raxml -m GTRGAMMA -b 12345 -p 12345 -T 128 -N autoMRE
Alignment sites: 63	510505
Partition: 71
Alignment Patterns: 103
DataType: DNA
Substitution Matrix: GTR
Partition: 72
Alignment Patterns: 826
DataType: DNA
Substitution Matrix: GTR
Partition: 73
Alignment Patterns: 853
DataType: DNA
Substitution Matrix: GTR
Partition: 74
Alignment Patterns: 1024
DataType: DNA
Substitution Matrix: GTR
Partition: 75
Alignment Patterns: 670
DataType: DNA
Substitution Matrix: GTR
Partition: 76
Alignment Patterns: 1383
DataType: DNA
Substitution Matrix: GTR
Partition: 77
Alignment Patterns: 580
DataType: DNA
Substitution Matrix: GTR
Partition: 78
Alignment Patterns: 519
DataType: DNA
Substitution Matrix: GTR
Partition: 79
Alignment Patterns: 1010
DataType: DNA
Substitution Matrix: GTR
Partition: 80
Alignment Patterns: 1239
DataType: DNA
Substitution Matrix: GTR
Partition: 81
Alignment Patterns: 1157
DataType: DNA
Substitution Matrix: GTR
Partition: 82
Alignment Patterns: 776
DataType: DNA
Substitution Matrix: GTR
Partition: 83
Alignment Patterns: 1598
DataType: DNA
Substitution Matrix: GTR
Partition: 84
Alignment Patterns: 842
DataType: DNA
Substitution Matrix: GTR
Partition: 85
Alignment Patterns: 1383
DataType: DNA
Substitution Matrix: GTR
Partition: 86
Alignment Patterns: 1017
DataType: DNA
Substitution Matrix: GTR
Partition: 87
Alignment Patterns: 66
DataType: DNA
Substitution Matrix: GTR
Partition: 88
Alignment Patterns: 108
DataType: DNA
Substitution Matrix: GTR
Partition: 89
Alignment Patterns: 954
DataType: DNA
Substitution Matrix: GTR
Partition: 90
Alignment Patterns: 891
DataType: DNA
Substitution Matrix: GTR
Partition: 91
Alignment Patterns: 1077
DataType: DNA
Substitution Matrix: GTR
Partition: 92
Alignment Patterns: 1128
DataType: DNA
Substitution Matrix: GTR
Partition: 93
Alignment Patterns: 1302
DataType: DNA
Substitution Matrix: GTR
Partition: 94
Alignment Patterns: 934
DataType: DNA
Substitution Matrix: GTR
Partition: 95
Alignment Patterns: 969
DataType: DNA
Substitution Matrix: GTR
Partition: 96
Alignment Patterns: 1172
DataType: DNA
Substitution Matrix: GTR
Partition: 97
Alignment Patterns: 866
DataType: DNA
Substitution Matrix: GTR
Partition: 98
Alignment Patterns: 1368
DataType: DNA
Substitution Matrix: GTR
Partition: 99
Alignment Patterns: 1145
DataType: DNA
Substitution Matrix: GTR
Partition: 100
Alignment Patterns: 1173
DataType: DNA
Substitution Matrix: GTR
Partition: 101
Alignment Patterns: 1297
DataType: DNA
Substitution Matrix: GTR
Partition: 102
Alignment Patterns: 905
DataType: DNA
Substitution Matrix: GTR
Partition: 103
Alignment Patterns: 827
DataType: DNA
Substitution Matrix: GTR
Partition: 104
Alignment Patterns: 765
DataType: DNA
Substitution Matrix: GTR
Partition: 105
Alignment Patterns: 1087
DataType: DNA
Substitution Matrix: GTR
Partition: 106
Alignment Patterns: 811
DataType: DNA
Substitution Matrix: GTR
Partition: 107
Alignment Patterns: 930
DataType: DNA
Substitution Matrix: GTR
Partition: 108
Alignment Patterns: 802
DataType: DNA
Substitution Matrix: GTR
Partition: 109
Alignment Patterns: 1231
DataType: DNA
Substitution Matrix: GTR
Partition: 110
Alignment Patterns: 687
DataType: DNA
Substitution Matrix: GTR
Partition: 111
Alignment Patterns: 518
DataType: DNA
Substitution Matrix: GTR
Partition: 112
Alignment Patterns: 184
DataType: DNA
Substitution Matrix: GTR
Partition: 113
Alignment Patterns: 536
DataType: DNA
Substitution Matrix: GTR
Partition: 114
Alignment Patterns: 579
DataType: DNA
Substitution Matrix: GTR
Partition: 115
Alignment Patterns: 765
DataType: DNA
Substitution Matrix: GTR
Partition: 116
Alignment Patterns: 1031
DataType: DNA
Substitution Matrix: GTR
Partition: 117
Alignment Patterns: 1137
DataType: DNA
Substitution Matrix: GTR
Partition: 118
Alignment Patterns: 938
DataType: DNA
Substitution Matrix: GTR
Partition: 119
Alignment Patterns: 1221
DataType: DNA
Substitution Matrix: GTR
Partition: 120
Alignment Patterns: 943
DataType: DNA
Substitution Matrix: GTR
Partition: 121
Alignment Patterns: 1077
DataType: DNA
Substitution Matrix: GTR
Partition: 122
Alignment Patterns: 1018
DataType: DNA
Substitution Matrix: GTR
Partition: 123
Alignment Patterns: 1250
DataType: DNA
Substitution Matrix: GTR
Partition: 124
Alignment Patterns: 1160
DataType: DNA
Substitution Matrix: GTR
Partition: 125
Alignment Patterns: 440
DataType: DNA
Substitution Matrix: GTR
Partition: 126
Alignment Patterns: 1418
DataType: DNA
Substitution Matrix: GTR
Partition: 127
Alignment Patterns: 1793
DataType: DNA
Substitution Matrix: GTR
Partition: 128
Alignment Patterns: 924
DataType: DNA
Substitution Matrix: GTR
Partition: 129
Alignment Patterns: 1133
DataType: DNA
Substitution Matrix: GTR
Partition: 130
Alignment Patterns: 833
DataType: DNA
Substitution Matrix: GTR
Partition: 131
Alignment Patterns: 1171
DataType: DNA
Substitution Matrix: GTR
Partition: 132
Alignment Patterns: 727
DataType: DNA
Substitution Matrix: GTR
Partition: 133
Alignment Patterns: 1227
DataType: DNA
Substitution Matrix: GTR
Partition: 134
Alignment Patterns: 1049
DataType: DNA
Substitution Matrix: GTR
Partition: 135
Alignment Patterns: 963
DataType: DNA
Substitution Matrix: GTR
Partition: 136
Alignment Patterns: 1209
DataType: DNA
Substitution Matrix: GTR
Partition: 137
Alignment Patterns: 100
DataType: DNA
Substitution Matrix: GTR
Partition: 138
Alignment Patterns: 1199
DataType: DNA
Substitution Matrix: GTR
Partition: 139
Alignment Patterns: 848
DataType: DNA
Substitution Matrix: GTR
Partition: 140
Alignment Patterns: 673
DataType: DNA
Substitution Matrix: GTR
Partition: 141
Alignment Patterns: 218
DataType: DNA
Substitution Matrix: GTR
Partition: 142
Alignment Patterns: 251
DataType: DNA
Substitution Matrix: GTR
Partition: 143
Alignment Patterns: 836
DataType: DNA
Substitution Matrix: GTR
Partition: 144
Alignment Patterns: 2836
DataType: DNA
Substitution Matrix: GTR
Partition: 145
Alignment Patterns: 763
DataType: DNA
Substitution Matrix: GTR
Partition: 146
Alignment Patterns: 991
DataType: DNA
Substitution Matrix: GTR
Partition: 147
Alignment Patterns: 1294
DataType: DNA
Substitution Matrix: GTR
Partition: 148
Alignment Patterns: 1377
DataType: DNA
Substitution Matrix: GTR
Partition: 149
Alignment Patterns: 950
DataType: DNA
Substitution Matrix: GTR
Partition: 150
Alignment Patterns: 786
DataType: DNA
Substitution Matrix: GTR
Partition: 151
Alignment Patterns: 574
DataType: DNA
Substitution Matrix: GTR
Partition: 152
Alignment Patterns: 887
DataType: DNA
Substitution Matrix: GTR
Partition: 153
Alignment Patterns: 1091
DataType: DNA
Substitution Matrix: GTR
Partition: 154
Alignment Patterns: 1063
DataType: DNA
Substitution Matrix: GTR
Partition: 155
Alignment Patterns: 939
DataType: DNA
Substitution Matrix: GTR
Partition: 156
Alignment Patterns: 1464
DataType: DNA
Substitution Matrix: GTR
Partition: 157
Alignment Patterns: 159
DataType: DNA
Substitution Matrix: GTR
Partition: 158
Alignment Patterns: 1121
DataType: DNA
Substitution Matrix: GTR
Partition: 159
Alignment Patterns: 2199
DataType: DNA
Substitution Matrix: GTR
Partition: 160
Alignment Patterns: 721
DataType: DNA
Substitution Matrix: GTR
Partition: 161
Alignment Patterns: 682
DataType: DNA
Substitution Matrix: GTR
Partition: 162
Alignment Patterns: 887
DataType: DNA
Substitution Matrix: GTR
Partition: 163
Alignment Patterns: 858
DataType: DNA
Substitution Matrix: GTR
Partition: 164
Alignment Patterns: 916
DataType: DNA
Substitution Matrix: GTR
Partition: 165
Alignment Patterns: 1131
DataType: DNA
Substitution Matrix: GTR
Partition: 166
Alignment Patterns: 1313
DataType: DNA
Substitution Matrix: GTR
Partition: 167
Alignment Patterns: 1121
DataType: DNA
Substitution Matrix: GTR
Partition: 168
Alignment Patterns: 1112
DataType: DNA
Substitution Matrix: GTR
Partition: 169
Alignment Patterns: 931
DataType: DNA
Substitution Matrix: GTR
Partition: 170
Alignment Patterns: 1052
DataType: DNA
Substitution Matrix: GTR
Partition: 171
Alignment Patterns: 826
DataType: DNA
Substitution Matrix: GTR
Partition: 172
Alignment Patterns: 839
DataType: DNA
Substitution Matrix: GTR
Partition: 173
Alignment Patterns: 1204
DataType: DNA
Substitution Matrix: GTR
Partition: 174
Alignment Patterns: 908
DataType: DNA
Substitution Matrix: GTR
Partition: 175
Alignment Patterns: 874
DataType: DNA
Substitution Matrix: GTR
Partition: 176
Alignment Patterns: 450
DataType: DNA
Substitution Matrix: GTR
Partition: 177
Alignment Patterns: 939
DataType: DNA
Substitution Matrix: GTR
Partition: 178
Alignment Patterns: 200
DataType: DNA
Substitution Matrix: GTR
Partition: 179
Alignment Patterns: 428
DataType: DNA
Substitution Matrix: GTR
Partition: 180
Alignment Patterns: 500
DataType: DNA
Substitution Matrix: GTR
Partition: 181
Alignment Patterns: 846
DataType: DNA
Substitution Matrix: GTR
Partition: 182
Alignment Patterns: 1141
DataType: DNA
Substitution Matrix: GTR
Partition: 183
Alignment Patterns: 2238
DataType: DNA
Substitution Matrix: GTR
Partition: 184
Alignment Patterns: 1296
DataType: DNA
Substitution Matrix: GTR
Partition: 185
Alignment Patterns: 790
DataType: DNA
Substitution Matrix: GTR
Partition: 186
Alignment Patterns: 690
DataType: DNA
Substitution Matrix: GTR
Partition: 187
Alignment Patterns: 1056
DataType: DNA
Substitution Matrix: GTR
Partition: 188
Alignment Patterns: 1173
DataType: DNA
Substitution Matrix: GTR
Partition: 189
Alignment Patterns: 948
DataType: DNA
Substitution Matrix: GTR
Partition: 190
Alignment Patterns: 1013
DataType: DNA
Substitution Matrix: GTR
Partition: 191
Alignment Patterns: 79
DataType: DNA
Substitution Matrix: GTR
Partition: 192
Alignment Patterns: 1152
DataType: DNA
Substitution Matrix: GTR
Partition: 193
Alignment Patterns: 1273
DataType: DNA
Substitution Matrix: GTR
