raxml -m GTRGAMMA -f a -p 12345 -T 4 -x 12345 -N 1000
Alignment sites: 324592
sites partition_78 = 81303-81791
sites partition_79 = 81792-82604
sites partition_80 = 82605-83365
sites partition_81 = 83366-83962
sites partition_82 = 83963-85016
sites partition_83 = 85017-85628
sites partition_84 = 85629-86345
sites partition_85 = 86346-87130
sites partition_86 = 87131-89347
sites partition_87 = 89348-90169
sites partition_88 = 90170-91090
sites partition_89 = 91091-91571
sites partition_90 = 91572-92143
sites partition_91 = 92144-93086
sites partition_92 = 93087-94212
sites partition_93 = 94213-95193
sites partition_94 = 95194-96462
sites partition_95 = 96463-97377
sites partition_96 = 97378-98316
sites partition_97 = 98317-99637
sites partition_98 = 99638-100372
sites partition_99 = 100373-101712
sites partition_100 = 101713-102852
sites partition_101 = 102853-103806
sites partition_102 = 103807-104712
sites partition_103 = 104713-106140
sites partition_104 = 106141-106965
sites partition_105 = 106966-108648
sites partition_106 = 108649-109937
sites partition_107 = 109938-110765
sites partition_108 = 110766-112364
sites partition_109 = 112365-113273
sites partition_110 = 113274-114107
sites partition_111 = 114108-116190
sites partition_112 = 116191-117484
sites partition_113 = 117485-119866
sites partition_114 = 119867-122157
sites partition_115 = 122158-122496
sites partition_116 = 122497-122838
sites partition_117 = 122839-123282
sites partition_118 = 123283-123798
sites partition_119 = 123799-124279
sites partition_120 = 124280-124618
sites partition_121 = 124619-124943
sites partition_122 = 124944-125399
sites partition_123 = 125400-125961
sites partition_124 = 125962-126354
sites partition_125 = 126355-126897
sites partition_126 = 126898-127365
sites partition_127 = 127366-127728
sites partition_128 = 127729-128092
sites partition_129 = 128093-128806
sites partition_130 = 128807-129847
sites partition_131 = 129848-130462
sites partition_132 = 130463-131391
sites partition_133 = 131392-132127
sites partition_134 = 132128-132652
sites partition_135 = 132653-133588
sites partition_136 = 133589-134044
sites partition_137 = 134045-134861
sites partition_138 = 134862-135524
sites partition_139 = 135525-136364
sites partition_140 = 136365-137025
sites partition_141 = 137026-137754
sites partition_142 = 137755-138363
sites partition_143 = 138364-139064
sites partition_144 = 139065-139687
sites partition_145 = 139688-140366
sites partition_146 = 140367-141059
sites partition_147 = 141060-141526
sites partition_148 = 141527-142298
sites partition_149 = 142299-142931
sites partition_150 = 142932-143744
sites partition_151 = 143745-144518
sites partition_152 = 144519-145271
sites partition_153 = 145272-146206
sites partition_154 = 146207-147301
sites partition_155 = 147302-148258
sites partition_156 = 148259-149185
sites partition_157 = 149186-150076
sites partition_158 = 150077-150945
sites partition_159 = 150946-151995
sites partition_160 = 151996-153174
sites partition_161 = 153175-154425
sites partition_162 = 154426-155373
sites partition_163 = 155374-156725
sites partition_164 = 156726-158013
sites partition_165 = 158014-159144
sites partition_166 = 159145-160788
sites partition_167 = 160789-162540
sites partition_168 = 162541-164264
sites partition_169 = 164265-164561
sites partition_170 = 164562-165198
sites partition_171 = 165199-166003
sites partition_172 = 166004-167509
sites partition_173 = 167510-168011
sites partition_174 = 168012-168542
sites partition_175 = 168543-169463
sites partition_176 = 169464-170293
sites partition_177 = 170294-171092
sites partition_178 = 171093-171369
sites partition_179 = 171370-174136
sites partition_180 = 174137-176214
sites partition_181 = 176215-177492
sites partition_182 = 177493-178107
sites partition_183 = 178108-179137
sites partition_184 = 179138-179876
sites partition_185 = 179877-180689
sites partition_186 = 180690-181479
sites partition_187 = 181480-183294
sites partition_188 = 183295-183678
sites partition_189 = 183679-184518
sites partition_190 = 184519-185172
sites partition_191 = 185173-185601
sites partition_192 = 185602-186255
sites partition_193 = 186256-186819
sites partition_194 = 186820-187733
sites partition_195 = 187734-188918
sites partition_196 = 188919-190778
sites partition_197 = 190779-191438
sites partition_198 = 191439-191981
sites partition_199 = 191982-192953
sites partition_200 = 192954-194468
sites partition_201 = 194469-195195
sites partition_202 = 195196-196929
sites partition_203 = 196930-197886
sites partition_204 = 197887-198223
sites partition_205 = 198224-198643
sites partition_206 = 198644-198965
sites partition_207 = 198966-199394
sites partition_208 = 199395-199982
sites partition_209 = 199983-200699
sites partition_210 = 200700-201674
sites partition_211 = 201675-202271
sites partition_212 = 202272-203260
sites partition_213 = 203261-204635
sites partition_214 = 204636-205141
sites partition_215 = 205142-205471
sites partition_216 = 205472-206356
sites partition_217 = 206357-207562
sites partition_218 = 207563-209273
sites partition_219 = 209274-210461
sites partition_220 = 210462-210935
sites partition_221 = 210936-211445
sites partition_222 = 211446-212357
sites partition_223 = 212358-212990
sites partition_224 = 212991-213364
sites partition_225 = 213365-214588
sites partition_226 = 214589-215465
sites partition_227 = 215466-216668
sites partition_228 = 216669-217538
sites partition_229 = 217539-218399
sites partition_230 = 218400-219143
sites partition_231 = 219144-220646
sites partition_232 = 220647-221511
sites partition_233 = 221512-224275
sites partition_234 = 224276-226087
sites partition_235 = 226088-227605
sites partition_236 = 227606-227974
sites partition_237 = 227975-229543
sites partition_238 = 229544-230863
sites partition_239 = 230864-231349
sites partition_240 = 231350-233248
sites partition_241 = 233249-234797
sites partition_242 = 234798-235193
sites partition_243 = 235194-236075
sites partition_244 = 236076-236706
sites partition_245 = 236707-237314
sites partition_246 = 237315-239228
sites partition_247 = 239229-240023
sites partition_248 = 240024-241076
sites partition_249 = 241077-242601
sites partition_250 = 242602-243126
sites partition_251 = 243127-243969
sites partition_252 = 243970-244461
sites partition_253 = 244462-244817
sites partition_254 = 244818-245390
sites partition_255 = 245391-246092
sites partition_256 = 246093-246997
sites partition_257 = 246998-248044
sites partition_258 = 248045-248801
sites partition_259 = 248802-249488
sites partition_260 = 249489-251315
sites partition_261 = 251316-253046
sites partition_262 = 253047-254112
sites partition_263 = 254113-254943
sites partition_264 = 254944-256519
sites partition_265 = 256520-256980
sites partition_266 = 256981-257410
sites partition_267 = 257411-257848
sites partition_268 = 257849-258938
sites partition_269 = 258939-259541
sites partition_270 = 259542-260132
sites partition_271 = 260133-260507
sites partition_272 = 260508-261426
sites partition_273 = 261427-262448
sites partition_274 = 262449-263594
sites partition_275 = 263595-263993
sites partition_276 = 263994-266107
sites partition_277 = 266108-266897
sites partition_278 = 266898-267580
sites partition_279 = 267581-269287
sites partition_280 = 269288-270045
sites partition_281 = 270046-270692
sites partition_282 = 270693-271437
sites partition_283 = 271438-271982
sites partition_284 = 271983-273085
sites partition_285 = 273086-273680
sites partition_286 = 273681-274357
sites partition_287 = 274358-274831
sites partition_288 = 274832-275647
sites partition_289 = 275648-276433
sites partition_290 = 276434-276724
sites partition_291 = 276725-277515
sites partition_292 = 277516-278808
sites partition_293 = 278809-279976
sites partition_294 = 279977-281199
sites partition_295 = 281200-282111
sites partition_296 = 282112-283177
sites partition_297 = 283178-284761
sites partition_298 = 284762-286309
sites partition_299 = 286310-286847
sites partition_300 = 286848-288503
sites partition_301 = 288504-290438
sites partition_302 = 290439-291650
sites partition_303 = 291651-292829
sites partition_304 = 292830-294396
sites partition_305 = 294397-295113
sites partition_306 = 295114-296104
sites partition_307 = 296105-296640
sites partition_308 = 296641-297695
sites partition_309 = 297696-298586
sites partition_310 = 298587-299498
sites partition_311 = 299499-300851
sites partition_312 = 300852-302063
sites partition_313 = 302064-302456
sites partition_314 = 302457-303166
sites partition_315 = 303167-303635
sites partition_316 = 303636-304752
sites partition_317 = 304753-307491
sites partition_318 = 307492-308542
sites partition_319 = 308543-309105
sites partition_320 = 309106-310350
sites partition_321 = 310351-311125
sites partition_322 = 311126-311620
sites partition_323 = 311621-312742
sites partition_324 = 312743-313486
sites partition_325 = 313487-315105
sites partition_326 = 315106-315880
sites partition_327 = 315881-317614
sites partition_328 = 317615-317875
sites partition_329 = 317876-319167
sites partition_330 = 319168-319841
sites partition_331 = 319842-321356
sites partition_332 = 321357-322343
sites partition_333 = 322344-322874
sites partition_334 = 322875-324592
Alignment has 152755 distinct alignment patterns
Proportion of gaps and completely undetermined characters in this alignment: 28.46%
Partition: 0
Alignment Patterns: 206
DataType: DNA
Substitution Matrix: GTR
Partition: 1
Alignment Patterns: 341
DataType: DNA
Substitution Matrix: GTR
Partition: 2
Alignment Patterns: 157
DataType: DNA
Substitution Matrix: GTR
Partition: 3
Alignment Patterns: 389
DataType: DNA
Substitution Matrix: GTR
Partition: 4
Alignment Patterns: 381
DataType: DNA
Substitution Matrix: GTR
Partition: 5
Alignment Patterns: 353
DataType: DNA
Substitution Matrix: GTR
Partition: 6
Alignment Patterns: 579
DataType: DNA
Substitution Matrix: GTR
Partition: 7
Alignment Patterns: 337
DataType: DNA
Substitution Matrix: GTR
Partition: 8
Alignment Patterns: 388
DataType: DNA
Substitution Matrix: GTR
Partition: 9
Alignment Patterns: 457
DataType: DNA
Substitution Matrix: GTR
Partition: 10
Alignment Patterns: 740
DataType: DNA
Substitution Matrix: GTR
Partition: 11
Alignment Patterns: 299
DataType: DNA
Substitution Matrix: GTR
Partition: 12
Alignment Patterns: 432
DataType: DNA
Substitution Matrix: GTR
Partition: 13
Alignment Patterns: 1586
DataType: DNA
Substitution Matrix: GTR
Partition: 14
Alignment Patterns: 299
DataType: DNA
Substitution Matrix: GTR
Partition: 15
Alignment Patterns: 228
DataType: DNA
Substitution Matrix: GTR
Partition: 16
Alignment Patterns: 370
DataType: DNA
Substitution Matrix: GTR
Partition: 17
Alignment Patterns: 178
DataType: DNA
Substitution Matrix: GTR
Partition: 18
Alignment Patterns: 1889
DataType: DNA
Substitution Matrix: GTR
Partition: 19
Alignment Patterns: 496
DataType: DNA
Substitution Matrix: GTR
Partition: 20
Alignment Patterns: 299
DataType: DNA
Substitution Matrix: GTR
Partition: 21
Alignment Patterns: 341
DataType: DNA
Substitution Matrix: GTR
Partition: 22
Alignment Patterns: 716
DataType: DNA
Substitution Matrix: GTR
Partition: 23
Alignment Patterns: 304
DataType: DNA
Substitution Matrix: GTR
Partition: 24
Alignment Patterns: 223
DataType: DNA
Substitution Matrix: GTR
Partition: 25
Alignment Patterns: 589
DataType: DNA
Substitution Matrix: GTR
Partition: 26
Alignment Patterns: 274
DataType: DNA
Substitution Matrix: GTR
Partition: 27
Alignment Patterns: 178
DataType: DNA
Substitution Matrix: GTR
Partition: 28
Alignment Patterns: 261
DataType: DNA
Substitution Matrix: GTR
Partition: 29
Alignment Patterns: 319
DataType: DNA
Substitution Matrix: GTR
Partition: 30
Alignment Patterns: 1324
DataType: DNA
Substitution Matrix: GTR
Partition: 31
Alignment Patterns: 252
DataType: DNA
Substitution Matrix: GTR
Partition: 32
Alignment Patterns: 542
DataType: DNA
Substitution Matrix: GTR
Partition: 33
Alignment Patterns: 282
DataType: DNA
Substitution Matrix: GTR
Partition: 34
Alignment Patterns: 671
DataType: DNA
Substitution Matrix: GTR
Partition: 35
Alignment Patterns: 525
DataType: DNA
Substitution Matrix: GTR
Partition: 36
Alignment Patterns: 494
DataType: DNA
Substitution Matrix: GTR
Partition: 37
Alignment Patterns: 410
DataType: DNA
Substitution Matrix: GTR
Partition: 38
Alignment Patterns: 1173
DataType: DNA
Substitution Matrix: GTR
Partition: 39
Alignment Patterns: 712
DataType: DNA
Substitution Matrix: GTR
Partition: 40
Alignment Patterns: 727
DataType: DNA
Substitution Matrix: GTR
Partition: 41
Alignment Patterns: 104
DataType: DNA
Substitution Matrix: GTR
Partition: 42
Alignment Patterns: 393
DataType: DNA
Substitution Matrix: GTR
Partition: 43
Alignment Patterns: 250
DataType: DNA
Substitution Matrix: GTR
Partition: 44
Alignment Patterns: 326
DataType: DNA
Substitution Matrix: GTR
Partition: 45
Alignment Patterns: 393
DataType: DNA
Substitution Matrix: GTR
Partition: 46
Alignment Patterns: 323
DataType: DNA
Substitution Matrix: GTR
Partition: 47
Alignment Patterns: 407
DataType: DNA
Substitution Matrix: GTR
Partition: 48
Alignment Patterns: 400
DataType: DNA
Substitution Matrix: GTR
Partition: 49
Alignment Patterns: 141
DataType: DNA
Substitution Matrix: GTR
Partition: 50
Alignment Patterns: 650
DataType: DNA
Substitution Matrix: GTR
Partition: 51
Alignment Patterns: 280
DataType: DNA
Substitution Matrix: GTR
Partition: 52
Alignment Patterns: 1175
DataType: DNA
Substitution Matrix: GTR
Partition: 53
Alignment Patterns: 237
DataType: DNA
Substitution Matrix: GTR
Partition: 54
Alignment Patterns: 455
DataType: DNA
Substitution Matrix: GTR
Partition: 55
Alignment Patterns: 651
DataType: DNA
Substitution Matrix: GTR
Partition: 56
Alignment Patterns: 272
DataType: DNA
Substitution Matrix: GTR
Partition: 57
Alignment Patterns: 821
DataType: DNA
Substitution Matrix: GTR
Partition: 58
Alignment Patterns: 522
DataType: DNA
Substitution Matrix: GTR
Partition: 59
Alignment Patterns: 300
DataType: DNA
Substitution Matrix: GTR
Partition: 60
Alignment Patterns: 429
DataType: DNA
Substitution Matrix: GTR
Partition: 61
Alignment Patterns: 477
DataType: DNA
Substitution Matrix: GTR
Partition: 62
Alignment Patterns: 514
DataType: DNA
Substitution Matrix: GTR
Partition: 63
Alignment Patterns: 372
DataType: DNA
Substitution Matrix: GTR
Partition: 64
Alignment Patterns: 622
DataType: DNA
Substitution Matrix: GTR
Partition: 65
Alignment Patterns: 669
DataType: DNA
Substitution Matrix: GTR
Partition: 66
Alignment Patterns: 370
DataType: DNA
Substitution Matrix: GTR
Partition: 67
Alignment Patterns: 557
DataType: DNA
Substitution Matrix: GTR
Partition: 68
Alignment Patterns: 305
DataType: DNA
Substitution Matrix: GTR
Partition: 69
Alignment Patterns: 144
DataType: DNA
Substitution Matrix: GTR
Partition: 70
Alignment Patterns: 192
DataType: DNA
Substitution Matrix: GTR
Partition: 71
Alignment Patterns: 191
DataType: DNA
Substitution Matrix: GTR
Partition: 72
Alignment Patterns: 137
DataType: DNA
Substitution Matrix: GTR
Partition: 73
Alignment Patterns: 321
DataType: DNA
Substitution Matrix: GTR
Partition: 74
Alignment Patterns: 483
DataType: DNA
Substitution Matrix: GTR
Partition: 75
Alignment Patterns: 757
DataType: DNA
Substitution Matrix: GTR
Partition: 76
Alignment Patterns: 377
DataType: DNA
Substitution Matrix: GTR
Partition: 77
Alignment Patterns: 464
DataType: DNA
Substitution Matrix: GTR
Partition: 78
Alignment Patterns: 190
DataType: DNA
Substitution Matrix: GTR
Partition: 79
Alignment Patterns: 445
DataType: DNA
Substitution Matrix: GTR
Partition: 80
Alignment Patterns: 410
DataType: DNA
Substitution Matrix: GTR
Partition: 81
Alignment Patterns: 329
DataType: DNA
Substitution Matrix: GTR
Partition: 82
Alignment Patterns: 496
DataType: DNA
Substitution Matrix: GTR
Partition: 83
Alignment Patterns: 289
DataType: DNA
Substitution Matrix: GTR
Partition: 84
Alignment Patterns: 366
DataType: DNA
Substitution Matrix: GTR
Partition: 85
Alignment Patterns: 368
DataType: DNA
Substitution Matrix: GTR
Partition: 86
Alignment Patterns: 1118
DataType: DNA
Substitution Matrix: GTR
Partition: 87
Alignment Patterns: 434
DataType: DNA
Substitution Matrix: GTR
Partition: 88
Alignment Patterns: 506
DataType: DNA
Substitution Matrix: GTR
Partition: 89
Alignment Patterns: 234
DataType: DNA
Substitution Matrix: GTR
Partition: 90
Alignment Patterns: 242
DataType: DNA
Substitution Matrix: GTR
Partition: 91
Alignment Patterns: 326
DataType: DNA
Substitution Matrix: GTR
Partition: 92
Alignment Patterns: 600
DataType: DNA
Substitution Matrix: GTR
Partition: 93
Alignment Patterns: 490
DataType: DNA
Substitution Matrix: GTR
Partition: 94
Alignment Patterns: 420
DataType: DNA
Substitution Matrix: GTR
Partition: 95
Alignment Patterns: 427
DataType: DNA
Substitution Matrix: GTR
Partition: 96
Alignment Patterns: 368
DataType: DNA
Substitution Matrix: GTR
Partition: 97
Alignment Patterns: 630
DataType: DNA
Substitution Matrix: GTR
Partition: 98
Alignment Patterns: 353
DataType: DNA
Substitution Matrix: GTR
Partition: 99
Alignment Patterns: 767
DataType: DNA
Substitution Matrix: GTR
Partition: 100
Alignment Patterns: 365
DataType: DNA
Substitution Matrix: GTR
Partition: 101
Alignment Patterns: 525
DataType: DNA
Substitution Matrix: GTR
Partition: 102
Alignment Patterns: 582
DataType: DNA
Substitution Matrix: GTR
Partition: 103
Alignment Patterns: 641
DataType: DNA
Substitution Matrix: GTR
Partition: 104
Alignment Patterns: 384
DataType: DNA
Substitution Matrix: GTR
Partition: 105
Alignment Patterns: 791
DataType: DNA
Substitution Matrix: GTR
Partition: 106
Alignment Patterns: 570
DataType: DNA
Substitution Matrix: GTR
Partition: 107
Alignment Patterns: 434
DataType: DNA
Substitution Matrix: GTR
Partition: 108
Alignment Patterns: 901
DataType: DNA
Substitution Matrix: GTR
Partition: 109
Alignment Patterns: 490
DataType: DNA
Substitution Matrix: GTR
Partition: 110
Alignment Patterns: 382
DataType: DNA
Substitution Matrix: GTR
Partition: 111
Alignment Patterns: 868
DataType: DNA
Substitution Matrix: GTR
Partition: 112
Alignment Patterns: 548
DataType: DNA
Substitution Matrix: GTR
Partition: 113
Alignment Patterns: 1159
DataType: DNA
Substitution Matrix: GTR
Partition: 114
Alignment Patterns: 1065
DataType: DNA
Substitution Matrix: GTR
Partition: 115
Alignment Patterns: 130
DataType: DNA
Substitution Matrix: GTR
Partition: 116
Alignment Patterns: 119
DataType: DNA
Substitution Matrix: GTR
Partition: 117
Alignment Patterns: 257
DataType: DNA
Substitution Matrix: GTR
Partition: 118
Alignment Patterns: 215
DataType: DNA
Substitution Matrix: GTR
Partition: 119
Alignment Patterns: 299
DataType: DNA
Substitution Matrix: GTR
Partition: 120
Alignment Patterns: 135
DataType: DNA
Substitution Matrix: GTR
Partition: 121
Alignment Patterns: 201
DataType: DNA
Substitution Matrix: GTR
Partition: 122
Alignment Patterns: 187
DataType: DNA
Substitution Matrix: GTR
Partition: 123
Alignment Patterns: 312
DataType: DNA
Substitution Matrix: GTR
Partition: 124
Alignment Patterns: 211
DataType: DNA
Substitution Matrix: GTR
Partition: 125
Alignment Patterns: 230
DataType: DNA
Substitution Matrix: GTR
Partition: 126
Alignment Patterns: 279
DataType: DNA
Substitution Matrix: GTR
Partition: 127
Alignment Patterns: 137
DataType: DNA
Substitution Matrix: GTR
Partition: 128
Alignment Patterns: 190
DataType: DNA
Substitution Matrix: GTR
Partition: 129
Alignment Patterns: 388
DataType: DNA
Substitution Matrix: GTR
Partition: 130
Alignment Patterns: 414
DataType: DNA
Substitution Matrix: GTR
Partition: 131
Alignment Patterns: 318
DataType: DNA
Substitution Matrix: GTR
Partition: 132
Alignment Patterns: 397
DataType: DNA
Substitution Matrix: GTR
Partition: 133
Alignment Patterns: 328
DataType: DNA
Substitution Matrix: GTR
Partition: 134
Alignment Patterns: 243
DataType: DNA
Substitution Matrix: GTR
Partition: 135
Alignment Patterns: 459
DataType: DNA
Substitution Matrix: GTR
Partition: 136
Alignment Patterns: 182
DataType: DNA
Substitution Matrix: GTR
Partition: 137
Alignment Patterns: 369
DataType: DNA
Substitution Matrix: GTR
Partition: 138
Alignment Patterns: 289
DataType: DNA
Substitution Matrix: GTR
Partition: 139
Alignment Patterns: 417
DataType: DNA
Substitution Matrix: GTR
Partition: 140
Alignment Patterns: 309
DataType: DNA
Substitution Matrix: GTR
Partition: 141
Alignment Patterns: 344
DataType: DNA
Substitution Matrix: GTR
Partition: 142
Alignment Patterns: 233
DataType: DNA
Substitution Matrix: GTR
Partition: 143
Alignment Patterns: 460
DataType: DNA
Substitution Matrix: GTR
Partition: 144
Alignment Patterns: 280
DataType: DNA
Substitution Matrix: GTR
Partition: 145
Alignment Patterns: 400
DataType: DNA
Substitution Matrix: GTR
Partition: 146
Alignment Patterns: 245
DataType: DNA
Substitution Matrix: GTR
Partition: 147
Alignment Patterns: 285
DataType: DNA
Substitution Matrix: GTR
Partition: 148
Alignment Patterns: 370
DataType: DNA
Substitution Matrix: GTR
Partition: 149
Alignment Patterns: 232
DataType: DNA
Substitution Matrix: GTR
Partition: 150
Alignment Patterns: 321
DataType: DNA
Substitution Matrix: GTR
Partition: 151
Alignment Patterns: 388
DataType: DNA
Substitution Matrix: GTR
Partition: 152
Alignment Patterns: 346
DataType: DNA
Substitution Matrix: GTR
Partition: 153
Alignment Patterns: 373
DataType: DNA
Substitution Matrix: GTR
Partition: 154
Alignment Patterns: 448
DataType: DNA
Substitution Matrix: GTR
Partition: 155
Alignment Patterns: 430
DataType: DNA
Substitution Matrix: GTR
Partition: 156
Alignment Patterns: 528
DataType: DNA
Substitution Matrix: GTR
Partition: 157
Alignment Patterns: 441
DataType: DNA
Substitution Matrix: GTR
Partition: 158
Alignment Patterns: 464
DataType: DNA
Substitution Matrix: GTR
Partition: 159
Alignment Patterns: 416
DataType: DNA
Substitution Matrix: GTR
Partition: 160
Alignment Patterns: 591
DataType: DNA
Substitution Matrix: GTR
Partition: 161
Alignment Patterns: 664
DataType: DNA
Substitution Matrix: GTR
Partition: 162
Alignment Patterns: 448
DataType: DNA
Substitution Matrix: GTR
Partition: 163
Alignment Patterns: 748
DataType: DNA
Substitution Matrix: GTR
Partition: 164
Alignment Patterns: 623
DataType: DNA
Substitution Matrix: GTR
Partition: 165
Alignment Patterns: 561
DataType: DNA
Substitution Matrix: GTR
Partition: 166
Alignment Patterns: 757
DataType: DNA
Substitution Matrix: GTR
Partition: 167
Alignment Patterns: 781
DataType: DNA
Substitution Matrix: GTR
Partition: 168
Alignment Patterns: 898
DataType: DNA
Substitution Matrix: GTR
Partition: 169
Alignment Patterns: 215
DataType: DNA
Substitution Matrix: GTR
Partition: 170
Alignment Patterns: 373
DataType: DNA
Substitution Matrix: GTR
Partition: 171
Alignment Patterns: 442
DataType: DNA
Substitution Matrix: GTR
Partition: 172
Alignment Patterns: 570
DataType: DNA
Substitution Matrix: GTR
Partition: 173
Alignment Patterns: 211
DataType: DNA
Substitution Matrix: GTR
Partition: 174
Alignment Patterns: 272
DataType: DNA
Substitution Matrix: GTR
Partition: 175
Alignment Patterns: 393
DataType: DNA
Substitution Matrix: GTR
Partition: 176
Alignment Patterns: 340
DataType: DNA
Substitution Matrix: GTR
Partition: 177
Alignment Patterns: 367
DataType: DNA
Substitution Matrix: GTR
Partition: 178
Alignment Patterns: 207
DataType: DNA
Substitution Matrix: GTR
Partition: 179
Alignment Patterns: 1196
DataType: DNA
Substitution Matrix: GTR
Partition: 180
Alignment Patterns: 1104
DataType: DNA
Substitution Matrix: GTR
Partition: 181
Alignment Patterns: 679
DataType: DNA
Substitution Matrix: GTR
Partition: 182
Alignment Patterns: 312
DataType: DNA
Substitution Matrix: GTR
Partition: 183
Alignment Patterns: 534
DataType: DNA
Substitution Matrix: GTR
Partition: 184
Alignment Patterns: 407
DataType: DNA
Substitution Matrix: GTR
Partition: 185
Alignment Patterns: 278
DataType: DNA
Substitution Matrix: GTR
Partition: 186
Alignment Patterns: 602
DataType: DNA
Substitution Matrix: GTR
Partition: 187
Alignment Patterns: 780
DataType: DNA
Substitution Matrix: GTR
Partition: 188
Alignment Patterns: 231
DataType: DNA
Substitution Matrix: GTR
Partition: 189
Alignment Patterns: 441
DataType: DNA
Substitution Matrix: GTR
Partition: 190
Alignment Patterns: 220
DataType: DNA
Substitution Matrix: GTR
Partition: 191
Alignment Patterns: 208
DataType: DNA
Substitution Matrix: GTR
Partition: 192
Alignment Patterns: 358
DataType: DNA
Substitution Matrix: GTR
Partition: 193
Alignment Patterns: 270
DataType: DNA
Substitution Matrix: GTR
Partition: 194
Alignment Patterns: 668
DataType: DNA
Substitution Matrix: GTR
Partition: 195
Alignment Patterns: 635
DataType: DNA
Substitution Matrix: GTR
Partition: 196
Alignment Patterns: 729
DataType: DNA
Substitution Matrix: GTR
Partition: 197
Alignment Patterns: 516
DataType: DNA
Substitution Matrix: GTR
Partition: 198
Alignment Patterns: 256
DataType: DNA
Substitution Matrix: GTR
Partition: 199
Alignment Patterns: 468
DataType: DNA
Substitution Matrix: GTR
Partition: 200
Alignment Patterns: 810
DataType: DNA
Substitution Matrix: GTR
Partition: 201
Alignment Patterns: 248
DataType: DNA
Substitution Matrix: GTR
Partition: 202
Alignment Patterns: 650
DataType: DNA
Substitution Matrix: GTR
Partition: 203
Alignment Patterns: 525
DataType: DNA
Substitution Matrix: GTR
Partition: 204
Alignment Patterns: 226
DataType: DNA
Substitution Matrix: GTR
Partition: 205
Alignment Patterns: 163
DataType: DNA
Substitution Matrix: GTR
Partition: 206
Alignment Patterns: 192
DataType: DNA
Substitution Matrix: GTR
Partition: 207
Alignment Patterns: 277
DataType: DNA
Substitution Matrix: GTR
Partition: 208
Alignment Patterns: 341
DataType: DNA
Substitution Matrix: GTR
Partition: 209
Alignment Patterns: 415
DataType: DNA
Substitution Matrix: GTR
Partition: 210
Alignment Patterns: 415
DataType: DNA
Substitution Matrix: GTR
Partition: 211
Alignment Patterns: 377
DataType: DNA
Substitution Matrix: GTR
Partition: 212
Alignment Patterns: 655
DataType: DNA
Substitution Matrix: GTR
Partition: 213
Alignment Patterns: 701
DataType: DNA
Substitution Matrix: GTR
Partition: 214
Alignment Patterns: 252
DataType: DNA
Substitution Matrix: GTR
Partition: 215
Alignment Patterns: 116
DataType: DNA
Substitution Matrix: GTR
Partition: 216
Alignment Patterns: 485
DataType: DNA
Substitution Matrix: GTR
Partition: 217
Alignment Patterns: 540
DataType: DNA
Substitution Matrix: GTR
Partition: 218
Alignment Patterns: 733
DataType: DNA
Substitution Matrix: GTR
Partition: 219
Alignment Patterns: 614
DataType: DNA
Substitution Matrix: GTR
Partition: 220
Alignment Patterns: 248
