Alignment sites: 795767
sites partition_150 = 133088-134428
sites partition_151 = 134429-135099
sites partition_152 = 135100-135981
sites partition_153 = 135982-137178
sites partition_154 = 137179-137667
sites partition_155 = 137668-138480
sites partition_156 = 138481-139251
sites partition_157 = 139252-139848
sites partition_158 = 139849-140886
sites partition_159 = 140887-141501
sites partition_160 = 141502-142227
sites partition_161 = 142228-143031
sites partition_162 = 143032-145251
sites partition_163 = 145252-146085
sites partition_164 = 146086-147006
sites partition_165 = 147007-147487
sites partition_166 = 147488-148059
sites partition_167 = 148060-148431
sites partition_168 = 148432-149380
sites partition_169 = 149381-150506
sites partition_170 = 150507-152321
sites partition_171 = 152322-153307
sites partition_172 = 153308-154576
sites partition_173 = 154577-155491
sites partition_174 = 155492-156433
sites partition_175 = 156434-157754
sites partition_176 = 157755-158489
sites partition_177 = 158490-159806
sites partition_178 = 159807-160946
sites partition_179 = 160947-161900
sites partition_180 = 161901-162812
sites partition_181 = 162813-164240
sites partition_182 = 164241-165065
sites partition_183 = 165066-166751
sites partition_184 = 166752-168044
sites partition_185 = 168045-168872
sites partition_186 = 168873-169868
sites partition_187 = 169869-171467
sites partition_188 = 171468-172376
sites partition_189 = 172377-173210
sites partition_190 = 173211-174122
sites partition_191 = 174123-176215
sites partition_192 = 176216-177223
sites partition_193 = 177224-178517
sites partition_194 = 178518-180493
sites partition_195 = 180494-182869
sites partition_196 = 182870-185163
sites partition_197 = 185164-185487
sites partition_198 = 185488-185826
sites partition_199 = 185827-186252
sites partition_200 = 186253-186594
sites partition_201 = 186595-186951
sites partition_202 = 186952-187395
sites partition_203 = 187396-187863
sites partition_204 = 187864-188277
sites partition_205 = 188278-188631
sites partition_206 = 188632-189153
sites partition_207 = 189154-189678
sites partition_208 = 189679-190166
sites partition_209 = 190167-190505
sites partition_210 = 190506-190895
sites partition_211 = 190896-191433
sites partition_212 = 191434-191988
sites partition_213 = 191989-192316
sites partition_214 = 192317-192772
sites partition_215 = 192773-193333
sites partition_216 = 193334-193798
sites partition_217 = 193799-194387
sites partition_218 = 194388-194825
sites partition_219 = 194826-195257
sites partition_220 = 195258-195830
sites partition_221 = 195831-196436
sites partition_222 = 196437-196988
sites partition_223 = 196989-197381
sites partition_224 = 197382-197924
sites partition_225 = 197925-198587
sites partition_226 = 198588-199052
sites partition_227 = 199053-199607
sites partition_228 = 199608-200090
sites partition_229 = 200091-200558
sites partition_230 = 200559-201260
sites partition_231 = 201261-201692
sites partition_232 = 201693-202548
sites partition_233 = 202549-202927
sites partition_234 = 202928-203467
sites partition_235 = 203468-203896
sites partition_236 = 203897-204235
sites partition_237 = 204236-204599
sites partition_238 = 204600-205193
sites partition_239 = 205194-206019
sites partition_240 = 206020-206536
sites partition_241 = 206537-207250
sites partition_242 = 207251-208086
sites partition_243 = 208087-208624
sites partition_244 = 208625-209659
sites partition_245 = 209660-210274
sites partition_246 = 210275-211203
sites partition_247 = 211204-211998
sites partition_248 = 211999-212734
sites partition_249 = 212735-213539
sites partition_250 = 213540-214223
sites partition_251 = 214224-214851
sites partition_252 = 214852-215430
sites partition_253 = 215431-216651
sites partition_254 = 216652-217587
sites partition_255 = 217588-218064
sites partition_256 = 218065-218520
sites partition_257 = 218521-219025
sites partition_258 = 219026-219714
sites partition_259 = 219715-220254
sites partition_260 = 220255-221195
sites partition_261 = 221196-221858
sites partition_262 = 221859-222689
sites partition_263 = 222690-223350
sites partition_264 = 223351-224088
sites partition_265 = 224089-225001
sites partition_266 = 225002-225994
sites partition_267 = 225995-226603
sites partition_268 = 226604-227378
sites partition_269 = 227379-228001
sites partition_270 = 228002-228886
sites partition_271 = 228887-229565
sites partition_272 = 229566-230258
sites partition_273 = 230259-230725
sites partition_274 = 230726-231829
sites partition_275 = 231830-232601
sites partition_276 = 232602-233234
sites partition_277 = 233235-234263
sites partition_278 = 234264-235025
sites partition_279 = 235026-235799
sites partition_280 = 235800-236552
sites partition_281 = 236553-237487
sites partition_282 = 237488-238217
sites partition_283 = 238218-239310
sites partition_284 = 239311-240405
sites partition_285 = 240406-241377
sites partition_286 = 241378-242304
sites partition_287 = 242305-243192
sites partition_288 = 243193-244091
sites partition_289 = 244092-244966
sites partition_290 = 244967-246016
sites partition_291 = 246017-247195
sites partition_292 = 247196-248449
sites partition_293 = 248450-249328
sites partition_294 = 249329-250276
sites partition_295 = 250277-251628
sites partition_296 = 251629-252916
sites partition_297 = 252917-254500
sites partition_298 = 254501-255674
sites partition_299 = 255675-257522
sites partition_300 = 257523-259166
sites partition_301 = 259167-260939
sites partition_302 = 260940-262691
sites partition_303 = 262692-264668
sites partition_304 = 264669-266389
sites partition_305 = 266390-266821
sites partition_306 = 266822-268051
sites partition_307 = 268052-268450
sites partition_308 = 268451-269782
sites partition_309 = 269783-270388
sites partition_310 = 270389-270634
sites partition_311 = 270635-270922
sites partition_312 = 270923-271465
sites partition_313 = 271466-272166
sites partition_314 = 272167-272562
sites partition_315 = 272563-273411
sites partition_316 = 273412-274747
sites partition_317 = 274748-275458
sites partition_318 = 275459-275857
sites partition_319 = 275858-276268
sites partition_320 = 276269-276584
sites partition_321 = 276585-279206
sites partition_322 = 279207-279821
sites partition_323 = 279822-280205
sites partition_324 = 280206-280619
sites partition_325 = 280620-281039
sites partition_326 = 281040-281676
sites partition_327 = 281677-282180
sites partition_328 = 282181-283050
sites partition_329 = 283051-283524
sites partition_330 = 283525-284089
sites partition_331 = 284090-284719
sites partition_332 = 284720-285370
sites partition_333 = 285371-286216
sites partition_334 = 286217-287021
sites partition_335 = 287022-288269
sites partition_336 = 288270-289775
sites partition_337 = 289776-290436
sites partition_338 = 290437-290796
sites partition_339 = 290797-291298
sites partition_340 = 291299-291829
sites partition_341 = 291830-292780
sites partition_342 = 292781-293689
sites partition_343 = 293690-295756
sites partition_344 = 295757-296333
sites partition_345 = 296334-296934
sites partition_346 = 296935-297764
sites partition_347 = 297765-298407
sites partition_348 = 298408-299308
sites partition_349 = 299309-299755
sites partition_350 = 299756-300542
sites partition_351 = 300543-301076
sites partition_352 = 301077-301691
sites partition_353 = 301692-302087
sites partition_354 = 302088-302725
sites partition_355 = 302726-303253
sites partition_356 = 303254-303777
sites partition_357 = 303778-304473
sites partition_358 = 304474-304929
sites partition_359 = 304930-305484
sites partition_360 = 305485-306445
sites partition_361 = 306446-306722
sites partition_362 = 306723-307493
sites partition_363 = 307494-310273
sites partition_364 = 310274-311245
sites partition_365 = 311246-313327
sites partition_366 = 313328-313669
sites partition_367 = 313670-314359
sites partition_368 = 314360-314763
sites partition_369 = 314764-315214
sites partition_370 = 315215-316246
sites partition_371 = 316247-317308
sites partition_372 = 317309-318586
sites partition_373 = 318587-319066
sites partition_374 = 319067-319576
sites partition_375 = 319577-320191
sites partition_376 = 320192-320815
sites partition_377 = 320816-321845
sites partition_378 = 321846-322654
sites partition_379 = 322655-323209
sites partition_380 = 323210-323773
sites partition_381 = 323774-325015
sites partition_382 = 325016-325465
sites partition_383 = 325466-326204
sites partition_384 = 326205-326549
sites partition_385 = 326550-328491
sites partition_386 = 328492-329294
sites partition_387 = 329295-330107
sites partition_388 = 330108-330903
sites partition_389 = 330904-332718
sites partition_390 = 332719-333348
sites partition_391 = 333349-333684
sites partition_392 = 333685-334002
sites partition_393 = 334003-335460
sites partition_394 = 335461-335844
sites partition_395 = 335845-336778
sites partition_396 = 336779-337471
sites partition_397 = 337472-338311
sites partition_398 = 338312-338818
sites partition_399 = 338819-341755
sites partition_400 = 341756-342982
sites partition_401 = 342983-343378
sites partition_402 = 343379-344002
sites partition_403 = 344003-345036
sites partition_404 = 345037-345336
sites partition_405 = 345337-345990
sites partition_406 = 345991-346473
sites partition_407 = 346474-347127
sites partition_408 = 347128-347850
sites partition_409 = 347851-348414
sites partition_410 = 348415-348750
sites partition_411 = 348751-349896
sites partition_412 = 349897-350797
sites partition_413 = 350798-352853
sites partition_414 = 352854-353401
sites partition_415 = 353402-353753
sites partition_416 = 353754-354231
sites partition_417 = 354232-354636
sites partition_418 = 354637-355797
sites partition_419 = 355798-356213
sites partition_420 = 356214-358395
sites partition_421 = 358396-359580
sites partition_422 = 359581-361317
sites partition_423 = 361318-362394
sites partition_424 = 362395-364266
sites partition_425 = 364267-364930
sites partition_426 = 364931-365473
sites partition_427 = 365474-366443
sites partition_428 = 366444-368039
sites partition_429 = 368040-368473
sites partition_430 = 368474-369112
sites partition_431 = 369113-370291
sites partition_432 = 370292-370860
sites partition_433 = 370861-371268
sites partition_434 = 371269-371649
sites partition_435 = 371650-373392
sites partition_436 = 373393-373750
sites partition_437 = 373751-374749
sites partition_438 = 374750-375361
sites partition_439 = 375362-376030
sites partition_440 = 376031-376987
sites partition_441 = 376988-377324
sites partition_442 = 377325-378098
sites partition_443 = 378099-378738
sites partition_444 = 378739-379521
sites partition_445 = 379522-379881
sites partition_446 = 379882-380292
sites partition_447 = 380293-380673
sites partition_448 = 380674-381576
sites partition_449 = 381577-382125
sites partition_450 = 382126-382545
sites partition_451 = 382546-383094
sites partition_452 = 383095-384255
sites partition_453 = 384256-384574
sites partition_454 = 384575-385108
sites partition_455 = 385109-385573
sites partition_456 = 385574-386211
sites partition_457 = 386212-386703
sites partition_458 = 386704-387366
sites partition_459 = 387367-387789
sites partition_460 = 387790-388212
sites partition_461 = 388213-389157
sites partition_462 = 389158-389895
sites partition_463 = 389896-390589
sites partition_464 = 390590-391240
sites partition_465 = 391241-392118
sites partition_466 = 392119-392724
sites partition_467 = 392725-393417
sites partition_468 = 393418-394005
sites partition_469 = 394006-397602
sites partition_470 = 397603-398004
sites partition_471 = 398005-398721
sites partition_472 = 398722-399435
sites partition_473 = 399436-400410
sites partition_474 = 400411-401055
sites partition_475 = 401056-401535
sites partition_476 = 401536-402132
sites partition_477 = 402133-403164
sites partition_478 = 403165-404176
sites partition_479 = 404177-406684
sites partition_480 = 406685-408050
sites partition_481 = 408051-408527
sites partition_482 = 408528-409067
sites partition_483 = 409068-409397
sites partition_484 = 409398-409775
sites partition_485 = 409776-410123
sites partition_486 = 410124-410495
sites partition_487 = 410496-410927
sites partition_488 = 410928-411446
sites partition_489 = 411447-412334
sites partition_490 = 412335-412868
sites partition_491 = 412869-414074
sites partition_492 = 414075-414605
sites partition_493 = 414606-415379
sites partition_494 = 415380-417090
sites partition_495 = 417091-418095
sites partition_496 = 418096-419118
sites partition_497 = 419119-419466
sites partition_498 = 419467-420517
sites partition_499 = 420518-420952
sites partition_500 = 420953-422681
sites partition_501 = 422682-425033
sites partition_502 = 425034-425861
sites partition_503 = 425862-427121
sites partition_504 = 427122-429031
sites partition_505 = 429032-430219
sites partition_506 = 430220-430693
sites partition_507 = 430694-431651
sites partition_508 = 431652-432256
sites partition_509 = 432257-432767
sites partition_510 = 432768-433676
sites partition_511 = 433677-434288
sites partition_512 = 434289-434662
sites partition_513 = 434663-435742
sites partition_514 = 435743-436688
sites partition_515 = 436689-440468
sites partition_516 = 440469-440788
sites partition_517 = 440789-442012
sites partition_518 = 442013-442969
sites partition_519 = 442970-443308
sites partition_520 = 443309-444187
sites partition_521 = 444188-444992
sites partition_522 = 444993-445384
sites partition_523 = 445385-446062
sites partition_524 = 446063-446888
sites partition_525 = 446889-447257
sites partition_526 = 447258-448851
sites partition_527 = 448852-450054
sites partition_528 = 450055-450924
sites partition_529 = 450925-452004
sites partition_530 = 452005-453324
sites partition_531 = 453325-453996
sites partition_532 = 453997-454323
sites partition_533 = 454324-454962
sites partition_534 = 454963-455823
sites partition_535 = 455824-456567
sites partition_536 = 456568-457070
sites partition_537 = 457071-458573
sites partition_538 = 458574-459167
sites partition_539 = 459168-459980
sites partition_540 = 459981-460849
sites partition_541 = 460850-463613
sites partition_542 = 463614-464172
sites partition_543 = 464173-465393
sites partition_544 = 465394-466586
sites partition_545 = 466587-467189
sites partition_546 = 467190-468891
sites partition_547 = 468892-470703
sites partition_548 = 470704-472221
sites partition_549 = 472222-473311
sites partition_550 = 473312-473680
sites partition_551 = 473681-475421
sites partition_552 = 475422-476990
sites partition_553 = 476991-478082
sites partition_554 = 478083-479402
sites partition_555 = 479403-479888
sites partition_556 = 479889-481787
sites partition_557 = 481788-482399
sites partition_558 = 482400-482909
sites partition_559 = 482910-483401
sites partition_560 = 483402-484855
sites partition_561 = 484856-485215
sites partition_562 = 485216-487594
sites partition_563 = 487595-487987
sites partition_564 = 487988-489536
sites partition_565 = 489537-489932
sites partition_566 = 489933-490259
sites partition_567 = 490260-491747
sites partition_568 = 491748-492311
sites partition_569 = 492312-493190
sites partition_570 = 493191-495116
sites partition_571 = 495117-495455
sites partition_572 = 495456-496165
sites partition_573 = 496166-496497
sites partition_574 = 496498-497034
sites partition_575 = 497035-497366
sites partition_576 = 497367-497990
sites partition_577 = 497991-499790
sites partition_578 = 499791-500528
sites partition_579 = 500529-501155
sites partition_580 = 501156-501786
sites partition_581 = 501787-502394
sites partition_582 = 502395-502826
sites partition_583 = 502827-503384
sites partition_584 = 503385-505298
sites partition_585 = 505299-505641
sites partition_586 = 505642-506109
sites partition_587 = 506110-506775
sites partition_588 = 506776-507498
sites partition_589 = 507499-509034
sites partition_590 = 509035-510018
sites partition_591 = 510019-510998
sites partition_592 = 510999-514769
sites partition_593 = 514770-515633
sites partition_594 = 515634-516668
sites partition_595 = 516669-516998
sites partition_596 = 516999-517797
sites partition_597 = 517798-519313
sites partition_598 = 519314-519986
sites partition_599 = 519987-520385
sites partition_600 = 520386-520919
sites partition_601 = 520920-522125
sites partition_602 = 522126-523182
sites partition_603 = 523183-523956
sites partition_604 = 523957-524517
sites partition_605 = 524518-526042
sites partition_606 = 526043-528455
sites partition_607 = 528456-529095
sites partition_608 = 529096-529761
sites partition_609 = 529762-530181
sites partition_610 = 530182-530565
sites partition_611 = 530566-530998
sites partition_612 = 530999-531882
sites partition_613 = 531883-532725
sites partition_614 = 532726-533565
sites partition_615 = 533566-534057
sites partition_616 = 534058-534543
sites partition_617 = 534544-534900
sites partition_618 = 534901-535473
sites partition_619 = 535474-536178
sites partition_620 = 536179-536781
sites partition_621 = 536782-538993
sites partition_622 = 538994-539899
sites partition_623 = 539900-540457
sites partition_624 = 540458-541996
sites partition_625 = 541997-544037
sites partition_626 = 544038-545048
sites partition_627 = 545049-545816
sites partition_628 = 545817-546197
sites partition_629 = 546198-546527
sites partition_630 = 546528-547796
sites partition_631 = 547797-548792
sites partition_632 = 548793-550034
sites partition_633 = 550035-550571
sites partition_634 = 550572-551334
sites partition_635 = 551335-552256
sites partition_636 = 552257-552769
sites partition_637 = 552770-553141
sites partition_638 = 553142-553591
sites partition_639 = 553592-554755
sites partition_640 = 554756-555142
sites partition_641 = 555143-556067
sites partition_642 = 556068-556757
sites partition_643 = 556758-558164
sites partition_644 = 558165-559991
sites partition_645 = 559992-560306
sites partition_646 = 560307-562044
sites partition_647 = 562045-563110
sites partition_648 = 563111-564081
sites partition_649 = 564082-565323
sites partition_650 = 565324-565830
sites partition_651 = 565831-566649
sites partition_652 = 566650-567513
sites partition_653 = 567514-569031
sites partition_654 = 569032-569514
sites partition_655 = 569515-570345
sites partition_656 = 570346-571380
sites partition_657 = 571381-571902
sites partition_658 = 571903-573579
sites partition_659 = 573580-574268
sites partition_660 = 574269-574729
sites partition_661 = 574730-575786
sites partition_662 = 575787-576214
sites partition_663 = 576215-576652
sites partition_664 = 576653-577756
sites partition_665 = 577757-578116
sites partition_666 = 578117-579206
sites partition_667 = 579207-579809
sites partition_668 = 579810-580964
sites partition_669 = 580965-581550
sites partition_670 = 581551-581964
sites partition_671 = 581965-582306
sites partition_672 = 582307-583719
sites partition_673 = 583720-584433
sites partition_674 = 584434-584808
sites partition_675 = 584809-585462
sites partition_676 = 585463-586200
sites partition_677 = 586201-587124
sites partition_678 = 587125-588312
sites partition_679 = 588313-588852
sites partition_680 = 588853-589749
sites partition_681 = 589750-590100
sites partition_682 = 590101-591842
sites partition_683 = 591843-593177
sites partition_684 = 593178-594456
sites partition_685 = 594457-594927
sites partition_686 = 594928-595846
sites partition_687 = 595847-596483
sites partition_688 = 596484-597505
sites partition_689 = 597506-598192
sites partition_690 = 598193-598732
sites partition_691 = 598733-599878
sites partition_692 = 599879-600301
sites partition_693 = 600302-600700
sites partition_694 = 600701-601139
sites partition_695 = 601140-602426
sites partition_696 = 602427-604540
sites partition_697 = 604541-605331
sites partition_698 = 605332-605964
sites partition_699 = 605965-607417
sites partition_700 = 607418-609287
sites partition_701 = 609288-609970
sites partition_702 = 609971-610526
sites partition_703 = 610527-610874
sites partition_704 = 610875-612507
sites partition_705 = 612508-614203
sites partition_706 = 614204-614650
sites partition_707 = 614651-615408
sites partition_708 = 615409-616055
sites partition_709 = 616056-616661
sites partition_710 = 616662-617240
sites partition_711 = 617241-617985
sites partition_712 = 617986-618354
sites partition_713 = 618355-619815
sites partition_714 = 619816-620277
sites partition_715 = 620278-623913
sites partition_716 = 623914-624918
sites partition_717 = 624919-625466
sites partition_718 = 625467-625814
sites partition_719 = 625815-626186
sites partition_720 = 626187-626766
sites partition_721 = 626767-627149
sites partition_722 = 627150-627563
sites partition_723 = 627564-628559
sites partition_724 = 628560-629413
sites partition_725 = 629414-630364
sites partition_726 = 630365-630965
sites partition_727 = 630966-631319
sites partition_728 = 631320-631878
sites partition_729 = 631879-632210
sites partition_730 = 632211-632892
sites partition_731 = 632893-633365
sites partition_732 = 633366-633833
sites partition_733 = 633834-634239
sites partition_734 = 634240-635919
sites partition_735 = 635920-636954
sites partition_736 = 636955-637770
sites partition_737 = 637771-638166
sites partition_738 = 638167-638475
sites partition_739 = 638476-639333
sites partition_740 = 639334-639777
sites partition_741 = 639778-640890
sites partition_742 = 640891-641232
sites partition_743 = 641233-641607
sites partition_744 = 641608-642393
sites partition_745 = 642394-642684
sites partition_746 = 642685-644955
sites partition_747 = 644956-645447
sites partition_748 = 645448-646316
sites partition_749 = 646317-647240
sites partition_750 = 647241-647600
sites partition_751 = 647601-647955
sites partition_752 = 647956-649098
sites partition_753 = 649099-650425
sites partition_754 = 650426-651223
sites partition_755 = 651224-652502
sites partition_756 = 652503-653293
sites partition_757 = 653294-653953
sites partition_758 = 653954-654673
sites partition_759 = 654674-655233
sites partition_760 = 655234-656022
sites partition_761 = 656023-657006
sites partition_762 = 657007-657786
sites partition_763 = 657787-658110
sites partition_764 = 658111-658608
sites partition_765 = 658609-660702
sites partition_766 = 660703-662417
sites partition_767 = 662418-663140
sites partition_768 = 663141-663594
sites partition_769 = 663595-664092
sites partition_770 = 664093-665379
sites partition_771 = 665380-666003
sites partition_772 = 666004-667325
sites partition_773 = 667326-667977
sites partition_774 = 667978-669099
sites partition_775 = 669100-669510
sites partition_776 = 669511-669975
sites partition_777 = 669976-671198
sites partition_778 = 671199-672110
sites partition_779 = 672111-672790
sites partition_780 = 672791-673856
sites partition_781 = 673857-674336
sites partition_782 = 674337-675071
sites partition_783 = 675072-675500
sites partition_784 = 675501-676700
sites partition_785 = 676701-678436
sites partition_786 = 678437-680020
sites partition_787 = 680021-681568
sites partition_788 = 681569-682377
sites partition_789 = 682378-682915
sites partition_790 = 682916-683347
sites partition_791 = 683348-683990
sites partition_792 = 683991-685646
sites partition_793 = 685647-686187
sites partition_794 = 686188-686838
sites partition_795 = 686839-687111
sites partition_796 = 687112-688767
sites partition_797 = 688768-689101
sites partition_798 = 689102-690265
sites partition_799 = 690266-692203
sites partition_800 = 692204-693418
sites partition_801 = 693419-695041
sites partition_802 = 695042-696112
sites partition_803 = 696113-696703
sites partition_804 = 696704-697051
sites partition_805 = 697052-697699
sites partition_806 = 697700-698146
sites partition_807 = 698147-699325
sites partition_808 = 699326-700892
sites partition_809 = 700893-701318
sites partition_810 = 701319-701990
sites partition_811 = 701991-702413
sites partition_812 = 702414-703139
sites partition_813 = 703140-704219
sites partition_814 = 704220-704989
sites partition_815 = 704990-705700
sites partition_816 = 705701-706159
sites partition_817 = 706160-707299
sites partition_818 = 707300-708251
sites partition_819 = 708252-708908
sites partition_820 = 708909-709763
sites partition_821 = 709764-711626
sites partition_822 = 711627-711987
sites partition_823 = 711988-712523
sites partition_824 = 712524-713315
sites partition_825 = 713316-713639
sites partition_826 = 713640-714074
sites partition_827 = 714075-715289
sites partition_828 = 715290-716231
sites partition_829 = 716232-716999
sites partition_830 = 717000-717404
sites partition_831 = 717405-717848
sites partition_832 = 717849-719570
sites partition_833 = 719571-720625
sites partition_834 = 720626-721006
sites partition_835 = 721007-721897
sites partition_836 = 721898-722875
sites partition_837 = 722876-723787
sites partition_838 = 723788-724162
sites partition_839 = 724163-724720
sites partition_840 = 724721-726073
sites partition_841 = 726074-726510
sites partition_842 = 726511-727908
sites partition_843 = 727909-728508
sites partition_844 = 728509-729801
sites partition_845 = 729802-733339
sites partition_846 = 733340-733732
sites partition_847 = 733733-734302
sites partition_848 = 734303-735163
sites partition_849 = 735164-735898
sites partition_850 = 735899-736489
sites partition_851 = 736490-736985
sites partition_852 = 736986-738830
sites partition_853 = 738831-739205
sites partition_854 = 739206-739808
sites partition_855 = 739809-740515
sites partition_856 = 740516-741097
sites partition_857 = 741098-741566
sites partition_858 = 741567-741882
sites partition_859 = 741883-742311
sites partition_860 = 742312-743499
sites partition_861 = 743500-744619
sites partition_862 = 744620-745120
sites partition_863 = 745121-745540
sites partition_864 = 745541-748288
sites partition_865 = 748289-748803
sites partition_866 = 748804-749124
sites partition_867 = 749125-749958
sites partition_868 = 749959-751006
sites partition_869 = 751007-751569
sites partition_870 = 751570-752643
sites partition_871 = 752644-754692
sites partition_872 = 754693-755036
sites partition_873 = 755037-755945
sites partition_874 = 755946-756290
sites partition_875 = 756291-757535
sites partition_876 = 757536-758301
sites partition_877 = 758302-758796
sites partition_878 = 758797-759915
sites partition_879 = 759916-761871
sites partition_880 = 761872-762435
sites partition_881 = 762436-763179
sites partition_882 = 763180-763872
sites partition_883 = 763873-764325
sites partition_884 = 764326-764688
sites partition_885 = 764689-766311
sites partition_886 = 766312-766870
sites partition_887 = 766871-767645
sites partition_888 = 767646-768351
sites partition_889 = 768352-770085
sites partition_890 = 770086-770667
sites partition_891 = 770668-771198
sites partition_892 = 771199-772399
sites partition_893 = 772400-772903
sites partition_894 = 772904-773383
sites partition_895 = 773384-773944
sites partition_896 = 773945-774826
sites partition_897 = 774827-775654
sites partition_898 = 775655-776050
sites partition_899 = 776051-776311
sites partition_900 = 776312-777307
sites partition_901 = 777308-778599
sites partition_902 = 778600-779272
sites partition_903 = 779273-780028
sites partition_904 = 780029-781543
sites partition_905 = 781544-781903
sites partition_906 = 781904-782425
sites partition_907 = 782426-782943
sites partition_908 = 782944-784155
sites partition_909 = 784156-785145
sites partition_910 = 785146-785730
sites partition_911 = 785731-786215
sites partition_912 = 786216-786746
sites partition_913 = 786747-788464
sites partition_914 = 788465-788911
sites partition_915 = 788912-789280
sites partition_916 = 789281-789838
sites partition_917 = 789839-790177
sites partition_918 = 790178-790651
sites partition_919 = 790652-792136
sites partition_920 = 792137-792553
sites partition_921 = 792554-792962
sites partition_922 = 792963-793379
sites partition_923 = 793380-793742
sites partition_924 = 793743-794180
sites partition_925 = 794181-794498
sites partition_926 = 794499-795224
sites partition_927 = 795225-795767
Alignment has 389069 distinct alignment patterns
Proportion of gaps and completely undetermined characters in this alignment: 26.50%
Partition: 0
