raxml -m GTRGAMMA -f a -p 12345 -T 12 -x 12345 -N 1000
Alignment sites: 125908
DataType: DNA
Substitution Matrix: GTR
Partition: 8
Alignment Patterns: 272
DataType: DNA
Substitution Matrix: GTR
Partition: 9
Alignment Patterns: 966
DataType: DNA
Substitution Matrix: GTR
Partition: 10
Alignment Patterns: 807
DataType: DNA
Substitution Matrix: GTR
Partition: 11
Alignment Patterns: 555
DataType: DNA
Substitution Matrix: GTR
Partition: 12
Alignment Patterns: 144
DataType: DNA
Substitution Matrix: GTR
Partition: 13
Alignment Patterns: 375
DataType: DNA
Substitution Matrix: GTR
Partition: 14
Alignment Patterns: 1387
DataType: DNA
Substitution Matrix: GTR
Partition: 15
Alignment Patterns: 288
DataType: DNA
Substitution Matrix: GTR
Partition: 16
Alignment Patterns: 391
DataType: DNA
Substitution Matrix: GTR
Partition: 17
Alignment Patterns: 1888
DataType: DNA
Substitution Matrix: GTR
Partition: 18
Alignment Patterns: 139
DataType: DNA
Substitution Matrix: GTR
Partition: 19
Alignment Patterns: 329
DataType: DNA
Substitution Matrix: GTR
Partition: 20
Alignment Patterns: 1774
DataType: DNA
Substitution Matrix: GTR
Partition: 21
Alignment Patterns: 609
DataType: DNA
Substitution Matrix: GTR
Partition: 22
Alignment Patterns: 91
DataType: DNA
Substitution Matrix: GTR
Partition: 23
Alignment Patterns: 100
DataType: DNA
Substitution Matrix: GTR
Partition: 24
Alignment Patterns: 219
DataType: DNA
Substitution Matrix: GTR
Partition: 25
Alignment Patterns: 65
DataType: DNA
Substitution Matrix: GTR
Partition: 26
Alignment Patterns: 1511
DataType: DNA
Substitution Matrix: GTR
Partition: 27
Alignment Patterns: 852
DataType: DNA
Substitution Matrix: GTR
Partition: 28
Alignment Patterns: 223
DataType: DNA
Substitution Matrix: GTR
Partition: 29
Alignment Patterns: 865
DataType: DNA
Substitution Matrix: GTR
Partition: 30
Alignment Patterns: 407
DataType: DNA
Substitution Matrix: GTR
Partition: 31
Alignment Patterns: 188
DataType: DNA
Substitution Matrix: GTR
Partition: 32
Alignment Patterns: 203
DataType: DNA
Substitution Matrix: GTR
Partition: 33
Alignment Patterns: 1752
DataType: DNA
Substitution Matrix: GTR
Partition: 34
Alignment Patterns: 11
DataType: DNA
Substitution Matrix: GTR
Partition: 35
Alignment Patterns: 917
DataType: DNA
Substitution Matrix: GTR
Partition: 36
Alignment Patterns: 355
DataType: DNA
Substitution Matrix: GTR
Partition: 37
Alignment Patterns: 584
DataType: DNA
Substitution Matrix: GTR
Partition: 38
Alignment Patterns: 713
DataType: DNA
Substitution Matrix: GTR
Partition: 39
Alignment Patterns: 244
DataType: DNA
Substitution Matrix: GTR
Partition: 40
Alignment Patterns: 246
DataType: DNA
Substitution Matrix: GTR
Partition: 41
Alignment Patterns: 283
DataType: DNA
Substitution Matrix: GTR
Partition: 42
Alignment Patterns: 1653
DataType: DNA
Substitution Matrix: GTR
Partition: 43
Alignment Patterns: 7
DataType: DNA
Substitution Matrix: GTR
Partition: 44
Alignment Patterns: 167
DataType: DNA
Substitution Matrix: GTR
Partition: 45
Alignment Patterns: 202
DataType: DNA
Substitution Matrix: GTR
Partition: 46
Alignment Patterns: 107
DataType: DNA
Substitution Matrix: GTR
Partition: 47
Alignment Patterns: 583
DataType: DNA
Substitution Matrix: GTR
Partition: 48
Alignment Patterns: 18
DataType: DNA
Substitution Matrix: GTR
Partition: 49
Alignment Patterns: 1523
DataType: DNA
Substitution Matrix: GTR
Partition: 50
Alignment Patterns: 110
DataType: DNA
Substitution Matrix: GTR
Partition: 51
Alignment Patterns: 70
DataType: DNA
Substitution Matrix: GTR
Partition: 52
Alignment Patterns: 393
DataType: DNA
Substitution Matrix: GTR
Partition: 53
Alignment Patterns: 1098
DataType: DNA
Substitution Matrix: GTR
Partition: 54
Alignment Patterns: 179
DataType: DNA
Substitution Matrix: GTR
Partition: 55
Alignment Patterns: 315
DataType: DNA
Substitution Matrix: GTR
Partition: 56
Alignment Patterns: 1348
DataType: DNA
Substitution Matrix: GTR
Partition: 57
Alignment Patterns: 271
DataType: DNA
Substitution Matrix: GTR
Partition: 58
Alignment Patterns: 281
DataType: DNA
Substitution Matrix: GTR
Partition: 59
Alignment Patterns: 813
DataType: DNA
Substitution Matrix: GTR
Partition: 60
Alignment Patterns: 108
DataType: DNA
Substitution Matrix: GTR
Partition: 61
Alignment Patterns: 112
DataType: DNA
Substitution Matrix: GTR
Partition: 62
Alignment Patterns: 15
DataType: DNA
Substitution Matrix: GTR
Partition: 63
Alignment Patterns: 1559
DataType: DNA
Substitution Matrix: GTR
Partition: 64
Alignment Patterns: 372
DataType: DNA
Substitution Matrix: GTR
Partition: 65
Alignment Patterns: 132
DataType: DNA
Substitution Matrix: GTR
Partition: 66
Alignment Patterns: 70
DataType: DNA
Substitution Matrix: GTR
Partition: 67
Alignment Patterns: 1740
DataType: DNA
Substitution Matrix: GTR
Partition: 68
Alignment Patterns: 788
DataType: DNA
Substitution Matrix: GTR
Partition: 69
Alignment Patterns: 20
DataType: DNA
Substitution Matrix: GTR
Partition: 70
Alignment Patterns: 166
DataType: DNA
Substitution Matrix: GTR
Partition: 71
Alignment Patterns: 129
DataType: DNA
Substitution Matrix: GTR
Partition: 72
Alignment Patterns: 120
DataType: DNA
Substitution Matrix: GTR
Partition: 73
Alignment Patterns: 1208
DataType: DNA
Substitution Matrix: GTR
Partition: 74
Alignment Patterns: 129
DataType: DNA
Substitution Matrix: GTR
Partition: 75
Alignment Patterns: 175
DataType: DNA
Substitution Matrix: GTR
Partition: 76
Alignment Patterns: 642
DataType: DNA
Substitution Matrix: GTR
Partition: 77
Alignment Patterns: 1022
DataType: DNA
Substitution Matrix: GTR
Partition: 78
Alignment Patterns: 2963
DataType: DNA
Substitution Matrix: GTR
Partition: 79
Alignment Patterns: 424
DataType: DNA
Substitution Matrix: GTR
Partition: 80
Alignment Patterns: 89
DataType: DNA
Substitution Matrix: GTR
Partition: 81
Alignment Patterns: 442
DataType: DNA
Substitution Matrix: GTR
Partition: 82
Alignment Patterns: 636
DataType: DNA
Substitution Matrix: GTR
Partition: 83
Alignment Patterns: 237
DataType: DNA
Substitution Matrix: GTR
Partition: 84
Alignment Patterns: 27
DataType: DNA
Substitution Matrix: GTR
Partition: 85
Alignment Patterns: 103
DataType: DNA
Substitution Matrix: GTR
Partition: 86
Alignment Patterns: 168
DataType: DNA
Substitution Matrix: GTR
Partition: 87
Alignment Patterns: 255
DataType: DNA
Substitution Matrix: GTR
Partition: 88
Alignment Patterns: 22
DataType: DNA
Substitution Matrix: GTR
Partition: 89
Alignment Patterns: 23
DataType: DNA
Substitution Matrix: GTR
Partition: 90
Alignment Patterns: 154
DataType: DNA
Substitution Matrix: GTR
Partition: 91
Alignment Patterns: 10
DataType: DNA
Substitution Matrix: GTR
Partition: 92
Alignment Patterns: 199
DataType: DNA
Substitution Matrix: GTR
Partition: 93
Alignment Patterns: 247
DataType: DNA
Substitution Matrix: GTR
Partition: 94
Alignment Patterns: 23
DataType: DNA
Substitution Matrix: GTR
Partition: 95
Alignment Patterns: 110
DataType: DNA
Substitution Matrix: GTR
Partition: 96
Alignment Patterns: 24
DataType: DNA
Substitution Matrix: GTR
Partition: 97
Alignment Patterns: 27
DataType: DNA
Substitution Matrix: GTR
Partition: 98
Alignment Patterns: 1084
DataType: DNA
Substitution Matrix: GTR
Partition: 99
Alignment Patterns: 20
DataType: DNA
Substitution Matrix: GTR
Partition: 100
Alignment Patterns: 146
DataType: DNA
Substitution Matrix: GTR
Partition: 101
Alignment Patterns: 15
DataType: DNA
Substitution Matrix: GTR
Partition: 102
Alignment Patterns: 1379
DataType: DNA
Substitution Matrix: GTR
Partition: 103
Alignment Patterns: 19
DataType: DNA
Substitution Matrix: GTR
Partition: 104
Alignment Patterns: 1030
DataType: DNA
Substitution Matrix: GTR
Partition: 105
Alignment Patterns: 16
DataType: DNA
Substitution Matrix: GTR
Partition: 106
Alignment Patterns: 269
DataType: DNA
Substitution Matrix: GTR
Partition: 107
Alignment Patterns: 627
DataType: DNA
Substitution Matrix: GTR
Partition: 108
Alignment Patterns: 10
DataType: DNA
Substitution Matrix: GTR
Partition: 109
Alignment Patterns: 590
DataType: DNA
Substitution Matrix: GTR
Partition: 110
Alignment Patterns: 18
DataType: DNA
Substitution Matrix: GTR
Partition: 111
Alignment Patterns: 914
DataType: DNA
Substitution Matrix: GTR
Partition: 112
Alignment Patterns: 6
DataType: DNA
Substitution Matrix: GTR
Partition: 113
Alignment Patterns: 170
DataType: DNA
Substitution Matrix: GTR
Partition: 114
Alignment Patterns: 338
DataType: DNA
Substitution Matrix: GTR
Partition: 115
Alignment Patterns: 13
DataType: DNA
Substitution Matrix: GTR
Partition: 116
Alignment Patterns: 1529
DataType: DNA
Substitution Matrix: GTR
Partition: 117
Alignment Patterns: 10
DataType: DNA
Substitution Matrix: GTR
Partition: 118
Alignment Patterns: 751
DataType: DNA
Substitution Matrix: GTR
Partition: 119
Alignment Patterns: 11
DataType: DNA
Substitution Matrix: GTR
Partition: 120
Alignment Patterns: 536
DataType: DNA
Substitution Matrix: GTR
Partition: 121
Alignment Patterns: 505
DataType: DNA
Substitution Matrix: GTR
Partition: 122
Alignment Patterns: 18
DataType: DNA
Substitution Matrix: GTR
Partition: 123
Alignment Patterns: 471
DataType: DNA
Substitution Matrix: GTR
Partition: 124
Alignment Patterns: 29
DataType: DNA
Substitution Matrix: GTR
Partition: 125
Alignment Patterns: 192
DataType: DNA
Substitution Matrix: GTR
Partition: 126
Alignment Patterns: 10
DataType: DNA
Substitution Matrix: GTR
Partition: 127
Alignment Patterns: 331
DataType: DNA
Substitution Matrix: GTR
Partition: 128
Alignment Patterns: 11
DataType: DNA
Substitution Matrix: GTR
Partition: 129
Alignment Patterns: 1597
DataType: DNA
Substitution Matrix: GTR
Partition: 130
Alignment Patterns: 11
DataType: DNA
Substitution Matrix: GTR
Partition: 131
Alignment Patterns: 609
DataType: DNA
Substitution Matrix: GTR
Partition: 132
Alignment Patterns: 20
DataType: DNA
Substitution Matrix: GTR
Partition: 133
Alignment Patterns: 362
DataType: DNA
Substitution Matrix: GTR
Partition: 134
Alignment Patterns: 4
DataType: DNA
Substitution Matrix: GTR
Partition: 135
Alignment Patterns: 523
DataType: DNA
Substitution Matrix: GTR
Partition: 136
Alignment Patterns: 9
DataType: DNA
Substitution Matrix: GTR
Partition: 137
Alignment Patterns: 200
DataType: DNA
Substitution Matrix: GTR
Partition: 138
Alignment Patterns: 20
DataType: DNA
Substitution Matrix: GTR
Partition: 139
Alignment Patterns: 1211
DataType: DNA
Substitution Matrix: GTR
Partition: 140
Alignment Patterns: 14
DataType: DNA
Substitution Matrix: GTR
Partition: 141
Alignment Patterns: 442
DataType: DNA
Substitution Matrix: GTR
Partition: 142
Alignment Patterns: 33
DataType: DNA
Substitution Matrix: GTR
Partition: 143
Alignment Patterns: 470
DataType: DNA
Substitution Matrix: GTR
Partition: 144
Alignment Patterns: 14
DataType: DNA
Substitution Matrix: GTR
Partition: 145
Alignment Patterns: 2255
DataType: DNA
Substitution Matrix: GTR
Partition: 146
Alignment Patterns: 12
DataType: DNA
Substitution Matrix: GTR
Partition: 147
Alignment Patterns: 1871
DataType: DNA
Substitution Matrix: GTR
Partition: 148
Alignment Patterns: 10
DataType: DNA
Substitution Matrix: GTR
Partition: 149
Alignment Patterns: 90
DataType: DNA
Substitution Matrix: GTR
Partition: 150
Alignment Patterns: 478
DataType: DNA
Substitution Matrix: GTR
Partition: 151
Alignment Patterns: 16
DataType: DNA
Substitution Matrix: GTR
Partition: 152
Alignment Patterns: 229
DataType: DNA
Substitution Matrix: GTR
Partition: 153
Alignment Patterns: 15
DataType: DNA
Substitution Matrix: GTR
Partition: 154
Alignment Patterns: 325
DataType: DNA
Substitution Matrix: GTR
Partition: 155
Alignment Patterns: 9
DataType: DNA
Substitution Matrix: GTR
Partition: 156
Alignment Patterns: 70
DataType: DNA
Substitution Matrix: GTR
Partition: 157
Alignment Patterns: 14
DataType: DNA
Substitution Matrix: GTR
Partition: 158
Alignment Patterns: 695
DataType: DNA
Substitution Matrix: GTR
Partition: 159
Alignment Patterns: 749
DataType: DNA
Substitution Matrix: GTR
Partition: 160
Alignment Patterns: 1128
DataType: DNA
Substitution Matrix: GTR
Partition: 161
Alignment Patterns: 1278
DataType: DNA
Substitution Matrix: GTR
alpha: 1.670193
Tree-Length: 6.174929
rate A <-> C: 1.027558
rate A <-> G: 0.993569
rate A <-> T: 0.348843
rate C <-> G: 0.695185
rate C <-> T: 1.098628
rate G <-> T: 1.000000
freq pi(A): 0.374929
freq pi(C): 0.122924
freq pi(G): 0.131632
freq pi(T): 0.370515
alpha: 0.967812
Tree-Length: 6.174929
rate A <-> C: 1.731285
rate A <-> G: 1.778572
rate A <-> T: 0.912872
rate C <-> G: 0.356562
rate C <-> T: 0.709797
rate G <-> T: 1.000000
freq pi(A): 0.468664
freq pi(C): 0.086945
freq pi(G): 0.139290
freq pi(T): 0.305101
alpha: 0.664059
Tree-Length: 6.174929
rate A <-> C: 0.943826
rate A <-> G: 1.662783
rate A <-> T: 0.337394
rate C <-> G: 0.635342
rate C <-> T: 1.757478
rate G <-> T: 1.000000
freq pi(A): 0.343058
freq pi(C): 0.136988
freq pi(G): 0.146936
freq pi(T): 0.373018
alpha: 0.529175
Tree-Length: 6.174929
rate A <-> C: 1.084489
rate A <-> G: 1.418288
rate A <-> T: 0.404894
rate C <-> G: 0.534484
rate C <-> T: 1.919475
rate G <-> T: 1.000000
freq pi(A): 0.340024
freq pi(C): 0.134318
freq pi(G): 0.187903
freq pi(T): 0.337755
alpha: 0.976694
Tree-Length: 6.174929
rate A <-> C: 0.989432
rate A <-> G: 1.474634
rate A <-> T: 0.584773
rate C <-> G: 0.664883
rate C <-> T: 1.400333
rate G <-> T: 1.000000
freq pi(A): 0.356354
freq pi(C): 0.173992
freq pi(G): 0.131609
freq pi(T): 0.338045
alpha: 1.488037
Tree-Length: 6.174929
rate A <-> C: 0.781019
rate A <-> G: 1.927087
rate A <-> T: 0.253246
rate C <-> G: 0.659030
rate C <-> T: 1.344753
rate G <-> T: 1.000000
freq pi(A): 0.333862
freq pi(C): 0.179247
freq pi(G): 0.123833
freq pi(T): 0.363059
alpha: 0.786399
Tree-Length: 6.174929
rate A <-> C: 0.599554
rate A <-> G: 1.877263
rate A <-> T: 0.270961
rate C <-> G: 0.642169
rate C <-> T: 0.923354
rate G <-> T: 1.000000
freq pi(A): 0.316260
freq pi(C): 0.189300
freq pi(G): 0.092834
freq pi(T): 0.401606
alpha: 0.806780
Tree-Length: 6.174929
rate A <-> C: 0.700716
rate A <-> G: 0.951249
rate A <-> T: 0.470239
rate C <-> G: 0.525149
rate C <-> T: 1.015076
rate G <-> T: 1.000000
freq pi(A): 0.390894
freq pi(C): 0.143443
freq pi(G): 0.135558
freq pi(T): 0.330105
alpha: 0.948814
Tree-Length: 6.174929
rate A <-> C: 0.878736
rate A <-> G: 1.275007
rate A <-> T: 0.252438
rate C <-> G: 0.438391
rate C <-> T: 1.672816
rate G <-> T: 1.000000
freq pi(A): 0.321839
freq pi(C): 0.184214
freq pi(G): 0.142113
freq pi(T): 0.351834
alpha: 0.670720
Tree-Length: 6.174929
rate A <-> C: 1.169717
rate A <-> G: 1.593093
rate A <-> T: 0.550166
rate C <-> G: 0.630273
rate C <-> T: 2.040182
rate G <-> T: 1.000000
freq pi(A): 0.363843
freq pi(C): 0.146267
freq pi(G): 0.182745
freq pi(T): 0.307145
alpha: 0.637209
Tree-Length: 6.174929
rate A <-> C: 1.265990
rate A <-> G: 2.139515
rate A <-> T: 0.743157
rate C <-> G: 0.554363
rate C <-> T: 1.609001
rate G <-> T: 1.000000
freq pi(A): 0.335267
freq pi(C): 0.143620
freq pi(G): 0.159508
freq pi(T): 0.361604
alpha: 1.130863
Tree-Length: 6.174929
rate A <-> C: 0.695816
rate A <-> G: 1.414400
rate A <-> T: 0.247910
rate C <-> G: 0.532248
rate C <-> T: 1.498281
rate G <-> T: 1.000000
freq pi(A): 0.365866
freq pi(C): 0.151464
freq pi(G): 0.153433
freq pi(T): 0.329237
alpha: 1.969201
Tree-Length: 6.174929
rate A <-> C: 0.892774
rate A <-> G: 1.758306
rate A <-> T: 0.251007
rate C <-> G: 0.732239
rate C <-> T: 3.009084
rate G <-> T: 1.000000
freq pi(A): 0.334704
freq pi(C): 0.161818
freq pi(G): 0.188893
freq pi(T): 0.314585
alpha: 0.850447
Tree-Length: 6.174929
rate A <-> C: 1.247494
rate A <-> G: 1.178404
rate A <-> T: 0.581977
rate C <-> G: 0.629051
rate C <-> T: 2.267658
rate G <-> T: 1.000000
freq pi(A): 0.353916
freq pi(C): 0.126651
freq pi(G): 0.196551
freq pi(T): 0.322882
alpha: 0.837013
Tree-Length: 6.174929
rate A <-> C: 0.914300
rate A <-> G: 1.357391
rate A <-> T: 0.372337
rate C <-> G: 0.492906
rate C <-> T: 1.484732
rate G <-> T: 1.000000
freq pi(A): 0.375465
freq pi(C): 0.138046
freq pi(G): 0.165423
freq pi(T): 0.321066
alpha: 0.162876
Tree-Length: 6.174929
rate A <-> C: 1.071961
rate A <-> G: 2.936805
rate A <-> T: 0.469711
rate C <-> G: 1.532582
rate C <-> T: 2.414191
rate G <-> T: 1.000000
freq pi(A): 0.321132
freq pi(C): 0.187825
freq pi(G): 0.200542
freq pi(T): 0.290501
alpha: 0.224270
Tree-Length: 6.174929
rate A <-> C: 0.847905
rate A <-> G: 1.454233
rate A <-> T: 0.206869
rate C <-> G: 0.633107
rate C <-> T: 1.763736
rate G <-> T: 1.000000
freq pi(A): 0.294807
freq pi(C): 0.200585
freq pi(G): 0.176951
freq pi(T): 0.327657
alpha: 1.524705
Tree-Length: 6.174929
rate A <-> C: 1.173397
rate A <-> G: 1.437583
rate A <-> T: 0.681107
rate C <-> G: 0.718253
rate C <-> T: 1.658418
rate G <-> T: 1.000000
freq pi(A): 0.324843
freq pi(C): 0.136952
freq pi(G): 0.163824
freq pi(T): 0.374382
alpha: 0.723778
Tree-Length: 6.174929
rate A <-> C: 0.750821
rate A <-> G: 1.179894
rate A <-> T: 0.378048
rate C <-> G: 0.433887
rate C <-> T: 1.268624
rate G <-> T: 1.000000
freq pi(A): 0.408595
freq pi(C): 0.145919
freq pi(G): 0.183829
freq pi(T): 0.261657
alpha: 1.984259
Tree-Length: 6.174929
rate A <-> C: 0.641397
rate A <-> G: 1.254748
rate A <-> T: 0.158417
rate C <-> G: 0.655494
rate C <-> T: 1.009715
rate G <-> T: 1.000000
freq pi(A): 0.417876
freq pi(C): 0.141651
freq pi(G): 0.123893
freq pi(T): 0.316580
alpha: 1.674142
Tree-Length: 6.174929
rate A <-> C: 0.904323
rate A <-> G: 1.373706
rate A <-> T: 0.425827
rate C <-> G: 0.858150
rate C <-> T: 1.324537
rate G <-> T: 1.000000
freq pi(A): 0.388898
freq pi(C): 0.126705
freq pi(G): 0.111581
freq pi(T): 0.372816
alpha: 1.827673
Tree-Length: 6.174929
rate A <-> C: 0.845015
rate A <-> G: 1.332521
rate A <-> T: 0.292741
rate C <-> G: 0.577587
rate C <-> T: 1.199455
rate G <-> T: 1.000000
freq pi(A): 0.392033
freq pi(C): 0.128850
freq pi(G): 0.127373
freq pi(T): 0.351743
alpha: 0.943570
Tree-Length: 6.174929
rate A <-> C: 0.608158
rate A <-> G: 1.543004
rate A <-> T: 0.201691
rate C <-> G: 0.316428
rate C <-> T: 1.115376
rate G <-> T: 1.000000
freq pi(A): 0.375762
freq pi(C): 0.146993
freq pi(G): 0.144429
freq pi(T): 0.332815
alpha: 1.072721
Tree-Length: 6.174929
rate A <-> C: 0.593845
rate A <-> G: 0.949856
rate A <-> T: 0.253558
rate C <-> G: 1.014461
rate C <-> T: 1.464270
rate G <-> T: 1.000000
freq pi(A): 0.462550
freq pi(C): 0.125672
freq pi(G): 0.100978
freq pi(T): 0.310800
alpha: 1.828351
Tree-Length: 6.174929
rate A <-> C: 0.866106
rate A <-> G: 2.336863
rate A <-> T: 0.565099
rate C <-> G: 0.768309
rate C <-> T: 1.285194
rate G <-> T: 1.000000
freq pi(A): 0.266917
freq pi(C): 0.174535
freq pi(G): 0.146749
freq pi(T): 0.411799
alpha: 0.747925
Tree-Length: 6.174929
rate A <-> C: 0.882198
rate A <-> G: 0.780214
rate A <-> T: 0.563228
rate C <-> G: 0.116439
rate C <-> T: 3.319641
rate G <-> T: 1.000000
freq pi(A): 0.518716
freq pi(C): 0.122994
freq pi(G): 0.136548
freq pi(T): 0.221743
alpha: 1.181972
Tree-Length: 6.174929
rate A <-> C: 0.870504
rate A <-> G: 1.351365
rate A <-> T: 0.438312
rate C <-> G: 0.688607
rate C <-> T: 1.474843
rate G <-> T: 1.000000
freq pi(A): 0.355752
freq pi(C): 0.146608
freq pi(G): 0.152532
freq pi(T): 0.345108
alpha: 0.655151
Tree-Length: 6.174929
rate A <-> C: 0.911319
rate A <-> G: 1.482381
rate A <-> T: 0.295784
rate C <-> G: 0.382692
rate C <-> T: 1.602959
rate G <-> T: 1.000000
freq pi(A): 0.338734
freq pi(C): 0.143271
freq pi(G): 0.178663
freq pi(T): 0.339333
alpha: 0.962715
Tree-Length: 6.174929
rate A <-> C: 1.034841
rate A <-> G: 1.295966
rate A <-> T: 0.284041
rate C <-> G: 0.621922
rate C <-> T: 1.871559
rate G <-> T: 1.000000
freq pi(A): 0.360977
freq pi(C): 0.129382
freq pi(G): 0.175966
freq pi(T): 0.333675
alpha: 0.697059
