Alignment sites: 789753
sites partition_179 = 155284-157098
sites partition_180 = 157099-158076
sites partition_181 = 158077-159345
sites partition_182 = 159346-160260
sites partition_183 = 160261-161199
sites partition_184 = 161200-162520
sites partition_185 = 162521-163255
sites partition_186 = 163256-164595
sites partition_187 = 164596-165735
sites partition_188 = 165736-166689
sites partition_189 = 166690-167592
sites partition_190 = 167593-169020
sites partition_191 = 169021-169845
sites partition_192 = 169846-171516
sites partition_193 = 171517-172805
sites partition_194 = 172806-173636
sites partition_195 = 173637-174632
sites partition_196 = 174633-176231
sites partition_197 = 176232-177140
sites partition_198 = 177141-177974
sites partition_199 = 177975-178886
sites partition_200 = 178887-180979
sites partition_201 = 180980-181987
sites partition_202 = 181988-183281
sites partition_203 = 183282-185256
sites partition_204 = 185257-187638
sites partition_205 = 187639-189920
sites partition_206 = 189921-190244
sites partition_207 = 190245-190583
sites partition_208 = 190584-191009
sites partition_209 = 191010-191351
sites partition_210 = 191352-191708
sites partition_211 = 191709-192152
sites partition_212 = 192153-192620
sites partition_213 = 192621-193016
sites partition_214 = 193017-193367
sites partition_215 = 193368-193889
sites partition_216 = 193890-194405
sites partition_217 = 194406-194886
sites partition_218 = 194887-195225
sites partition_219 = 195226-195591
sites partition_220 = 195592-196129
sites partition_221 = 196130-196684
sites partition_222 = 196685-197009
sites partition_223 = 197010-197465
sites partition_224 = 197466-198026
sites partition_225 = 198027-198491
sites partition_226 = 198492-199053
sites partition_227 = 199054-199491
sites partition_228 = 199492-199923
sites partition_229 = 199924-200496
sites partition_230 = 200497-201102
sites partition_231 = 201103-201654
sites partition_232 = 201655-202047
sites partition_233 = 202048-202590
sites partition_234 = 202591-203253
sites partition_235 = 203254-203709
sites partition_236 = 203710-204264
sites partition_237 = 204265-204747
sites partition_238 = 204748-205215
sites partition_239 = 205216-205884
sites partition_240 = 205885-206316
sites partition_241 = 206317-207169
sites partition_242 = 207170-207532
sites partition_243 = 207533-208072
sites partition_244 = 208073-208471
sites partition_245 = 208472-208774
sites partition_246 = 208775-209138
sites partition_247 = 209139-209732
sites partition_248 = 209733-210501
sites partition_249 = 210502-211018
sites partition_250 = 211019-211732
sites partition_251 = 211733-212568
sites partition_252 = 212569-213106
sites partition_253 = 213107-213834
sites partition_254 = 213835-214449
sites partition_255 = 214450-215378
sites partition_256 = 215379-216161
sites partition_257 = 216162-216897
sites partition_258 = 216898-217702
sites partition_259 = 217703-218386
sites partition_260 = 218387-219014
sites partition_261 = 219015-219539
sites partition_262 = 219540-220760
sites partition_263 = 220761-221696
sites partition_264 = 221697-222173
sites partition_265 = 222174-222629
sites partition_266 = 222630-223134
sites partition_267 = 223135-223821
sites partition_268 = 223822-224334
sites partition_269 = 224335-225151
sites partition_270 = 225152-225814
sites partition_271 = 225815-226654
sites partition_272 = 226655-227273
sites partition_273 = 227274-228002
sites partition_274 = 228003-228914
sites partition_275 = 228915-229907
sites partition_276 = 229908-230516
sites partition_277 = 230517-231217
sites partition_278 = 231218-231828
sites partition_279 = 231829-232713
sites partition_280 = 232714-233392
sites partition_281 = 233393-234085
sites partition_282 = 234086-234552
sites partition_283 = 234553-235656
sites partition_284 = 235657-236428
sites partition_285 = 236429-237061
sites partition_286 = 237062-237874
sites partition_287 = 237875-238636
sites partition_288 = 238637-239411
sites partition_289 = 239412-240164
sites partition_290 = 240165-241099
sites partition_291 = 241100-241829
sites partition_292 = 241830-242923
sites partition_293 = 242924-244018
sites partition_294 = 244019-244975
sites partition_295 = 244976-245911
sites partition_296 = 245912-246796
sites partition_297 = 246797-247685
sites partition_298 = 247686-248554
sites partition_299 = 248555-249604
sites partition_300 = 249605-250783
sites partition_301 = 250784-252034
sites partition_302 = 252035-252913
sites partition_303 = 252914-253861
sites partition_304 = 253862-255216
sites partition_305 = 255217-256504
sites partition_306 = 256505-258085
sites partition_307 = 258086-259216
sites partition_308 = 259217-261065
sites partition_309 = 261066-262709
sites partition_310 = 262710-264476
sites partition_311 = 264477-266228
sites partition_312 = 266229-268199
sites partition_313 = 268200-269917
sites partition_314 = 269918-270331
sites partition_315 = 270332-271177
sites partition_316 = 271178-272513
sites partition_317 = 272514-273149
sites partition_318 = 273150-273545
sites partition_319 = 273546-273956
sites partition_320 = 273957-274272
sites partition_321 = 274273-276894
sites partition_322 = 276895-277509
sites partition_323 = 277510-277893
sites partition_324 = 277894-278307
sites partition_325 = 278308-278724
sites partition_326 = 278725-279358
sites partition_327 = 279359-279655
sites partition_328 = 279656-280525
sites partition_329 = 280526-280999
sites partition_330 = 281000-281558
sites partition_331 = 281559-282195
sites partition_332 = 282196-282846
sites partition_333 = 282847-283693
sites partition_334 = 283694-284498
sites partition_335 = 284499-285746
sites partition_336 = 285747-287256
sites partition_337 = 287257-287925
sites partition_338 = 287926-288285
sites partition_339 = 288286-288787
sites partition_340 = 288788-289318
sites partition_341 = 289319-290269
sites partition_342 = 290270-291148
sites partition_343 = 291149-293215
sites partition_344 = 293216-293792
sites partition_345 = 293793-294393
sites partition_346 = 294394-295223
sites partition_347 = 295224-295868
sites partition_348 = 295869-296769
sites partition_349 = 296770-297213
sites partition_350 = 297214-298012
sites partition_351 = 298013-298537
sites partition_352 = 298538-299152
sites partition_353 = 299153-299548
sites partition_354 = 299549-300183
sites partition_355 = 300184-300711
sites partition_356 = 300712-301235
sites partition_357 = 301236-301931
sites partition_358 = 301932-302387
sites partition_359 = 302388-302942
sites partition_360 = 302943-303903
sites partition_361 = 303904-304180
sites partition_362 = 304181-304951
sites partition_363 = 304952-307715
sites partition_364 = 307716-308687
sites partition_365 = 308688-310765
sites partition_366 = 310766-311107
sites partition_367 = 311108-311797
sites partition_368 = 311798-312201
sites partition_369 = 312202-312652
sites partition_370 = 312653-313684
sites partition_371 = 313685-314734
sites partition_372 = 314735-316012
sites partition_373 = 316013-316489
sites partition_374 = 316490-316963
sites partition_375 = 316964-317578
sites partition_376 = 317579-318202
sites partition_377 = 318203-319232
sites partition_378 = 319233-320041
sites partition_379 = 320042-320596
sites partition_380 = 320597-321154
sites partition_381 = 321155-322396
sites partition_382 = 322397-322846
sites partition_383 = 322847-323573
sites partition_384 = 323574-323918
sites partition_385 = 323919-325860
sites partition_386 = 325861-326663
sites partition_387 = 326664-327476
sites partition_388 = 327477-328266
sites partition_389 = 328267-330081
sites partition_390 = 330082-330711
sites partition_391 = 330712-331047
sites partition_392 = 331048-331365
sites partition_393 = 331366-332823
sites partition_394 = 332824-333207
sites partition_395 = 333208-334140
sites partition_396 = 334141-334839
sites partition_397 = 334840-335679
sites partition_398 = 335680-336183
sites partition_399 = 336184-339120
sites partition_400 = 339121-340347
sites partition_401 = 340348-340743
sites partition_402 = 340744-341367
sites partition_403 = 341368-342398
sites partition_404 = 342399-342698
sites partition_405 = 342699-343352
sites partition_406 = 343353-343781
sites partition_407 = 343782-344435
sites partition_408 = 344436-345158
sites partition_409 = 345159-345722
sites partition_410 = 345723-346058
sites partition_411 = 346059-347186
sites partition_412 = 347187-348100
sites partition_413 = 348101-350135
sites partition_414 = 350136-350683
sites partition_415 = 350684-351032
sites partition_416 = 351033-351510
sites partition_417 = 351511-351915
sites partition_418 = 351916-353076
sites partition_419 = 353077-353492
sites partition_420 = 353493-355674
sites partition_421 = 355675-356859
sites partition_422 = 356860-358547
sites partition_423 = 358548-359624
sites partition_424 = 359625-361484
sites partition_425 = 361485-362135
sites partition_426 = 362136-362678
sites partition_427 = 362679-363650
sites partition_428 = 363651-365165
sites partition_429 = 365166-365597
sites partition_430 = 365598-366236
sites partition_431 = 366237-367415
sites partition_432 = 367416-367983
sites partition_433 = 367984-368391
sites partition_434 = 368392-368763
sites partition_435 = 368764-370497
sites partition_436 = 370498-370855
sites partition_437 = 370856-371854
sites partition_438 = 371855-372466
sites partition_439 = 372467-373116
sites partition_440 = 373117-374073
sites partition_441 = 374074-374410
sites partition_442 = 374411-375172
sites partition_443 = 375173-375812
sites partition_444 = 375813-376595
sites partition_445 = 376596-376955
sites partition_446 = 376956-377366
sites partition_447 = 377367-377747
sites partition_448 = 377748-378650
sites partition_449 = 378651-379196
sites partition_450 = 379197-379616
sites partition_451 = 379617-380165
sites partition_452 = 380166-381301
sites partition_453 = 381302-381623
sites partition_454 = 381624-382157
sites partition_455 = 382158-382622
sites partition_456 = 382623-383260
sites partition_457 = 383261-383752
sites partition_458 = 383753-384415
sites partition_459 = 384416-384838
sites partition_460 = 384839-385267
sites partition_461 = 385268-386212
sites partition_462 = 386213-386950
sites partition_463 = 386951-387645
sites partition_464 = 387646-388293
sites partition_465 = 388294-389159
sites partition_466 = 389160-389762
sites partition_467 = 389763-390455
sites partition_468 = 390456-391043
sites partition_469 = 391044-393980
sites partition_470 = 393981-394388
sites partition_471 = 394389-395105
sites partition_472 = 395106-395819
sites partition_473 = 395820-396794
sites partition_474 = 396795-397439
sites partition_475 = 397440-397919
sites partition_476 = 397920-398516
sites partition_477 = 398517-399551
sites partition_478 = 399552-400540
sites partition_479 = 400541-403048
sites partition_480 = 403049-404423
sites partition_481 = 404424-404900
sites partition_482 = 404901-405406
sites partition_483 = 405407-405736
sites partition_484 = 405737-406114
sites partition_485 = 406115-406462
sites partition_486 = 406463-406834
sites partition_487 = 406835-407263
sites partition_488 = 407264-407785
sites partition_489 = 407786-408670
sites partition_490 = 408671-409231
sites partition_491 = 409232-410437
sites partition_492 = 410438-410968
sites partition_493 = 410969-411742
sites partition_494 = 411743-413453
sites partition_495 = 413454-414458
sites partition_496 = 414459-415481
sites partition_497 = 415482-415829
sites partition_498 = 415830-416874
sites partition_499 = 416875-417309
sites partition_500 = 417310-419038
sites partition_501 = 419039-421019
sites partition_502 = 421020-421849
sites partition_503 = 421850-423109
sites partition_504 = 423110-425019
sites partition_505 = 425020-426207
sites partition_506 = 426208-426681
sites partition_507 = 426682-427589
sites partition_508 = 427590-428194
sites partition_509 = 428195-428704
sites partition_510 = 428705-429613
sites partition_511 = 429614-430226
sites partition_512 = 430227-430600
sites partition_513 = 430601-431680
sites partition_514 = 431681-432626
sites partition_515 = 432627-436406
sites partition_516 = 436407-436726
sites partition_517 = 436727-437950
sites partition_518 = 437951-438907
sites partition_519 = 438908-439246
sites partition_520 = 439247-440122
sites partition_521 = 440123-440927
sites partition_522 = 440928-441317
sites partition_523 = 441318-441995
sites partition_524 = 441996-442818
sites partition_525 = 442819-443175
sites partition_526 = 443176-444769
sites partition_527 = 444770-445972
sites partition_528 = 445973-446842
sites partition_529 = 446843-447922
sites partition_530 = 447923-449242
sites partition_531 = 449243-449914
sites partition_532 = 449915-450241
sites partition_533 = 450242-450871
sites partition_534 = 450872-451732
sites partition_535 = 451733-452476
sites partition_536 = 452477-452978
sites partition_537 = 452979-454481
sites partition_538 = 454482-455075
sites partition_539 = 455076-455888
sites partition_540 = 455889-456757
sites partition_541 = 456758-459521
sites partition_542 = 459522-460080
sites partition_543 = 460081-461298
sites partition_544 = 461299-462491
sites partition_545 = 462492-463094
sites partition_546 = 463095-464790
sites partition_547 = 464791-466602
sites partition_548 = 466603-468120
sites partition_549 = 468121-469210
sites partition_550 = 469211-469579
sites partition_551 = 469580-471320
sites partition_552 = 471321-472889
sites partition_553 = 472890-473954
sites partition_554 = 473955-475274
sites partition_555 = 475275-475760
sites partition_556 = 475761-477673
sites partition_557 = 477674-478285
sites partition_558 = 478286-478795
sites partition_559 = 478796-479287
sites partition_560 = 479288-480741
sites partition_561 = 480742-481101
sites partition_562 = 481102-483480
sites partition_563 = 483481-483870
sites partition_564 = 483871-485419
sites partition_565 = 485420-485815
sites partition_566 = 485816-486142
sites partition_567 = 486143-487630
sites partition_568 = 487631-488194
sites partition_569 = 488195-489076
sites partition_570 = 489077-491002
sites partition_571 = 491003-491341
sites partition_572 = 491342-492051
sites partition_573 = 492052-492383
sites partition_574 = 492384-492920
sites partition_575 = 492921-493252
sites partition_576 = 493253-493876
sites partition_577 = 493877-495673
sites partition_578 = 495674-496393
sites partition_579 = 496394-497020
sites partition_580 = 497021-497651
sites partition_581 = 497652-498259
sites partition_582 = 498260-498691
sites partition_583 = 498692-499246
sites partition_584 = 499247-501160
sites partition_585 = 501161-501503
sites partition_586 = 501504-501971
sites partition_587 = 501972-502637
sites partition_588 = 502638-503360
sites partition_589 = 503361-504896
sites partition_590 = 504897-505796
sites partition_591 = 505797-506776
sites partition_592 = 506777-510547
sites partition_593 = 510548-511411
sites partition_594 = 511412-512446
sites partition_595 = 512447-512776
sites partition_596 = 512777-513571
sites partition_597 = 513572-515087
sites partition_598 = 515088-515760
sites partition_599 = 515761-516153
sites partition_600 = 516154-516687
sites partition_601 = 516688-517890
sites partition_602 = 517891-518943
sites partition_603 = 518944-519717
sites partition_604 = 519718-520278
sites partition_605 = 520279-521803
sites partition_606 = 521804-524216
sites partition_607 = 524217-524741
sites partition_608 = 524742-525407
sites partition_609 = 525408-525827
sites partition_610 = 525828-526211
sites partition_611 = 526212-526641
sites partition_612 = 526642-527447
sites partition_613 = 527448-527963
sites partition_614 = 527964-528794
sites partition_615 = 528795-529286
sites partition_616 = 529287-529772
sites partition_617 = 529773-530128
sites partition_618 = 530129-530701
sites partition_619 = 530702-531406
sites partition_620 = 531407-532009
sites partition_621 = 532010-534221
sites partition_622 = 534222-535126
sites partition_623 = 535127-535684
sites partition_624 = 535685-537217
sites partition_625 = 537218-539260
sites partition_626 = 539261-540271
sites partition_627 = 540272-541015
sites partition_628 = 541016-541396
sites partition_629 = 541397-541726
sites partition_630 = 541727-542995
sites partition_631 = 542996-543991
sites partition_632 = 543992-545041
sites partition_633 = 545042-545506
sites partition_634 = 545507-546263
sites partition_635 = 546264-547182
sites partition_636 = 547183-547695
sites partition_637 = 547696-548067
sites partition_638 = 548068-548517
sites partition_639 = 548518-549675
sites partition_640 = 549676-550062
sites partition_641 = 550063-550986
sites partition_642 = 550987-551673
sites partition_643 = 551674-553080
sites partition_644 = 553081-554907
sites partition_645 = 554908-555222
sites partition_646 = 555223-556953
sites partition_647 = 556954-558019
sites partition_648 = 558020-558981
sites partition_649 = 558982-560222
sites partition_650 = 560223-560729
sites partition_651 = 560730-561548
sites partition_652 = 561549-562412
sites partition_653 = 562413-563930
sites partition_654 = 563931-564413
sites partition_655 = 564414-565244
sites partition_656 = 565245-566420
sites partition_657 = 566421-566942
sites partition_658 = 566943-568553
sites partition_659 = 568554-569257
sites partition_660 = 569258-569718
sites partition_661 = 569719-570775
sites partition_662 = 570776-571205
sites partition_663 = 571206-571643
sites partition_664 = 571644-572747
sites partition_665 = 572748-573107
sites partition_666 = 573108-574197
sites partition_667 = 574198-574803
sites partition_668 = 574804-575952
sites partition_669 = 575953-576543
sites partition_670 = 576544-576957
sites partition_671 = 576958-577299
sites partition_672 = 577300-578712
sites partition_673 = 578713-579426
sites partition_674 = 579427-579801
sites partition_675 = 579802-580455
sites partition_676 = 580456-581193
sites partition_677 = 581194-582117
sites partition_678 = 582118-583305
sites partition_679 = 583306-583845
sites partition_680 = 583846-584742
sites partition_681 = 584743-585093
sites partition_682 = 585094-586529
sites partition_683 = 586530-587864
sites partition_684 = 587865-589109
sites partition_685 = 589110-589580
sites partition_686 = 589581-590499
sites partition_687 = 590500-591136
sites partition_688 = 591137-592158
sites partition_689 = 592159-592845
sites partition_690 = 592846-593382
sites partition_691 = 593383-594528
sites partition_692 = 594529-594951
sites partition_693 = 594952-595350
sites partition_694 = 595351-595780
sites partition_695 = 595781-597067
sites partition_696 = 597068-599181
sites partition_697 = 599182-599971
sites partition_698 = 599972-600592
sites partition_699 = 600593-602045
sites partition_700 = 602046-603915
sites partition_701 = 603916-604598
sites partition_702 = 604599-605154
sites partition_703 = 605155-605502
sites partition_704 = 605503-607149
sites partition_705 = 607150-608856
sites partition_706 = 608857-609303
sites partition_707 = 609304-610061
sites partition_708 = 610062-610708
sites partition_709 = 610709-611314
sites partition_710 = 611315-611893
sites partition_711 = 611894-612638
sites partition_712 = 612639-613007
sites partition_713 = 613008-614468
sites partition_714 = 614469-614930
sites partition_715 = 614931-618563
sites partition_716 = 618564-619343
sites partition_717 = 619344-619888
sites partition_718 = 619889-620236
sites partition_719 = 620237-620608
sites partition_720 = 620609-621188
sites partition_721 = 621189-621571
sites partition_722 = 621572-621985
sites partition_723 = 621986-622981
sites partition_724 = 622982-624084
sites partition_725 = 624085-625035
sites partition_726 = 625036-625630
sites partition_727 = 625631-625984
sites partition_728 = 625985-626533
sites partition_729 = 626534-626865
sites partition_730 = 626866-627547
sites partition_731 = 627548-628021
sites partition_732 = 628022-628489
sites partition_733 = 628490-628895
sites partition_734 = 628896-630575
sites partition_735 = 630576-631610
sites partition_736 = 631611-632426
sites partition_737 = 632427-632822
sites partition_738 = 632823-633125
sites partition_739 = 633126-633983
sites partition_740 = 633984-634424
sites partition_741 = 634425-635537
sites partition_742 = 635538-635879
sites partition_743 = 635880-636254
sites partition_744 = 636255-637049
sites partition_745 = 637050-637340
sites partition_746 = 637341-639614
sites partition_747 = 639615-640106
sites partition_748 = 640107-640975
sites partition_749 = 640976-641815
sites partition_750 = 641816-642175
sites partition_751 = 642176-642530
sites partition_752 = 642531-643670
sites partition_753 = 643671-645201
sites partition_754 = 645202-645941
sites partition_755 = 645942-647220
sites partition_756 = 647221-648011
sites partition_757 = 648012-648668
sites partition_758 = 648669-649388
sites partition_759 = 649389-649948
sites partition_760 = 649949-650734
sites partition_761 = 650735-651715
sites partition_762 = 651716-652492
sites partition_763 = 652493-652816
sites partition_764 = 652817-653314
sites partition_765 = 653315-655408
sites partition_766 = 655409-657114
sites partition_767 = 657115-657837
sites partition_768 = 657838-658284
sites partition_769 = 658285-658782
sites partition_770 = 658783-660084
sites partition_771 = 660085-660696
sites partition_772 = 660697-661866
sites partition_773 = 661867-662515
sites partition_774 = 662516-663637
sites partition_775 = 663638-664048
sites partition_776 = 664049-664513
sites partition_777 = 664514-665736
sites partition_778 = 665737-666648
sites partition_779 = 666649-667323
sites partition_780 = 667324-668389
sites partition_781 = 668390-668866
sites partition_782 = 668867-669601
sites partition_783 = 669602-670039
sites partition_784 = 670040-671238
sites partition_785 = 671239-672955
sites partition_786 = 672956-674539
sites partition_787 = 674540-676089
sites partition_788 = 676090-676898
sites partition_789 = 676899-677436
sites partition_790 = 677437-677868
sites partition_791 = 677869-678511
sites partition_792 = 678512-680167
sites partition_793 = 680168-680708
sites partition_794 = 680709-681353
sites partition_795 = 681354-681626
sites partition_796 = 681627-683282
sites partition_797 = 683283-683616
sites partition_798 = 683617-684780
sites partition_799 = 684781-686715
sites partition_800 = 686716-687927
sites partition_801 = 687928-689550
sites partition_802 = 689551-690621
sites partition_803 = 690622-691212
sites partition_804 = 691213-691560
sites partition_805 = 691561-692202
sites partition_806 = 692203-692643
sites partition_807 = 692644-693822
sites partition_808 = 693823-695389
sites partition_809 = 695390-695815
sites partition_810 = 695816-696487
sites partition_811 = 696488-696910
sites partition_812 = 696911-697633
sites partition_813 = 697634-698713
sites partition_814 = 698714-699483
sites partition_815 = 699484-700227
sites partition_816 = 700228-700689
sites partition_817 = 700690-701829
sites partition_818 = 701830-702781
sites partition_819 = 702782-703438
sites partition_820 = 703439-704293
sites partition_821 = 704294-706134
sites partition_822 = 706135-706495
sites partition_823 = 706496-707031
sites partition_824 = 707032-707820
sites partition_825 = 707821-708144
sites partition_826 = 708145-708579
sites partition_827 = 708580-709800
sites partition_828 = 709801-710736
sites partition_829 = 710737-711501
sites partition_830 = 711502-711906
sites partition_831 = 711907-712350
sites partition_832 = 712351-713958
sites partition_833 = 713959-715013
sites partition_834 = 715014-715328
sites partition_835 = 715329-716219
sites partition_836 = 716220-717197
sites partition_837 = 717198-718109
sites partition_838 = 718110-718482
sites partition_839 = 718483-719040
sites partition_840 = 719041-720393
sites partition_841 = 720394-720830
sites partition_842 = 720831-722228
sites partition_843 = 722229-722828
sites partition_844 = 722829-724025
sites partition_845 = 724026-727539
sites partition_846 = 727540-727932
sites partition_847 = 727933-728502
sites partition_848 = 728503-729363
sites partition_849 = 729364-730065
sites partition_850 = 730066-730626
sites partition_851 = 730627-731119
sites partition_852 = 731120-732964
sites partition_853 = 732965-733330
sites partition_854 = 733331-733933
sites partition_855 = 733934-734646
sites partition_856 = 734647-735228
sites partition_857 = 735229-735697
sites partition_858 = 735698-736013
sites partition_859 = 736014-736442
sites partition_860 = 736443-737633
sites partition_861 = 737634-738750
sites partition_862 = 738751-739245
sites partition_863 = 739246-739665
sites partition_864 = 739666-742404
sites partition_865 = 742405-742919
sites partition_866 = 742920-743240
sites partition_867 = 743241-744074
sites partition_868 = 744075-745128
sites partition_869 = 745129-745691
sites partition_870 = 745692-746765
sites partition_871 = 746766-748814
sites partition_872 = 748815-749149
sites partition_873 = 749150-750058
sites partition_874 = 750059-750403
sites partition_875 = 750404-751648
sites partition_876 = 751649-752423
sites partition_877 = 752424-752918
sites partition_878 = 752919-754037
sites partition_879 = 754038-755993
sites partition_880 = 755994-756557
sites partition_881 = 756558-757301
sites partition_882 = 757302-757991
sites partition_883 = 757992-758441
sites partition_884 = 758442-758804
sites partition_885 = 758805-760423
sites partition_886 = 760424-760982
sites partition_887 = 760983-761757
sites partition_888 = 761758-762370
sites partition_889 = 762371-764104
sites partition_890 = 764105-764686
sites partition_891 = 764687-765217
sites partition_892 = 765218-766418
sites partition_893 = 766419-766922
sites partition_894 = 766923-767402
sites partition_895 = 767403-767963
sites partition_896 = 767964-768845
sites partition_897 = 768846-769673
sites partition_898 = 769674-770069
sites partition_899 = 770070-770330
sites partition_900 = 770331-771320
sites partition_901 = 771321-772612
sites partition_902 = 772613-773285
sites partition_903 = 773286-774041
sites partition_904 = 774042-775556
sites partition_905 = 775557-775916
sites partition_906 = 775917-776438
sites partition_907 = 776439-776956
sites partition_908 = 776957-778168
sites partition_909 = 778169-779152
sites partition_910 = 779153-779728
sites partition_911 = 779729-780213
sites partition_912 = 780214-780744
sites partition_913 = 780745-782462
sites partition_914 = 782463-782909
sites partition_915 = 782910-783278
sites partition_916 = 783279-783836
sites partition_917 = 783837-784175
sites partition_918 = 784176-784661
sites partition_919 = 784662-786143
sites partition_920 = 786144-786560
sites partition_921 = 786561-786969
sites partition_922 = 786970-787386
sites partition_923 = 787387-787749
sites partition_924 = 787750-788178
sites partition_925 = 788179-788490
sites partition_926 = 788491-789216
sites partition_927 = 789217-789753
Alignment has 378809 distinct alignment patterns
Proportion of gaps and completely undetermined characters in this alignment: 25.35%
Partition: 0
