Alignment sites: 168117
sites partition_91 = 86905-87789
sites partition_92 = 87790-88602
sites partition_93 = 88603-89334
sites partition_94 = 89335-89865
sites partition_95 = 89866-90454
sites partition_96 = 90455-90988
sites partition_97 = 90989-91739
sites partition_98 = 91740-92607
sites partition_99 = 92608-93553
sites partition_100 = 93554-94345
sites partition_101 = 94346-95492
sites partition_102 = 95493-96161
sites partition_103 = 96162-96854
sites partition_104 = 96855-97811
sites partition_105 = 97812-98645
sites partition_106 = 98646-99857
sites partition_107 = 99858-100697
sites partition_108 = 100698-101654
sites partition_109 = 101655-102347
sites partition_110 = 102348-102422
sites partition_111 = 102423-102494
sites partition_112 = 102495-102581
sites partition_113 = 102582-102653
sites partition_114 = 102654-102722
sites partition_115 = 102723-102794
sites partition_116 = 102795-102878
sites partition_117 = 102879-102950
sites partition_118 = 102951-103022
sites partition_119 = 103023-103115
sites partition_120 = 103116-103184
sites partition_121 = 103185-103256
sites partition_122 = 103257-103343
sites partition_123 = 103344-103415
sites partition_124 = 103416-103487
sites partition_125 = 103488-103559
sites partition_126 = 103560-103631
sites partition_127 = 103632-103703
sites partition_128 = 103704-103775
sites partition_129 = 103776-103856
sites partition_130 = 103857-103928
sites partition_131 = 103929-105419
sites partition_132 = 105420-108227
sites partition_133 = 108228-108329
sites partition_134 = 108330-108449
sites partition_135 = 108450-108521
sites partition_136 = 108522-108593
sites partition_137 = 108594-108671
sites partition_138 = 108672-108743
sites partition_139 = 108744-108815
sites partition_140 = 108816-108935
sites partition_141 = 108936-109037
sites partition_142 = 109038-111845
sites partition_143 = 111846-113336
sites partition_144 = 113337-113408
sites partition_145 = 113409-113489
sites partition_146 = 113490-113561
sites partition_147 = 113562-113753
sites partition_148 = 113754-115506
sites partition_149 = 115507-116474
sites partition_150 = 116475-116555
sites partition_151 = 116556-116774
sites partition_152 = 116775-116894
sites partition_153 = 116895-117149
sites partition_154 = 117150-117422
sites partition_155 = 117423-117909
sites partition_156 = 117910-117993
sites partition_157 = 117994-118083
sites partition_158 = 118084-118193
sites partition_159 = 118194-118628
sites partition_160 = 118629-118964
sites partition_161 = 118965-119619
sites partition_162 = 119620-119874
sites partition_163 = 119875-120128
sites partition_164 = 120129-120224
sites partition_165 = 120225-120374
sites partition_166 = 120375-120437
sites partition_167 = 120438-120729
sites partition_168 = 120730-120954
sites partition_169 = 120955-123112
sites partition_170 = 123113-123409
sites partition_171 = 123410-124099
sites partition_172 = 124100-124423
sites partition_173 = 124424-124510
sites partition_174 = 124511-124684
sites partition_175 = 124685-124753
sites partition_176 = 124754-125160
sites partition_177 = 125161-126505
sites partition_178 = 126506-126749
sites partition_179 = 126750-126976
sites partition_180 = 126977-127150
sites partition_181 = 127151-128586
sites partition_182 = 128587-129501
sites partition_183 = 129502-129947
sites partition_184 = 129948-131003
sites partition_185 = 131004-132375
sites partition_186 = 132376-132483
sites partition_187 = 132484-133601
sites partition_188 = 133602-135278
sites partition_189 = 135279-135505
sites partition_190 = 135506-135925
sites partition_191 = 135926-136238
sites partition_192 = 136239-136439
sites partition_193 = 136440-136683
sites partition_194 = 136684-136941
sites partition_195 = 136942-137067
sites partition_196 = 137068-138069
sites partition_197 = 138070-139058
sites partition_198 = 139059-139378
sites partition_199 = 139379-139781
sites partition_200 = 139782-141106
sites partition_201 = 141107-141505
sites partition_202 = 141506-141981
sites partition_203 = 141982-143140
sites partition_204 = 143141-143245
sites partition_205 = 143246-144520
sites partition_206 = 144521-144704
sites partition_207 = 144705-144896
sites partition_208 = 144897-145783
sites partition_209 = 145784-146608
sites partition_210 = 146609-147449
sites partition_211 = 147450-148313
sites partition_212 = 148314-148662
sites partition_213 = 148663-151158
sites partition_214 = 151159-151419
sites partition_215 = 151420-152491
sites partition_216 = 152492-152623
sites partition_217 = 152624-153910
sites partition_218 = 153911-154060
sites partition_219 = 154061-154210
sites partition_220 = 154211-154342
sites partition_221 = 154343-154768
sites partition_222 = 154769-155134
sites partition_223 = 155135-155620
sites partition_224 = 155621-155797
sites partition_225 = 155798-156065
sites partition_226 = 156066-156914
sites partition_227 = 156915-157087
sites partition_228 = 157088-157607
sites partition_229 = 157608-157853
sites partition_230 = 157854-157955
sites partition_231 = 157956-158091
sites partition_232 = 158092-158618
sites partition_233 = 158619-158801
sites partition_234 = 158802-158924
sites partition_235 = 158925-158996
sites partition_236 = 158997-159113
sites partition_237 = 159114-159233
sites partition_238 = 159234-159356
sites partition_239 = 159357-159569
sites partition_240 = 159570-159713
sites partition_241 = 159714-159894
sites partition_242 = 159895-159981
sites partition_243 = 159982-160138
sites partition_244 = 160139-160207
sites partition_245 = 160208-160381
sites partition_246 = 160382-160468
sites partition_247 = 160469-160796
sites partition_248 = 160797-161468
sites partition_249 = 161469-161765
sites partition_250 = 161766-164838
sites partition_251 = 164839-165747
sites partition_252 = 165748-165978
sites partition_253 = 165979-166270
sites partition_254 = 166271-166333
sites partition_255 = 166334-166483
sites partition_256 = 166484-166579
sites partition_257 = 166580-166851
sites partition_258 = 166852-167106
sites partition_259 = 167107-167781
sites partition_260 = 167782-168117
Alignment has 31500 distinct alignment patterns
Proportion of gaps and completely undetermined characters in this alignment: 11.98%
Partition: 0
Alignment Patterns: 89
DataType: DNA
Substitution Matrix: GTR
Partition: 1
Alignment Patterns: 360
DataType: DNA
Substitution Matrix: GTR
Partition: 2
Alignment Patterns: 87
DataType: DNA
Substitution Matrix: GTR
Partition: 3
Alignment Patterns: 40
DataType: DNA
Substitution Matrix: GTR
Partition: 4
Alignment Patterns: 19
DataType: DNA
Substitution Matrix: GTR
Partition: 5
Alignment Patterns: 7
DataType: DNA
Substitution Matrix: GTR
Partition: 6
Alignment Patterns: 178
DataType: DNA
Substitution Matrix: GTR
Partition: 7
Alignment Patterns: 103
DataType: DNA
Substitution Matrix: GTR
Partition: 8
Alignment Patterns: 22
DataType: DNA
Substitution Matrix: GTR
Partition: 9
Alignment Patterns: 75
DataType: DNA
Substitution Matrix: GTR
Partition: 10
Alignment Patterns: 77
DataType: DNA
Substitution Matrix: GTR
Partition: 11
Alignment Patterns: 497
DataType: DNA
Substitution Matrix: GTR
Partition: 12
Alignment Patterns: 232
DataType: DNA
Substitution Matrix: GTR
Partition: 13
Alignment Patterns: 293
DataType: DNA
Substitution Matrix: GTR
Partition: 14
Alignment Patterns: 14
DataType: DNA
Substitution Matrix: GTR
Partition: 15
Alignment Patterns: 22
DataType: DNA
Substitution Matrix: GTR
Partition: 16
Alignment Patterns: 126
DataType: DNA
Substitution Matrix: GTR
Partition: 17
Alignment Patterns: 22
DataType: DNA
Substitution Matrix: GTR
Partition: 18
Alignment Patterns: 33
DataType: DNA
Substitution Matrix: GTR
Partition: 19
Alignment Patterns: 140
DataType: DNA
Substitution Matrix: GTR
Partition: 20
Alignment Patterns: 131
DataType: DNA
Substitution Matrix: GTR
Partition: 21
Alignment Patterns: 51
DataType: DNA
Substitution Matrix: GTR
Partition: 22
Alignment Patterns: 114
DataType: DNA
Substitution Matrix: GTR
Partition: 23
Alignment Patterns: 66
DataType: DNA
Substitution Matrix: GTR
Partition: 24
Alignment Patterns: 65
DataType: DNA
Substitution Matrix: GTR
Partition: 25
Alignment Patterns: 37
DataType: DNA
Substitution Matrix: GTR
Partition: 26
Alignment Patterns: 81
DataType: DNA
Substitution Matrix: GTR
Partition: 27
Alignment Patterns: 156
DataType: DNA
Substitution Matrix: GTR
Partition: 28
Alignment Patterns: 145
DataType: DNA
Substitution Matrix: GTR
Partition: 29
Alignment Patterns: 296
DataType: DNA
Substitution Matrix: GTR
Partition: 30
Alignment Patterns: 19
DataType: DNA
Substitution Matrix: GTR
Partition: 31
Alignment Patterns: 77
DataType: DNA
Substitution Matrix: GTR
Partition: 32
Alignment Patterns: 98
DataType: DNA
Substitution Matrix: GTR
Partition: 33
Alignment Patterns: 89
DataType: DNA
Substitution Matrix: GTR
Partition: 34
Alignment Patterns: 15
DataType: DNA
Substitution Matrix: GTR
Partition: 35
Alignment Patterns: 21
DataType: DNA
Substitution Matrix: GTR
Partition: 36
Alignment Patterns: 11
DataType: DNA
Substitution Matrix: GTR
Partition: 37
Alignment Patterns: 26
DataType: DNA
Substitution Matrix: GTR
Partition: 38
Alignment Patterns: 14
DataType: DNA
Substitution Matrix: GTR
Partition: 39
Alignment Patterns: 11
DataType: DNA
Substitution Matrix: GTR
Partition: 40
Alignment Patterns: 16
DataType: DNA
Substitution Matrix: GTR
Partition: 41
Alignment Patterns: 43
DataType: DNA
Substitution Matrix: GTR
Partition: 42
Alignment Patterns: 59
DataType: DNA
Substitution Matrix: GTR
Partition: 43
Alignment Patterns: 70
DataType: DNA
Substitution Matrix: GTR
Partition: 44
Alignment Patterns: 23
DataType: DNA
Substitution Matrix: GTR
Partition: 45
Alignment Patterns: 147
DataType: DNA
Substitution Matrix: GTR
Partition: 46
Alignment Patterns: 138
DataType: DNA
Substitution Matrix: GTR
Partition: 47
Alignment Patterns: 16
DataType: DNA
Substitution Matrix: GTR
Partition: 48
Alignment Patterns: 10
DataType: DNA
Substitution Matrix: GTR
Partition: 49
Alignment Patterns: 33
DataType: DNA
Substitution Matrix: GTR
Partition: 50
Alignment Patterns: 64
DataType: DNA
Substitution Matrix: GTR
Partition: 51
Alignment Patterns: 56
DataType: DNA
Substitution Matrix: GTR
Partition: 52
Alignment Patterns: 177
DataType: DNA
Substitution Matrix: GTR
Partition: 53
Alignment Patterns: 56
DataType: DNA
Substitution Matrix: GTR
Partition: 54
Alignment Patterns: 16
DataType: DNA
Substitution Matrix: GTR
Partition: 55
Alignment Patterns: 25
DataType: DNA
Substitution Matrix: GTR
Partition: 56
Alignment Patterns: 53
DataType: DNA
Substitution Matrix: GTR
Partition: 57
Alignment Patterns: 63
DataType: DNA
Substitution Matrix: GTR
Partition: 58
Alignment Patterns: 62
DataType: DNA
Substitution Matrix: GTR
Partition: 59
Alignment Patterns: 95
DataType: DNA
Substitution Matrix: GTR
Partition: 60
Alignment Patterns: 132
DataType: DNA
Substitution Matrix: GTR
Partition: 61
Alignment Patterns: 46
DataType: DNA
Substitution Matrix: GTR
Partition: 62
Alignment Patterns: 49
DataType: DNA
Substitution Matrix: GTR
Partition: 63
Alignment Patterns: 19
DataType: DNA
Substitution Matrix: GTR
Partition: 64
Alignment Patterns: 528
DataType: DNA
Substitution Matrix: GTR
Partition: 65
Alignment Patterns: 31
DataType: DNA
Substitution Matrix: GTR
Partition: 66
Alignment Patterns: 36
DataType: DNA
Substitution Matrix: GTR
Partition: 67
Alignment Patterns: 11
DataType: DNA
Substitution Matrix: GTR
Partition: 68
Alignment Patterns: 421
DataType: DNA
Substitution Matrix: GTR
Partition: 69
Alignment Patterns: 31
DataType: DNA
Substitution Matrix: GTR
Partition: 70
Alignment Patterns: 181
DataType: DNA
Substitution Matrix: GTR
Partition: 71
Alignment Patterns: 281
DataType: DNA
Substitution Matrix: GTR
Partition: 72
Alignment Patterns: 27
DataType: DNA
Substitution Matrix: GTR
Partition: 73
Alignment Patterns: 55
DataType: DNA
Substitution Matrix: GTR
Partition: 74
Alignment Patterns: 58
DataType: DNA
Substitution Matrix: GTR
Partition: 75
Alignment Patterns: 86
DataType: DNA
Substitution Matrix: GTR
Partition: 76
Alignment Patterns: 151
DataType: DNA
Substitution Matrix: GTR
Partition: 77
Alignment Patterns: 157
DataType: DNA
Substitution Matrix: GTR
Partition: 78
Alignment Patterns: 51
DataType: DNA
Substitution Matrix: GTR
Partition: 79
Alignment Patterns: 2072
DataType: DNA
Substitution Matrix: GTR
Partition: 80
Alignment Patterns: 15
DataType: DNA
Substitution Matrix: GTR
Partition: 81
Alignment Patterns: 51
DataType: DNA
Substitution Matrix: GTR
Partition: 82
Alignment Patterns: 31
DataType: DNA
Substitution Matrix: GTR
Partition: 83
Alignment Patterns: 539
DataType: DNA
Substitution Matrix: GTR
Partition: 84
Alignment Patterns: 19
DataType: DNA
Substitution Matrix: GTR
Partition: 85
Alignment Patterns: 48
DataType: DNA
Substitution Matrix: GTR
Partition: 86
Alignment Patterns: 20
DataType: DNA
Substitution Matrix: GTR
Partition: 87
Alignment Patterns: 603
DataType: DNA
Substitution Matrix: GTR
Partition: 88
Alignment Patterns: 255
DataType: DNA
Substitution Matrix: GTR
Partition: 89
Alignment Patterns: 195
DataType: DNA
Substitution Matrix: GTR
Partition: 90
Alignment Patterns: 195
DataType: DNA
Substitution Matrix: GTR
Partition: 91
Alignment Patterns: 280
DataType: DNA
Substitution Matrix: GTR
Partition: 92
Alignment Patterns: 157
DataType: DNA
Substitution Matrix: GTR
Partition: 93
Alignment Patterns: 123
DataType: DNA
Substitution Matrix: GTR
Partition: 94
Alignment Patterns: 104
DataType: DNA
Substitution Matrix: GTR
Partition: 95
Alignment Patterns: 116
DataType: DNA
Substitution Matrix: GTR
Partition: 96
Alignment Patterns: 24
DataType: DNA
Substitution Matrix: GTR
Partition: 97
Alignment Patterns: 244
DataType: DNA
Substitution Matrix: GTR
Partition: 98
Alignment Patterns: 206
DataType: DNA
Substitution Matrix: GTR
Partition: 99
Alignment Patterns: 273
DataType: DNA
Substitution Matrix: GTR
Partition: 100
Alignment Patterns: 170
DataType: DNA
Substitution Matrix: GTR
Partition: 101
Alignment Patterns: 360
DataType: DNA
Substitution Matrix: GTR
Partition: 102
Alignment Patterns: 37
DataType: DNA
Substitution Matrix: GTR
Partition: 103
Alignment Patterns: 50
DataType: DNA
Substitution Matrix: GTR
Partition: 104
Alignment Patterns: 49
DataType: DNA
Substitution Matrix: GTR
Partition: 105
Alignment Patterns: 46
DataType: DNA
Substitution Matrix: GTR
Partition: 106
Alignment Patterns: 378
DataType: DNA
Substitution Matrix: GTR
Partition: 107
Alignment Patterns: 50
DataType: DNA
Substitution Matrix: GTR
Partition: 108
Alignment Patterns: 53
DataType: DNA
Substitution Matrix: GTR
Partition: 109
Alignment Patterns: 48
DataType: DNA
Substitution Matrix: GTR
Partition: 110
Alignment Patterns: 8
DataType: DNA
Substitution Matrix: GTR
Partition: 111
Alignment Patterns: 6
DataType: DNA
Substitution Matrix: GTR
Partition: 112
Alignment Patterns: 9
DataType: DNA
Substitution Matrix: GTR
Partition: 113
Alignment Patterns: 6
DataType: DNA
Substitution Matrix: GTR
Partition: 114
Alignment Patterns: 5
DataType: DNA
Substitution Matrix: GTR
Partition: 115
Alignment Patterns: 5
DataType: DNA
Substitution Matrix: GTR
Partition: 116
Alignment Patterns: 5
DataType: DNA
Substitution Matrix: GTR
Partition: 117
Alignment Patterns: 6
DataType: DNA
Substitution Matrix: GTR
Partition: 118
Alignment Patterns: 8
DataType: DNA
Substitution Matrix: GTR
Partition: 119
Alignment Patterns: 10
DataType: DNA
Substitution Matrix: GTR
Partition: 120
Alignment Patterns: 6
DataType: DNA
Substitution Matrix: GTR
Partition: 121
Alignment Patterns: 4
DataType: DNA
Substitution Matrix: GTR
Partition: 122
Alignment Patterns: 8
DataType: DNA
Substitution Matrix: GTR
Partition: 123
Alignment Patterns: 6
DataType: DNA
Substitution Matrix: GTR
Partition: 124
Alignment Patterns: 8
DataType: DNA
Substitution Matrix: GTR
Partition: 125
Alignment Patterns: 5
DataType: DNA
Substitution Matrix: GTR
Partition: 126
Alignment Patterns: 5
DataType: DNA
Substitution Matrix: GTR
Partition: 127
Alignment Patterns: 9
DataType: DNA
Substitution Matrix: GTR
Partition: 128
Alignment Patterns: 4
DataType: DNA
Substitution Matrix: GTR
Partition: 129
Alignment Patterns: 4
DataType: DNA
Substitution Matrix: GTR
Partition: 130
Alignment Patterns: 5
DataType: DNA
Substitution Matrix: GTR
Partition: 131
Alignment Patterns: 13
DataType: DNA
Substitution Matrix: GTR
Partition: 132
Alignment Patterns: 44
DataType: DNA
Substitution Matrix: GTR
Partition: 133
Alignment Patterns: 6
DataType: DNA
Substitution Matrix: GTR
Partition: 134
Alignment Patterns: 6
DataType: DNA
Substitution Matrix: GTR
Partition: 135
Alignment Patterns: 6
DataType: DNA
Substitution Matrix: GTR
Partition: 136
Alignment Patterns: 5
DataType: DNA
Substitution Matrix: GTR
Partition: 137
Alignment Patterns: 6
DataType: DNA
Substitution Matrix: GTR
Partition: 138
Alignment Patterns: 7
DataType: DNA
Substitution Matrix: GTR
Partition: 139
Alignment Patterns: 7
DataType: DNA
Substitution Matrix: GTR
Partition: 140
Alignment Patterns: 15
DataType: DNA
Substitution Matrix: GTR
Partition: 141
Alignment Patterns: 6
DataType: DNA
Substitution Matrix: GTR
Partition: 142
Alignment Patterns: 42
DataType: DNA
Substitution Matrix: GTR
Partition: 143
Alignment Patterns: 13
DataType: DNA
Substitution Matrix: GTR
Partition: 144
Alignment Patterns: 5
DataType: DNA
Substitution Matrix: GTR
Partition: 145
Alignment Patterns: 4
DataType: DNA
Substitution Matrix: GTR
Partition: 146
Alignment Patterns: 4
DataType: DNA
Substitution Matrix: GTR
Partition: 147
Alignment Patterns: 104
DataType: DNA
Substitution Matrix: GTR
Partition: 148
Alignment Patterns: 602
DataType: DNA
Substitution Matrix: GTR
Partition: 149
Alignment Patterns: 384
DataType: DNA
Substitution Matrix: GTR
Partition: 150
Alignment Patterns: 23
DataType: DNA
Substitution Matrix: GTR
Partition: 151
Alignment Patterns: 118
DataType: DNA
Substitution Matrix: GTR
Partition: 152
Alignment Patterns: 38
DataType: DNA
Substitution Matrix: GTR
Partition: 153
Alignment Patterns: 105
DataType: DNA
Substitution Matrix: GTR
Partition: 154
Alignment Patterns: 87
DataType: DNA
Substitution Matrix: GTR
Partition: 155
Alignment Patterns: 213
DataType: DNA
Substitution Matrix: GTR
Partition: 156
Alignment Patterns: 10
DataType: DNA
Substitution Matrix: GTR
Partition: 157
Alignment Patterns: 26
DataType: DNA
Substitution Matrix: GTR
Partition: 158
Alignment Patterns: 45
DataType: DNA
Substitution Matrix: GTR
Partition: 159
Alignment Patterns: 200
DataType: DNA
Substitution Matrix: GTR
Partition: 160
Alignment Patterns: 21
DataType: DNA
Substitution Matrix: GTR
Partition: 161
Alignment Patterns: 122
DataType: DNA
Substitution Matrix: GTR
Partition: 162
Alignment Patterns: 40
DataType: DNA
Substitution Matrix: GTR
Partition: 163
Alignment Patterns: 53
DataType: DNA
Substitution Matrix: GTR
Partition: 164
Alignment Patterns: 8
DataType: DNA
Substitution Matrix: GTR
Partition: 165
Alignment Patterns: 8
DataType: DNA
Substitution Matrix: GTR
Partition: 166
Alignment Patterns: 4
DataType: DNA
Substitution Matrix: GTR
Partition: 167
Alignment Patterns: 34
DataType: DNA
Substitution Matrix: GTR
Partition: 168
Alignment Patterns: 16
DataType: DNA
Substitution Matrix: GTR
Partition: 169
Alignment Patterns: 213
DataType: DNA
Substitution Matrix: GTR
Partition: 170
Alignment Patterns: 47
DataType: DNA
Substitution Matrix: GTR
Partition: 171
Alignment Patterns: 95
DataType: DNA
Substitution Matrix: GTR
Partition: 172
Alignment Patterns: 112
DataType: DNA
Substitution Matrix: GTR
Partition: 173
Alignment Patterns: 6
DataType: DNA
Substitution Matrix: GTR
Partition: 174
Alignment Patterns: 24
DataType: DNA
Substitution Matrix: GTR
Partition: 175
Alignment Patterns: 10
DataType: DNA
Substitution Matrix: GTR
Partition: 176
Alignment Patterns: 169
DataType: DNA
Substitution Matrix: GTR
Partition: 177
Alignment Patterns: 460
DataType: DNA
Substitution Matrix: GTR
Partition: 178
Alignment Patterns: 101
DataType: DNA
Substitution Matrix: GTR
Partition: 179
Alignment Patterns: 77
DataType: DNA
Substitution Matrix: GTR
Partition: 180
Alignment Patterns: 49
DataType: DNA
Substitution Matrix: GTR
Partition: 181
Alignment Patterns: 551
DataType: DNA
Substitution Matrix: GTR
Partition: 182
Alignment Patterns: 321
DataType: DNA
Substitution Matrix: GTR
Partition: 183
Alignment Patterns: 221
DataType: DNA
Substitution Matrix: GTR
Partition: 184
Alignment Patterns: 425
DataType: DNA
Substitution Matrix: GTR
Partition: 185
Alignment Patterns: 457
DataType: DNA
Substitution Matrix: GTR
Partition: 186
Alignment Patterns: 36
DataType: DNA
Substitution Matrix: GTR
Partition: 187
Alignment Patterns: 487
DataType: DNA
Substitution Matrix: GTR
Partition: 188
Alignment Patterns: 584
DataType: DNA
Substitution Matrix: GTR
Partition: 189
Alignment Patterns: 65
DataType: DNA
Substitution Matrix: GTR
Partition: 190
Alignment Patterns: 147
DataType: DNA
Substitution Matrix: GTR
Partition: 191
Alignment Patterns: 101
DataType: DNA
Substitution Matrix: GTR
Partition: 192
Alignment Patterns: 88
DataType: DNA
Substitution Matrix: GTR
Partition: 193
Alignment Patterns: 83
DataType: DNA
Substitution Matrix: GTR
Partition: 194
Alignment Patterns: 53
DataType: DNA
Substitution Matrix: GTR
Partition: 195
Alignment Patterns: 36
DataType: DNA
Substitution Matrix: GTR
Partition: 196
Alignment Patterns: 275
DataType: DNA
Substitution Matrix: GTR
Partition: 197
Alignment Patterns: 382
DataType: DNA
Substitution Matrix: GTR
Partition: 198
Alignment Patterns: 111
DataType: DNA
Substitution Matrix: GTR
Partition: 199
Alignment Patterns: 128
DataType: DNA
Substitution Matrix: GTR
Partition: 200
Alignment Patterns: 622
DataType: DNA
Substitution Matrix: GTR
Partition: 201
Alignment Patterns: 164
DataType: DNA
Substitution Matrix: GTR
Partition: 202
Alignment Patterns: 189
DataType: DNA
Substitution Matrix: GTR
Partition: 203
Alignment Patterns: 446
DataType: DNA
Substitution Matrix: GTR
Partition: 204
Alignment Patterns: 36
DataType: DNA
Substitution Matrix: GTR
Partition: 205
Alignment Patterns: 588
DataType: DNA
Substitution Matrix: GTR
Partition: 206
Alignment Patterns: 71
DataType: DNA
Substitution Matrix: GTR
Partition: 207
Alignment Patterns: 71
DataType: DNA
Substitution Matrix: GTR
Partition: 208
Alignment Patterns: 259
DataType: DNA
Substitution Matrix: GTR
Partition: 209
Alignment Patterns: 296
DataType: DNA
Substitution Matrix: GTR
Partition: 210
Alignment Patterns: 302
DataType: DNA
Substitution Matrix: GTR
Partition: 211
Alignment Patterns: 310
DataType: DNA
Substitution Matrix: GTR
Partition: 212
Alignment Patterns: 139
DataType: DNA
Substitution Matrix: GTR
Partition: 213
Alignment Patterns: 950
DataType: DNA
Substitution Matrix: GTR
Partition: 214
Alignment Patterns: 96
DataType: DNA
Substitution Matrix: GTR
Partition: 215
Alignment Patterns: 354
DataType: DNA
Substitution Matrix: GTR
Partition: 216
Alignment Patterns: 26
DataType: DNA
Substitution Matrix: GTR
Partition: 217
Alignment Patterns: 402
DataType: DNA
Substitution Matrix: GTR
Partition: 218
Alignment Patterns: 35
DataType: DNA
Substitution Matrix: GTR
Partition: 219
Alignment Patterns: 34
DataType: DNA
Substitution Matrix: GTR
Partition: 220
Alignment Patterns: 31
DataType: DNA
Substitution Matrix: GTR
Partition: 221
Alignment Patterns: 157
DataType: DNA
Substitution Matrix: GTR
Partition: 222
Alignment Patterns: 109
DataType: DNA
Substitution Matrix: GTR
Partition: 223
Alignment Patterns: 231
DataType: DNA
Substitution Matrix: GTR
Partition: 224
Alignment Patterns: 79
DataType: DNA
Substitution Matrix: GTR
Partition: 225
Alignment Patterns: 106
DataType: DNA
Substitution Matrix: GTR
Partition: 226
Alignment Patterns: 237
DataType: DNA
Substitution Matrix: GTR
Partition: 227
Alignment Patterns: 73
DataType: DNA
Substitution Matrix: GTR
Partition: 228
Alignment Patterns: 156
DataType: DNA
Substitution Matrix: GTR
Partition: 229
Alignment Patterns: 98
DataType: DNA
Substitution Matrix: GTR
Partition: 230
Alignment Patterns: 18
DataType: DNA
Substitution Matrix: GTR
Partition: 231
Alignment Patterns: 51
DataType: DNA
Substitution Matrix: GTR
Partition: 232
Alignment Patterns: 217
DataType: DNA
Substitution Matrix: GTR
Partition: 233
Alignment Patterns: 65
DataType: DNA
Substitution Matrix: GTR
Partition: 234
Alignment Patterns: 39
DataType: DNA
Substitution Matrix: GTR
Partition: 235
Alignment Patterns: 19
DataType: DNA
Substitution Matrix: GTR
Partition: 236
Alignment Patterns: 60
DataType: DNA
Substitution Matrix: GTR
Partition: 237
Alignment Patterns: 37
DataType: DNA
Substitution Matrix: GTR
Partition: 238
Alignment Patterns: 46
DataType: DNA
Substitution Matrix: GTR
Partition: 239
Alignment Patterns: 67
DataType: DNA
Substitution Matrix: GTR
Partition: 240
Alignment Patterns: 64
DataType: DNA
Substitution Matrix: GTR
Partition: 241
Alignment Patterns: 86
DataType: DNA
Substitution Matrix: GTR
Partition: 242
Alignment Patterns: 34
DataType: DNA
Substitution Matrix: GTR
Partition: 243
Alignment Patterns: 67
DataType: DNA
Substitution Matrix: GTR
Partition: 244
Alignment Patterns: 11
DataType: DNA
Substitution Matrix: GTR
Partition: 245
Alignment Patterns: 22
DataType: DNA
Substitution Matrix: GTR
Partition: 246
Alignment Patterns: 6
DataType: DNA
Substitution Matrix: GTR
Partition: 247
Alignment Patterns: 88
DataType: DNA
Substitution Matrix: GTR
Partition: 248
Alignment Patterns: 66
DataType: DNA
Substitution Matrix: GTR
Partition: 249
Alignment Patterns: 50
DataType: DNA
Substitution Matrix: GTR
Partition: 250
