Alignment sites: 106805
sites partition_127 = 78136-78572
sites partition_128 = 78573-78631
sites partition_129 = 78632-78670
sites partition_130 = 78671-78814
sites partition_131 = 78815-79063
sites partition_132 = 79064-79162
sites partition_133 = 79163-79278
sites partition_134 = 79279-79890
sites partition_135 = 79891-79907
sites partition_136 = 79908-80508
sites partition_137 = 80509-81062
sites partition_138 = 81063-81076
sites partition_139 = 81077-81225
sites partition_140 = 81226-81238
sites partition_141 = 81239-81421
sites partition_142 = 81422-81504
sites partition_143 = 81505-81584
sites partition_144 = 81585-81628
sites partition_145 = 81629-82157
sites partition_146 = 82158-82634
sites partition_147 = 82635-82644
sites partition_148 = 82645-82774
sites partition_149 = 82775-82874
sites partition_150 = 82875-83408
sites partition_151 = 83409-85124
sites partition_152 = 85125-85218
sites partition_153 = 85219-85324
sites partition_154 = 85325-85478
sites partition_155 = 85479-86029
sites partition_156 = 86030-86155
sites partition_157 = 86156-86243
sites partition_158 = 86244-86291
sites partition_159 = 86292-86427
sites partition_160 = 86428-86545
sites partition_161 = 86546-86845
sites partition_162 = 86846-86884
sites partition_163 = 86885-88375
sites partition_164 = 88376-88662
sites partition_165 = 88663-91469
sites partition_166 = 91470-91566
sites partition_167 = 91567-91668
sites partition_168 = 91669-91917
sites partition_169 = 91918-92038
sites partition_170 = 92039-92250
sites partition_171 = 92251-93010
sites partition_172 = 93011-93083
sites partition_173 = 93084-93218
sites partition_174 = 93219-93282
sites partition_175 = 93283-93353
sites partition_176 = 93354-93609
sites partition_177 = 93610-93683
sites partition_178 = 93684-93729
sites partition_179 = 93730-93802
sites partition_180 = 93803-94195
sites partition_181 = 94196-94263
sites partition_182 = 94264-94655
sites partition_183 = 94656-94726
sites partition_184 = 94727-94761
sites partition_185 = 94762-95264
sites partition_186 = 95265-95335
sites partition_187 = 95336-95396
sites partition_188 = 95397-95470
sites partition_189 = 95471-95571
sites partition_190 = 95572-95645
sites partition_191 = 95646-95727
sites partition_192 = 95728-96658
sites partition_193 = 96659-96730
sites partition_194 = 96731-97004
sites partition_195 = 97005-97076
sites partition_196 = 97077-97571
sites partition_197 = 97572-97652
sites partition_198 = 97653-98237
sites partition_199 = 98238-98616
sites partition_200 = 98617-98701
sites partition_201 = 98702-98915
sites partition_202 = 98916-98995
sites partition_203 = 98996-99068
sites partition_204 = 99069-99185
sites partition_205 = 99186-99257
sites partition_206 = 99258-100500
sites partition_207 = 100501-100574
sites partition_208 = 100575-100755
sites partition_209 = 100756-100827
sites partition_210 = 100828-101072
sites partition_211 = 101073-101146
sites partition_212 = 101147-101678
sites partition_213 = 101679-101750
sites partition_214 = 101751-101785
sites partition_215 = 101786-101873
sites partition_216 = 101874-102216
sites partition_217 = 102217-102303
sites partition_218 = 102304-102397
sites partition_219 = 102398-102490
sites partition_220 = 102491-102669
sites partition_221 = 102670-102741
sites partition_222 = 102742-103377
sites partition_223 = 103378-103450
sites partition_224 = 103451-103840
sites partition_225 = 103841-103912
sites partition_226 = 103913-104136
sites partition_227 = 104137-104576
sites partition_228 = 104577-104650
sites partition_229 = 104651-104768
sites partition_230 = 104769-104842
sites partition_231 = 104843-104899
sites partition_232 = 104900-104983
sites partition_233 = 104984-105031
sites partition_234 = 105032-105105
sites partition_235 = 105106-105603
sites partition_236 = 105604-106140
sites partition_237 = 106141-106559
sites partition_238 = 106560-106805
Alignment has 57117 distinct alignment patterns
Proportion of gaps and completely undetermined characters in this alignment: 15.35%
Partition: 0
Alignment Patterns: 1124
DataType: DNA
Substitution Matrix: GTR
Partition: 1
Alignment Patterns: 609
DataType: DNA
Substitution Matrix: GTR
Partition: 2
Alignment Patterns: 567
DataType: DNA
Substitution Matrix: GTR
Partition: 3
Alignment Patterns: 201
DataType: DNA
Substitution Matrix: GTR
Partition: 4
Alignment Patterns: 308
DataType: DNA
Substitution Matrix: GTR
Partition: 5
Alignment Patterns: 70
DataType: DNA
Substitution Matrix: GTR
Partition: 6
Alignment Patterns: 274
DataType: DNA
Substitution Matrix: GTR
Partition: 7
Alignment Patterns: 550
DataType: DNA
Substitution Matrix: GTR
Partition: 8
Alignment Patterns: 401
DataType: DNA
Substitution Matrix: GTR
Partition: 9
Alignment Patterns: 460
DataType: DNA
Substitution Matrix: GTR
Partition: 10
Alignment Patterns: 160
DataType: DNA
Substitution Matrix: GTR
Partition: 11
Alignment Patterns: 1104
DataType: DNA
Substitution Matrix: GTR
Partition: 12
Alignment Patterns: 465
DataType: DNA
Substitution Matrix: GTR
Partition: 13
Alignment Patterns: 392
DataType: DNA
Substitution Matrix: GTR
Partition: 14
Alignment Patterns: 146
DataType: DNA
Substitution Matrix: GTR
Partition: 15
Alignment Patterns: 694
DataType: DNA
Substitution Matrix: GTR
Partition: 16
Alignment Patterns: 115
DataType: DNA
Substitution Matrix: GTR
Partition: 17
Alignment Patterns: 1314
DataType: DNA
Substitution Matrix: GTR
Partition: 18
Alignment Patterns: 299
DataType: DNA
Substitution Matrix: GTR
Partition: 19
Alignment Patterns: 460
DataType: DNA
Substitution Matrix: GTR
Partition: 20
Alignment Patterns: 241
DataType: DNA
Substitution Matrix: GTR
Partition: 21
Alignment Patterns: 224
DataType: DNA
Substitution Matrix: GTR
Partition: 22
Alignment Patterns: 306
DataType: DNA
Substitution Matrix: GTR
Partition: 23
Alignment Patterns: 429
DataType: DNA
Substitution Matrix: GTR
Partition: 24
Alignment Patterns: 176
DataType: DNA
Substitution Matrix: GTR
Partition: 25
Alignment Patterns: 137
DataType: DNA
Substitution Matrix: GTR
Partition: 26
Alignment Patterns: 44
DataType: DNA
Substitution Matrix: GTR
Partition: 27
Alignment Patterns: 48
DataType: DNA
Substitution Matrix: GTR
Partition: 28
Alignment Patterns: 33
DataType: DNA
Substitution Matrix: GTR
Partition: 29
Alignment Patterns: 620
DataType: DNA
Substitution Matrix: GTR
Partition: 30
Alignment Patterns: 639
DataType: DNA
Substitution Matrix: GTR
Partition: 31
Alignment Patterns: 70
DataType: DNA
Substitution Matrix: GTR
Partition: 32
Alignment Patterns: 58
DataType: DNA
Substitution Matrix: GTR
Partition: 33
Alignment Patterns: 57
DataType: DNA
Substitution Matrix: GTR
Partition: 34
Alignment Patterns: 297
DataType: DNA
Substitution Matrix: GTR
Partition: 35
Alignment Patterns: 505
DataType: DNA
Substitution Matrix: GTR
Partition: 36
Alignment Patterns: 415
DataType: DNA
Substitution Matrix: GTR
Partition: 37
Alignment Patterns: 245
DataType: DNA
Substitution Matrix: GTR
Partition: 38
Alignment Patterns: 72
DataType: DNA
Substitution Matrix: GTR
Partition: 39
Alignment Patterns: 36
DataType: DNA
Substitution Matrix: GTR
Partition: 40
Alignment Patterns: 96
DataType: DNA
Substitution Matrix: GTR
Partition: 41
Alignment Patterns: 44
DataType: DNA
Substitution Matrix: GTR
Partition: 42
Alignment Patterns: 47
DataType: DNA
Substitution Matrix: GTR
Partition: 43
Alignment Patterns: 93
DataType: DNA
Substitution Matrix: GTR
Partition: 44
Alignment Patterns: 31
DataType: DNA
Substitution Matrix: GTR
Partition: 45
Alignment Patterns: 39
DataType: DNA
Substitution Matrix: GTR
Partition: 46
Alignment Patterns: 49
DataType: DNA
Substitution Matrix: GTR
Partition: 47
Alignment Patterns: 47
DataType: DNA
Substitution Matrix: GTR
Partition: 48
Alignment Patterns: 82
DataType: DNA
Substitution Matrix: GTR
Partition: 49
Alignment Patterns: 501
DataType: DNA
Substitution Matrix: GTR
Partition: 50
Alignment Patterns: 208
DataType: DNA
Substitution Matrix: GTR
Partition: 51
Alignment Patterns: 231
DataType: DNA
Substitution Matrix: GTR
Partition: 52
Alignment Patterns: 434
DataType: DNA
Substitution Matrix: GTR
Partition: 53
Alignment Patterns: 264
DataType: DNA
Substitution Matrix: GTR
Partition: 54
Alignment Patterns: 270
DataType: DNA
Substitution Matrix: GTR
Partition: 55
Alignment Patterns: 146
DataType: DNA
Substitution Matrix: GTR
Partition: 56
Alignment Patterns: 116
DataType: DNA
Substitution Matrix: GTR
Partition: 57
Alignment Patterns: 133
DataType: DNA
Substitution Matrix: GTR
Partition: 58
Alignment Patterns: 69
DataType: DNA
Substitution Matrix: GTR
Partition: 59
Alignment Patterns: 618
DataType: DNA
Substitution Matrix: GTR
Partition: 60
Alignment Patterns: 1526
DataType: DNA
Substitution Matrix: GTR
Partition: 61
Alignment Patterns: 1076
DataType: DNA
Substitution Matrix: GTR
Partition: 62
Alignment Patterns: 2220
DataType: DNA
Substitution Matrix: GTR
Partition: 63
Alignment Patterns: 295
DataType: DNA
Substitution Matrix: GTR
Partition: 64
Alignment Patterns: 179
DataType: DNA
Substitution Matrix: GTR
Partition: 65
Alignment Patterns: 199
DataType: DNA
Substitution Matrix: GTR
Partition: 66
Alignment Patterns: 181
DataType: DNA
Substitution Matrix: GTR
Partition: 67
Alignment Patterns: 147
DataType: DNA
Substitution Matrix: GTR
Partition: 68
Alignment Patterns: 165
DataType: DNA
Substitution Matrix: GTR
Partition: 69
Alignment Patterns: 180
DataType: DNA
Substitution Matrix: GTR
Partition: 70
Alignment Patterns: 475
DataType: DNA
Substitution Matrix: GTR
Partition: 71
Alignment Patterns: 456
DataType: DNA
Substitution Matrix: GTR
Partition: 72
Alignment Patterns: 364
DataType: DNA
Substitution Matrix: GTR
Partition: 73
Alignment Patterns: 270
DataType: DNA
Substitution Matrix: GTR
Partition: 74
Alignment Patterns: 278
DataType: DNA
Substitution Matrix: GTR
Partition: 75
Alignment Patterns: 3858
DataType: DNA
Substitution Matrix: GTR
Partition: 76
Alignment Patterns: 2999
DataType: DNA
Substitution Matrix: GTR
Partition: 77
Alignment Patterns: 181
DataType: DNA
Substitution Matrix: GTR
Partition: 78
Alignment Patterns: 296
DataType: DNA
Substitution Matrix: GTR
Partition: 79
Alignment Patterns: 288
DataType: DNA
Substitution Matrix: GTR
Partition: 80
Alignment Patterns: 28
DataType: DNA
Substitution Matrix: GTR
Partition: 81
Alignment Patterns: 360
DataType: DNA
Substitution Matrix: GTR
Partition: 82
Alignment Patterns: 335
DataType: DNA
Substitution Matrix: GTR
Partition: 83
Alignment Patterns: 141
DataType: DNA
Substitution Matrix: GTR
Partition: 84
Alignment Patterns: 397
DataType: DNA
Substitution Matrix: GTR
Partition: 85
Alignment Patterns: 93
DataType: DNA
Substitution Matrix: GTR
Partition: 86
Alignment Patterns: 124
DataType: DNA
Substitution Matrix: GTR
Partition: 87
Alignment Patterns: 117
DataType: DNA
Substitution Matrix: GTR
Partition: 88
Alignment Patterns: 353
DataType: DNA
Substitution Matrix: GTR
Partition: 89
Alignment Patterns: 272
DataType: DNA
Substitution Matrix: GTR
Partition: 90
Alignment Patterns: 246
DataType: DNA
Substitution Matrix: GTR
Partition: 91
Alignment Patterns: 84
DataType: DNA
Substitution Matrix: GTR
Partition: 92
Alignment Patterns: 122
DataType: DNA
Substitution Matrix: GTR
Partition: 93
Alignment Patterns: 528
DataType: DNA
Substitution Matrix: GTR
Partition: 94
Alignment Patterns: 214
DataType: DNA
Substitution Matrix: GTR
Partition: 95
Alignment Patterns: 288
DataType: DNA
Substitution Matrix: GTR
Partition: 96
Alignment Patterns: 114
DataType: DNA
Substitution Matrix: GTR
Partition: 97
Alignment Patterns: 92
DataType: DNA
Substitution Matrix: GTR
Partition: 98
Alignment Patterns: 105
DataType: DNA
Substitution Matrix: GTR
Partition: 99
Alignment Patterns: 235
DataType: DNA
Substitution Matrix: GTR
Partition: 100
Alignment Patterns: 174
DataType: DNA
Substitution Matrix: GTR
Partition: 101
Alignment Patterns: 48
DataType: DNA
Substitution Matrix: GTR
Partition: 102
Alignment Patterns: 57
DataType: DNA
Substitution Matrix: GTR
Partition: 103
Alignment Patterns: 26
DataType: DNA
Substitution Matrix: GTR
Partition: 104
Alignment Patterns: 27
DataType: DNA
Substitution Matrix: GTR
Partition: 105
Alignment Patterns: 504
DataType: DNA
Substitution Matrix: GTR
Partition: 106
Alignment Patterns: 355
DataType: DNA
Substitution Matrix: GTR
Partition: 107
Alignment Patterns: 79
DataType: DNA
Substitution Matrix: GTR
Partition: 108
Alignment Patterns: 337
DataType: DNA
Substitution Matrix: GTR
Partition: 109
Alignment Patterns: 63
DataType: DNA
Substitution Matrix: GTR
Partition: 110
Alignment Patterns: 69
DataType: DNA
Substitution Matrix: GTR
Partition: 111
Alignment Patterns: 98
DataType: DNA
Substitution Matrix: GTR
Partition: 112
Alignment Patterns: 450
DataType: DNA
Substitution Matrix: GTR
Partition: 113
Alignment Patterns: 11
DataType: DNA
Substitution Matrix: GTR
Partition: 114
Alignment Patterns: 353
DataType: DNA
Substitution Matrix: GTR
Partition: 115
Alignment Patterns: 122
DataType: DNA
Substitution Matrix: GTR
Partition: 116
Alignment Patterns: 196
DataType: DNA
Substitution Matrix: GTR
Partition: 117
Alignment Patterns: 215
DataType: DNA
Substitution Matrix: GTR
Partition: 118
Alignment Patterns: 63
DataType: DNA
Substitution Matrix: GTR
Partition: 119
Alignment Patterns: 76
DataType: DNA
Substitution Matrix: GTR
Partition: 120
Alignment Patterns: 141
DataType: DNA
Substitution Matrix: GTR
Partition: 121
Alignment Patterns: 593
DataType: DNA
Substitution Matrix: GTR
Partition: 122
Alignment Patterns: 54
DataType: DNA
Substitution Matrix: GTR
Partition: 123
Alignment Patterns: 25
DataType: DNA
Substitution Matrix: GTR
Partition: 124
Alignment Patterns: 69
DataType: DNA
Substitution Matrix: GTR
Partition: 125
Alignment Patterns: 204
DataType: DNA
Substitution Matrix: GTR
Partition: 126
Alignment Patterns: 12
DataType: DNA
Substitution Matrix: GTR
Partition: 127
Alignment Patterns: 373
DataType: DNA
Substitution Matrix: GTR
Partition: 128
Alignment Patterns: 34
DataType: DNA
Substitution Matrix: GTR
Partition: 129
Alignment Patterns: 27
DataType: DNA
Substitution Matrix: GTR
Partition: 130
Alignment Patterns: 127
DataType: DNA
Substitution Matrix: GTR
Partition: 131
Alignment Patterns: 205
DataType: DNA
Substitution Matrix: GTR
Partition: 132
Alignment Patterns: 83
DataType: DNA
Substitution Matrix: GTR
Partition: 133
Alignment Patterns: 97
DataType: DNA
Substitution Matrix: GTR
Partition: 134
Alignment Patterns: 424
DataType: DNA
Substitution Matrix: GTR
Partition: 135
Alignment Patterns: 12
DataType: DNA
Substitution Matrix: GTR
Partition: 136
Alignment Patterns: 187
DataType: DNA
Substitution Matrix: GTR
Partition: 137
Alignment Patterns: 348
DataType: DNA
Substitution Matrix: GTR
Partition: 138
Alignment Patterns: 14
DataType: DNA
Substitution Matrix: GTR
Partition: 139
Alignment Patterns: 77
DataType: DNA
Substitution Matrix: GTR
Partition: 140
Alignment Patterns: 8
DataType: DNA
Substitution Matrix: GTR
Partition: 141
Alignment Patterns: 175
DataType: DNA
Substitution Matrix: GTR
Partition: 142
Alignment Patterns: 73
DataType: DNA
Substitution Matrix: GTR
Partition: 143
Alignment Patterns: 75
DataType: DNA
Substitution Matrix: GTR
Partition: 144
Alignment Patterns: 32
DataType: DNA
Substitution Matrix: GTR
Partition: 145
Alignment Patterns: 473
DataType: DNA
Substitution Matrix: GTR
Partition: 146
Alignment Patterns: 304
DataType: DNA
Substitution Matrix: GTR
Partition: 147
Alignment Patterns: 8
DataType: DNA
Substitution Matrix: GTR
Partition: 148
Alignment Patterns: 93
DataType: DNA
Substitution Matrix: GTR
Partition: 149
Alignment Patterns: 78
DataType: DNA
Substitution Matrix: GTR
Partition: 150
Alignment Patterns: 101
DataType: DNA
Substitution Matrix: GTR
Partition: 151
Alignment Patterns: 834
DataType: DNA
Substitution Matrix: GTR
Partition: 152
Alignment Patterns: 68
DataType: DNA
Substitution Matrix: GTR
Partition: 153
Alignment Patterns: 80
DataType: DNA
Substitution Matrix: GTR
Partition: 154
Alignment Patterns: 150
DataType: DNA
Substitution Matrix: GTR
Partition: 155
Alignment Patterns: 380
DataType: DNA
Substitution Matrix: GTR
Partition: 156
Alignment Patterns: 105
DataType: DNA
Substitution Matrix: GTR
Partition: 157
Alignment Patterns: 73
DataType: DNA
Substitution Matrix: GTR
Partition: 158
Alignment Patterns: 39
DataType: DNA
Substitution Matrix: GTR
Partition: 159
Alignment Patterns: 121
DataType: DNA
Substitution Matrix: GTR
Partition: 160
Alignment Patterns: 98
DataType: DNA
Substitution Matrix: GTR
Partition: 161
Alignment Patterns: 174
DataType: DNA
Substitution Matrix: GTR
Partition: 162
Alignment Patterns: 14
DataType: DNA
Substitution Matrix: GTR
Partition: 163
Alignment Patterns: 99
DataType: DNA
Substitution Matrix: GTR
Partition: 164
Alignment Patterns: 134
DataType: DNA
Substitution Matrix: GTR
Partition: 165
Alignment Patterns: 229
DataType: DNA
Substitution Matrix: GTR
Partition: 166
Alignment Patterns: 20
DataType: DNA
Substitution Matrix: GTR
Partition: 167
Alignment Patterns: 21
DataType: DNA
Substitution Matrix: GTR
Partition: 168
Alignment Patterns: 127
DataType: DNA
Substitution Matrix: GTR
Partition: 169
Alignment Patterns: 10
DataType: DNA
Substitution Matrix: GTR
Partition: 170
Alignment Patterns: 113
DataType: DNA
Substitution Matrix: GTR
Partition: 171
Alignment Patterns: 174
DataType: DNA
Substitution Matrix: GTR
Partition: 172
Alignment Patterns: 22
DataType: DNA
Substitution Matrix: GTR
Partition: 173
Alignment Patterns: 83
DataType: DNA
Substitution Matrix: GTR
Partition: 174
Alignment Patterns: 21
DataType: DNA
Substitution Matrix: GTR
Partition: 175
Alignment Patterns: 20
DataType: DNA
Substitution Matrix: GTR
Partition: 176
Alignment Patterns: 222
DataType: DNA
Substitution Matrix: GTR
Partition: 177
Alignment Patterns: 11
DataType: DNA
Substitution Matrix: GTR
Partition: 178
Alignment Patterns: 45
DataType: DNA
Substitution Matrix: GTR
Partition: 179
Alignment Patterns: 15
DataType: DNA
Substitution Matrix: GTR
Partition: 180
Alignment Patterns: 373
DataType: DNA
Substitution Matrix: GTR
Partition: 181
Alignment Patterns: 12
DataType: DNA
Substitution Matrix: GTR
Partition: 182
Alignment Patterns: 371
DataType: DNA
Substitution Matrix: GTR
Partition: 183
Alignment Patterns: 16
DataType: DNA
Substitution Matrix: GTR
Partition: 184
Alignment Patterns: 35
DataType: DNA
Substitution Matrix: GTR
Partition: 185
Alignment Patterns: 311
DataType: DNA
Substitution Matrix: GTR
Partition: 186
Alignment Patterns: 10
DataType: DNA
Substitution Matrix: GTR
Partition: 187
Alignment Patterns: 61
DataType: DNA
Substitution Matrix: GTR
Partition: 188
Alignment Patterns: 17
DataType: DNA
Substitution Matrix: GTR
Partition: 189
Alignment Patterns: 95
DataType: DNA
Substitution Matrix: GTR
Partition: 190
Alignment Patterns: 6
DataType: DNA
Substitution Matrix: GTR
Partition: 191
Alignment Patterns: 39
DataType: DNA
Substitution Matrix: GTR
Partition: 192
Alignment Patterns: 279
DataType: DNA
Substitution Matrix: GTR
Partition: 193
Alignment Patterns: 8
DataType: DNA
Substitution Matrix: GTR
Partition: 194
Alignment Patterns: 256
DataType: DNA
Substitution Matrix: GTR
Partition: 195
Alignment Patterns: 10
DataType: DNA
Substitution Matrix: GTR
Partition: 196
Alignment Patterns: 329
DataType: DNA
Substitution Matrix: GTR
Partition: 197
Alignment Patterns: 9
DataType: DNA
Substitution Matrix: GTR
Partition: 198
Alignment Patterns: 355
DataType: DNA
Substitution Matrix: GTR
Partition: 199
Alignment Patterns: 216
DataType: DNA
Substitution Matrix: GTR
Partition: 200
Alignment Patterns: 18
DataType: DNA
Substitution Matrix: GTR
Partition: 201
Alignment Patterns: 178
DataType: DNA
Substitution Matrix: GTR
Partition: 202
Alignment Patterns: 25
DataType: DNA
Substitution Matrix: GTR
Partition: 203
Alignment Patterns: 10
DataType: DNA
Substitution Matrix: GTR
Partition: 204
Alignment Patterns: 104
DataType: DNA
Substitution Matrix: GTR
Partition: 205
Alignment Patterns: 10
DataType: DNA
Substitution Matrix: GTR
Partition: 206
Alignment Patterns: 713
DataType: DNA
Substitution Matrix: GTR
Partition: 207
Alignment Patterns: 11
DataType: DNA
Substitution Matrix: GTR
Partition: 208
Alignment Patterns: 154
DataType: DNA
Substitution Matrix: GTR
Partition: 209
Alignment Patterns: 20
DataType: DNA
Substitution Matrix: GTR
Partition: 210
Alignment Patterns: 176
DataType: DNA
Substitution Matrix: GTR
Partition: 211
Alignment Patterns: 4
DataType: DNA
Substitution Matrix: GTR
Partition: 212
Alignment Patterns: 395
DataType: DNA
Substitution Matrix: GTR
Partition: 213
Alignment Patterns: 9
DataType: DNA
Substitution Matrix: GTR
Partition: 214
Alignment Patterns: 35
DataType: DNA
Substitution Matrix: GTR
Partition: 215
Alignment Patterns: 20
DataType: DNA
Substitution Matrix: GTR
Partition: 216
Alignment Patterns: 318
DataType: DNA
Substitution Matrix: GTR
Partition: 217
Alignment Patterns: 14
DataType: DNA
Substitution Matrix: GTR
Partition: 218
Alignment Patterns: 89
DataType: DNA
Substitution Matrix: GTR
Partition: 219
Alignment Patterns: 32
DataType: DNA
Substitution Matrix: GTR
Partition: 220
Alignment Patterns: 149
DataType: DNA
Substitution Matrix: GTR
Partition: 221
Alignment Patterns: 14
DataType: DNA
Substitution Matrix: GTR
Partition: 222
Alignment Patterns: 531
DataType: DNA
Substitution Matrix: GTR
Partition: 223
Alignment Patterns: 12
DataType: DNA
Substitution Matrix: GTR
Partition: 224
Alignment Patterns: 339
DataType: DNA
Substitution Matrix: GTR
Partition: 225
Alignment Patterns: 10
DataType: DNA
Substitution Matrix: GTR
Partition: 226
Alignment Patterns: 82
DataType: DNA
Substitution Matrix: GTR
Partition: 227
Alignment Patterns: 249
DataType: DNA
Substitution Matrix: GTR
Partition: 228
Alignment Patterns: 14
DataType: DNA
Substitution Matrix: GTR
Partition: 229
Alignment Patterns: 94
DataType: DNA
Substitution Matrix: GTR
Partition: 230
Alignment Patterns: 15
DataType: DNA
Substitution Matrix: GTR
Partition: 231
Alignment Patterns: 54
DataType: DNA
Substitution Matrix: GTR
Partition: 232
Alignment Patterns: 9
DataType: DNA
Substitution Matrix: GTR
Partition: 233
Alignment Patterns: 37
DataType: DNA
Substitution Matrix: GTR
Partition: 234
Alignment Patterns: 14
DataType: DNA
Substitution Matrix: GTR
Partition: 235
Alignment Patterns: 313
DataType: DNA
Substitution Matrix: GTR
Partition: 236
Alignment Patterns: 331
DataType: DNA
Substitution Matrix: GTR
Partition: 237
Alignment Patterns: 359
DataType: DNA
Substitution Matrix: GTR
Partition: 238
Alignment Patterns: 233
DataType: DNA
Substitution Matrix: GTR
alpha: 0.924438
Tree-Length: 4.690349
rate A <-> C: 2.127151
rate A <-> G: 2.624526
rate A <-> T: 0.547451
rate C <-> G: 1.410589
rate C <-> T: 3.138256
rate G <-> T: 1.000000
freq pi(A): 0.323737
freq pi(C): 0.142693
freq pi(G): 0.210722
freq pi(T): 0.322848
alpha: 0.331811
Tree-Length: 4.690349
rate A <-> C: 1.223365
rate A <-> G: 2.404100
rate A <-> T: 0.162751
rate C <-> G: 0.621417
rate C <-> T: 2.825069
rate G <-> T: 1.000000
freq pi(A): 0.310833
freq pi(C): 0.184325
freq pi(G): 0.214780
freq pi(T): 0.290062
alpha: 0.311102
Tree-Length: 4.690349
rate A <-> C: 1.388696
rate A <-> G: 2.933649
rate A <-> T: 0.281962
rate C <-> G: 0.702279
rate C <-> T: 4.285884
rate G <-> T: 1.000000
freq pi(A): 0.295168
freq pi(C): 0.187267
freq pi(G): 0.232579
freq pi(T): 0.284985
alpha: 0.451121
Tree-Length: 4.690349
rate A <-> C: 1.374207
rate A <-> G: 2.350647
rate A <-> T: 0.167069
rate C <-> G: 0.630039
rate C <-> T: 2.906155
rate G <-> T: 1.000000
freq pi(A): 0.334284
freq pi(C): 0.171559
freq pi(G): 0.222366
freq pi(T): 0.271790
alpha: 0.557124
Tree-Length: 4.690349
rate A <-> C: 1.373438
rate A <-> G: 2.266109
rate A <-> T: 0.112670
rate C <-> G: 0.910948
rate C <-> T: 3.730330
rate G <-> T: 1.000000
freq pi(A): 0.342472
freq pi(C): 0.153099
