raxml -m GTRGAMMA -f a -p 12345 -T 64 -x 12345 -N 1000
Alignment sites: 203737
sites partition_204 = 167042-167164
sites partition_205 = 167165-167359
sites partition_206 = 167360-167476
sites partition_207 = 167477-167596
sites partition_208 = 167597-167728
sites partition_209 = 167729-167842
sites partition_210 = 167843-168031
sites partition_211 = 168032-169477
sites partition_212 = 169478-169882
sites partition_213 = 169883-170332
sites partition_214 = 170333-171298
sites partition_215 = 171299-171748
sites partition_216 = 171749-172576
sites partition_217 = 172577-172921
sites partition_218 = 172922-173191
sites partition_219 = 173192-173422
sites partition_220 = 173423-173536
sites partition_221 = 173537-174808
sites partition_222 = 174809-178231
sites partition_223 = 178232-180565
sites partition_224 = 180566-185770
sites partition_225 = 185771-186265
sites partition_226 = 186266-186679
sites partition_227 = 186680-187021
sites partition_228 = 187022-187351
sites partition_229 = 187352-187651
sites partition_230 = 187652-188506
sites partition_231 = 188507-188830
sites partition_232 = 188831-190039
sites partition_233 = 190040-191182
sites partition_234 = 191183-191932
sites partition_235 = 191933-192424
sites partition_236 = 192425-192856
sites partition_237 = 192857-202624
sites partition_238 = 202625-203164
sites partition_239 = 203165-203737
Alignment has 321 completely undetermined sites that will be automatically removed from the input data
Alignment has 321 completely undetermined sites that will be automatically removed from the input data
Alignment has 110526 distinct alignment patterns
Proportion of gaps and completely undetermined characters in this alignment: 47.72%
Partition: 0
Alignment Patterns: 1472
DataType: DNA
Substitution Matrix: GTR
Partition: 1
Alignment Patterns: 75
DataType: DNA
Substitution Matrix: GTR
Partition: 2
Alignment Patterns: 878
DataType: DNA
Substitution Matrix: GTR
Partition: 3
Alignment Patterns: 766
DataType: DNA
Substitution Matrix: GTR
Partition: 4
Alignment Patterns: 598
DataType: DNA
Substitution Matrix: GTR
Partition: 5
Alignment Patterns: 1455
DataType: DNA
Substitution Matrix: GTR
Partition: 6
Alignment Patterns: 282
DataType: DNA
Substitution Matrix: GTR
Partition: 7
Alignment Patterns: 409
DataType: DNA
Substitution Matrix: GTR
Partition: 8
Alignment Patterns: 272
DataType: DNA
Substitution Matrix: GTR
Partition: 9
Alignment Patterns: 966
DataType: DNA
Substitution Matrix: GTR
Partition: 10
Alignment Patterns: 807
DataType: DNA
Substitution Matrix: GTR
Partition: 11
Alignment Patterns: 555
DataType: DNA
Substitution Matrix: GTR
Partition: 12
Alignment Patterns: 144
DataType: DNA
Substitution Matrix: GTR
Partition: 13
Alignment Patterns: 375
DataType: DNA
Substitution Matrix: GTR
Partition: 14
Alignment Patterns: 1387
DataType: DNA
Substitution Matrix: GTR
Partition: 15
Alignment Patterns: 288
DataType: DNA
Substitution Matrix: GTR
Partition: 16
Alignment Patterns: 391
DataType: DNA
Substitution Matrix: GTR
Partition: 17
Alignment Patterns: 1888
DataType: DNA
Substitution Matrix: GTR
Partition: 18
Alignment Patterns: 139
DataType: DNA
Substitution Matrix: GTR
Partition: 19
Alignment Patterns: 329
DataType: DNA
Substitution Matrix: GTR
Partition: 20
Alignment Patterns: 1774
DataType: DNA
Substitution Matrix: GTR
Partition: 21
Alignment Patterns: 609
DataType: DNA
Substitution Matrix: GTR
Partition: 22
Alignment Patterns: 91
DataType: DNA
Substitution Matrix: GTR
Partition: 23
Alignment Patterns: 100
DataType: DNA
Substitution Matrix: GTR
Partition: 24
Alignment Patterns: 219
DataType: DNA
Substitution Matrix: GTR
Partition: 25
Alignment Patterns: 65
DataType: DNA
Substitution Matrix: GTR
Partition: 26
Alignment Patterns: 1511
DataType: DNA
Substitution Matrix: GTR
Partition: 27
Alignment Patterns: 852
DataType: DNA
Substitution Matrix: GTR
Partition: 28
Alignment Patterns: 223
DataType: DNA
Substitution Matrix: GTR
Partition: 29
Alignment Patterns: 865
DataType: DNA
Substitution Matrix: GTR
Partition: 30
Alignment Patterns: 407
DataType: DNA
Substitution Matrix: GTR
Partition: 31
Alignment Patterns: 188
DataType: DNA
Substitution Matrix: GTR
Partition: 32
Alignment Patterns: 203
DataType: DNA
Substitution Matrix: GTR
Partition: 33
Alignment Patterns: 1752
DataType: DNA
Substitution Matrix: GTR
Partition: 34
Alignment Patterns: 11
DataType: DNA
Substitution Matrix: GTR
Partition: 35
Alignment Patterns: 917
DataType: DNA
Substitution Matrix: GTR
Partition: 36
Alignment Patterns: 355
DataType: DNA
Substitution Matrix: GTR
Partition: 37
Alignment Patterns: 584
DataType: DNA
Substitution Matrix: GTR
Partition: 38
Alignment Patterns: 713
DataType: DNA
Substitution Matrix: GTR
Partition: 39
Alignment Patterns: 244
DataType: DNA
Substitution Matrix: GTR
Partition: 40
Alignment Patterns: 246
DataType: DNA
Substitution Matrix: GTR
Partition: 41
Alignment Patterns: 283
DataType: DNA
Substitution Matrix: GTR
Partition: 42
Alignment Patterns: 1653
DataType: DNA
Substitution Matrix: GTR
Partition: 43
Alignment Patterns: 7
DataType: DNA
Substitution Matrix: GTR
Partition: 44
Alignment Patterns: 167
DataType: DNA
Substitution Matrix: GTR
Partition: 45
Alignment Patterns: 202
DataType: DNA
Substitution Matrix: GTR
Partition: 46
Alignment Patterns: 107
DataType: DNA
Substitution Matrix: GTR
Partition: 47
Alignment Patterns: 583
DataType: DNA
Substitution Matrix: GTR
Partition: 48
Alignment Patterns: 18
DataType: DNA
Substitution Matrix: GTR
Partition: 49
Alignment Patterns: 1523
DataType: DNA
Substitution Matrix: GTR
Partition: 50
Alignment Patterns: 110
DataType: DNA
Substitution Matrix: GTR
Partition: 51
Alignment Patterns: 70
DataType: DNA
Substitution Matrix: GTR
Partition: 52
Alignment Patterns: 393
DataType: DNA
Substitution Matrix: GTR
Partition: 53
Alignment Patterns: 1098
DataType: DNA
Substitution Matrix: GTR
Partition: 54
Alignment Patterns: 179
DataType: DNA
Substitution Matrix: GTR
Partition: 55
Alignment Patterns: 315
DataType: DNA
Substitution Matrix: GTR
Partition: 56
Alignment Patterns: 1348
DataType: DNA
Substitution Matrix: GTR
Partition: 57
Alignment Patterns: 271
DataType: DNA
Substitution Matrix: GTR
Partition: 58
Alignment Patterns: 281
DataType: DNA
Substitution Matrix: GTR
Partition: 59
Alignment Patterns: 813
DataType: DNA
Substitution Matrix: GTR
Partition: 60
Alignment Patterns: 108
DataType: DNA
Substitution Matrix: GTR
Partition: 61
Alignment Patterns: 112
DataType: DNA
Substitution Matrix: GTR
Partition: 62
Alignment Patterns: 15
DataType: DNA
Substitution Matrix: GTR
Partition: 63
Alignment Patterns: 1559
DataType: DNA
Substitution Matrix: GTR
Partition: 64
Alignment Patterns: 372
DataType: DNA
Substitution Matrix: GTR
Partition: 65
Alignment Patterns: 132
DataType: DNA
Substitution Matrix: GTR
Partition: 66
Alignment Patterns: 70
DataType: DNA
Substitution Matrix: GTR
Partition: 67
Alignment Patterns: 1740
DataType: DNA
Substitution Matrix: GTR
Partition: 68
Alignment Patterns: 788
DataType: DNA
Substitution Matrix: GTR
Partition: 69
Alignment Patterns: 20
DataType: DNA
Substitution Matrix: GTR
Partition: 70
Alignment Patterns: 166
DataType: DNA
Substitution Matrix: GTR
Partition: 71
Alignment Patterns: 129
DataType: DNA
Substitution Matrix: GTR
Partition: 72
Alignment Patterns: 120
DataType: DNA
Substitution Matrix: GTR
Partition: 73
Alignment Patterns: 1208
DataType: DNA
Substitution Matrix: GTR
Partition: 74
Alignment Patterns: 129
DataType: DNA
Substitution Matrix: GTR
Partition: 75
Alignment Patterns: 175
DataType: DNA
Substitution Matrix: GTR
Partition: 76
Alignment Patterns: 642
DataType: DNA
Substitution Matrix: GTR
Partition: 77
Alignment Patterns: 1022
DataType: DNA
Substitution Matrix: GTR
Partition: 78
Alignment Patterns: 2963
DataType: DNA
Substitution Matrix: GTR
Partition: 79
Alignment Patterns: 424
DataType: DNA
Substitution Matrix: GTR
Partition: 80
Alignment Patterns: 89
DataType: DNA
Substitution Matrix: GTR
Partition: 81
Alignment Patterns: 442
DataType: DNA
Substitution Matrix: GTR
Partition: 82
Alignment Patterns: 636
DataType: DNA
Substitution Matrix: GTR
Partition: 83
Alignment Patterns: 237
DataType: DNA
Substitution Matrix: GTR
Partition: 84
Alignment Patterns: 27
DataType: DNA
Substitution Matrix: GTR
Partition: 85
Alignment Patterns: 103
DataType: DNA
Substitution Matrix: GTR
Partition: 86
Alignment Patterns: 168
DataType: DNA
Substitution Matrix: GTR
Partition: 87
Alignment Patterns: 255
DataType: DNA
Substitution Matrix: GTR
Partition: 88
Alignment Patterns: 22
DataType: DNA
Substitution Matrix: GTR
Partition: 89
Alignment Patterns: 23
DataType: DNA
Substitution Matrix: GTR
Partition: 90
Alignment Patterns: 154
DataType: DNA
Substitution Matrix: GTR
Partition: 91
Alignment Patterns: 10
DataType: DNA
Substitution Matrix: GTR
Partition: 92
Alignment Patterns: 199
DataType: DNA
Substitution Matrix: GTR
Partition: 93
Alignment Patterns: 247
DataType: DNA
Substitution Matrix: GTR
Partition: 94
Alignment Patterns: 23
DataType: DNA
Substitution Matrix: GTR
Partition: 95
Alignment Patterns: 110
DataType: DNA
Substitution Matrix: GTR
Partition: 96
Alignment Patterns: 24
DataType: DNA
Substitution Matrix: GTR
Partition: 97
Alignment Patterns: 27
DataType: DNA
Substitution Matrix: GTR
Partition: 98
Alignment Patterns: 1084
DataType: DNA
Substitution Matrix: GTR
Partition: 99
Alignment Patterns: 20
DataType: DNA
Substitution Matrix: GTR
Partition: 100
Alignment Patterns: 146
DataType: DNA
Substitution Matrix: GTR
Partition: 101
Alignment Patterns: 15
DataType: DNA
Substitution Matrix: GTR
Partition: 102
Alignment Patterns: 1379
DataType: DNA
Substitution Matrix: GTR
Partition: 103
Alignment Patterns: 19
DataType: DNA
Substitution Matrix: GTR
Partition: 104
Alignment Patterns: 1030
DataType: DNA
Substitution Matrix: GTR
Partition: 105
Alignment Patterns: 16
DataType: DNA
Substitution Matrix: GTR
Partition: 106
Alignment Patterns: 269
DataType: DNA
Substitution Matrix: GTR
Partition: 107
Alignment Patterns: 627
DataType: DNA
Substitution Matrix: GTR
Partition: 108
Alignment Patterns: 10
DataType: DNA
Substitution Matrix: GTR
Partition: 109
Alignment Patterns: 590
DataType: DNA
Substitution Matrix: GTR
Partition: 110
Alignment Patterns: 18
DataType: DNA
Substitution Matrix: GTR
Partition: 111
Alignment Patterns: 914
DataType: DNA
Substitution Matrix: GTR
Partition: 112
Alignment Patterns: 6
DataType: DNA
Substitution Matrix: GTR
Partition: 113
Alignment Patterns: 170
DataType: DNA
Substitution Matrix: GTR
Partition: 114
Alignment Patterns: 338
DataType: DNA
Substitution Matrix: GTR
Partition: 115
Alignment Patterns: 13
DataType: DNA
Substitution Matrix: GTR
Partition: 116
Alignment Patterns: 1529
DataType: DNA
Substitution Matrix: GTR
Partition: 117
Alignment Patterns: 10
DataType: DNA
Substitution Matrix: GTR
Partition: 118
Alignment Patterns: 751
DataType: DNA
Substitution Matrix: GTR
Partition: 119
Alignment Patterns: 11
DataType: DNA
Substitution Matrix: GTR
Partition: 120
Alignment Patterns: 536
DataType: DNA
Substitution Matrix: GTR
Partition: 121
Alignment Patterns: 505
DataType: DNA
Substitution Matrix: GTR
Partition: 122
Alignment Patterns: 18
DataType: DNA
Substitution Matrix: GTR
Partition: 123
Alignment Patterns: 471
DataType: DNA
Substitution Matrix: GTR
Partition: 124
Alignment Patterns: 29
DataType: DNA
Substitution Matrix: GTR
Partition: 125
Alignment Patterns: 192
DataType: DNA
Substitution Matrix: GTR
Partition: 126
Alignment Patterns: 10
DataType: DNA
Substitution Matrix: GTR
Partition: 127
Alignment Patterns: 331
DataType: DNA
Substitution Matrix: GTR
Partition: 128
Alignment Patterns: 11
DataType: DNA
Substitution Matrix: GTR
Partition: 129
Alignment Patterns: 1597
DataType: DNA
Substitution Matrix: GTR
Partition: 130
Alignment Patterns: 11
DataType: DNA
Substitution Matrix: GTR
Partition: 131
Alignment Patterns: 609
DataType: DNA
Substitution Matrix: GTR
Partition: 132
Alignment Patterns: 20
DataType: DNA
Substitution Matrix: GTR
Partition: 133
Alignment Patterns: 362
DataType: DNA
Substitution Matrix: GTR
Partition: 134
Alignment Patterns: 4
DataType: DNA
Substitution Matrix: GTR
Partition: 135
Alignment Patterns: 523
DataType: DNA
Substitution Matrix: GTR
Partition: 136
Alignment Patterns: 9
DataType: DNA
Substitution Matrix: GTR
Partition: 137
Alignment Patterns: 200
DataType: DNA
Substitution Matrix: GTR
Partition: 138
Alignment Patterns: 20
DataType: DNA
Substitution Matrix: GTR
Partition: 139
Alignment Patterns: 1211
DataType: DNA
Substitution Matrix: GTR
Partition: 140
Alignment Patterns: 14
DataType: DNA
Substitution Matrix: GTR
Partition: 141
Alignment Patterns: 442
DataType: DNA
Substitution Matrix: GTR
Partition: 142
Alignment Patterns: 33
DataType: DNA
Substitution Matrix: GTR
Partition: 143
Alignment Patterns: 470
DataType: DNA
Substitution Matrix: GTR
Partition: 144
Alignment Patterns: 14
DataType: DNA
Substitution Matrix: GTR
Partition: 145
Alignment Patterns: 2255
DataType: DNA
Substitution Matrix: GTR
Partition: 146
Alignment Patterns: 12
DataType: DNA
Substitution Matrix: GTR
Partition: 147
Alignment Patterns: 1871
DataType: DNA
Substitution Matrix: GTR
Partition: 148
Alignment Patterns: 10
DataType: DNA
Substitution Matrix: GTR
Partition: 149
Alignment Patterns: 90
DataType: DNA
Substitution Matrix: GTR
Partition: 150
Alignment Patterns: 478
DataType: DNA
Substitution Matrix: GTR
Partition: 151
Alignment Patterns: 16
DataType: DNA
Substitution Matrix: GTR
Partition: 152
Alignment Patterns: 229
DataType: DNA
Substitution Matrix: GTR
Partition: 153
Alignment Patterns: 15
DataType: DNA
Substitution Matrix: GTR
Partition: 154
Alignment Patterns: 325
DataType: DNA
Substitution Matrix: GTR
Partition: 155
Alignment Patterns: 9
DataType: DNA
Substitution Matrix: GTR
Partition: 156
Alignment Patterns: 70
DataType: DNA
Substitution Matrix: GTR
Partition: 157
Alignment Patterns: 14
DataType: DNA
Substitution Matrix: GTR
Partition: 158
Alignment Patterns: 695
DataType: DNA
Substitution Matrix: GTR
Partition: 159
Alignment Patterns: 749
DataType: DNA
Substitution Matrix: GTR
Partition: 160
Alignment Patterns: 1128
DataType: DNA
Substitution Matrix: GTR
Partition: 161
Alignment Patterns: 1278
DataType: DNA
Substitution Matrix: GTR
Partition: 162
Alignment Patterns: 2553
DataType: DNA
Substitution Matrix: GTR
Partition: 163
Alignment Patterns: 621
DataType: DNA
Substitution Matrix: GTR
Partition: 164
Alignment Patterns: 578
DataType: DNA
Substitution Matrix: GTR
Partition: 165
Alignment Patterns: 224
DataType: DNA
Substitution Matrix: GTR
Partition: 166
Alignment Patterns: 308
DataType: DNA
Substitution Matrix: GTR
Partition: 167
Alignment Patterns: 70
DataType: DNA
Substitution Matrix: GTR
Partition: 168
Alignment Patterns: 274
DataType: DNA
Substitution Matrix: GTR
Partition: 169
Alignment Patterns: 625
DataType: DNA
Substitution Matrix: GTR
Partition: 170
Alignment Patterns: 412
DataType: DNA
Substitution Matrix: GTR
Partition: 171
Alignment Patterns: 635
DataType: DNA
Substitution Matrix: GTR
Partition: 172
Alignment Patterns: 308
DataType: DNA
Substitution Matrix: GTR
Partition: 173
Alignment Patterns: 1349
DataType: DNA
Substitution Matrix: GTR
Partition: 174
Alignment Patterns: 481
DataType: DNA
Substitution Matrix: GTR
Partition: 175
Alignment Patterns: 397
DataType: DNA
Substitution Matrix: GTR
Partition: 176
Alignment Patterns: 146
DataType: DNA
Substitution Matrix: GTR
Partition: 177
Alignment Patterns: 736
DataType: DNA
Substitution Matrix: GTR
Partition: 178
Alignment Patterns: 115
DataType: DNA
Substitution Matrix: GTR
Partition: 179
Alignment Patterns: 1616
DataType: DNA
Substitution Matrix: GTR
Partition: 180
Alignment Patterns: 310
DataType: DNA
Substitution Matrix: GTR
Partition: 181
Alignment Patterns: 463
DataType: DNA
Substitution Matrix: GTR
Partition: 182
Alignment Patterns: 290
DataType: DNA
Substitution Matrix: GTR
Partition: 183
Alignment Patterns: 232
DataType: DNA
Substitution Matrix: GTR
Partition: 184
Alignment Patterns: 328
DataType: DNA
Substitution Matrix: GTR
Partition: 185
Alignment Patterns: 429
DataType: DNA
Substitution Matrix: GTR
Partition: 186
Alignment Patterns: 176
DataType: DNA
Substitution Matrix: GTR
Partition: 187
Alignment Patterns: 149
DataType: DNA
Substitution Matrix: GTR
Partition: 188
Alignment Patterns: 44
DataType: DNA
Substitution Matrix: GTR
Partition: 189
Alignment Patterns: 50
DataType: DNA
Substitution Matrix: GTR
Partition: 190
Alignment Patterns: 33
DataType: DNA
Substitution Matrix: GTR
Partition: 191
Alignment Patterns: 620
DataType: DNA
Substitution Matrix: GTR
Partition: 192
Alignment Patterns: 643
DataType: DNA
Substitution Matrix: GTR
Partition: 193
Alignment Patterns: 70
DataType: DNA
Substitution Matrix: GTR
Partition: 194
Alignment Patterns: 59
DataType: DNA
Substitution Matrix: GTR
Partition: 195
Alignment Patterns: 71
DataType: DNA
Substitution Matrix: GTR
Partition: 196
Alignment Patterns: 297
DataType: DNA
Substitution Matrix: GTR
Partition: 197
Alignment Patterns: 505
DataType: DNA
Substitution Matrix: GTR
Partition: 198
Alignment Patterns: 415
DataType: DNA
Substitution Matrix: GTR
Partition: 199
Alignment Patterns: 245
DataType: DNA
Substitution Matrix: GTR
Partition: 200
Alignment Patterns: 73
DataType: DNA
Substitution Matrix: GTR
Partition: 201
Alignment Patterns: 36
DataType: DNA
Substitution Matrix: GTR
Partition: 202
Alignment Patterns: 102
DataType: DNA
Substitution Matrix: GTR
Partition: 203
Alignment Patterns: 44
DataType: DNA
Substitution Matrix: GTR
Partition: 204
Alignment Patterns: 47
DataType: DNA
Substitution Matrix: GTR
Partition: 205
Alignment Patterns: 99
DataType: DNA
Substitution Matrix: GTR
Partition: 206
Alignment Patterns: 31
DataType: DNA
Substitution Matrix: GTR
Partition: 207
Alignment Patterns: 57
DataType: DNA
Substitution Matrix: GTR
Partition: 208
Alignment Patterns: 49
DataType: DNA
Substitution Matrix: GTR
Partition: 209
Alignment Patterns: 49
DataType: DNA
Substitution Matrix: GTR
Partition: 210
Alignment Patterns: 82
DataType: DNA
Substitution Matrix: GTR
Partition: 211
Alignment Patterns: 514
DataType: DNA
Substitution Matrix: GTR
Partition: 212
Alignment Patterns: 236
DataType: DNA
Substitution Matrix: GTR
Partition: 213
Alignment Patterns: 272
DataType: DNA
Substitution Matrix: GTR
Partition: 214
Alignment Patterns: 494
DataType: DNA
Substitution Matrix: GTR
Partition: 215
Alignment Patterns: 348
DataType: DNA
Substitution Matrix: GTR
Partition: 216
Alignment Patterns: 583
DataType: DNA
Substitution Matrix: GTR
Partition: 217
Alignment Patterns: 204
DataType: DNA
Substitution Matrix: GTR
Partition: 218
Alignment Patterns: 219
DataType: DNA
Substitution Matrix: GTR
Partition: 219
Alignment Patterns: 161
DataType: DNA
Substitution Matrix: GTR
Partition: 220
Alignment Patterns: 69
DataType: DNA
Substitution Matrix: GTR
Partition: 221
Alignment Patterns: 772
DataType: DNA
Substitution Matrix: GTR
Partition: 222
Alignment Patterns: 1635
DataType: DNA
Substitution Matrix: GTR
Partition: 223
Alignment Patterns: 1217
DataType: DNA
Substitution Matrix: GTR
Partition: 224
Alignment Patterns: 2484
DataType: DNA
Substitution Matrix: GTR
Partition: 225
Alignment Patterns: 327
DataType: DNA
Substitution Matrix: GTR
Partition: 226
Alignment Patterns: 206
DataType: DNA
Substitution Matrix: GTR
Partition: 227
Alignment Patterns: 215
DataType: DNA
Substitution Matrix: GTR
Partition: 228
Alignment Patterns: 218
DataType: DNA
Substitution Matrix: GTR
Partition: 229
Alignment Patterns: 207
DataType: DNA
Substitution Matrix: GTR
Partition: 230
Alignment Patterns: 468
DataType: DNA
Substitution Matrix: GTR
Partition: 231
Alignment Patterns: 207
DataType: DNA
Substitution Matrix: GTR
Partition: 232
Alignment Patterns: 569
DataType: DNA
Substitution Matrix: GTR
Partition: 233
Alignment Patterns: 626
DataType: DNA
Substitution Matrix: GTR
Partition: 234
Alignment Patterns: 487
DataType: DNA
Substitution Matrix: GTR
Partition: 235
Alignment Patterns: 290
DataType: DNA
Substitution Matrix: GTR
Partition: 236
Alignment Patterns: 300
DataType: DNA
Substitution Matrix: GTR
Partition: 237
Alignment Patterns: 3790
DataType: DNA
Substitution Matrix: GTR
Partition: 238
Alignment Patterns: 188
DataType: DNA
Substitution Matrix: GTR
Partition: 239
Alignment Patterns: 307
DataType: DNA
Substitution Matrix: GTR
alpha: 1.550474
Tree-Length: 8.886177
rate A <-> C: 1.027163
rate A <-> G: 0.996733
rate A <-> T: 0.372805
rate C <-> G: 0.667544
rate C <-> T: 1.097616
rate G <-> T: 1.000000
freq pi(A): 0.371894
freq pi(C): 0.126011
freq pi(G): 0.134507
freq pi(T): 0.367587
alpha: 0.970938
Tree-Length: 8.886177
rate A <-> C: 1.819854
rate A <-> G: 1.874753
rate A <-> T: 1.007267
rate C <-> G: 0.337170
rate C <-> T: 0.716633
rate G <-> T: 1.000000
freq pi(A): 0.467686
freq pi(C): 0.087674
freq pi(G): 0.139785
freq pi(T): 0.304855
alpha: 0.753683
Tree-Length: 8.886177
rate A <-> C: 0.963803
rate A <-> G: 1.669749
rate A <-> T: 0.347779
rate C <-> G: 0.646141
rate C <-> T: 1.780987
rate G <-> T: 1.000000
freq pi(A): 0.342649
freq pi(C): 0.137484
freq pi(G): 0.147389
freq pi(T): 0.372478
alpha: 0.570377
Tree-Length: 8.886177
rate A <-> C: 1.214695
rate A <-> G: 1.434288
rate A <-> T: 0.443095
rate C <-> G: 0.552682
