Alignment sites: 28 586741
sites partition_325 = 255947-256525
sites partition_326 = 256526-256966
sites partition_327 = 256967-257266
sites partition_328 = 257267-257692
sites partition_329 = 257693-258397
sites partition_330 = 258398-258946
sites partition_331 = 258947-259264
sites partition_332 = 259265-260305
sites partition_333 = 260306-261160
sites partition_334 = 261161-262027
sites partition_335 = 262028-262568
sites partition_336 = 262569-262904
sites partition_337 = 262905-263291
sites partition_338 = 263292-263690
sites partition_339 = 263691-264755
sites partition_340 = 264756-265130
sites partition_341 = 265131-267293
sites partition_342 = 267294-268406
sites partition_343 = 268407-269006
sites partition_344 = 269007-269909
sites partition_345 = 269910-271451
sites partition_346 = 271452-272046
sites partition_347 = 272047-272988
sites partition_348 = 272989-274299
sites partition_349 = 274300-274605
sites partition_350 = 274606-275232
sites partition_351 = 275233-276411
sites partition_352 = 276412-276837
sites partition_353 = 276838-277236
sites partition_354 = 277237-277590
sites partition_355 = 277591-278988
sites partition_356 = 278989-279342
sites partition_357 = 279343-280317
sites partition_358 = 280318-280923
sites partition_359 = 280924-281802
sites partition_360 = 281803-282519
sites partition_361 = 282520-282972
sites partition_362 = 282973-283728
sites partition_363 = 283729-284076
sites partition_364 = 284077-284427
sites partition_365 = 284428-285134
sites partition_366 = 285135-285620
sites partition_367 = 285621-286016
sites partition_368 = 286017-286553
sites partition_369 = 286554-287261
sites partition_370 = 287262-287783
sites partition_371 = 287784-288230
sites partition_372 = 288231-288836
sites partition_373 = 288837-289295
sites partition_374 = 289296-289931
sites partition_375 = 289932-290291
sites partition_376 = 290292-291191
sites partition_377 = 291192-291869
sites partition_378 = 291870-292622
sites partition_379 = 292623-293186
sites partition_380 = 293187-293867
sites partition_381 = 293868-294338
sites partition_382 = 294339-296459
sites partition_383 = 296460-297122
sites partition_384 = 297123-297860
sites partition_385 = 297861-298496
sites partition_386 = 298497-298961
sites partition_387 = 298962-299513
sites partition_388 = 299514-300521
sites partition_389 = 300522-303008
sites partition_390 = 303009-304157
sites partition_391 = 304158-304595
sites partition_392 = 304596-304973
sites partition_393 = 304974-305336
sites partition_394 = 305337-305747
sites partition_395 = 305748-306179
sites partition_396 = 306180-306851
sites partition_397 = 306852-307271
sites partition_398 = 307272-308239
sites partition_399 = 308240-308737
sites partition_400 = 308738-310162
sites partition_401 = 310163-310941
sites partition_402 = 310942-311799
sites partition_403 = 311800-312132
sites partition_404 = 312133-312789
sites partition_405 = 312790-313154
sites partition_406 = 313155-314552
sites partition_407 = 314553-315647
sites partition_408 = 315648-316412
sites partition_409 = 316413-317444
sites partition_410 = 317445-318683
sites partition_411 = 318684-319835
sites partition_412 = 319836-320624
sites partition_413 = 320625-321200
sites partition_414 = 321201-321764
sites partition_415 = 321765-322085
sites partition_416 = 322086-323126
sites partition_417 = 323127-323906
sites partition_418 = 323907-327641
sites partition_419 = 327642-328493
sites partition_420 = 328494-328817
sites partition_421 = 328818-329525
sites partition_422 = 329526-330314
sites partition_423 = 330315-330695
sites partition_424 = 330696-331118
sites partition_425 = 331119-331475
sites partition_426 = 331476-332822
sites partition_427 = 332823-333967
sites partition_428 = 333968-334543
sites partition_429 = 334544-335293
sites partition_430 = 335294-336472
sites partition_431 = 336473-337138
sites partition_432 = 337139-337441
sites partition_433 = 337442-338047
sites partition_434 = 338048-338812
sites partition_435 = 338813-339469
sites partition_436 = 339470-340960
sites partition_437 = 340961-341554
sites partition_438 = 341555-341965
sites partition_439 = 341966-342794
sites partition_440 = 342795-345002
sites partition_441 = 345003-345440
sites partition_442 = 345441-346634
sites partition_443 = 346635-347804
sites partition_444 = 347805-348404
sites partition_445 = 348405-349637
sites partition_446 = 349638-351359
sites partition_447 = 351360-352862
sites partition_448 = 352863-353504
sites partition_449 = 353505-353847
sites partition_450 = 353848-354760
sites partition_451 = 354761-356206
sites partition_452 = 356207-356887
sites partition_453 = 356888-357901
sites partition_454 = 357902-359497
sites partition_455 = 359498-360106
sites partition_456 = 360107-360580
sites partition_457 = 360581-361999
sites partition_458 = 362000-362320
sites partition_459 = 362321-364699
sites partition_460 = 364700-365086
sites partition_461 = 365087-366052
sites partition_462 = 366053-366448
sites partition_463 = 366449-367813
sites partition_464 = 367814-368305
sites partition_465 = 368306-369082
sites partition_466 = 369083-371005
sites partition_467 = 371006-371335
sites partition_468 = 371336-372001
sites partition_469 = 372002-372331
sites partition_470 = 372332-372655
sites partition_471 = 372656-373264
sites partition_472 = 373265-374548
sites partition_473 = 374549-375109
sites partition_474 = 375110-375562
sites partition_475 = 375563-375994
sites partition_476 = 375995-376501
sites partition_477 = 376502-378274
sites partition_478 = 378275-378598
sites partition_479 = 378599-379252
sites partition_480 = 379253-379942
sites partition_481 = 379943-381082
sites partition_482 = 381083-381847
sites partition_483 = 381848-382438
sites partition_484 = 382439-384775
sites partition_485 = 384776-385639
sites partition_486 = 385640-386674
sites partition_487 = 386675-387004
sites partition_488 = 387005-387427
sites partition_489 = 387428-388798
sites partition_490 = 388799-389387
sites partition_491 = 389388-389762
sites partition_492 = 389763-390269
sites partition_493 = 390270-391457
sites partition_494 = 391458-392453
sites partition_495 = 392454-393167
sites partition_496 = 393168-393725
sites partition_497 = 393726-395126
sites partition_498 = 395127-396137
sites partition_499 = 396138-396662
sites partition_500 = 396663-397307
sites partition_501 = 397308-397721
sites partition_502 = 397722-398081
sites partition_503 = 398082-398436
sites partition_504 = 398437-398943
sites partition_505 = 398944-399326
sites partition_506 = 399327-400130
sites partition_507 = 400131-400595
sites partition_508 = 400596-401141
sites partition_509 = 401142-401522
sites partition_510 = 401523-403703
sites partition_511 = 403704-404057
sites partition_512 = 404058-405506
sites partition_513 = 405507-407456
sites partition_514 = 407457-408422
sites partition_515 = 408423-408992
sites partition_516 = 408993-409316
sites partition_517 = 409317-409793
sites partition_518 = 409794-410177
sites partition_519 = 410178-410594
sites partition_520 = 410595-411338
sites partition_521 = 411339-411782
sites partition_522 = 411783-412178
sites partition_523 = 412179-412565
sites partition_524 = 412566-413159
sites partition_525 = 413160-413684
sites partition_526 = 413685-414689
sites partition_527 = 414690-416453
sites partition_528 = 416454-416765
sites partition_529 = 416766-418454
sites partition_530 = 418455-419516
sites partition_531 = 419517-420389
sites partition_532 = 420390-421193
sites partition_533 = 421194-421625
sites partition_534 = 421626-423077
sites partition_535 = 423078-423704
sites partition_536 = 423705-424010
sites partition_537 = 424011-424511
sites partition_538 = 424512-425996
sites partition_539 = 425997-426449
sites partition_540 = 426450-427487
sites partition_541 = 427488-427880
sites partition_542 = 427881-428318
sites partition_543 = 428319-429389
sites partition_544 = 429390-429701
sites partition_545 = 429702-430616
sites partition_546 = 430617-431714
sites partition_547 = 431715-432236
sites partition_548 = 432237-432611
sites partition_549 = 432612-432953
sites partition_550 = 432954-434219
sites partition_551 = 434220-434561
sites partition_552 = 434562-434930
sites partition_553 = 434931-435566
sites partition_554 = 435567-436244
sites partition_555 = 436245-437141
sites partition_556 = 437142-438302
sites partition_557 = 438303-438764
sites partition_558 = 438765-439661
sites partition_559 = 439662-440012
sites partition_560 = 440013-441341
sites partition_561 = 441342-441791
sites partition_562 = 441792-442560
sites partition_563 = 442561-442878
sites partition_564 = 442879-443757
sites partition_565 = 443758-444417
sites partition_566 = 444418-444876
sites partition_567 = 444877-446001
sites partition_568 = 446002-446418
sites partition_569 = 446419-446808
sites partition_570 = 446809-448062
sites partition_571 = 448063-449994
sites partition_572 = 449995-450651
sites partition_573 = 450652-451965
sites partition_574 = 451966-453828
sites partition_575 = 453829-454383
sites partition_576 = 454384-454719
sites partition_577 = 454720-455664
sites partition_578 = 455665-456102
sites partition_579 = 456103-456642
sites partition_580 = 456643-457158
sites partition_581 = 457159-457785
sites partition_582 = 457786-458112
sites partition_583 = 458113-459558
sites partition_584 = 459559-459999
sites partition_585 = 460000-462054
sites partition_586 = 462055-462663
sites partition_587 = 462664-462990
sites partition_588 = 462991-463308
sites partition_589 = 463309-463794
sites partition_590 = 463795-464166
sites partition_591 = 464167-464487
sites partition_592 = 464488-465141
sites partition_593 = 465142-466092
sites partition_594 = 466093-466617
sites partition_595 = 466618-466971
sites partition_596 = 466972-467349
sites partition_597 = 467350-467679
sites partition_598 = 467680-468114
sites partition_599 = 468115-468579
sites partition_600 = 468580-468969
sites partition_601 = 468970-470499
sites partition_602 = 470500-471387
sites partition_603 = 471388-472188
sites partition_604 = 472189-472578
sites partition_605 = 472579-472881
sites partition_606 = 472882-473679
sites partition_607 = 473680-474069
sites partition_608 = 474070-474990
sites partition_609 = 474991-475314
sites partition_610 = 475315-475689
sites partition_611 = 475690-476298
sites partition_612 = 476299-477873
sites partition_613 = 477874-478365
sites partition_614 = 478366-479169
sites partition_615 = 479170-480006
sites partition_616 = 480007-480342
sites partition_617 = 480343-480657
sites partition_618 = 480658-481735
sites partition_619 = 481736-482554
sites partition_620 = 482555-482890
sites partition_621 = 482891-484150
sites partition_622 = 484151-484933
sites partition_623 = 484934-485548
sites partition_624 = 485549-486214
sites partition_625 = 486215-486730
sites partition_626 = 486731-487513
sites partition_627 = 487514-488149
sites partition_628 = 488150-488680
sites partition_629 = 488681-488992
sites partition_630 = 488993-489397
sites partition_631 = 489398-490986
sites partition_632 = 490987-491715
sites partition_633 = 491716-492426
sites partition_634 = 492427-492876
sites partition_635 = 492877-494052
sites partition_636 = 494053-495204
sites partition_637 = 495205-495780
sites partition_638 = 495781-496622
sites partition_639 = 496623-497009
sites partition_640 = 497010-497405
sites partition_641 = 497406-498401
sites partition_642 = 498402-498954
sites partition_643 = 498955-499881
sites partition_644 = 499882-500217
sites partition_645 = 500218-500928
sites partition_646 = 500929-501944
sites partition_647 = 501945-502850
sites partition_648 = 502851-504164
sites partition_649 = 504165-505247
sites partition_650 = 505248-506018
sites partition_651 = 506019-506378
sites partition_652 = 506379-506984
sites partition_653 = 506985-508310
sites partition_654 = 508311-508829
sites partition_655 = 508830-510296
sites partition_656 = 510297-510596
sites partition_657 = 510597-511733
sites partition_658 = 511734-513344
sites partition_659 = 513345-514418
sites partition_660 = 514419-515351
sites partition_661 = 515352-516416
sites partition_662 = 516417-516833
sites partition_663 = 516834-517181
sites partition_664 = 517182-517775
sites partition_665 = 517776-518144
sites partition_666 = 518145-518981
sites partition_667 = 518982-520469
sites partition_668 = 520470-520862
sites partition_669 = 520863-521303
sites partition_670 = 521304-521726
sites partition_671 = 521727-522650
sites partition_672 = 522651-523289
sites partition_673 = 523290-523703
sites partition_674 = 523704-524801
sites partition_675 = 524802-525482
sites partition_676 = 525483-526025
sites partition_677 = 526026-526738
sites partition_678 = 526739-528274
sites partition_679 = 528275-528613
sites partition_680 = 528614-528934
sites partition_681 = 528935-529345
sites partition_682 = 529346-530422
sites partition_683 = 530423-531106
sites partition_684 = 531107-531628
sites partition_685 = 531629-532006
sites partition_686 = 532007-532420
sites partition_687 = 532421-532870
sites partition_688 = 532871-533839
sites partition_689 = 533840-534706
sites partition_690 = 534707-535657
sites partition_691 = 535658-536560
sites partition_692 = 536561-536884
sites partition_693 = 536885-538225
sites partition_694 = 538226-538645
sites partition_695 = 538646-540037
sites partition_696 = 540038-540604
sites partition_697 = 540605-541759
sites partition_698 = 541760-543292
sites partition_699 = 543293-543676
sites partition_700 = 543677-544222
sites partition_701 = 544223-544825
sites partition_702 = 544826-545320
sites partition_703 = 545321-545848
sites partition_704 = 545849-546262
sites partition_705 = 546263-548089
sites partition_706 = 548090-548446
sites partition_707 = 548447-549015
sites partition_708 = 549016-549687
sites partition_709 = 549688-550053
sites partition_710 = 550054-550362
sites partition_711 = 550363-550791
sites partition_712 = 550792-551607
sites partition_713 = 551608-552096
sites partition_714 = 552097-552492
sites partition_715 = 552493-554049
sites partition_716 = 554050-554853
sites partition_717 = 554854-555330
sites partition_718 = 555331-556389
sites partition_719 = 556390-557971
sites partition_720 = 557972-558274
sites partition_721 = 558275-559162
sites partition_722 = 559163-560131
sites partition_723 = 560132-560872
sites partition_724 = 560873-561289
sites partition_725 = 561290-562229
sites partition_726 = 562230-563585
sites partition_727 = 563586-564329
sites partition_728 = 564330-564998
sites partition_729 = 564999-565393
sites partition_730 = 565394-565711
sites partition_731 = 565712-566269
sites partition_732 = 566270-566938
sites partition_733 = 566939-567334
sites partition_734 = 567335-568942
sites partition_735 = 568943-569524
sites partition_736 = 569525-570025
sites partition_737 = 570026-570493
sites partition_738 = 570494-570955
sites partition_739 = 570956-571513
sites partition_740 = 571514-572395
sites partition_741 = 572396-573190
sites partition_742 = 573191-573514
sites partition_743 = 573515-574159
sites partition_744 = 574160-575356
sites partition_745 = 575357-575977
sites partition_746 = 575978-577375
sites partition_747 = 577376-577684
sites partition_748 = 577685-578041
sites partition_749 = 578042-578449
sites partition_750 = 578450-579382
sites partition_751 = 579383-579907
sites partition_752 = 579908-580426
sites partition_753 = 580427-581812
sites partition_754 = 581813-582247
sites partition_755 = 582248-582616
sites partition_756 = 582617-583045
sites partition_757 = 583046-583375
sites partition_758 = 583376-583783
sites partition_759 = 583784-584173
sites partition_760 = 584174-584563
sites partition_761 = 584564-584962
sites partition_762 = 584963-585310
sites partition_763 = 585311-585715
sites partition_764 = 585716-586027
sites partition_765 = 586028-586741
Alignment has 125804 distinct alignment patterns
Proportion of gaps and completely undetermined characters in this alignment: 4.65%
Partition: 0
Alignment Patterns: 158
DataType: DNA
Substitution Matrix: GTR
Partition: 1
Alignment Patterns: 224
DataType: DNA
Substitution Matrix: GTR
Partition: 2
Alignment Patterns: 153
DataType: DNA
Substitution Matrix: GTR
Partition: 3
Alignment Patterns: 217
DataType: DNA
Substitution Matrix: GTR
Partition: 4
Alignment Patterns: 133
DataType: DNA
Substitution Matrix: GTR
Partition: 5
Alignment Patterns: 173
DataType: DNA
Substitution Matrix: GTR
Partition: 6
Alignment Patterns: 297
DataType: DNA
Substitution Matrix: GTR
Partition: 7
Alignment Patterns: 105
DataType: DNA
Substitution Matrix: GTR
Partition: 8
Alignment Patterns: 144
DataType: DNA
Substitution Matrix: GTR
Partition: 9
Alignment Patterns: 200
DataType: DNA
Substitution Matrix: GTR
Partition: 10
Alignment Patterns: 119
DataType: DNA
Substitution Matrix: GTR
Partition: 11
Alignment Patterns: 151
DataType: DNA
Substitution Matrix: GTR
Partition: 12
Alignment Patterns: 220
DataType: DNA
Substitution Matrix: GTR
Partition: 13
Alignment Patterns: 107
DataType: DNA
Substitution Matrix: GTR
Partition: 14
Alignment Patterns: 137
DataType: DNA
Substitution Matrix: GTR
Partition: 15
Alignment Patterns: 113
DataType: DNA
Substitution Matrix: GTR
Partition: 16
Alignment Patterns: 69
DataType: DNA
Substitution Matrix: GTR
Partition: 17
Alignment Patterns: 84
DataType: DNA
Substitution Matrix: GTR
Partition: 18
Alignment Patterns: 72
DataType: DNA
Substitution Matrix: GTR
Partition: 19
Alignment Patterns: 131
DataType: DNA
Substitution Matrix: GTR
Partition: 20
Alignment Patterns: 115
DataType: DNA
Substitution Matrix: GTR
Partition: 21
Alignment Patterns: 147
DataType: DNA
Substitution Matrix: GTR
Partition: 22
Alignment Patterns: 109
DataType: DNA
Substitution Matrix: GTR
Partition: 23
Alignment Patterns: 78
DataType: DNA
Substitution Matrix: GTR
Partition: 24
Alignment Patterns: 189
DataType: DNA
Substitution Matrix: GTR
Partition: 25
Alignment Patterns: 131
DataType: DNA
Substitution Matrix: GTR
Partition: 26
Alignment Patterns: 149
DataType: DNA
Substitution Matrix: GTR
Partition: 27
Alignment Patterns: 51
DataType: DNA
Substitution Matrix: GTR
Partition: 28
Alignment Patterns: 158
DataType: DNA
Substitution Matrix: GTR
Partition: 29
Alignment Patterns: 225
DataType: DNA
Substitution Matrix: GTR
Partition: 30
Alignment Patterns: 157
DataType: DNA
Substitution Matrix: GTR
Partition: 31
Alignment Patterns: 49
DataType: DNA
Substitution Matrix: GTR
Partition: 32
Alignment Patterns: 170
DataType: DNA
Substitution Matrix: GTR
Partition: 33
Alignment Patterns: 128
DataType: DNA
Substitution Matrix: GTR
Partition: 34
Alignment Patterns: 144
DataType: DNA
Substitution Matrix: GTR
Partition: 35
Alignment Patterns: 163
DataType: DNA
Substitution Matrix: GTR
Partition: 36
Alignment Patterns: 61
DataType: DNA
Substitution Matrix: GTR
Partition: 37
Alignment Patterns: 404
DataType: DNA
Substitution Matrix: GTR
Partition: 38
Alignment Patterns: 140
DataType: DNA
Substitution Matrix: GTR
Partition: 39
Alignment Patterns: 116
DataType: DNA
Substitution Matrix: GTR
Partition: 40
Alignment Patterns: 75
DataType: DNA
Substitution Matrix: GTR
Partition: 41
Alignment Patterns: 117
DataType: DNA
Substitution Matrix: GTR
Partition: 42
Alignment Patterns: 112
DataType: DNA
Substitution Matrix: GTR
Partition: 43
Alignment Patterns: 107
DataType: DNA
Substitution Matrix: GTR
Partition: 44
Alignment Patterns: 64
DataType: DNA
Substitution Matrix: GTR
Partition: 45
Alignment Patterns: 446
DataType: DNA
Substitution Matrix: GTR
Partition: 46
Alignment Patterns: 95
DataType: DNA
Substitution Matrix: GTR
Partition: 47
Alignment Patterns: 227
DataType: DNA
Substitution Matrix: GTR
Partition: 48
Alignment Patterns: 69
DataType: DNA
Substitution Matrix: GTR
Partition: 49
Alignment Patterns: 111
DataType: DNA
Substitution Matrix: GTR
Partition: 50
Alignment Patterns: 156
DataType: DNA
Substitution Matrix: GTR
Partition: 51
Alignment Patterns: 99
DataType: DNA
Substitution Matrix: GTR
Partition: 52
Alignment Patterns: 242
DataType: DNA
Substitution Matrix: GTR
Partition: 53
Alignment Patterns: 72
DataType: DNA
Substitution Matrix: GTR
Partition: 54
Alignment Patterns: 175
DataType: DNA
Substitution Matrix: GTR
Partition: 55
Alignment Patterns: 72
DataType: DNA
Substitution Matrix: GTR
Partition: 56
Alignment Patterns: 63
DataType: DNA
Substitution Matrix: GTR
Partition: 57
Alignment Patterns: 144
DataType: DNA
Substitution Matrix: GTR
Partition: 58
Alignment Patterns: 128
DataType: DNA
Substitution Matrix: GTR
Partition: 59
Alignment Patterns: 398
DataType: DNA
Substitution Matrix: GTR
Partition: 60
Alignment Patterns: 136
DataType: DNA
Substitution Matrix: GTR
