Alignment sites: 57 540434
sites partition_305 = 192982-193437
sites partition_306 = 193438-194091
sites partition_307 = 194092-195303
sites partition_308 = 195304-195886
sites partition_309 = 195887-196467
sites partition_310 = 196468-197242
sites partition_311 = 197243-198603
sites partition_312 = 198604-199129
sites partition_313 = 199130-199570
sites partition_314 = 199571-200704
sites partition_315 = 200705-201192
sites partition_316 = 201193-202230
sites partition_317 = 202231-202617
sites partition_318 = 202618-202983
sites partition_319 = 202984-203425
sites partition_320 = 203426-203912
sites partition_321 = 203913-204333
sites partition_322 = 204334-204961
sites partition_323 = 204962-205361
sites partition_324 = 205362-205759
sites partition_325 = 205760-206226
sites partition_326 = 206227-206889
sites partition_327 = 206890-207656
sites partition_328 = 207657-208110
sites partition_329 = 208111-208470
sites partition_330 = 208471-208862
sites partition_331 = 208863-209436
sites partition_332 = 209437-210171
sites partition_333 = 210172-210370
sites partition_334 = 210371-210533
sites partition_335 = 210534-211623
sites partition_336 = 211624-211846
sites partition_337 = 211847-212705
sites partition_338 = 212706-213152
sites partition_339 = 213153-213555
sites partition_340 = 213556-214022
sites partition_341 = 214023-214575
sites partition_342 = 214576-215000
sites partition_343 = 215001-215560
sites partition_344 = 215561-215802
sites partition_345 = 215803-216542
sites partition_346 = 216543-217318
sites partition_347 = 217319-217747
sites partition_348 = 217748-218913
sites partition_349 = 218914-219475
sites partition_350 = 219476-220164
sites partition_351 = 220165-220747
sites partition_352 = 220748-221620
sites partition_353 = 221621-222539
sites partition_354 = 222540-223008
sites partition_355 = 223009-224187
sites partition_356 = 224188-225919
sites partition_357 = 225920-226596
sites partition_358 = 226597-226961
sites partition_359 = 226962-227453
sites partition_360 = 227454-227853
sites partition_361 = 227854-228345
sites partition_362 = 228346-228614
sites partition_363 = 228615-230165
sites partition_364 = 230166-230600
sites partition_365 = 230601-230766
sites partition_366 = 230767-231248
sites partition_367 = 231249-232859
sites partition_368 = 232860-233342
sites partition_369 = 233343-234756
sites partition_370 = 234757-235320
sites partition_371 = 235321-236092
sites partition_372 = 236093-236356
sites partition_373 = 236357-237199
sites partition_374 = 237200-237569
sites partition_375 = 237570-237904
sites partition_376 = 237905-238470
sites partition_377 = 238471-239383
sites partition_378 = 239384-240029
sites partition_379 = 240030-240243
sites partition_380 = 240244-241741
sites partition_381 = 241742-242105
sites partition_382 = 242106-243201
sites partition_383 = 243202-243544
sites partition_384 = 243545-243756
sites partition_385 = 243757-243958
sites partition_386 = 243959-245307
sites partition_387 = 245308-245890
sites partition_388 = 245891-247379
sites partition_389 = 247380-248054
sites partition_390 = 248055-249007
sites partition_391 = 249008-250127
sites partition_392 = 250128-250506
sites partition_393 = 250507-252035
sites partition_394 = 252036-252472
sites partition_395 = 252473-252889
sites partition_396 = 252890-253562
sites partition_397 = 253563-254130
sites partition_398 = 254131-254611
sites partition_399 = 254612-255162
sites partition_400 = 255163-258354
sites partition_401 = 258355-258679
sites partition_402 = 258680-259336
sites partition_403 = 259337-259663
sites partition_404 = 259664-260404
sites partition_405 = 260405-260937
sites partition_406 = 260938-261320
sites partition_407 = 261321-261900
sites partition_408 = 261901-262489
sites partition_409 = 262490-262799
sites partition_410 = 262800-263329
sites partition_411 = 263330-263969
sites partition_412 = 263970-264460
sites partition_413 = 264461-264782
sites partition_414 = 264783-265414
sites partition_415 = 265415-265918
sites partition_416 = 265919-266409
sites partition_417 = 266410-267219
sites partition_418 = 267220-267786
sites partition_419 = 267787-269336
sites partition_420 = 269337-269843
sites partition_421 = 269844-270219
sites partition_422 = 270220-271382
sites partition_423 = 271383-272415
sites partition_424 = 272416-272929
sites partition_425 = 272930-273419
sites partition_426 = 273420-273896
sites partition_427 = 273897-274990
sites partition_428 = 274991-275528
sites partition_429 = 275529-276590
sites partition_430 = 276591-278269
sites partition_431 = 278270-279703
sites partition_432 = 279704-281366
sites partition_433 = 281367-281742
sites partition_434 = 281743-282254
sites partition_435 = 282255-282642
sites partition_436 = 282643-283148
sites partition_437 = 283149-283734
sites partition_438 = 283735-284319
sites partition_439 = 284320-284815
sites partition_440 = 284816-285380
sites partition_441 = 285381-285877
sites partition_442 = 285878-286649
sites partition_443 = 286650-287498
sites partition_444 = 287499-287726
sites partition_445 = 287727-288650
sites partition_446 = 288651-289010
sites partition_447 = 289011-289398
sites partition_448 = 289399-290235
sites partition_449 = 290236-290721
sites partition_450 = 290722-291391
sites partition_451 = 291392-291752
sites partition_452 = 291753-292171
sites partition_453 = 292172-292683
sites partition_454 = 292684-293165
sites partition_455 = 293166-293450
sites partition_456 = 293451-293736
sites partition_457 = 293737-293845
sites partition_458 = 293846-294250
sites partition_459 = 294251-295237
sites partition_460 = 295238-295878
sites partition_461 = 295879-296356
sites partition_462 = 296357-297049
sites partition_463 = 297050-298226
sites partition_464 = 298227-298624
sites partition_465 = 298625-298889
sites partition_466 = 298890-299303
sites partition_467 = 299304-299637
sites partition_468 = 299638-300076
sites partition_469 = 300077-300332
sites partition_470 = 300333-301768
sites partition_471 = 301769-302227
sites partition_472 = 302228-303178
sites partition_473 = 303179-303631
sites partition_474 = 303632-304321
sites partition_475 = 304322-304889
sites partition_476 = 304890-306235
sites partition_477 = 306236-306819
sites partition_478 = 306820-307106
sites partition_479 = 307107-307655
sites partition_480 = 307656-308473
sites partition_481 = 308474-309057
sites partition_482 = 309058-309565
sites partition_483 = 309566-309876
sites partition_484 = 309877-310355
sites partition_485 = 310356-310967
sites partition_486 = 310968-311495
sites partition_487 = 311496-312158
sites partition_488 = 312159-312661
sites partition_489 = 312662-314181
sites partition_490 = 314182-314692
sites partition_491 = 314693-314968
sites partition_492 = 314969-315424
sites partition_493 = 315425-315692
sites partition_494 = 315693-315929
sites partition_495 = 315930-316409
sites partition_496 = 316410-316918
sites partition_497 = 316919-317466
sites partition_498 = 317467-318580
sites partition_499 = 318581-318965
sites partition_500 = 318966-319531
sites partition_501 = 319532-320148
sites partition_502 = 320149-320961
sites partition_503 = 320962-321539
sites partition_504 = 321540-322088
sites partition_505 = 322089-322948
sites partition_506 = 322949-323403
sites partition_507 = 323404-323867
sites partition_508 = 323868-324422
sites partition_509 = 324423-325038
sites partition_510 = 325039-326001
sites partition_511 = 326002-326306
sites partition_512 = 326307-326667
sites partition_513 = 326668-327098
sites partition_514 = 327099-327887
sites partition_515 = 327888-328035
sites partition_516 = 328036-328563
sites partition_517 = 328564-328992
sites partition_518 = 328993-329695
sites partition_519 = 329696-330048
sites partition_520 = 330049-330688
sites partition_521 = 330689-332156
sites partition_522 = 332157-332385
sites partition_523 = 332386-332942
sites partition_524 = 332943-334538
sites partition_525 = 334539-335492
sites partition_526 = 335493-335944
sites partition_527 = 335945-336349
sites partition_528 = 336350-336915
sites partition_529 = 336916-337443
sites partition_530 = 337444-337774
sites partition_531 = 337775-338280
sites partition_532 = 338281-338729
sites partition_533 = 338730-339221
sites partition_534 = 339222-339728
sites partition_535 = 339729-341107
sites partition_536 = 341108-341692
sites partition_537 = 341693-342224
sites partition_538 = 342225-342476
sites partition_539 = 342477-343590
sites partition_540 = 343591-344133
sites partition_541 = 344134-344805
sites partition_542 = 344806-345283
sites partition_543 = 345284-345986
sites partition_544 = 345987-346564
sites partition_545 = 346565-347050
sites partition_546 = 347051-347495
sites partition_547 = 347496-348379
sites partition_548 = 348380-348984
sites partition_549 = 348985-349411
sites partition_550 = 349412-349793
sites partition_551 = 349794-350422
sites partition_552 = 350423-350596
sites partition_553 = 350597-350818
sites partition_554 = 350819-351297
sites partition_555 = 351298-351681
sites partition_556 = 351682-352146
sites partition_557 = 352147-352745
sites partition_558 = 352746-353092
sites partition_559 = 353093-353630
sites partition_560 = 353631-353793
sites partition_561 = 353794-354137
sites partition_562 = 354138-354974
sites partition_563 = 354975-355871
sites partition_564 = 355872-356428
sites partition_565 = 356429-356989
sites partition_566 = 356990-357915
sites partition_567 = 357916-358400
sites partition_568 = 358401-358838
sites partition_569 = 358839-359538
sites partition_570 = 359539-359989
sites partition_571 = 359990-360668
sites partition_572 = 360669-362030
sites partition_573 = 362031-363538
sites partition_574 = 363539-364063
sites partition_575 = 364064-365290
sites partition_576 = 365291-366865
sites partition_577 = 366866-367208
sites partition_578 = 367209-368800
sites partition_579 = 368801-369727
sites partition_580 = 369728-370329
sites partition_581 = 370330-370810
sites partition_582 = 370811-371452
sites partition_583 = 371453-371694
sites partition_584 = 371695-373187
sites partition_585 = 373188-373745
sites partition_586 = 373746-374800
sites partition_587 = 374801-375505
sites partition_588 = 375506-376220
sites partition_589 = 376221-377129
sites partition_590 = 377130-377791
sites partition_591 = 377792-378230
sites partition_592 = 378231-379422
sites partition_593 = 379423-379586
sites partition_594 = 379587-379914
sites partition_595 = 379915-380664
sites partition_596 = 380665-381069
sites partition_597 = 381070-381659
sites partition_598 = 381660-382057
sites partition_599 = 382058-382454
sites partition_600 = 382455-382846
sites partition_601 = 382847-383420
sites partition_602 = 383421-385261
sites partition_603 = 385262-385421
sites partition_604 = 385422-385841
sites partition_605 = 385842-386402
sites partition_606 = 386403-386731
sites partition_607 = 386732-387120
sites partition_608 = 387121-387588
sites partition_609 = 387589-387859
sites partition_610 = 387860-388728
sites partition_611 = 388729-388992
sites partition_612 = 388993-389584
sites partition_613 = 389585-389874
sites partition_614 = 389875-390385
sites partition_615 = 390386-390579
sites partition_616 = 390580-391123
sites partition_617 = 391124-391424
sites partition_618 = 391425-392147
sites partition_619 = 392148-393582
sites partition_620 = 393583-395051
sites partition_621 = 395052-395439
sites partition_622 = 395440-397189
sites partition_623 = 397190-398339
sites partition_624 = 398340-398868
sites partition_625 = 398869-399163
sites partition_626 = 399164-399525
sites partition_627 = 399526-400414
sites partition_628 = 400415-401229
sites partition_629 = 401230-401840
sites partition_630 = 401841-402353
sites partition_631 = 402354-403021
sites partition_632 = 403022-404154
sites partition_633 = 404155-404472
sites partition_634 = 404473-404971
sites partition_635 = 404972-405528
sites partition_636 = 405529-406159
sites partition_637 = 406160-406415
sites partition_638 = 406416-406791
sites partition_639 = 406792-407307
sites partition_640 = 407308-407677
sites partition_641 = 407678-408106
sites partition_642 = 408107-408530
sites partition_643 = 408531-408837
sites partition_644 = 408838-409248
sites partition_645 = 409249-409599
sites partition_646 = 409600-409904
sites partition_647 = 409905-410139
sites partition_648 = 410140-410393
sites partition_649 = 410394-410910
sites partition_650 = 410911-411167
sites partition_651 = 411168-411671
sites partition_652 = 411672-412677
sites partition_653 = 412678-413297
sites partition_654 = 413298-413839
sites partition_655 = 413840-414146
sites partition_656 = 414147-414567
sites partition_657 = 414568-415459
sites partition_658 = 415460-416017
sites partition_659 = 416018-416611
sites partition_660 = 416612-417400
sites partition_661 = 417401-417999
sites partition_662 = 418000-418528
sites partition_663 = 418529-419532
sites partition_664 = 419533-420053
sites partition_665 = 420054-421661
sites partition_666 = 421662-422833
sites partition_667 = 422834-423190
sites partition_668 = 423191-424135
sites partition_669 = 424136-425017
sites partition_670 = 425018-425582
sites partition_671 = 425583-426830
sites partition_672 = 426831-427209
sites partition_673 = 427210-427404
sites partition_674 = 427405-427907
sites partition_675 = 427908-428195
sites partition_676 = 428196-429839
sites partition_677 = 429840-430154
sites partition_678 = 430155-430977
sites partition_679 = 430978-431633
sites partition_680 = 431634-432299
sites partition_681 = 432300-433432
sites partition_682 = 433433-433692
sites partition_683 = 433693-434574
sites partition_684 = 434575-434932
sites partition_685 = 434933-435377
sites partition_686 = 435378-435998
sites partition_687 = 435999-436972
sites partition_688 = 436973-437396
sites partition_689 = 437397-437797
sites partition_690 = 437798-438362
sites partition_691 = 438363-440021
sites partition_692 = 440022-441918
sites partition_693 = 441919-442326
sites partition_694 = 442327-442602
sites partition_695 = 442603-443162
sites partition_696 = 443163-443502
sites partition_697 = 443503-444468
sites partition_698 = 444469-445043
sites partition_699 = 445044-445513
sites partition_700 = 445514-445968
sites partition_701 = 445969-446310
sites partition_702 = 446311-446600
sites partition_703 = 446601-447137
sites partition_704 = 447138-448058
sites partition_705 = 448059-448579
sites partition_706 = 448580-449009
sites partition_707 = 449010-449289
sites partition_708 = 449290-450133
sites partition_709 = 450134-450672
sites partition_710 = 450673-451570
sites partition_711 = 451571-452039
sites partition_712 = 452040-452709
sites partition_713 = 452710-453546
sites partition_714 = 453547-453798
sites partition_715 = 453799-454068
sites partition_716 = 454069-455180
sites partition_717 = 455181-455603
sites partition_718 = 455604-456141
sites partition_719 = 456142-456462
sites partition_720 = 456463-456948
sites partition_721 = 456949-457437
sites partition_722 = 457438-459168
sites partition_723 = 459169-460243
sites partition_724 = 460244-460456
sites partition_725 = 460457-461068
sites partition_726 = 461069-461517
sites partition_727 = 461518-462142
sites partition_728 = 462143-462728
sites partition_729 = 462729-463248
sites partition_730 = 463249-463834
sites partition_731 = 463835-464188
sites partition_732 = 464189-464700
sites partition_733 = 464701-465285
sites partition_734 = 465286-465843
sites partition_735 = 465844-467003
sites partition_736 = 467004-467814
sites partition_737 = 467815-468562
sites partition_738 = 468563-468770
sites partition_739 = 468771-469550
sites partition_740 = 469551-469891
sites partition_741 = 469892-471157
sites partition_742 = 471158-471716
sites partition_743 = 471717-471924
sites partition_744 = 471925-472338
sites partition_745 = 472339-474598
sites partition_746 = 474599-474877
sites partition_747 = 474878-475558
sites partition_748 = 475559-475954
sites partition_749 = 475955-477788
sites partition_750 = 477789-479687
sites partition_751 = 479688-480399
sites partition_752 = 480400-481125
sites partition_753 = 481126-481887
sites partition_754 = 481888-482287
sites partition_755 = 482288-483547
sites partition_756 = 483548-483939
sites partition_757 = 483940-485553
sites partition_758 = 485554-485971
sites partition_759 = 485972-486824
sites partition_760 = 486825-487355
sites partition_761 = 487356-487694
sites partition_762 = 487695-488016
sites partition_763 = 488017-489041
sites partition_764 = 489042-490083
sites partition_765 = 490084-490563
sites partition_766 = 490564-491300
sites partition_767 = 491301-491745
sites partition_768 = 491746-492296
sites partition_769 = 492297-492527
sites partition_770 = 492528-492960
sites partition_771 = 492961-493210
sites partition_772 = 493211-494244
sites partition_773 = 494245-494763
sites partition_774 = 494764-495215
sites partition_775 = 495216-495434
sites partition_776 = 495435-495915
sites partition_777 = 495916-496417
sites partition_778 = 496418-497150
sites partition_779 = 497151-498469
sites partition_780 = 498470-499760
sites partition_781 = 499761-500274
sites partition_782 = 500275-500924
sites partition_783 = 500925-502672
sites partition_784 = 502673-503380
sites partition_785 = 503381-503842
sites partition_786 = 503843-504824
sites partition_787 = 504825-505159
sites partition_788 = 505160-506256
sites partition_789 = 506257-506616
sites partition_790 = 506617-507098
sites partition_791 = 507099-507813
sites partition_792 = 507814-508579
sites partition_793 = 508580-509264
sites partition_794 = 509265-509720
sites partition_795 = 509721-510126
sites partition_796 = 510127-510785
sites partition_797 = 510786-511006
sites partition_798 = 511007-511169
sites partition_799 = 511170-511549
sites partition_800 = 511550-511994
sites partition_801 = 511995-513871
sites partition_802 = 513872-514839
sites partition_803 = 514840-515258
sites partition_804 = 515259-515942
sites partition_805 = 515943-516729
sites partition_806 = 516730-517670
sites partition_807 = 517671-519087
sites partition_808 = 519088-520216
sites partition_809 = 520217-520463
sites partition_810 = 520464-521004
sites partition_811 = 521005-521433
sites partition_812 = 521434-522424
sites partition_813 = 522425-523143
sites partition_814 = 523144-523581
sites partition_815 = 523582-524137
sites partition_816 = 524138-524540
sites partition_817 = 524541-524981
sites partition_818 = 524982-525563
sites partition_819 = 525564-525792
sites partition_820 = 525793-526680
sites partition_821 = 526681-527182
sites partition_822 = 527183-528415
sites partition_823 = 528416-529052
sites partition_824 = 529053-529665
sites partition_825 = 529666-529985
sites partition_826 = 529986-530394
sites partition_827 = 530395-530792
sites partition_828 = 530793-531536
sites partition_829 = 531537-532076
sites partition_830 = 532077-532254
sites partition_831 = 532255-532501
sites partition_832 = 532502-533228
sites partition_833 = 533229-533614
sites partition_834 = 533615-534132
sites partition_835 = 534133-534767
sites partition_836 = 534768-535530
sites partition_837 = 535531-536211
sites partition_838 = 536212-536902
sites partition_839 = 536903-537276
sites partition_840 = 537277-537847
sites partition_841 = 537848-538121
sites partition_842 = 538122-538317
sites partition_843 = 538318-538698
sites partition_844 = 538699-539108
sites partition_845 = 539109-539663
sites partition_846 = 539664-540434
Alignment has 55 completely undetermined sites that will be automatically removed from the input data
Alignment has 55 completely undetermined sites that will be automatically removed from the input data
Alignment has 55 completely undetermined sites that will be automatically removed from the input data
Alignment has 55 completely undetermined sites that will be automatically removed from the input data
Alignment has 55 completely undetermined sites that will be automatically removed from the input data
Alignment has 285868 distinct alignment patterns
Proportion of gaps and completely undetermined characters in this alignment: 23.41%
Partition: 0
Alignment Patterns: 436
DataType: DNA
Substitution Matrix: GTR
Partition: 1
Alignment Patterns: 310
DataType: DNA
Substitution Matrix: GTR
Partition: 2
Alignment Patterns: 475
DataType: DNA
Substitution Matrix: GTR
Partition: 3
Alignment Patterns: 922
DataType: DNA
Substitution Matrix: GTR
Partition: 4
Alignment Patterns: 143
DataType: DNA
Substitution Matrix: GTR
Partition: 5
Alignment Patterns: 210
DataType: DNA
Substitution Matrix: GTR
Partition: 6
Alignment Patterns: 130
DataType: DNA
Substitution Matrix: GTR
Partition: 7
Alignment Patterns: 98
DataType: DNA
Substitution Matrix: GTR
Partition: 8
Alignment Patterns: 578
DataType: DNA
Substitution Matrix: GTR
Partition: 9
Alignment Patterns: 422
DataType: DNA
Substitution Matrix: GTR
Partition: 10
Alignment Patterns: 358
DataType: DNA
Substitution Matrix: GTR
Partition: 11
Alignment Patterns: 360
DataType: DNA
Substitution Matrix: GTR
Partition: 12
Alignment Patterns: 889
DataType: DNA
Substitution Matrix: GTR
Partition: 13
Alignment Patterns: 597
DataType: DNA
Substitution Matrix: GTR
Partition: 14
Alignment Patterns: 1251
DataType: DNA
Substitution Matrix: GTR
Partition: 15
Alignment Patterns: 699
DataType: DNA
Substitution Matrix: GTR
Partition: 16
Alignment Patterns: 242
DataType: DNA
Substitution Matrix: GTR
Partition: 17
Alignment Patterns: 154
DataType: DNA
Substitution Matrix: GTR
Partition: 18
Alignment Patterns: 176
DataType: DNA
Substitution Matrix: GTR
Partition: 19
Alignment Patterns: 169
DataType: DNA
Substitution Matrix: GTR
Partition: 20
Alignment Patterns: 477
DataType: DNA
Substitution Matrix: GTR
Partition: 21
Alignment Patterns: 134
DataType: DNA
Substitution Matrix: GTR
Partition: 22
Alignment Patterns: 692
DataType: DNA
Substitution Matrix: GTR
Partition: 23
Alignment Patterns: 48
DataType: DNA
Substitution Matrix: GTR
Partition: 24
Alignment Patterns: 284
DataType: DNA
Substitution Matrix: GTR
Partition: 25
Alignment Patterns: 220
DataType: DNA
Substitution Matrix: GTR
Partition: 26
Alignment Patterns: 327
DataType: DNA
Substitution Matrix: GTR
