raxml -m GTRGAMMA -f a -p 12345 -T 4 -x 12345 -N 1000
Alignment sites: 327065
sites partition_131 = 129845-130879
sites partition_132 = 130880-131808
sites partition_133 = 131809-132544
sites partition_134 = 132545-133123
sites partition_135 = 133124-134059
sites partition_136 = 134060-134515
sites partition_137 = 134516-135456
sites partition_138 = 135457-136119
sites partition_139 = 136120-136950
sites partition_140 = 136951-137611
sites partition_141 = 137612-138349
sites partition_142 = 138350-138958
sites partition_143 = 138959-139733
sites partition_144 = 139734-140356
sites partition_145 = 140357-141035
sites partition_146 = 141036-141728
sites partition_147 = 141729-142195
sites partition_148 = 142196-142967
sites partition_149 = 142968-143600
sites partition_150 = 143601-144629
sites partition_151 = 144630-145403
sites partition_152 = 145404-146156
sites partition_153 = 146157-147091
sites partition_154 = 147092-148186
sites partition_155 = 148187-149158
sites partition_156 = 149159-150085
sites partition_157 = 150086-150973
sites partition_158 = 150974-151848
sites partition_159 = 151849-152898
sites partition_160 = 152899-154077
sites partition_161 = 154078-155331
sites partition_162 = 155332-156279
sites partition_163 = 156280-157631
sites partition_164 = 157632-158919
sites partition_165 = 158920-160093
sites partition_166 = 160094-161737
sites partition_167 = 161738-163489
sites partition_168 = 163490-165210
sites partition_169 = 165211-165714
sites partition_170 = 165715-166344
sites partition_171 = 166345-167149
sites partition_172 = 167150-168655
sites partition_173 = 168656-169316
sites partition_174 = 169317-169818
sites partition_175 = 169819-170349
sites partition_176 = 170350-171258
sites partition_177 = 171259-172088
sites partition_178 = 172089-172875
sites partition_179 = 172876-173152
sites partition_180 = 173153-175932
sites partition_181 = 175933-178014
sites partition_182 = 178015-179292
sites partition_183 = 179293-179907
sites partition_184 = 179908-180937
sites partition_185 = 180938-181676
sites partition_186 = 181677-182489
sites partition_187 = 182490-183285
sites partition_188 = 183286-185100
sites partition_189 = 185101-185484
sites partition_190 = 185485-186324
sites partition_191 = 186325-186978
sites partition_192 = 186979-187461
sites partition_193 = 187462-188115
sites partition_194 = 188116-188679
sites partition_195 = 188680-189580
sites partition_196 = 189581-190765
sites partition_197 = 190766-192637
sites partition_198 = 192638-193301
sites partition_199 = 193302-193844
sites partition_200 = 193845-194814
sites partition_201 = 194815-196410
sites partition_202 = 196411-196979
sites partition_203 = 196980-198722
sites partition_204 = 198723-199679
sites partition_205 = 199680-200016
sites partition_206 = 200017-200436
sites partition_207 = 200437-200755
sites partition_208 = 200756-201178
sites partition_209 = 201179-201766
sites partition_210 = 201767-202483
sites partition_211 = 202484-203458
sites partition_212 = 203459-204055
sites partition_213 = 204056-205067
sites partition_214 = 205068-206433
sites partition_215 = 206434-206973
sites partition_216 = 206974-207303
sites partition_217 = 207304-208191
sites partition_218 = 208192-209397
sites partition_219 = 209398-211108
sites partition_220 = 211109-212296
sites partition_221 = 212297-212770
sites partition_222 = 212771-213281
sites partition_223 = 213282-214190
sites partition_224 = 214191-214802
sites partition_225 = 214803-215176
sites partition_226 = 215177-216400
sites partition_227 = 216401-217603
sites partition_228 = 217604-218473
sites partition_229 = 218474-219334
sites partition_230 = 219335-220078
sites partition_231 = 220079-221581
sites partition_232 = 221582-222450
sites partition_233 = 222451-225214
sites partition_234 = 225215-227026
sites partition_235 = 227027-228544
sites partition_236 = 228545-228913
sites partition_237 = 228914-230482
sites partition_238 = 230483-231802
sites partition_239 = 231803-232288
sites partition_240 = 232289-234187
sites partition_241 = 234188-234679
sites partition_242 = 234680-236228
sites partition_243 = 236229-236624
sites partition_244 = 236625-237503
sites partition_245 = 237504-238134
sites partition_246 = 238135-238742
sites partition_247 = 238743-240656
sites partition_248 = 240657-241455
sites partition_249 = 241456-242512
sites partition_250 = 242513-244037
sites partition_251 = 244038-244677
sites partition_252 = 244678-245520
sites partition_253 = 245521-246012
sites partition_254 = 246013-246369
sites partition_255 = 246370-246942
sites partition_256 = 246943-247647
sites partition_257 = 247648-248553
sites partition_258 = 248554-249795
sites partition_259 = 249796-250558
sites partition_260 = 250559-251248
sites partition_261 = 251249-253075
sites partition_262 = 253076-254813
sites partition_263 = 254814-255879
sites partition_264 = 255880-256710
sites partition_265 = 256711-258387
sites partition_266 = 258388-258815
sites partition_267 = 258816-259253
sites partition_268 = 259254-260343
sites partition_269 = 260344-260946
sites partition_270 = 260947-261532
sites partition_271 = 261533-261907
sites partition_272 = 261908-262826
sites partition_273 = 262827-263848
sites partition_274 = 263849-264994
sites partition_275 = 264995-265393
sites partition_276 = 265394-267507
sites partition_277 = 267508-268298
sites partition_278 = 268299-268931
sites partition_279 = 268932-269614
sites partition_280 = 269615-271310
sites partition_281 = 271311-272068
sites partition_282 = 272069-272715
sites partition_283 = 272716-273460
sites partition_284 = 273461-274008
sites partition_285 = 274009-274862
sites partition_286 = 274863-275463
sites partition_287 = 275464-276145
sites partition_288 = 276146-276618
sites partition_289 = 276619-277434
sites partition_290 = 277435-278220
sites partition_291 = 278221-278511
sites partition_292 = 278512-279302
sites partition_293 = 279303-280589
sites partition_294 = 280590-281911
sites partition_295 = 281912-283134
sites partition_296 = 283135-284046
sites partition_297 = 284047-285112
sites partition_298 = 285113-286696
sites partition_299 = 286697-288244
sites partition_300 = 288245-288782
sites partition_301 = 288783-290438
sites partition_302 = 290439-292376
sites partition_303 = 292377-293591
sites partition_304 = 293592-294770
sites partition_305 = 294771-296337
sites partition_306 = 296338-297048
sites partition_307 = 297049-298000
sites partition_308 = 298001-298536
sites partition_309 = 298537-299591
sites partition_310 = 299592-300482
sites partition_311 = 300483-301394
sites partition_312 = 301395-302747
sites partition_313 = 302748-304040
sites partition_314 = 304041-304433
sites partition_315 = 304434-304929
sites partition_316 = 304930-305636
sites partition_317 = 305637-306105
sites partition_318 = 306106-307225
sites partition_319 = 307226-309973
sites partition_320 = 309974-311021
sites partition_321 = 311022-311584
sites partition_322 = 311585-312829
sites partition_323 = 312830-313595
sites partition_324 = 313596-314090
sites partition_325 = 314091-315209
sites partition_326 = 315210-315953
sites partition_327 = 315954-317576
sites partition_328 = 317577-318351
sites partition_329 = 318352-320085
sites partition_330 = 320086-320346
sites partition_331 = 320347-321638
sites partition_332 = 321639-322311
sites partition_333 = 322312-323826
sites partition_334 = 323827-324816
sites partition_335 = 324817-325347
sites partition_336 = 325348-327065
Alignment has 156705 distinct alignment patterns
Proportion of gaps and completely undetermined characters in this alignment: 29.27%
Partition: 0
Alignment Patterns: 206
DataType: DNA
Substitution Matrix: GTR
Partition: 1
Alignment Patterns: 347
DataType: DNA
Substitution Matrix: GTR
Partition: 2
Alignment Patterns: 145
DataType: DNA
Substitution Matrix: GTR
Partition: 3
Alignment Patterns: 402
DataType: DNA
Substitution Matrix: GTR
Partition: 4
Alignment Patterns: 395
DataType: DNA
Substitution Matrix: GTR
Partition: 5
Alignment Patterns: 363
DataType: DNA
Substitution Matrix: GTR
Partition: 6
Alignment Patterns: 578
DataType: DNA
Substitution Matrix: GTR
Partition: 7
Alignment Patterns: 341
DataType: DNA
Substitution Matrix: GTR
Partition: 8
Alignment Patterns: 399
DataType: DNA
Substitution Matrix: GTR
Partition: 9
Alignment Patterns: 454
DataType: DNA
Substitution Matrix: GTR
Partition: 10
Alignment Patterns: 153
DataType: DNA
Substitution Matrix: GTR
Partition: 11
Alignment Patterns: 741
DataType: DNA
Substitution Matrix: GTR
Partition: 12
Alignment Patterns: 447
DataType: DNA
Substitution Matrix: GTR
Partition: 13
Alignment Patterns: 1584
DataType: DNA
Substitution Matrix: GTR
Partition: 14
Alignment Patterns: 303
DataType: DNA
Substitution Matrix: GTR
Partition: 15
Alignment Patterns: 246
DataType: DNA
Substitution Matrix: GTR
Partition: 16
Alignment Patterns: 367
DataType: DNA
Substitution Matrix: GTR
Partition: 17
Alignment Patterns: 182
DataType: DNA
Substitution Matrix: GTR
Partition: 18
Alignment Patterns: 1893
DataType: DNA
Substitution Matrix: GTR
Partition: 19
Alignment Patterns: 499
DataType: DNA
Substitution Matrix: GTR
Partition: 20
Alignment Patterns: 319
DataType: DNA
Substitution Matrix: GTR
Partition: 21
Alignment Patterns: 341
DataType: DNA
Substitution Matrix: GTR
Partition: 22
Alignment Patterns: 758
DataType: DNA
Substitution Matrix: GTR
Partition: 23
Alignment Patterns: 305
DataType: DNA
Substitution Matrix: GTR
Partition: 24
Alignment Patterns: 240
DataType: DNA
Substitution Matrix: GTR
Partition: 25
Alignment Patterns: 592
DataType: DNA
Substitution Matrix: GTR
Partition: 26
Alignment Patterns: 263
DataType: DNA
Substitution Matrix: GTR
Partition: 27
Alignment Patterns: 181
DataType: DNA
Substitution Matrix: GTR
Partition: 28
Alignment Patterns: 266
DataType: DNA
Substitution Matrix: GTR
Partition: 29
Alignment Patterns: 324
DataType: DNA
Substitution Matrix: GTR
Partition: 30
Alignment Patterns: 1342
DataType: DNA
Substitution Matrix: GTR
Partition: 31
Alignment Patterns: 260
DataType: DNA
Substitution Matrix: GTR
Partition: 32
Alignment Patterns: 565
DataType: DNA
Substitution Matrix: GTR
Partition: 33
Alignment Patterns: 280
DataType: DNA
Substitution Matrix: GTR
Partition: 34
Alignment Patterns: 711
DataType: DNA
Substitution Matrix: GTR
Partition: 35
Alignment Patterns: 527
DataType: DNA
Substitution Matrix: GTR
Partition: 36
Alignment Patterns: 499
DataType: DNA
Substitution Matrix: GTR
Partition: 37
Alignment Patterns: 414
DataType: DNA
Substitution Matrix: GTR
Partition: 38
Alignment Patterns: 1211
DataType: DNA
Substitution Matrix: GTR
Partition: 39
Alignment Patterns: 725
DataType: DNA
Substitution Matrix: GTR
Partition: 40
Alignment Patterns: 740
DataType: DNA
Substitution Matrix: GTR
Partition: 41
Alignment Patterns: 427
DataType: DNA
Substitution Matrix: GTR
Partition: 42
Alignment Patterns: 356
DataType: DNA
Substitution Matrix: GTR
Partition: 43
Alignment Patterns: 254
DataType: DNA
Substitution Matrix: GTR
Partition: 44
Alignment Patterns: 329
DataType: DNA
Substitution Matrix: GTR
Partition: 45
Alignment Patterns: 395
DataType: DNA
Substitution Matrix: GTR
Partition: 46
Alignment Patterns: 339
DataType: DNA
Substitution Matrix: GTR
Partition: 47
Alignment Patterns: 417
DataType: DNA
Substitution Matrix: GTR
Partition: 48
Alignment Patterns: 432
DataType: DNA
Substitution Matrix: GTR
Partition: 49
Alignment Patterns: 149
DataType: DNA
Substitution Matrix: GTR
Partition: 50
Alignment Patterns: 672
DataType: DNA
Substitution Matrix: GTR
Partition: 51
Alignment Patterns: 282
DataType: DNA
Substitution Matrix: GTR
Partition: 52
Alignment Patterns: 1210
DataType: DNA
Substitution Matrix: GTR
Partition: 53
Alignment Patterns: 237
DataType: DNA
Substitution Matrix: GTR
Partition: 54
Alignment Patterns: 468
DataType: DNA
Substitution Matrix: GTR
Partition: 55
Alignment Patterns: 664
DataType: DNA
Substitution Matrix: GTR
Partition: 56
Alignment Patterns: 288
DataType: DNA
Substitution Matrix: GTR
Partition: 57
Alignment Patterns: 849
DataType: DNA
Substitution Matrix: GTR
Partition: 58
Alignment Patterns: 540
DataType: DNA
Substitution Matrix: GTR
Partition: 59
Alignment Patterns: 297
DataType: DNA
Substitution Matrix: GTR
Partition: 60
Alignment Patterns: 444
DataType: DNA
Substitution Matrix: GTR
Partition: 61
Alignment Patterns: 518
DataType: DNA
Substitution Matrix: GTR
Partition: 62
Alignment Patterns: 525
DataType: DNA
Substitution Matrix: GTR
Partition: 63
Alignment Patterns: 380
DataType: DNA
Substitution Matrix: GTR
Partition: 64
Alignment Patterns: 634
DataType: DNA
Substitution Matrix: GTR
Partition: 65
Alignment Patterns: 692
DataType: DNA
Substitution Matrix: GTR
Partition: 66
Alignment Patterns: 389
DataType: DNA
Substitution Matrix: GTR
Partition: 67
Alignment Patterns: 582
DataType: DNA
Substitution Matrix: GTR
Partition: 68
Alignment Patterns: 309
DataType: DNA
Substitution Matrix: GTR
Partition: 69
Alignment Patterns: 148
DataType: DNA
Substitution Matrix: GTR
Partition: 70
Alignment Patterns: 189
DataType: DNA
Substitution Matrix: GTR
Partition: 71
Alignment Patterns: 198
DataType: DNA
Substitution Matrix: GTR
Partition: 72
Alignment Patterns: 137
DataType: DNA
Substitution Matrix: GTR
Partition: 73
Alignment Patterns: 327
DataType: DNA
Substitution Matrix: GTR
Partition: 74
Alignment Patterns: 476
DataType: DNA
Substitution Matrix: GTR
Partition: 75
Alignment Patterns: 756
DataType: DNA
Substitution Matrix: GTR
Partition: 76
Alignment Patterns: 379
DataType: DNA
Substitution Matrix: GTR
Partition: 77
Alignment Patterns: 455
DataType: DNA
Substitution Matrix: GTR
Partition: 78
Alignment Patterns: 194
DataType: DNA
Substitution Matrix: GTR
Partition: 79
Alignment Patterns: 448
DataType: DNA
Substitution Matrix: GTR
Partition: 80
Alignment Patterns: 431
DataType: DNA
Substitution Matrix: GTR
Partition: 81
Alignment Patterns: 334
DataType: DNA
Substitution Matrix: GTR
Partition: 82
Alignment Patterns: 535
DataType: DNA
Substitution Matrix: GTR
Partition: 83
Alignment Patterns: 283
DataType: DNA
Substitution Matrix: GTR
Partition: 84
Alignment Patterns: 383
DataType: DNA
Substitution Matrix: GTR
Partition: 85
Alignment Patterns: 403
DataType: DNA
Substitution Matrix: GTR
Partition: 86
Alignment Patterns: 1139
DataType: DNA
Substitution Matrix: GTR
Partition: 87
Alignment Patterns: 450
DataType: DNA
Substitution Matrix: GTR
Partition: 88
Alignment Patterns: 515
DataType: DNA
Substitution Matrix: GTR
Partition: 89
Alignment Patterns: 237
DataType: DNA
Substitution Matrix: GTR
Partition: 90
Alignment Patterns: 248
DataType: DNA
Substitution Matrix: GTR
Partition: 91
Alignment Patterns: 137
DataType: DNA
Substitution Matrix: GTR
Partition: 92
Alignment Patterns: 356
DataType: DNA
Substitution Matrix: GTR
Partition: 93
Alignment Patterns: 609
DataType: DNA
Substitution Matrix: GTR
Partition: 94
Alignment Patterns: 540
DataType: DNA
Substitution Matrix: GTR
Partition: 95
Alignment Patterns: 450
DataType: DNA
Substitution Matrix: GTR
Partition: 96
Alignment Patterns: 442
DataType: DNA
Substitution Matrix: GTR
Partition: 97
Alignment Patterns: 377
DataType: DNA
Substitution Matrix: GTR
Partition: 98
Alignment Patterns: 644
DataType: DNA
Substitution Matrix: GTR
Partition: 99
Alignment Patterns: 365
DataType: DNA
Substitution Matrix: GTR
Partition: 100
Alignment Patterns: 754
DataType: DNA
Substitution Matrix: GTR
Partition: 101
Alignment Patterns: 381
DataType: DNA
Substitution Matrix: GTR
Partition: 102
Alignment Patterns: 546
DataType: DNA
Substitution Matrix: GTR
Partition: 103
Alignment Patterns: 627
DataType: DNA
Substitution Matrix: GTR
Partition: 104
Alignment Patterns: 691
DataType: DNA
Substitution Matrix: GTR
Partition: 105
Alignment Patterns: 397
DataType: DNA
Substitution Matrix: GTR
Partition: 106
Alignment Patterns: 782
DataType: DNA
Substitution Matrix: GTR
Partition: 107
Alignment Patterns: 582
DataType: DNA
Substitution Matrix: GTR
Partition: 108
Alignment Patterns: 449
DataType: DNA
Substitution Matrix: GTR
Partition: 109
Alignment Patterns: 925
DataType: DNA
Substitution Matrix: GTR
Partition: 110
Alignment Patterns: 500
DataType: DNA
Substitution Matrix: GTR
Partition: 111
Alignment Patterns: 383
DataType: DNA
Substitution Matrix: GTR
Partition: 112
Alignment Patterns: 894
DataType: DNA
Substitution Matrix: GTR
Partition: 113
Alignment Patterns: 562
DataType: DNA
Substitution Matrix: GTR
Partition: 114
Alignment Patterns: 1179
DataType: DNA
Substitution Matrix: GTR
Partition: 115
Alignment Patterns: 1058
DataType: DNA
Substitution Matrix: GTR
Partition: 116
Alignment Patterns: 146
DataType: DNA
Substitution Matrix: GTR
Partition: 117
Alignment Patterns: 128
DataType: DNA
Substitution Matrix: GTR
Partition: 118
Alignment Patterns: 260
DataType: DNA
Substitution Matrix: GTR
Partition: 119
Alignment Patterns: 245
DataType: DNA
Substitution Matrix: GTR
Partition: 120
Alignment Patterns: 315
DataType: DNA
Substitution Matrix: GTR
Partition: 121
Alignment Patterns: 137
DataType: DNA
Substitution Matrix: GTR
Partition: 122
Alignment Patterns: 205
DataType: DNA
Substitution Matrix: GTR
Partition: 123
Alignment Patterns: 205
DataType: DNA
Substitution Matrix: GTR
Partition: 124
Alignment Patterns: 338
DataType: DNA
Substitution Matrix: GTR
Partition: 125
Alignment Patterns: 219
DataType: DNA
Substitution Matrix: GTR
Partition: 126
Alignment Patterns: 246
DataType: DNA
Substitution Matrix: GTR
Partition: 127
Alignment Patterns: 282
DataType: DNA
Substitution Matrix: GTR
Partition: 128
Alignment Patterns: 157
DataType: DNA
Substitution Matrix: GTR
Partition: 129
Alignment Patterns: 192
DataType: DNA
Substitution Matrix: GTR
Partition: 130
Alignment Patterns: 390
DataType: DNA
Substitution Matrix: GTR
Partition: 131
Alignment Patterns: 426
DataType: DNA
Substitution Matrix: GTR
Partition: 132
Alignment Patterns: 387
DataType: DNA
Substitution Matrix: GTR
Partition: 133
Alignment Patterns: 336
DataType: DNA
Substitution Matrix: GTR
Partition: 134
Alignment Patterns: 257
DataType: DNA
Substitution Matrix: GTR
Partition: 135
Alignment Patterns: 465
DataType: DNA
Substitution Matrix: GTR
Partition: 136
Alignment Patterns: 185
DataType: DNA
Substitution Matrix: GTR
Partition: 137
Alignment Patterns: 372
DataType: DNA
Substitution Matrix: GTR
Partition: 138
Alignment Patterns: 290
DataType: DNA
Substitution Matrix: GTR
Partition: 139
Alignment Patterns: 417
DataType: DNA
Substitution Matrix: GTR
Partition: 140
Alignment Patterns: 319
DataType: DNA
Substitution Matrix: GTR
Partition: 141
Alignment Patterns: 351
DataType: DNA
Substitution Matrix: GTR
Partition: 142
Alignment Patterns: 238
DataType: DNA
Substitution Matrix: GTR
Partition: 143
Alignment Patterns: 462
DataType: DNA
Substitution Matrix: GTR
Partition: 144
Alignment Patterns: 284
DataType: DNA
Substitution Matrix: GTR
Partition: 145
Alignment Patterns: 402
DataType: DNA
Substitution Matrix: GTR
Partition: 146
Alignment Patterns: 245
DataType: DNA
Substitution Matrix: GTR
Partition: 147
Alignment Patterns: 302
DataType: DNA
Substitution Matrix: GTR
Partition: 148
Alignment Patterns: 381
DataType: DNA
Substitution Matrix: GTR
Partition: 149
Alignment Patterns: 234
DataType: DNA
Substitution Matrix: GTR
Partition: 150
Alignment Patterns: 333
DataType: DNA
Substitution Matrix: GTR
Partition: 151
Alignment Patterns: 392
DataType: DNA
Substitution Matrix: GTR
Partition: 152
Alignment Patterns: 348
DataType: DNA
Substitution Matrix: GTR
Partition: 153
Alignment Patterns: 376
DataType: DNA
Substitution Matrix: GTR
Partition: 154
Alignment Patterns: 450
DataType: DNA
Substitution Matrix: GTR
Partition: 155
Alignment Patterns: 448
DataType: DNA
Substitution Matrix: GTR
Partition: 156
Alignment Patterns: 529
DataType: DNA
Substitution Matrix: GTR
Partition: 157
Alignment Patterns: 450
DataType: DNA
Substitution Matrix: GTR
Partition: 158
Alignment Patterns: 478
DataType: DNA
Substitution Matrix: GTR
Partition: 159
Alignment Patterns: 422
DataType: DNA
Substitution Matrix: GTR
Partition: 160
Alignment Patterns: 600
DataType: DNA
Substitution Matrix: GTR
Partition: 161
Alignment Patterns: 688
DataType: DNA
Substitution Matrix: GTR
Partition: 162
Alignment Patterns: 458
DataType: DNA
Substitution Matrix: GTR
Partition: 163
Alignment Patterns: 769
DataType: DNA
Substitution Matrix: GTR
Partition: 164
Alignment Patterns: 629
DataType: DNA
Substitution Matrix: GTR
Partition: 165
Alignment Patterns: 588
DataType: DNA
Substitution Matrix: GTR
Partition: 166
Alignment Patterns: 780
DataType: DNA
Substitution Matrix: GTR
Partition: 167
Alignment Patterns: 794
DataType: DNA
Substitution Matrix: GTR
Partition: 168
Alignment Patterns: 928
DataType: DNA
Substitution Matrix: GTR
Partition: 169
Alignment Patterns: 228
DataType: DNA
Substitution Matrix: GTR
Partition: 170
Alignment Patterns: 375
DataType: DNA
Substitution Matrix: GTR
Partition: 171
Alignment Patterns: 453
DataType: DNA
Substitution Matrix: GTR
Partition: 172
Alignment Patterns: 595
DataType: DNA
Substitution Matrix: GTR
Partition: 173
Alignment Patterns: 355
DataType: DNA
Substitution Matrix: GTR
Partition: 174
Alignment Patterns: 219
DataType: DNA
Substitution Matrix: GTR
Partition: 175
Alignment Patterns: 270
DataType: DNA
Substitution Matrix: GTR
Partition: 176
Alignment Patterns: 365
DataType: DNA
Substitution Matrix: GTR
Partition: 177
Alignment Patterns: 345
DataType: DNA
Substitution Matrix: GTR
Partition: 178
Alignment Patterns: 377
DataType: DNA
Substitution Matrix: GTR
Partition: 179
Alignment Patterns: 207
DataType: DNA
Substitution Matrix: GTR
Partition: 180
Alignment Patterns: 1217
DataType: DNA
Substitution Matrix: GTR
Partition: 181
Alignment Patterns: 1132
DataType: DNA
Substitution Matrix: GTR
Partition: 182
Alignment Patterns: 704
DataType: DNA
Substitution Matrix: GTR
Partition: 183
Alignment Patterns: 318
DataType: DNA
Substitution Matrix: GTR
Partition: 184
Alignment Patterns: 543
DataType: DNA
Substitution Matrix: GTR
Partition: 185
Alignment Patterns: 412
DataType: DNA
Substitution Matrix: GTR
Partition: 186
Alignment Patterns: 279
DataType: DNA
Substitution Matrix: GTR
Partition: 187
Alignment Patterns: 608
DataType: DNA
Substitution Matrix: GTR
Partition: 188
Alignment Patterns: 809
DataType: DNA
Substitution Matrix: GTR
Partition: 189
Alignment Patterns: 232
DataType: DNA
Substitution Matrix: GTR
Partition: 190
Alignment Patterns: 461
DataType: DNA
Substitution Matrix: GTR
Partition: 191
Alignment Patterns: 224
DataType: DNA
Substitution Matrix: GTR
Partition: 192
Alignment Patterns: 212
DataType: DNA
Substitution Matrix: GTR
Partition: 193
Alignment Patterns: 353
DataType: DNA
Substitution Matrix: GTR
Partition: 194
Alignment Patterns: 273
DataType: DNA
Substitution Matrix: GTR
Partition: 195
Alignment Patterns: 668
DataType: DNA
Substitution Matrix: GTR
Partition: 196
Alignment Patterns: 640
DataType: DNA
Substitution Matrix: GTR
Partition: 197
Alignment Patterns: 811
DataType: DNA
Substitution Matrix: GTR
Partition: 198
Alignment Patterns: 512
DataType: DNA
Substitution Matrix: GTR
Partition: 199
Alignment Patterns: 260
DataType: DNA
Substitution Matrix: GTR
Partition: 200
Alignment Patterns: 496
DataType: DNA
Substitution Matrix: GTR
Partition: 201
Alignment Patterns: 842
DataType: DNA
Substitution Matrix: GTR
Partition: 202
Alignment Patterns: 263
DataType: DNA
Substitution Matrix: GTR
Partition: 203
Alignment Patterns: 684
DataType: DNA
Substitution Matrix: GTR
Partition: 204
Alignment Patterns: 520
DataType: DNA
Substitution Matrix: GTR
Partition: 205
Alignment Patterns: 226
DataType: DNA
Substitution Matrix: GTR
Partition: 206
Alignment Patterns: 162
DataType: DNA
Substitution Matrix: GTR
Partition: 207
Alignment Patterns: 194
DataType: DNA
Substitution Matrix: GTR
Partition: 208
Alignment Patterns: 279
DataType: DNA
Substitution Matrix: GTR
Partition: 209
Alignment Patterns: 350
DataType: DNA
Substitution Matrix: GTR
Partition: 210
Alignment Patterns: 425
DataType: DNA
Substitution Matrix: GTR
Partition: 211
Alignment Patterns: 434
DataType: DNA
Substitution Matrix: GTR
Partition: 212
Alignment Patterns: 377
DataType: DNA
Substitution Matrix: GTR
Partition: 213
Alignment Patterns: 652
DataType: DNA
Substitution Matrix: GTR
Partition: 214
Alignment Patterns: 724
DataType: DNA
Substitution Matrix: GTR
Partition: 215
Alignment Patterns: 268
DataType: DNA
Substitution Matrix: GTR
Partition: 216
Alignment Patterns: 116
DataType: DNA
Substitution Matrix: GTR
Partition: 217
Alignment Patterns: 491
DataType: DNA
Substitution Matrix: GTR
Partition: 218
Alignment Patterns: 565
DataType: DNA
Substitution Matrix: GTR
Partition: 219
Alignment Patterns: 742
DataType: DNA
