Alignment sites: 40669
sites partition_121 = 32481-32565
sites partition_122 = 32566-32779
sites partition_123 = 32780-32859
sites partition_124 = 32860-32932
sites partition_125 = 32933-33049
sites partition_126 = 33050-33121
sites partition_127 = 33122-34364
sites partition_128 = 34365-34438
sites partition_129 = 34439-34619
sites partition_130 = 34620-34691
sites partition_131 = 34692-34936
sites partition_132 = 34937-35010
sites partition_133 = 35011-35542
sites partition_134 = 35543-35614
sites partition_135 = 35615-35649
sites partition_136 = 35650-35737
sites partition_137 = 35738-36080
sites partition_138 = 36081-36167
sites partition_139 = 36168-36261
sites partition_140 = 36262-36354
sites partition_141 = 36355-36533
sites partition_142 = 36534-36605
sites partition_143 = 36606-37241
sites partition_144 = 37242-37314
sites partition_145 = 37315-37704
sites partition_146 = 37705-37776
sites partition_147 = 37777-38000
sites partition_148 = 38001-38440
sites partition_149 = 38441-38514
sites partition_150 = 38515-38632
sites partition_151 = 38633-38706
sites partition_152 = 38707-38763
sites partition_153 = 38764-38847
sites partition_154 = 38848-38895
sites partition_155 = 38896-38969
sites partition_156 = 38970-39467
sites partition_157 = 39468-40004
sites partition_158 = 40005-40423
sites partition_159 = 40424-40669
Alignment has 23889 distinct alignment patterns
Proportion of gaps and completely undetermined characters in this alignment: 18.20%
Partition: 0
Alignment Patterns: 288
DataType: DNA
Substitution Matrix: GTR
Partition: 1
Alignment Patterns: 28
DataType: DNA
Substitution Matrix: GTR
Partition: 2
Alignment Patterns: 360
DataType: DNA
Substitution Matrix: GTR
Partition: 3
Alignment Patterns: 335
DataType: DNA
Substitution Matrix: GTR
Partition: 4
Alignment Patterns: 141
DataType: DNA
Substitution Matrix: GTR
Partition: 5
Alignment Patterns: 397
DataType: DNA
Substitution Matrix: GTR
Partition: 6
Alignment Patterns: 93
DataType: DNA
Substitution Matrix: GTR
Partition: 7
Alignment Patterns: 124
DataType: DNA
Substitution Matrix: GTR
Partition: 8
Alignment Patterns: 117
DataType: DNA
Substitution Matrix: GTR
Partition: 9
Alignment Patterns: 353
DataType: DNA
Substitution Matrix: GTR
Partition: 10
Alignment Patterns: 272
DataType: DNA
Substitution Matrix: GTR
Partition: 11
Alignment Patterns: 246
DataType: DNA
Substitution Matrix: GTR
Partition: 12
Alignment Patterns: 84
DataType: DNA
Substitution Matrix: GTR
Partition: 13
Alignment Patterns: 122
DataType: DNA
Substitution Matrix: GTR
Partition: 14
Alignment Patterns: 528
DataType: DNA
Substitution Matrix: GTR
Partition: 15
Alignment Patterns: 214
DataType: DNA
Substitution Matrix: GTR
Partition: 16
Alignment Patterns: 288
DataType: DNA
Substitution Matrix: GTR
Partition: 17
Alignment Patterns: 114
DataType: DNA
Substitution Matrix: GTR
Partition: 18
Alignment Patterns: 92
DataType: DNA
Substitution Matrix: GTR
Partition: 19
Alignment Patterns: 105
DataType: DNA
Substitution Matrix: GTR
Partition: 20
Alignment Patterns: 235
DataType: DNA
Substitution Matrix: GTR
Partition: 21
Alignment Patterns: 174
DataType: DNA
Substitution Matrix: GTR
Partition: 22
Alignment Patterns: 48
DataType: DNA
Substitution Matrix: GTR
Partition: 23
Alignment Patterns: 57
DataType: DNA
Substitution Matrix: GTR
Partition: 24
Alignment Patterns: 26
DataType: DNA
Substitution Matrix: GTR
Partition: 25
Alignment Patterns: 27
DataType: DNA
Substitution Matrix: GTR
Partition: 26
Alignment Patterns: 504
DataType: DNA
Substitution Matrix: GTR
Partition: 27
Alignment Patterns: 355
DataType: DNA
Substitution Matrix: GTR
Partition: 28
Alignment Patterns: 79
DataType: DNA
Substitution Matrix: GTR
Partition: 29
Alignment Patterns: 337
DataType: DNA
Substitution Matrix: GTR
Partition: 30
Alignment Patterns: 63
DataType: DNA
Substitution Matrix: GTR
Partition: 31
Alignment Patterns: 69
DataType: DNA
Substitution Matrix: GTR
Partition: 32
Alignment Patterns: 98
DataType: DNA
Substitution Matrix: GTR
Partition: 33
Alignment Patterns: 450
DataType: DNA
Substitution Matrix: GTR
Partition: 34
Alignment Patterns: 11
DataType: DNA
Substitution Matrix: GTR
Partition: 35
Alignment Patterns: 353
DataType: DNA
Substitution Matrix: GTR
Partition: 36
Alignment Patterns: 122
DataType: DNA
Substitution Matrix: GTR
Partition: 37
Alignment Patterns: 196
DataType: DNA
Substitution Matrix: GTR
Partition: 38
Alignment Patterns: 215
DataType: DNA
Substitution Matrix: GTR
Partition: 39
Alignment Patterns: 63
DataType: DNA
Substitution Matrix: GTR
Partition: 40
Alignment Patterns: 76
DataType: DNA
Substitution Matrix: GTR
Partition: 41
Alignment Patterns: 141
DataType: DNA
Substitution Matrix: GTR
Partition: 42
Alignment Patterns: 593
DataType: DNA
Substitution Matrix: GTR
Partition: 43
Alignment Patterns: 54
DataType: DNA
Substitution Matrix: GTR
Partition: 44
Alignment Patterns: 25
DataType: DNA
Substitution Matrix: GTR
Partition: 45
Alignment Patterns: 69
DataType: DNA
Substitution Matrix: GTR
Partition: 46
Alignment Patterns: 204
DataType: DNA
Substitution Matrix: GTR
Partition: 47
Alignment Patterns: 12
DataType: DNA
Substitution Matrix: GTR
Partition: 48
Alignment Patterns: 373
DataType: DNA
Substitution Matrix: GTR
Partition: 49
Alignment Patterns: 34
DataType: DNA
Substitution Matrix: GTR
Partition: 50
Alignment Patterns: 27
DataType: DNA
Substitution Matrix: GTR
Partition: 51
Alignment Patterns: 127
DataType: DNA
Substitution Matrix: GTR
Partition: 52
Alignment Patterns: 205
DataType: DNA
Substitution Matrix: GTR
Partition: 53
Alignment Patterns: 83
DataType: DNA
Substitution Matrix: GTR
Partition: 54
Alignment Patterns: 97
DataType: DNA
Substitution Matrix: GTR
Partition: 55
Alignment Patterns: 424
DataType: DNA
Substitution Matrix: GTR
Partition: 56
Alignment Patterns: 12
DataType: DNA
Substitution Matrix: GTR
Partition: 57
Alignment Patterns: 187
DataType: DNA
Substitution Matrix: GTR
Partition: 58
Alignment Patterns: 348
DataType: DNA
Substitution Matrix: GTR
Partition: 59
Alignment Patterns: 14
DataType: DNA
Substitution Matrix: GTR
Partition: 60
Alignment Patterns: 77
DataType: DNA
Substitution Matrix: GTR
Partition: 61
Alignment Patterns: 8
DataType: DNA
Substitution Matrix: GTR
Partition: 62
Alignment Patterns: 175
DataType: DNA
Substitution Matrix: GTR
Partition: 63
Alignment Patterns: 73
DataType: DNA
Substitution Matrix: GTR
Partition: 64
Alignment Patterns: 75
DataType: DNA
Substitution Matrix: GTR
Partition: 65
Alignment Patterns: 32
DataType: DNA
Substitution Matrix: GTR
Partition: 66
Alignment Patterns: 473
DataType: DNA
Substitution Matrix: GTR
Partition: 67
Alignment Patterns: 304
DataType: DNA
Substitution Matrix: GTR
Partition: 68
Alignment Patterns: 8
DataType: DNA
Substitution Matrix: GTR
Partition: 69
Alignment Patterns: 93
DataType: DNA
Substitution Matrix: GTR
Partition: 70
Alignment Patterns: 78
DataType: DNA
Substitution Matrix: GTR
Partition: 71
Alignment Patterns: 101
DataType: DNA
Substitution Matrix: GTR
Partition: 72
Alignment Patterns: 834
DataType: DNA
Substitution Matrix: GTR
Partition: 73
Alignment Patterns: 68
DataType: DNA
Substitution Matrix: GTR
Partition: 74
Alignment Patterns: 80
DataType: DNA
Substitution Matrix: GTR
Partition: 75
Alignment Patterns: 150
DataType: DNA
Substitution Matrix: GTR
Partition: 76
Alignment Patterns: 380
DataType: DNA
Substitution Matrix: GTR
Partition: 77
Alignment Patterns: 105
DataType: DNA
Substitution Matrix: GTR
Partition: 78
Alignment Patterns: 73
DataType: DNA
Substitution Matrix: GTR
Partition: 79
Alignment Patterns: 39
DataType: DNA
Substitution Matrix: GTR
Partition: 80
Alignment Patterns: 121
DataType: DNA
Substitution Matrix: GTR
Partition: 81
Alignment Patterns: 98
DataType: DNA
Substitution Matrix: GTR
Partition: 82
Alignment Patterns: 174
DataType: DNA
Substitution Matrix: GTR
Partition: 83
Alignment Patterns: 14
DataType: DNA
Substitution Matrix: GTR
Partition: 84
Alignment Patterns: 99
DataType: DNA
Substitution Matrix: GTR
Partition: 85
Alignment Patterns: 134
DataType: DNA
Substitution Matrix: GTR
Partition: 86
Alignment Patterns: 229
DataType: DNA
Substitution Matrix: GTR
Partition: 87
Alignment Patterns: 20
DataType: DNA
Substitution Matrix: GTR
Partition: 88
Alignment Patterns: 21
DataType: DNA
Substitution Matrix: GTR
Partition: 89
Alignment Patterns: 127
DataType: DNA
Substitution Matrix: GTR
Partition: 90
Alignment Patterns: 10
DataType: DNA
Substitution Matrix: GTR
Partition: 91
Alignment Patterns: 113
DataType: DNA
Substitution Matrix: GTR
Partition: 92
Alignment Patterns: 174
DataType: DNA
Substitution Matrix: GTR
Partition: 93
Alignment Patterns: 22
DataType: DNA
Substitution Matrix: GTR
Partition: 94
Alignment Patterns: 83
DataType: DNA
Substitution Matrix: GTR
Partition: 95
Alignment Patterns: 21
DataType: DNA
Substitution Matrix: GTR
Partition: 96
Alignment Patterns: 20
DataType: DNA
Substitution Matrix: GTR
Partition: 97
Alignment Patterns: 222
DataType: DNA
Substitution Matrix: GTR
Partition: 98
Alignment Patterns: 11
DataType: DNA
Substitution Matrix: GTR
Partition: 99
Alignment Patterns: 45
DataType: DNA
Substitution Matrix: GTR
Partition: 100
Alignment Patterns: 15
DataType: DNA
Substitution Matrix: GTR
Partition: 101
Alignment Patterns: 373
DataType: DNA
Substitution Matrix: GTR
Partition: 102
Alignment Patterns: 12
DataType: DNA
Substitution Matrix: GTR
Partition: 103
Alignment Patterns: 371
DataType: DNA
Substitution Matrix: GTR
Partition: 104
Alignment Patterns: 16
DataType: DNA
Substitution Matrix: GTR
Partition: 105
Alignment Patterns: 35
DataType: DNA
Substitution Matrix: GTR
Partition: 106
Alignment Patterns: 311
DataType: DNA
Substitution Matrix: GTR
Partition: 107
Alignment Patterns: 10
DataType: DNA
Substitution Matrix: GTR
Partition: 108
Alignment Patterns: 61
DataType: DNA
Substitution Matrix: GTR
Partition: 109
Alignment Patterns: 17
DataType: DNA
Substitution Matrix: GTR
Partition: 110
Alignment Patterns: 95
DataType: DNA
Substitution Matrix: GTR
Partition: 111
Alignment Patterns: 6
DataType: DNA
Substitution Matrix: GTR
Partition: 112
Alignment Patterns: 39
DataType: DNA
Substitution Matrix: GTR
Partition: 113
Alignment Patterns: 279
DataType: DNA
Substitution Matrix: GTR
Partition: 114
Alignment Patterns: 8
DataType: DNA
Substitution Matrix: GTR
Partition: 115
Alignment Patterns: 256
DataType: DNA
Substitution Matrix: GTR
Partition: 116
Alignment Patterns: 10
DataType: DNA
Substitution Matrix: GTR
Partition: 117
Alignment Patterns: 329
DataType: DNA
Substitution Matrix: GTR
Partition: 118
Alignment Patterns: 9
DataType: DNA
Substitution Matrix: GTR
Partition: 119
Alignment Patterns: 355
DataType: DNA
Substitution Matrix: GTR
Partition: 120
Alignment Patterns: 216
DataType: DNA
Substitution Matrix: GTR
Partition: 121
Alignment Patterns: 18
DataType: DNA
Substitution Matrix: GTR
Partition: 122
Alignment Patterns: 178
DataType: DNA
Substitution Matrix: GTR
Partition: 123
Alignment Patterns: 25
DataType: DNA
Substitution Matrix: GTR
Partition: 124
Alignment Patterns: 10
DataType: DNA
Substitution Matrix: GTR
Partition: 125
Alignment Patterns: 104
DataType: DNA
Substitution Matrix: GTR
Partition: 126
Alignment Patterns: 10
DataType: DNA
Substitution Matrix: GTR
Partition: 127
Alignment Patterns: 713
DataType: DNA
Substitution Matrix: GTR
Partition: 128
Alignment Patterns: 11
DataType: DNA
Substitution Matrix: GTR
Partition: 129
Alignment Patterns: 154
DataType: DNA
Substitution Matrix: GTR
Partition: 130
Alignment Patterns: 20
DataType: DNA
Substitution Matrix: GTR
Partition: 131
Alignment Patterns: 176
DataType: DNA
Substitution Matrix: GTR
Partition: 132
Alignment Patterns: 4
DataType: DNA
Substitution Matrix: GTR
Partition: 133
Alignment Patterns: 395
DataType: DNA
Substitution Matrix: GTR
Partition: 134
Alignment Patterns: 9
DataType: DNA
Substitution Matrix: GTR
Partition: 135
Alignment Patterns: 35
DataType: DNA
Substitution Matrix: GTR
Partition: 136
Alignment Patterns: 20
DataType: DNA
Substitution Matrix: GTR
Partition: 137
Alignment Patterns: 318
DataType: DNA
Substitution Matrix: GTR
Partition: 138
Alignment Patterns: 14
DataType: DNA
Substitution Matrix: GTR
Partition: 139
Alignment Patterns: 89
DataType: DNA
Substitution Matrix: GTR
Partition: 140
Alignment Patterns: 32
DataType: DNA
Substitution Matrix: GTR
Partition: 141
Alignment Patterns: 149
DataType: DNA
Substitution Matrix: GTR
Partition: 142
Alignment Patterns: 14
DataType: DNA
Substitution Matrix: GTR
Partition: 143
Alignment Patterns: 531
DataType: DNA
Substitution Matrix: GTR
Partition: 144
Alignment Patterns: 12
DataType: DNA
Substitution Matrix: GTR
Partition: 145
Alignment Patterns: 339
DataType: DNA
Substitution Matrix: GTR
Partition: 146
Alignment Patterns: 10
DataType: DNA
Substitution Matrix: GTR
Partition: 147
Alignment Patterns: 82
DataType: DNA
Substitution Matrix: GTR
Partition: 148
Alignment Patterns: 249
DataType: DNA
Substitution Matrix: GTR
Partition: 149
Alignment Patterns: 14
DataType: DNA
Substitution Matrix: GTR
Partition: 150
Alignment Patterns: 94
DataType: DNA
Substitution Matrix: GTR
Partition: 151
Alignment Patterns: 15
DataType: DNA
Substitution Matrix: GTR
Partition: 152
Alignment Patterns: 54
DataType: DNA
Substitution Matrix: GTR
Partition: 153
Alignment Patterns: 9
DataType: DNA
Substitution Matrix: GTR
Partition: 154
Alignment Patterns: 37
DataType: DNA
Substitution Matrix: GTR
Partition: 155
Alignment Patterns: 14
DataType: DNA
Substitution Matrix: GTR
Partition: 156
Alignment Patterns: 313
DataType: DNA
Substitution Matrix: GTR
Partition: 157
Alignment Patterns: 331
DataType: DNA
Substitution Matrix: GTR
Partition: 158
Alignment Patterns: 359
DataType: DNA
Substitution Matrix: GTR
Partition: 159
Alignment Patterns: 233
DataType: DNA
Substitution Matrix: GTR
alpha: 1.664783
Tree-Length: 3.441124
rate A <-> C: 1.041934
rate A <-> G: 1.140155
rate A <-> T: 0.282394
rate C <-> G: 1.027935
rate C <-> T: 1.379269
rate G <-> T: 1.000000
freq pi(A): 0.377571
freq pi(C): 0.115062
freq pi(G): 0.155541
freq pi(T): 0.351826
alpha: 1.487325
Tree-Length: 3.441124
rate A <-> C: 1.864926
rate A <-> G: 2.180817
rate A <-> T: 0.604137
rate C <-> G: 0.000100
rate C <-> T: 0.624009
rate G <-> T: 1.000000
freq pi(A): 0.460580
freq pi(C): 0.059751
freq pi(G): 0.076349
freq pi(T): 0.403319
alpha: 0.813590
Tree-Length: 3.441124
rate A <-> C: 0.963570
rate A <-> G: 1.473870
rate A <-> T: 0.270771
rate C <-> G: 0.746764
rate C <-> T: 2.035761
rate G <-> T: 1.000000
freq pi(A): 0.344065
freq pi(C): 0.129942
freq pi(G): 0.167982
freq pi(T): 0.358011
alpha: 0.586091
Tree-Length: 3.441124
rate A <-> C: 0.950371
rate A <-> G: 1.848880
rate A <-> T: 0.317546
rate C <-> G: 0.475264
rate C <-> T: 1.934796
rate G <-> T: 1.000000
freq pi(A): 0.313095
freq pi(C): 0.156818
freq pi(G): 0.203399
freq pi(T): 0.326687
alpha: 1.525264
Tree-Length: 3.441124
rate A <-> C: 0.701614
rate A <-> G: 1.835807
rate A <-> T: 0.179465
rate C <-> G: 0.533004
rate C <-> T: 1.720517
rate G <-> T: 1.000000
freq pi(A): 0.360243
freq pi(C): 0.238549
freq pi(G): 0.117734
freq pi(T): 0.283474
alpha: 2.111268
Tree-Length: 3.441124
rate A <-> C: 0.758952
rate A <-> G: 2.284296
rate A <-> T: 0.195176
rate C <-> G: 0.597111
rate C <-> T: 1.457087
rate G <-> T: 1.000000
freq pi(A): 0.324765
freq pi(C): 0.194318
freq pi(G): 0.123577
freq pi(T): 0.357341
alpha: 1.436113
Tree-Length: 3.441124
rate A <-> C: 0.675365
rate A <-> G: 2.206912
rate A <-> T: 0.345622
rate C <-> G: 0.945624
rate C <-> T: 1.194037
rate G <-> T: 1.000000
freq pi(A): 0.310715
freq pi(C): 0.180705
freq pi(G): 0.097154
freq pi(T): 0.411426
alpha: 0.371371
Tree-Length: 3.441124
rate A <-> C: 0.614529
rate A <-> G: 0.830208
rate A <-> T: 0.422149
rate C <-> G: 0.320336
rate C <-> T: 1.076603
rate G <-> T: 1.000000
freq pi(A): 0.383478
freq pi(C): 0.169998
freq pi(G): 0.159162
freq pi(T): 0.287363
alpha: 1.426495
Tree-Length: 3.441124
rate A <-> C: 0.755266
rate A <-> G: 1.046640
rate A <-> T: 0.223852
rate C <-> G: 0.284561
rate C <-> T: 1.986738
rate G <-> T: 1.000000
freq pi(A): 0.338369
freq pi(C): 0.180685
freq pi(G): 0.170828
freq pi(T): 0.310118
alpha: 0.681032
Tree-Length: 3.441124
rate A <-> C: 1.115719
rate A <-> G: 1.909311
rate A <-> T: 0.329919
rate C <-> G: 0.530579
rate C <-> T: 1.976161
rate G <-> T: 1.000000
freq pi(A): 0.351881
freq pi(C): 0.169791
freq pi(G): 0.201615
freq pi(T): 0.276713
alpha: 0.692539
Tree-Length: 3.441124
rate A <-> C: 1.092719
rate A <-> G: 2.335508
rate A <-> T: 0.427684
rate C <-> G: 0.408648
rate C <-> T: 1.560305
rate G <-> T: 1.000000
freq pi(A): 0.306304
freq pi(C): 0.169166
freq pi(G): 0.179998
freq pi(T): 0.344533
alpha: 1.489404
Tree-Length: 3.441124
rate A <-> C: 0.727384
rate A <-> G: 1.729795
rate A <-> T: 0.223154
rate C <-> G: 0.598827
rate C <-> T: 1.610970
rate G <-> T: 1.000000
freq pi(A): 0.359394
freq pi(C): 0.151353
freq pi(G): 0.170706
freq pi(T): 0.318546
alpha: 3.205857
Tree-Length: 3.441124
rate A <-> C: 0.686500
rate A <-> G: 1.810313
rate A <-> T: 0.152080
rate C <-> G: 0.910839
rate C <-> T: 3.654430
rate G <-> T: 1.000000
freq pi(A): 0.356156
freq pi(C): 0.137138
freq pi(G): 0.203595
freq pi(T): 0.303111
alpha: 0.763790
Tree-Length: 3.441124
rate A <-> C: 1.030874
rate A <-> G: 1.061863
rate A <-> T: 0.343279
rate C <-> G: 0.431528
rate C <-> T: 2.914379
rate G <-> T: 1.000000
freq pi(A): 0.355839
freq pi(C): 0.130783
freq pi(G): 0.242765
freq pi(T): 0.270614
alpha: 0.813752
Tree-Length: 3.441124
rate A <-> C: 1.077235
rate A <-> G: 1.731307
rate A <-> T: 0.230940
rate C <-> G: 0.435680
rate C <-> T: 1.709272
rate G <-> T: 1.000000
freq pi(A): 0.337858
freq pi(C): 0.156973
freq pi(G): 0.191628
freq pi(T): 0.313541
alpha: 0.223295
Tree-Length: 3.441124
rate A <-> C: 1.224979
rate A <-> G: 3.178916
rate A <-> T: 0.652860
rate C <-> G: 1.533746
rate C <-> T: 3.338626
rate G <-> T: 1.000000
freq pi(A): 0.316540
freq pi(C): 0.193321
freq pi(G): 0.203850
freq pi(T): 0.286289
alpha: 0.418246
Tree-Length: 3.441124
rate A <-> C: 0.890994
rate A <-> G: 1.500315
rate A <-> T: 0.204072
rate C <-> G: 0.637776
rate C <-> T: 1.819369
rate G <-> T: 1.000000
freq pi(A): 0.292885
freq pi(C): 0.206542
freq pi(G): 0.181181
freq pi(T): 0.319393
alpha: 1.558273
Tree-Length: 3.441124
rate A <-> C: 0.960666
rate A <-> G: 2.390575
rate A <-> T: 0.205276
rate C <-> G: 1.303631
rate C <-> T: 2.499059
rate G <-> T: 1.000000
freq pi(A): 0.293422
freq pi(C): 0.169366
freq pi(G): 0.188324
freq pi(T): 0.348888
alpha: 0.767774
Tree-Length: 3.441124
rate A <-> C: 1.025699
rate A <-> G: 1.570394
rate A <-> T: 0.404727
rate C <-> G: 0.459550
rate C <-> T: 1.533367
rate G <-> T: 1.000000
freq pi(A): 0.388400
freq pi(C): 0.150412
freq pi(G): 0.193458
freq pi(T): 0.267729
alpha: 1.976551
Tree-Length: 3.441124
rate A <-> C: 0.585779
rate A <-> G: 1.600011
rate A <-> T: 0.084798
rate C <-> G: 0.904856
rate C <-> T: 1.464325
rate G <-> T: 1.000000
freq pi(A): 0.454053
freq pi(C): 0.159512
freq pi(G): 0.127042
freq pi(T): 0.259393
alpha: 0.944886
Tree-Length: 3.441124
rate A <-> C: 1.023102
rate A <-> G: 1.493193
rate A <-> T: 0.289868
rate C <-> G: 0.723836
rate C <-> T: 1.711575
rate G <-> T: 1.000000
freq pi(A): 0.388577
freq pi(C): 0.146695
freq pi(G): 0.137489
freq pi(T): 0.327239
alpha: 1.442384
Tree-Length: 3.441124
rate A <-> C: 0.779522
rate A <-> G: 1.336704
rate A <-> T: 0.170931
rate C <-> G: 0.603482
rate C <-> T: 1.164215
rate G <-> T: 1.000000
freq pi(A): 0.404272
freq pi(C): 0.134879
freq pi(G): 0.136144
freq pi(T): 0.324705
alpha: 0.685834
Tree-Length: 3.441124
rate A <-> C: 0.506496
rate A <-> G: 0.988924
rate A <-> T: 0.163230
rate C <-> G: 0.542861
rate C <-> T: 0.938520
rate G <-> T: 1.000000
freq pi(A): 0.336825
freq pi(C): 0.166519
freq pi(G): 0.118258
freq pi(T): 0.378399
alpha: 1.481502
Tree-Length: 3.441124
rate A <-> C: 0.611828
rate A <-> G: 0.925902
rate A <-> T: 0.155246
rate C <-> G: 1.081710
rate C <-> T: 1.920328
rate G <-> T: 1.000000
freq pi(A): 0.484789
freq pi(C): 0.157074
freq pi(G): 0.101860
freq pi(T): 0.256277
alpha: 5.213782
Tree-Length: 3.441124
rate A <-> C: 1.240006
rate A <-> G: 2.695633
rate A <-> T: 0.246941
rate C <-> G: 0.885838
rate C <-> T: 0.674965
rate G <-> T: 1.000000
freq pi(A): 0.263080
freq pi(C): 0.135443
freq pi(G): 0.104431
freq pi(T): 0.497046
alpha: 0.934772
Tree-Length: 3.441124
rate A <-> C: 1.169988
rate A <-> G: 0.763344
rate A <-> T: 1.025308
rate C <-> G: 0.433327
rate C <-> T: 3.377948
rate G <-> T: 1.000000
freq pi(A): 0.594767
freq pi(C): 0.068105
freq pi(G): 0.154983
freq pi(T): 0.182145
alpha: 0.814719
Tree-Length: 3.441124
rate A <-> C: 0.754235
rate A <-> G: 1.281925
rate A <-> T: 0.365726
rate C <-> G: 0.721636
rate C <-> T: 1.504662
rate G <-> T: 1.000000
freq pi(A): 0.352755
freq pi(C): 0.165841
freq pi(G): 0.161534
freq pi(T): 0.319870
alpha: 0.866831
Tree-Length: 3.441124
rate A <-> C: 0.843161
rate A <-> G: 1.536841
rate A <-> T: 0.263528
rate C <-> G: 0.286470
rate C <-> T: 2.047164
rate G <-> T: 1.000000
freq pi(A): 0.340074
freq pi(C): 0.145547
freq pi(G): 0.210725
freq pi(T): 0.303653
alpha: 0.914122
Tree-Length: 3.441124
rate A <-> C: 0.847575
rate A <-> G: 1.464347
rate A <-> T: 0.307907
rate C <-> G: 0.498270
rate C <-> T: 1.526335
rate G <-> T: 1.000000
freq pi(A): 0.331001
freq pi(C): 0.145376
freq pi(G): 0.204937
freq pi(T): 0.318686
alpha: 0.732621
Tree-Length: 3.441124
rate A <-> C: 0.931878
rate A <-> G: 2.040860
rate A <-> T: 0.276041
rate C <-> G: 0.481048
rate C <-> T: 2.637269
rate G <-> T: 1.000000
freq pi(A): 0.305808
freq pi(C): 0.189377
freq pi(G): 0.211768
freq pi(T): 0.293046
alpha: 1.317293
Tree-Length: 3.441124
rate A <-> C: 2.251767
rate A <-> G: 2.562371
rate A <-> T: 0.310705
rate C <-> G: 1.487596
rate C <-> T: 3.878912
rate G <-> T: 1.000000
freq pi(A): 0.337679
freq pi(C): 0.079636
freq pi(G): 0.216115
freq pi(T): 0.366570
alpha: 1.196407
Tree-Length: 3.441124
rate A <-> C: 0.986812
rate A <-> G: 1.265629
rate A <-> T: 0.307990
rate C <-> G: 0.809967
rate C <-> T: 1.745531
rate G <-> T: 1.000000
freq pi(A): 0.341208
freq pi(C): 0.182416
freq pi(G): 0.189652
freq pi(T): 0.286724
alpha: 0.979131
Tree-Length: 3.441124
rate A <-> C: 0.606956
