raxml -m GTRCAT -c 25 -f a -p 12345 -T 4 -x 12345 -N autoMRE
Alignment sites: 40 453737
sites partition_288 = 105015-105984\3
sites partition_289 = 105016-105984\3
sites partition_290 = 105017-105984\3
sites partition_291 = 105985-107038\3
sites partition_292 = 105986-107038\3
sites partition_293 = 105987-107038\3
sites partition_294 = 107039-108300\3
sites partition_295 = 107040-108300\3
sites partition_296 = 107041-108300\3
sites partition_297 = 108301-109009\3
sites partition_298 = 108302-109009\3
sites partition_299 = 108303-109009\3
sites partition_300 = 109010-110382\3
sites partition_301 = 109011-110382\3
sites partition_302 = 109012-110382\3
sites partition_303 = 110383-111055\3
sites partition_304 = 110384-111055\3
sites partition_305 = 110385-111055\3
sites partition_306 = 111056-112054\3
sites partition_307 = 111057-112054\3
sites partition_308 = 111058-112054\3
sites partition_309 = 112055-112830\3
sites partition_310 = 112056-112830\3
sites partition_311 = 112057-112830\3
sites partition_312 = 112831-113926\3
sites partition_313 = 112832-113926\3
sites partition_314 = 112833-113926\3
sites partition_315 = 113927-115551\3
sites partition_316 = 113928-115551\3
sites partition_317 = 113929-115551\3
sites partition_318 = 115552-116427\3
sites partition_319 = 115553-116427\3
sites partition_320 = 115554-116427\3
sites partition_321 = 116428-117530\3
sites partition_322 = 116429-117530\3
sites partition_323 = 116430-117530\3
sites partition_324 = 117531-119481\3
sites partition_325 = 117532-119481\3
sites partition_326 = 117533-119481\3
sites partition_327 = 119482-120395\3
sites partition_328 = 119483-120395\3
sites partition_329 = 119484-120395\3
sites partition_330 = 120396-121425\3
sites partition_331 = 120397-121425\3
sites partition_332 = 120398-121425\3
sites partition_333 = 121426-123073\3
sites partition_334 = 121427-123073\3
sites partition_335 = 121428-123073\3
sites partition_336 = 123074-124151\3
sites partition_337 = 123075-124151\3
sites partition_338 = 123076-124151\3
sites partition_339 = 124152-125304\3
sites partition_340 = 124153-125304\3
sites partition_341 = 124154-125304\3
sites partition_342 = 125305-126079\3
sites partition_343 = 125306-126079\3
sites partition_344 = 125307-126079\3
sites partition_345 = 126080-127661\3
sites partition_346 = 126081-127661\3
sites partition_347 = 126082-127661\3
sites partition_348 = 127662-129349\3
sites partition_349 = 127663-129349\3
sites partition_350 = 127664-129349\3
sites partition_351 = 129350-130622\3
sites partition_352 = 129351-130622\3
sites partition_353 = 129352-130622\3
sites partition_354 = 130623-131636\3
sites partition_355 = 130624-131636\3
sites partition_356 = 130625-131636\3
sites partition_357 = 131637-133560\3
sites partition_358 = 131638-133560\3
sites partition_359 = 131639-133560\3
sites partition_360 = 133561-134304\3
sites partition_361 = 133562-134304\3
sites partition_362 = 133563-134304\3
sites partition_363 = 134305-135043\3
sites partition_364 = 134306-135043\3
sites partition_365 = 134307-135043\3
sites partition_366 = 135044-135963\3
sites partition_367 = 135045-135963\3
sites partition_368 = 135046-135963\3
sites partition_369 = 135964-136597\3
sites partition_370 = 135965-136597\3
sites partition_371 = 135966-136597\3
sites partition_372 = 136598-137584\3
sites partition_373 = 136599-137584\3
sites partition_374 = 136600-137584\3
sites partition_375 = 137585-138835\3
sites partition_376 = 137586-138835\3
sites partition_377 = 137587-138835\3
sites partition_378 = 138836-139833\3
sites partition_379 = 138837-139833\3
sites partition_380 = 138838-139833\3
sites partition_381 = 139834-140774\3
sites partition_382 = 139835-140774\3
sites partition_383 = 139836-140774\3
sites partition_384 = 140775-141437\3
sites partition_385 = 140776-141437\3
sites partition_386 = 140777-141437\3
sites partition_387 = 141438-142897\3
sites partition_388 = 141439-142897\3
sites partition_389 = 141440-142897\3
sites partition_390 = 142898-144307\3
sites partition_391 = 142899-144307\3
sites partition_392 = 142900-144307\3
sites partition_393 = 144308-145960\3
sites partition_394 = 144309-145960\3
sites partition_395 = 144310-145960\3
sites partition_396 = 145961-147632\3
sites partition_397 = 145962-147632\3
sites partition_398 = 145963-147632\3
sites partition_399 = 147633-148962\3
sites partition_400 = 147634-148962\3
sites partition_401 = 147635-148962\3
sites partition_402 = 148963-149618\3
sites partition_403 = 148964-149618\3
sites partition_404 = 148965-149618\3
sites partition_405 = 149619-150581\3
sites partition_406 = 149620-150581\3
sites partition_407 = 149621-150581\3
sites partition_408 = 150582-152687\3
sites partition_409 = 150583-152687\3
sites partition_410 = 150584-152687\3
sites partition_411 = 152688-153850\3
sites partition_412 = 152689-153850\3
sites partition_413 = 152690-153850\3
sites partition_414 = 153851-154914\3
sites partition_415 = 153852-154914\3
sites partition_416 = 153853-154914\3
sites partition_417 = 154915-156461\3
sites partition_418 = 154916-156461\3
sites partition_419 = 154917-156461\3
sites partition_420 = 156462-157854\3
sites partition_421 = 156463-157854\3
sites partition_422 = 156464-157854\3
sites partition_423 = 157855-159268\3
sites partition_424 = 157856-159268\3
sites partition_425 = 157857-159268\3
sites partition_426 = 159269-160099\3
sites partition_427 = 159270-160099\3
sites partition_428 = 159271-160099\3
sites partition_429 = 160100-161407\3
sites partition_430 = 160101-161407\3
sites partition_431 = 160102-161407\3
sites partition_432 = 161408-162167\3
sites partition_433 = 161409-162167\3
sites partition_434 = 161410-162167\3
sites partition_435 = 162168-163119\3
sites partition_436 = 162169-163119\3
sites partition_437 = 162170-163119\3
sites partition_438 = 163120-163880\3
sites partition_439 = 163121-163880\3
sites partition_440 = 163122-163880\3
sites partition_441 = 163881-165152\3
sites partition_442 = 163882-165152\3
sites partition_443 = 163883-165152\3
sites partition_444 = 165153-166804\3
sites partition_445 = 165154-166804\3
sites partition_446 = 165155-166804\3
sites partition_447 = 166805-167934\3
sites partition_448 = 166806-167934\3
sites partition_449 = 166807-167934\3
sites partition_450 = 167935-168461\3
sites partition_451 = 167936-168461\3
sites partition_452 = 167937-168461\3
sites partition_453 = 168462-170015\3
sites partition_454 = 168463-170015\3
sites partition_455 = 168464-170015\3
sites partition_456 = 170016-171088\3
sites partition_457 = 170017-171088\3
sites partition_458 = 170018-171088\3
sites partition_459 = 171089-172606\3
sites partition_460 = 171090-172606\3
sites partition_461 = 171091-172606\3
sites partition_462 = 172607-173466\3
sites partition_463 = 172608-173466\3
sites partition_464 = 172609-173466\3
sites partition_465 = 173467-174154\3
sites partition_466 = 173468-174154\3
sites partition_467 = 173469-174154\3
sites partition_468 = 174155-174655\3
sites partition_469 = 174156-174655\3
sites partition_470 = 174157-174655\3
sites partition_471 = 174656-175699\3
sites partition_472 = 174657-175699\3
sites partition_473 = 174658-175699\3
sites partition_474 = 175700-177647\3
sites partition_475 = 175701-177647\3
sites partition_476 = 175702-177647\3
sites partition_477 = 177648-178668\3
sites partition_478 = 177649-178668\3
sites partition_479 = 177650-178668\3
sites partition_480 = 178669-179488\3
sites partition_481 = 178670-179488\3
sites partition_482 = 178671-179488\3
sites partition_483 = 179489-180830\3
sites partition_484 = 179490-180830\3
sites partition_485 = 179491-180830\3
sites partition_486 = 180831-181796\3
sites partition_487 = 180832-181796\3
sites partition_488 = 180833-181796\3
sites partition_489 = 181797-182554\3
sites partition_490 = 181798-182554\3
sites partition_491 = 181799-182554\3
sites partition_492 = 182555-183957\3
sites partition_493 = 182556-183957\3
sites partition_494 = 182557-183957\3
sites partition_495 = 183958-184563\3
sites partition_496 = 183959-184563\3
sites partition_497 = 183960-184563\3
sites partition_498 = 184564-185953\3
sites partition_499 = 184565-185953\3
sites partition_500 = 184566-185953\3
sites partition_501 = 185954-186906\3
sites partition_502 = 185955-186906\3
sites partition_503 = 185956-186906\3
sites partition_504 = 186907-188002\3
sites partition_505 = 186908-188002\3
sites partition_506 = 186909-188002\3
sites partition_507 = 188003-189890\3
sites partition_508 = 188004-189890\3
sites partition_509 = 188005-189890\3
sites partition_510 = 189891-190535\3
sites partition_511 = 189892-190535\3
sites partition_512 = 189893-190535\3
sites partition_513 = 190536-191381\3
sites partition_514 = 190537-191381\3
sites partition_515 = 190538-191381\3
sites partition_516 = 191382-192109\3
sites partition_517 = 191383-192109\3
sites partition_518 = 191384-192109\3
sites partition_519 = 192110-193099\3
sites partition_520 = 192111-193099\3
sites partition_521 = 192112-193099\3
sites partition_522 = 193100-193755\3
sites partition_523 = 193101-193755\3
sites partition_524 = 193102-193755\3
sites partition_525 = 193756-195319\3
sites partition_526 = 193757-195319\3
sites partition_527 = 193758-195319\3
sites partition_528 = 195320-197112\3
sites partition_529 = 195321-197112\3
sites partition_530 = 195322-197112\3
sites partition_531 = 197113-197847\3
sites partition_532 = 197114-197847\3
sites partition_533 = 197115-197847\3
sites partition_534 = 197848-199151\3
sites partition_535 = 197849-199151\3
sites partition_536 = 197850-199151\3
sites partition_537 = 199152-199967\3
sites partition_538 = 199153-199967\3
sites partition_539 = 199154-199967\3
sites partition_540 = 199968-200909\3
sites partition_541 = 199969-200909\3
sites partition_542 = 199970-200909\3
sites partition_543 = 200910-202031\3
sites partition_544 = 200911-202031\3
sites partition_545 = 200912-202031\3
sites partition_546 = 202032-202962\3
sites partition_547 = 202033-202962\3
sites partition_548 = 202034-202962\3
sites partition_549 = 202963-204000\3
sites partition_550 = 202964-204000\3
sites partition_551 = 202965-204000\3
sites partition_552 = 204001-205057\3
sites partition_553 = 204002-205057\3
sites partition_554 = 204003-205057\3
sites partition_555 = 205058-205611\3
sites partition_556 = 205059-205611\3
sites partition_557 = 205060-205611\3
sites partition_558 = 205612-207254\3
sites partition_559 = 205613-207254\3
sites partition_560 = 205614-207254\3
sites partition_561 = 207255-208201\3
sites partition_562 = 207256-208201\3
sites partition_563 = 207257-208201\3
sites partition_564 = 208202-209196\3
sites partition_565 = 208203-209196\3
sites partition_566 = 208204-209196\3
sites partition_567 = 209197-210910\3
sites partition_568 = 209198-210910\3
sites partition_569 = 209199-210910\3
sites partition_570 = 210911-212554\3
sites partition_571 = 210912-212554\3
sites partition_572 = 210913-212554\3
sites partition_573 = 212555-213285\3
sites partition_574 = 212556-213285\3
sites partition_575 = 212557-213285\3
sites partition_576 = 213286-214437\3
sites partition_577 = 213287-214437\3
sites partition_578 = 213288-214437\3
sites partition_579 = 214438-215418\3
sites partition_580 = 214439-215418\3
sites partition_581 = 214440-215418\3
sites partition_582 = 215419-216601\3
sites partition_583 = 215420-216601\3
sites partition_584 = 215421-216601\3
sites partition_585 = 216602-217898\3
sites partition_586 = 216603-217898\3
sites partition_587 = 216604-217898\3
sites partition_588 = 217899-219452\3
sites partition_589 = 217900-219452\3
sites partition_590 = 217901-219452\3
sites partition_591 = 219453-220429\3
sites partition_592 = 219454-220429\3
sites partition_593 = 219455-220429\3
sites partition_594 = 220430-221689\3
sites partition_595 = 220431-221689\3
sites partition_596 = 220432-221689\3
sites partition_597 = 221690-222947\3
sites partition_598 = 221691-222947\3
sites partition_599 = 221692-222947\3
sites partition_600 = 222948-224165\3
sites partition_601 = 222949-224165\3
sites partition_602 = 222950-224165\3
sites partition_603 = 224166-225096\3
sites partition_604 = 224167-225096\3
sites partition_605 = 224168-225096\3
sites partition_606 = 225097-225984\3
sites partition_607 = 225098-225984\3
sites partition_608 = 225099-225984\3
sites partition_609 = 225985-227578\3
sites partition_610 = 225986-227578\3
sites partition_611 = 225987-227578\3
sites partition_612 = 227579-228419\3
sites partition_613 = 227580-228419\3
sites partition_614 = 227581-228419\3
sites partition_615 = 228420-229544\3
sites partition_616 = 228421-229544\3
sites partition_617 = 228422-229544\3
sites partition_618 = 229545-230870\3
sites partition_619 = 229546-230870\3
sites partition_620 = 229547-230870\3
sites partition_621 = 230871-231778\3
sites partition_622 = 230872-231778\3
sites partition_623 = 230873-231778\3
sites partition_624 = 231779-232868\3
sites partition_625 = 231780-232868\3
sites partition_626 = 231781-232868\3
sites partition_627 = 232869-234226\3
sites partition_628 = 232870-234226\3
sites partition_629 = 232871-234226\3
sites partition_630 = 234227-235985\3
sites partition_631 = 234228-235985\3
sites partition_632 = 234229-235985\3
sites partition_633 = 235986-237085\3
sites partition_634 = 235987-237085\3
sites partition_635 = 235988-237085\3
sites partition_636 = 237086-238433\3
sites partition_637 = 237087-238433\3
sites partition_638 = 237088-238433\3
sites partition_639 = 238434-239607\3
sites partition_640 = 238435-239607\3
sites partition_641 = 238436-239607\3
sites partition_642 = 239608-240781\3
sites partition_643 = 239609-240781\3
sites partition_644 = 239610-240781\3
sites partition_645 = 240782-241609\3
sites partition_646 = 240783-241609\3
sites partition_647 = 240784-241609\3
sites partition_648 = 241610-242819\3
sites partition_649 = 241611-242819\3
sites partition_650 = 241612-242819\3
sites partition_651 = 242820-243671\3
sites partition_652 = 242821-243671\3
sites partition_653 = 242822-243671\3
sites partition_654 = 243672-244595\3
sites partition_655 = 243673-244595\3
sites partition_656 = 243674-244595\3
sites partition_657 = 244596-246811\3
sites partition_658 = 244597-246811\3
sites partition_659 = 244598-246811\3
sites partition_660 = 246812-248558\3
sites partition_661 = 246813-248558\3
sites partition_662 = 246814-248558\3
sites partition_663 = 248559-249763\3
sites partition_664 = 248560-249763\3
sites partition_665 = 248561-249763\3
sites partition_666 = 249764-251277\3
sites partition_667 = 249765-251277\3
sites partition_668 = 249766-251277\3
sites partition_669 = 251278-252628\3
sites partition_670 = 251279-252628\3
sites partition_671 = 251280-252628\3
sites partition_672 = 252629-253362\3
sites partition_673 = 252630-253362\3
sites partition_674 = 252631-253362\3
sites partition_675 = 253363-254291\3
sites partition_676 = 253364-254291\3
sites partition_677 = 253365-254291\3
sites partition_678 = 254292-255674\3
sites partition_679 = 254293-255674\3
sites partition_680 = 254294-255674\3
sites partition_681 = 255675-257068\3
sites partition_682 = 255676-257068\3
sites partition_683 = 255677-257068\3
sites partition_684 = 257069-258581\3
sites partition_685 = 257070-258581\3
sites partition_686 = 257071-258581\3
sites partition_687 = 258582-259352\3
sites partition_688 = 258583-259352\3
sites partition_689 = 258584-259352\3
sites partition_690 = 259353-260064\3
sites partition_691 = 259354-260064\3
sites partition_692 = 259355-260064\3
sites partition_693 = 260065-260646\3
sites partition_694 = 260066-260646\3
sites partition_695 = 260067-260646\3
sites partition_696 = 260647-261707\3
sites partition_697 = 260648-261707\3
sites partition_698 = 260649-261707\3
sites partition_699 = 261708-262731\3
sites partition_700 = 261709-262731\3
sites partition_701 = 261710-262731\3
sites partition_702 = 262732-264558\3
sites partition_703 = 262733-264558\3
sites partition_704 = 262734-264558\3
sites partition_705 = 264559-266088\3
sites partition_706 = 264560-266088\3
sites partition_707 = 264561-266088\3
sites partition_708 = 266089-267223\3
sites partition_709 = 266090-267223\3
sites partition_710 = 266091-267223\3
sites partition_711 = 267224-268263\3
sites partition_712 = 267225-268263\3
sites partition_713 = 267226-268263\3
sites partition_714 = 268264-269329\3
sites partition_715 = 268265-269329\3
sites partition_716 = 268266-269329\3
sites partition_717 = 269330-270525\3
sites partition_718 = 269331-270525\3
sites partition_719 = 269332-270525\3
sites partition_720 = 270526-271725\3
sites partition_721 = 270527-271725\3
sites partition_722 = 270528-271725\3
sites partition_723 = 271726-272481\3
sites partition_724 = 271727-272481\3
sites partition_725 = 271728-272481\3
sites partition_726 = 272482-273091\3
sites partition_727 = 272483-273091\3
sites partition_728 = 272484-273091\3
sites partition_729 = 273092-274518\3
sites partition_730 = 273093-274518\3
sites partition_731 = 273094-274518\3
sites partition_732 = 274519-275641\3
sites partition_733 = 274520-275641\3
sites partition_734 = 274521-275641\3
sites partition_735 = 275642-276590\3
sites partition_736 = 275643-276590\3
sites partition_737 = 275644-276590\3
sites partition_738 = 276591-277851\3
sites partition_739 = 276592-277851\3
sites partition_740 = 276593-277851\3
sites partition_741 = 277852-278783\3
sites partition_742 = 277853-278783\3
sites partition_743 = 277854-278783\3
sites partition_744 = 278784-280037\3
sites partition_745 = 278785-280037\3
sites partition_746 = 278786-280037\3
sites partition_747 = 280038-281392\3
sites partition_748 = 280039-281392\3
sites partition_749 = 280040-281392\3
sites partition_750 = 281393-282493\3
sites partition_751 = 281394-282493\3
sites partition_752 = 281395-282493\3
sites partition_753 = 282494-283621\3
sites partition_754 = 282495-283621\3
sites partition_755 = 282496-283621\3
sites partition_756 = 283622-284796\3
sites partition_757 = 283623-284796\3
sites partition_758 = 283624-284796\3
sites partition_759 = 284797-285661\3
sites partition_760 = 284798-285661\3
sites partition_761 = 284799-285661\3
sites partition_762 = 285662-289621\3
sites partition_763 = 285663-289621\3
sites partition_764 = 285664-289621\3
sites partition_765 = 289622-290593\3
sites partition_766 = 289623-290593\3
sites partition_767 = 289624-290593\3
sites partition_768 = 290594-291642\3
sites partition_769 = 290595-291642\3
sites partition_770 = 290596-291642\3
sites partition_771 = 291643-292710\3
sites partition_772 = 291644-292710\3
sites partition_773 = 291645-292710\3
sites partition_774 = 292711-294543\3
sites partition_775 = 292712-294543\3
sites partition_776 = 292713-294543\3
sites partition_777 = 294544-295818\3
sites partition_778 = 294545-295818\3
sites partition_779 = 294546-295818\3
sites partition_780 = 295819-296785\3
sites partition_781 = 295820-296785\3
sites partition_782 = 295821-296785\3
sites partition_783 = 296786-297671\3
sites partition_784 = 296787-297671\3
sites partition_785 = 296788-297671\3
sites partition_786 = 297672-298385\3
sites partition_787 = 297673-298385\3
sites partition_788 = 297674-298385\3
sites partition_789 = 298386-299289\3
sites partition_790 = 298387-299289\3
sites partition_791 = 298388-299289\3
sites partition_792 = 299290-299974\3
sites partition_793 = 299291-299974\3
sites partition_794 = 299292-299974\3
sites partition_795 = 299975-301175\3
sites partition_796 = 299976-301175\3
sites partition_797 = 299977-301175\3
sites partition_798 = 301176-302294\3
sites partition_799 = 301177-302294\3
sites partition_800 = 301178-302294\3
sites partition_801 = 302295-304107\3
sites partition_802 = 302296-304107\3
sites partition_803 = 302297-304107\3
sites partition_804 = 304108-305035\3
sites partition_805 = 304109-305035\3
sites partition_806 = 304110-305035\3
sites partition_807 = 305036-306125\3
sites partition_808 = 305037-306125\3
sites partition_809 = 305038-306125\3
sites partition_810 = 306126-307624\3
sites partition_811 = 306127-307624\3
sites partition_812 = 306128-307624\3
sites partition_813 = 307625-308593\3
sites partition_814 = 307626-308593\3
sites partition_815 = 307627-308593\3
sites partition_816 = 308594-309670\3
