raxml -m GTRGAMMA -f a -p 12345 -T 12 -x 12345 -N 100
Alignment sites: 486853
sites partition_73 = 153199-154250
sites partition_74 = 154251-154856
sites partition_75 = 154857-157277
sites partition_76 = 157278-159290
sites partition_77 = 159291-161281
sites partition_78 = 161282-162991
sites partition_79 = 162992-166360
sites partition_80 = 166361-168360
sites partition_81 = 168361-170145
sites partition_82 = 170146-173339
sites partition_83 = 173340-177844
sites partition_84 = 177845-181586
sites partition_85 = 181587-183442
sites partition_86 = 183443-185526
sites partition_87 = 185527-187391
sites partition_88 = 187392-189382
sites partition_89 = 189383-191133
sites partition_90 = 191134-197826
sites partition_91 = 197827-199417
sites partition_92 = 199418-201150
sites partition_93 = 201151-202215
sites partition_94 = 202216-204326
sites partition_95 = 204327-205860
sites partition_96 = 205861-207252
sites partition_97 = 207253-209082
sites partition_98 = 209083-214170
sites partition_99 = 214171-217113
sites partition_100 = 217114-219020
sites partition_101 = 219021-222747
sites partition_102 = 222748-232475
sites partition_103 = 232476-233846
sites partition_104 = 233847-235687
sites partition_105 = 235688-236706
sites partition_106 = 236707-238304
sites partition_107 = 238305-240657
sites partition_108 = 240658-242732
sites partition_109 = 242733-245735
sites partition_110 = 245736-247794
sites partition_111 = 247795-250800
sites partition_112 = 250801-254316
sites partition_113 = 254317-256268
sites partition_114 = 256269-259445
sites partition_115 = 259446-261667
sites partition_116 = 261668-263806
sites partition_117 = 263807-266042
sites partition_118 = 266043-267840
sites partition_119 = 267841-272207
sites partition_120 = 272208-273590
sites partition_121 = 273591-277647
sites partition_122 = 277648-278276
sites partition_123 = 278277-280347
sites partition_124 = 280348-283533
sites partition_125 = 283534-285258
sites partition_126 = 285259-287204
sites partition_127 = 287205-290502
sites partition_128 = 290503-292188
sites partition_129 = 292189-296371
sites partition_130 = 296372-297581
sites partition_131 = 297582-299098
sites partition_132 = 299099-301230
sites partition_133 = 301231-303045
sites partition_134 = 303046-304306
sites partition_135 = 304307-305164
sites partition_136 = 305165-306071
sites partition_137 = 306072-311232
sites partition_138 = 311233-312371
sites partition_139 = 312372-313234
sites partition_140 = 313235-315124
sites partition_141 = 315125-317607
sites partition_142 = 317608-321235
sites partition_143 = 321236-323502
sites partition_144 = 323503-324361
sites partition_145 = 324362-327705
sites partition_146 = 327706-329522
sites partition_147 = 329523-330931
sites partition_148 = 330932-332252
sites partition_149 = 332253-334869
sites partition_150 = 334870-336972
sites partition_151 = 336973-337788
sites partition_152 = 337789-339963
sites partition_153 = 339964-341258
sites partition_154 = 341259-342483
sites partition_155 = 342484-344789
sites partition_156 = 344790-347232
sites partition_157 = 347233-353120
sites partition_158 = 353121-353990
sites partition_159 = 353991-355241
sites partition_160 = 355242-356433
sites partition_161 = 356434-357560
sites partition_162 = 357561-359225
sites partition_163 = 359226-361832
sites partition_164 = 361833-362834
sites partition_165 = 362835-365913
sites partition_166 = 365914-366888
sites partition_167 = 366889-368780
sites partition_168 = 368781-369875
sites partition_169 = 369876-371883
sites partition_170 = 371884-372815
sites partition_171 = 372816-373896
sites partition_172 = 373897-376579
sites partition_173 = 376580-378228
sites partition_174 = 378229-381506
sites partition_175 = 381507-383891
sites partition_176 = 383892-385008
sites partition_177 = 385009-386013
sites partition_178 = 386014-386816
sites partition_179 = 386817-389177
sites partition_180 = 389178-391952
sites partition_181 = 391953-393440
sites partition_182 = 393441-394670
sites partition_183 = 394671-400142
sites partition_184 = 400143-402200
sites partition_185 = 402201-402984
sites partition_186 = 402985-405856
sites partition_187 = 405857-407777
sites partition_188 = 407778-410388
sites partition_189 = 410389-411394
sites partition_190 = 411395-414416
sites partition_191 = 414417-415037
sites partition_192 = 415038-416837
sites partition_193 = 416838-418440
sites partition_194 = 418441-420497
sites partition_195 = 420498-422204
sites partition_196 = 422205-422835
sites partition_197 = 422836-425825
sites partition_198 = 425826-429002
sites partition_199 = 429003-430395
sites partition_200 = 430396-431578
sites partition_201 = 431579-432522
sites partition_202 = 432523-433700
sites partition_203 = 433701-434643
sites partition_204 = 434644-436473
sites partition_205 = 436474-438308
sites partition_206 = 438309-439432
sites partition_207 = 439433-441895
sites partition_208 = 441896-442514
sites partition_209 = 442515-443800
sites partition_210 = 443801-449841
sites partition_211 = 449842-451108
sites partition_212 = 451109-452939
sites partition_213 = 452940-456874
sites partition_214 = 456875-457580
sites partition_215 = 457581-459737
sites partition_216 = 459738-461322
sites partition_217 = 461323-463629
sites partition_218 = 463630-472603
sites partition_219 = 472604-473868
sites partition_220 = 473869-475714
sites partition_221 = 475715-477679
sites partition_222 = 477680-480452
sites partition_223 = 480453-482204
sites partition_224 = 482205-483337
sites partition_225 = 483338-484259
sites partition_226 = 484260-486853
Alignment has 79874 distinct alignment patterns
Proportion of gaps and completely undetermined characters in this alignment: 9.99%
Partition: 0
Alignment Patterns: 177
DataType: DNA
Substitution Matrix: GTR
Partition: 1
Alignment Patterns: 252
DataType: DNA
Substitution Matrix: GTR
Partition: 2
Alignment Patterns: 216
DataType: DNA
Substitution Matrix: GTR
Partition: 3
Alignment Patterns: 417
DataType: DNA
Substitution Matrix: GTR
Partition: 4
Alignment Patterns: 731
DataType: DNA
Substitution Matrix: GTR
Partition: 5
Alignment Patterns: 145
DataType: DNA
Substitution Matrix: GTR
Partition: 6
Alignment Patterns: 334
DataType: DNA
Substitution Matrix: GTR
Partition: 7
Alignment Patterns: 203
DataType: DNA
Substitution Matrix: GTR
Partition: 8
Alignment Patterns: 187
DataType: DNA
Substitution Matrix: GTR
Partition: 9
Alignment Patterns: 209
DataType: DNA
Substitution Matrix: GTR
Partition: 10
Alignment Patterns: 192
DataType: DNA
Substitution Matrix: GTR
Partition: 11
Alignment Patterns: 363
DataType: DNA
Substitution Matrix: GTR
Partition: 12
Alignment Patterns: 90
DataType: DNA
Substitution Matrix: GTR
Partition: 13
Alignment Patterns: 344
DataType: DNA
Substitution Matrix: GTR
Partition: 14
Alignment Patterns: 488
DataType: DNA
Substitution Matrix: GTR
Partition: 15
Alignment Patterns: 401
DataType: DNA
Substitution Matrix: GTR
Partition: 16
Alignment Patterns: 167
DataType: DNA
Substitution Matrix: GTR
Partition: 17
Alignment Patterns: 183
DataType: DNA
Substitution Matrix: GTR
Partition: 18
Alignment Patterns: 156
DataType: DNA
Substitution Matrix: GTR
Partition: 19
Alignment Patterns: 164
DataType: DNA
Substitution Matrix: GTR
Partition: 20
Alignment Patterns: 395
DataType: DNA
Substitution Matrix: GTR
Partition: 21
Alignment Patterns: 69
DataType: DNA
Substitution Matrix: GTR
Partition: 22
Alignment Patterns: 560
DataType: DNA
Substitution Matrix: GTR
Partition: 23
Alignment Patterns: 714
DataType: DNA
Substitution Matrix: GTR
Partition: 24
Alignment Patterns: 1568
DataType: DNA
Substitution Matrix: GTR
Partition: 25
Alignment Patterns: 151
DataType: DNA
Substitution Matrix: GTR
Partition: 26
Alignment Patterns: 105
DataType: DNA
Substitution Matrix: GTR
Partition: 27
Alignment Patterns: 171
DataType: DNA
Substitution Matrix: GTR
Partition: 28
Alignment Patterns: 82
DataType: DNA
Substitution Matrix: GTR
Partition: 29
Alignment Patterns: 640
DataType: DNA
Substitution Matrix: GTR
Partition: 30
Alignment Patterns: 155
DataType: DNA
Substitution Matrix: GTR
Partition: 31
Alignment Patterns: 306
DataType: DNA
Substitution Matrix: GTR
Partition: 32
Alignment Patterns: 626
DataType: DNA
Substitution Matrix: GTR
Partition: 33
Alignment Patterns: 123
DataType: DNA
Substitution Matrix: GTR
Partition: 34
Alignment Patterns: 544
DataType: DNA
Substitution Matrix: GTR
Partition: 35
Alignment Patterns: 608
DataType: DNA
Substitution Matrix: GTR
Partition: 36
Alignment Patterns: 453
DataType: DNA
Substitution Matrix: GTR
Partition: 37
Alignment Patterns: 217
DataType: DNA
Substitution Matrix: GTR
Partition: 38
Alignment Patterns: 490
DataType: DNA
Substitution Matrix: GTR
Partition: 39
Alignment Patterns: 209
DataType: DNA
Substitution Matrix: GTR
Partition: 40
Alignment Patterns: 257
DataType: DNA
Substitution Matrix: GTR
Partition: 41
Alignment Patterns: 279
DataType: DNA
Substitution Matrix: GTR
Partition: 42
Alignment Patterns: 902
DataType: DNA
Substitution Matrix: GTR
Partition: 43
Alignment Patterns: 147
DataType: DNA
Substitution Matrix: GTR
Partition: 44
Alignment Patterns: 272
DataType: DNA
Substitution Matrix: GTR
Partition: 45
Alignment Patterns: 252
DataType: DNA
Substitution Matrix: GTR
Partition: 46
Alignment Patterns: 284
DataType: DNA
Substitution Matrix: GTR
Partition: 47
Alignment Patterns: 97
DataType: DNA
Substitution Matrix: GTR
Partition: 48
Alignment Patterns: 101
DataType: DNA
Substitution Matrix: GTR
Partition: 49
Alignment Patterns: 250
DataType: DNA
Substitution Matrix: GTR
Partition: 50
Alignment Patterns: 276
DataType: DNA
Substitution Matrix: GTR
Partition: 51
Alignment Patterns: 106
DataType: DNA
Substitution Matrix: GTR
Partition: 52
Alignment Patterns: 974
DataType: DNA
Substitution Matrix: GTR
Partition: 53
Alignment Patterns: 155
DataType: DNA
Substitution Matrix: GTR
Partition: 54
Alignment Patterns: 269
DataType: DNA
Substitution Matrix: GTR
Partition: 55
Alignment Patterns: 77
DataType: DNA
Substitution Matrix: GTR
Partition: 56
Alignment Patterns: 787
DataType: DNA
Substitution Matrix: GTR
Partition: 57
Alignment Patterns: 248
DataType: DNA
Substitution Matrix: GTR
Partition: 58
Alignment Patterns: 106
DataType: DNA
Substitution Matrix: GTR
Partition: 59
Alignment Patterns: 263
DataType: DNA
Substitution Matrix: GTR
Partition: 60
Alignment Patterns: 187
DataType: DNA
Substitution Matrix: GTR
Partition: 61
Alignment Patterns: 344
DataType: DNA
Substitution Matrix: GTR
Partition: 62
Alignment Patterns: 492
DataType: DNA
Substitution Matrix: GTR
Partition: 63
Alignment Patterns: 231
DataType: DNA
Substitution Matrix: GTR
Partition: 64
Alignment Patterns: 133
DataType: DNA
Substitution Matrix: GTR
Partition: 65
Alignment Patterns: 152
DataType: DNA
Substitution Matrix: GTR
Partition: 66
Alignment Patterns: 223
DataType: DNA
Substitution Matrix: GTR
Partition: 67
Alignment Patterns: 733
DataType: DNA
Substitution Matrix: GTR
Partition: 68
Alignment Patterns: 346
DataType: DNA
Substitution Matrix: GTR
Partition: 69
Alignment Patterns: 928
DataType: DNA
Substitution Matrix: GTR
Partition: 70
Alignment Patterns: 174
DataType: DNA
Substitution Matrix: GTR
Partition: 71
Alignment Patterns: 328
DataType: DNA
Substitution Matrix: GTR
Partition: 72
Alignment Patterns: 107
DataType: DNA
Substitution Matrix: GTR
Partition: 73
Alignment Patterns: 153
DataType: DNA
Substitution Matrix: GTR
Partition: 74
Alignment Patterns: 183
DataType: DNA
Substitution Matrix: GTR
Partition: 75
Alignment Patterns: 632
DataType: DNA
Substitution Matrix: GTR
Partition: 76
Alignment Patterns: 282
DataType: DNA
Substitution Matrix: GTR
Partition: 77
Alignment Patterns: 224
DataType: DNA
Substitution Matrix: GTR
Partition: 78
Alignment Patterns: 292
DataType: DNA
Substitution Matrix: GTR
Partition: 79
Alignment Patterns: 738
DataType: DNA
Substitution Matrix: GTR
Partition: 80
Alignment Patterns: 228
DataType: DNA
Substitution Matrix: GTR
Partition: 81
Alignment Patterns: 201
DataType: DNA
Substitution Matrix: GTR
Partition: 82
Alignment Patterns: 468
DataType: DNA
Substitution Matrix: GTR
Partition: 83
Alignment Patterns: 592
DataType: DNA
Substitution Matrix: GTR
Partition: 84
Alignment Patterns: 728
DataType: DNA
Substitution Matrix: GTR
Partition: 85
Alignment Patterns: 328
DataType: DNA
Substitution Matrix: GTR
Partition: 86
Alignment Patterns: 496
DataType: DNA
Substitution Matrix: GTR
Partition: 87
Alignment Patterns: 313
DataType: DNA
Substitution Matrix: GTR
Partition: 88
Alignment Patterns: 258
DataType: DNA
Substitution Matrix: GTR
Partition: 89
Alignment Patterns: 192
DataType: DNA
Substitution Matrix: GTR
Partition: 90
Alignment Patterns: 1117
DataType: DNA
Substitution Matrix: GTR
Partition: 91
Alignment Patterns: 207
DataType: DNA
Substitution Matrix: GTR
Partition: 92
Alignment Patterns: 192
DataType: DNA
Substitution Matrix: GTR
Partition: 93
Alignment Patterns: 90
DataType: DNA
Substitution Matrix: GTR
Partition: 94
Alignment Patterns: 399
DataType: DNA
Substitution Matrix: GTR
Partition: 95
Alignment Patterns: 236
DataType: DNA
Substitution Matrix: GTR
Partition: 96
Alignment Patterns: 247
DataType: DNA
Substitution Matrix: GTR
Partition: 97
Alignment Patterns: 242
DataType: DNA
Substitution Matrix: GTR
Partition: 98
Alignment Patterns: 637
DataType: DNA
Substitution Matrix: GTR
Partition: 99
Alignment Patterns: 285
DataType: DNA
Substitution Matrix: GTR
Partition: 100
Alignment Patterns: 280
DataType: DNA
Substitution Matrix: GTR
Partition: 101
Alignment Patterns: 563
DataType: DNA
Substitution Matrix: GTR
Partition: 102
Alignment Patterns: 1695
DataType: DNA
Substitution Matrix: GTR
Partition: 103
Alignment Patterns: 247
DataType: DNA
Substitution Matrix: GTR
Partition: 104
Alignment Patterns: 214
DataType: DNA
Substitution Matrix: GTR
Partition: 105
Alignment Patterns: 144
DataType: DNA
Substitution Matrix: GTR
Partition: 106
Alignment Patterns: 182
DataType: DNA
Substitution Matrix: GTR
Partition: 107
Alignment Patterns: 243
DataType: DNA
Substitution Matrix: GTR
Partition: 108
Alignment Patterns: 275
DataType: DNA
Substitution Matrix: GTR
Partition: 109
Alignment Patterns: 485
DataType: DNA
Substitution Matrix: GTR
Partition: 110
Alignment Patterns: 341
DataType: DNA
Substitution Matrix: GTR
Partition: 111
Alignment Patterns: 472
DataType: DNA
Substitution Matrix: GTR
Partition: 112
Alignment Patterns: 417
DataType: DNA
Substitution Matrix: GTR
Partition: 113
Alignment Patterns: 162
DataType: DNA
Substitution Matrix: GTR
Partition: 114
Alignment Patterns: 371
DataType: DNA
Substitution Matrix: GTR
Partition: 115
Alignment Patterns: 271
DataType: DNA
Substitution Matrix: GTR
Partition: 116
Alignment Patterns: 188
DataType: DNA
Substitution Matrix: GTR
Partition: 117
Alignment Patterns: 232
DataType: DNA
Substitution Matrix: GTR
Partition: 118
Alignment Patterns: 236
DataType: DNA
Substitution Matrix: GTR
Partition: 119
Alignment Patterns: 1037
DataType: DNA
Substitution Matrix: GTR
Partition: 120
Alignment Patterns: 156
DataType: DNA
Substitution Matrix: GTR
Partition: 121
Alignment Patterns: 1295
DataType: DNA
Substitution Matrix: GTR
Partition: 122
Alignment Patterns: 114
DataType: DNA
Substitution Matrix: GTR
Partition: 123
Alignment Patterns: 149
DataType: DNA
Substitution Matrix: GTR
Partition: 124
Alignment Patterns: 507
DataType: DNA
Substitution Matrix: GTR
Partition: 125
Alignment Patterns: 163
DataType: DNA
Substitution Matrix: GTR
Partition: 126
Alignment Patterns: 424
DataType: DNA
Substitution Matrix: GTR
Partition: 127
Alignment Patterns: 301
DataType: DNA
Substitution Matrix: GTR
Partition: 128
Alignment Patterns: 160
DataType: DNA
Substitution Matrix: GTR
Partition: 129
Alignment Patterns: 379
DataType: DNA
Substitution Matrix: GTR
Partition: 130
Alignment Patterns: 211
DataType: DNA
Substitution Matrix: GTR
Partition: 131
Alignment Patterns: 303
DataType: DNA
Substitution Matrix: GTR
Partition: 132
Alignment Patterns: 238
DataType: DNA
Substitution Matrix: GTR
Partition: 133
Alignment Patterns: 176
DataType: DNA
Substitution Matrix: GTR
Partition: 134
Alignment Patterns: 353
DataType: DNA
Substitution Matrix: GTR
Partition: 135
Alignment Patterns: 134
DataType: DNA
Substitution Matrix: GTR
Partition: 136
Alignment Patterns: 213
DataType: DNA
Substitution Matrix: GTR
Partition: 137
Alignment Patterns: 924
DataType: DNA
Substitution Matrix: GTR
Partition: 138
Alignment Patterns: 246
DataType: DNA
Substitution Matrix: GTR
Partition: 139
Alignment Patterns: 98
DataType: DNA
Substitution Matrix: GTR
Partition: 140
Alignment Patterns: 279
DataType: DNA
Substitution Matrix: GTR
Partition: 141
Alignment Patterns: 378
DataType: DNA
Substitution Matrix: GTR
Partition: 142
Alignment Patterns: 624
DataType: DNA
Substitution Matrix: GTR
Partition: 143
Alignment Patterns: 283
DataType: DNA
Substitution Matrix: GTR
Partition: 144
Alignment Patterns: 329
DataType: DNA
Substitution Matrix: GTR
Partition: 145
Alignment Patterns: 1269
DataType: DNA
Substitution Matrix: GTR
Partition: 146
Alignment Patterns: 310
DataType: DNA
Substitution Matrix: GTR
Partition: 147
Alignment Patterns: 218
DataType: DNA
Substitution Matrix: GTR
Partition: 148
Alignment Patterns: 195
DataType: DNA
Substitution Matrix: GTR
Partition: 149
Alignment Patterns: 570
DataType: DNA
Substitution Matrix: GTR
Partition: 150
Alignment Patterns: 256
DataType: DNA
Substitution Matrix: GTR
Partition: 151
Alignment Patterns: 151
DataType: DNA
Substitution Matrix: GTR
Partition: 152
Alignment Patterns: 301
DataType: DNA
Substitution Matrix: GTR
Partition: 153
Alignment Patterns: 173
DataType: DNA
Substitution Matrix: GTR
Partition: 154
Alignment Patterns: 352
DataType: DNA
Substitution Matrix: GTR
Partition: 155
Alignment Patterns: 251
DataType: DNA
Substitution Matrix: GTR
Partition: 156
Alignment Patterns: 226
DataType: DNA
Substitution Matrix: GTR
Partition: 157
Alignment Patterns: 1264
DataType: DNA
Substitution Matrix: GTR
Partition: 158
Alignment Patterns: 79
DataType: DNA
Substitution Matrix: GTR
Partition: 159
Alignment Patterns: 339
DataType: DNA
Substitution Matrix: GTR
Partition: 160
Alignment Patterns: 169
DataType: DNA
Substitution Matrix: GTR
Partition: 161
Alignment Patterns: 170
DataType: DNA
Substitution Matrix: GTR
Partition: 162
Alignment Patterns: 308
DataType: DNA
Substitution Matrix: GTR
Partition: 163
Alignment Patterns: 668
DataType: DNA
Substitution Matrix: GTR
Partition: 164
Alignment Patterns: 167
DataType: DNA
Substitution Matrix: GTR
Partition: 165
Alignment Patterns: 789
DataType: DNA
Substitution Matrix: GTR
Partition: 166
Alignment Patterns: 187
DataType: DNA
Substitution Matrix: GTR
Partition: 167
Alignment Patterns: 529
DataType: DNA
Substitution Matrix: GTR
Partition: 168
Alignment Patterns: 274
DataType: DNA
Substitution Matrix: GTR
Partition: 169
Alignment Patterns: 199
DataType: DNA
Substitution Matrix: GTR
Partition: 170
Alignment Patterns: 108
DataType: DNA
Substitution Matrix: GTR
Partition: 171
Alignment Patterns: 119
DataType: DNA
Substitution Matrix: GTR
Partition: 172
Alignment Patterns: 327
DataType: DNA
Substitution Matrix: GTR
Partition: 173
Alignment Patterns: 229
DataType: DNA
Substitution Matrix: GTR
Partition: 174
Alignment Patterns: 680
DataType: DNA
Substitution Matrix: GTR
Partition: 175
Alignment Patterns: 520
DataType: DNA
Substitution Matrix: GTR
Partition: 176
Alignment Patterns: 116
DataType: DNA
Substitution Matrix: GTR
Partition: 177
Alignment Patterns: 166
DataType: DNA
Substitution Matrix: GTR
Partition: 178
Alignment Patterns: 91
DataType: DNA
Substitution Matrix: GTR
Partition: 179
Alignment Patterns: 238
DataType: DNA
Substitution Matrix: GTR
Partition: 180
Alignment Patterns: 884
DataType: DNA
Substitution Matrix: GTR
Partition: 181
Alignment Patterns: 102
DataType: DNA
Substitution Matrix: GTR
Partition: 182
Alignment Patterns: 310
DataType: DNA
Substitution Matrix: GTR
Partition: 183
Alignment Patterns: 909
DataType: DNA
Substitution Matrix: GTR
Partition: 184
Alignment Patterns: 225
DataType: DNA
Substitution Matrix: GTR
Partition: 185
Alignment Patterns: 154
DataType: DNA
Substitution Matrix: GTR
Partition: 186
Alignment Patterns: 1257
DataType: DNA
Substitution Matrix: GTR
Partition: 187
Alignment Patterns: 980
DataType: DNA
Substitution Matrix: GTR
Partition: 188
Alignment Patterns: 267
DataType: DNA
Substitution Matrix: GTR
Partition: 189
Alignment Patterns: 96
DataType: DNA
Substitution Matrix: GTR
Partition: 190
Alignment Patterns: 279
DataType: DNA
Substitution Matrix: GTR
Partition: 191
Alignment Patterns: 75
DataType: DNA
Substitution Matrix: GTR
Partition: 192
Alignment Patterns: 208
DataType: DNA
Substitution Matrix: GTR
Partition: 193
Alignment Patterns: 200
DataType: DNA
Substitution Matrix: GTR
Partition: 194
Alignment Patterns: 683
DataType: DNA
Substitution Matrix: GTR
Partition: 195
Alignment Patterns: 209
DataType: DNA
Substitution Matrix: GTR
Partition: 196
Alignment Patterns: 92
DataType: DNA
Substitution Matrix: GTR
Partition: 197
Alignment Patterns: 204
DataType: DNA
Substitution Matrix: GTR
Partition: 198
Alignment Patterns: 718
DataType: DNA
Substitution Matrix: GTR
Partition: 199
Alignment Patterns: 149
DataType: DNA
Substitution Matrix: GTR
Partition: 200
Alignment Patterns: 109
DataType: DNA
Substitution Matrix: GTR
Partition: 201
Alignment Patterns: 246
DataType: DNA
Substitution Matrix: GTR
Partition: 202
Alignment Patterns: 129
DataType: DNA
Substitution Matrix: GTR
Partition: 203
Alignment Patterns: 67
DataType: DNA
Substitution Matrix: GTR
Partition: 204
Alignment Patterns: 212
DataType: DNA
Substitution Matrix: GTR
Partition: 205
Alignment Patterns: 200
DataType: DNA
Substitution Matrix: GTR
Partition: 206
Alignment Patterns: 165
DataType: DNA
Substitution Matrix: GTR
Partition: 207
Alignment Patterns: 443
DataType: DNA
Substitution Matrix: GTR
Partition: 208
Alignment Patterns: 168
DataType: DNA
Substitution Matrix: GTR
Partition: 209
Alignment Patterns: 207
DataType: DNA
Substitution Matrix: GTR
Partition: 210
Alignment Patterns: 1064
DataType: DNA
Substitution Matrix: GTR
Partition: 211
Alignment Patterns: 286
DataType: DNA
Substitution Matrix: GTR
Partition: 212
Alignment Patterns: 331
DataType: DNA
Substitution Matrix: GTR
Partition: 213
Alignment Patterns: 379
DataType: DNA
Substitution Matrix: GTR
Partition: 214
Alignment Patterns: 104
DataType: DNA
Substitution Matrix: GTR
Partition: 215
Alignment Patterns: 390
DataType: DNA
Substitution Matrix: GTR
Partition: 216
Alignment Patterns: 276
DataType: DNA
Substitution Matrix: GTR
Partition: 217
Alignment Patterns: 503
DataType: DNA
Substitution Matrix: GTR
Partition: 218
Alignment Patterns: 2546
DataType: DNA
Substitution Matrix: GTR
Partition: 219
Alignment Patterns: 229
DataType: DNA
Substitution Matrix: GTR
Partition: 220
Alignment Patterns: 344
DataType: DNA
Substitution Matrix: GTR
Partition: 221
Alignment Patterns: 94
DataType: DNA
Substitution Matrix: GTR
Partition: 222
Alignment Patterns: 145
DataType: DNA
Substitution Matrix: GTR
Partition: 223
Alignment Patterns: 290
DataType: DNA
Substitution Matrix: GTR
Partition: 224
Alignment Patterns: 235
DataType: DNA
Substitution Matrix: GTR
Partition: 225
Alignment Patterns: 75
DataType: DNA
Substitution Matrix: GTR
Partition: 226
Alignment Patterns: 91
DataType: DNA
Substitution Matrix: GTR
alpha: 0.071570
Tree-Length: 0.448828
rate A <-> C: 1.806819
rate A <-> G: 3.735222
rate A <-> T: 1.482833
rate C <-> G: 1.255256
rate C <-> T: 4.447865
rate G <-> T: 1.000000
freq pi(A): 0.285602
freq pi(C): 0.172887
freq pi(G): 0.191000
freq pi(T): 0.350511
alpha: 0.020000
Tree-Length: 0.448828
rate A <-> C: 1.266408
rate A <-> G: 1.946065
rate A <-> T: 0.926160
rate C <-> G: 0.625724
rate C <-> T: 2.917357
rate G <-> T: 1.000000
freq pi(A): 0.285741
freq pi(C): 0.149704
freq pi(G): 0.204338
freq pi(T): 0.360217
alpha: 0.098130
Tree-Length: 0.448828
rate A <-> C: 0.946653
rate A <-> G: 3.093558
rate A <-> T: 1.114078
rate C <-> G: 1.884280
rate C <-> T: 3.420782
rate G <-> T: 1.000000
freq pi(A): 0.285186
freq pi(C): 0.189121
freq pi(G): 0.213045
freq pi(T): 0.312648
alpha: 0.194740
Tree-Length: 0.448828
rate A <-> C: 0.699878
rate A <-> G: 1.816421
rate A <-> T: 0.680452
rate C <-> G: 0.975828
rate C <-> T: 1.993791
rate G <-> T: 1.000000
freq pi(A): 0.295435
freq pi(C): 0.164620
freq pi(G): 0.203576
freq pi(T): 0.336368
alpha: 0.020000
Tree-Length: 0.448828
rate A <-> C: 1.000057
rate A <-> G: 2.456682
rate A <-> T: 0.939807
rate C <-> G: 0.631083
rate C <-> T: 2.560228
rate G <-> T: 1.000000
freq pi(A): 0.286390
freq pi(C): 0.168839
freq pi(G): 0.189983
freq pi(T): 0.354788
alpha: 0.133246
Tree-Length: 0.448828
rate A <-> C: 0.771173
rate A <-> G: 1.878228
rate A <-> T: 1.426682
rate C <-> G: 1.224016
rate C <-> T: 1.586585
rate G <-> T: 1.000000
freq pi(A): 0.270005
freq pi(C): 0.217274
freq pi(G): 0.224974
freq pi(T): 0.287747
alpha: 0.020000
Tree-Length: 0.448828
rate A <-> C: 1.256771
rate A <-> G: 2.456384
rate A <-> T: 1.681618
rate C <-> G: 2.740795
rate C <-> T: 2.944785
rate G <-> T: 1.000000
freq pi(A): 0.229483
freq pi(C): 0.213814
freq pi(G): 0.229116
freq pi(T): 0.327588
alpha: 0.286940
Tree-Length: 0.448828
rate A <-> C: 1.708747
rate A <-> G: 3.276940
rate A <-> T: 1.186347
rate C <-> G: 1.729682
rate C <-> T: 3.916049
rate G <-> T: 1.000000
freq pi(A): 0.301175
freq pi(C): 0.159563
freq pi(G): 0.192776
freq pi(T): 0.346486
alpha: 0.020000
Tree-Length: 0.448828
rate A <-> C: 1.172204
rate A <-> G: 1.917875
rate A <-> T: 0.630087
rate C <-> G: 0.715224
