Alignment sites: 168572
sites partition_91 = 86915-87799
sites partition_92 = 87800-88612
sites partition_93 = 88613-89344
sites partition_94 = 89345-89875
sites partition_95 = 89876-90464
sites partition_96 = 90465-90998
sites partition_97 = 90999-91749
sites partition_98 = 91750-92617
sites partition_99 = 92618-93555
sites partition_100 = 93556-94347
sites partition_101 = 94348-95490
sites partition_102 = 95491-96159
sites partition_103 = 96160-96852
sites partition_104 = 96853-97809
sites partition_105 = 97810-98643
sites partition_106 = 98644-99855
sites partition_107 = 99856-100695
sites partition_108 = 100696-101652
sites partition_109 = 101653-102345
sites partition_110 = 102346-102420
sites partition_111 = 102421-102492
sites partition_112 = 102493-102579
sites partition_113 = 102580-102651
sites partition_114 = 102652-102720
sites partition_115 = 102721-102792
sites partition_116 = 102793-102876
sites partition_117 = 102877-102948
sites partition_118 = 102949-103020
sites partition_119 = 103021-103113
sites partition_120 = 103114-103182
sites partition_121 = 103183-103254
sites partition_122 = 103255-103341
sites partition_123 = 103342-103413
sites partition_124 = 103414-103485
sites partition_125 = 103486-103557
sites partition_126 = 103558-103629
sites partition_127 = 103630-103701
sites partition_128 = 103702-103773
sites partition_129 = 103774-103854
sites partition_130 = 103855-103926
sites partition_131 = 103927-105417
sites partition_132 = 105418-108231
sites partition_133 = 108232-108336
sites partition_134 = 108337-108456
sites partition_135 = 108457-108528
sites partition_136 = 108529-108600
sites partition_137 = 108601-108678
sites partition_138 = 108679-108750
sites partition_139 = 108751-108822
sites partition_140 = 108823-108942
sites partition_141 = 108943-109047
sites partition_142 = 109048-111861
sites partition_143 = 111862-113352
sites partition_144 = 113353-113424
sites partition_145 = 113425-113505
sites partition_146 = 113506-113577
sites partition_147 = 113578-113769
sites partition_148 = 113770-115718
sites partition_149 = 115719-116689
sites partition_150 = 116690-116770
sites partition_151 = 116771-116989
sites partition_152 = 116990-117109
sites partition_153 = 117110-117364
sites partition_154 = 117365-117637
sites partition_155 = 117638-118128
sites partition_156 = 118129-118212
sites partition_157 = 118213-118302
sites partition_158 = 118303-118412
sites partition_159 = 118413-118847
sites partition_160 = 118848-119183
sites partition_161 = 119184-119838
sites partition_162 = 119839-120093
sites partition_163 = 120094-120347
sites partition_164 = 120348-120443
sites partition_165 = 120444-120593
sites partition_166 = 120594-120656
sites partition_167 = 120657-120948
sites partition_168 = 120949-121173
sites partition_169 = 121174-123331
sites partition_170 = 123332-123628
sites partition_171 = 123629-124318
sites partition_172 = 124319-124642
sites partition_173 = 124643-124729
sites partition_174 = 124730-124903
sites partition_175 = 124904-124972
sites partition_176 = 124973-125379
sites partition_177 = 125380-126724
sites partition_178 = 126725-126968
sites partition_179 = 126969-127195
sites partition_180 = 127196-127369
sites partition_181 = 127370-128805
sites partition_182 = 128806-129718
sites partition_183 = 129719-130164
sites partition_184 = 130165-131517
sites partition_185 = 131518-132889
sites partition_186 = 132890-132997
sites partition_187 = 132998-134125
sites partition_188 = 134126-135785
sites partition_189 = 135786-136012
sites partition_190 = 136013-136432
sites partition_191 = 136433-136745
sites partition_192 = 136746-136946
sites partition_193 = 136947-137187
sites partition_194 = 137188-137445
sites partition_195 = 137446-137571
sites partition_196 = 137572-138474
sites partition_197 = 138475-139465
sites partition_198 = 139466-139785
sites partition_199 = 139786-140188
sites partition_200 = 140189-141504
sites partition_201 = 141505-141903
sites partition_202 = 141904-142379
sites partition_203 = 142380-143539
sites partition_204 = 143540-143644
sites partition_205 = 143645-144919
sites partition_206 = 144920-145103
sites partition_207 = 145104-145295
sites partition_208 = 145296-146182
sites partition_209 = 146183-147007
sites partition_210 = 147008-147848
sites partition_211 = 147849-148711
sites partition_212 = 148712-149060
sites partition_213 = 149061-151556
sites partition_214 = 151557-151817
sites partition_215 = 151818-152889
sites partition_216 = 152890-153021
sites partition_217 = 153022-154314
sites partition_218 = 154315-154464
sites partition_219 = 154465-154614
sites partition_220 = 154615-154746
sites partition_221 = 154747-155172
sites partition_222 = 155173-155538
sites partition_223 = 155539-156024
sites partition_224 = 156025-156201
sites partition_225 = 156202-156469
sites partition_226 = 156470-157318
sites partition_227 = 157319-157491
sites partition_228 = 157492-158011
sites partition_229 = 158012-158296
sites partition_230 = 158297-158398
sites partition_231 = 158399-158537
sites partition_232 = 158538-159064
sites partition_233 = 159065-159247
sites partition_234 = 159248-159370
sites partition_235 = 159371-159442
sites partition_236 = 159443-159559
sites partition_237 = 159560-159679
sites partition_238 = 159680-159802
sites partition_239 = 159803-159997
sites partition_240 = 159998-160141
sites partition_241 = 160142-160340
sites partition_242 = 160341-160430
sites partition_243 = 160431-160587
sites partition_244 = 160588-160656
sites partition_245 = 160657-160830
sites partition_246 = 160831-160917
sites partition_247 = 160918-161245
sites partition_248 = 161246-161917
sites partition_249 = 161918-162214
sites partition_250 = 162215-165287
sites partition_251 = 165288-166202
sites partition_252 = 166203-166433
sites partition_253 = 166434-166725
sites partition_254 = 166726-166788
sites partition_255 = 166789-166938
sites partition_256 = 166939-167034
sites partition_257 = 167035-167306
sites partition_258 = 167307-167561
sites partition_259 = 167562-168236
sites partition_260 = 168237-168572
Alignment has 32113 distinct alignment patterns
Proportion of gaps and completely undetermined characters in this alignment: 12.81%
Partition: 0
Alignment Patterns: 89
DataType: DNA
Substitution Matrix: GTR
Partition: 1
Alignment Patterns: 362
DataType: DNA
Substitution Matrix: GTR
Partition: 2
Alignment Patterns: 87
DataType: DNA
Substitution Matrix: GTR
Partition: 3
Alignment Patterns: 40
DataType: DNA
Substitution Matrix: GTR
Partition: 4
Alignment Patterns: 20
DataType: DNA
Substitution Matrix: GTR
Partition: 5
Alignment Patterns: 7
DataType: DNA
Substitution Matrix: GTR
Partition: 6
Alignment Patterns: 178
DataType: DNA
Substitution Matrix: GTR
Partition: 7
Alignment Patterns: 103
DataType: DNA
Substitution Matrix: GTR
Partition: 8
Alignment Patterns: 22
DataType: DNA
Substitution Matrix: GTR
Partition: 9
Alignment Patterns: 78
DataType: DNA
Substitution Matrix: GTR
Partition: 10
Alignment Patterns: 80
DataType: DNA
Substitution Matrix: GTR
Partition: 11
Alignment Patterns: 500
DataType: DNA
Substitution Matrix: GTR
Partition: 12
Alignment Patterns: 241
DataType: DNA
Substitution Matrix: GTR
Partition: 13
Alignment Patterns: 304
DataType: DNA
Substitution Matrix: GTR
Partition: 14
Alignment Patterns: 14
DataType: DNA
Substitution Matrix: GTR
Partition: 15
Alignment Patterns: 22
DataType: DNA
Substitution Matrix: GTR
Partition: 16
Alignment Patterns: 126
DataType: DNA
Substitution Matrix: GTR
Partition: 17
Alignment Patterns: 25
DataType: DNA
Substitution Matrix: GTR
Partition: 18
Alignment Patterns: 35
DataType: DNA
Substitution Matrix: GTR
Partition: 19
Alignment Patterns: 145
DataType: DNA
Substitution Matrix: GTR
Partition: 20
Alignment Patterns: 139
DataType: DNA
Substitution Matrix: GTR
Partition: 21
Alignment Patterns: 58
DataType: DNA
Substitution Matrix: GTR
Partition: 22
Alignment Patterns: 115
DataType: DNA
Substitution Matrix: GTR
Partition: 23
Alignment Patterns: 66
DataType: DNA
Substitution Matrix: GTR
Partition: 24
Alignment Patterns: 65
DataType: DNA
Substitution Matrix: GTR
Partition: 25
Alignment Patterns: 37
DataType: DNA
Substitution Matrix: GTR
Partition: 26
Alignment Patterns: 81
DataType: DNA
Substitution Matrix: GTR
Partition: 27
Alignment Patterns: 158
DataType: DNA
Substitution Matrix: GTR
Partition: 28
Alignment Patterns: 147
DataType: DNA
Substitution Matrix: GTR
Partition: 29
Alignment Patterns: 323
DataType: DNA
Substitution Matrix: GTR
Partition: 30
Alignment Patterns: 25
DataType: DNA
Substitution Matrix: GTR
Partition: 31
Alignment Patterns: 84
DataType: DNA
Substitution Matrix: GTR
Partition: 32
Alignment Patterns: 98
DataType: DNA
Substitution Matrix: GTR
Partition: 33
Alignment Patterns: 101
DataType: DNA
Substitution Matrix: GTR
Partition: 34
Alignment Patterns: 17
DataType: DNA
Substitution Matrix: GTR
Partition: 35
Alignment Patterns: 21
DataType: DNA
Substitution Matrix: GTR
Partition: 36
Alignment Patterns: 12
DataType: DNA
Substitution Matrix: GTR
Partition: 37
Alignment Patterns: 26
DataType: DNA
Substitution Matrix: GTR
Partition: 38
Alignment Patterns: 15
DataType: DNA
Substitution Matrix: GTR
Partition: 39
Alignment Patterns: 11
DataType: DNA
Substitution Matrix: GTR
Partition: 40
Alignment Patterns: 16
DataType: DNA
Substitution Matrix: GTR
Partition: 41
Alignment Patterns: 44
DataType: DNA
Substitution Matrix: GTR
Partition: 42
Alignment Patterns: 59
DataType: DNA
Substitution Matrix: GTR
Partition: 43
Alignment Patterns: 70
DataType: DNA
Substitution Matrix: GTR
Partition: 44
Alignment Patterns: 23
DataType: DNA
Substitution Matrix: GTR
Partition: 45
Alignment Patterns: 147
DataType: DNA
Substitution Matrix: GTR
Partition: 46
Alignment Patterns: 138
DataType: DNA
Substitution Matrix: GTR
Partition: 47
Alignment Patterns: 16
DataType: DNA
Substitution Matrix: GTR
Partition: 48
Alignment Patterns: 10
DataType: DNA
Substitution Matrix: GTR
Partition: 49
Alignment Patterns: 33
DataType: DNA
Substitution Matrix: GTR
Partition: 50
Alignment Patterns: 65
DataType: DNA
Substitution Matrix: GTR
Partition: 51
Alignment Patterns: 58
DataType: DNA
Substitution Matrix: GTR
Partition: 52
Alignment Patterns: 178
DataType: DNA
Substitution Matrix: GTR
Partition: 53
Alignment Patterns: 56
DataType: DNA
Substitution Matrix: GTR
Partition: 54
Alignment Patterns: 16
DataType: DNA
Substitution Matrix: GTR
Partition: 55
Alignment Patterns: 25
DataType: DNA
Substitution Matrix: GTR
Partition: 56
Alignment Patterns: 53
DataType: DNA
Substitution Matrix: GTR
Partition: 57
Alignment Patterns: 63
DataType: DNA
Substitution Matrix: GTR
Partition: 58
Alignment Patterns: 62
DataType: DNA
Substitution Matrix: GTR
Partition: 59
Alignment Patterns: 95
DataType: DNA
Substitution Matrix: GTR
Partition: 60
Alignment Patterns: 136
DataType: DNA
Substitution Matrix: GTR
Partition: 61
Alignment Patterns: 46
DataType: DNA
Substitution Matrix: GTR
Partition: 62
Alignment Patterns: 52
DataType: DNA
Substitution Matrix: GTR
Partition: 63
Alignment Patterns: 19
DataType: DNA
Substitution Matrix: GTR
Partition: 64
Alignment Patterns: 532
DataType: DNA
Substitution Matrix: GTR
Partition: 65
Alignment Patterns: 37
DataType: DNA
Substitution Matrix: GTR
Partition: 66
Alignment Patterns: 48
DataType: DNA
Substitution Matrix: GTR
Partition: 67
Alignment Patterns: 10
DataType: DNA
Substitution Matrix: GTR
Partition: 68
Alignment Patterns: 421
DataType: DNA
Substitution Matrix: GTR
Partition: 69
Alignment Patterns: 31
DataType: DNA
Substitution Matrix: GTR
Partition: 70
Alignment Patterns: 187
DataType: DNA
Substitution Matrix: GTR
Partition: 71
Alignment Patterns: 290
DataType: DNA
Substitution Matrix: GTR
Partition: 72
Alignment Patterns: 27
DataType: DNA
Substitution Matrix: GTR
Partition: 73
Alignment Patterns: 63
DataType: DNA
Substitution Matrix: GTR
Partition: 74
Alignment Patterns: 58
DataType: DNA
Substitution Matrix: GTR
Partition: 75
Alignment Patterns: 85
DataType: DNA
Substitution Matrix: GTR
Partition: 76
Alignment Patterns: 151
DataType: DNA
Substitution Matrix: GTR
Partition: 77
Alignment Patterns: 167
DataType: DNA
Substitution Matrix: GTR
Partition: 78
Alignment Patterns: 51
DataType: DNA
Substitution Matrix: GTR
Partition: 79
Alignment Patterns: 2107
DataType: DNA
Substitution Matrix: GTR
Partition: 80
Alignment Patterns: 15
DataType: DNA
Substitution Matrix: GTR
Partition: 81
Alignment Patterns: 59
DataType: DNA
Substitution Matrix: GTR
Partition: 82
Alignment Patterns: 32
DataType: DNA
Substitution Matrix: GTR
Partition: 83
Alignment Patterns: 562
DataType: DNA
Substitution Matrix: GTR
Partition: 84
Alignment Patterns: 19
DataType: DNA
Substitution Matrix: GTR
Partition: 85
Alignment Patterns: 51
DataType: DNA
Substitution Matrix: GTR
Partition: 86
Alignment Patterns: 21
DataType: DNA
Substitution Matrix: GTR
Partition: 87
Alignment Patterns: 605
DataType: DNA
Substitution Matrix: GTR
Partition: 88
Alignment Patterns: 268
DataType: DNA
Substitution Matrix: GTR
Partition: 89
Alignment Patterns: 204
DataType: DNA
Substitution Matrix: GTR
Partition: 90
Alignment Patterns: 195
DataType: DNA
Substitution Matrix: GTR
Partition: 91
Alignment Patterns: 289
DataType: DNA
Substitution Matrix: GTR
Partition: 92
Alignment Patterns: 158
DataType: DNA
Substitution Matrix: GTR
Partition: 93
Alignment Patterns: 123
DataType: DNA
Substitution Matrix: GTR
Partition: 94
Alignment Patterns: 108
DataType: DNA
Substitution Matrix: GTR
Partition: 95
Alignment Patterns: 123
DataType: DNA
Substitution Matrix: GTR
Partition: 96
Alignment Patterns: 27
DataType: DNA
Substitution Matrix: GTR
Partition: 97
Alignment Patterns: 246
DataType: DNA
Substitution Matrix: GTR
Partition: 98
Alignment Patterns: 207
DataType: DNA
Substitution Matrix: GTR
Partition: 99
Alignment Patterns: 273
DataType: DNA
Substitution Matrix: GTR
Partition: 100
Alignment Patterns: 170
DataType: DNA
Substitution Matrix: GTR
Partition: 101
Alignment Patterns: 357
DataType: DNA
Substitution Matrix: GTR
Partition: 102
Alignment Patterns: 45
DataType: DNA
Substitution Matrix: GTR
Partition: 103
Alignment Patterns: 50
DataType: DNA
Substitution Matrix: GTR
Partition: 104
Alignment Patterns: 58
DataType: DNA
Substitution Matrix: GTR
Partition: 105
Alignment Patterns: 47
DataType: DNA
Substitution Matrix: GTR
Partition: 106
Alignment Patterns: 378
DataType: DNA
Substitution Matrix: GTR
Partition: 107
Alignment Patterns: 50
DataType: DNA
Substitution Matrix: GTR
Partition: 108
Alignment Patterns: 61
DataType: DNA
Substitution Matrix: GTR
Partition: 109
Alignment Patterns: 48
DataType: DNA
Substitution Matrix: GTR
Partition: 110
Alignment Patterns: 8
DataType: DNA
Substitution Matrix: GTR
Partition: 111
Alignment Patterns: 7
DataType: DNA
Substitution Matrix: GTR
Partition: 112
Alignment Patterns: 14
DataType: DNA
Substitution Matrix: GTR
Partition: 113
Alignment Patterns: 6
DataType: DNA
Substitution Matrix: GTR
Partition: 114
Alignment Patterns: 5
DataType: DNA
Substitution Matrix: GTR
Partition: 115
Alignment Patterns: 5
DataType: DNA
Substitution Matrix: GTR
Partition: 116
Alignment Patterns: 5
DataType: DNA
Substitution Matrix: GTR
Partition: 117
Alignment Patterns: 6
DataType: DNA
Substitution Matrix: GTR
Partition: 118
Alignment Patterns: 9
DataType: DNA
Substitution Matrix: GTR
Partition: 119
Alignment Patterns: 11
DataType: DNA
Substitution Matrix: GTR
Partition: 120
Alignment Patterns: 7
DataType: DNA
Substitution Matrix: GTR
Partition: 121
Alignment Patterns: 4
DataType: DNA
Substitution Matrix: GTR
Partition: 122
Alignment Patterns: 8
DataType: DNA
Substitution Matrix: GTR
Partition: 123
Alignment Patterns: 6
DataType: DNA
Substitution Matrix: GTR
Partition: 124
Alignment Patterns: 8
DataType: DNA
Substitution Matrix: GTR
Partition: 125
Alignment Patterns: 9
DataType: DNA
Substitution Matrix: GTR
Partition: 126
Alignment Patterns: 7
DataType: DNA
Substitution Matrix: GTR
Partition: 127
Alignment Patterns: 9
DataType: DNA
Substitution Matrix: GTR
Partition: 128
Alignment Patterns: 5
DataType: DNA
Substitution Matrix: GTR
Partition: 129
Alignment Patterns: 4
DataType: DNA
Substitution Matrix: GTR
Partition: 130
Alignment Patterns: 5
DataType: DNA
Substitution Matrix: GTR
Partition: 131
Alignment Patterns: 13
DataType: DNA
Substitution Matrix: GTR
Partition: 132
Alignment Patterns: 55
DataType: DNA
Substitution Matrix: GTR
Partition: 133
Alignment Patterns: 9
DataType: DNA
Substitution Matrix: GTR
Partition: 134
Alignment Patterns: 6
DataType: DNA
Substitution Matrix: GTR
Partition: 135
Alignment Patterns: 6
DataType: DNA
Substitution Matrix: GTR
Partition: 136
Alignment Patterns: 7
DataType: DNA
Substitution Matrix: GTR
Partition: 137
Alignment Patterns: 6
DataType: DNA
Substitution Matrix: GTR
Partition: 138
Alignment Patterns: 7
DataType: DNA
Substitution Matrix: GTR
Partition: 139
Alignment Patterns: 7
DataType: DNA
Substitution Matrix: GTR
Partition: 140
Alignment Patterns: 15
DataType: DNA
Substitution Matrix: GTR
Partition: 141
Alignment Patterns: 9
DataType: DNA
Substitution Matrix: GTR
Partition: 142
Alignment Patterns: 56
DataType: DNA
Substitution Matrix: GTR
Partition: 143
Alignment Patterns: 13
DataType: DNA
Substitution Matrix: GTR
Partition: 144
Alignment Patterns: 5
DataType: DNA
Substitution Matrix: GTR
Partition: 145
Alignment Patterns: 4
DataType: DNA
Substitution Matrix: GTR
Partition: 146
Alignment Patterns: 5
DataType: DNA
Substitution Matrix: GTR
Partition: 147
Alignment Patterns: 108
DataType: DNA
Substitution Matrix: GTR
Partition: 148
Alignment Patterns: 620
DataType: DNA
Substitution Matrix: GTR
Partition: 149
Alignment Patterns: 399
DataType: DNA
Substitution Matrix: GTR
Partition: 150
Alignment Patterns: 22
DataType: DNA
Substitution Matrix: GTR
Partition: 151
Alignment Patterns: 118
DataType: DNA
Substitution Matrix: GTR
Partition: 152
Alignment Patterns: 38
DataType: DNA
Substitution Matrix: GTR
Partition: 153
Alignment Patterns: 105
DataType: DNA
Substitution Matrix: GTR
Partition: 154
Alignment Patterns: 87
DataType: DNA
Substitution Matrix: GTR
Partition: 155
Alignment Patterns: 214
DataType: DNA
Substitution Matrix: GTR
Partition: 156
Alignment Patterns: 10
DataType: DNA
Substitution Matrix: GTR
Partition: 157
Alignment Patterns: 31
DataType: DNA
Substitution Matrix: GTR
Partition: 158
Alignment Patterns: 48
DataType: DNA
Substitution Matrix: GTR
Partition: 159
Alignment Patterns: 201
DataType: DNA
Substitution Matrix: GTR
Partition: 160
Alignment Patterns: 21
DataType: DNA
Substitution Matrix: GTR
Partition: 161
Alignment Patterns: 122
DataType: DNA
Substitution Matrix: GTR
Partition: 162
Alignment Patterns: 40
DataType: DNA
Substitution Matrix: GTR
Partition: 163
Alignment Patterns: 53
DataType: DNA
Substitution Matrix: GTR
Partition: 164
Alignment Patterns: 8
DataType: DNA
Substitution Matrix: GTR
Partition: 165
Alignment Patterns: 8
DataType: DNA
Substitution Matrix: GTR
Partition: 166
Alignment Patterns: 4
DataType: DNA
Substitution Matrix: GTR
Partition: 167
Alignment Patterns: 34
DataType: DNA
Substitution Matrix: GTR
Partition: 168
Alignment Patterns: 20
DataType: DNA
Substitution Matrix: GTR
Partition: 169
Alignment Patterns: 214
DataType: DNA
Substitution Matrix: GTR
Partition: 170
Alignment Patterns: 47
DataType: DNA
Substitution Matrix: GTR
Partition: 171
Alignment Patterns: 95
DataType: DNA
Substitution Matrix: GTR
Partition: 172
Alignment Patterns: 112
DataType: DNA
Substitution Matrix: GTR
Partition: 173
Alignment Patterns: 6
DataType: DNA
Substitution Matrix: GTR
Partition: 174
Alignment Patterns: 24
DataType: DNA
Substitution Matrix: GTR
Partition: 175
Alignment Patterns: 10
DataType: DNA
Substitution Matrix: GTR
Partition: 176
Alignment Patterns: 170
DataType: DNA
Substitution Matrix: GTR
Partition: 177
Alignment Patterns: 460
DataType: DNA
Substitution Matrix: GTR
Partition: 178
Alignment Patterns: 102
DataType: DNA
Substitution Matrix: GTR
Partition: 179
Alignment Patterns: 76
DataType: DNA
Substitution Matrix: GTR
Partition: 180
Alignment Patterns: 57
DataType: DNA
Substitution Matrix: GTR
Partition: 181
Alignment Patterns: 563
DataType: DNA
Substitution Matrix: GTR
Partition: 182
Alignment Patterns: 319
DataType: DNA
Substitution Matrix: GTR
Partition: 183
Alignment Patterns: 219
DataType: DNA
Substitution Matrix: GTR
Partition: 184
Alignment Patterns: 432
DataType: DNA
Substitution Matrix: GTR
Partition: 185
Alignment Patterns: 457
DataType: DNA
Substitution Matrix: GTR
Partition: 186
Alignment Patterns: 36
DataType: DNA
Substitution Matrix: GTR
Partition: 187
Alignment Patterns: 490
DataType: DNA
Substitution Matrix: GTR
Partition: 188
Alignment Patterns: 587
DataType: DNA
Substitution Matrix: GTR
Partition: 189
Alignment Patterns: 67
DataType: DNA
Substitution Matrix: GTR
Partition: 190
Alignment Patterns: 147
DataType: DNA
Substitution Matrix: GTR
Partition: 191
Alignment Patterns: 101
DataType: DNA
Substitution Matrix: GTR
Partition: 192
Alignment Patterns: 88
DataType: DNA
Substitution Matrix: GTR
Partition: 193
Alignment Patterns: 83
DataType: DNA
Substitution Matrix: GTR
Partition: 194
Alignment Patterns: 53
DataType: DNA
Substitution Matrix: GTR
Partition: 195
Alignment Patterns: 36
DataType: DNA
Substitution Matrix: GTR
Partition: 196
Alignment Patterns: 280
DataType: DNA
Substitution Matrix: GTR
Partition: 197
Alignment Patterns: 377
DataType: DNA
Substitution Matrix: GTR
Partition: 198
Alignment Patterns: 110
DataType: DNA
Substitution Matrix: GTR
Partition: 199
Alignment Patterns: 129
DataType: DNA
Substitution Matrix: GTR
Partition: 200
Alignment Patterns: 607
DataType: DNA
Substitution Matrix: GTR
Partition: 201
Alignment Patterns: 165
DataType: DNA
Substitution Matrix: GTR
Partition: 202
Alignment Patterns: 189
DataType: DNA
Substitution Matrix: GTR
Partition: 203
Alignment Patterns: 502
DataType: DNA
Substitution Matrix: GTR
Partition: 204
Alignment Patterns: 36
DataType: DNA
Substitution Matrix: GTR
Partition: 205
Alignment Patterns: 589
DataType: DNA
Substitution Matrix: GTR
Partition: 206
Alignment Patterns: 71
DataType: DNA
Substitution Matrix: GTR
Partition: 207
Alignment Patterns: 72
DataType: DNA
Substitution Matrix: GTR
Partition: 208
Alignment Patterns: 266
DataType: DNA
Substitution Matrix: GTR
Partition: 209
Alignment Patterns: 300
DataType: DNA
Substitution Matrix: GTR
Partition: 210
Alignment Patterns: 304
DataType: DNA
Substitution Matrix: GTR
Partition: 211
Alignment Patterns: 313
DataType: DNA
Substitution Matrix: GTR
Partition: 212
Alignment Patterns: 139
DataType: DNA
Substitution Matrix: GTR
Partition: 213
Alignment Patterns: 961
DataType: DNA
Substitution Matrix: GTR
Partition: 214
Alignment Patterns: 96
DataType: DNA
Substitution Matrix: GTR
Partition: 215
Alignment Patterns: 358
DataType: DNA
Substitution Matrix: GTR
Partition: 216
Alignment Patterns: 26
DataType: DNA
Substitution Matrix: GTR
Partition: 217
Alignment Patterns: 408
DataType: DNA
Substitution Matrix: GTR
Partition: 218
Alignment Patterns: 35
DataType: DNA
Substitution Matrix: GTR
Partition: 219
Alignment Patterns: 34
DataType: DNA
Substitution Matrix: GTR
Partition: 220
Alignment Patterns: 30
DataType: DNA
Substitution Matrix: GTR
Partition: 221
Alignment Patterns: 158
DataType: DNA
Substitution Matrix: GTR
Partition: 222
Alignment Patterns: 110
DataType: DNA
Substitution Matrix: GTR
Partition: 223
Alignment Patterns: 232
DataType: DNA
Substitution Matrix: GTR
Partition: 224
Alignment Patterns: 79
DataType: DNA
Substitution Matrix: GTR
Partition: 225
Alignment Patterns: 106
DataType: DNA
Substitution Matrix: GTR
Partition: 226
Alignment Patterns: 239
DataType: DNA
Substitution Matrix: GTR
Partition: 227
Alignment Patterns: 73
DataType: DNA
Substitution Matrix: GTR
Partition: 228
Alignment Patterns: 171
DataType: DNA
Substitution Matrix: GTR
Partition: 229
Alignment Patterns: 105
DataType: DNA
Substitution Matrix: GTR
Partition: 230
Alignment Patterns: 18
DataType: DNA
Substitution Matrix: GTR
Partition: 231
Alignment Patterns: 54
DataType: DNA
Substitution Matrix: GTR
Partition: 232
Alignment Patterns: 217
DataType: DNA
Substitution Matrix: GTR
Partition: 233
Alignment Patterns: 65
DataType: DNA
Substitution Matrix: GTR
Partition: 234
Alignment Patterns: 39
DataType: DNA
Substitution Matrix: GTR
Partition: 235
Alignment Patterns: 19
DataType: DNA
Substitution Matrix: GTR
Partition: 236
Alignment Patterns: 60
DataType: DNA
Substitution Matrix: GTR
Partition: 237
Alignment Patterns: 37
DataType: DNA
Substitution Matrix: GTR
Partition: 238
Alignment Patterns: 46
DataType: DNA
Substitution Matrix: GTR
Partition: 239
Alignment Patterns: 79
DataType: DNA
Substitution Matrix: GTR
Partition: 240
Alignment Patterns: 64
DataType: DNA
Substitution Matrix: GTR
Partition: 241
Alignment Patterns: 90
DataType: DNA
Substitution Matrix: GTR
Partition: 242
Alignment Patterns: 33
DataType: DNA
Substitution Matrix: GTR
Partition: 243
Alignment Patterns: 66
DataType: DNA
Substitution Matrix: GTR
Partition: 244
Alignment Patterns: 11
DataType: DNA
Substitution Matrix: GTR
Partition: 245
Alignment Patterns: 22
DataType: DNA
Substitution Matrix: GTR
Partition: 246
Alignment Patterns: 6
DataType: DNA
Substitution Matrix: GTR
Partition: 247
Alignment Patterns: 88
DataType: DNA
Substitution Matrix: GTR
Partition: 248
Alignment Patterns: 66
DataType: DNA
Substitution Matrix: GTR
Partition: 249
Alignment Patterns: 50
DataType: DNA
Substitution Matrix: GTR
Partition: 250
