Alignment sites: 515195
sites partition_75 = 165011-165616
sites partition_76 = 165617-168037
sites partition_77 = 168038-170050
sites partition_78 = 170051-172041
sites partition_79 = 172042-173751
sites partition_80 = 173752-177120
sites partition_81 = 177121-179120
sites partition_82 = 179121-180905
sites partition_83 = 180906-184099
sites partition_84 = 184100-188604
sites partition_85 = 188605-192346
sites partition_86 = 192347-194202
sites partition_87 = 194203-196286
sites partition_88 = 196287-198151
sites partition_89 = 198152-200142
sites partition_90 = 200143-201893
sites partition_91 = 201894-208586
sites partition_92 = 208587-210177
sites partition_93 = 210178-211910
sites partition_94 = 211911-212975
sites partition_95 = 212976-215086
sites partition_96 = 215087-216620
sites partition_97 = 216621-218012
sites partition_98 = 218013-219842
sites partition_99 = 219843-224930
sites partition_100 = 224931-227873
sites partition_101 = 227874-229780
sites partition_102 = 229781-233507
sites partition_103 = 233508-243235
sites partition_104 = 243236-244606
sites partition_105 = 244607-246447
sites partition_106 = 246448-247466
sites partition_107 = 247467-249064
sites partition_108 = 249065-251417
sites partition_109 = 251418-253492
sites partition_110 = 253493-256495
sites partition_111 = 256496-258554
sites partition_112 = 258555-261560
sites partition_113 = 261561-265076
sites partition_114 = 265077-267028
sites partition_115 = 267029-270205
sites partition_116 = 270206-272427
sites partition_117 = 272428-274566
sites partition_118 = 274567-276802
sites partition_119 = 276803-278600
sites partition_120 = 278601-282967
sites partition_121 = 282968-284350
sites partition_122 = 284351-288407
sites partition_123 = 288408-289036
sites partition_124 = 289037-291107
sites partition_125 = 291108-294293
sites partition_126 = 294294-296018
sites partition_127 = 296019-297964
sites partition_128 = 297965-301262
sites partition_129 = 301263-302948
sites partition_130 = 302949-307131
sites partition_131 = 307132-308341
sites partition_132 = 308342-309858
sites partition_133 = 309859-311990
sites partition_134 = 311991-313805
sites partition_135 = 313806-315066
sites partition_136 = 315067-315924
sites partition_137 = 315925-316831
sites partition_138 = 316832-321992
sites partition_139 = 321993-323131
sites partition_140 = 323132-323994
sites partition_141 = 323995-325884
sites partition_142 = 325885-328367
sites partition_143 = 328368-331995
sites partition_144 = 331996-334262
sites partition_145 = 334263-335121
sites partition_146 = 335122-338465
sites partition_147 = 338466-340282
sites partition_148 = 340283-341691
sites partition_149 = 341692-343012
sites partition_150 = 343013-345629
sites partition_151 = 345630-347732
sites partition_152 = 347733-348548
sites partition_153 = 348549-350723
sites partition_154 = 350724-352018
sites partition_155 = 352019-361792
sites partition_156 = 361793-363017
sites partition_157 = 363018-365323
sites partition_158 = 365324-367766
sites partition_159 = 367767-373654
sites partition_160 = 373655-374524
sites partition_161 = 374525-375775
sites partition_162 = 375776-376967
sites partition_163 = 376968-378094
sites partition_164 = 378095-379759
sites partition_165 = 379760-382366
sites partition_166 = 382367-383368
sites partition_167 = 383369-386396
sites partition_168 = 386397-388497
sites partition_169 = 388498-391576
sites partition_170 = 391577-392551
sites partition_171 = 392552-394443
sites partition_172 = 394444-395538
sites partition_173 = 395539-397546
sites partition_174 = 397547-398478
sites partition_175 = 398479-400134
sites partition_176 = 400135-401215
sites partition_177 = 401216-403898
sites partition_178 = 403899-405547
sites partition_179 = 405548-408825
sites partition_180 = 408826-411210
sites partition_181 = 411211-412327
sites partition_182 = 412328-413332
sites partition_183 = 413333-414135
sites partition_184 = 414136-416496
sites partition_185 = 416497-419271
sites partition_186 = 419272-420759
sites partition_187 = 420760-421989
sites partition_188 = 421990-427461
sites partition_189 = 427462-429519
sites partition_190 = 429520-430303
sites partition_191 = 430304-433175
sites partition_192 = 433176-435096
sites partition_193 = 435097-437707
sites partition_194 = 437708-438713
sites partition_195 = 438714-441735
sites partition_196 = 441736-442356
sites partition_197 = 442357-444156
sites partition_198 = 444157-445759
sites partition_199 = 445760-447816
sites partition_200 = 447817-449523
sites partition_201 = 449524-450154
sites partition_202 = 450155-453144
sites partition_203 = 453145-456321
sites partition_204 = 456322-457714
sites partition_205 = 457715-458897
sites partition_206 = 458898-459841
sites partition_207 = 459842-461019
sites partition_208 = 461020-461962
sites partition_209 = 461963-462985
sites partition_210 = 462986-464815
sites partition_211 = 464816-466650
sites partition_212 = 466651-467774
sites partition_213 = 467775-470237
sites partition_214 = 470238-470856
sites partition_215 = 470857-472142
sites partition_216 = 472143-478183
sites partition_217 = 478184-479450
sites partition_218 = 479451-481281
sites partition_219 = 481282-485216
sites partition_220 = 485217-485922
sites partition_221 = 485923-488079
sites partition_222 = 488080-489664
sites partition_223 = 489665-491971
sites partition_224 = 491972-500945
sites partition_225 = 500946-502210
sites partition_226 = 502211-504056
sites partition_227 = 504057-506021
sites partition_228 = 506022-508794
sites partition_229 = 508795-510546
sites partition_230 = 510547-511679
sites partition_231 = 511680-512601
sites partition_232 = 512602-515195
Alignment has 86648 distinct alignment patterns
Proportion of gaps and completely undetermined characters in this alignment: 10.40%
Partition: 0
Alignment Patterns: 177
DataType: DNA
Substitution Matrix: GTR
Partition: 1
Alignment Patterns: 252
DataType: DNA
Substitution Matrix: GTR
Partition: 2
Alignment Patterns: 216
DataType: DNA
Substitution Matrix: GTR
Partition: 3
Alignment Patterns: 417
DataType: DNA
Substitution Matrix: GTR
Partition: 4
Alignment Patterns: 731
DataType: DNA
Substitution Matrix: GTR
Partition: 5
Alignment Patterns: 145
DataType: DNA
Substitution Matrix: GTR
Partition: 6
Alignment Patterns: 334
DataType: DNA
Substitution Matrix: GTR
Partition: 7
Alignment Patterns: 203
DataType: DNA
Substitution Matrix: GTR
Partition: 8
Alignment Patterns: 187
DataType: DNA
Substitution Matrix: GTR
Partition: 9
Alignment Patterns: 209
DataType: DNA
Substitution Matrix: GTR
Partition: 10
Alignment Patterns: 192
DataType: DNA
Substitution Matrix: GTR
Partition: 11
Alignment Patterns: 363
DataType: DNA
Substitution Matrix: GTR
Partition: 12
Alignment Patterns: 90
DataType: DNA
Substitution Matrix: GTR
Partition: 13
Alignment Patterns: 344
DataType: DNA
Substitution Matrix: GTR
Partition: 14
Alignment Patterns: 488
DataType: DNA
Substitution Matrix: GTR
Partition: 15
Alignment Patterns: 401
DataType: DNA
Substitution Matrix: GTR
Partition: 16
Alignment Patterns: 167
DataType: DNA
Substitution Matrix: GTR
Partition: 17
Alignment Patterns: 183
DataType: DNA
Substitution Matrix: GTR
Partition: 18
Alignment Patterns: 156
DataType: DNA
Substitution Matrix: GTR
Partition: 19
Alignment Patterns: 164
DataType: DNA
Substitution Matrix: GTR
Partition: 20
Alignment Patterns: 395
DataType: DNA
Substitution Matrix: GTR
Partition: 21
Alignment Patterns: 69
DataType: DNA
Substitution Matrix: GTR
Partition: 22
Alignment Patterns: 560
DataType: DNA
Substitution Matrix: GTR
Partition: 23
Alignment Patterns: 714
DataType: DNA
Substitution Matrix: GTR
Partition: 24
Alignment Patterns: 1568
DataType: DNA
Substitution Matrix: GTR
Partition: 25
Alignment Patterns: 151
DataType: DNA
Substitution Matrix: GTR
Partition: 26
Alignment Patterns: 105
DataType: DNA
Substitution Matrix: GTR
Partition: 27
Alignment Patterns: 171
DataType: DNA
Substitution Matrix: GTR
Partition: 28
Alignment Patterns: 82
DataType: DNA
Substitution Matrix: GTR
Partition: 29
Alignment Patterns: 640
DataType: DNA
Substitution Matrix: GTR
Partition: 30
Alignment Patterns: 155
DataType: DNA
Substitution Matrix: GTR
Partition: 31
Alignment Patterns: 306
DataType: DNA
Substitution Matrix: GTR
Partition: 32
Alignment Patterns: 626
DataType: DNA
Substitution Matrix: GTR
Partition: 33
Alignment Patterns: 123
DataType: DNA
Substitution Matrix: GTR
Partition: 34
Alignment Patterns: 544
DataType: DNA
Substitution Matrix: GTR
Partition: 35
Alignment Patterns: 608
DataType: DNA
Substitution Matrix: GTR
Partition: 36
Alignment Patterns: 453
DataType: DNA
Substitution Matrix: GTR
Partition: 37
Alignment Patterns: 217
DataType: DNA
Substitution Matrix: GTR
Partition: 38
Alignment Patterns: 490
DataType: DNA
Substitution Matrix: GTR
Partition: 39
Alignment Patterns: 209
DataType: DNA
Substitution Matrix: GTR
Partition: 40
Alignment Patterns: 257
DataType: DNA
Substitution Matrix: GTR
Partition: 41
Alignment Patterns: 279
DataType: DNA
Substitution Matrix: GTR
Partition: 42
Alignment Patterns: 902
DataType: DNA
Substitution Matrix: GTR
Partition: 43
Alignment Patterns: 147
DataType: DNA
Substitution Matrix: GTR
Partition: 44
Alignment Patterns: 272
DataType: DNA
Substitution Matrix: GTR
Partition: 45
Alignment Patterns: 252
DataType: DNA
Substitution Matrix: GTR
Partition: 46
Alignment Patterns: 284
DataType: DNA
Substitution Matrix: GTR
Partition: 47
Alignment Patterns: 97
DataType: DNA
Substitution Matrix: GTR
Partition: 48
Alignment Patterns: 101
DataType: DNA
Substitution Matrix: GTR
Partition: 49
Alignment Patterns: 250
DataType: DNA
Substitution Matrix: GTR
Partition: 50
Alignment Patterns: 276
DataType: DNA
Substitution Matrix: GTR
Partition: 51
Alignment Patterns: 106
DataType: DNA
Substitution Matrix: GTR
Partition: 52
Alignment Patterns: 974
DataType: DNA
Substitution Matrix: GTR
Partition: 53
Alignment Patterns: 155
DataType: DNA
Substitution Matrix: GTR
Partition: 54
Alignment Patterns: 269
DataType: DNA
Substitution Matrix: GTR
Partition: 55
Alignment Patterns: 77
DataType: DNA
Substitution Matrix: GTR
Partition: 56
Alignment Patterns: 787
DataType: DNA
Substitution Matrix: GTR
Partition: 57
Alignment Patterns: 248
DataType: DNA
Substitution Matrix: GTR
Partition: 58
Alignment Patterns: 106
DataType: DNA
Substitution Matrix: GTR
Partition: 59
Alignment Patterns: 263
DataType: DNA
Substitution Matrix: GTR
Partition: 60
Alignment Patterns: 187
DataType: DNA
Substitution Matrix: GTR
Partition: 61
Alignment Patterns: 344
DataType: DNA
Substitution Matrix: GTR
Partition: 62
Alignment Patterns: 492
DataType: DNA
Substitution Matrix: GTR
Partition: 63
Alignment Patterns: 231
DataType: DNA
Substitution Matrix: GTR
Partition: 64
Alignment Patterns: 133
DataType: DNA
Substitution Matrix: GTR
Partition: 65
Alignment Patterns: 152
DataType: DNA
Substitution Matrix: GTR
Partition: 66
Alignment Patterns: 223
DataType: DNA
Substitution Matrix: GTR
Partition: 67
Alignment Patterns: 733
DataType: DNA
Substitution Matrix: GTR
Partition: 68
Alignment Patterns: 3017
DataType: DNA
Substitution Matrix: GTR
Partition: 69
Alignment Patterns: 346
DataType: DNA
Substitution Matrix: GTR
Partition: 70
Alignment Patterns: 928
DataType: DNA
Substitution Matrix: GTR
Partition: 71
Alignment Patterns: 174
DataType: DNA
Substitution Matrix: GTR
Partition: 72
Alignment Patterns: 328
DataType: DNA
Substitution Matrix: GTR
Partition: 73
Alignment Patterns: 107
DataType: DNA
Substitution Matrix: GTR
Partition: 74
Alignment Patterns: 153
DataType: DNA
Substitution Matrix: GTR
Partition: 75
Alignment Patterns: 183
DataType: DNA
Substitution Matrix: GTR
Partition: 76
Alignment Patterns: 632
DataType: DNA
Substitution Matrix: GTR
Partition: 77
Alignment Patterns: 282
DataType: DNA
Substitution Matrix: GTR
Partition: 78
Alignment Patterns: 224
DataType: DNA
Substitution Matrix: GTR
Partition: 79
Alignment Patterns: 292
DataType: DNA
Substitution Matrix: GTR
Partition: 80
Alignment Patterns: 738
DataType: DNA
Substitution Matrix: GTR
Partition: 81
Alignment Patterns: 228
DataType: DNA
Substitution Matrix: GTR
Partition: 82
Alignment Patterns: 201
DataType: DNA
Substitution Matrix: GTR
Partition: 83
Alignment Patterns: 468
DataType: DNA
Substitution Matrix: GTR
Partition: 84
Alignment Patterns: 592
DataType: DNA
Substitution Matrix: GTR
Partition: 85
Alignment Patterns: 728
DataType: DNA
Substitution Matrix: GTR
Partition: 86
Alignment Patterns: 328
DataType: DNA
Substitution Matrix: GTR
Partition: 87
Alignment Patterns: 496
DataType: DNA
Substitution Matrix: GTR
Partition: 88
Alignment Patterns: 313
DataType: DNA
Substitution Matrix: GTR
Partition: 89
Alignment Patterns: 258
DataType: DNA
Substitution Matrix: GTR
Partition: 90
Alignment Patterns: 192
DataType: DNA
Substitution Matrix: GTR
Partition: 91
Alignment Patterns: 1117
DataType: DNA
Substitution Matrix: GTR
Partition: 92
Alignment Patterns: 207
DataType: DNA
Substitution Matrix: GTR
Partition: 93
Alignment Patterns: 192
DataType: DNA
Substitution Matrix: GTR
Partition: 94
Alignment Patterns: 90
DataType: DNA
Substitution Matrix: GTR
Partition: 95
Alignment Patterns: 399
DataType: DNA
Substitution Matrix: GTR
Partition: 96
Alignment Patterns: 236
DataType: DNA
Substitution Matrix: GTR
Partition: 97
Alignment Patterns: 247
DataType: DNA
Substitution Matrix: GTR
Partition: 98
Alignment Patterns: 242
DataType: DNA
Substitution Matrix: GTR
Partition: 99
Alignment Patterns: 637
DataType: DNA
Substitution Matrix: GTR
Partition: 100
Alignment Patterns: 285
DataType: DNA
Substitution Matrix: GTR
Partition: 101
Alignment Patterns: 280
DataType: DNA
Substitution Matrix: GTR
Partition: 102
Alignment Patterns: 563
DataType: DNA
Substitution Matrix: GTR
Partition: 103
Alignment Patterns: 1695
DataType: DNA
Substitution Matrix: GTR
Partition: 104
Alignment Patterns: 247
DataType: DNA
Substitution Matrix: GTR
Partition: 105
Alignment Patterns: 214
DataType: DNA
Substitution Matrix: GTR
Partition: 106
Alignment Patterns: 144
DataType: DNA
Substitution Matrix: GTR
Partition: 107
Alignment Patterns: 182
DataType: DNA
Substitution Matrix: GTR
Partition: 108
Alignment Patterns: 243
DataType: DNA
Substitution Matrix: GTR
Partition: 109
Alignment Patterns: 275
DataType: DNA
Substitution Matrix: GTR
Partition: 110
Alignment Patterns: 485
DataType: DNA
Substitution Matrix: GTR
Partition: 111
Alignment Patterns: 341
DataType: DNA
Substitution Matrix: GTR
Partition: 112
Alignment Patterns: 472
DataType: DNA
Substitution Matrix: GTR
Partition: 113
Alignment Patterns: 417
DataType: DNA
Substitution Matrix: GTR
Partition: 114
Alignment Patterns: 162
DataType: DNA
Substitution Matrix: GTR
Partition: 115
Alignment Patterns: 371
DataType: DNA
Substitution Matrix: GTR
Partition: 116
Alignment Patterns: 271
DataType: DNA
Substitution Matrix: GTR
Partition: 117
Alignment Patterns: 188
DataType: DNA
Substitution Matrix: GTR
Partition: 118
Alignment Patterns: 232
DataType: DNA
Substitution Matrix: GTR
Partition: 119
Alignment Patterns: 236
DataType: DNA
Substitution Matrix: GTR
Partition: 120
Alignment Patterns: 1037
DataType: DNA
Substitution Matrix: GTR
Partition: 121
Alignment Patterns: 156
DataType: DNA
Substitution Matrix: GTR
Partition: 122
Alignment Patterns: 1295
DataType: DNA
Substitution Matrix: GTR
Partition: 123
Alignment Patterns: 114
DataType: DNA
Substitution Matrix: GTR
Partition: 124
Alignment Patterns: 149
DataType: DNA
Substitution Matrix: GTR
Partition: 125
Alignment Patterns: 507
DataType: DNA
Substitution Matrix: GTR
Partition: 126
Alignment Patterns: 163
DataType: DNA
Substitution Matrix: GTR
Partition: 127
Alignment Patterns: 424
DataType: DNA
Substitution Matrix: GTR
Partition: 128
Alignment Patterns: 301
DataType: DNA
Substitution Matrix: GTR
Partition: 129
Alignment Patterns: 160
DataType: DNA
Substitution Matrix: GTR
Partition: 130
Alignment Patterns: 379
DataType: DNA
Substitution Matrix: GTR
Partition: 131
Alignment Patterns: 211
DataType: DNA
Substitution Matrix: GTR
Partition: 132
Alignment Patterns: 303
DataType: DNA
Substitution Matrix: GTR
Partition: 133
Alignment Patterns: 238
DataType: DNA
Substitution Matrix: GTR
Partition: 134
Alignment Patterns: 176
DataType: DNA
Substitution Matrix: GTR
Partition: 135
Alignment Patterns: 353
DataType: DNA
Substitution Matrix: GTR
Partition: 136
Alignment Patterns: 134
DataType: DNA
Substitution Matrix: GTR
Partition: 137
Alignment Patterns: 213
DataType: DNA
Substitution Matrix: GTR
Partition: 138
Alignment Patterns: 924
DataType: DNA
Substitution Matrix: GTR
Partition: 139
Alignment Patterns: 246
DataType: DNA
Substitution Matrix: GTR
Partition: 140
Alignment Patterns: 98
DataType: DNA
Substitution Matrix: GTR
Partition: 141
Alignment Patterns: 279
DataType: DNA
Substitution Matrix: GTR
Partition: 142
Alignment Patterns: 378
DataType: DNA
Substitution Matrix: GTR
Partition: 143
Alignment Patterns: 624
DataType: DNA
Substitution Matrix: GTR
Partition: 144
Alignment Patterns: 283
DataType: DNA
Substitution Matrix: GTR
Partition: 145
Alignment Patterns: 329
DataType: DNA
Substitution Matrix: GTR
Partition: 146
Alignment Patterns: 1269
DataType: DNA
Substitution Matrix: GTR
Partition: 147
Alignment Patterns: 310
DataType: DNA
Substitution Matrix: GTR
Partition: 148
Alignment Patterns: 218
DataType: DNA
Substitution Matrix: GTR
Partition: 149
Alignment Patterns: 195
DataType: DNA
Substitution Matrix: GTR
Partition: 150
Alignment Patterns: 570
DataType: DNA
Substitution Matrix: GTR
Partition: 151
Alignment Patterns: 256
DataType: DNA
Substitution Matrix: GTR
Partition: 152
Alignment Patterns: 151
DataType: DNA
Substitution Matrix: GTR
Partition: 153
Alignment Patterns: 301
DataType: DNA
Substitution Matrix: GTR
Partition: 154
Alignment Patterns: 173
DataType: DNA
Substitution Matrix: GTR
Partition: 155
Alignment Patterns: 1952
DataType: DNA
Substitution Matrix: GTR
Partition: 156
Alignment Patterns: 352
DataType: DNA
Substitution Matrix: GTR
Partition: 157
Alignment Patterns: 251
DataType: DNA
Substitution Matrix: GTR
Partition: 158
Alignment Patterns: 226
DataType: DNA
Substitution Matrix: GTR
Partition: 159
Alignment Patterns: 1264
DataType: DNA
Substitution Matrix: GTR
Partition: 160
Alignment Patterns: 79
DataType: DNA
Substitution Matrix: GTR
Partition: 161
Alignment Patterns: 339
DataType: DNA
Substitution Matrix: GTR
Partition: 162
Alignment Patterns: 169
DataType: DNA
Substitution Matrix: GTR
Partition: 163
Alignment Patterns: 170
DataType: DNA
Substitution Matrix: GTR
Partition: 164
Alignment Patterns: 308
DataType: DNA
Substitution Matrix: GTR
Partition: 165
Alignment Patterns: 668
DataType: DNA
Substitution Matrix: GTR
Partition: 166
Alignment Patterns: 167
DataType: DNA
Substitution Matrix: GTR
Partition: 167
Alignment Patterns: 529
DataType: DNA
Substitution Matrix: GTR
Partition: 168
Alignment Patterns: 677
DataType: DNA
Substitution Matrix: GTR
Partition: 169
Alignment Patterns: 789
DataType: DNA
Substitution Matrix: GTR
Partition: 170
Alignment Patterns: 187
DataType: DNA
Substitution Matrix: GTR
Partition: 171
Alignment Patterns: 529
DataType: DNA
Substitution Matrix: GTR
Partition: 172
Alignment Patterns: 274
DataType: DNA
Substitution Matrix: GTR
Partition: 173
Alignment Patterns: 199
DataType: DNA
Substitution Matrix: GTR
Partition: 174
Alignment Patterns: 108
DataType: DNA
Substitution Matrix: GTR
Partition: 175
Alignment Patterns: 326
DataType: DNA
Substitution Matrix: GTR
Partition: 176
Alignment Patterns: 119
DataType: DNA
Substitution Matrix: GTR
Partition: 177
Alignment Patterns: 327
DataType: DNA
Substitution Matrix: GTR
Partition: 178
Alignment Patterns: 229
DataType: DNA
Substitution Matrix: GTR
Partition: 179
Alignment Patterns: 680
DataType: DNA
Substitution Matrix: GTR
Partition: 180
Alignment Patterns: 520
DataType: DNA
Substitution Matrix: GTR
Partition: 181
Alignment Patterns: 116
DataType: DNA
Substitution Matrix: GTR
Partition: 182
Alignment Patterns: 166
DataType: DNA
Substitution Matrix: GTR
Partition: 183
Alignment Patterns: 91
DataType: DNA
Substitution Matrix: GTR
Partition: 184
Alignment Patterns: 238
DataType: DNA
Substitution Matrix: GTR
Partition: 185
Alignment Patterns: 884
DataType: DNA
Substitution Matrix: GTR
Partition: 186
Alignment Patterns: 102
DataType: DNA
Substitution Matrix: GTR
Partition: 187
Alignment Patterns: 310
DataType: DNA
Substitution Matrix: GTR
Partition: 188
Alignment Patterns: 909
DataType: DNA
Substitution Matrix: GTR
Partition: 189
Alignment Patterns: 225
DataType: DNA
Substitution Matrix: GTR
Partition: 190
Alignment Patterns: 154
DataType: DNA
Substitution Matrix: GTR
Partition: 191
Alignment Patterns: 1257
DataType: DNA
Substitution Matrix: GTR
Partition: 192
Alignment Patterns: 980
DataType: DNA
Substitution Matrix: GTR
Partition: 193
Alignment Patterns: 267
DataType: DNA
Substitution Matrix: GTR
Partition: 194
Alignment Patterns: 96
DataType: DNA
Substitution Matrix: GTR
Partition: 195
Alignment Patterns: 279
DataType: DNA
Substitution Matrix: GTR
Partition: 196
Alignment Patterns: 75
DataType: DNA
Substitution Matrix: GTR
Partition: 197
Alignment Patterns: 208
DataType: DNA
Substitution Matrix: GTR
Partition: 198
Alignment Patterns: 200
DataType: DNA
Substitution Matrix: GTR
Partition: 199
Alignment Patterns: 683
DataType: DNA
Substitution Matrix: GTR
Partition: 200
Alignment Patterns: 209
DataType: DNA
Substitution Matrix: GTR
Partition: 201
Alignment Patterns: 92
DataType: DNA
Substitution Matrix: GTR
Partition: 202
Alignment Patterns: 204
DataType: DNA
Substitution Matrix: GTR
Partition: 203
Alignment Patterns: 718
DataType: DNA
Substitution Matrix: GTR
Partition: 204
Alignment Patterns: 149
DataType: DNA
Substitution Matrix: GTR
Partition: 205
Alignment Patterns: 109
DataType: DNA
Substitution Matrix: GTR
Partition: 206
Alignment Patterns: 246
DataType: DNA
Substitution Matrix: GTR
Partition: 207
Alignment Patterns: 129
DataType: DNA
Substitution Matrix: GTR
Partition: 208
Alignment Patterns: 67
DataType: DNA
Substitution Matrix: GTR
Partition: 209
Alignment Patterns: 273
DataType: DNA
Substitution Matrix: GTR
Partition: 210
Alignment Patterns: 212
DataType: DNA
Substitution Matrix: GTR
Partition: 211
Alignment Patterns: 200
DataType: DNA
Substitution Matrix: GTR
Partition: 212
Alignment Patterns: 165
DataType: DNA
Substitution Matrix: GTR
Partition: 213
Alignment Patterns: 443
DataType: DNA
Substitution Matrix: GTR
Partition: 214
Alignment Patterns: 168
DataType: DNA
Substitution Matrix: GTR
Partition: 215
Alignment Patterns: 207
DataType: DNA
Substitution Matrix: GTR
Partition: 216
Alignment Patterns: 1064
DataType: DNA
Substitution Matrix: GTR
Partition: 217
Alignment Patterns: 286
DataType: DNA
Substitution Matrix: GTR
Partition: 218
Alignment Patterns: 331
DataType: DNA
Substitution Matrix: GTR
Partition: 219
Alignment Patterns: 379
DataType: DNA
Substitution Matrix: GTR
Partition: 220
Alignment Patterns: 104
DataType: DNA
Substitution Matrix: GTR
Partition: 221
Alignment Patterns: 390
DataType: DNA
Substitution Matrix: GTR
Partition: 222
Alignment Patterns: 276
DataType: DNA
Substitution Matrix: GTR
Partition: 223
Alignment Patterns: 503
DataType: DNA
Substitution Matrix: GTR
Partition: 224
Alignment Patterns: 2546
DataType: DNA
Substitution Matrix: GTR
Partition: 225
Alignment Patterns: 229
DataType: DNA
Substitution Matrix: GTR
Partition: 226
Alignment Patterns: 344
DataType: DNA
Substitution Matrix: GTR
Partition: 227
Alignment Patterns: 94
DataType: DNA
Substitution Matrix: GTR
Partition: 228
Alignment Patterns: 145
DataType: DNA
Substitution Matrix: GTR
Partition: 229
Alignment Patterns: 290
DataType: DNA
Substitution Matrix: GTR
Partition: 230
Alignment Patterns: 235
DataType: DNA
Substitution Matrix: GTR
Partition: 231
Alignment Patterns: 75
DataType: DNA
Substitution Matrix: GTR
Partition: 232
Alignment Patterns: 91
DataType: DNA
Substitution Matrix: GTR
alpha: 0.080453
Tree-Length: 0.473451
rate A <-> C: 2.008676
rate A <-> G: 4.160923
rate A <-> T: 1.599485
rate C <-> G: 1.408551
rate C <-> T: 4.862619
rate G <-> T: 1.000000
freq pi(A): 0.285602
freq pi(C): 0.172887
freq pi(G): 0.191000
freq pi(T): 0.350511
alpha: 0.020000
Tree-Length: 0.473451
rate A <-> C: 1.250525
rate A <-> G: 1.962252
rate A <-> T: 0.910475
rate C <-> G: 0.621649
rate C <-> T: 2.917284
rate G <-> T: 1.000000
freq pi(A): 0.285741
freq pi(C): 0.149704
freq pi(G): 0.204338
freq pi(T): 0.360217
alpha: 0.102382
Tree-Length: 0.473451
rate A <-> C: 0.952935
rate A <-> G: 3.147596
rate A <-> T: 1.115727
rate C <-> G: 1.877331
rate C <-> T: 3.395328
rate G <-> T: 1.000000
freq pi(A): 0.285186
freq pi(C): 0.189121
freq pi(G): 0.213045
freq pi(T): 0.312648
alpha: 0.206486
Tree-Length: 0.473451
rate A <-> C: 0.706591
rate A <-> G: 1.745816
rate A <-> T: 0.660578
rate C <-> G: 0.951111
rate C <-> T: 1.977550
rate G <-> T: 1.000000
freq pi(A): 0.295435
freq pi(C): 0.164620
freq pi(G): 0.203576
freq pi(T): 0.336368
alpha: 0.020000
Tree-Length: 0.473451
rate A <-> C: 0.990569
rate A <-> G: 2.463444
rate A <-> T: 0.936036
rate C <-> G: 0.627842
rate C <-> T: 2.571586
rate G <-> T: 1.000000
freq pi(A): 0.286390
freq pi(C): 0.168839
freq pi(G): 0.189983
freq pi(T): 0.354788
alpha: 0.153660
Tree-Length: 0.473451
rate A <-> C: 0.735377
rate A <-> G: 1.874281
rate A <-> T: 1.417321
rate C <-> G: 1.278464
rate C <-> T: 1.543196
rate G <-> T: 1.000000
freq pi(A): 0.270005
freq pi(C): 0.217274
freq pi(G): 0.224974
freq pi(T): 0.287747
alpha: 0.020000
Tree-Length: 0.473451
rate A <-> C: 1.238203
rate A <-> G: 2.435638
rate A <-> T: 1.653493
rate C <-> G: 2.705017
rate C <-> T: 2.957029
rate G <-> T: 1.000000
freq pi(A): 0.229483
freq pi(C): 0.213814
freq pi(G): 0.229116
