raxml -m GTRGAMMA -f a -p 12345 -T 64 -x 12345 -N 200
Alignment sites: 392600
sites partition_144 = 61515-61760
sites partition_145 = 61761-62075
sites partition_146 = 62076-62237
sites partition_147 = 62238-62471
sites partition_148 = 62472-62678
sites partition_149 = 62679-63290
sites partition_150 = 63291-63506
sites partition_151 = 63507-63725
sites partition_152 = 63726-63998
sites partition_153 = 63999-64391
sites partition_154 = 64392-64583
sites partition_155 = 64584-65279
sites partition_156 = 65280-65558
sites partition_157 = 65559-65723
sites partition_158 = 65724-65945
sites partition_159 = 65946-66257
sites partition_160 = 66258-66434
sites partition_161 = 66435-66584
sites partition_162 = 66585-66893
sites partition_163 = 66894-67103
sites partition_164 = 67104-67292
sites partition_165 = 67293-67544
sites partition_166 = 67545-67814
sites partition_167 = 67815-68414
sites partition_168 = 68415-68669
sites partition_169 = 68670-68861
sites partition_170 = 68862-69143
sites partition_171 = 69144-69335
sites partition_172 = 69336-69530
sites partition_173 = 69531-69725
sites partition_174 = 69726-70085
sites partition_175 = 70086-70343
sites partition_176 = 70344-70781
sites partition_177 = 70782-70967
sites partition_178 = 70968-71126
sites partition_179 = 71127-71324
sites partition_180 = 71325-71714
sites partition_181 = 71715-71963
sites partition_182 = 71964-72119
sites partition_183 = 72120-72341
sites partition_184 = 72342-72653
sites partition_185 = 72654-72875
sites partition_186 = 72876-73136
sites partition_187 = 73137-73499
sites partition_188 = 73500-73703
sites partition_189 = 73704-74168
sites partition_190 = 74169-74609
sites partition_191 = 74610-75137
sites partition_192 = 75138-75338
sites partition_193 = 75339-75929
sites partition_194 = 75930-76211
sites partition_195 = 76212-76397
sites partition_196 = 76398-76640
sites partition_197 = 76641-77039
sites partition_198 = 77040-77276
sites partition_199 = 77277-77435
sites partition_200 = 77436-77684
sites partition_201 = 77685-79157
sites partition_202 = 79158-79580
sites partition_203 = 79581-82313
sites partition_204 = 82314-82763
sites partition_205 = 82764-83390
sites partition_206 = 83391-84101
sites partition_207 = 84102-84404
sites partition_208 = 84405-84584
sites partition_209 = 84585-85058
sites partition_210 = 85059-85352
sites partition_211 = 85353-85802
sites partition_212 = 85803-86564
sites partition_213 = 86565-87125
sites partition_214 = 87126-87320
sites partition_215 = 87321-87572
sites partition_216 = 87573-87761
sites partition_217 = 87762-87950
sites partition_218 = 87951-88121
sites partition_219 = 88122-89171
sites partition_220 = 89172-89381
sites partition_221 = 89382-89837
sites partition_222 = 89838-90038
sites partition_223 = 90039-90362
sites partition_224 = 90363-90626
sites partition_225 = 90627-90800
sites partition_226 = 90801-91340
sites partition_227 = 91341-92831
sites partition_228 = 92832-93236
sites partition_229 = 93237-93425
sites partition_230 = 93426-93920
sites partition_231 = 93921-94289
sites partition_232 = 94290-94475
sites partition_233 = 94476-94655
sites partition_234 = 94656-94886
sites partition_235 = 94887-95036
sites partition_236 = 95037-95228
sites partition_237 = 95229-95426
sites partition_238 = 95427-95681
sites partition_239 = 95682-96056
sites partition_240 = 96057-96563
sites partition_241 = 96564-96842
sites partition_242 = 96843-97148
sites partition_243 = 97149-97784
sites partition_244 = 97785-98387
sites partition_245 = 98388-99239
sites partition_246 = 99240-99440
sites partition_247 = 99441-99797
sites partition_248 = 99798-99947
sites partition_249 = 99948-100490
sites partition_250 = 100491-100778
sites partition_251 = 100779-101726
sites partition_252 = 101727-101903
sites partition_253 = 101904-102119
sites partition_254 = 102120-102287
sites partition_255 = 102288-102593
sites partition_256 = 102594-102755
sites partition_257 = 102756-102944
sites partition_258 = 102945-103583
sites partition_259 = 103584-103922
sites partition_260 = 103923-105746
sites partition_261 = 105747-105974
sites partition_262 = 105975-106244
sites partition_263 = 106245-106787
sites partition_264 = 106788-107513
sites partition_265 = 107514-107849
sites partition_266 = 107850-108392
sites partition_267 = 108393-108608
sites partition_268 = 108609-109553
sites partition_269 = 109554-109868
sites partition_270 = 109869-110039
sites partition_271 = 110040-110225
sites partition_272 = 110226-111233
sites partition_273 = 111234-111530
sites partition_274 = 111531-111887
sites partition_275 = 111888-112082
sites partition_276 = 112083-112865
sites partition_277 = 112866-113252
sites partition_278 = 113253-113533
sites partition_279 = 113534-113743
sites partition_280 = 113744-113983
sites partition_281 = 113984-114361
sites partition_282 = 114362-114988
sites partition_283 = 114989-115159
sites partition_284 = 115160-115330
sites partition_285 = 115331-115540
sites partition_286 = 115541-115732
sites partition_287 = 115733-115915
sites partition_288 = 115916-116071
sites partition_289 = 116072-116401
sites partition_290 = 116402-116848
sites partition_291 = 116849-117076
sites partition_292 = 117077-117247
sites partition_293 = 117248-117502
sites partition_294 = 117503-117679
sites partition_295 = 117680-118246
sites partition_296 = 118247-118438
sites partition_297 = 118439-118690
sites partition_298 = 118691-118927
sites partition_299 = 118928-119143
sites partition_300 = 119144-119719
sites partition_301 = 119720-120655
sites partition_302 = 120656-120967
sites partition_303 = 120968-121435
sites partition_304 = 121436-122285
sites partition_305 = 122286-122441
sites partition_306 = 122442-122702
sites partition_307 = 122703-123167
sites partition_308 = 123168-123425
sites partition_309 = 123426-123596
sites partition_310 = 123597-124055
sites partition_311 = 124056-124562
sites partition_312 = 124563-124817
sites partition_313 = 124818-124967
sites partition_314 = 124968-125117
sites partition_315 = 125118-125765
sites partition_316 = 125766-126335
sites partition_317 = 126336-128291
sites partition_318 = 128292-128588
sites partition_319 = 128589-128783
sites partition_320 = 128784-129092
sites partition_321 = 129093-129338
sites partition_322 = 129339-129620
sites partition_323 = 129621-129839
sites partition_324 = 129840-130055
sites partition_325 = 130056-130766
sites partition_326 = 130767-130988
sites partition_327 = 130989-131177
sites partition_328 = 131178-131351
sites partition_329 = 131352-131690
sites partition_330 = 131691-131897
sites partition_331 = 131898-133880
sites partition_332 = 133881-134033
sites partition_333 = 134034-134288
sites partition_334 = 134289-134534
sites partition_335 = 134535-134708
sites partition_336 = 134709-134891
sites partition_337 = 134892-135104
sites partition_338 = 135105-135473
sites partition_339 = 135474-135674
sites partition_340 = 135675-137258
sites partition_341 = 137259-137498
sites partition_342 = 137499-137954
sites partition_343 = 137955-138644
sites partition_344 = 138645-138809
sites partition_345 = 138810-139070
sites partition_346 = 139071-139253
sites partition_347 = 139254-139655
sites partition_348 = 139656-139862
sites partition_349 = 139863-140258
sites partition_350 = 140259-140441
sites partition_351 = 140442-140645
sites partition_352 = 140646-140834
sites partition_353 = 140835-141551
sites partition_354 = 141552-142436
sites partition_355 = 142437-142775
sites partition_356 = 142776-143162
sites partition_357 = 143163-143432
sites partition_358 = 143433-143687
sites partition_359 = 143688-144032
sites partition_360 = 144033-144408
sites partition_361 = 144409-144591
sites partition_362 = 144592-144861
sites partition_363 = 144862-145164
sites partition_364 = 145165-145452
sites partition_365 = 145453-145635
sites partition_366 = 145636-145911
sites partition_367 = 145912-147564
sites partition_368 = 147565-148179
sites partition_369 = 148180-148506
sites partition_370 = 148507-149232
sites partition_371 = 149233-150876
sites partition_372 = 150877-151533
sites partition_373 = 151534-151815
sites partition_374 = 151816-151986
sites partition_375 = 151987-152208
sites partition_376 = 152209-152526
sites partition_377 = 152527-153456
sites partition_378 = 153457-153807
sites partition_379 = 153808-155802
sites partition_380 = 155803-156195
sites partition_381 = 156196-156954
sites partition_382 = 156955-157242
sites partition_383 = 157243-158973
sites partition_384 = 158974-160197
sites partition_385 = 160198-160386
sites partition_386 = 160387-160986
sites partition_387 = 160987-161232
sites partition_388 = 161233-161628
sites partition_389 = 161629-161781
sites partition_390 = 161782-162435
sites partition_391 = 162436-162816
sites partition_392 = 162817-163032
sites partition_393 = 163033-163200
sites partition_394 = 163201-163473
sites partition_395 = 163474-163743
sites partition_396 = 163744-164235
sites partition_397 = 164236-164670
sites partition_398 = 164671-165084
sites partition_399 = 165085-165360
sites partition_400 = 165361-165564
sites partition_401 = 165565-166584
sites partition_402 = 166585-166779
sites partition_403 = 166780-166947
sites partition_404 = 166948-167193
sites partition_405 = 167194-167343
sites partition_406 = 167344-167517
sites partition_407 = 167518-167835
sites partition_408 = 167836-168240
sites partition_409 = 168241-169077
sites partition_410 = 169078-169830
sites partition_411 = 169831-170049
sites partition_412 = 170050-170289
sites partition_413 = 170290-170865
sites partition_414 = 170866-172305
sites partition_415 = 172306-172518
sites partition_416 = 172519-172674
sites partition_417 = 172675-172845
sites partition_418 = 172846-173250
sites partition_419 = 173251-173631
sites partition_420 = 173632-173793
sites partition_421 = 173794-174039
sites partition_422 = 174040-175122
sites partition_423 = 175123-175323
sites partition_424 = 175324-175506
sites partition_425 = 175507-175716
sites partition_426 = 175717-175866
sites partition_427 = 175867-176088
sites partition_428 = 176089-176979
sites partition_429 = 176980-177186
sites partition_430 = 177187-177426
sites partition_431 = 177427-177633
sites partition_432 = 177634-177819
sites partition_433 = 177820-178170
sites partition_434 = 178171-178428
sites partition_435 = 178429-178590
sites partition_436 = 178591-178872
sites partition_437 = 178873-179250
sites partition_438 = 179251-179436
sites partition_439 = 179437-179841
sites partition_440 = 179842-180147
sites partition_441 = 180148-181062
sites partition_442 = 181063-182292
sites partition_443 = 182293-183258
sites partition_444 = 183259-183540
sites partition_445 = 183541-183969
sites partition_446 = 183970-184149
sites partition_447 = 184150-184344
sites partition_448 = 184345-184878
sites partition_449 = 184879-185115
sites partition_450 = 185116-185565
sites partition_451 = 185566-185940
sites partition_452 = 185941-186117
sites partition_453 = 186118-186906
sites partition_454 = 186907-187425
sites partition_455 = 187426-187578
sites partition_456 = 187579-188130
sites partition_457 = 188131-188280
sites partition_458 = 188281-188493
sites partition_459 = 188494-188751
sites partition_460 = 188752-189006
sites partition_461 = 189007-189789
sites partition_462 = 189790-189975
sites partition_463 = 189976-190911
sites partition_464 = 190912-191259
sites partition_465 = 191260-191502
sites partition_466 = 191503-192050
sites partition_467 = 192051-192407
sites partition_468 = 192408-192710
sites partition_469 = 192711-192908
sites partition_470 = 192909-193088
sites partition_471 = 193089-193349
sites partition_472 = 193350-193775
sites partition_473 = 193776-194480
sites partition_474 = 194481-194702
sites partition_475 = 194703-195167
sites partition_476 = 195168-196655
sites partition_477 = 196656-196820
sites partition_478 = 196821-197033
sites partition_479 = 197034-197375
sites partition_480 = 197376-197624
sites partition_481 = 197625-197921
sites partition_482 = 197922-198146
sites partition_483 = 198147-199910
sites partition_484 = 199911-201065
sites partition_485 = 201066-202208
sites partition_486 = 202209-202406
sites partition_487 = 202407-202652
sites partition_488 = 202653-202952
sites partition_489 = 202953-203333
sites partition_490 = 203334-203795
sites partition_491 = 203796-204098
sites partition_492 = 204099-204308
sites partition_493 = 204309-204584
sites partition_494 = 204585-205643
sites partition_495 = 205644-205793
sites partition_496 = 205794-205952
sites partition_497 = 205953-206888
sites partition_498 = 206889-207080
sites partition_499 = 207081-207848
sites partition_500 = 207849-209369
sites partition_501 = 209370-211169
sites partition_502 = 211170-211373
sites partition_503 = 211374-211532
sites partition_504 = 211533-211769
sites partition_505 = 211770-211925
sites partition_506 = 211926-212333
sites partition_507 = 212334-212528
sites partition_508 = 212529-212750
sites partition_509 = 212751-212981
sites partition_510 = 212982-213299
sites partition_511 = 213300-213497
sites partition_512 = 213498-213929
sites partition_513 = 213930-214187
sites partition_514 = 214188-214427
sites partition_515 = 214428-214646
sites partition_516 = 214647-215558
sites partition_517 = 215559-215762
sites partition_518 = 215763-218063
sites partition_519 = 218064-218270
sites partition_520 = 218271-218510
sites partition_521 = 218511-218756
sites partition_522 = 218757-219053
sites partition_523 = 219054-219824
sites partition_524 = 219825-221132
sites partition_525 = 221133-221429
sites partition_526 = 221430-221615
sites partition_527 = 221616-223727
sites partition_528 = 223728-223997
sites partition_529 = 223998-224150
sites partition_530 = 224151-224315
sites partition_531 = 224316-226364
sites partition_532 = 226365-226565
sites partition_533 = 226566-226961
sites partition_534 = 226962-227744
sites partition_535 = 227745-228020
sites partition_536 = 228021-228203
sites partition_537 = 228204-228527
sites partition_538 = 228528-229487
sites partition_539 = 229488-229661
sites partition_540 = 229662-229838
sites partition_541 = 229839-230228
sites partition_542 = 230229-230891
sites partition_543 = 230892-231062
sites partition_544 = 231063-231512
sites partition_545 = 231513-231821
sites partition_546 = 231822-232097
sites partition_547 = 232098-232448
sites partition_548 = 232449-232871
sites partition_549 = 232872-233147
sites partition_550 = 233148-233336
sites partition_551 = 233337-233522
sites partition_552 = 233523-233900
sites partition_553 = 233901-234191
sites partition_554 = 234192-234377
sites partition_555 = 234378-234698
sites partition_556 = 234699-234851
sites partition_557 = 234852-235253
sites partition_558 = 235254-235544
sites partition_559 = 235545-236684
sites partition_560 = 236685-236849
sites partition_561 = 236850-237419
sites partition_562 = 237420-237794
sites partition_563 = 237795-239474
sites partition_564 = 239475-239654
sites partition_565 = 239655-240059
sites partition_566 = 240060-240470
sites partition_567 = 240471-240695
sites partition_568 = 240696-241109
sites partition_569 = 241110-241316
sites partition_570 = 241317-241541
sites partition_571 = 241542-241829
sites partition_572 = 241830-242258
sites partition_573 = 242259-242492
sites partition_574 = 242493-242678
sites partition_575 = 242679-243254
sites partition_576 = 243255-243524
sites partition_577 = 243525-243722
sites partition_578 = 243723-244013
sites partition_579 = 244014-244259
sites partition_580 = 244260-244793
sites partition_581 = 244794-244946
sites partition_582 = 244947-245216
sites partition_583 = 245217-245441
sites partition_584 = 245442-246233
sites partition_585 = 246234-246827
sites partition_586 = 246828-246989
sites partition_587 = 246990-247391
sites partition_588 = 247392-247598
sites partition_589 = 247599-248108
sites partition_590 = 248109-248514
sites partition_591 = 248515-248670
sites partition_592 = 248671-249042
sites partition_593 = 249043-249228
sites partition_594 = 249229-249387
sites partition_595 = 249388-250641
sites partition_596 = 250642-251589
sites partition_597 = 251590-251871
sites partition_598 = 251872-252087
sites partition_599 = 252088-252543
sites partition_600 = 252544-254160
sites partition_601 = 254161-254598
sites partition_602 = 254599-254808
sites partition_603 = 254809-255171
sites partition_604 = 255172-255549
sites partition_605 = 255550-255885
sites partition_606 = 255886-256041
sites partition_607 = 256042-256341
sites partition_608 = 256342-256500
sites partition_609 = 256501-256683
sites partition_610 = 256684-256866
sites partition_611 = 256867-258273
sites partition_612 = 258274-258639
sites partition_613 = 258640-258831
sites partition_614 = 258832-259176
sites partition_615 = 259177-259506
sites partition_616 = 259507-259818
sites partition_617 = 259819-259977
sites partition_618 = 259978-260475
sites partition_619 = 260476-260685
sites partition_620 = 260686-261186
sites partition_621 = 261187-262122
sites partition_622 = 262123-262686
sites partition_623 = 262687-262836
sites partition_624 = 262837-263100
sites partition_625 = 263101-263304
sites partition_626 = 263305-263535
sites partition_627 = 263536-264915
sites partition_628 = 264916-265095
sites partition_629 = 265096-265341
sites partition_630 = 265342-266232
sites partition_631 = 266233-266469
sites partition_632 = 266470-266814
sites partition_633 = 266815-267045
sites partition_634 = 267046-267249
sites partition_635 = 267250-268002
sites partition_636 = 268003-268257
sites partition_637 = 268258-268591
sites partition_638 = 268592-268843
sites partition_639 = 268844-269341
sites partition_640 = 269342-270193
sites partition_641 = 270194-270499
sites partition_642 = 270500-270919
sites partition_643 = 270920-271231
sites partition_644 = 271232-271462
sites partition_645 = 271463-272014
sites partition_646 = 272015-272197
sites partition_647 = 272198-272593
sites partition_648 = 272594-272806
sites partition_649 = 272807-273004
sites partition_650 = 273005-273163
sites partition_651 = 273164-273478
sites partition_652 = 273479-273841
sites partition_653 = 273842-274153
sites partition_654 = 274154-274378
sites partition_655 = 274379-275530
sites partition_656 = 275531-276616
sites partition_657 = 276617-276919
sites partition_658 = 276920-277516
sites partition_659 = 277517-277687
sites partition_660 = 277688-277876
sites partition_661 = 277877-278731
sites partition_662 = 278732-279145
sites partition_663 = 279146-279565
sites partition_664 = 279566-279793
sites partition_665 = 279794-280021
sites partition_666 = 280022-280474
sites partition_667 = 280475-280708
sites partition_668 = 280709-280984
sites partition_669 = 280985-281623
sites partition_670 = 281624-281833
sites partition_671 = 281834-282070
sites partition_672 = 282071-282430
sites partition_673 = 282431-282580
sites partition_674 = 282581-283867
sites partition_675 = 283868-284530
sites partition_676 = 284531-284761
sites partition_677 = 284762-285043
sites partition_678 = 285044-286732
sites partition_679 = 286733-287455
sites partition_680 = 287456-287950
sites partition_681 = 287951-288727
sites partition_682 = 288728-289003
sites partition_683 = 289004-289240
sites partition_684 = 289241-289540
sites partition_685 = 289541-289813
sites partition_686 = 289814-290050
sites partition_687 = 290051-291376
sites partition_688 = 291377-291583
sites partition_689 = 291584-292999
sites partition_690 = 293000-293332
sites partition_691 = 293333-293527
sites partition_692 = 293528-293701
sites partition_693 = 293702-294037
sites partition_694 = 294038-294307
sites partition_695 = 294308-295555
sites partition_696 = 295556-295771
sites partition_697 = 295772-296257
sites partition_698 = 296258-296455
sites partition_699 = 296456-296752
sites partition_700 = 296753-296914
sites partition_701 = 296915-297259
sites partition_702 = 297260-297502
sites partition_703 = 297503-297691
sites partition_704 = 297692-297862
sites partition_705 = 297863-298402
sites partition_706 = 298403-298672
sites partition_707 = 298673-298834
sites partition_708 = 298835-299089
sites partition_709 = 299090-301516
sites partition_710 = 301517-301903
sites partition_711 = 301904-302116
sites partition_712 = 302117-302326
sites partition_713 = 302327-302503
sites partition_714 = 302504-302779
sites partition_715 = 302780-302944
sites partition_716 = 302945-303376
sites partition_717 = 303377-303574
sites partition_718 = 303575-303793
sites partition_719 = 303794-304195
sites partition_720 = 304196-305098
sites partition_721 = 305099-305296
sites partition_722 = 305297-306127
sites partition_723 = 306128-306430
sites partition_724 = 306431-306718
sites partition_725 = 306719-307093
sites partition_726 = 307094-307336
sites partition_727 = 307337-307510
sites partition_728 = 307511-307666
sites partition_729 = 307667-308236
sites partition_730 = 308237-308815
sites partition_731 = 308816-309013
sites partition_732 = 309014-309454
sites partition_733 = 309455-309727
sites partition_734 = 309728-310108
sites partition_735 = 310109-310701
sites partition_736 = 310702-311652
sites partition_737 = 311653-311865
sites partition_738 = 311866-312021
sites partition_739 = 312022-312216
sites partition_740 = 312217-312381
sites partition_741 = 312382-312606
sites partition_742 = 312607-312783
sites partition_743 = 312784-313995
sites partition_744 = 313996-314244
sites partition_745 = 314245-314409
sites partition_746 = 314410-314640
sites partition_747 = 314641-314865
sites partition_748 = 314866-315555
sites partition_749 = 315556-315753
sites partition_750 = 315754-316176
sites partition_751 = 316177-316446
sites partition_752 = 316447-316818
sites partition_753 = 316819-316983
sites partition_754 = 316984-317232
sites partition_755 = 317233-318399
sites partition_756 = 318400-319035
sites partition_757 = 319036-319602
sites partition_758 = 319603-319809
sites partition_759 = 319810-320559
sites partition_760 = 320560-320712
sites partition_761 = 320713-321597
sites partition_762 = 321598-321912
sites partition_763 = 321913-322320
sites partition_764 = 322321-322479
sites partition_765 = 322480-322671
sites partition_766 = 322672-322866
sites partition_767 = 322867-323139
sites partition_768 = 323140-324744
sites partition_769 = 324745-325074
sites partition_770 = 325075-325260
sites partition_771 = 325261-325482
sites partition_772 = 325483-325638
sites partition_773 = 325639-326028
sites partition_774 = 326029-326262
sites partition_775 = 326263-326511
sites partition_776 = 326512-326829
sites partition_777 = 326830-327183
sites partition_778 = 327184-327354
sites partition_779 = 327355-327777
sites partition_780 = 327778-327969
sites partition_781 = 327970-328407
sites partition_782 = 328408-329151
sites partition_783 = 329152-330534
sites partition_784 = 330535-330927
sites partition_785 = 330928-331101
sites partition_786 = 331102-331440
sites partition_787 = 331441-332091
sites partition_788 = 332092-332361
sites partition_789 = 332362-332790
sites partition_790 = 332791-333255
sites partition_791 = 333256-336303
sites partition_792 = 336304-336474
sites partition_793 = 336475-337005
sites partition_794 = 337006-337224
sites partition_795 = 337225-337461
sites partition_796 = 337462-339408
sites partition_797 = 339409-339564
sites partition_798 = 339565-339747
sites partition_799 = 339748-340074
sites partition_800 = 340075-340269
sites partition_801 = 340270-340488
sites partition_802 = 340489-340716
sites partition_803 = 340717-340872
sites partition_804 = 340873-341193
sites partition_805 = 341194-341691
sites partition_806 = 341692-341871
sites partition_807 = 341872-342144
sites partition_808 = 342145-342456
sites partition_809 = 342457-343362
sites partition_810 = 343363-343818
sites partition_811 = 343819-344061
sites partition_812 = 344062-344307
sites partition_813 = 344308-344934
sites partition_814 = 344935-347097
sites partition_815 = 347098-347295
sites partition_816 = 347296-348528
sites partition_817 = 348529-349044
sites partition_818 = 349045-349416
sites partition_819 = 349417-349584
sites partition_820 = 349585-349797
sites partition_821 = 349798-349956
sites partition_822 = 349957-350784
sites partition_823 = 350785-350967
sites partition_824 = 350968-351741
sites partition_825 = 351742-351933
sites partition_826 = 351934-352131
sites partition_827 = 352132-352383
sites partition_828 = 352384-352629
sites partition_829 = 352630-353679
sites partition_830 = 353680-354804
sites partition_831 = 354805-354999
sites partition_832 = 355000-355200
sites partition_833 = 355201-355398
sites partition_834 = 355399-355677
sites partition_835 = 355678-355881
sites partition_836 = 355882-356058
sites partition_837 = 356059-356214
sites partition_838 = 356215-356532
sites partition_839 = 356533-356916
sites partition_840 = 356917-357864
sites partition_841 = 357865-359406
sites partition_842 = 359407-360672
sites partition_843 = 360673-360891
sites partition_844 = 360892-361356
sites partition_845 = 361357-362358
sites partition_846 = 362359-362538
sites partition_847 = 362539-362712
sites partition_848 = 362713-363180
sites partition_849 = 363181-363354
sites partition_850 = 363355-363516
sites partition_851 = 363517-363690
sites partition_852 = 363691-365043
sites partition_853 = 365044-365241
sites partition_854 = 365242-365745
sites partition_855 = 365746-365958
sites partition_856 = 365959-366144
sites partition_857 = 366145-366405
sites partition_858 = 366406-366639
sites partition_859 = 366640-367641
sites partition_860 = 367642-368616
sites partition_861 = 368617-369003
sites partition_862 = 369004-369372
sites partition_863 = 369373-369588
sites partition_864 = 369589-369756
sites partition_865 = 369757-369978
sites partition_866 = 369979-370323
sites partition_867 = 370324-370686
sites partition_868 = 370687-370851
sites partition_869 = 370852-371283
sites partition_870 = 371284-371472
sites partition_871 = 371473-371964
sites partition_872 = 371965-372369
sites partition_873 = 372370-372600
sites partition_874 = 372601-373527
sites partition_875 = 373528-373752
sites partition_876 = 373753-373959
sites partition_877 = 373960-374124
sites partition_878 = 374125-374298
sites partition_879 = 374299-374889
sites partition_880 = 374890-376116
sites partition_881 = 376117-376659
sites partition_882 = 376660-376848
sites partition_883 = 376849-379953
sites partition_884 = 379954-380115
sites partition_885 = 380116-380439
sites partition_886 = 380440-380792
sites partition_887 = 380793-382208
sites partition_888 = 382209-382418
sites partition_889 = 382419-382583
sites partition_890 = 382584-382742
sites partition_891 = 382743-383681
sites partition_892 = 383682-383873
sites partition_893 = 383874-384089
sites partition_894 = 384090-384920
sites partition_895 = 384921-385103
sites partition_896 = 385104-385259
sites partition_897 = 385260-385490
sites partition_898 = 385491-386165
sites partition_899 = 386166-386483
sites partition_900 = 386484-386852
sites partition_901 = 386853-387074
sites partition_902 = 387075-387326
sites partition_903 = 387327-389225
sites partition_904 = 389226-389942
sites partition_905 = 389943-390221
sites partition_906 = 390222-390527
sites partition_907 = 390528-390791
sites partition_908 = 390792-391133
sites partition_909 = 391134-391316
sites partition_910 = 391317-391787
sites partition_911 = 391788-392600
Alignment has 58614 distinct alignment patterns
Proportion of gaps and completely undetermined characters in this alignment: 13.30%
Partition: 0
Alignment Patterns: 25
DataType: DNA
Substitution Matrix: GTR
Partition: 1
Alignment Patterns: 265
DataType: DNA
Substitution Matrix: GTR
Partition: 2
Alignment Patterns: 50
DataType: DNA
Substitution Matrix: GTR
Partition: 3
Alignment Patterns: 93
DataType: DNA
Substitution Matrix: GTR
Partition: 4
