Alignment sites: 216579
Partition: 59
Alignment Patterns: 50
DataType: DNA
Substitution Matrix: GTR
Partition: 60
Alignment Patterns: 203
DataType: DNA
Substitution Matrix: GTR
Partition: 61
Alignment Patterns: 33
DataType: DNA
Substitution Matrix: GTR
Partition: 62
Alignment Patterns: 1752
DataType: DNA
Substitution Matrix: GTR
Partition: 63
Alignment Patterns: 620
DataType: DNA
Substitution Matrix: GTR
Partition: 64
Alignment Patterns: 11
DataType: DNA
Substitution Matrix: GTR
Partition: 65
Alignment Patterns: 917
DataType: DNA
Substitution Matrix: GTR
Partition: 66
Alignment Patterns: 643
DataType: DNA
Substitution Matrix: GTR
Partition: 67
Alignment Patterns: 70
DataType: DNA
Substitution Matrix: GTR
Partition: 68
Alignment Patterns: 355
DataType: DNA
Substitution Matrix: GTR
Partition: 69
Alignment Patterns: 59
DataType: DNA
Substitution Matrix: GTR
Partition: 70
Alignment Patterns: 584
DataType: DNA
Substitution Matrix: GTR
Partition: 71
Alignment Patterns: 71
DataType: DNA
Substitution Matrix: GTR
Partition: 72
Alignment Patterns: 713
DataType: DNA
Substitution Matrix: GTR
Partition: 73
Alignment Patterns: 297
DataType: DNA
Substitution Matrix: GTR
Partition: 74
Alignment Patterns: 244
DataType: DNA
Substitution Matrix: GTR
Partition: 75
Alignment Patterns: 505
DataType: DNA
Substitution Matrix: GTR
Partition: 76
Alignment Patterns: 246
DataType: DNA
Substitution Matrix: GTR
Partition: 77
Alignment Patterns: 415
DataType: DNA
Substitution Matrix: GTR
Partition: 78
Alignment Patterns: 283
DataType: DNA
Substitution Matrix: GTR
Partition: 79
Alignment Patterns: 245
DataType: DNA
Substitution Matrix: GTR
Partition: 80
Alignment Patterns: 73
DataType: DNA
Substitution Matrix: GTR
Partition: 81
Alignment Patterns: 1653
DataType: DNA
Substitution Matrix: GTR
Partition: 82
Alignment Patterns: 36
DataType: DNA
Substitution Matrix: GTR
Partition: 83
Alignment Patterns: 7
DataType: DNA
Substitution Matrix: GTR
Partition: 84
Alignment Patterns: 102
DataType: DNA
Substitution Matrix: GTR
Partition: 85
Alignment Patterns: 167
DataType: DNA
Substitution Matrix: GTR
Partition: 86
Alignment Patterns: 44
DataType: DNA
Substitution Matrix: GTR
Partition: 87
Alignment Patterns: 202
DataType: DNA
Substitution Matrix: GTR
Partition: 88
Alignment Patterns: 47
DataType: DNA
Substitution Matrix: GTR
Partition: 89
Alignment Patterns: 107
DataType: DNA
Substitution Matrix: GTR
Partition: 90
Alignment Patterns: 99
DataType: DNA
Substitution Matrix: GTR
Partition: 91
Alignment Patterns: 583
DataType: DNA
Substitution Matrix: GTR
Partition: 92
Alignment Patterns: 31
DataType: DNA
Substitution Matrix: GTR
Partition: 93
Alignment Patterns: 18
DataType: DNA
Substitution Matrix: GTR
Partition: 94
Alignment Patterns: 44
DataType: DNA
Substitution Matrix: GTR
Partition: 95
Alignment Patterns: 1523
DataType: DNA
Substitution Matrix: GTR
Partition: 96
Alignment Patterns: 49
DataType: DNA
Substitution Matrix: GTR
Partition: 97
Alignment Patterns: 110
DataType: DNA
Substitution Matrix: GTR
Partition: 98
Alignment Patterns: 49
DataType: DNA
Substitution Matrix: GTR
Partition: 99
Alignment Patterns: 70
DataType: DNA
Substitution Matrix: GTR
Partition: 100
Alignment Patterns: 82
DataType: DNA
Substitution Matrix: GTR
Partition: 101
Alignment Patterns: 393
DataType: DNA
Substitution Matrix: GTR
Partition: 102
Alignment Patterns: 1098
DataType: DNA
Substitution Matrix: GTR
Partition: 103
Alignment Patterns: 514
DataType: DNA
Substitution Matrix: GTR
Partition: 104
Alignment Patterns: 236
DataType: DNA
Substitution Matrix: GTR
Partition: 105
Alignment Patterns: 179
DataType: DNA
Substitution Matrix: GTR
Partition: 106
Alignment Patterns: 315
DataType: DNA
Substitution Matrix: GTR
Partition: 107
Alignment Patterns: 1348
DataType: DNA
Substitution Matrix: GTR
Partition: 108
Alignment Patterns: 272
DataType: DNA
Substitution Matrix: GTR
Partition: 109
Alignment Patterns: 271
DataType: DNA
Substitution Matrix: GTR
Partition: 110
Alignment Patterns: 281
DataType: DNA
Substitution Matrix: GTR
Partition: 111
Alignment Patterns: 494
DataType: DNA
Substitution Matrix: GTR
Partition: 112
Alignment Patterns: 349
DataType: DNA
Substitution Matrix: GTR
Partition: 113
Alignment Patterns: 813
DataType: DNA
Substitution Matrix: GTR
Partition: 114
Alignment Patterns: 584
DataType: DNA
Substitution Matrix: GTR
Partition: 115
Alignment Patterns: 108
DataType: DNA
Substitution Matrix: GTR
Partition: 116
Alignment Patterns: 204
DataType: DNA
Substitution Matrix: GTR
Partition: 117
Alignment Patterns: 112
DataType: DNA
Substitution Matrix: GTR
Partition: 118
Alignment Patterns: 15
DataType: DNA
Substitution Matrix: GTR
Partition: 119
Alignment Patterns: 219
DataType: DNA
Substitution Matrix: GTR
Partition: 120
Alignment Patterns: 1559
DataType: DNA
Substitution Matrix: GTR
Partition: 121
Alignment Patterns: 161
DataType: DNA
Substitution Matrix: GTR
Partition: 122
Alignment Patterns: 372
DataType: DNA
Substitution Matrix: GTR
Partition: 123
Alignment Patterns: 69
DataType: DNA
Substitution Matrix: GTR
Partition: 124
Alignment Patterns: 132
DataType: DNA
Substitution Matrix: GTR
Partition: 125
Alignment Patterns: 772
DataType: DNA
Substitution Matrix: GTR
Partition: 126
Alignment Patterns: 70
DataType: DNA
Substitution Matrix: GTR
Partition: 127
Alignment Patterns: 1635
DataType: DNA
Substitution Matrix: GTR
Partition: 128
Alignment Patterns: 1740
DataType: DNA
Substitution Matrix: GTR
Partition: 129
Alignment Patterns: 788
DataType: DNA
Substitution Matrix: GTR
Partition: 130
Alignment Patterns: 1217
DataType: DNA
Substitution Matrix: GTR
Partition: 131
Alignment Patterns: 20
DataType: DNA
Substitution Matrix: GTR
Partition: 132
Alignment Patterns: 2484
DataType: DNA
Substitution Matrix: GTR
Partition: 133
Alignment Patterns: 166
DataType: DNA
Substitution Matrix: GTR
Partition: 134
Alignment Patterns: 329
DataType: DNA
Substitution Matrix: GTR
Partition: 135
Alignment Patterns: 129
DataType: DNA
Substitution Matrix: GTR
Partition: 136
Alignment Patterns: 120
DataType: DNA
Substitution Matrix: GTR
Partition: 137
Alignment Patterns: 206
DataType: DNA
Substitution Matrix: GTR
Partition: 138
Alignment Patterns: 1208
DataType: DNA
Substitution Matrix: GTR
Partition: 139
Alignment Patterns: 215
DataType: DNA
Substitution Matrix: GTR
Partition: 140
Alignment Patterns: 129
DataType: DNA
Substitution Matrix: GTR
Partition: 141
Alignment Patterns: 175
DataType: DNA
Substitution Matrix: GTR
Partition: 142
Alignment Patterns: 218
DataType: DNA
Substitution Matrix: GTR
Partition: 143
Alignment Patterns: 642
DataType: DNA
Substitution Matrix: GTR
Partition: 144
Alignment Patterns: 1022
DataType: DNA
Substitution Matrix: GTR
Partition: 145
Alignment Patterns: 207
DataType: DNA
Substitution Matrix: GTR
Partition: 146
Alignment Patterns: 2963
DataType: DNA
Substitution Matrix: GTR
Partition: 147
Alignment Patterns: 468
DataType: DNA
Substitution Matrix: GTR
Partition: 148
Alignment Patterns: 424
DataType: DNA
Substitution Matrix: GTR
Partition: 149
Alignment Patterns: 207
DataType: DNA
Substitution Matrix: GTR
Partition: 150
Alignment Patterns: 89
DataType: DNA
Substitution Matrix: GTR
Partition: 151
Alignment Patterns: 569
DataType: DNA
Substitution Matrix: GTR
Partition: 152
Alignment Patterns: 442
DataType: DNA
Substitution Matrix: GTR
Partition: 153
Alignment Patterns: 627
DataType: DNA
Substitution Matrix: GTR
Partition: 154
Alignment Patterns: 487
DataType: DNA
Substitution Matrix: GTR
Partition: 155
Alignment Patterns: 636
DataType: DNA
Substitution Matrix: GTR
Partition: 156
Alignment Patterns: 290
DataType: DNA
Substitution Matrix: GTR
Partition: 157
Alignment Patterns: 237
DataType: DNA
Substitution Matrix: GTR
Partition: 158
Alignment Patterns: 27
DataType: DNA
Substitution Matrix: GTR
Partition: 159
Alignment Patterns: 300
DataType: DNA
Substitution Matrix: GTR
Partition: 160
Alignment Patterns: 103
DataType: DNA
Substitution Matrix: GTR
Partition: 161
Alignment Patterns: 168
DataType: DNA
Substitution Matrix: GTR
Partition: 162
Alignment Patterns: 255
DataType: DNA
Substitution Matrix: GTR
Partition: 163
Alignment Patterns: 22
DataType: DNA
Substitution Matrix: GTR
Partition: 164
Alignment Patterns: 23
DataType: DNA
Substitution Matrix: GTR
Partition: 165
Alignment Patterns: 154
DataType: DNA
Substitution Matrix: GTR
Partition: 166
Alignment Patterns: 10
DataType: DNA
Substitution Matrix: GTR
Partition: 167
Alignment Patterns: 199
DataType: DNA
Substitution Matrix: GTR
Partition: 168
Alignment Patterns: 247
DataType: DNA
Substitution Matrix: GTR
Partition: 169
Alignment Patterns: 23
DataType: DNA
Substitution Matrix: GTR
Partition: 170
Alignment Patterns: 110
DataType: DNA
Substitution Matrix: GTR
Partition: 171
Alignment Patterns: 24
DataType: DNA
Substitution Matrix: GTR
Partition: 172
Alignment Patterns: 27
DataType: DNA
Substitution Matrix: GTR
Partition: 173
Alignment Patterns: 1084
DataType: DNA
Substitution Matrix: GTR
Partition: 174
Alignment Patterns: 20
DataType: DNA
Substitution Matrix: GTR
Partition: 175
Alignment Patterns: 146
DataType: DNA
Substitution Matrix: GTR
Partition: 176
Alignment Patterns: 15
DataType: DNA
Substitution Matrix: GTR
Partition: 177
Alignment Patterns: 1379
DataType: DNA
Substitution Matrix: GTR
Partition: 178
Alignment Patterns: 19
DataType: DNA
Substitution Matrix: GTR
Partition: 179
Alignment Patterns: 1030
DataType: DNA
Substitution Matrix: GTR
Partition: 180
Alignment Patterns: 16
DataType: DNA
Substitution Matrix: GTR
Partition: 181
Alignment Patterns: 269
DataType: DNA
Substitution Matrix: GTR
Partition: 182
Alignment Patterns: 627
DataType: DNA
Substitution Matrix: GTR
Partition: 183
Alignment Patterns: 10
DataType: DNA
Substitution Matrix: GTR
Partition: 184
Alignment Patterns: 590
DataType: DNA
Substitution Matrix: GTR
Partition: 185
Alignment Patterns: 18
DataType: DNA
Substitution Matrix: GTR
Partition: 186
Alignment Patterns: 914
DataType: DNA
Substitution Matrix: GTR
Partition: 187
Alignment Patterns: 6
DataType: DNA
Substitution Matrix: GTR
Partition: 188
Alignment Patterns: 170
DataType: DNA
Substitution Matrix: GTR
Partition: 189
Alignment Patterns: 338
DataType: DNA
Substitution Matrix: GTR
Partition: 190
Alignment Patterns: 13
DataType: DNA
Substitution Matrix: GTR
Partition: 191
Alignment Patterns: 1529
DataType: DNA
Substitution Matrix: GTR
Partition: 192
Alignment Patterns: 10
DataType: DNA
Substitution Matrix: GTR
Partition: 193
Alignment Patterns: 751
DataType: DNA
Substitution Matrix: GTR
Partition: 194
Alignment Patterns: 11
DataType: DNA
Substitution Matrix: GTR
Partition: 195
Alignment Patterns: 536
DataType: DNA
Substitution Matrix: GTR
Partition: 196
Alignment Patterns: 505
DataType: DNA
Substitution Matrix: GTR
Partition: 197
Alignment Patterns: 18
DataType: DNA
Substitution Matrix: GTR
Partition: 198
Alignment Patterns: 471
DataType: DNA
Substitution Matrix: GTR
Partition: 199
Alignment Patterns: 29
DataType: DNA
Substitution Matrix: GTR
Partition: 200
Alignment Patterns: 192
DataType: DNA
Substitution Matrix: GTR
Partition: 201
Alignment Patterns: 10
DataType: DNA
Substitution Matrix: GTR
Partition: 202
Alignment Patterns: 331
DataType: DNA
Substitution Matrix: GTR
Partition: 203
Alignment Patterns: 11
DataType: DNA
Substitution Matrix: GTR
Partition: 204
Alignment Patterns: 1597
DataType: DNA
Substitution Matrix: GTR
Partition: 205
Alignment Patterns: 11
DataType: DNA
Substitution Matrix: GTR
Partition: 206
Alignment Patterns: 609
DataType: DNA
Substitution Matrix: GTR
Partition: 207
Alignment Patterns: 20
DataType: DNA
Substitution Matrix: GTR
Partition: 208
Alignment Patterns: 362
DataType: DNA
Substitution Matrix: GTR
Partition: 209
Alignment Patterns: 4
DataType: DNA
Substitution Matrix: GTR
Partition: 210
Alignment Patterns: 523
DataType: DNA
Substitution Matrix: GTR
Partition: 211
Alignment Patterns: 9
DataType: DNA
Substitution Matrix: GTR
Partition: 212
Alignment Patterns: 200
DataType: DNA
Substitution Matrix: GTR
Partition: 213
Alignment Patterns: 20
DataType: DNA
Substitution Matrix: GTR
Partition: 214
Alignment Patterns: 1211
DataType: DNA
Substitution Matrix: GTR
Partition: 215
Alignment Patterns: 14
DataType: DNA
Substitution Matrix: GTR
Partition: 216
Alignment Patterns: 442
DataType: DNA
Substitution Matrix: GTR
Partition: 217
Alignment Patterns: 33
DataType: DNA
Substitution Matrix: GTR
Partition: 218
Alignment Patterns: 470
DataType: DNA
Substitution Matrix: GTR
Partition: 219
Alignment Patterns: 14
DataType: DNA
Substitution Matrix: GTR
Partition: 220
Alignment Patterns: 2255
DataType: DNA
Substitution Matrix: GTR
Partition: 221
Alignment Patterns: 12
DataType: DNA
Substitution Matrix: GTR
Partition: 222
Alignment Patterns: 1871
DataType: DNA
Substitution Matrix: GTR
Partition: 223
Alignment Patterns: 10
DataType: DNA
Substitution Matrix: GTR
Partition: 224
Alignment Patterns: 90
DataType: DNA
Substitution Matrix: GTR
Partition: 225
Alignment Patterns: 478
DataType: DNA
Substitution Matrix: GTR
Partition: 226
Alignment Patterns: 16
DataType: DNA
Substitution Matrix: GTR
Partition: 227
Alignment Patterns: 229
DataType: DNA
Substitution Matrix: GTR
Partition: 228
Alignment Patterns: 15
DataType: DNA
Substitution Matrix: GTR
Partition: 229
Alignment Patterns: 325
DataType: DNA
Substitution Matrix: GTR
Partition: 230
Alignment Patterns: 9
DataType: DNA
Substitution Matrix: GTR
Partition: 231
Alignment Patterns: 70
DataType: DNA
Substitution Matrix: GTR
Partition: 232
Alignment Patterns: 14
DataType: DNA
Substitution Matrix: GTR
Partition: 233
Alignment Patterns: 6444
DataType: DNA
Substitution Matrix: GTR
Partition: 234
Alignment Patterns: 3790
DataType: DNA
Substitution Matrix: GTR
Partition: 235
Alignment Patterns: 695
DataType: DNA
Substitution Matrix: GTR
Partition: 236
Alignment Patterns: 749
DataType: DNA
Substitution Matrix: GTR
Partition: 237
Alignment Patterns: 188
DataType: DNA
Substitution Matrix: GTR
Partition: 238
Alignment Patterns: 1128
DataType: DNA
Substitution Matrix: GTR
Partition: 239
Alignment Patterns: 307
DataType: DNA
Substitution Matrix: GTR
Partition: 240
Alignment Patterns: 1278
DataType: DNA
Substitution Matrix: GTR
alpha: 1.023753
Tree-Length: 8.917533
rate A <-> C: 1.895345
rate A <-> G: 2.313750
rate A <-> T: 0.748595
rate C <-> G: 1.129796
rate C <-> T: 2.243415
rate G <-> T: 1.000000
freq pi(A): 0.319069
freq pi(C): 0.157013
freq pi(G): 0.216508
freq pi(T): 0.307411
alpha: 1.591831
Tree-Length: 8.917533
rate A <-> C: 1.026590
rate A <-> G: 0.995759
rate A <-> T: 0.370361
rate C <-> G: 0.668674
rate C <-> T: 1.094746
rate G <-> T: 1.000000
freq pi(A): 0.371894
freq pi(C): 0.126011
freq pi(G): 0.134507
freq pi(T): 0.367587
alpha: 0.297379
Tree-Length: 8.917533
