Alignment sites: 125908
Alignment Patterns: 272
DataType: DNA
Substitution Matrix: GTR
Partition: 9
Alignment Patterns: 971
DataType: DNA
Substitution Matrix: GTR
Partition: 10
Alignment Patterns: 810
DataType: DNA
Substitution Matrix: GTR
Partition: 11
Alignment Patterns: 555
DataType: DNA
Substitution Matrix: GTR
Partition: 12
Alignment Patterns: 144
DataType: DNA
Substitution Matrix: GTR
Partition: 13
Alignment Patterns: 375
DataType: DNA
Substitution Matrix: GTR
Partition: 14
Alignment Patterns: 1390
DataType: DNA
Substitution Matrix: GTR
Partition: 15
Alignment Patterns: 288
DataType: DNA
Substitution Matrix: GTR
Partition: 16
Alignment Patterns: 391
DataType: DNA
Substitution Matrix: GTR
Partition: 17
Alignment Patterns: 1888
DataType: DNA
Substitution Matrix: GTR
Partition: 18
Alignment Patterns: 139
DataType: DNA
Substitution Matrix: GTR
Partition: 19
Alignment Patterns: 331
DataType: DNA
Substitution Matrix: GTR
Partition: 20
Alignment Patterns: 1776
DataType: DNA
Substitution Matrix: GTR
Partition: 21
Alignment Patterns: 615
DataType: DNA
Substitution Matrix: GTR
Partition: 22
Alignment Patterns: 91
DataType: DNA
Substitution Matrix: GTR
Partition: 23
Alignment Patterns: 100
DataType: DNA
Substitution Matrix: GTR
Partition: 24
Alignment Patterns: 219
DataType: DNA
Substitution Matrix: GTR
Partition: 25
Alignment Patterns: 65
DataType: DNA
Substitution Matrix: GTR
Partition: 26
Alignment Patterns: 1518
DataType: DNA
Substitution Matrix: GTR
Partition: 27
Alignment Patterns: 856
DataType: DNA
Substitution Matrix: GTR
Partition: 28
Alignment Patterns: 223
DataType: DNA
Substitution Matrix: GTR
Partition: 29
Alignment Patterns: 865
DataType: DNA
Substitution Matrix: GTR
Partition: 30
Alignment Patterns: 409
DataType: DNA
Substitution Matrix: GTR
Partition: 31
Alignment Patterns: 201
DataType: DNA
Substitution Matrix: GTR
Partition: 32
Alignment Patterns: 203
DataType: DNA
Substitution Matrix: GTR
Partition: 33
Alignment Patterns: 1754
DataType: DNA
Substitution Matrix: GTR
Partition: 34
Alignment Patterns: 11
DataType: DNA
Substitution Matrix: GTR
Partition: 35
Alignment Patterns: 917
DataType: DNA
Substitution Matrix: GTR
Partition: 36
Alignment Patterns: 355
DataType: DNA
Substitution Matrix: GTR
Partition: 37
Alignment Patterns: 587
DataType: DNA
Substitution Matrix: GTR
Partition: 38
Alignment Patterns: 714
DataType: DNA
Substitution Matrix: GTR
Partition: 39
Alignment Patterns: 244
DataType: DNA
Substitution Matrix: GTR
Partition: 40
Alignment Patterns: 246
DataType: DNA
Substitution Matrix: GTR
Partition: 41
Alignment Patterns: 285
DataType: DNA
Substitution Matrix: GTR
Partition: 42
Alignment Patterns: 1653
DataType: DNA
Substitution Matrix: GTR
Partition: 43
Alignment Patterns: 7
DataType: DNA
Substitution Matrix: GTR
Partition: 44
Alignment Patterns: 167
DataType: DNA
Substitution Matrix: GTR
Partition: 45
Alignment Patterns: 202
DataType: DNA
Substitution Matrix: GTR
Partition: 46
Alignment Patterns: 109
DataType: DNA
Substitution Matrix: GTR
Partition: 47
Alignment Patterns: 583
DataType: DNA
Substitution Matrix: GTR
Partition: 48
Alignment Patterns: 18
DataType: DNA
Substitution Matrix: GTR
Partition: 49
Alignment Patterns: 1524
DataType: DNA
Substitution Matrix: GTR
Partition: 50
Alignment Patterns: 110
DataType: DNA
Substitution Matrix: GTR
Partition: 51
Alignment Patterns: 70
DataType: DNA
Substitution Matrix: GTR
Partition: 52
Alignment Patterns: 393
DataType: DNA
Substitution Matrix: GTR
Partition: 53
Alignment Patterns: 1098
DataType: DNA
Substitution Matrix: GTR
Partition: 54
Alignment Patterns: 179
DataType: DNA
Substitution Matrix: GTR
Partition: 55
Alignment Patterns: 315
DataType: DNA
Substitution Matrix: GTR
Partition: 56
Alignment Patterns: 1353
DataType: DNA
Substitution Matrix: GTR
Partition: 57
Alignment Patterns: 271
DataType: DNA
Substitution Matrix: GTR
Partition: 58
Alignment Patterns: 281
DataType: DNA
Substitution Matrix: GTR
Partition: 59
Alignment Patterns: 814
DataType: DNA
Substitution Matrix: GTR
Partition: 60
Alignment Patterns: 108
DataType: DNA
Substitution Matrix: GTR
Partition: 61
Alignment Patterns: 112
DataType: DNA
Substitution Matrix: GTR
Partition: 62
Alignment Patterns: 15
DataType: DNA
Substitution Matrix: GTR
Partition: 63
Alignment Patterns: 1561
DataType: DNA
Substitution Matrix: GTR
Partition: 64
Alignment Patterns: 372
DataType: DNA
Substitution Matrix: GTR
Partition: 65
Alignment Patterns: 132
DataType: DNA
Substitution Matrix: GTR
Partition: 66
Alignment Patterns: 70
DataType: DNA
Substitution Matrix: GTR
Partition: 67
Alignment Patterns: 1740
DataType: DNA
Substitution Matrix: GTR
Partition: 68
Alignment Patterns: 788
DataType: DNA
Substitution Matrix: GTR
Partition: 69
Alignment Patterns: 20
DataType: DNA
Substitution Matrix: GTR
Partition: 70
Alignment Patterns: 166
DataType: DNA
Substitution Matrix: GTR
Partition: 71
Alignment Patterns: 129
DataType: DNA
Substitution Matrix: GTR
Partition: 72
Alignment Patterns: 120
DataType: DNA
Substitution Matrix: GTR
Partition: 73
Alignment Patterns: 1209
DataType: DNA
Substitution Matrix: GTR
Partition: 74
Alignment Patterns: 129
DataType: DNA
Substitution Matrix: GTR
Partition: 75
Alignment Patterns: 176
DataType: DNA
Substitution Matrix: GTR
Partition: 76
Alignment Patterns: 642
DataType: DNA
Substitution Matrix: GTR
Partition: 77
Alignment Patterns: 1026
DataType: DNA
Substitution Matrix: GTR
Partition: 78
Alignment Patterns: 2970
DataType: DNA
Substitution Matrix: GTR
Partition: 79
Alignment Patterns: 426
DataType: DNA
Substitution Matrix: GTR
Partition: 80
Alignment Patterns: 89
DataType: DNA
Substitution Matrix: GTR
Partition: 81
Alignment Patterns: 443
DataType: DNA
Substitution Matrix: GTR
Partition: 82
Alignment Patterns: 636
DataType: DNA
Substitution Matrix: GTR
Partition: 83
Alignment Patterns: 237
DataType: DNA
Substitution Matrix: GTR
Partition: 84
Alignment Patterns: 27
DataType: DNA
Substitution Matrix: GTR
Partition: 85
Alignment Patterns: 103
DataType: DNA
Substitution Matrix: GTR
Partition: 86
Alignment Patterns: 168
DataType: DNA
Substitution Matrix: GTR
Partition: 87
Alignment Patterns: 256
DataType: DNA
Substitution Matrix: GTR
Partition: 88
Alignment Patterns: 22
DataType: DNA
Substitution Matrix: GTR
Partition: 89
Alignment Patterns: 23
DataType: DNA
Substitution Matrix: GTR
Partition: 90
Alignment Patterns: 154
DataType: DNA
Substitution Matrix: GTR
Partition: 91
Alignment Patterns: 10
DataType: DNA
Substitution Matrix: GTR
Partition: 92
Alignment Patterns: 199
DataType: DNA
Substitution Matrix: GTR
Partition: 93
Alignment Patterns: 247
DataType: DNA
Substitution Matrix: GTR
Partition: 94
Alignment Patterns: 23
DataType: DNA
Substitution Matrix: GTR
Partition: 95
Alignment Patterns: 110
DataType: DNA
Substitution Matrix: GTR
Partition: 96
Alignment Patterns: 24
DataType: DNA
Substitution Matrix: GTR
Partition: 97
Alignment Patterns: 27
DataType: DNA
Substitution Matrix: GTR
Partition: 98
Alignment Patterns: 1084
DataType: DNA
Substitution Matrix: GTR
Partition: 99
Alignment Patterns: 20
DataType: DNA
Substitution Matrix: GTR
Partition: 100
Alignment Patterns: 146
DataType: DNA
Substitution Matrix: GTR
Partition: 101
Alignment Patterns: 15
DataType: DNA
Substitution Matrix: GTR
Partition: 102
Alignment Patterns: 1390
DataType: DNA
Substitution Matrix: GTR
Partition: 103
Alignment Patterns: 19
DataType: DNA
Substitution Matrix: GTR
Partition: 104
Alignment Patterns: 1030
DataType: DNA
Substitution Matrix: GTR
Partition: 105
Alignment Patterns: 16
DataType: DNA
Substitution Matrix: GTR
Partition: 106
Alignment Patterns: 271
DataType: DNA
Substitution Matrix: GTR
Partition: 107
Alignment Patterns: 630
DataType: DNA
Substitution Matrix: GTR
Partition: 108
Alignment Patterns: 10
DataType: DNA
Substitution Matrix: GTR
Partition: 109
Alignment Patterns: 590
DataType: DNA
Substitution Matrix: GTR
Partition: 110
Alignment Patterns: 18
DataType: DNA
Substitution Matrix: GTR
Partition: 111
Alignment Patterns: 916
DataType: DNA
Substitution Matrix: GTR
Partition: 112
Alignment Patterns: 6
DataType: DNA
Substitution Matrix: GTR
Partition: 113
Alignment Patterns: 170
DataType: DNA
Substitution Matrix: GTR
Partition: 114
Alignment Patterns: 339
DataType: DNA
Substitution Matrix: GTR
Partition: 115
Alignment Patterns: 13
DataType: DNA
Substitution Matrix: GTR
Partition: 116
Alignment Patterns: 1529
DataType: DNA
Substitution Matrix: GTR
Partition: 117
Alignment Patterns: 10
DataType: DNA
Substitution Matrix: GTR
Partition: 118
Alignment Patterns: 751
DataType: DNA
Substitution Matrix: GTR
Partition: 119
Alignment Patterns: 11
DataType: DNA
Substitution Matrix: GTR
Partition: 120
Alignment Patterns: 536
DataType: DNA
Substitution Matrix: GTR
Partition: 121
Alignment Patterns: 505
DataType: DNA
Substitution Matrix: GTR
Partition: 122
Alignment Patterns: 18
DataType: DNA
Substitution Matrix: GTR
Partition: 123
Alignment Patterns: 471
DataType: DNA
Substitution Matrix: GTR
Partition: 124
Alignment Patterns: 29
DataType: DNA
Substitution Matrix: GTR
Partition: 125
Alignment Patterns: 193
DataType: DNA
Substitution Matrix: GTR
Partition: 126
Alignment Patterns: 10
DataType: DNA
Substitution Matrix: GTR
Partition: 127
Alignment Patterns: 331
DataType: DNA
Substitution Matrix: GTR
Partition: 128
Alignment Patterns: 11
DataType: DNA
Substitution Matrix: GTR
Partition: 129
Alignment Patterns: 1600
DataType: DNA
Substitution Matrix: GTR
Partition: 130
Alignment Patterns: 11
DataType: DNA
Substitution Matrix: GTR
Partition: 131
Alignment Patterns: 609
DataType: DNA
Substitution Matrix: GTR
Partition: 132
Alignment Patterns: 20
DataType: DNA
Substitution Matrix: GTR
Partition: 133
Alignment Patterns: 362
DataType: DNA
Substitution Matrix: GTR
Partition: 134
Alignment Patterns: 4
DataType: DNA
Substitution Matrix: GTR
Partition: 135
Alignment Patterns: 523
DataType: DNA
Substitution Matrix: GTR
Partition: 136
Alignment Patterns: 9
DataType: DNA
Substitution Matrix: GTR
Partition: 137
Alignment Patterns: 200
DataType: DNA
Substitution Matrix: GTR
Partition: 138
Alignment Patterns: 20
DataType: DNA
Substitution Matrix: GTR
Partition: 139
Alignment Patterns: 1211
DataType: DNA
Substitution Matrix: GTR
Partition: 140
Alignment Patterns: 14
DataType: DNA
Substitution Matrix: GTR
Partition: 141
Alignment Patterns: 442
DataType: DNA
Substitution Matrix: GTR
Partition: 142
Alignment Patterns: 33
DataType: DNA
Substitution Matrix: GTR
Partition: 143
Alignment Patterns: 470
DataType: DNA
Substitution Matrix: GTR
Partition: 144
Alignment Patterns: 14
DataType: DNA
Substitution Matrix: GTR
Partition: 145
Alignment Patterns: 2256
DataType: DNA
Substitution Matrix: GTR
Partition: 146
Alignment Patterns: 12
DataType: DNA
Substitution Matrix: GTR
Partition: 147
Alignment Patterns: 1879
DataType: DNA
Substitution Matrix: GTR
Partition: 148
Alignment Patterns: 10
DataType: DNA
Substitution Matrix: GTR
Partition: 149
Alignment Patterns: 90
DataType: DNA
Substitution Matrix: GTR
Partition: 150
Alignment Patterns: 478
DataType: DNA
Substitution Matrix: GTR
Partition: 151
Alignment Patterns: 16
DataType: DNA
Substitution Matrix: GTR
Partition: 152
Alignment Patterns: 229
DataType: DNA
Substitution Matrix: GTR
Partition: 153
Alignment Patterns: 15
DataType: DNA
Substitution Matrix: GTR
Partition: 154
Alignment Patterns: 325
DataType: DNA
Substitution Matrix: GTR
Partition: 155
Alignment Patterns: 9
DataType: DNA
Substitution Matrix: GTR
Partition: 156
Alignment Patterns: 70
DataType: DNA
Substitution Matrix: GTR
Partition: 157
Alignment Patterns: 14
DataType: DNA
Substitution Matrix: GTR
Partition: 158
Alignment Patterns: 700
DataType: DNA
Substitution Matrix: GTR
Partition: 159
Alignment Patterns: 755
DataType: DNA
Substitution Matrix: GTR
Partition: 160
Alignment Patterns: 1130
DataType: DNA
Substitution Matrix: GTR
Partition: 161
Alignment Patterns: 1281
DataType: DNA
Substitution Matrix: GTR
alpha: 1.668131
Tree-Length: 6.226877
rate A <-> C: 1.028137
rate A <-> G: 0.994691
rate A <-> T: 0.348908
rate C <-> G: 0.692556
rate C <-> T: 1.099272
rate G <-> T: 1.000000
freq pi(A): 0.374567
freq pi(C): 0.123294
freq pi(G): 0.131886
freq pi(T): 0.370253
alpha: 0.966610
Tree-Length: 6.226877
rate A <-> C: 1.728877
rate A <-> G: 1.773086
rate A <-> T: 0.909077
rate C <-> G: 0.357028
rate C <-> T: 0.711332
rate G <-> T: 1.000000
freq pi(A): 0.469148
freq pi(C): 0.086949
freq pi(G): 0.139341
freq pi(T): 0.304562
alpha: 0.664580
Tree-Length: 6.226877
rate A <-> C: 0.941737
rate A <-> G: 1.659189
rate A <-> T: 0.335991
rate C <-> G: 0.632868
rate C <-> T: 1.754346
rate G <-> T: 1.000000
freq pi(A): 0.343242
freq pi(C): 0.136955
freq pi(G): 0.146881
freq pi(T): 0.372922
alpha: 0.529062
Tree-Length: 6.226877
rate A <-> C: 1.069846
rate A <-> G: 1.417694
rate A <-> T: 0.400054
rate C <-> G: 0.546910
rate C <-> T: 1.877773
rate G <-> T: 1.000000
freq pi(A): 0.339958
freq pi(C): 0.134374
freq pi(G): 0.187933
freq pi(T): 0.337735
alpha: 0.976545
Tree-Length: 6.226877
rate A <-> C: 0.990823
rate A <-> G: 1.465154
rate A <-> T: 0.591952
rate C <-> G: 0.667699
rate C <-> T: 1.396856
rate G <-> T: 1.000000
freq pi(A): 0.356592
freq pi(C): 0.173971
freq pi(G): 0.131629
freq pi(T): 0.337807
alpha: 1.479085
Tree-Length: 6.226877
rate A <-> C: 0.772146
rate A <-> G: 1.914973
rate A <-> T: 0.252349
rate C <-> G: 0.656031
rate C <-> T: 1.337814
rate G <-> T: 1.000000
freq pi(A): 0.333775
freq pi(C): 0.179302
freq pi(G): 0.123879
freq pi(T): 0.363044
alpha: 0.785940
Tree-Length: 6.226877
rate A <-> C: 0.600717
rate A <-> G: 1.891170
rate A <-> T: 0.272658
rate C <-> G: 0.651904
rate C <-> T: 0.936609
rate G <-> T: 1.000000
freq pi(A): 0.316314
freq pi(C): 0.189186
freq pi(G): 0.092963
freq pi(T): 0.401537
alpha: 0.795324
Tree-Length: 6.226877
rate A <-> C: 0.698559
rate A <-> G: 0.941886
rate A <-> T: 0.468377
rate C <-> G: 0.515940
rate C <-> T: 1.002905
rate G <-> T: 1.000000
freq pi(A): 0.390861
freq pi(C): 0.143513
freq pi(G): 0.135661
freq pi(T): 0.329966
alpha: 0.949883
Tree-Length: 6.226877
rate A <-> C: 0.876338
rate A <-> G: 1.277465
rate A <-> T: 0.252056
rate C <-> G: 0.440909
rate C <-> T: 1.684300
rate G <-> T: 1.000000
freq pi(A): 0.321773
freq pi(C): 0.184381
freq pi(G): 0.142096
freq pi(T): 0.351750
alpha: 0.670573
Tree-Length: 6.226877
rate A <-> C: 1.174660
rate A <-> G: 1.584913
rate A <-> T: 0.549688
rate C <-> G: 0.633705
rate C <-> T: 2.050110
rate G <-> T: 1.000000
freq pi(A): 0.363677
freq pi(C): 0.146400
freq pi(G): 0.182864
freq pi(T): 0.307059
alpha: 0.638208
Tree-Length: 6.226877
rate A <-> C: 1.268750
rate A <-> G: 2.148271
rate A <-> T: 0.757866
rate C <-> G: 0.553447
rate C <-> T: 1.613397
rate G <-> T: 1.000000
freq pi(A): 0.335872
freq pi(C): 0.143411
freq pi(G): 0.159237
freq pi(T): 0.361480
alpha: 1.132016
Tree-Length: 6.226877
rate A <-> C: 0.700699
rate A <-> G: 1.400829
rate A <-> T: 0.246093
rate C <-> G: 0.529935
rate C <-> T: 1.502266
rate G <-> T: 1.000000
freq pi(A): 0.365706
freq pi(C): 0.151661
freq pi(G): 0.153455
freq pi(T): 0.329177
alpha: 1.991098
Tree-Length: 6.226877
rate A <-> C: 0.898895
rate A <-> G: 1.769250
rate A <-> T: 0.248743
rate C <-> G: 0.737066
rate C <-> T: 3.027307
rate G <-> T: 1.000000
freq pi(A): 0.334704
freq pi(C): 0.161548
freq pi(G): 0.188841
freq pi(T): 0.314907
alpha: 0.849268
Tree-Length: 6.226877
rate A <-> C: 1.248373
rate A <-> G: 1.181120
rate A <-> T: 0.582555
rate C <-> G: 0.625090
rate C <-> T: 2.269292
rate G <-> T: 1.000000
freq pi(A): 0.353734
freq pi(C): 0.126690
freq pi(G): 0.196696
freq pi(T): 0.322881
alpha: 0.837726
Tree-Length: 6.226877
rate A <-> C: 0.910637
rate A <-> G: 1.345640
rate A <-> T: 0.371088
rate C <-> G: 0.490539
rate C <-> T: 1.474365
rate G <-> T: 1.000000
freq pi(A): 0.375355
freq pi(C): 0.138187
freq pi(G): 0.165546
freq pi(T): 0.320912
alpha: 0.162584
Tree-Length: 6.226877
rate A <-> C: 1.069809
rate A <-> G: 2.933518
rate A <-> T: 0.469688
rate C <-> G: 1.531383
rate C <-> T: 2.413806
rate G <-> T: 1.000000
freq pi(A): 0.321130
freq pi(C): 0.187818
freq pi(G): 0.200541
freq pi(T): 0.290511
alpha: 0.223483
Tree-Length: 6.226877
rate A <-> C: 0.849761
rate A <-> G: 1.456357
rate A <-> T: 0.207398
rate C <-> G: 0.635248
rate C <-> T: 1.768867
rate G <-> T: 1.000000
freq pi(A): 0.294864
freq pi(C): 0.200552
freq pi(G): 0.176920
freq pi(T): 0.327663
alpha: 1.527903
Tree-Length: 6.226877
rate A <-> C: 1.175930
rate A <-> G: 1.440008
rate A <-> T: 0.683699
rate C <-> G: 0.716443
rate C <-> T: 1.660351
rate G <-> T: 1.000000
freq pi(A): 0.324785
freq pi(C): 0.137142
freq pi(G): 0.163920
freq pi(T): 0.374153
alpha: 0.740342
Tree-Length: 6.226877
rate A <-> C: 0.730627
rate A <-> G: 1.177261
rate A <-> T: 0.366373
rate C <-> G: 0.449999
rate C <-> T: 1.215866
rate G <-> T: 1.000000
freq pi(A): 0.408166
freq pi(C): 0.146022
freq pi(G): 0.183920
freq pi(T): 0.261891
alpha: 1.972293
Tree-Length: 6.226877
rate A <-> C: 0.641850
rate A <-> G: 1.254869
rate A <-> T: 0.158812
rate C <-> G: 0.654165
rate C <-> T: 1.010138
rate G <-> T: 1.000000
freq pi(A): 0.417564
freq pi(C): 0.141860
freq pi(G): 0.124112
freq pi(T): 0.316464
alpha: 1.675535
Tree-Length: 6.226877
rate A <-> C: 0.903258
rate A <-> G: 1.370632
rate A <-> T: 0.426158
rate C <-> G: 0.851381
rate C <-> T: 1.324113
rate G <-> T: 1.000000
freq pi(A): 0.388772
freq pi(C): 0.126918
freq pi(G): 0.111868
freq pi(T): 0.372442
alpha: 1.850819
Tree-Length: 6.226877
rate A <-> C: 0.850385
rate A <-> G: 1.330919
rate A <-> T: 0.298490
rate C <-> G: 0.583500
rate C <-> T: 1.205374
rate G <-> T: 1.000000
freq pi(A): 0.392072
freq pi(C): 0.128779
freq pi(G): 0.127457
freq pi(T): 0.351692
alpha: 0.940711
Tree-Length: 6.226877
rate A <-> C: 0.615499
rate A <-> G: 1.564584
rate A <-> T: 0.205803
rate C <-> G: 0.320582
rate C <-> T: 1.131569
rate G <-> T: 1.000000
freq pi(A): 0.375965
freq pi(C): 0.146982
freq pi(G): 0.144378
freq pi(T): 0.332675
alpha: 1.068912
Tree-Length: 6.226877
rate A <-> C: 0.596480
rate A <-> G: 0.951851
rate A <-> T: 0.254358
rate C <-> G: 1.015872
rate C <-> T: 1.469961
rate G <-> T: 1.000000
freq pi(A): 0.462339
freq pi(C): 0.125487
freq pi(G): 0.101254
freq pi(T): 0.310919
alpha: 1.871788
Tree-Length: 6.226877
rate A <-> C: 0.831092
rate A <-> G: 2.279844
rate A <-> T: 0.542466
rate C <-> G: 0.741533
rate C <-> T: 1.234499
rate G <-> T: 1.000000
freq pi(A): 0.266799
freq pi(C): 0.174708
freq pi(G): 0.147206
freq pi(T): 0.411288
alpha: 0.746536
Tree-Length: 6.226877
rate A <-> C: 0.879581
rate A <-> G: 0.780387
rate A <-> T: 0.563435
rate C <-> G: 0.116280
rate C <-> T: 3.317157
rate G <-> T: 1.000000
freq pi(A): 0.518363
freq pi(C): 0.123258
freq pi(G): 0.136524
freq pi(T): 0.221855
alpha: 1.180474
Tree-Length: 6.226877
rate A <-> C: 0.863944
rate A <-> G: 1.340619
rate A <-> T: 0.436308
rate C <-> G: 0.681518
rate C <-> T: 1.462198
rate G <-> T: 1.000000
freq pi(A): 0.355662
freq pi(C): 0.146720
freq pi(G): 0.152641
freq pi(T): 0.344978
alpha: 0.653570
Tree-Length: 6.226877
rate A <-> C: 0.909420
rate A <-> G: 1.481421
rate A <-> T: 0.298047
rate C <-> G: 0.384913
rate C <-> T: 1.600943
rate G <-> T: 1.000000
freq pi(A): 0.338676
freq pi(C): 0.143377
freq pi(G): 0.178656
freq pi(T): 0.339291
alpha: 0.951354
Tree-Length: 6.226877
rate A <-> C: 1.060570
rate A <-> G: 1.288193
rate A <-> T: 0.280395
rate C <-> G: 0.635222
rate C <-> T: 1.925896
rate G <-> T: 1.000000
freq pi(A): 0.361010
freq pi(C): 0.129356
freq pi(G): 0.176022
freq pi(T): 0.333612
alpha: 0.697232
Tree-Length: 6.226877
rate A <-> C: 1.148869
rate A <-> G: 1.951103
rate A <-> T: 0.366552
rate C <-> G: 0.581095
rate C <-> T: 2.336132
