raxml -m GTRGAMMA -f a -p 12345 -T 64 -x 12345 -N 200
Alignment sites: 347419
sites partition_103 = 43937-44173
sites partition_104 = 44174-44779
sites partition_105 = 44780-45136
sites partition_106 = 45137-45508
sites partition_107 = 45509-45676
sites partition_108 = 45677-46414
sites partition_109 = 46415-47539
sites partition_110 = 47540-49033
sites partition_111 = 49034-49409
sites partition_112 = 49410-49880
sites partition_113 = 49881-50048
sites partition_114 = 50049-50198
sites partition_115 = 50199-50453
sites partition_116 = 50454-51502
sites partition_117 = 51503-51751
sites partition_118 = 51752-52072
sites partition_119 = 52073-52584
sites partition_120 = 52585-55359
sites partition_121 = 55360-55653
sites partition_122 = 55654-55827
sites partition_123 = 55828-56670
sites partition_124 = 56671-56877
sites partition_125 = 56878-57123
sites partition_126 = 57124-57438
sites partition_127 = 57439-57657
sites partition_128 = 57658-58278
sites partition_129 = 58279-58494
sites partition_130 = 58495-58713
sites partition_131 = 58714-58983
sites partition_132 = 58984-59175
sites partition_133 = 59176-59751
sites partition_134 = 59752-60009
sites partition_135 = 60010-60174
sites partition_136 = 60175-60324
sites partition_137 = 60325-60633
sites partition_138 = 60634-60885
sites partition_139 = 60886-61155
sites partition_140 = 61156-61713
sites partition_141 = 61714-62010
sites partition_142 = 62011-62265
sites partition_143 = 62266-62457
sites partition_144 = 62458-62649
sites partition_145 = 62650-62844
sites partition_146 = 62845-63066
sites partition_147 = 63067-63324
sites partition_148 = 63325-63774
sites partition_149 = 63775-63963
sites partition_150 = 63964-64128
sites partition_151 = 64129-64377
sites partition_152 = 64378-64533
sites partition_153 = 64534-64755
sites partition_154 = 64756-64977
sites partition_155 = 64978-65235
sites partition_156 = 65236-65589
sites partition_157 = 65590-65787
sites partition_158 = 65788-66243
sites partition_159 = 66244-66675
sites partition_160 = 66676-66876
sites partition_161 = 66877-67456
sites partition_162 = 67457-67699
sites partition_163 = 67700-67981
sites partition_164 = 67982-68167
sites partition_165 = 68168-68410
sites partition_166 = 68411-68812
sites partition_167 = 68813-69049
sites partition_168 = 69050-69211
sites partition_169 = 69212-69658
sites partition_170 = 69659-71647
sites partition_171 = 71648-72373
sites partition_172 = 72374-72676
sites partition_173 = 72677-73150
sites partition_174 = 73151-73597
sites partition_175 = 73598-74374
sites partition_176 = 74375-74929
sites partition_177 = 74930-75250
sites partition_178 = 75251-75442
sites partition_179 = 75443-75631
sites partition_180 = 75632-75820
sites partition_181 = 75821-76045
sites partition_182 = 76046-77095
sites partition_183 = 77096-77305
sites partition_184 = 77306-77779
sites partition_185 = 77780-78103
sites partition_186 = 78104-78277
sites partition_187 = 78278-78802
sites partition_188 = 78803-80320
sites partition_189 = 80321-81246
sites partition_190 = 81247-81744
sites partition_191 = 81745-81972
sites partition_192 = 81973-82257
sites partition_193 = 82258-82488
sites partition_194 = 82489-82662
sites partition_195 = 82663-82812
sites partition_196 = 82813-83244
sites partition_197 = 83245-83439
sites partition_198 = 83440-83694
sites partition_199 = 83695-83847
sites partition_200 = 83848-84225
sites partition_201 = 84226-84732
sites partition_202 = 84733-85002
sites partition_203 = 85003-85308
sites partition_204 = 85309-85458
sites partition_205 = 85459-86094
sites partition_206 = 86095-86709
sites partition_207 = 86710-87567
sites partition_208 = 87568-87768
sites partition_209 = 87769-88125
sites partition_210 = 88126-88275
sites partition_211 = 88276-88563
sites partition_212 = 88564-89532
sites partition_213 = 89533-89781
sites partition_214 = 89782-89949
sites partition_215 = 89950-90138
sites partition_216 = 90139-90327
sites partition_217 = 90328-91080
sites partition_218 = 91081-91419
sites partition_219 = 91420-93243
sites partition_220 = 93244-93525
sites partition_221 = 93526-93717
sites partition_222 = 93718-94254
sites partition_223 = 94255-94971
sites partition_224 = 94972-95175
sites partition_225 = 95176-95511
sites partition_226 = 95512-96080
sites partition_227 = 96081-97040
sites partition_228 = 97041-97226
sites partition_229 = 97227-98225
sites partition_230 = 98226-98624
sites partition_231 = 98625-98984
sites partition_232 = 98985-99179
sites partition_233 = 99180-99953
sites partition_234 = 99954-100253
sites partition_235 = 100254-100640
sites partition_236 = 100641-100850
sites partition_237 = 100851-101090
sites partition_238 = 101091-101465
sites partition_239 = 101466-102092
sites partition_240 = 102093-102263
sites partition_241 = 102264-102473
sites partition_242 = 102474-102668
sites partition_243 = 102669-102824
sites partition_244 = 102825-103154
sites partition_245 = 103155-103598
sites partition_246 = 103599-103826
sites partition_247 = 103827-103997
sites partition_248 = 103998-104252
sites partition_249 = 104253-104432
sites partition_250 = 104433-104999
sites partition_251 = 105000-105221
sites partition_252 = 105222-105437
sites partition_253 = 105438-106001
sites partition_254 = 106002-106313
sites partition_255 = 106314-107169
sites partition_256 = 107170-107427
sites partition_257 = 107428-107886
sites partition_258 = 107887-108393
sites partition_259 = 108394-108543
sites partition_260 = 108544-109188
sites partition_261 = 109189-111168
sites partition_262 = 111169-111363
sites partition_263 = 111364-111672
sites partition_264 = 111673-111888
sites partition_265 = 111889-112062
sites partition_266 = 112063-112398
sites partition_267 = 112399-112611
sites partition_268 = 112612-114576
sites partition_269 = 114577-114831
sites partition_270 = 114832-115014
sites partition_271 = 115015-115248
sites partition_272 = 115249-115449
sites partition_273 = 115450-117006
sites partition_274 = 117007-117228
sites partition_275 = 117229-117684
sites partition_276 = 117685-118374
sites partition_277 = 118375-118635
sites partition_278 = 118636-118842
sites partition_279 = 118843-119244
sites partition_280 = 119245-119448
sites partition_281 = 119449-119622
sites partition_282 = 119623-119829
sites partition_283 = 119830-120027
sites partition_284 = 120028-120423
sites partition_285 = 120424-120606
sites partition_286 = 120607-120795
sites partition_287 = 120796-121521
sites partition_288 = 121522-122406
sites partition_289 = 122407-122793
sites partition_290 = 122794-123063
sites partition_291 = 123064-123318
sites partition_292 = 123319-123612
sites partition_293 = 123613-123900
sites partition_294 = 123901-124176
sites partition_295 = 124177-125841
sites partition_296 = 125842-126456
sites partition_297 = 126457-126780
sites partition_298 = 126781-127506
sites partition_299 = 127507-128085
sites partition_300 = 128086-128751
sites partition_301 = 128752-129033
sites partition_302 = 129034-129294
sites partition_303 = 129295-129510
sites partition_304 = 129511-130440
sites partition_305 = 130441-132450
sites partition_306 = 132451-133257
sites partition_307 = 133258-133545
sites partition_308 = 133546-135321
sites partition_309 = 135322-135513
sites partition_310 = 135514-136746
sites partition_311 = 136747-136935
sites partition_312 = 136936-137181
sites partition_313 = 137182-137679
sites partition_314 = 137680-138342
sites partition_315 = 138343-138729
sites partition_316 = 138730-138987
sites partition_317 = 138988-139209
sites partition_318 = 139210-139482
sites partition_319 = 139483-139725
sites partition_320 = 139726-139995
sites partition_321 = 139996-140493
sites partition_322 = 140494-140928
sites partition_323 = 140929-141351
sites partition_324 = 141352-141582
sites partition_325 = 141583-142602
sites partition_326 = 142603-142797
sites partition_327 = 142798-143046
sites partition_328 = 143047-143196
sites partition_329 = 143197-143370
sites partition_330 = 143371-143688
sites partition_331 = 143689-144093
sites partition_332 = 144094-144927
sites partition_333 = 144928-145698
sites partition_334 = 145699-145917
sites partition_335 = 145918-146154
sites partition_336 = 146155-146730
sites partition_337 = 146731-148173
sites partition_338 = 148174-148365
sites partition_339 = 148366-148521
sites partition_340 = 148522-148923
sites partition_341 = 148924-149295
sites partition_342 = 149296-149457
sites partition_343 = 149458-149703
sites partition_344 = 149704-150221
sites partition_345 = 150222-150422
sites partition_346 = 150423-150605
sites partition_347 = 150606-150815
sites partition_348 = 150816-151034
sites partition_349 = 151035-151810
sites partition_350 = 151811-152050
sites partition_351 = 152051-152257
sites partition_352 = 152258-152608
sites partition_353 = 152609-152890
sites partition_354 = 152891-153256
sites partition_355 = 153257-153613
sites partition_356 = 153614-153799
sites partition_357 = 153800-154204
sites partition_358 = 154205-155137
sites partition_359 = 155138-156352
sites partition_360 = 156353-157321
sites partition_361 = 157322-157564
sites partition_362 = 157565-157975
sites partition_363 = 157976-158155
sites partition_364 = 158156-158392
sites partition_365 = 158393-158864
sites partition_366 = 158865-159239
sites partition_367 = 159240-159602
sites partition_368 = 159603-159779
sites partition_369 = 159780-160559
sites partition_370 = 160560-161078
sites partition_371 = 161079-161231
sites partition_372 = 161232-161786
sites partition_373 = 161787-161936
sites partition_374 = 161937-162149
sites partition_375 = 162150-162404
sites partition_376 = 162405-163058
sites partition_377 = 163059-163244
sites partition_378 = 163245-164180
sites partition_379 = 164181-164549
sites partition_380 = 164550-164792
sites partition_381 = 164793-166034
sites partition_382 = 166035-166403
sites partition_383 = 166404-166706
sites partition_384 = 166707-166994
sites partition_385 = 166995-167192
sites partition_386 = 167193-167372
sites partition_387 = 167373-167648
sites partition_388 = 167649-168415
sites partition_389 = 168416-168637
sites partition_390 = 168638-169102
sites partition_391 = 169103-170632
sites partition_392 = 170633-170797
sites partition_393 = 170798-171019
sites partition_394 = 171020-171298
sites partition_395 = 171299-171541
sites partition_396 = 171542-171772
sites partition_397 = 171773-173536
sites partition_398 = 173537-174748
sites partition_399 = 174749-176194
sites partition_400 = 176195-176395
sites partition_401 = 176396-176545
sites partition_402 = 176546-176713
sites partition_403 = 176714-176998
sites partition_404 = 176999-177301
sites partition_405 = 177302-177550
sites partition_406 = 177551-177931
sites partition_407 = 177932-178393
sites partition_408 = 178394-178603
sites partition_409 = 178604-178882
sites partition_410 = 178883-180016
sites partition_411 = 180017-180166
sites partition_412 = 180167-180325
sites partition_413 = 180326-181303
sites partition_414 = 181304-181453
sites partition_415 = 181454-181645
sites partition_416 = 181646-182416
sites partition_417 = 182417-183937
sites partition_418 = 183938-185737
sites partition_419 = 185738-185941
sites partition_420 = 185942-186109
sites partition_421 = 186110-186370
sites partition_422 = 186371-186574
sites partition_423 = 186575-186769
sites partition_424 = 186770-187072
sites partition_425 = 187073-187504
sites partition_426 = 187505-187777
sites partition_427 = 187778-188017
sites partition_428 = 188018-188953
sites partition_429 = 188954-191113
sites partition_430 = 191114-191320
sites partition_431 = 191321-191497
sites partition_432 = 191498-191818
sites partition_433 = 191819-192064
sites partition_434 = 192065-192361
sites partition_435 = 192362-193105
sites partition_436 = 193106-194380
sites partition_437 = 194381-194677
sites partition_438 = 194678-194947
sites partition_439 = 194948-195100
sites partition_440 = 195101-195262
sites partition_441 = 195263-197308
sites partition_442 = 197309-197704
sites partition_443 = 197705-198517
sites partition_444 = 198518-198841
sites partition_445 = 198842-199735
sites partition_446 = 199736-200083
sites partition_447 = 200084-200473
sites partition_448 = 200474-200644
sites partition_449 = 200645-200851
sites partition_450 = 200852-201283
sites partition_451 = 201284-201592
sites partition_452 = 201593-202088
sites partition_453 = 202089-202331
sites partition_454 = 202332-202712
sites partition_455 = 202713-203006
sites partition_456 = 203007-203192
sites partition_457 = 203193-203513
sites partition_458 = 203514-203915
sites partition_459 = 203916-204206
sites partition_460 = 204207-205253
sites partition_461 = 205254-205436
sites partition_462 = 205437-206006
sites partition_463 = 206007-206255
sites partition_464 = 206256-206630
sites partition_465 = 206631-208310
sites partition_466 = 208311-208490
sites partition_467 = 208491-209081
sites partition_468 = 209082-209582
sites partition_469 = 209583-209807
sites partition_470 = 209808-210251
sites partition_471 = 210252-210455
sites partition_472 = 210456-210680
sites partition_473 = 210681-211013
sites partition_474 = 211014-211442
sites partition_475 = 211443-211676
sites partition_476 = 211677-211862
sites partition_477 = 211863-212477
sites partition_478 = 212478-212747
sites partition_479 = 212748-213476
sites partition_480 = 213477-213674
sites partition_481 = 213675-213920
sites partition_482 = 213921-214454
sites partition_483 = 214455-214607
sites partition_484 = 214608-214877
sites partition_485 = 214878-215102
sites partition_486 = 215103-216174
sites partition_487 = 216175-216336
sites partition_488 = 216337-216552
sites partition_489 = 216553-216954
sites partition_490 = 216955-217161
sites partition_491 = 217162-217671
sites partition_492 = 217672-218089
sites partition_493 = 218090-218239
sites partition_494 = 218240-218611
sites partition_495 = 218612-218797
sites partition_496 = 218798-220051
sites partition_497 = 220052-221014
sites partition_498 = 221015-221173
sites partition_499 = 221174-221338
sites partition_500 = 221339-221554
sites partition_501 = 221555-222019
sites partition_502 = 222020-223657
sites partition_503 = 223658-223843
sites partition_504 = 223844-224281
sites partition_505 = 224282-224644
sites partition_506 = 224645-225022
sites partition_507 = 225023-225325
sites partition_508 = 225326-225625
sites partition_509 = 225626-225784
sites partition_510 = 225785-225967
sites partition_511 = 225968-227374
sites partition_512 = 227375-227746
sites partition_513 = 227747-228112
sites partition_514 = 228113-228325
sites partition_515 = 228326-228628
sites partition_516 = 228629-228838
sites partition_517 = 228839-229639
sites partition_518 = 229640-229909
sites partition_519 = 229910-230266
sites partition_520 = 230267-230491
sites partition_521 = 230492-231862
sites partition_522 = 231863-232201
sites partition_523 = 232202-232423
sites partition_524 = 232424-233176
sites partition_525 = 233177-233800
sites partition_526 = 233801-234055
sites partition_527 = 234056-234349
sites partition_528 = 234350-234763
sites partition_529 = 234764-235290
sites partition_530 = 235291-236145
sites partition_531 = 236146-236514
sites partition_532 = 236515-236934
sites partition_533 = 236935-237246
sites partition_534 = 237247-237792
sites partition_535 = 237793-237975
sites partition_536 = 237976-238371
sites partition_537 = 238372-238584
sites partition_538 = 238585-238743
sites partition_539 = 238744-239058
sites partition_540 = 239059-239421
sites partition_541 = 239422-239733
sites partition_542 = 239734-239958
sites partition_543 = 239959-241221
sites partition_544 = 241222-242307
sites partition_545 = 242308-242652
sites partition_546 = 242653-242841
sites partition_547 = 242842-243429
sites partition_548 = 243430-243867
sites partition_549 = 243868-244056
sites partition_550 = 244057-244470
sites partition_551 = 244471-244704
sites partition_552 = 244705-245310
sites partition_553 = 245311-245772
sites partition_554 = 245773-245973
sites partition_555 = 245974-246207
sites partition_556 = 246208-246483
sites partition_557 = 246484-247232
sites partition_558 = 247233-247424
sites partition_559 = 247425-247661
sites partition_560 = 247662-248021
sites partition_561 = 248022-249293
sites partition_562 = 249294-249722
sites partition_563 = 249723-249953
sites partition_564 = 249954-250235
sites partition_565 = 250236-251909
sites partition_566 = 251910-252407
sites partition_567 = 252408-253184
sites partition_568 = 253185-253484
sites partition_569 = 253485-253757
sites partition_570 = 253758-253994
sites partition_571 = 253995-255542
sites partition_572 = 255543-255746
sites partition_573 = 255747-257207
sites partition_574 = 257208-257402
sites partition_575 = 257403-257570
sites partition_576 = 257571-257906
sites partition_577 = 257907-258173
sites partition_578 = 258174-259433
sites partition_579 = 259434-259607
sites partition_580 = 259608-259775
sites partition_581 = 259776-259973
sites partition_582 = 259974-260270
sites partition_583 = 260271-260432
sites partition_584 = 260433-260777
sites partition_585 = 260778-261020
sites partition_586 = 261021-261209
sites partition_587 = 261210-261722
sites partition_588 = 261723-261884
sites partition_589 = 261885-264284
sites partition_590 = 264285-264668
sites partition_591 = 264669-264881
sites partition_592 = 264882-265154
sites partition_593 = 265155-265430
sites partition_594 = 265431-265595
sites partition_595 = 265596-266027
sites partition_596 = 266028-266225
sites partition_597 = 266226-266627
sites partition_598 = 266628-267503
sites partition_599 = 267504-267701
sites partition_600 = 267702-268532
sites partition_601 = 268533-268835
sites partition_602 = 268836-269123
sites partition_603 = 269124-269498
sites partition_604 = 269499-269807
sites partition_605 = 269808-270050
sites partition_606 = 270051-270221
sites partition_607 = 270222-270662
sites partition_608 = 270663-271223
sites partition_609 = 271224-271421
sites partition_610 = 271422-271862
sites partition_611 = 271863-272243
sites partition_612 = 272244-272869
sites partition_613 = 272870-273831
sites partition_614 = 273832-273987
sites partition_615 = 273988-274191
sites partition_616 = 274192-274356
sites partition_617 = 274357-274593
sites partition_618 = 274594-274770
sites partition_619 = 274771-275727
sites partition_620 = 275728-275877
sites partition_621 = 275878-276114
sites partition_622 = 276115-276363
sites partition_623 = 276364-276528
sites partition_624 = 276529-276759
sites partition_625 = 276760-276984
sites partition_626 = 276985-277668
sites partition_627 = 277669-277866
sites partition_628 = 277867-278238
sites partition_629 = 278239-278490
sites partition_630 = 278491-278730
sites partition_631 = 278731-279870
sites partition_632 = 279871-280653
sites partition_633 = 280654-281211
sites partition_634 = 281212-281418
sites partition_635 = 281419-281622
sites partition_636 = 281623-282372
sites partition_637 = 282373-283260
sites partition_638 = 283261-283413
sites partition_639 = 283414-283728
sites partition_640 = 283729-283920
sites partition_641 = 283921-284187
sites partition_642 = 284188-285924
sites partition_643 = 285925-286146
sites partition_644 = 286147-286302
sites partition_645 = 286303-286692
sites partition_646 = 286693-286941
sites partition_647 = 286942-287259
sites partition_648 = 287260-288300
sites partition_649 = 288301-288645
sites partition_650 = 288646-288867
sites partition_651 = 288868-289674
sites partition_652 = 289675-290379
sites partition_653 = 290380-291849
sites partition_654 = 291850-292035
sites partition_655 = 292036-292419
sites partition_656 = 292420-293058
sites partition_657 = 293059-293280
sites partition_658 = 293281-293550
sites partition_659 = 293551-293802
sites partition_660 = 293803-294267
sites partition_661 = 294268-297429
sites partition_662 = 297430-297729
sites partition_663 = 297730-297903
sites partition_664 = 297904-298434
sites partition_665 = 298435-298662
sites partition_666 = 298663-298896
sites partition_667 = 298897-300762
sites partition_668 = 300763-300918
sites partition_669 = 300919-301101
sites partition_670 = 301102-301486
sites partition_671 = 301487-301699
sites partition_672 = 301700-301924
sites partition_673 = 301925-302152
sites partition_674 = 302153-302308
sites partition_675 = 302309-302629
sites partition_676 = 302630-303133
sites partition_677 = 303134-303313
sites partition_678 = 303314-303586
sites partition_679 = 303587-303808
sites partition_680 = 303809-304714
sites partition_681 = 304715-305167
sites partition_682 = 305168-305413
sites partition_683 = 305414-306043
sites partition_684 = 306044-308248
sites partition_685 = 308249-308446
sites partition_686 = 308447-309787
sites partition_687 = 309788-310279
sites partition_688 = 310280-310651
sites partition_689 = 310652-310819
sites partition_690 = 310820-311698
sites partition_691 = 311699-311890
sites partition_692 = 311891-312577
sites partition_693 = 312578-312775
sites partition_694 = 312776-313211
sites partition_695 = 313212-314261
sites partition_696 = 314262-315386
sites partition_697 = 315387-315650
sites partition_698 = 315651-315848
sites partition_699 = 315849-316127
sites partition_700 = 316128-316304
sites partition_701 = 316305-316460
sites partition_702 = 316461-316847
sites partition_703 = 316848-317789
sites partition_704 = 317790-319328
sites partition_705 = 319329-319547
sites partition_706 = 319548-320012
sites partition_707 = 320013-320234
sites partition_708 = 320235-321233
sites partition_709 = 321234-321407
sites partition_710 = 321408-322736
sites partition_711 = 322737-322997
sites partition_712 = 322998-323231
sites partition_713 = 323232-324266
sites partition_714 = 324267-325264
sites partition_715 = 325265-325657
sites partition_716 = 325658-326004
sites partition_717 = 326005-326220
sites partition_718 = 326221-326388
sites partition_719 = 326389-326553
sites partition_720 = 326554-326901
sites partition_721 = 326902-327261
sites partition_722 = 327262-327753
sites partition_723 = 327754-328155
sites partition_724 = 328156-328386
sites partition_725 = 328387-329298
sites partition_726 = 329299-329529
sites partition_727 = 329530-329727
sites partition_728 = 329728-330246
sites partition_729 = 330247-330453
sites partition_730 = 330454-331140
sites partition_731 = 331141-332367
sites partition_732 = 332368-333282
sites partition_733 = 333283-333471
sites partition_734 = 333472-336579
sites partition_735 = 336580-336741
sites partition_736 = 336742-337106
sites partition_737 = 337107-338497
sites partition_738 = 338498-338707
sites partition_739 = 338708-338866
sites partition_740 = 338867-339820
sites partition_741 = 339821-340012
sites partition_742 = 340013-340228
sites partition_743 = 340229-341059
sites partition_744 = 341060-341761
sites partition_745 = 341762-341983
sites partition_746 = 341984-342241
sites partition_747 = 342242-344140
sites partition_748 = 344141-344308
sites partition_749 = 344309-344899
sites partition_750 = 344900-345289
sites partition_751 = 345290-345592
sites partition_752 = 345593-345940
sites partition_753 = 345941-346123
sites partition_754 = 346124-346606
sites partition_755 = 346607-347419
Alignment has 117648 distinct alignment patterns
Proportion of gaps and completely undetermined characters in this alignment: 18.41%
Partition: 0
Alignment Patterns: 113
DataType: DNA
Substitution Matrix: GTR
Partition: 1
Alignment Patterns: 417
DataType: DNA
Substitution Matrix: GTR
Partition: 2
Alignment Patterns: 133
DataType: DNA
Substitution Matrix: GTR
Partition: 3
Alignment Patterns: 119
DataType: DNA
Substitution Matrix: GTR
Partition: 4
Alignment Patterns: 228
DataType: DNA
Substitution Matrix: GTR
Partition: 5
Alignment Patterns: 95
DataType: DNA
Substitution Matrix: GTR
Partition: 6
Alignment Patterns: 99
DataType: DNA
Substitution Matrix: GTR
Partition: 7
Alignment Patterns: 69
DataType: DNA
Substitution Matrix: GTR
Partition: 8
Alignment Patterns: 108
DataType: DNA
Substitution Matrix: GTR
Partition: 9
Alignment Patterns: 420
DataType: DNA
Substitution Matrix: GTR
Partition: 10
Alignment Patterns: 30
DataType: DNA
Substitution Matrix: GTR
Partition: 11
Alignment Patterns: 208
DataType: DNA
Substitution Matrix: GTR
Partition: 12
Alignment Patterns: 158
DataType: DNA
Substitution Matrix: GTR
Partition: 13
Alignment Patterns: 53
DataType: DNA
Substitution Matrix: GTR
Partition: 14
Alignment Patterns: 201
DataType: DNA
Substitution Matrix: GTR
Partition: 15
Alignment Patterns: 36
DataType: DNA
Substitution Matrix: GTR
Partition: 16
Alignment Patterns: 53
DataType: DNA
Substitution Matrix: GTR
Partition: 17
Alignment Patterns: 206
DataType: DNA
Substitution Matrix: GTR
Partition: 18
Alignment Patterns: 43
DataType: DNA
Substitution Matrix: GTR
Partition: 19
Alignment Patterns: 169
DataType: DNA
Substitution Matrix: GTR
Partition: 20
Alignment Patterns: 72
DataType: DNA
Substitution Matrix: GTR
Partition: 21
Alignment Patterns: 80
DataType: DNA
Substitution Matrix: GTR
Partition: 22
Alignment Patterns: 263
DataType: DNA
Substitution Matrix: GTR
Partition: 23
Alignment Patterns: 83
DataType: DNA
Substitution Matrix: GTR
Partition: 24
Alignment Patterns: 40
DataType: DNA
Substitution Matrix: GTR
Partition: 25
Alignment Patterns: 68
DataType: DNA
Substitution Matrix: GTR
Partition: 26
Alignment Patterns: 78
DataType: DNA
Substitution Matrix: GTR
Partition: 27
Alignment Patterns: 41
DataType: DNA
Substitution Matrix: GTR
Partition: 28
Alignment Patterns: 129
DataType: DNA
Substitution Matrix: GTR
Partition: 29
Alignment Patterns: 49
DataType: DNA
Substitution Matrix: GTR
Partition: 30
Alignment Patterns: 71
DataType: DNA
Substitution Matrix: GTR
Partition: 31
Alignment Patterns: 66
DataType: DNA
Substitution Matrix: GTR
Partition: 32
Alignment Patterns: 91
DataType: DNA
Substitution Matrix: GTR
Partition: 33
Alignment Patterns: 98
DataType: DNA
Substitution Matrix: GTR
Partition: 34
Alignment Patterns: 56
DataType: DNA
Substitution Matrix: GTR
Partition: 35
Alignment Patterns: 100
DataType: DNA
Substitution Matrix: GTR
Partition: 36
Alignment Patterns: 263
DataType: DNA
Substitution Matrix: GTR
Partition: 37
Alignment Patterns: 216
DataType: DNA
Substitution Matrix: GTR
Partition: 38
Alignment Patterns: 55
DataType: DNA
Substitution Matrix: GTR
Partition: 39
Alignment Patterns: 68
DataType: DNA
Substitution Matrix: GTR
Partition: 40
Alignment Patterns: 52
DataType: DNA
Substitution Matrix: GTR
Partition: 41
Alignment Patterns: 329
DataType: DNA
Substitution Matrix: GTR
Partition: 42
Alignment Patterns: 68
DataType: DNA
Substitution Matrix: GTR
Partition: 43
Alignment Patterns: 291
DataType: DNA
Substitution Matrix: GTR
Partition: 44
Alignment Patterns: 93
DataType: DNA
Substitution Matrix: GTR
Partition: 45
Alignment Patterns: 365
DataType: DNA
Substitution Matrix: GTR
Partition: 46
Alignment Patterns: 59
DataType: DNA
Substitution Matrix: GTR
Partition: 47
Alignment Patterns: 109
DataType: DNA
Substitution Matrix: GTR
Partition: 48
Alignment Patterns: 273
DataType: DNA
Substitution Matrix: GTR
Partition: 49
Alignment Patterns: 65
DataType: DNA
Substitution Matrix: GTR
Partition: 50
Alignment Patterns: 71
DataType: DNA
Substitution Matrix: GTR
Partition: 51
Alignment Patterns: 52
DataType: DNA
Substitution Matrix: GTR
Partition: 52
Alignment Patterns: 37
DataType: DNA
Substitution Matrix: GTR
Partition: 53
Alignment Patterns: 101
DataType: DNA
Substitution Matrix: GTR
Partition: 54
Alignment Patterns: 79
DataType: DNA
Substitution Matrix: GTR
Partition: 55
Alignment Patterns: 96
DataType: DNA
Substitution Matrix: GTR
Partition: 56
Alignment Patterns: 31
DataType: DNA
Substitution Matrix: GTR
Partition: 57
Alignment Patterns: 340
DataType: DNA
Substitution Matrix: GTR
Partition: 58
Alignment Patterns: 70
DataType: DNA
Substitution Matrix: GTR
Partition: 59
Alignment Patterns: 50
DataType: DNA
Substitution Matrix: GTR
Partition: 60
Alignment Patterns: 107
DataType: DNA
Substitution Matrix: GTR
Partition: 61
Alignment Patterns: 98
DataType: DNA
Substitution Matrix: GTR
Partition: 62
Alignment Patterns: 27
DataType: DNA
