raxml -m GTRGAMMA -f a -p 12345 -T 4 -x 12345 -N 1000
Alignment sites: 13 316701
sites partition_99 = 66357-67787
sites partition_100 = 67788-68878
sites partition_101 = 68879-69812
sites partition_102 = 69813-70369
sites partition_103 = 70370-71066
sites partition_104 = 71067-71768
sites partition_105 = 71769-72514
sites partition_106 = 72515-73495
sites partition_107 = 73496-74140
sites partition_108 = 74141-75109
sites partition_109 = 75110-76378
sites partition_110 = 76379-77028
sites partition_111 = 77029-78132
sites partition_112 = 78133-79135
sites partition_113 = 79136-79992
sites partition_114 = 79993-80990
sites partition_115 = 80991-81731
sites partition_116 = 81732-82428
sites partition_117 = 82429-83166
sites partition_118 = 83167-83649
sites partition_119 = 83650-84420
sites partition_120 = 84421-85101
sites partition_121 = 85102-85918
sites partition_122 = 85919-87394
sites partition_123 = 87395-87898
sites partition_124 = 87899-88322
sites partition_125 = 88323-88625
sites partition_126 = 88626-89357
sites partition_127 = 89358-90135
sites partition_128 = 90136-90807
sites partition_129 = 90808-91682
sites partition_130 = 91683-92223
sites partition_131 = 92224-92814
sites partition_132 = 92815-93757
sites partition_133 = 93758-94495
sites partition_134 = 94496-95288
sites partition_135 = 95289-95748
sites partition_136 = 95749-95940
sites partition_137 = 95941-96693
sites partition_138 = 96694-97409
sites partition_139 = 97410-97742
sites partition_140 = 97743-98578
sites partition_141 = 98579-99245
sites partition_142 = 99246-99639
sites partition_143 = 99640-100379
sites partition_144 = 100380-101244
sites partition_145 = 101245-102133
sites partition_146 = 102134-103098
sites partition_147 = 103099-103654
sites partition_148 = 103655-104469
sites partition_149 = 104470-105399
sites partition_150 = 105400-106193
sites partition_151 = 106194-106743
sites partition_152 = 106744-108031
sites partition_153 = 108032-108997
sites partition_154 = 108998-109660
sites partition_155 = 109661-110456
sites partition_156 = 110457-111302
sites partition_157 = 111303-111755
sites partition_158 = 111756-112643
sites partition_159 = 112644-113317
sites partition_160 = 113318-114030
sites partition_161 = 114031-114839
sites partition_162 = 114840-115709
sites partition_163 = 115710-116306
sites partition_164 = 116307-117047
sites partition_165 = 117048-117483
sites partition_166 = 117484-118134
sites partition_167 = 118135-118611
sites partition_168 = 118612-119205
sites partition_169 = 119206-119461
sites partition_170 = 119462-119852
sites partition_171 = 119853-120510
sites partition_172 = 120511-120839
sites partition_173 = 120840-121411
sites partition_174 = 121412-121628
sites partition_175 = 121629-122293
sites partition_176 = 122294-122865
sites partition_177 = 122866-123639
sites partition_178 = 123640-124205
sites partition_179 = 124206-124934
sites partition_180 = 124935-125574
sites partition_181 = 125575-126520
sites partition_182 = 126521-127413
sites partition_183 = 127414-127905
sites partition_184 = 127906-128652
sites partition_185 = 128653-129493
sites partition_186 = 129494-130468
sites partition_187 = 130469-131252
sites partition_188 = 131253-131887
sites partition_189 = 131888-132420
sites partition_190 = 132421-133156
sites partition_191 = 133157-133808
sites partition_192 = 133809-134419
sites partition_193 = 134420-134879
sites partition_194 = 134880-135384
sites partition_195 = 135385-135954
sites partition_196 = 135955-137539
sites partition_197 = 137540-138100
sites partition_198 = 138101-138826
sites partition_199 = 138827-139605
sites partition_200 = 139606-140484
sites partition_201 = 140485-141160
sites partition_202 = 141161-141753
sites partition_203 = 141754-142949
sites partition_204 = 142950-143717
sites partition_205 = 143718-144505
sites partition_206 = 144506-145420
sites partition_207 = 145421-146153
sites partition_208 = 146154-146704
sites partition_209 = 146705-147564
sites partition_210 = 147565-148371
sites partition_211 = 148372-149213
sites partition_212 = 149214-149778
sites partition_213 = 149779-150448
sites partition_214 = 150449-151186
sites partition_215 = 151187-151655
sites partition_216 = 151656-152283
sites partition_217 = 152284-153010
sites partition_218 = 153011-153315
sites partition_219 = 153316-153972
sites partition_220 = 153973-154518
sites partition_221 = 154519-155211
sites partition_222 = 155212-156076
sites partition_223 = 156077-157339
sites partition_224 = 157340-157932
sites partition_225 = 157933-158701
sites partition_226 = 158702-159466
sites partition_227 = 159467-160753
sites partition_228 = 160754-161833
sites partition_229 = 161834-162685
sites partition_230 = 162686-163389
sites partition_231 = 163390-164086
sites partition_232 = 164087-164676
sites partition_233 = 164677-165377
sites partition_234 = 165378-165998
sites partition_235 = 165999-166372
sites partition_236 = 166373-166816
sites partition_237 = 166817-167125
sites partition_238 = 167126-167553
sites partition_239 = 167554-168441
sites partition_240 = 168442-168953
sites partition_241 = 168954-169649
sites partition_242 = 169650-170336
sites partition_243 = 170337-170718
sites partition_244 = 170719-171182
sites partition_245 = 171183-171964
sites partition_246 = 171965-172432
sites partition_247 = 172433-173436
sites partition_248 = 173437-174114
sites partition_249 = 174115-174788
sites partition_250 = 174789-175573
sites partition_251 = 175574-176230
sites partition_252 = 176231-177084
sites partition_253 = 177085-177692
sites partition_254 = 177693-179583
sites partition_255 = 179584-180203
sites partition_256 = 180204-181002
sites partition_257 = 181003-181623
sites partition_258 = 181624-182462
sites partition_259 = 182463-183120
sites partition_260 = 183121-183737
sites partition_261 = 183738-184399
sites partition_262 = 184400-185563
sites partition_263 = 185564-186410
sites partition_264 = 186411-186958
sites partition_265 = 186959-187647
sites partition_266 = 187648-187962
sites partition_267 = 187963-188757
sites partition_268 = 188758-189541
sites partition_269 = 189542-190135
sites partition_270 = 190136-191063
sites partition_271 = 191064-191875
sites partition_272 = 191876-192500
sites partition_273 = 192501-193336
sites partition_274 = 193337-193959
sites partition_275 = 193960-194805
sites partition_276 = 194806-195560
sites partition_277 = 195561-196324
sites partition_278 = 196325-196987
sites partition_279 = 196988-197680
sites partition_280 = 197681-198847
sites partition_281 = 198848-199588
sites partition_282 = 199589-200097
sites partition_283 = 200098-200842
sites partition_284 = 200843-201810
sites partition_285 = 201811-202326
sites partition_286 = 202327-202890
sites partition_287 = 202891-203558
sites partition_288 = 203559-204410
sites partition_289 = 204411-205201
sites partition_290 = 205202-205668
sites partition_291 = 205669-206105
sites partition_292 = 206106-206732
sites partition_293 = 206733-207327
sites partition_294 = 207328-208201
sites partition_295 = 208202-208998
sites partition_296 = 208999-209734
sites partition_297 = 209735-210360
sites partition_298 = 210361-211111
sites partition_299 = 211112-211944
sites partition_300 = 211945-212926
sites partition_301 = 212927-213905
sites partition_302 = 213906-214826
sites partition_303 = 214827-216389
sites partition_304 = 216390-216964
sites partition_305 = 216965-217179
sites partition_306 = 217180-218446
sites partition_307 = 218447-219267
sites partition_308 = 219268-219799
sites partition_309 = 219800-220498
sites partition_310 = 220499-220959
sites partition_311 = 220960-221595
sites partition_312 = 221596-222501
sites partition_313 = 222502-223560
sites partition_314 = 223561-224327
sites partition_315 = 224328-225004
sites partition_316 = 225005-225671
sites partition_317 = 225672-226286
sites partition_318 = 226287-226929
sites partition_319 = 226930-227853
sites partition_320 = 227854-228647
sites partition_321 = 228648-229281
sites partition_322 = 229282-230015
sites partition_323 = 230016-230862
sites partition_324 = 230863-231817
sites partition_325 = 231818-232403
sites partition_326 = 232404-232981
sites partition_327 = 232982-233791
sites partition_328 = 233792-234560
sites partition_329 = 234561-235443
sites partition_330 = 235444-236256
sites partition_331 = 236257-236982
sites partition_332 = 236983-237792
sites partition_333 = 237793-238494
sites partition_334 = 238495-239326
sites partition_335 = 239327-240269
sites partition_336 = 240270-240676
sites partition_337 = 240677-241125
sites partition_338 = 241126-242428
sites partition_339 = 242429-243258
sites partition_340 = 243259-243527
sites partition_341 = 243528-244054
sites partition_342 = 244055-245162
sites partition_343 = 245163-246281
sites partition_344 = 246282-246900
sites partition_345 = 246901-247473
sites partition_346 = 247474-248093
sites partition_347 = 248094-249777
sites partition_348 = 249778-250488
sites partition_349 = 250489-251056
sites partition_350 = 251057-252033
sites partition_351 = 252034-252567
sites partition_352 = 252568-253340
sites partition_353 = 253341-253811
sites partition_354 = 253812-254822
sites partition_355 = 254823-255872
sites partition_356 = 255873-256933
sites partition_357 = 256934-257556
sites partition_358 = 257557-258202
sites partition_359 = 258203-259086
sites partition_360 = 259087-259644
sites partition_361 = 259645-260386
sites partition_362 = 260387-261240
sites partition_363 = 261241-261669
sites partition_364 = 261670-262193
sites partition_365 = 262194-262937
sites partition_366 = 262938-263814
sites partition_367 = 263815-264258
sites partition_368 = 264259-264912
sites partition_369 = 264913-265743
sites partition_370 = 265744-266431
sites partition_371 = 266432-267293
sites partition_372 = 267294-268250
sites partition_373 = 268251-269209
sites partition_374 = 269210-269886
sites partition_375 = 269887-270533
sites partition_376 = 270534-271125
sites partition_377 = 271126-271953
sites partition_378 = 271954-272855
sites partition_379 = 272856-273540
sites partition_380 = 273541-273913
sites partition_381 = 273914-274713
sites partition_382 = 274714-274962
sites partition_383 = 274963-275652
sites partition_384 = 275653-276372
sites partition_385 = 276373-277315
sites partition_386 = 277316-278088
sites partition_387 = 278089-278648
sites partition_388 = 278649-279361
sites partition_389 = 279362-279991
sites partition_390 = 279992-280328
sites partition_391 = 280329-280979
sites partition_392 = 280980-281711
sites partition_393 = 281712-282531
sites partition_394 = 282532-283336
sites partition_395 = 283337-284037
sites partition_396 = 284038-284708
sites partition_397 = 284709-285454
sites partition_398 = 285455-286164
sites partition_399 = 286165-287066
sites partition_400 = 287067-287845
sites partition_401 = 287846-288168
sites partition_402 = 288169-288834
sites partition_403 = 288835-289716
sites partition_404 = 289717-290458
sites partition_405 = 290459-290960
sites partition_406 = 290961-291732
sites partition_407 = 291733-292232
sites partition_408 = 292233-292770
sites partition_409 = 292771-293181
sites partition_410 = 293182-293628
sites partition_411 = 293629-294244
sites partition_412 = 294245-294974
sites partition_413 = 294975-295647
sites partition_414 = 295648-296279
sites partition_415 = 296280-296978
sites partition_416 = 296979-297353
sites partition_417 = 297354-297884
sites partition_418 = 297885-298650
sites partition_419 = 298651-299340
sites partition_420 = 299341-299807
sites partition_421 = 299808-300516
sites partition_422 = 300517-301233
sites partition_423 = 301234-302139
sites partition_424 = 302140-302559
sites partition_425 = 302560-303001
sites partition_426 = 303002-303958
sites partition_427 = 303959-304370
sites partition_428 = 304371-304741
sites partition_429 = 304742-305241
sites partition_430 = 305242-305704
sites partition_431 = 305705-306307
sites partition_432 = 306308-307026
sites partition_433 = 307027-307597
sites partition_434 = 307598-307926
sites partition_435 = 307927-308430
sites partition_436 = 308431-309431
sites partition_437 = 309432-309999
sites partition_438 = 310000-310596
sites partition_439 = 310597-311400
sites partition_440 = 311401-312601
sites partition_441 = 312602-313398
sites partition_442 = 313399-313772
sites partition_443 = 313773-314420
sites partition_444 = 314421-315117
sites partition_445 = 315118-315723
sites partition_446 = 315724-316029
sites partition_447 = 316030-316701
Alignment has 103314 distinct alignment patterns
Proportion of gaps and completely undetermined characters in this alignment: 11.22%
Partition: 0
Alignment Patterns: 218
DataType: DNA
Substitution Matrix: GTR
Partition: 1
Alignment Patterns: 322
DataType: DNA
Substitution Matrix: GTR
Partition: 2
Alignment Patterns: 453
DataType: DNA
Substitution Matrix: GTR
Partition: 3
Alignment Patterns: 236
DataType: DNA
Substitution Matrix: GTR
Partition: 4
Alignment Patterns: 299
DataType: DNA
Substitution Matrix: GTR
Partition: 5
Alignment Patterns: 227
DataType: DNA
Substitution Matrix: GTR
Partition: 6
Alignment Patterns: 180
DataType: DNA
Substitution Matrix: GTR
Partition: 7
Alignment Patterns: 180
DataType: DNA
Substitution Matrix: GTR
Partition: 8
Alignment Patterns: 193
DataType: DNA
Substitution Matrix: GTR
Partition: 9
Alignment Patterns: 250
DataType: DNA
Substitution Matrix: GTR
Partition: 10
Alignment Patterns: 213
DataType: DNA
Substitution Matrix: GTR
Partition: 11
Alignment Patterns: 241
DataType: DNA
Substitution Matrix: GTR
Partition: 12
Alignment Patterns: 56
DataType: DNA
Substitution Matrix: GTR
Partition: 13
Alignment Patterns: 182
DataType: DNA
Substitution Matrix: GTR
Partition: 14
Alignment Patterns: 104
DataType: DNA
Substitution Matrix: GTR
Partition: 15
Alignment Patterns: 230
DataType: DNA
Substitution Matrix: GTR
Partition: 16
Alignment Patterns: 191
DataType: DNA
Substitution Matrix: GTR
Partition: 17
Alignment Patterns: 213
DataType: DNA
Substitution Matrix: GTR
Partition: 18
Alignment Patterns: 328
DataType: DNA
Substitution Matrix: GTR
Partition: 19
Alignment Patterns: 259
DataType: DNA
Substitution Matrix: GTR
Partition: 20
Alignment Patterns: 175
DataType: DNA
Substitution Matrix: GTR
Partition: 21
Alignment Patterns: 238
DataType: DNA
Substitution Matrix: GTR
Partition: 22
Alignment Patterns: 344
DataType: DNA
Substitution Matrix: GTR
Partition: 23
Alignment Patterns: 240
DataType: DNA
Substitution Matrix: GTR
Partition: 24
Alignment Patterns: 254
DataType: DNA
Substitution Matrix: GTR
Partition: 25
Alignment Patterns: 274
DataType: DNA
Substitution Matrix: GTR
Partition: 26
Alignment Patterns: 196
DataType: DNA
Substitution Matrix: GTR
Partition: 27
Alignment Patterns: 232
DataType: DNA
Substitution Matrix: GTR
Partition: 28
Alignment Patterns: 211
DataType: DNA
Substitution Matrix: GTR
Partition: 29
Alignment Patterns: 284
DataType: DNA
Substitution Matrix: GTR
Partition: 30
Alignment Patterns: 128
DataType: DNA
Substitution Matrix: GTR
Partition: 31
Alignment Patterns: 53
DataType: DNA
Substitution Matrix: GTR
Partition: 32
Alignment Patterns: 366
DataType: DNA
Substitution Matrix: GTR
Partition: 33
Alignment Patterns: 271
DataType: DNA
Substitution Matrix: GTR
Partition: 34
Alignment Patterns: 212
DataType: DNA
Substitution Matrix: GTR
Partition: 35
Alignment Patterns: 127
DataType: DNA
Substitution Matrix: GTR
Partition: 36
Alignment Patterns: 241
DataType: DNA
Substitution Matrix: GTR
Partition: 37
Alignment Patterns: 261
DataType: DNA
Substitution Matrix: GTR
Partition: 38
Alignment Patterns: 110
DataType: DNA
Substitution Matrix: GTR
Partition: 39
Alignment Patterns: 252
DataType: DNA
Substitution Matrix: GTR
Partition: 40
Alignment Patterns: 270
DataType: DNA
Substitution Matrix: GTR
Partition: 41
Alignment Patterns: 315
DataType: DNA
Substitution Matrix: GTR
Partition: 42
Alignment Patterns: 161
DataType: DNA
Substitution Matrix: GTR
Partition: 43
Alignment Patterns: 118
DataType: DNA
Substitution Matrix: GTR
Partition: 44
Alignment Patterns: 205
DataType: DNA
Substitution Matrix: GTR
Partition: 45
Alignment Patterns: 332
DataType: DNA
Substitution Matrix: GTR
Partition: 46
Alignment Patterns: 285
DataType: DNA
Substitution Matrix: GTR
Partition: 47
Alignment Patterns: 135
DataType: DNA
Substitution Matrix: GTR
Partition: 48
Alignment Patterns: 281
DataType: DNA
Substitution Matrix: GTR
Partition: 49
Alignment Patterns: 202
DataType: DNA
Substitution Matrix: GTR
Partition: 50
Alignment Patterns: 57
DataType: DNA
Substitution Matrix: GTR
Partition: 51
Alignment Patterns: 246
DataType: DNA
Substitution Matrix: GTR
Partition: 52
Alignment Patterns: 250
DataType: DNA
Substitution Matrix: GTR
Partition: 53
Alignment Patterns: 202
DataType: DNA
Substitution Matrix: GTR
Partition: 54
Alignment Patterns: 234
DataType: DNA
Substitution Matrix: GTR
Partition: 55
Alignment Patterns: 300
DataType: DNA
Substitution Matrix: GTR
Partition: 56
Alignment Patterns: 238
DataType: DNA
Substitution Matrix: GTR
Partition: 57
Alignment Patterns: 201
DataType: DNA
Substitution Matrix: GTR
Partition: 58
Alignment Patterns: 165
DataType: DNA
Substitution Matrix: GTR
Partition: 59
Alignment Patterns: 200
DataType: DNA
Substitution Matrix: GTR
Partition: 60
Alignment Patterns: 250
DataType: DNA
Substitution Matrix: GTR
Partition: 61
Alignment Patterns: 182
DataType: DNA
Substitution Matrix: GTR
Partition: 62
Alignment Patterns: 207
DataType: DNA
Substitution Matrix: GTR
Partition: 63
Alignment Patterns: 177
DataType: DNA
Substitution Matrix: GTR
Partition: 64
Alignment Patterns: 148
DataType: DNA
Substitution Matrix: GTR
Partition: 65
Alignment Patterns: 309
DataType: DNA
Substitution Matrix: GTR
Partition: 66
Alignment Patterns: 39
DataType: DNA
Substitution Matrix: GTR
Partition: 67
Alignment Patterns: 311
DataType: DNA
Substitution Matrix: GTR
Partition: 68
Alignment Patterns: 171
DataType: DNA
Substitution Matrix: GTR
Partition: 69
Alignment Patterns: 285
DataType: DNA
Substitution Matrix: GTR
Partition: 70
Alignment Patterns: 373
DataType: DNA
Substitution Matrix: GTR
Partition: 71
Alignment Patterns: 225
DataType: DNA
Substitution Matrix: GTR
Partition: 72
Alignment Patterns: 66
DataType: DNA
Substitution Matrix: GTR
Partition: 73
Alignment Patterns: 201
DataType: DNA
Substitution Matrix: GTR
Partition: 74
Alignment Patterns: 315
DataType: DNA
Substitution Matrix: GTR
Partition: 75
Alignment Patterns: 224
DataType: DNA
Substitution Matrix: GTR
Partition: 76
Alignment Patterns: 386
DataType: DNA
Substitution Matrix: GTR
Partition: 77
Alignment Patterns: 249
DataType: DNA
Substitution Matrix: GTR
Partition: 78
Alignment Patterns: 380
DataType: DNA
Substitution Matrix: GTR
Partition: 79
Alignment Patterns: 249
DataType: DNA
Substitution Matrix: GTR
Partition: 80
Alignment Patterns: 216
DataType: DNA
Substitution Matrix: GTR
Partition: 81
Alignment Patterns: 245
DataType: DNA
Substitution Matrix: GTR
Partition: 82
Alignment Patterns: 238
DataType: DNA
Substitution Matrix: GTR
Partition: 83
Alignment Patterns: 209
DataType: DNA
Substitution Matrix: GTR
Partition: 84
Alignment Patterns: 234
DataType: DNA
Substitution Matrix: GTR
Partition: 85
Alignment Patterns: 305
DataType: DNA
Substitution Matrix: GTR
Partition: 86
Alignment Patterns: 278
DataType: DNA
Substitution Matrix: GTR
Partition: 87
Alignment Patterns: 300
DataType: DNA
Substitution Matrix: GTR
Partition: 88
Alignment Patterns: 263
DataType: DNA
Substitution Matrix: GTR
Partition: 89
Alignment Patterns: 260
DataType: DNA
Substitution Matrix: GTR
Partition: 90
Alignment Patterns: 144
DataType: DNA
Substitution Matrix: GTR
Partition: 91
Alignment Patterns: 163
DataType: DNA
Substitution Matrix: GTR
Partition: 92
Alignment Patterns: 307
DataType: DNA
Substitution Matrix: GTR
Partition: 93
Alignment Patterns: 213
DataType: DNA
Substitution Matrix: GTR
Partition: 94
Alignment Patterns: 208
DataType: DNA
Substitution Matrix: GTR
Partition: 95
Alignment Patterns: 296
DataType: DNA
Substitution Matrix: GTR
Partition: 96
Alignment Patterns: 222
DataType: DNA
Substitution Matrix: GTR
Partition: 97
Alignment Patterns: 249
DataType: DNA
Substitution Matrix: GTR
Partition: 98
Alignment Patterns: 176
DataType: DNA
Substitution Matrix: GTR
Partition: 99
Alignment Patterns: 440
DataType: DNA
Substitution Matrix: GTR
Partition: 100
Alignment Patterns: 255
DataType: DNA
Substitution Matrix: GTR
Partition: 101
Alignment Patterns: 217
DataType: DNA
Substitution Matrix: GTR
Partition: 102
Alignment Patterns: 227
DataType: DNA
Substitution Matrix: GTR
Partition: 103
Alignment Patterns: 261
DataType: DNA
Substitution Matrix: GTR
Partition: 104
Alignment Patterns: 291
DataType: DNA
Substitution Matrix: GTR
Partition: 105
Alignment Patterns: 254
DataType: DNA
Substitution Matrix: GTR
Partition: 106
Alignment Patterns: 327
DataType: DNA
Substitution Matrix: GTR
Partition: 107
Alignment Patterns: 251
DataType: DNA
Substitution Matrix: GTR
Partition: 108
Alignment Patterns: 247
DataType: DNA
Substitution Matrix: GTR
Partition: 109
Alignment Patterns: 246
DataType: DNA
Substitution Matrix: GTR
Partition: 110
Alignment Patterns: 148
DataType: DNA
Substitution Matrix: GTR
Partition: 111
Alignment Patterns: 393
DataType: DNA
Substitution Matrix: GTR
Partition: 112
Alignment Patterns: 335
DataType: DNA
Substitution Matrix: GTR
Partition: 113
Alignment Patterns: 348
DataType: DNA
Substitution Matrix: GTR
Partition: 114
Alignment Patterns: 315
DataType: DNA
Substitution Matrix: GTR
Partition: 115
Alignment Patterns: 278
DataType: DNA
Substitution Matrix: GTR
Partition: 116
Alignment Patterns: 286
DataType: DNA
Substitution Matrix: GTR
Partition: 117
Alignment Patterns: 338
DataType: DNA
Substitution Matrix: GTR
Partition: 118
Alignment Patterns: 170
DataType: DNA
Substitution Matrix: GTR
Partition: 119
Alignment Patterns: 325
DataType: DNA
Substitution Matrix: GTR
Partition: 120
Alignment Patterns: 243
DataType: DNA
Substitution Matrix: GTR
Partition: 121
Alignment Patterns: 323
DataType: DNA
Substitution Matrix: GTR
Partition: 122
Alignment Patterns: 332
DataType: DNA
Substitution Matrix: GTR
Partition: 123
Alignment Patterns: 120
DataType: DNA
Substitution Matrix: GTR
Partition: 124
Alignment Patterns: 137
DataType: DNA
Substitution Matrix: GTR
Partition: 125
Alignment Patterns: 92
DataType: DNA
Substitution Matrix: GTR
Partition: 126
Alignment Patterns: 250
DataType: DNA
Substitution Matrix: GTR
Partition: 127
Alignment Patterns: 336
DataType: DNA
Substitution Matrix: GTR
Partition: 128
Alignment Patterns: 222
DataType: DNA
Substitution Matrix: GTR
Partition: 129
Alignment Patterns: 313
DataType: DNA
Substitution Matrix: GTR
Partition: 130
Alignment Patterns: 195
DataType: DNA
Substitution Matrix: GTR
Partition: 131
Alignment Patterns: 244
DataType: DNA
Substitution Matrix: GTR
Partition: 132
Alignment Patterns: 391
DataType: DNA
Substitution Matrix: GTR
Partition: 133
Alignment Patterns: 260
DataType: DNA
Substitution Matrix: GTR
Partition: 134
Alignment Patterns: 136
DataType: DNA
Substitution Matrix: GTR
Partition: 135
Alignment Patterns: 214
DataType: DNA
Substitution Matrix: GTR
Partition: 136
Alignment Patterns: 46
DataType: DNA
Substitution Matrix: GTR
Partition: 137
Alignment Patterns: 271
DataType: DNA
Substitution Matrix: GTR
Partition: 138
Alignment Patterns: 290
DataType: DNA
Substitution Matrix: GTR
Partition: 139
Alignment Patterns: 48
DataType: DNA
Substitution Matrix: GTR
Partition: 140
Alignment Patterns: 328
DataType: DNA
Substitution Matrix: GTR
Partition: 141
Alignment Patterns: 208
DataType: DNA
Substitution Matrix: GTR
Partition: 142
Alignment Patterns: 48
DataType: DNA
Substitution Matrix: GTR
Partition: 143
Alignment Patterns: 323
DataType: DNA
Substitution Matrix: GTR
Partition: 144
Alignment Patterns: 277
DataType: DNA
Substitution Matrix: GTR
Partition: 145
Alignment Patterns: 323
DataType: DNA
Substitution Matrix: GTR
Partition: 146
Alignment Patterns: 283
DataType: DNA
Substitution Matrix: GTR
Partition: 147
Alignment Patterns: 143
DataType: DNA
Substitution Matrix: GTR
Partition: 148
Alignment Patterns: 329
DataType: DNA
Substitution Matrix: GTR
Partition: 149
Alignment Patterns: 275
DataType: DNA
Substitution Matrix: GTR
Partition: 150
Alignment Patterns: 228
DataType: DNA
Substitution Matrix: GTR
Partition: 151
Alignment Patterns: 109
DataType: DNA
Substitution Matrix: GTR
Partition: 152
Alignment Patterns: 308
DataType: DNA
Substitution Matrix: GTR
Partition: 153
Alignment Patterns: 335
DataType: DNA
Substitution Matrix: GTR
Partition: 154
Alignment Patterns: 298
DataType: DNA
Substitution Matrix: GTR
Partition: 155
Alignment Patterns: 333
DataType: DNA
Substitution Matrix: GTR
Partition: 156
Alignment Patterns: 225
DataType: DNA
Substitution Matrix: GTR
Partition: 157
Alignment Patterns: 75
DataType: DNA
Substitution Matrix: GTR
Partition: 158
Alignment Patterns: 359
DataType: DNA
Substitution Matrix: GTR
Partition: 159
Alignment Patterns: 201
DataType: DNA
Substitution Matrix: GTR
Partition: 160
Alignment Patterns: 295
DataType: DNA
Substitution Matrix: GTR
Partition: 161
Alignment Patterns: 270
DataType: DNA
Substitution Matrix: GTR
Partition: 162
Alignment Patterns: 306
DataType: DNA
Substitution Matrix: GTR
Partition: 163
Alignment Patterns: 158
DataType: DNA
Substitution Matrix: GTR
Partition: 164
Alignment Patterns: 256
DataType: DNA
Substitution Matrix: GTR
Partition: 165
Alignment Patterns: 141
DataType: DNA
Substitution Matrix: GTR
Partition: 166
Alignment Patterns: 182
DataType: DNA
Substitution Matrix: GTR
Partition: 167
Alignment Patterns: 133
DataType: DNA
Substitution Matrix: GTR
Partition: 168
Alignment Patterns: 261
DataType: DNA
Substitution Matrix: GTR
Partition: 169
Alignment Patterns: 29
DataType: DNA
Substitution Matrix: GTR
Partition: 170
Alignment Patterns: 91
DataType: DNA
Substitution Matrix: GTR
Partition: 171
Alignment Patterns: 187
DataType: DNA
Substitution Matrix: GTR
Partition: 172
Alignment Patterns: 100
DataType: DNA
Substitution Matrix: GTR
Partition: 173
Alignment Patterns: 171
DataType: DNA
Substitution Matrix: GTR
Partition: 174
Alignment Patterns: 27
DataType: DNA
Substitution Matrix: GTR
Partition: 175
Alignment Patterns: 243
DataType: DNA
Substitution Matrix: GTR
Partition: 176
Alignment Patterns: 150
DataType: DNA
Substitution Matrix: GTR
Partition: 177
Alignment Patterns: 316
DataType: DNA
Substitution Matrix: GTR
Partition: 178
