Alignment sites: 330923
sites partition_81 = 82601-83476
sites partition_82 = 83477-83965
sites partition_83 = 83966-84751
sites partition_84 = 84752-85509
sites partition_85 = 85510-86106
sites partition_86 = 86107-87159
sites partition_87 = 87160-87771
sites partition_88 = 87772-88488
sites partition_89 = 88489-89273
sites partition_90 = 89274-91490
sites partition_91 = 91491-92312
sites partition_92 = 92313-93233
sites partition_93 = 93234-93714
sites partition_94 = 93715-94286
sites partition_95 = 94287-94658
sites partition_96 = 94659-95601
sites partition_97 = 95602-96727
sites partition_98 = 96728-97705
sites partition_99 = 97706-98974
sites partition_100 = 98975-99889
sites partition_101 = 99890-100828
sites partition_102 = 100829-102149
sites partition_103 = 102150-102884
sites partition_104 = 102885-104224
sites partition_105 = 104225-105364
sites partition_106 = 105365-106318
sites partition_107 = 106319-107221
sites partition_108 = 107222-108649
sites partition_109 = 108650-109474
sites partition_110 = 109475-111145
sites partition_111 = 111146-112434
sites partition_112 = 112435-113265
sites partition_113 = 113266-114864
sites partition_114 = 114865-115773
sites partition_115 = 115774-116607
sites partition_116 = 116608-118700
sites partition_117 = 118701-119994
sites partition_118 = 119995-122376
sites partition_119 = 122377-124658
sites partition_120 = 124659-124997
sites partition_121 = 124998-125339
sites partition_122 = 125340-125783
sites partition_123 = 125784-126299
sites partition_124 = 126300-126780
sites partition_125 = 126781-127119
sites partition_126 = 127120-127444
sites partition_127 = 127445-127900
sites partition_128 = 127901-128462
sites partition_129 = 128463-128855
sites partition_130 = 128856-129398
sites partition_131 = 129399-129866
sites partition_132 = 129867-130229
sites partition_133 = 130230-130593
sites partition_134 = 130594-131307
sites partition_135 = 131308-132035
sites partition_136 = 132036-132964
sites partition_137 = 132965-133700
sites partition_138 = 133701-134225
sites partition_139 = 134226-135161
sites partition_140 = 135162-135617
sites partition_141 = 135618-136434
sites partition_142 = 136435-137097
sites partition_143 = 137098-137937
sites partition_144 = 137938-138556
sites partition_145 = 138557-139285
sites partition_146 = 139286-139894
sites partition_147 = 139895-140595
sites partition_148 = 140596-141206
sites partition_149 = 141207-141885
sites partition_150 = 141886-142578
sites partition_151 = 142579-143045
sites partition_152 = 143046-143817
sites partition_153 = 143818-144450
sites partition_154 = 144451-145263
sites partition_155 = 145264-146038
sites partition_156 = 146039-146791
sites partition_157 = 146792-147726
sites partition_158 = 147727-148821
sites partition_159 = 148822-149778
sites partition_160 = 149779-150714
sites partition_161 = 150715-151599
sites partition_162 = 151600-152468
sites partition_163 = 152469-153518
sites partition_164 = 153519-154697
sites partition_165 = 154698-155948
sites partition_166 = 155949-156896
sites partition_167 = 156897-158251
sites partition_168 = 158252-159539
sites partition_169 = 159540-160670
sites partition_170 = 160671-162314
sites partition_171 = 162315-164066
sites partition_172 = 164067-165784
sites partition_173 = 165785-166081
sites partition_174 = 166082-166718
sites partition_175 = 166719-167523
sites partition_176 = 167524-169033
sites partition_177 = 169034-169702
sites partition_178 = 169703-170204
sites partition_179 = 170205-170735
sites partition_180 = 170736-171614
sites partition_181 = 171615-172444
sites partition_182 = 172445-173243
sites partition_183 = 173244-173520
sites partition_184 = 173521-176284
sites partition_185 = 176285-178362
sites partition_186 = 178363-179640
sites partition_187 = 179641-180255
sites partition_188 = 180256-181285
sites partition_189 = 181286-182012
sites partition_190 = 182013-182825
sites partition_191 = 182826-183615
sites partition_192 = 183616-185430
sites partition_193 = 185431-185814
sites partition_194 = 185815-186654
sites partition_195 = 186655-187308
sites partition_196 = 187309-187737
sites partition_197 = 187738-188391
sites partition_198 = 188392-188955
sites partition_199 = 188956-189869
sites partition_200 = 189870-191054
sites partition_201 = 191055-192914
sites partition_202 = 192915-193565
sites partition_203 = 193566-194108
sites partition_204 = 194109-195080
sites partition_205 = 195081-196595
sites partition_206 = 196596-197163
sites partition_207 = 197164-198897
sites partition_208 = 198898-199854
sites partition_209 = 199855-200191
sites partition_210 = 200192-200611
sites partition_211 = 200612-200933
sites partition_212 = 200934-201362
sites partition_213 = 201363-201950
sites partition_214 = 201951-202667
sites partition_215 = 202668-203642
sites partition_216 = 203643-204239
sites partition_217 = 204240-205228
sites partition_218 = 205229-206603
sites partition_219 = 206604-207109
sites partition_220 = 207110-207439
sites partition_221 = 207440-208324
sites partition_222 = 208325-209530
sites partition_223 = 209531-211241
sites partition_224 = 211242-212429
sites partition_225 = 212430-212903
sites partition_226 = 212904-213413
sites partition_227 = 213414-214322
sites partition_228 = 214323-214935
sites partition_229 = 214936-215309
sites partition_230 = 215310-216533
sites partition_231 = 216534-217409
sites partition_232 = 217410-218612
sites partition_233 = 218613-219482
sites partition_234 = 219483-220343
sites partition_235 = 220344-221087
sites partition_236 = 221088-222590
sites partition_237 = 222591-223459
sites partition_238 = 223460-226223
sites partition_239 = 226224-228035
sites partition_240 = 228036-229553
sites partition_241 = 229554-229922
sites partition_242 = 229923-231491
sites partition_243 = 231492-232811
sites partition_244 = 232812-233297
sites partition_245 = 233298-235210
sites partition_246 = 235211-235702
sites partition_247 = 235703-237251
sites partition_248 = 237252-237647
sites partition_249 = 237648-238529
sites partition_250 = 238530-239160
sites partition_251 = 239161-239768
sites partition_252 = 239769-241682
sites partition_253 = 241683-242477
sites partition_254 = 242478-243530
sites partition_255 = 243531-245055
sites partition_256 = 245056-245580
sites partition_257 = 245581-246096
sites partition_258 = 246097-246588
sites partition_259 = 246589-246944
sites partition_260 = 246945-247517
sites partition_261 = 247518-248222
sites partition_262 = 248223-249127
sites partition_263 = 249128-250177
sites partition_264 = 250178-250934
sites partition_265 = 250935-251621
sites partition_266 = 251622-253448
sites partition_267 = 253449-255179
sites partition_268 = 255180-256245
sites partition_269 = 256246-257076
sites partition_270 = 257077-258687
sites partition_271 = 258688-259148
sites partition_272 = 259149-259578
sites partition_273 = 259579-260016
sites partition_274 = 260017-261106
sites partition_275 = 261107-261712
sites partition_276 = 261713-262303
sites partition_277 = 262304-262678
sites partition_278 = 262679-263597
sites partition_279 = 263598-264619
sites partition_280 = 264620-265765
sites partition_281 = 265766-266164
sites partition_282 = 266165-268278
sites partition_283 = 268279-269068
sites partition_284 = 269069-269689
sites partition_285 = 269690-270372
sites partition_286 = 270373-272079
sites partition_287 = 272080-272837
sites partition_288 = 272838-273484
sites partition_289 = 273485-274229
sites partition_290 = 274230-274774
sites partition_291 = 274775-275877
sites partition_292 = 275878-276472
sites partition_293 = 276473-277154
sites partition_294 = 277155-277628
sites partition_295 = 277629-278444
sites partition_296 = 278445-279239
sites partition_297 = 279240-279530
sites partition_298 = 279531-281061
sites partition_299 = 281062-281852
sites partition_300 = 281853-283154
sites partition_301 = 283155-284324
sites partition_302 = 284325-285547
sites partition_303 = 285548-286459
sites partition_304 = 286460-287525
sites partition_305 = 287526-289109
sites partition_306 = 289110-290659
sites partition_307 = 290660-291197
sites partition_308 = 291198-292853
sites partition_309 = 292854-294788
sites partition_310 = 294789-296000
sites partition_311 = 296001-297179
sites partition_312 = 297180-298746
sites partition_313 = 298747-299490
sites partition_314 = 299491-300442
sites partition_315 = 300443-300978
sites partition_316 = 300979-302033
sites partition_317 = 302034-302348
sites partition_318 = 302349-303239
sites partition_319 = 303240-304151
sites partition_320 = 304152-305504
sites partition_321 = 305505-306701
sites partition_322 = 306702-307094
sites partition_323 = 307095-307587
sites partition_324 = 307588-308300
sites partition_325 = 308301-308769
sites partition_326 = 308770-309886
sites partition_327 = 309887-312625
sites partition_328 = 312626-313679
sites partition_329 = 313680-314242
sites partition_330 = 314243-315487
sites partition_331 = 315488-316262
sites partition_332 = 316263-316757
sites partition_333 = 316758-317876
sites partition_334 = 317877-318620
sites partition_335 = 318621-320239
sites partition_336 = 320240-321014
sites partition_337 = 321015-322748
sites partition_338 = 322749-323949
sites partition_339 = 323950-324210
sites partition_340 = 324211-325502
sites partition_341 = 325503-326175
sites partition_342 = 326176-327690
sites partition_343 = 327691-328674
sites partition_344 = 328675-329205
sites partition_345 = 329206-330923
Alignment has 154693 distinct alignment patterns
Proportion of gaps and completely undetermined characters in this alignment: 28.51%
Partition: 0
Alignment Patterns: 206
DataType: DNA
Substitution Matrix: GTR
Partition: 1
Alignment Patterns: 329
DataType: DNA
Substitution Matrix: GTR
Partition: 2
Alignment Patterns: 156
DataType: DNA
Substitution Matrix: GTR
Partition: 3
Alignment Patterns: 386
DataType: DNA
Substitution Matrix: GTR
Partition: 4
Alignment Patterns: 380
DataType: DNA
Substitution Matrix: GTR
Partition: 5
Alignment Patterns: 296
DataType: DNA
Substitution Matrix: GTR
Partition: 6
Alignment Patterns: 346
DataType: DNA
Substitution Matrix: GTR
Partition: 7
Alignment Patterns: 566
DataType: DNA
Substitution Matrix: GTR
Partition: 8
Alignment Patterns: 334
DataType: DNA
Substitution Matrix: GTR
Partition: 9
Alignment Patterns: 384
DataType: DNA
Substitution Matrix: GTR
Partition: 10
Alignment Patterns: 451
DataType: DNA
Substitution Matrix: GTR
Partition: 11
Alignment Patterns: 169
DataType: DNA
Substitution Matrix: GTR
Partition: 12
Alignment Patterns: 716
DataType: DNA
Substitution Matrix: GTR
Partition: 13
Alignment Patterns: 291
DataType: DNA
Substitution Matrix: GTR
Partition: 14
Alignment Patterns: 420
DataType: DNA
Substitution Matrix: GTR
Partition: 15
Alignment Patterns: 190
DataType: DNA
Substitution Matrix: GTR
Partition: 16
Alignment Patterns: 1538
DataType: DNA
Substitution Matrix: GTR
Partition: 17
Alignment Patterns: 292
DataType: DNA
Substitution Matrix: GTR
Partition: 18
Alignment Patterns: 226
DataType: DNA
Substitution Matrix: GTR
Partition: 19
Alignment Patterns: 366
DataType: DNA
Substitution Matrix: GTR
Partition: 20
Alignment Patterns: 178
DataType: DNA
Substitution Matrix: GTR
Partition: 21
Alignment Patterns: 1843
DataType: DNA
Substitution Matrix: GTR
Partition: 22
Alignment Patterns: 489
DataType: DNA
Substitution Matrix: GTR
Partition: 23
Alignment Patterns: 285
DataType: DNA
Substitution Matrix: GTR
Partition: 24
Alignment Patterns: 329
DataType: DNA
Substitution Matrix: GTR
Partition: 25
Alignment Patterns: 713
DataType: DNA
Substitution Matrix: GTR
Partition: 26
Alignment Patterns: 297
DataType: DNA
Substitution Matrix: GTR
Partition: 27
Alignment Patterns: 223
DataType: DNA
Substitution Matrix: GTR
Partition: 28
Alignment Patterns: 580
DataType: DNA
Substitution Matrix: GTR
Partition: 29
Alignment Patterns: 274
DataType: DNA
Substitution Matrix: GTR
Partition: 30
Alignment Patterns: 177
DataType: DNA
Substitution Matrix: GTR
Partition: 31
Alignment Patterns: 262
DataType: DNA
Substitution Matrix: GTR
Partition: 32
Alignment Patterns: 315
DataType: DNA
Substitution Matrix: GTR
Partition: 33
Alignment Patterns: 1315
DataType: DNA
Substitution Matrix: GTR
Partition: 34
Alignment Patterns: 250
DataType: DNA
Substitution Matrix: GTR
Partition: 35
Alignment Patterns: 542
DataType: DNA
Substitution Matrix: GTR
Partition: 36
Alignment Patterns: 290
DataType: DNA
Substitution Matrix: GTR
Partition: 37
Alignment Patterns: 663
DataType: DNA
Substitution Matrix: GTR
Partition: 38
Alignment Patterns: 523
DataType: DNA
Substitution Matrix: GTR
Partition: 39
Alignment Patterns: 497
DataType: DNA
Substitution Matrix: GTR
Partition: 40
Alignment Patterns: 408
DataType: DNA
Substitution Matrix: GTR
Partition: 41
Alignment Patterns: 1155
DataType: DNA
Substitution Matrix: GTR
Partition: 42
Alignment Patterns: 707
DataType: DNA
Substitution Matrix: GTR
Partition: 43
Alignment Patterns: 727
DataType: DNA
Substitution Matrix: GTR
Partition: 44
Alignment Patterns: 100
DataType: DNA
Substitution Matrix: GTR
Partition: 45
Alignment Patterns: 392
DataType: DNA
Substitution Matrix: GTR
Partition: 46
Alignment Patterns: 330
DataType: DNA
Substitution Matrix: GTR
Partition: 47
Alignment Patterns: 251
DataType: DNA
Substitution Matrix: GTR
Partition: 48
Alignment Patterns: 318
DataType: DNA
Substitution Matrix: GTR
Partition: 49
Alignment Patterns: 393
DataType: DNA
Substitution Matrix: GTR
Partition: 50
Alignment Patterns: 321
DataType: DNA
Substitution Matrix: GTR
Partition: 51
Alignment Patterns: 405
DataType: DNA
Substitution Matrix: GTR
Partition: 52
Alignment Patterns: 393
DataType: DNA
Substitution Matrix: GTR
Partition: 53
Alignment Patterns: 163
DataType: DNA
Substitution Matrix: GTR
Partition: 54
Alignment Patterns: 649
DataType: DNA
Substitution Matrix: GTR
Partition: 55
Alignment Patterns: 283
DataType: DNA
Substitution Matrix: GTR
Partition: 56
Alignment Patterns: 1165
DataType: DNA
Substitution Matrix: GTR
Partition: 57
Alignment Patterns: 226
DataType: DNA
Substitution Matrix: GTR
Partition: 58
Alignment Patterns: 449
DataType: DNA
Substitution Matrix: GTR
Partition: 59
Alignment Patterns: 637
DataType: DNA
Substitution Matrix: GTR
Partition: 60
Alignment Patterns: 267
DataType: DNA
Substitution Matrix: GTR
Partition: 61
Alignment Patterns: 811
DataType: DNA
Substitution Matrix: GTR
Partition: 62
Alignment Patterns: 524
DataType: DNA
Substitution Matrix: GTR
Partition: 63
Alignment Patterns: 290
DataType: DNA
Substitution Matrix: GTR
Partition: 64
Alignment Patterns: 426
DataType: DNA
Substitution Matrix: GTR
Partition: 65
Alignment Patterns: 485
DataType: DNA
Substitution Matrix: GTR
Partition: 66
Alignment Patterns: 512
DataType: DNA
Substitution Matrix: GTR
Partition: 67
Alignment Patterns: 360
DataType: DNA
Substitution Matrix: GTR
Partition: 68
Alignment Patterns: 615
DataType: DNA
Substitution Matrix: GTR
Partition: 69
Alignment Patterns: 663
DataType: DNA
Substitution Matrix: GTR
Partition: 70
Alignment Patterns: 367
DataType: DNA
Substitution Matrix: GTR
Partition: 71
Alignment Patterns: 557
DataType: DNA
Substitution Matrix: GTR
Partition: 72
Alignment Patterns: 302
DataType: DNA
Substitution Matrix: GTR
Partition: 73
Alignment Patterns: 144
DataType: DNA
Substitution Matrix: GTR
Partition: 74
Alignment Patterns: 187
DataType: DNA
Substitution Matrix: GTR
Partition: 75
Alignment Patterns: 191
DataType: DNA
Substitution Matrix: GTR
Partition: 76
Alignment Patterns: 137
DataType: DNA
Substitution Matrix: GTR
Partition: 77
Alignment Patterns: 320
DataType: DNA
Substitution Matrix: GTR
Partition: 78
Alignment Patterns: 474
DataType: DNA
Substitution Matrix: GTR
Partition: 79
Alignment Patterns: 740
DataType: DNA
Substitution Matrix: GTR
Partition: 80
Alignment Patterns: 370
DataType: DNA
Substitution Matrix: GTR
Partition: 81
Alignment Patterns: 441
DataType: DNA
Substitution Matrix: GTR
Partition: 82
Alignment Patterns: 190
DataType: DNA
Substitution Matrix: GTR
Partition: 83
Alignment Patterns: 429
DataType: DNA
Substitution Matrix: GTR
Partition: 84
Alignment Patterns: 396
DataType: DNA
Substitution Matrix: GTR
Partition: 85
Alignment Patterns: 327
DataType: DNA
Substitution Matrix: GTR
Partition: 86
Alignment Patterns: 487
DataType: DNA
Substitution Matrix: GTR
Partition: 87
Alignment Patterns: 280
DataType: DNA
Substitution Matrix: GTR
Partition: 88
Alignment Patterns: 365
DataType: DNA
Substitution Matrix: GTR
Partition: 89
Alignment Patterns: 363
DataType: DNA
Substitution Matrix: GTR
Partition: 90
Alignment Patterns: 1114
DataType: DNA
Substitution Matrix: GTR
Partition: 91
Alignment Patterns: 438
DataType: DNA
Substitution Matrix: GTR
Partition: 92
Alignment Patterns: 508
DataType: DNA
Substitution Matrix: GTR
Partition: 93
Alignment Patterns: 246
DataType: DNA
Substitution Matrix: GTR
Partition: 94
Alignment Patterns: 235
DataType: DNA
Substitution Matrix: GTR
Partition: 95
Alignment Patterns: 131
DataType: DNA
Substitution Matrix: GTR
Partition: 96
Alignment Patterns: 324
DataType: DNA
Substitution Matrix: GTR
Partition: 97
Alignment Patterns: 604
DataType: DNA
Substitution Matrix: GTR
Partition: 98
Alignment Patterns: 485
DataType: DNA
Substitution Matrix: GTR
Partition: 99
Alignment Patterns: 418
DataType: DNA
Substitution Matrix: GTR
Partition: 100
Alignment Patterns: 425
DataType: DNA
Substitution Matrix: GTR
Partition: 101
Alignment Patterns: 361
DataType: DNA
Substitution Matrix: GTR
Partition: 102
Alignment Patterns: 630
DataType: DNA
Substitution Matrix: GTR
Partition: 103
Alignment Patterns: 350
DataType: DNA
Substitution Matrix: GTR
Partition: 104
Alignment Patterns: 759
DataType: DNA
Substitution Matrix: GTR
Partition: 105
Alignment Patterns: 362
DataType: DNA
Substitution Matrix: GTR
Partition: 106
Alignment Patterns: 525
DataType: DNA
Substitution Matrix: GTR
Partition: 107
Alignment Patterns: 588
DataType: DNA
Substitution Matrix: GTR
Partition: 108
Alignment Patterns: 648
DataType: DNA
Substitution Matrix: GTR
Partition: 109
Alignment Patterns: 384
DataType: DNA
Substitution Matrix: GTR
Partition: 110
Alignment Patterns: 771
DataType: DNA
Substitution Matrix: GTR
Partition: 111
Alignment Patterns: 561
DataType: DNA
Substitution Matrix: GTR
Partition: 112
Alignment Patterns: 430
DataType: DNA
Substitution Matrix: GTR
Partition: 113
Alignment Patterns: 891
DataType: DNA
Substitution Matrix: GTR
Partition: 114
Alignment Patterns: 488
DataType: DNA
Substitution Matrix: GTR
Partition: 115
Alignment Patterns: 377
DataType: DNA
Substitution Matrix: GTR
Partition: 116
Alignment Patterns: 866
DataType: DNA
Substitution Matrix: GTR
Partition: 117
Alignment Patterns: 544
DataType: DNA
Substitution Matrix: GTR
Partition: 118
Alignment Patterns: 1131
DataType: DNA
Substitution Matrix: GTR
Partition: 119
Alignment Patterns: 1038
DataType: DNA
Substitution Matrix: GTR
Partition: 120
Alignment Patterns: 130
DataType: DNA
Substitution Matrix: GTR
Partition: 121
Alignment Patterns: 116
DataType: DNA
Substitution Matrix: GTR
Partition: 122
Alignment Patterns: 257
DataType: DNA
Substitution Matrix: GTR
Partition: 123
Alignment Patterns: 215
DataType: DNA
Substitution Matrix: GTR
Partition: 124
Alignment Patterns: 299
DataType: DNA
Substitution Matrix: GTR
Partition: 125
Alignment Patterns: 131
DataType: DNA
Substitution Matrix: GTR
Partition: 126
Alignment Patterns: 201
DataType: DNA
Substitution Matrix: GTR
Partition: 127
Alignment Patterns: 182
DataType: DNA
Substitution Matrix: GTR
Partition: 128
Alignment Patterns: 312
DataType: DNA
Substitution Matrix: GTR
Partition: 129
Alignment Patterns: 210
DataType: DNA
Substitution Matrix: GTR
Partition: 130
Alignment Patterns: 230
DataType: DNA
Substitution Matrix: GTR
Partition: 131
Alignment Patterns: 278
DataType: DNA
Substitution Matrix: GTR
Partition: 132
Alignment Patterns: 137
DataType: DNA
Substitution Matrix: GTR
Partition: 133
Alignment Patterns: 190
DataType: DNA
Substitution Matrix: GTR
Partition: 134
Alignment Patterns: 386
DataType: DNA
Substitution Matrix: GTR
Partition: 135
Alignment Patterns: 433
DataType: DNA
Substitution Matrix: GTR
Partition: 136
Alignment Patterns: 379
DataType: DNA
Substitution Matrix: GTR
Partition: 137
Alignment Patterns: 328
DataType: DNA
Substitution Matrix: GTR
Partition: 138
Alignment Patterns: 240
DataType: DNA
Substitution Matrix: GTR
Partition: 139
Alignment Patterns: 462
DataType: DNA
Substitution Matrix: GTR
Partition: 140
Alignment Patterns: 182
DataType: DNA
Substitution Matrix: GTR
Partition: 141
Alignment Patterns: 365
DataType: DNA
Substitution Matrix: GTR
Partition: 142
Alignment Patterns: 285
DataType: DNA
Substitution Matrix: GTR
Partition: 143
Alignment Patterns: 413
DataType: DNA
Substitution Matrix: GTR
Partition: 144
Alignment Patterns: 302
DataType: DNA
Substitution Matrix: GTR
Partition: 145
Alignment Patterns: 340
DataType: DNA
Substitution Matrix: GTR
Partition: 146
Alignment Patterns: 229
DataType: DNA
Substitution Matrix: GTR
Partition: 147
Alignment Patterns: 461
DataType: DNA
Substitution Matrix: GTR
Partition: 148
Alignment Patterns: 270
DataType: DNA
Substitution Matrix: GTR
Partition: 149
Alignment Patterns: 395
DataType: DNA
Substitution Matrix: GTR
Partition: 150
Alignment Patterns: 245
DataType: DNA
Substitution Matrix: GTR
Partition: 151
Alignment Patterns: 284
DataType: DNA
Substitution Matrix: GTR
Partition: 152
Alignment Patterns: 367
DataType: DNA
Substitution Matrix: GTR
Partition: 153
Alignment Patterns: 226
DataType: DNA
Substitution Matrix: GTR
Partition: 154
Alignment Patterns: 311
DataType: DNA
Substitution Matrix: GTR
Partition: 155
Alignment Patterns: 386
DataType: DNA
Substitution Matrix: GTR
Partition: 156
Alignment Patterns: 343
DataType: DNA
Substitution Matrix: GTR
Partition: 157
Alignment Patterns: 377
DataType: DNA
Substitution Matrix: GTR
Partition: 158
Alignment Patterns: 444
DataType: DNA
Substitution Matrix: GTR
Partition: 159
Alignment Patterns: 425
DataType: DNA
Substitution Matrix: GTR
Partition: 160
Alignment Patterns: 525
DataType: DNA
Substitution Matrix: GTR
Partition: 161
Alignment Patterns: 429
DataType: DNA
Substitution Matrix: GTR
Partition: 162
Alignment Patterns: 464
DataType: DNA
Substitution Matrix: GTR
Partition: 163
Alignment Patterns: 415
DataType: DNA
Substitution Matrix: GTR
Partition: 164
Alignment Patterns: 587
DataType: DNA
Substitution Matrix: GTR
Partition: 165
Alignment Patterns: 656
DataType: DNA
Substitution Matrix: GTR
Partition: 166
Alignment Patterns: 445
DataType: DNA
Substitution Matrix: GTR
Partition: 167
Alignment Patterns: 740
DataType: DNA
Substitution Matrix: GTR
Partition: 168
Alignment Patterns: 614
DataType: DNA
Substitution Matrix: GTR
Partition: 169
Alignment Patterns: 553
DataType: DNA
Substitution Matrix: GTR
Partition: 170
Alignment Patterns: 754
DataType: DNA
Substitution Matrix: GTR
Partition: 171
Alignment Patterns: 776
DataType: DNA
Substitution Matrix: GTR
Partition: 172
Alignment Patterns: 885
DataType: DNA
Substitution Matrix: GTR
Partition: 173
Alignment Patterns: 215
DataType: DNA
Substitution Matrix: GTR
Partition: 174
Alignment Patterns: 373
DataType: DNA
Substitution Matrix: GTR
Partition: 175
Alignment Patterns: 442
DataType: DNA
Substitution Matrix: GTR
Partition: 176
Alignment Patterns: 563
DataType: DNA
Substitution Matrix: GTR
Partition: 177
Alignment Patterns: 346
DataType: DNA
Substitution Matrix: GTR
Partition: 178
Alignment Patterns: 211
DataType: DNA
Substitution Matrix: GTR
Partition: 179
Alignment Patterns: 269
DataType: DNA
Substitution Matrix: GTR
Partition: 180
Alignment Patterns: 383
DataType: DNA
Substitution Matrix: GTR
Partition: 181
Alignment Patterns: 339
DataType: DNA
Substitution Matrix: GTR
Partition: 182
Alignment Patterns: 367
DataType: DNA
Substitution Matrix: GTR
Partition: 183
Alignment Patterns: 207
DataType: DNA
Substitution Matrix: GTR
Partition: 184
Alignment Patterns: 1152
DataType: DNA
Substitution Matrix: GTR
Partition: 185
Alignment Patterns: 1104
DataType: DNA
Substitution Matrix: GTR
Partition: 186
Alignment Patterns: 679
DataType: DNA
Substitution Matrix: GTR
Partition: 187
Alignment Patterns: 312
DataType: DNA
Substitution Matrix: GTR
Partition: 188
Alignment Patterns: 530
DataType: DNA
Substitution Matrix: GTR
Partition: 189
Alignment Patterns: 399
DataType: DNA
Substitution Matrix: GTR
Partition: 190
Alignment Patterns: 275
DataType: DNA
Substitution Matrix: GTR
Partition: 191
Alignment Patterns: 602
DataType: DNA
Substitution Matrix: GTR
Partition: 192
Alignment Patterns: 780
DataType: DNA
Substitution Matrix: GTR
Partition: 193
Alignment Patterns: 231
DataType: DNA
Substitution Matrix: GTR
Partition: 194
Alignment Patterns: 441
DataType: DNA
Substitution Matrix: GTR
Partition: 195
Alignment Patterns: 219
DataType: DNA
Substitution Matrix: GTR
Partition: 196
Alignment Patterns: 194
DataType: DNA
Substitution Matrix: GTR
Partition: 197
Alignment Patterns: 350
DataType: DNA
Substitution Matrix: GTR
Partition: 198
Alignment Patterns: 269
DataType: DNA
Substitution Matrix: GTR
Partition: 199
Alignment Patterns: 663
DataType: DNA
Substitution Matrix: GTR
Partition: 200
Alignment Patterns: 632
DataType: DNA
Substitution Matrix: GTR
Partition: 201
Alignment Patterns: 729
DataType: DNA
Substitution Matrix: GTR
Partition: 202
Alignment Patterns: 508
DataType: DNA
Substitution Matrix: GTR
Partition: 203
Alignment Patterns: 255
DataType: DNA
Substitution Matrix: GTR
Partition: 204
Alignment Patterns: 466
DataType: DNA
Substitution Matrix: GTR
Partition: 205
Alignment Patterns: 810
DataType: DNA
Substitution Matrix: GTR
Partition: 206
Alignment Patterns: 228
DataType: DNA
Substitution Matrix: GTR
Partition: 207
Alignment Patterns: 650
DataType: DNA
Substitution Matrix: GTR
Partition: 208
Alignment Patterns: 512
DataType: DNA
Substitution Matrix: GTR
Partition: 209
Alignment Patterns: 234
DataType: DNA
Substitution Matrix: GTR
Partition: 210
Alignment Patterns: 158
DataType: DNA
Substitution Matrix: GTR
Partition: 211
Alignment Patterns: 191
DataType: DNA
Substitution Matrix: GTR
Partition: 212
Alignment Patterns: 277
DataType: DNA
Substitution Matrix: GTR
Partition: 213
Alignment Patterns: 341
DataType: DNA
Substitution Matrix: GTR
Partition: 214
Alignment Patterns: 412
DataType: DNA
Substitution Matrix: GTR
Partition: 215
Alignment Patterns: 414
DataType: DNA
Substitution Matrix: GTR
Partition: 216
Alignment Patterns: 377
DataType: DNA
Substitution Matrix: GTR
Partition: 217
Alignment Patterns: 655
DataType: DNA
Substitution Matrix: GTR
Partition: 218
