raxml -m GTRGAMMA -f a -p 12345 -T 4 -x 12345 -N 1000
Alignment sites: 168640
sites partition_88 = 84364-85339
sites partition_89 = 85340-86050
sites partition_90 = 86051-86914
sites partition_91 = 86915-87796
sites partition_92 = 87797-88609
sites partition_93 = 88610-89341
sites partition_94 = 89342-89872
sites partition_95 = 89873-90461
sites partition_96 = 90462-90995
sites partition_97 = 90996-91746
sites partition_98 = 91747-92614
sites partition_99 = 92615-93552
sites partition_100 = 93553-94344
sites partition_101 = 94345-95491
sites partition_102 = 95492-96160
sites partition_103 = 96161-96853
sites partition_104 = 96854-97810
sites partition_105 = 97811-98644
sites partition_106 = 98645-99856
sites partition_107 = 99857-100696
sites partition_108 = 100697-101653
sites partition_109 = 101654-102346
sites partition_110 = 102347-102421
sites partition_111 = 102422-102493
sites partition_112 = 102494-102580
sites partition_113 = 102581-102652
sites partition_114 = 102653-102721
sites partition_115 = 102722-102793
sites partition_116 = 102794-102877
sites partition_117 = 102878-102949
sites partition_118 = 102950-103021
sites partition_119 = 103022-103114
sites partition_120 = 103115-103183
sites partition_121 = 103184-103255
sites partition_122 = 103256-103342
sites partition_123 = 103343-103414
sites partition_124 = 103415-103486
sites partition_125 = 103487-103558
sites partition_126 = 103559-103630
sites partition_127 = 103631-103702
sites partition_128 = 103703-103774
sites partition_129 = 103775-103855
sites partition_130 = 103856-103927
sites partition_131 = 103928-105418
sites partition_132 = 105419-108232
sites partition_133 = 108233-108337
sites partition_134 = 108338-108457
sites partition_135 = 108458-108529
sites partition_136 = 108530-108601
sites partition_137 = 108602-108679
sites partition_138 = 108680-108751
sites partition_139 = 108752-108823
sites partition_140 = 108824-108943
sites partition_141 = 108944-109048
sites partition_142 = 109049-111862
sites partition_143 = 111863-113353
sites partition_144 = 113354-113425
sites partition_145 = 113426-113506
sites partition_146 = 113507-113578
sites partition_147 = 113579-113770
sites partition_148 = 113771-115718
sites partition_149 = 115719-116689
sites partition_150 = 116690-116770
sites partition_151 = 116771-116989
sites partition_152 = 116990-117109
sites partition_153 = 117110-117364
sites partition_154 = 117365-117637
sites partition_155 = 117638-118124
sites partition_156 = 118125-118208
sites partition_157 = 118209-118298
sites partition_158 = 118299-118408
sites partition_159 = 118409-118843
sites partition_160 = 118844-119179
sites partition_161 = 119180-119834
sites partition_162 = 119835-120089
sites partition_163 = 120090-120343
sites partition_164 = 120344-120439
sites partition_165 = 120440-120589
sites partition_166 = 120590-120652
sites partition_167 = 120653-120944
sites partition_168 = 120945-121169
sites partition_169 = 121170-123327
sites partition_170 = 123328-123624
sites partition_171 = 123625-124314
sites partition_172 = 124315-124638
sites partition_173 = 124639-124725
sites partition_174 = 124726-124899
sites partition_175 = 124900-124968
sites partition_176 = 124969-125375
sites partition_177 = 125376-126720
sites partition_178 = 126721-126964
sites partition_179 = 126965-127191
sites partition_180 = 127192-127365
sites partition_181 = 127366-128801
sites partition_182 = 128802-129716
sites partition_183 = 129717-130162
sites partition_184 = 130163-131515
sites partition_185 = 131516-132887
sites partition_186 = 132888-132995
sites partition_187 = 132996-134126
sites partition_188 = 134127-135777
sites partition_189 = 135778-136004
sites partition_190 = 136005-136424
sites partition_191 = 136425-136737
sites partition_192 = 136738-136938
sites partition_193 = 136939-137182
sites partition_194 = 137183-137440
sites partition_195 = 137441-137566
sites partition_196 = 137567-138553
sites partition_197 = 138554-139544
sites partition_198 = 139545-139864
sites partition_199 = 139865-140267
sites partition_200 = 140268-141571
sites partition_201 = 141572-141970
sites partition_202 = 141971-142446
sites partition_203 = 142447-143606
sites partition_204 = 143607-143711
sites partition_205 = 143712-144986
sites partition_206 = 144987-145170
sites partition_207 = 145171-145362
sites partition_208 = 145363-146249
sites partition_209 = 146250-147074
sites partition_210 = 147075-147915
sites partition_211 = 147916-148779
sites partition_212 = 148780-149128
sites partition_213 = 149129-151624
sites partition_214 = 151625-151885
sites partition_215 = 151886-152957
sites partition_216 = 152958-153089
sites partition_217 = 153090-154382
sites partition_218 = 154383-154532
sites partition_219 = 154533-154682
sites partition_220 = 154683-154814
sites partition_221 = 154815-155240
sites partition_222 = 155241-155606
sites partition_223 = 155607-156092
sites partition_224 = 156093-156269
sites partition_225 = 156270-156537
sites partition_226 = 156538-157386
sites partition_227 = 157387-157559
sites partition_228 = 157560-158079
sites partition_229 = 158080-158364
sites partition_230 = 158365-158466
sites partition_231 = 158467-158605
sites partition_232 = 158606-159132
sites partition_233 = 159133-159315
sites partition_234 = 159316-159438
sites partition_235 = 159439-159510
sites partition_236 = 159511-159627
sites partition_237 = 159628-159747
sites partition_238 = 159748-159870
sites partition_239 = 159871-160065
sites partition_240 = 160066-160209
sites partition_241 = 160210-160408
sites partition_242 = 160409-160498
sites partition_243 = 160499-160655
sites partition_244 = 160656-160724
sites partition_245 = 160725-160898
sites partition_246 = 160899-160985
sites partition_247 = 160986-161313
sites partition_248 = 161314-161985
sites partition_249 = 161986-162282
sites partition_250 = 162283-165355
sites partition_251 = 165356-166270
sites partition_252 = 166271-166501
sites partition_253 = 166502-166793
sites partition_254 = 166794-166856
sites partition_255 = 166857-167006
sites partition_256 = 167007-167102
sites partition_257 = 167103-167374
sites partition_258 = 167375-167629
sites partition_259 = 167630-168304
sites partition_260 = 168305-168640
Alignment has 32086 distinct alignment patterns
Proportion of gaps and completely undetermined characters in this alignment: 12.84%
Partition: 0
Alignment Patterns: 89
DataType: DNA
Substitution Matrix: GTR
Partition: 1
Alignment Patterns: 361
DataType: DNA
Substitution Matrix: GTR
Partition: 2
Alignment Patterns: 87
DataType: DNA
Substitution Matrix: GTR
Partition: 3
Alignment Patterns: 40
DataType: DNA
Substitution Matrix: GTR
Partition: 4
Alignment Patterns: 20
DataType: DNA
Substitution Matrix: GTR
Partition: 5
Alignment Patterns: 7
DataType: DNA
Substitution Matrix: GTR
Partition: 6
Alignment Patterns: 178
DataType: DNA
Substitution Matrix: GTR
Partition: 7
Alignment Patterns: 103
DataType: DNA
Substitution Matrix: GTR
Partition: 8
Alignment Patterns: 22
DataType: DNA
Substitution Matrix: GTR
Partition: 9
Alignment Patterns: 76
DataType: DNA
Substitution Matrix: GTR
Partition: 10
Alignment Patterns: 80
DataType: DNA
Substitution Matrix: GTR
Partition: 11
Alignment Patterns: 500
DataType: DNA
Substitution Matrix: GTR
Partition: 12
Alignment Patterns: 241
DataType: DNA
Substitution Matrix: GTR
Partition: 13
Alignment Patterns: 304
DataType: DNA
Substitution Matrix: GTR
Partition: 14
Alignment Patterns: 14
DataType: DNA
Substitution Matrix: GTR
Partition: 15
Alignment Patterns: 22
DataType: DNA
Substitution Matrix: GTR
Partition: 16
Alignment Patterns: 126
DataType: DNA
Substitution Matrix: GTR
Partition: 17
Alignment Patterns: 25
DataType: DNA
Substitution Matrix: GTR
Partition: 18
Alignment Patterns: 35
DataType: DNA
Substitution Matrix: GTR
Partition: 19
Alignment Patterns: 145
DataType: DNA
Substitution Matrix: GTR
Partition: 20
Alignment Patterns: 138
DataType: DNA
Substitution Matrix: GTR
Partition: 21
Alignment Patterns: 58
DataType: DNA
Substitution Matrix: GTR
Partition: 22
Alignment Patterns: 115
DataType: DNA
Substitution Matrix: GTR
Partition: 23
Alignment Patterns: 66
DataType: DNA
Substitution Matrix: GTR
Partition: 24
Alignment Patterns: 65
DataType: DNA
Substitution Matrix: GTR
Partition: 25
Alignment Patterns: 37
DataType: DNA
Substitution Matrix: GTR
Partition: 26
Alignment Patterns: 81
DataType: DNA
Substitution Matrix: GTR
Partition: 27
Alignment Patterns: 158
DataType: DNA
Substitution Matrix: GTR
Partition: 28
Alignment Patterns: 146
DataType: DNA
Substitution Matrix: GTR
Partition: 29
Alignment Patterns: 323
DataType: DNA
Substitution Matrix: GTR
Partition: 30
Alignment Patterns: 25
DataType: DNA
Substitution Matrix: GTR
Partition: 31
Alignment Patterns: 84
DataType: DNA
Substitution Matrix: GTR
Partition: 32
Alignment Patterns: 98
DataType: DNA
Substitution Matrix: GTR
Partition: 33
Alignment Patterns: 100
DataType: DNA
Substitution Matrix: GTR
Partition: 34
Alignment Patterns: 17
DataType: DNA
Substitution Matrix: GTR
Partition: 35
Alignment Patterns: 21
DataType: DNA
Substitution Matrix: GTR
Partition: 36
Alignment Patterns: 12
DataType: DNA
Substitution Matrix: GTR
Partition: 37
Alignment Patterns: 26
DataType: DNA
Substitution Matrix: GTR
Partition: 38
Alignment Patterns: 15
DataType: DNA
Substitution Matrix: GTR
Partition: 39
Alignment Patterns: 11
DataType: DNA
Substitution Matrix: GTR
Partition: 40
Alignment Patterns: 16
DataType: DNA
Substitution Matrix: GTR
Partition: 41
Alignment Patterns: 43
DataType: DNA
Substitution Matrix: GTR
Partition: 42
Alignment Patterns: 59
DataType: DNA
Substitution Matrix: GTR
Partition: 43
Alignment Patterns: 70
DataType: DNA
Substitution Matrix: GTR
Partition: 44
Alignment Patterns: 23
DataType: DNA
Substitution Matrix: GTR
Partition: 45
Alignment Patterns: 147
DataType: DNA
Substitution Matrix: GTR
Partition: 46
Alignment Patterns: 138
DataType: DNA
Substitution Matrix: GTR
Partition: 47
Alignment Patterns: 16
DataType: DNA
Substitution Matrix: GTR
Partition: 48
Alignment Patterns: 10
DataType: DNA
Substitution Matrix: GTR
Partition: 49
Alignment Patterns: 33
DataType: DNA
Substitution Matrix: GTR
Partition: 50
Alignment Patterns: 65
DataType: DNA
Substitution Matrix: GTR
Partition: 51
Alignment Patterns: 58
DataType: DNA
Substitution Matrix: GTR
Partition: 52
Alignment Patterns: 178
DataType: DNA
Substitution Matrix: GTR
Partition: 53
Alignment Patterns: 56
DataType: DNA
Substitution Matrix: GTR
Partition: 54
Alignment Patterns: 16
DataType: DNA
Substitution Matrix: GTR
Partition: 55
Alignment Patterns: 25
DataType: DNA
Substitution Matrix: GTR
Partition: 56
Alignment Patterns: 53
DataType: DNA
Substitution Matrix: GTR
Partition: 57
Alignment Patterns: 63
DataType: DNA
Substitution Matrix: GTR
Partition: 58
Alignment Patterns: 62
DataType: DNA
Substitution Matrix: GTR
Partition: 59
Alignment Patterns: 95
DataType: DNA
Substitution Matrix: GTR
Partition: 60
Alignment Patterns: 136
DataType: DNA
Substitution Matrix: GTR
Partition: 61
Alignment Patterns: 46
DataType: DNA
Substitution Matrix: GTR
Partition: 62
Alignment Patterns: 52
DataType: DNA
Substitution Matrix: GTR
Partition: 63
Alignment Patterns: 19
DataType: DNA
Substitution Matrix: GTR
Partition: 64
Alignment Patterns: 532
DataType: DNA
Substitution Matrix: GTR
Partition: 65
Alignment Patterns: 37
DataType: DNA
Substitution Matrix: GTR
Partition: 66
Alignment Patterns: 48
DataType: DNA
Substitution Matrix: GTR
Partition: 67
Alignment Patterns: 10
DataType: DNA
Substitution Matrix: GTR
Partition: 68
Alignment Patterns: 421
DataType: DNA
Substitution Matrix: GTR
Partition: 69
Alignment Patterns: 31
DataType: DNA
Substitution Matrix: GTR
Partition: 70
Alignment Patterns: 187
DataType: DNA
Substitution Matrix: GTR
Partition: 71
Alignment Patterns: 290
DataType: DNA
Substitution Matrix: GTR
Partition: 72
Alignment Patterns: 27
DataType: DNA
Substitution Matrix: GTR
Partition: 73
Alignment Patterns: 63
DataType: DNA
Substitution Matrix: GTR
Partition: 74
Alignment Patterns: 58
DataType: DNA
Substitution Matrix: GTR
Partition: 75
Alignment Patterns: 86
DataType: DNA
Substitution Matrix: GTR
Partition: 76
Alignment Patterns: 151
DataType: DNA
Substitution Matrix: GTR
Partition: 77
Alignment Patterns: 167
DataType: DNA
Substitution Matrix: GTR
Partition: 78
Alignment Patterns: 51
DataType: DNA
Substitution Matrix: GTR
Partition: 79
Alignment Patterns: 2109
DataType: DNA
Substitution Matrix: GTR
Partition: 80
Alignment Patterns: 15
DataType: DNA
Substitution Matrix: GTR
Partition: 81
Alignment Patterns: 59
DataType: DNA
Substitution Matrix: GTR
Partition: 82
Alignment Patterns: 32
DataType: DNA
Substitution Matrix: GTR
Partition: 83
Alignment Patterns: 562
DataType: DNA
Substitution Matrix: GTR
Partition: 84
Alignment Patterns: 19
DataType: DNA
Substitution Matrix: GTR
Partition: 85
Alignment Patterns: 51
DataType: DNA
Substitution Matrix: GTR
Partition: 86
Alignment Patterns: 21
DataType: DNA
Substitution Matrix: GTR
Partition: 87
Alignment Patterns: 604
DataType: DNA
Substitution Matrix: GTR
Partition: 88
Alignment Patterns: 268
DataType: DNA
Substitution Matrix: GTR
Partition: 89
Alignment Patterns: 203
DataType: DNA
Substitution Matrix: GTR
Partition: 90
Alignment Patterns: 195
DataType: DNA
Substitution Matrix: GTR
Partition: 91
Alignment Patterns: 285
DataType: DNA
Substitution Matrix: GTR
Partition: 92
Alignment Patterns: 157
DataType: DNA
Substitution Matrix: GTR
Partition: 93
Alignment Patterns: 123
DataType: DNA
Substitution Matrix: GTR
Partition: 94
Alignment Patterns: 108
DataType: DNA
Substitution Matrix: GTR
Partition: 95
Alignment Patterns: 123
DataType: DNA
Substitution Matrix: GTR
Partition: 96
Alignment Patterns: 27
DataType: DNA
Substitution Matrix: GTR
Partition: 97
Alignment Patterns: 240
DataType: DNA
Substitution Matrix: GTR
Partition: 98
Alignment Patterns: 206
DataType: DNA
Substitution Matrix: GTR
Partition: 99
Alignment Patterns: 273
DataType: DNA
Substitution Matrix: GTR
Partition: 100
Alignment Patterns: 171
DataType: DNA
Substitution Matrix: GTR
Partition: 101
Alignment Patterns: 360
DataType: DNA
Substitution Matrix: GTR
Partition: 102
Alignment Patterns: 45
DataType: DNA
Substitution Matrix: GTR
Partition: 103
Alignment Patterns: 50
DataType: DNA
Substitution Matrix: GTR
Partition: 104
Alignment Patterns: 58
DataType: DNA
Substitution Matrix: GTR
Partition: 105
Alignment Patterns: 47
DataType: DNA
Substitution Matrix: GTR
Partition: 106
Alignment Patterns: 379
DataType: DNA
Substitution Matrix: GTR
Partition: 107
Alignment Patterns: 50
DataType: DNA
Substitution Matrix: GTR
Partition: 108
Alignment Patterns: 61
DataType: DNA
Substitution Matrix: GTR
Partition: 109
Alignment Patterns: 48
DataType: DNA
Substitution Matrix: GTR
Partition: 110
Alignment Patterns: 8
DataType: DNA
Substitution Matrix: GTR
Partition: 111
Alignment Patterns: 7
DataType: DNA
Substitution Matrix: GTR
Partition: 112
Alignment Patterns: 14
DataType: DNA
Substitution Matrix: GTR
Partition: 113
Alignment Patterns: 6
DataType: DNA
Substitution Matrix: GTR
Partition: 114
Alignment Patterns: 5
DataType: DNA
Substitution Matrix: GTR
Partition: 115
Alignment Patterns: 5
DataType: DNA
Substitution Matrix: GTR
Partition: 116
Alignment Patterns: 5
DataType: DNA
Substitution Matrix: GTR
Partition: 117
Alignment Patterns: 6
DataType: DNA
Substitution Matrix: GTR
Partition: 118
Alignment Patterns: 9
DataType: DNA
Substitution Matrix: GTR
Partition: 119
Alignment Patterns: 11
DataType: DNA
Substitution Matrix: GTR
Partition: 120
Alignment Patterns: 7
DataType: DNA
Substitution Matrix: GTR
Partition: 121
Alignment Patterns: 4
DataType: DNA
Substitution Matrix: GTR
Partition: 122
Alignment Patterns: 8
DataType: DNA
Substitution Matrix: GTR
Partition: 123
Alignment Patterns: 6
DataType: DNA
Substitution Matrix: GTR
Partition: 124
Alignment Patterns: 8
DataType: DNA
Substitution Matrix: GTR
Partition: 125
Alignment Patterns: 9
DataType: DNA
Substitution Matrix: GTR
Partition: 126
Alignment Patterns: 7
DataType: DNA
Substitution Matrix: GTR
Partition: 127
Alignment Patterns: 9
DataType: DNA
Substitution Matrix: GTR
Partition: 128
Alignment Patterns: 5
DataType: DNA
Substitution Matrix: GTR
Partition: 129
Alignment Patterns: 4
DataType: DNA
Substitution Matrix: GTR
Partition: 130
Alignment Patterns: 5
DataType: DNA
Substitution Matrix: GTR
Partition: 131
Alignment Patterns: 13
DataType: DNA
Substitution Matrix: GTR
Partition: 132
Alignment Patterns: 55
DataType: DNA
Substitution Matrix: GTR
Partition: 133
Alignment Patterns: 9
DataType: DNA
Substitution Matrix: GTR
Partition: 134
Alignment Patterns: 6
DataType: DNA
Substitution Matrix: GTR
Partition: 135
Alignment Patterns: 6
DataType: DNA
Substitution Matrix: GTR
Partition: 136
Alignment Patterns: 7
DataType: DNA
Substitution Matrix: GTR
Partition: 137
Alignment Patterns: 6
DataType: DNA
Substitution Matrix: GTR
Partition: 138
Alignment Patterns: 7
DataType: DNA
Substitution Matrix: GTR
Partition: 139
Alignment Patterns: 7
DataType: DNA
Substitution Matrix: GTR
Partition: 140
Alignment Patterns: 15
DataType: DNA
Substitution Matrix: GTR
Partition: 141
Alignment Patterns: 9
DataType: DNA
Substitution Matrix: GTR
Partition: 142
Alignment Patterns: 56
DataType: DNA
Substitution Matrix: GTR
Partition: 143
Alignment Patterns: 13
DataType: DNA
Substitution Matrix: GTR
Partition: 144
Alignment Patterns: 5
DataType: DNA
Substitution Matrix: GTR
Partition: 145
Alignment Patterns: 4
DataType: DNA
Substitution Matrix: GTR
Partition: 146
Alignment Patterns: 5
DataType: DNA
Substitution Matrix: GTR
Partition: 147
Alignment Patterns: 108
DataType: DNA
Substitution Matrix: GTR
Partition: 148
Alignment Patterns: 616
DataType: DNA
Substitution Matrix: GTR
Partition: 149
Alignment Patterns: 399
DataType: DNA
Substitution Matrix: GTR
Partition: 150
Alignment Patterns: 23
DataType: DNA
Substitution Matrix: GTR
Partition: 151
Alignment Patterns: 118
DataType: DNA
Substitution Matrix: GTR
Partition: 152
Alignment Patterns: 38
DataType: DNA
Substitution Matrix: GTR
Partition: 153
Alignment Patterns: 105
DataType: DNA
Substitution Matrix: GTR
Partition: 154
Alignment Patterns: 87
DataType: DNA
Substitution Matrix: GTR
Partition: 155
Alignment Patterns: 213
DataType: DNA
Substitution Matrix: GTR
Partition: 156
Alignment Patterns: 10
DataType: DNA
Substitution Matrix: GTR
Partition: 157
Alignment Patterns: 26
DataType: DNA
Substitution Matrix: GTR
Partition: 158
Alignment Patterns: 45
DataType: DNA
Substitution Matrix: GTR
Partition: 159
Alignment Patterns: 200
DataType: DNA
Substitution Matrix: GTR
Partition: 160
Alignment Patterns: 21
DataType: DNA
Substitution Matrix: GTR
Partition: 161
Alignment Patterns: 122
DataType: DNA
Substitution Matrix: GTR
Partition: 162
Alignment Patterns: 40
DataType: DNA
Substitution Matrix: GTR
Partition: 163
Alignment Patterns: 53
DataType: DNA
Substitution Matrix: GTR
Partition: 164
Alignment Patterns: 8
DataType: DNA
Substitution Matrix: GTR
Partition: 165
Alignment Patterns: 8
DataType: DNA
Substitution Matrix: GTR
Partition: 166
Alignment Patterns: 4
DataType: DNA
Substitution Matrix: GTR
Partition: 167
Alignment Patterns: 34
DataType: DNA
Substitution Matrix: GTR
Partition: 168
Alignment Patterns: 20
DataType: DNA
Substitution Matrix: GTR
Partition: 169
Alignment Patterns: 213
DataType: DNA
Substitution Matrix: GTR
Partition: 170
Alignment Patterns: 47
DataType: DNA
Substitution Matrix: GTR
Partition: 171
Alignment Patterns: 95
DataType: DNA
Substitution Matrix: GTR
Partition: 172
Alignment Patterns: 112
DataType: DNA
Substitution Matrix: GTR
Partition: 173
Alignment Patterns: 6
DataType: DNA
Substitution Matrix: GTR
Partition: 174
Alignment Patterns: 24
DataType: DNA
Substitution Matrix: GTR
Partition: 175
Alignment Patterns: 10
DataType: DNA
Substitution Matrix: GTR
Partition: 176
Alignment Patterns: 169
DataType: DNA
Substitution Matrix: GTR
Partition: 177
Alignment Patterns: 460
DataType: DNA
Substitution Matrix: GTR
Partition: 178
Alignment Patterns: 102
DataType: DNA
Substitution Matrix: GTR
Partition: 179
Alignment Patterns: 77
DataType: DNA
Substitution Matrix: GTR
Partition: 180
Alignment Patterns: 57
DataType: DNA
Substitution Matrix: GTR
Partition: 181
Alignment Patterns: 564
DataType: DNA
Substitution Matrix: GTR
Partition: 182
Alignment Patterns: 320
DataType: DNA
Substitution Matrix: GTR
Partition: 183
Alignment Patterns: 219
DataType: DNA
Substitution Matrix: GTR
Partition: 184
Alignment Patterns: 433
DataType: DNA
Substitution Matrix: GTR
Partition: 185
Alignment Patterns: 457
DataType: DNA
Substitution Matrix: GTR
Partition: 186
Alignment Patterns: 36
DataType: DNA
Substitution Matrix: GTR
Partition: 187
Alignment Patterns: 484
DataType: DNA
Substitution Matrix: GTR
Partition: 188
Alignment Patterns: 586
DataType: DNA
Substitution Matrix: GTR
Partition: 189
Alignment Patterns: 67
DataType: DNA
Substitution Matrix: GTR
Partition: 190
Alignment Patterns: 147
DataType: DNA
Substitution Matrix: GTR
Partition: 191
Alignment Patterns: 101
DataType: DNA
Substitution Matrix: GTR
Partition: 192
Alignment Patterns: 88
DataType: DNA
Substitution Matrix: GTR
Partition: 193
Alignment Patterns: 83
DataType: DNA
Substitution Matrix: GTR
Partition: 194
Alignment Patterns: 53
DataType: DNA
Substitution Matrix: GTR
Partition: 195
Alignment Patterns: 36
DataType: DNA
Substitution Matrix: GTR
Partition: 196
Alignment Patterns: 283
DataType: DNA
Substitution Matrix: GTR
Partition: 197
Alignment Patterns: 377
DataType: DNA
Substitution Matrix: GTR
Partition: 198
Alignment Patterns: 111
DataType: DNA
Substitution Matrix: GTR
Partition: 199
Alignment Patterns: 127
DataType: DNA
Substitution Matrix: GTR
Partition: 200
Alignment Patterns: 614
DataType: DNA
Substitution Matrix: GTR
Partition: 201
Alignment Patterns: 165
DataType: DNA
Substitution Matrix: GTR
Partition: 202
Alignment Patterns: 189
DataType: DNA
Substitution Matrix: GTR
Partition: 203
Alignment Patterns: 502
DataType: DNA
Substitution Matrix: GTR
Partition: 204
Alignment Patterns: 36
DataType: DNA
Substitution Matrix: GTR
Partition: 205
Alignment Patterns: 588
DataType: DNA
Substitution Matrix: GTR
Partition: 206
Alignment Patterns: 71
DataType: DNA
Substitution Matrix: GTR
Partition: 207
Alignment Patterns: 72
DataType: DNA
Substitution Matrix: GTR
Partition: 208
Alignment Patterns: 264
DataType: DNA
Substitution Matrix: GTR
Partition: 209
Alignment Patterns: 301
DataType: DNA
Substitution Matrix: GTR
Partition: 210
Alignment Patterns: 304
DataType: DNA
Substitution Matrix: GTR
Partition: 211
Alignment Patterns: 312
DataType: DNA
Substitution Matrix: GTR
Partition: 212
Alignment Patterns: 139
DataType: DNA
Substitution Matrix: GTR
Partition: 213
Alignment Patterns: 961
DataType: DNA
Substitution Matrix: GTR
Partition: 214
Alignment Patterns: 96
DataType: DNA
Substitution Matrix: GTR
Partition: 215
Alignment Patterns: 359
DataType: DNA
Substitution Matrix: GTR
Partition: 216
Alignment Patterns: 26
DataType: DNA
Substitution Matrix: GTR
Partition: 217
Alignment Patterns: 408
DataType: DNA
Substitution Matrix: GTR
Partition: 218
Alignment Patterns: 35
DataType: DNA
Substitution Matrix: GTR
Partition: 219
Alignment Patterns: 34
DataType: DNA
Substitution Matrix: GTR
Partition: 220
Alignment Patterns: 30
DataType: DNA
Substitution Matrix: GTR
Partition: 221
Alignment Patterns: 158
DataType: DNA
Substitution Matrix: GTR
Partition: 222
Alignment Patterns: 110
DataType: DNA
Substitution Matrix: GTR
Partition: 223
Alignment Patterns: 232
DataType: DNA
Substitution Matrix: GTR
Partition: 224
Alignment Patterns: 79
DataType: DNA
Substitution Matrix: GTR
Partition: 225
Alignment Patterns: 106
DataType: DNA
Substitution Matrix: GTR
Partition: 226
Alignment Patterns: 238
DataType: DNA
Substitution Matrix: GTR
Partition: 227
Alignment Patterns: 73
DataType: DNA
Substitution Matrix: GTR
Partition: 228
Alignment Patterns: 171
DataType: DNA
Substitution Matrix: GTR
Partition: 229
Alignment Patterns: 104
DataType: DNA
Substitution Matrix: GTR
Partition: 230
Alignment Patterns: 18
DataType: DNA
Substitution Matrix: GTR
Partition: 231
Alignment Patterns: 54
DataType: DNA
Substitution Matrix: GTR
Partition: 232
Alignment Patterns: 217
DataType: DNA
Substitution Matrix: GTR
Partition: 233
Alignment Patterns: 65
DataType: DNA
Substitution Matrix: GTR
Partition: 234
Alignment Patterns: 39
DataType: DNA
Substitution Matrix: GTR
Partition: 235
Alignment Patterns: 19
DataType: DNA
Substitution Matrix: GTR
Partition: 236
Alignment Patterns: 60
DataType: DNA
Substitution Matrix: GTR
Partition: 237
Alignment Patterns: 37
DataType: DNA
Substitution Matrix: GTR
Partition: 238
Alignment Patterns: 46
DataType: DNA
Substitution Matrix: GTR
Partition: 239
Alignment Patterns: 79
DataType: DNA
Substitution Matrix: GTR
Partition: 240
Alignment Patterns: 64
DataType: DNA
Substitution Matrix: GTR
Partition: 241
Alignment Patterns: 90
DataType: DNA
Substitution Matrix: GTR
Partition: 242
Alignment Patterns: 33
DataType: DNA
Substitution Matrix: GTR
Partition: 243
Alignment Patterns: 67
DataType: DNA
Substitution Matrix: GTR
Partition: 244
Alignment Patterns: 11
DataType: DNA
Substitution Matrix: GTR
Partition: 245
Alignment Patterns: 22
DataType: DNA
Substitution Matrix: GTR
Partition: 246
Alignment Patterns: 6
DataType: DNA
Substitution Matrix: GTR
Partition: 247
Alignment Patterns: 88
DataType: DNA
Substitution Matrix: GTR
Partition: 248
