Alignment sites: 124440
sites partition_168 = 110194-110383
sites partition_169 = 110384-110784
sites partition_170 = 110785-110951
sites partition_171 = 110952-111086
sites partition_172 = 111087-111328
sites partition_173 = 111329-111389
sites partition_174 = 111390-111437
sites partition_175 = 111438-111666
sites partition_176 = 111667-111831
sites partition_177 = 111832-111919
sites partition_178 = 111920-112882
sites partition_179 = 112883-113855
sites partition_180 = 113856-113885
sites partition_181 = 113886-113944
sites partition_182 = 113945-116028
sites partition_183 = 116029-116255
sites partition_184 = 116256-116548
sites partition_185 = 116549-116611
sites partition_186 = 116612-116801
sites partition_187 = 116802-117065
sites partition_188 = 117066-118867
sites partition_189 = 118868-120388
sites partition_190 = 120389-121920
sites partition_191 = 121921-122032
sites partition_192 = 122033-122396
sites partition_193 = 122397-122533
sites partition_194 = 122534-122888
sites partition_195 = 122889-123191
sites partition_196 = 123192-123748
sites partition_197 = 123749-123838
sites partition_198 = 123839-123954
sites partition_199 = 123955-124420
sites partition_200 = 124421-124440
sites partition_201 = None
Alignment has 5 completely undetermined sites that will be automatically removed from the input data
Alignment has 5 completely undetermined sites that will be automatically removed from the input data
Alignment has 5 completely undetermined sites that will be automatically removed from the input data
Alignment has 5 completely undetermined sites that will be automatically removed from the input data
Alignment has 5 completely undetermined sites that will be automatically removed from the input data
Alignment has 19193 distinct alignment patterns
Proportion of gaps and completely undetermined characters in this alignment: 12.33%
Partition: 0
Alignment Patterns: 51
DataType: DNA
Substitution Matrix: GTR
Partition: 1
Alignment Patterns: 418
DataType: DNA
Substitution Matrix: GTR
Partition: 2
Alignment Patterns: 531
DataType: DNA
Substitution Matrix: GTR
Partition: 3
Alignment Patterns: 48
DataType: DNA
Substitution Matrix: GTR
Partition: 4
Alignment Patterns: 135
DataType: DNA
Substitution Matrix: GTR
Partition: 5
Alignment Patterns: 23
DataType: DNA
Substitution Matrix: GTR
Partition: 6
Alignment Patterns: 52
DataType: DNA
Substitution Matrix: GTR
Partition: 7
Alignment Patterns: 19
DataType: DNA
Substitution Matrix: GTR
Partition: 8
Alignment Patterns: 27
DataType: DNA
Substitution Matrix: GTR
Partition: 9
Alignment Patterns: 21
DataType: DNA
Substitution Matrix: GTR
Partition: 10
Alignment Patterns: 517
DataType: DNA
Substitution Matrix: GTR
Partition: 11
Alignment Patterns: 144
DataType: DNA
Substitution Matrix: GTR
Partition: 12
Alignment Patterns: 78
DataType: DNA
Substitution Matrix: GTR
Partition: 13
Alignment Patterns: 223
DataType: DNA
Substitution Matrix: GTR
Partition: 14
Alignment Patterns: 180
DataType: DNA
Substitution Matrix: GTR
Partition: 15
Alignment Patterns: 913
DataType: DNA
Substitution Matrix: GTR
Partition: 16
Alignment Patterns: 474
DataType: DNA
Substitution Matrix: GTR
Partition: 17
Alignment Patterns: 858
DataType: DNA
Substitution Matrix: GTR
Partition: 18
Alignment Patterns: 48
DataType: DNA
Substitution Matrix: GTR
Partition: 19
Alignment Patterns: 49
DataType: DNA
Substitution Matrix: GTR
Partition: 20
Alignment Patterns: 24
DataType: DNA
Substitution Matrix: GTR
Partition: 21
Alignment Patterns: 17
DataType: DNA
Substitution Matrix: GTR
Partition: 22
Alignment Patterns: 26
DataType: DNA
Substitution Matrix: GTR
Partition: 23
Alignment Patterns: 32
DataType: DNA
Substitution Matrix: GTR
Partition: 24
Alignment Patterns: 28
DataType: DNA
Substitution Matrix: GTR
Partition: 25
Alignment Patterns: 207
DataType: DNA
Substitution Matrix: GTR
Partition: 26
Alignment Patterns: 260
DataType: DNA
Substitution Matrix: GTR
Partition: 27
Alignment Patterns: 50
DataType: DNA
Substitution Matrix: GTR
Partition: 28
Alignment Patterns: 23
DataType: DNA
Substitution Matrix: GTR
Partition: 29
Alignment Patterns: 37
DataType: DNA
Substitution Matrix: GTR
Partition: 30
Alignment Patterns: 73
DataType: DNA
Substitution Matrix: GTR
Partition: 31
Alignment Patterns: 806
DataType: DNA
Substitution Matrix: GTR
Partition: 32
Alignment Patterns: 534
DataType: DNA
Substitution Matrix: GTR
Partition: 33
Alignment Patterns: 149
DataType: DNA
Substitution Matrix: GTR
Partition: 34
Alignment Patterns: 35
DataType: DNA
Substitution Matrix: GTR
Partition: 35
Alignment Patterns: 251
DataType: DNA
Substitution Matrix: GTR
Partition: 36
Alignment Patterns: 47
DataType: DNA
Substitution Matrix: GTR
Partition: 37
Alignment Patterns: 35
DataType: DNA
Substitution Matrix: GTR
Partition: 38
Alignment Patterns: 33
DataType: DNA
Substitution Matrix: GTR
Partition: 39
Alignment Patterns: 37
DataType: DNA
Substitution Matrix: GTR
Partition: 40
Alignment Patterns: 151
DataType: DNA
Substitution Matrix: GTR
Partition: 41
Alignment Patterns: 85
DataType: DNA
Substitution Matrix: GTR
Partition: 42
Alignment Patterns: 21
DataType: DNA
Substitution Matrix: GTR
Partition: 43
Alignment Patterns: 35
DataType: DNA
Substitution Matrix: GTR
Partition: 44
Alignment Patterns: 137
DataType: DNA
Substitution Matrix: GTR
Partition: 45
Alignment Patterns: 499
DataType: DNA
Substitution Matrix: GTR
Partition: 46
Alignment Patterns: 295
DataType: DNA
Substitution Matrix: GTR
Partition: 47
Alignment Patterns: 29
DataType: DNA
Substitution Matrix: GTR
Partition: 48
Alignment Patterns: 116
DataType: DNA
Substitution Matrix: GTR
Partition: 49
Alignment Patterns: 193
DataType: DNA
Substitution Matrix: GTR
Partition: 50
Alignment Patterns: 269
DataType: DNA
Substitution Matrix: GTR
Partition: 51
Alignment Patterns: 52
DataType: DNA
Substitution Matrix: GTR
Partition: 52
Alignment Patterns: 71
DataType: DNA
Substitution Matrix: GTR
Partition: 53
Alignment Patterns: 60
DataType: DNA
Substitution Matrix: GTR
Partition: 54
Alignment Patterns: 76
DataType: DNA
Substitution Matrix: GTR
Partition: 55
Alignment Patterns: 35
DataType: DNA
Substitution Matrix: GTR
Partition: 56
Alignment Patterns: 62
DataType: DNA
Substitution Matrix: GTR
Partition: 57
Alignment Patterns: 28
DataType: DNA
Substitution Matrix: GTR
Partition: 58
Alignment Patterns: 14
DataType: DNA
Substitution Matrix: GTR
Partition: 59
Alignment Patterns: 31
DataType: DNA
Substitution Matrix: GTR
Partition: 60
Alignment Patterns: 36
DataType: DNA
Substitution Matrix: GTR
Partition: 61
Alignment Patterns: 51
DataType: DNA
Substitution Matrix: GTR
Partition: 62
Alignment Patterns: 111
DataType: DNA
Substitution Matrix: GTR
Partition: 63
Alignment Patterns: 55
DataType: DNA
Substitution Matrix: GTR
Partition: 64
Alignment Patterns: 163
DataType: DNA
Substitution Matrix: GTR
Partition: 65
Alignment Patterns: 356
DataType: DNA
Substitution Matrix: GTR
Partition: 66
Alignment Patterns: 70
DataType: DNA
Substitution Matrix: GTR
Partition: 67
Alignment Patterns: 98
DataType: DNA
Substitution Matrix: GTR
Partition: 68
Alignment Patterns: 100
DataType: DNA
Substitution Matrix: GTR
Partition: 69
Alignment Patterns: 165
DataType: DNA
Substitution Matrix: GTR
Partition: 70
Alignment Patterns: 77
DataType: DNA
Substitution Matrix: GTR
Partition: 71
Alignment Patterns: 173
DataType: DNA
Substitution Matrix: GTR
Partition: 72
Alignment Patterns: 76
DataType: DNA
Substitution Matrix: GTR
Partition: 73
Alignment Patterns: 18
DataType: DNA
Substitution Matrix: GTR
Partition: 74
Alignment Patterns: 115
DataType: DNA
Substitution Matrix: GTR
Partition: 75
Alignment Patterns: 80
DataType: DNA
Substitution Matrix: GTR
Partition: 76
Alignment Patterns: 111
DataType: DNA
Substitution Matrix: GTR
Partition: 77
Alignment Patterns: 235
DataType: DNA
Substitution Matrix: GTR
Partition: 78
Alignment Patterns: 55
DataType: DNA
Substitution Matrix: GTR
Partition: 79
Alignment Patterns: 15
DataType: DNA
Substitution Matrix: GTR
Partition: 80
Alignment Patterns: 70
DataType: DNA
Substitution Matrix: GTR
Partition: 81
Alignment Patterns: 21
DataType: DNA
Substitution Matrix: GTR
Partition: 82
Alignment Patterns: 4
DataType: DNA
Substitution Matrix: GTR
Partition: 83
Alignment Patterns: 1482
DataType: DNA
Substitution Matrix: GTR
Partition: 84
Alignment Patterns: 36
DataType: DNA
Substitution Matrix: GTR
Partition: 85
Alignment Patterns: 496
DataType: DNA
Substitution Matrix: GTR
Partition: 86
Alignment Patterns: 415
DataType: DNA
Substitution Matrix: GTR
Partition: 87
Alignment Patterns: 27
DataType: DNA
Substitution Matrix: GTR
Partition: 88
Alignment Patterns: 8
DataType: DNA
Substitution Matrix: GTR
Partition: 89
Alignment Patterns: 164
DataType: DNA
Substitution Matrix: GTR
Partition: 90
Alignment Patterns: 17
DataType: DNA
Substitution Matrix: GTR
Partition: 91
Alignment Patterns: 20
DataType: DNA
Substitution Matrix: GTR
Partition: 92
Alignment Patterns: 25
DataType: DNA
Substitution Matrix: GTR
Partition: 93
Alignment Patterns: 40
DataType: DNA
Substitution Matrix: GTR
Partition: 94
Alignment Patterns: 57
DataType: DNA
Substitution Matrix: GTR
Partition: 95
Alignment Patterns: 74
DataType: DNA
Substitution Matrix: GTR
Partition: 96
Alignment Patterns: 16
DataType: DNA
Substitution Matrix: GTR
Partition: 97
Alignment Patterns: 251
DataType: DNA
Substitution Matrix: GTR
Partition: 98
Alignment Patterns: 74
DataType: DNA
Substitution Matrix: GTR
Partition: 99
Alignment Patterns: 28
DataType: DNA
Substitution Matrix: GTR
Partition: 100
Alignment Patterns: 58
DataType: DNA
Substitution Matrix: GTR
Partition: 101
Alignment Patterns: 37
DataType: DNA
Substitution Matrix: GTR
Partition: 102
Alignment Patterns: 33
DataType: DNA
Substitution Matrix: GTR
Partition: 103
Alignment Patterns: 24
DataType: DNA
Substitution Matrix: GTR
Partition: 104
Alignment Patterns: 6
DataType: DNA
Substitution Matrix: GTR
Partition: 105
Alignment Patterns: 14
DataType: DNA
Substitution Matrix: GTR
Partition: 106
Alignment Patterns: 5
DataType: DNA
Substitution Matrix: GTR
Partition: 107
Alignment Patterns: 37
DataType: DNA
Substitution Matrix: GTR
Partition: 108
Alignment Patterns: 48
DataType: DNA
Substitution Matrix: GTR
Partition: 109
Alignment Patterns: 17
DataType: DNA
Substitution Matrix: GTR
Partition: 110
Alignment Patterns: 8
DataType: DNA
Substitution Matrix: GTR
Partition: 111
Alignment Patterns: 13
DataType: DNA
Substitution Matrix: GTR
Partition: 112
Alignment Patterns: 4
DataType: DNA
Substitution Matrix: GTR
Partition: 113
Alignment Patterns: 68
DataType: DNA
Substitution Matrix: GTR
Partition: 114
Alignment Patterns: 28
DataType: DNA
Substitution Matrix: GTR
Partition: 115
Alignment Patterns: 50
DataType: DNA
Substitution Matrix: GTR
Partition: 116
Alignment Patterns: 32
DataType: DNA
Substitution Matrix: GTR
Partition: 117
Alignment Patterns: 19
DataType: DNA
Substitution Matrix: GTR
Partition: 118
Alignment Patterns: 7
DataType: DNA
Substitution Matrix: GTR
Partition: 119
Alignment Patterns: 54
DataType: DNA
Substitution Matrix: GTR
Partition: 120
Alignment Patterns: 80
DataType: DNA
Substitution Matrix: GTR
Partition: 121
Alignment Patterns: 22
DataType: DNA
Substitution Matrix: GTR
Partition: 122
Alignment Patterns: 41
DataType: DNA
Substitution Matrix: GTR
Partition: 123
Alignment Patterns: 67
DataType: DNA
Substitution Matrix: GTR
Partition: 124
Alignment Patterns: 26
DataType: DNA
Substitution Matrix: GTR
Partition: 125
Alignment Patterns: 13
DataType: DNA
Substitution Matrix: GTR
Partition: 126
Alignment Patterns: 16
DataType: DNA
Substitution Matrix: GTR
Partition: 127
Alignment Patterns: 6
DataType: DNA
Substitution Matrix: GTR
Partition: 128
Alignment Patterns: 110
DataType: DNA
Substitution Matrix: GTR
Partition: 129
Alignment Patterns: 67
DataType: DNA
Substitution Matrix: GTR
Partition: 130
Alignment Patterns: 31
DataType: DNA
Substitution Matrix: GTR
Partition: 131
Alignment Patterns: 46
DataType: DNA
Substitution Matrix: GTR
Partition: 132
Alignment Patterns: 127
DataType: DNA
Substitution Matrix: GTR
Partition: 133
Alignment Patterns: 25
DataType: DNA
Substitution Matrix: GTR
Partition: 134
Alignment Patterns: 47
DataType: DNA
Substitution Matrix: GTR
Partition: 135
Alignment Patterns: 12
DataType: DNA
Substitution Matrix: GTR
Partition: 136
Alignment Patterns: 7
DataType: DNA
Substitution Matrix: GTR
Partition: 137
Alignment Patterns: 116
DataType: DNA
Substitution Matrix: GTR
Partition: 138
Alignment Patterns: 34
DataType: DNA
Substitution Matrix: GTR
Partition: 139
Alignment Patterns: 28
DataType: DNA
Substitution Matrix: GTR
Partition: 140
Alignment Patterns: 8
DataType: DNA
Substitution Matrix: GTR
Partition: 141
Alignment Patterns: 75
DataType: DNA
Substitution Matrix: GTR
Partition: 142
Alignment Patterns: 72
DataType: DNA
Substitution Matrix: GTR
Partition: 143
Alignment Patterns: 66
DataType: DNA
Substitution Matrix: GTR
Partition: 144
Alignment Patterns: 18
DataType: DNA
Substitution Matrix: GTR
Partition: 145
Alignment Patterns: 30
DataType: DNA
Substitution Matrix: GTR
Partition: 146
Alignment Patterns: 11
DataType: DNA
Substitution Matrix: GTR
Partition: 147
Alignment Patterns: 47
DataType: DNA
Substitution Matrix: GTR
Partition: 148
Alignment Patterns: 14
DataType: DNA
Substitution Matrix: GTR
Partition: 149
Alignment Patterns: 4
DataType: DNA
Substitution Matrix: GTR
Partition: 150
Alignment Patterns: 32
DataType: DNA
Substitution Matrix: GTR
Partition: 151
Alignment Patterns: 10
DataType: DNA
Substitution Matrix: GTR
Partition: 152
Alignment Patterns: 12
DataType: DNA
Substitution Matrix: GTR
Partition: 153
Alignment Patterns: 5
DataType: DNA
Substitution Matrix: GTR
Partition: 154
Alignment Patterns: 21
DataType: DNA
Substitution Matrix: GTR
Partition: 155
Alignment Patterns: 14
DataType: DNA
Substitution Matrix: GTR
Partition: 156
Alignment Patterns: 23
DataType: DNA
Substitution Matrix: GTR
Partition: 157
Alignment Patterns: 18
DataType: DNA
Substitution Matrix: GTR
Partition: 158
Alignment Patterns: 20
DataType: DNA
Substitution Matrix: GTR
Partition: 159
Alignment Patterns: 7
DataType: DNA
Substitution Matrix: GTR
Partition: 160
Alignment Patterns: 11
DataType: DNA
Substitution Matrix: GTR
Partition: 161
Alignment Patterns: 6
DataType: DNA
Substitution Matrix: GTR
Partition: 162
Alignment Patterns: 17
DataType: DNA
Substitution Matrix: GTR
Partition: 163
Alignment Patterns: 17
DataType: DNA
Substitution Matrix: GTR
Partition: 164
Alignment Patterns: 18
DataType: DNA
Substitution Matrix: GTR
Partition: 165
Alignment Patterns: 17
DataType: DNA
Substitution Matrix: GTR
Partition: 166
Alignment Patterns: 28
DataType: DNA
Substitution Matrix: GTR
Partition: 167
Alignment Patterns: 8
DataType: DNA
Substitution Matrix: GTR
Partition: 168
Alignment Patterns: 21
DataType: DNA
Substitution Matrix: GTR
Partition: 169
Alignment Patterns: 51
DataType: DNA
Substitution Matrix: GTR
Partition: 170
Alignment Patterns: 48
DataType: DNA
Substitution Matrix: GTR
Partition: 171
Alignment Patterns: 22
DataType: DNA
Substitution Matrix: GTR
Partition: 172
Alignment Patterns: 37
DataType: DNA
Substitution Matrix: GTR
Partition: 173
Alignment Patterns: 8
DataType: DNA
Substitution Matrix: GTR
Partition: 174
Alignment Patterns: 10
DataType: DNA
Substitution Matrix: GTR
Partition: 175
Alignment Patterns: 43
DataType: DNA
Substitution Matrix: GTR
Partition: 176
Alignment Patterns: 13
DataType: DNA
Substitution Matrix: GTR
Partition: 177
Alignment Patterns: 18
DataType: DNA
Substitution Matrix: GTR
Partition: 178
Alignment Patterns: 116
DataType: DNA
Substitution Matrix: GTR
Partition: 179
Alignment Patterns: 66
DataType: DNA
Substitution Matrix: GTR
Partition: 180
Alignment Patterns: 11
DataType: DNA
Substitution Matrix: GTR
Partition: 181
Alignment Patterns: 7
DataType: DNA
Substitution Matrix: GTR
Partition: 182
Alignment Patterns: 138
DataType: DNA
Substitution Matrix: GTR
Partition: 183
Alignment Patterns: 18
DataType: DNA
Substitution Matrix: GTR
Partition: 184
Alignment Patterns: 16
DataType: DNA
Substitution Matrix: GTR
Partition: 185
Alignment Patterns: 5
DataType: DNA
Substitution Matrix: GTR
Partition: 186
Alignment Patterns: 23
DataType: DNA
Substitution Matrix: GTR
Partition: 187
Alignment Patterns: 15
DataType: DNA
Substitution Matrix: GTR
Partition: 188
Alignment Patterns: 168
DataType: DNA
Substitution Matrix: GTR
Partition: 189
Alignment Patterns: 253
DataType: DNA
Substitution Matrix: GTR
Partition: 190
Alignment Patterns: 237
DataType: DNA
Substitution Matrix: GTR
Partition: 191
Alignment Patterns: 22
DataType: DNA
Substitution Matrix: GTR
Partition: 192
Alignment Patterns: 63
DataType: DNA
Substitution Matrix: GTR
Partition: 193
Alignment Patterns: 27
DataType: DNA
Substitution Matrix: GTR
Partition: 194
Alignment Patterns: 78
DataType: DNA
Substitution Matrix: GTR
Partition: 195
Alignment Patterns: 70
DataType: DNA
Substitution Matrix: GTR
Partition: 196
Alignment Patterns: 102
DataType: DNA
Substitution Matrix: GTR
Partition: 197
Alignment Patterns: 28
DataType: DNA
Substitution Matrix: GTR
Partition: 198
Alignment Patterns: 27
DataType: DNA
Substitution Matrix: GTR
Partition: 199
Alignment Patterns: 55
DataType: DNA
Substitution Matrix: GTR
Partition: 200
Alignment Patterns: 8
DataType: DNA
Substitution Matrix: GTR
alpha: 0.124704
Tree-Length: 0.258362
rate A <-> C: 0.327154
rate A <-> G: 1.564557
rate A <-> T: 0.564965
rate C <-> G: 3.319857
rate C <-> T: 0.414377
rate G <-> T: 1.000000
freq pi(A): 0.259030
freq pi(C): 0.230134
freq pi(G): 0.042306
freq pi(T): 0.468530
alpha: 0.290079
Tree-Length: 0.258362
rate A <-> C: 0.789931
rate A <-> G: 1.083538
rate A <-> T: 0.520600
rate C <-> G: 0.779382
rate C <-> T: 0.919636
rate G <-> T: 1.000000
freq pi(A): 0.410707
freq pi(C): 0.132945
freq pi(G): 0.108527
freq pi(T): 0.347821
alpha: 0.642512
Tree-Length: 0.258362
rate A <-> C: 0.848502
rate A <-> G: 0.992687
rate A <-> T: 0.683030
rate C <-> G: 0.626926
rate C <-> T: 1.197022
rate G <-> T: 1.000000
freq pi(A): 0.405706
freq pi(C): 0.114464
freq pi(G): 0.125520
freq pi(T): 0.354310
alpha: 0.562494
Tree-Length: 0.258362
rate A <-> C: 2.364364
rate A <-> G: 1.173924
rate A <-> T: 1.442735
rate C <-> G: 1.982059
rate C <-> T: 1.836117
rate G <-> T: 1.000000
freq pi(A): 0.279329
freq pi(C): 0.066378
freq pi(G): 0.081680
freq pi(T): 0.572614
alpha: 0.717973
Tree-Length: 0.258362
rate A <-> C: 0.433597
rate A <-> G: 0.946133
rate A <-> T: 0.527226
rate C <-> G: 0.549730
rate C <-> T: 0.478365
rate G <-> T: 1.000000
freq pi(A): 0.452154
freq pi(C): 0.160325
freq pi(G): 0.085339
freq pi(T): 0.302182
alpha: 0.713407
Tree-Length: 0.258362
rate A <-> C: 1.192329
rate A <-> G: 1.136366
rate A <-> T: 0.332238
rate C <-> G: 1.561037
rate C <-> T: 0.969268
rate G <-> T: 1.000000
freq pi(A): 0.453211
freq pi(C): 0.165138
freq pi(G): 0.099083
freq pi(T): 0.282569
alpha: 1.433758
Tree-Length: 0.258362
rate A <-> C: 1.124293
rate A <-> G: 2.068153
rate A <-> T: 0.685420
rate C <-> G: 0.932114
rate C <-> T: 0.683919
rate G <-> T: 1.000000
freq pi(A): 0.365745
freq pi(C): 0.132037
freq pi(G): 0.154555
freq pi(T): 0.347663
alpha: 0.175462
Tree-Length: 0.258362
rate A <-> C: 0.258808
rate A <-> G: 0.094651
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.515392
rate G <-> T: 1.000000
freq pi(A): 0.392727
freq pi(C): 0.079119
freq pi(G): 0.161085
freq pi(T): 0.367068
alpha: 1000.000000
Tree-Length: 0.258362
rate A <-> C: 0.913092
rate A <-> G: 1.536239
rate A <-> T: 1.453404
rate C <-> G: 1.998855
rate C <-> T: 2.382348
rate G <-> T: 1.000000
freq pi(A): 0.227952
freq pi(C): 0.116592
freq pi(G): 0.215247
freq pi(T): 0.440209
alpha: 1.121219
Tree-Length: 0.258362
rate A <-> C: 0.104815
rate A <-> G: 0.000100
rate A <-> T: 0.101415
rate C <-> G: 0.000100
rate C <-> T: 0.669996
rate G <-> T: 1.000000
freq pi(A): 0.351526
freq pi(C): 0.189639
freq pi(G): 0.000000
freq pi(T): 0.458834
alpha: 0.359926
Tree-Length: 0.258362
rate A <-> C: 1.273760
rate A <-> G: 1.140641
rate A <-> T: 0.846519
rate C <-> G: 0.737727
rate C <-> T: 0.918498
rate G <-> T: 1.000000
freq pi(A): 0.362422
freq pi(C): 0.126221
freq pi(G): 0.115552
freq pi(T): 0.395805
alpha: 1.213311
Tree-Length: 0.258362
rate A <-> C: 1.325192
rate A <-> G: 2.120060
rate A <-> T: 1.584251
rate C <-> G: 0.554769
rate C <-> T: 2.468926
rate G <-> T: 1.000000
freq pi(A): 0.388628
freq pi(C): 0.161240
freq pi(G): 0.161554
freq pi(T): 0.288577
alpha: 1.390257
Tree-Length: 0.258362
rate A <-> C: 0.867086
rate A <-> G: 2.618547
rate A <-> T: 0.596591
rate C <-> G: 1.266610
rate C <-> T: 0.888117
rate G <-> T: 1.000000
freq pi(A): 0.235134
freq pi(C): 0.213684
freq pi(G): 0.123541
freq pi(T): 0.427641
alpha: 1.771935
Tree-Length: 0.258362
rate A <-> C: 0.873489
rate A <-> G: 1.573998
rate A <-> T: 1.005364
rate C <-> G: 0.836068
rate C <-> T: 1.190040
rate G <-> T: 1.000000
freq pi(A): 0.365787
freq pi(C): 0.155119
freq pi(G): 0.102778
freq pi(T): 0.376316
alpha: 0.362134
Tree-Length: 0.258362
rate A <-> C: 1.146731
rate A <-> G: 3.009754
rate A <-> T: 0.929285
rate C <-> G: 1.575523
rate C <-> T: 0.771080
rate G <-> T: 1.000000
freq pi(A): 0.349722
freq pi(C): 0.163435
freq pi(G): 0.116260
freq pi(T): 0.370583
alpha: 0.993199
Tree-Length: 0.258362
rate A <-> C: 0.773493
rate A <-> G: 1.294899
rate A <-> T: 0.504749
rate C <-> G: 0.761929
rate C <-> T: 0.951139
rate G <-> T: 1.000000
freq pi(A): 0.342641
freq pi(C): 0.149654
freq pi(G): 0.153459
freq pi(T): 0.354247
alpha: 0.772208
Tree-Length: 0.258362
rate A <-> C: 0.786985
rate A <-> G: 1.244276
rate A <-> T: 0.484424
rate C <-> G: 0.783437
rate C <-> T: 1.083245
rate G <-> T: 1.000000
freq pi(A): 0.353116
freq pi(C): 0.158340
freq pi(G): 0.145787
freq pi(T): 0.342757
alpha: 0.204097
