raxml -m GTRGAMMA -f a -p 12345 -T 4 -x 12345 -N 1000
Alignment sites: 307796
sites partition_154 = 149379-151022
sites partition_155 = 151023-152774
sites partition_156 = 152775-154495
sites partition_157 = 154496-154999
sites partition_158 = 155000-155730
sites partition_159 = 155731-157236
sites partition_160 = 157237-157902
sites partition_161 = 157903-158407
sites partition_162 = 158408-158938
sites partition_163 = 158939-159847
sites partition_164 = 159848-160677
sites partition_165 = 160678-161466
sites partition_166 = 161467-161833
sites partition_167 = 161834-164613
sites partition_168 = 164614-166695
sites partition_169 = 166696-167973
sites partition_170 = 167974-168588
sites partition_171 = 168589-169618
sites partition_172 = 169619-170357
sites partition_173 = 170358-171170
sites partition_174 = 171171-171972
sites partition_175 = 171973-173787
sites partition_176 = 173788-174171
sites partition_177 = 174172-175011
sites partition_178 = 175012-175665
sites partition_179 = 175666-176148
sites partition_180 = 176149-176802
sites partition_181 = 176803-177366
sites partition_182 = 177367-178267
sites partition_183 = 178268-179452
sites partition_184 = 179453-180115
sites partition_185 = 180116-180658
sites partition_186 = 180659-181628
sites partition_187 = 181629-183224
sites partition_188 = 183225-183793
sites partition_189 = 183794-185536
sites partition_190 = 185537-186493
sites partition_191 = 186494-186830
sites partition_192 = 186831-187250
sites partition_193 = 187251-187569
sites partition_194 = 187570-188007
sites partition_195 = 188008-188595
sites partition_196 = 188596-189312
sites partition_197 = 189313-190287
sites partition_198 = 190288-190890
sites partition_199 = 190891-191992
sites partition_200 = 191993-193359
sites partition_201 = 193360-193899
sites partition_202 = 193900-194229
sites partition_203 = 194230-195117
sites partition_204 = 195118-196324
sites partition_205 = 196325-198035
sites partition_206 = 198036-199223
sites partition_207 = 199224-199697
sites partition_208 = 199698-200208
sites partition_209 = 200209-201117
sites partition_210 = 201118-201729
sites partition_211 = 201730-202103
sites partition_212 = 202104-203327
sites partition_213 = 203328-204530
sites partition_214 = 204531-205400
sites partition_215 = 205401-206261
sites partition_216 = 206262-207005
sites partition_217 = 207006-208508
sites partition_218 = 208509-209373
sites partition_219 = 209374-212323
sites partition_220 = 212324-214135
sites partition_221 = 214136-215653
sites partition_222 = 215654-216022
sites partition_223 = 216023-217591
sites partition_224 = 217592-218077
sites partition_225 = 218078-219976
sites partition_226 = 219977-220468
sites partition_227 = 220469-222017
sites partition_228 = 222018-222413
sites partition_229 = 222414-223044
sites partition_230 = 223045-223650
sites partition_231 = 223651-225564
sites partition_232 = 225565-226364
sites partition_233 = 226365-227421
sites partition_234 = 227422-228946
sites partition_235 = 228947-229586
sites partition_236 = 229587-230429
sites partition_237 = 230430-230921
sites partition_238 = 230922-231278
sites partition_239 = 231279-231851
sites partition_240 = 231852-232899
sites partition_241 = 232900-234141
sites partition_242 = 234142-234904
sites partition_243 = 234905-235594
sites partition_244 = 235595-237421
sites partition_245 = 237422-239159
sites partition_246 = 239160-240225
sites partition_247 = 240226-241056
sites partition_248 = 241057-242733
sites partition_249 = 242734-243161
sites partition_250 = 243162-243599
sites partition_251 = 243600-244689
sites partition_252 = 244690-245292
sites partition_253 = 245293-245878
sites partition_254 = 245879-246253
sites partition_255 = 246254-247202
sites partition_256 = 247203-248224
sites partition_257 = 248225-249370
sites partition_258 = 249371-249769
sites partition_259 = 249770-251883
sites partition_260 = 251884-252501
sites partition_261 = 252502-253184
sites partition_262 = 253185-254880
sites partition_263 = 254881-255638
sites partition_264 = 255639-256285
sites partition_265 = 256286-257030
sites partition_266 = 257031-257884
sites partition_267 = 257885-258485
sites partition_268 = 258486-259167
sites partition_269 = 259168-259640
sites partition_270 = 259641-260456
sites partition_271 = 260457-261239
sites partition_272 = 261240-262030
sites partition_273 = 262031-263331
sites partition_274 = 263332-264653
sites partition_275 = 264654-265876
sites partition_276 = 265877-266923
sites partition_277 = 266924-268005
sites partition_278 = 268006-269589
sites partition_279 = 269590-271137
sites partition_280 = 271138-273075
sites partition_281 = 273076-274314
sites partition_282 = 274315-275493
sites partition_283 = 275494-277060
sites partition_284 = 277061-277777
sites partition_285 = 277778-278729
sites partition_286 = 278730-279265
sites partition_287 = 279266-280321
sites partition_288 = 280322-281212
sites partition_289 = 281213-282124
sites partition_290 = 282125-283477
sites partition_291 = 283478-284770
sites partition_292 = 284771-285163
sites partition_293 = 285164-285659
sites partition_294 = 285660-286366
sites partition_295 = 286367-286835
sites partition_296 = 286836-287955
sites partition_297 = 287956-290703
sites partition_298 = 290704-291751
sites partition_299 = 291752-292314
sites partition_300 = 292315-293559
sites partition_301 = 293560-294325
sites partition_302 = 294326-294820
sites partition_303 = 294821-295939
sites partition_304 = 295940-296683
sites partition_305 = 296684-298306
sites partition_306 = 298307-299081
sites partition_307 = 299082-300815
sites partition_308 = 300816-301076
sites partition_309 = 301077-302368
sites partition_310 = 302369-303040
sites partition_311 = 303041-304555
sites partition_312 = 304556-305549
sites partition_313 = 305550-306080
sites partition_314 = 306081-307796
Alignment has 148297 distinct alignment patterns
Proportion of gaps and completely undetermined characters in this alignment: 28.97%
Partition: 0
Alignment Patterns: 223
DataType: DNA
Substitution Matrix: GTR
Partition: 1
Alignment Patterns: 350
DataType: DNA
Substitution Matrix: GTR
Partition: 2
Alignment Patterns: 144
DataType: DNA
Substitution Matrix: GTR
Partition: 3
Alignment Patterns: 403
DataType: DNA
Substitution Matrix: GTR
Partition: 4
Alignment Patterns: 398
DataType: DNA
Substitution Matrix: GTR
Partition: 5
Alignment Patterns: 363
DataType: DNA
Substitution Matrix: GTR
Partition: 6
Alignment Patterns: 582
DataType: DNA
Substitution Matrix: GTR
Partition: 7
Alignment Patterns: 344
DataType: DNA
Substitution Matrix: GTR
Partition: 8
Alignment Patterns: 458
DataType: DNA
Substitution Matrix: GTR
Partition: 9
Alignment Patterns: 152
DataType: DNA
Substitution Matrix: GTR
Partition: 10
Alignment Patterns: 750
DataType: DNA
Substitution Matrix: GTR
Partition: 11
Alignment Patterns: 447
DataType: DNA
Substitution Matrix: GTR
Partition: 12
Alignment Patterns: 1597
DataType: DNA
Substitution Matrix: GTR
Partition: 13
Alignment Patterns: 305
DataType: DNA
Substitution Matrix: GTR
Partition: 14
Alignment Patterns: 246
DataType: DNA
Substitution Matrix: GTR
Partition: 15
Alignment Patterns: 368
DataType: DNA
Substitution Matrix: GTR
Partition: 16
Alignment Patterns: 175
DataType: DNA
Substitution Matrix: GTR
Partition: 17
Alignment Patterns: 1892
DataType: DNA
Substitution Matrix: GTR
Partition: 18
Alignment Patterns: 500
DataType: DNA
Substitution Matrix: GTR
Partition: 19
Alignment Patterns: 325
DataType: DNA
Substitution Matrix: GTR
Partition: 20
Alignment Patterns: 355
DataType: DNA
Substitution Matrix: GTR
Partition: 21
Alignment Patterns: 775
DataType: DNA
Substitution Matrix: GTR
Partition: 22
Alignment Patterns: 305
DataType: DNA
Substitution Matrix: GTR
Partition: 23
Alignment Patterns: 262
DataType: DNA
Substitution Matrix: GTR
Partition: 24
Alignment Patterns: 597
DataType: DNA
Substitution Matrix: GTR
Partition: 25
Alignment Patterns: 288
DataType: DNA
Substitution Matrix: GTR
Partition: 26
Alignment Patterns: 181
DataType: DNA
Substitution Matrix: GTR
Partition: 27
Alignment Patterns: 265
DataType: DNA
Substitution Matrix: GTR
Partition: 28
Alignment Patterns: 323
DataType: DNA
Substitution Matrix: GTR
Partition: 29
Alignment Patterns: 1364
DataType: DNA
Substitution Matrix: GTR
Partition: 30
Alignment Patterns: 260
DataType: DNA
Substitution Matrix: GTR
Partition: 31
Alignment Patterns: 566
DataType: DNA
Substitution Matrix: GTR
Partition: 32
Alignment Patterns: 711
DataType: DNA
Substitution Matrix: GTR
Partition: 33
Alignment Patterns: 537
DataType: DNA
Substitution Matrix: GTR
Partition: 34
Alignment Patterns: 503
DataType: DNA
Substitution Matrix: GTR
Partition: 35
Alignment Patterns: 414
DataType: DNA
Substitution Matrix: GTR
Partition: 36
Alignment Patterns: 1222
DataType: DNA
Substitution Matrix: GTR
Partition: 37
Alignment Patterns: 732
DataType: DNA
Substitution Matrix: GTR
Partition: 38
Alignment Patterns: 743
DataType: DNA
Substitution Matrix: GTR
Partition: 39
Alignment Patterns: 428
DataType: DNA
Substitution Matrix: GTR
Partition: 40
Alignment Patterns: 356
DataType: DNA
Substitution Matrix: GTR
Partition: 41
Alignment Patterns: 254
DataType: DNA
Substitution Matrix: GTR
Partition: 42
Alignment Patterns: 334
DataType: DNA
Substitution Matrix: GTR
Partition: 43
Alignment Patterns: 340
DataType: DNA
Substitution Matrix: GTR
Partition: 44
Alignment Patterns: 420
DataType: DNA
Substitution Matrix: GTR
Partition: 45
Alignment Patterns: 149
DataType: DNA
Substitution Matrix: GTR
Partition: 46
Alignment Patterns: 675
DataType: DNA
Substitution Matrix: GTR
Partition: 47
Alignment Patterns: 1220
DataType: DNA
Substitution Matrix: GTR
Partition: 48
Alignment Patterns: 237
DataType: DNA
Substitution Matrix: GTR
Partition: 49
Alignment Patterns: 471
DataType: DNA
Substitution Matrix: GTR
Partition: 50
Alignment Patterns: 670
DataType: DNA
Substitution Matrix: GTR
Partition: 51
Alignment Patterns: 300
DataType: DNA
Substitution Matrix: GTR
Partition: 52
Alignment Patterns: 857
DataType: DNA
Substitution Matrix: GTR
Partition: 53
Alignment Patterns: 543
DataType: DNA
Substitution Matrix: GTR
Partition: 54
Alignment Patterns: 316
DataType: DNA
Substitution Matrix: GTR
Partition: 55
Alignment Patterns: 449
DataType: DNA
Substitution Matrix: GTR
Partition: 56
Alignment Patterns: 521
DataType: DNA
Substitution Matrix: GTR
Partition: 57
Alignment Patterns: 384
DataType: DNA
Substitution Matrix: GTR
Partition: 58
Alignment Patterns: 640
DataType: DNA
Substitution Matrix: GTR
Partition: 59
Alignment Patterns: 698
DataType: DNA
Substitution Matrix: GTR
Partition: 60
Alignment Patterns: 395
DataType: DNA
Substitution Matrix: GTR
Partition: 61
Alignment Patterns: 585
DataType: DNA
Substitution Matrix: GTR
Partition: 62
Alignment Patterns: 311
DataType: DNA
Substitution Matrix: GTR
Partition: 63
Alignment Patterns: 148
DataType: DNA
Substitution Matrix: GTR
Partition: 64
Alignment Patterns: 191
DataType: DNA
Substitution Matrix: GTR
Partition: 65
Alignment Patterns: 200
DataType: DNA
Substitution Matrix: GTR
Partition: 66
Alignment Patterns: 137
DataType: DNA
Substitution Matrix: GTR
Partition: 67
Alignment Patterns: 479
DataType: DNA
Substitution Matrix: GTR
Partition: 68
Alignment Patterns: 762
DataType: DNA
Substitution Matrix: GTR
Partition: 69
Alignment Patterns: 383
DataType: DNA
Substitution Matrix: GTR
Partition: 70
Alignment Patterns: 191
DataType: DNA
Substitution Matrix: GTR
Partition: 71
Alignment Patterns: 448
DataType: DNA
Substitution Matrix: GTR
Partition: 72
Alignment Patterns: 436
DataType: DNA
Substitution Matrix: GTR
Partition: 73
Alignment Patterns: 335
DataType: DNA
Substitution Matrix: GTR
Partition: 74
Alignment Patterns: 545
DataType: DNA
Substitution Matrix: GTR
Partition: 75
Alignment Patterns: 285
DataType: DNA
Substitution Matrix: GTR
Partition: 76
Alignment Patterns: 384
DataType: DNA
Substitution Matrix: GTR
Partition: 77
Alignment Patterns: 389
DataType: DNA
Substitution Matrix: GTR
Partition: 78
Alignment Patterns: 1141
DataType: DNA
Substitution Matrix: GTR
Partition: 79
Alignment Patterns: 452
DataType: DNA
Substitution Matrix: GTR
Partition: 80
Alignment Patterns: 518
DataType: DNA
Substitution Matrix: GTR
Partition: 81
Alignment Patterns: 237
DataType: DNA
Substitution Matrix: GTR
Partition: 82
Alignment Patterns: 138
DataType: DNA
Substitution Matrix: GTR
Partition: 83
Alignment Patterns: 357
DataType: DNA
Substitution Matrix: GTR
Partition: 84
Alignment Patterns: 619
DataType: DNA
Substitution Matrix: GTR
Partition: 85
Alignment Patterns: 540
DataType: DNA
Substitution Matrix: GTR
Partition: 86
Alignment Patterns: 452
DataType: DNA
Substitution Matrix: GTR
Partition: 87
Alignment Patterns: 450
DataType: DNA
Substitution Matrix: GTR
Partition: 88
Alignment Patterns: 379
DataType: DNA
Substitution Matrix: GTR
Partition: 89
Alignment Patterns: 646
DataType: DNA
Substitution Matrix: GTR
Partition: 90
Alignment Patterns: 369
DataType: DNA
Substitution Matrix: GTR
Partition: 91
Alignment Patterns: 761
DataType: DNA
Substitution Matrix: GTR
Partition: 92
Alignment Patterns: 382
DataType: DNA
Substitution Matrix: GTR
Partition: 93
Alignment Patterns: 548
DataType: DNA
Substitution Matrix: GTR
Partition: 94
Alignment Patterns: 622
DataType: DNA
Substitution Matrix: GTR
Partition: 95
Alignment Patterns: 693
DataType: DNA
Substitution Matrix: GTR
Partition: 96
Alignment Patterns: 407
DataType: DNA
Substitution Matrix: GTR
Partition: 97
Alignment Patterns: 784
DataType: DNA
Substitution Matrix: GTR
Partition: 98
Alignment Patterns: 586
DataType: DNA
Substitution Matrix: GTR
Partition: 99
Alignment Patterns: 469
DataType: DNA
Substitution Matrix: GTR
Partition: 100
Alignment Patterns: 928
DataType: DNA
Substitution Matrix: GTR
Partition: 101
Alignment Patterns: 500
DataType: DNA
Substitution Matrix: GTR
Partition: 102
Alignment Patterns: 384
DataType: DNA
Substitution Matrix: GTR
Partition: 103
Alignment Patterns: 904
DataType: DNA
Substitution Matrix: GTR
Partition: 104
Alignment Patterns: 565
DataType: DNA
Substitution Matrix: GTR
Partition: 105
Alignment Patterns: 1189
DataType: DNA
Substitution Matrix: GTR
Partition: 106
Alignment Patterns: 1063
DataType: DNA
Substitution Matrix: GTR
Partition: 107
Alignment Patterns: 146
DataType: DNA
Substitution Matrix: GTR
Partition: 108
Alignment Patterns: 128
DataType: DNA
Substitution Matrix: GTR
Partition: 109
Alignment Patterns: 261
DataType: DNA
Substitution Matrix: GTR
Partition: 110
Alignment Patterns: 246
DataType: DNA
Substitution Matrix: GTR
Partition: 111
Alignment Patterns: 315
DataType: DNA
Substitution Matrix: GTR
Partition: 112
Alignment Patterns: 138
DataType: DNA
Substitution Matrix: GTR
Partition: 113
Alignment Patterns: 205
DataType: DNA
Substitution Matrix: GTR
Partition: 114
Alignment Patterns: 206
DataType: DNA
Substitution Matrix: GTR
Partition: 115
Alignment Patterns: 342
DataType: DNA
Substitution Matrix: GTR
Partition: 116
Alignment Patterns: 219
DataType: DNA
Substitution Matrix: GTR
Partition: 117
Alignment Patterns: 282
DataType: DNA
Substitution Matrix: GTR
Partition: 118
Alignment Patterns: 158
DataType: DNA
Substitution Matrix: GTR
Partition: 119
Alignment Patterns: 195
DataType: DNA
Substitution Matrix: GTR
Partition: 120
Alignment Patterns: 394
DataType: DNA
Substitution Matrix: GTR
Partition: 121
Alignment Patterns: 429
DataType: DNA
Substitution Matrix: GTR
Partition: 122
Alignment Patterns: 388
DataType: DNA
Substitution Matrix: GTR
Partition: 123
Alignment Patterns: 335
DataType: DNA
Substitution Matrix: GTR
Partition: 124
Alignment Patterns: 264
DataType: DNA
Substitution Matrix: GTR
Partition: 125
Alignment Patterns: 468
DataType: DNA
Substitution Matrix: GTR
Partition: 126
Alignment Patterns: 189
DataType: DNA
Substitution Matrix: GTR
Partition: 127
Alignment Patterns: 386
DataType: DNA
Substitution Matrix: GTR
Partition: 128
Alignment Patterns: 291
DataType: DNA
Substitution Matrix: GTR
Partition: 129
Alignment Patterns: 320
DataType: DNA
Substitution Matrix: GTR
Partition: 130
Alignment Patterns: 354
DataType: DNA
Substitution Matrix: GTR
Partition: 131
Alignment Patterns: 239
DataType: DNA
Substitution Matrix: GTR
Partition: 132
Alignment Patterns: 486
DataType: DNA
Substitution Matrix: GTR
Partition: 133
Alignment Patterns: 286
DataType: DNA
Substitution Matrix: GTR
Partition: 134
Alignment Patterns: 405
DataType: DNA
Substitution Matrix: GTR
Partition: 135
Alignment Patterns: 249
DataType: DNA
Substitution Matrix: GTR
Partition: 136
Alignment Patterns: 305
DataType: DNA
Substitution Matrix: GTR
Partition: 137
Alignment Patterns: 384
DataType: DNA
Substitution Matrix: GTR
Partition: 138
Alignment Patterns: 234
DataType: DNA
Substitution Matrix: GTR
Partition: 139
Alignment Patterns: 334
DataType: DNA
Substitution Matrix: GTR
Partition: 140
Alignment Patterns: 393
DataType: DNA
Substitution Matrix: GTR
Partition: 141
Alignment Patterns: 357
DataType: DNA
Substitution Matrix: GTR
Partition: 142
Alignment Patterns: 378
DataType: DNA
Substitution Matrix: GTR
Partition: 143
Alignment Patterns: 451
DataType: DNA
Substitution Matrix: GTR
Partition: 144
Alignment Patterns: 451
DataType: DNA
Substitution Matrix: GTR
Partition: 145
Alignment Patterns: 537
DataType: DNA
Substitution Matrix: GTR
Partition: 146
Alignment Patterns: 448
DataType: DNA
Substitution Matrix: GTR
Partition: 147
Alignment Patterns: 479
DataType: DNA
Substitution Matrix: GTR
Partition: 148
Alignment Patterns: 428
DataType: DNA
Substitution Matrix: GTR
Partition: 149
Alignment Patterns: 693
DataType: DNA
Substitution Matrix: GTR
Partition: 150
Alignment Patterns: 460
DataType: DNA
Substitution Matrix: GTR
Partition: 151
Alignment Patterns: 770
DataType: DNA
Substitution Matrix: GTR
Partition: 152
Alignment Patterns: 637
DataType: DNA
Substitution Matrix: GTR
Partition: 153
Alignment Patterns: 602
DataType: DNA
Substitution Matrix: GTR
Partition: 154
Alignment Patterns: 778
DataType: DNA
Substitution Matrix: GTR
Partition: 155
Alignment Patterns: 798
DataType: DNA
Substitution Matrix: GTR
Partition: 156
Alignment Patterns: 913
DataType: DNA
Substitution Matrix: GTR
Partition: 157
Alignment Patterns: 229
DataType: DNA
Substitution Matrix: GTR
Partition: 158
Alignment Patterns: 389
DataType: DNA
Substitution Matrix: GTR
Partition: 159
Alignment Patterns: 601
DataType: DNA
Substitution Matrix: GTR
Partition: 160
Alignment Patterns: 356
DataType: DNA
Substitution Matrix: GTR
Partition: 161
Alignment Patterns: 225
DataType: DNA
Substitution Matrix: GTR
Partition: 162
Alignment Patterns: 270
DataType: DNA
Substitution Matrix: GTR
Partition: 163
Alignment Patterns: 389
DataType: DNA
Substitution Matrix: GTR
Partition: 164
Alignment Patterns: 347
DataType: DNA
Substitution Matrix: GTR
Partition: 165
Alignment Patterns: 371
DataType: DNA
Substitution Matrix: GTR
Partition: 166
Alignment Patterns: 214
DataType: DNA
Substitution Matrix: GTR
Partition: 167
Alignment Patterns: 1212
DataType: DNA
Substitution Matrix: GTR
Partition: 168
Alignment Patterns: 1141
DataType: DNA
Substitution Matrix: GTR
Partition: 169
Alignment Patterns: 708
DataType: DNA
Substitution Matrix: GTR
Partition: 170
Alignment Patterns: 318
DataType: DNA
Substitution Matrix: GTR
Partition: 171
Alignment Patterns: 545
DataType: DNA
Substitution Matrix: GTR
Partition: 172
Alignment Patterns: 413
DataType: DNA
Substitution Matrix: GTR
Partition: 173
Alignment Patterns: 280
DataType: DNA
Substitution Matrix: GTR
Partition: 174
Alignment Patterns: 609
DataType: DNA
Substitution Matrix: GTR
Partition: 175
Alignment Patterns: 814
DataType: DNA
Substitution Matrix: GTR
Partition: 176
Alignment Patterns: 232
DataType: DNA
Substitution Matrix: GTR
Partition: 177
Alignment Patterns: 467
DataType: DNA
Substitution Matrix: GTR
Partition: 178
Alignment Patterns: 226
DataType: DNA
Substitution Matrix: GTR
Partition: 179
Alignment Patterns: 213
DataType: DNA
Substitution Matrix: GTR
Partition: 180
Alignment Patterns: 353
DataType: DNA
Substitution Matrix: GTR
Partition: 181
Alignment Patterns: 275
DataType: DNA
Substitution Matrix: GTR
Partition: 182
Alignment Patterns: 673
DataType: DNA
Substitution Matrix: GTR
Partition: 183
Alignment Patterns: 641
DataType: DNA
Substitution Matrix: GTR
Partition: 184
Alignment Patterns: 510
DataType: DNA
Substitution Matrix: GTR
Partition: 185
Alignment Patterns: 265
DataType: DNA
Substitution Matrix: GTR
Partition: 186
Alignment Patterns: 497
DataType: DNA
Substitution Matrix: GTR
Partition: 187
Alignment Patterns: 848
DataType: DNA
Substitution Matrix: GTR
Partition: 188
Alignment Patterns: 264
DataType: DNA
Substitution Matrix: GTR
Partition: 189
Alignment Patterns: 690
DataType: DNA
Substitution Matrix: GTR
Partition: 190
Alignment Patterns: 526
DataType: DNA
Substitution Matrix: GTR
Partition: 191
Alignment Patterns: 226
DataType: DNA
Substitution Matrix: GTR
Partition: 192
Alignment Patterns: 164
DataType: DNA
Substitution Matrix: GTR
Partition: 193
Alignment Patterns: 195
DataType: DNA
Substitution Matrix: GTR
Partition: 194
Alignment Patterns: 294
DataType: DNA
Substitution Matrix: GTR
Partition: 195
Alignment Patterns: 352
DataType: DNA
Substitution Matrix: GTR
Partition: 196
Alignment Patterns: 432
DataType: DNA
Substitution Matrix: GTR
Partition: 197
Alignment Patterns: 435
DataType: DNA
Substitution Matrix: GTR
Partition: 198
Alignment Patterns: 371
DataType: DNA
Substitution Matrix: GTR
Partition: 199
Alignment Patterns: 645
DataType: DNA
Substitution Matrix: GTR
Partition: 200
Alignment Patterns: 746
DataType: DNA
Substitution Matrix: GTR
Partition: 201
Alignment Patterns: 272
DataType: DNA
Substitution Matrix: GTR
Partition: 202
Alignment Patterns: 116
DataType: DNA
Substitution Matrix: GTR
Partition: 203
Alignment Patterns: 491
DataType: DNA
Substitution Matrix: GTR
Partition: 204
Alignment Patterns: 562
DataType: DNA
Substitution Matrix: GTR
Partition: 205
Alignment Patterns: 751
DataType: DNA
Substitution Matrix: GTR
Partition: 206
Alignment Patterns: 633
DataType: DNA
Substitution Matrix: GTR
Partition: 207
Alignment Patterns: 252
DataType: DNA
Substitution Matrix: GTR
Partition: 208
Alignment Patterns: 296
DataType: DNA
Substitution Matrix: GTR
Partition: 209
Alignment Patterns: 278
DataType: DNA
Substitution Matrix: GTR
Partition: 210
Alignment Patterns: 360
DataType: DNA
Substitution Matrix: GTR
Partition: 211
Alignment Patterns: 181
DataType: DNA
Substitution Matrix: GTR
Partition: 212
Alignment Patterns: 316
DataType: DNA
Substitution Matrix: GTR
Partition: 213
Alignment Patterns: 590
DataType: DNA
Substitution Matrix: GTR
Partition: 214
Alignment Patterns: 363
DataType: DNA
Substitution Matrix: GTR
Partition: 215
Alignment Patterns: 337
DataType: DNA
Substitution Matrix: GTR
Partition: 216
Alignment Patterns: 418
DataType: DNA
Substitution Matrix: GTR
Partition: 217
Alignment Patterns: 646
DataType: DNA
Substitution Matrix: GTR
Partition: 218
Alignment Patterns: 402
DataType: DNA
Substitution Matrix: GTR
Partition: 219
Alignment Patterns: 1270
DataType: DNA
Substitution Matrix: GTR
Partition: 220
Alignment Patterns: 697
DataType: DNA
Substitution Matrix: GTR
Partition: 221
Alignment Patterns: 657
DataType: DNA
Substitution Matrix: GTR
Partition: 222
Alignment Patterns: 218
DataType: DNA
Substitution Matrix: GTR
Partition: 223
Alignment Patterns: 811
DataType: DNA
Substitution Matrix: GTR
Partition: 224
Alignment Patterns: 249
DataType: DNA
Substitution Matrix: GTR
Partition: 225
Alignment Patterns: 845
DataType: DNA
Substitution Matrix: GTR
Partition: 226
Alignment Patterns: 217
DataType: DNA
Substitution Matrix: GTR
Partition: 227
Alignment Patterns: 583
DataType: DNA
