Alignment sites: 124440
sites partition_168 = 110194-110383
sites partition_169 = 110384-110784
sites partition_170 = 110785-110951
sites partition_171 = 110952-111086
sites partition_172 = 111087-111328
sites partition_173 = 111329-111389
sites partition_174 = 111390-111437
sites partition_175 = 111438-111666
sites partition_176 = 111667-111831
sites partition_177 = 111832-111919
sites partition_178 = 111920-112882
sites partition_179 = 112883-113855
sites partition_180 = 113856-113885
sites partition_181 = 113886-113944
sites partition_182 = 113945-116028
sites partition_183 = 116029-116255
sites partition_184 = 116256-116548
sites partition_185 = 116549-116611
sites partition_186 = 116612-116801
sites partition_187 = 116802-117065
sites partition_188 = 117066-118867
sites partition_189 = 118868-120388
sites partition_190 = 120389-121920
sites partition_191 = 121921-122032
sites partition_192 = 122033-122396
sites partition_193 = 122397-122533
sites partition_194 = 122534-122888
sites partition_195 = 122889-123191
sites partition_196 = 123192-123748
sites partition_197 = 123749-123838
sites partition_198 = 123839-123954
sites partition_199 = 123955-124420
sites partition_200 = 124421-124440
sites partition_201 = None
Alignment has 5 completely undetermined sites that will be automatically removed from the input data
Alignment has 5 completely undetermined sites that will be automatically removed from the input data
Alignment has 5 completely undetermined sites that will be automatically removed from the input data
Alignment has 5 completely undetermined sites that will be automatically removed from the input data
Alignment has 5 completely undetermined sites that will be automatically removed from the input data
Alignment has 19261 distinct alignment patterns
Proportion of gaps and completely undetermined characters in this alignment: 12.33%
Partition: 0
Alignment Patterns: 5
DataType: DNA
Substitution Matrix: GTR
Partition: 1
Alignment Patterns: 42
DataType: DNA
Substitution Matrix: GTR
Partition: 2
Alignment Patterns: 149
DataType: DNA
Substitution Matrix: GTR
Partition: 3
Alignment Patterns: 5
DataType: DNA
Substitution Matrix: GTR
Partition: 4
Alignment Patterns: 22
DataType: DNA
Substitution Matrix: GTR
Partition: 5
Alignment Patterns: 6
DataType: DNA
Substitution Matrix: GTR
Partition: 6
Alignment Patterns: 12
DataType: DNA
Substitution Matrix: GTR
Partition: 7
Alignment Patterns: 10
DataType: DNA
Substitution Matrix: GTR
Partition: 8
Alignment Patterns: 4
DataType: DNA
Substitution Matrix: GTR
Partition: 9
Alignment Patterns: 6
DataType: DNA
Substitution Matrix: GTR
Partition: 10
Alignment Patterns: 86
DataType: DNA
Substitution Matrix: GTR
Partition: 11
Alignment Patterns: 42
DataType: DNA
Substitution Matrix: GTR
Partition: 12
Alignment Patterns: 16
DataType: DNA
Substitution Matrix: GTR
Partition: 13
Alignment Patterns: 45
DataType: DNA
Substitution Matrix: GTR
Partition: 14
Alignment Patterns: 38
DataType: DNA
Substitution Matrix: GTR
Partition: 15
Alignment Patterns: 231
DataType: DNA
Substitution Matrix: GTR
Partition: 16
Alignment Patterns: 112
DataType: DNA
Substitution Matrix: GTR
Partition: 17
Alignment Patterns: 124
DataType: DNA
Substitution Matrix: GTR
Partition: 18
Alignment Patterns: 4
DataType: DNA
Substitution Matrix: GTR
Partition: 19
Alignment Patterns: 9
DataType: DNA
Substitution Matrix: GTR
Partition: 20
Alignment Patterns: 9
DataType: DNA
Substitution Matrix: GTR
Partition: 21
Alignment Patterns: 4
DataType: DNA
Substitution Matrix: GTR
Partition: 22
Alignment Patterns: 4
DataType: DNA
Substitution Matrix: GTR
Partition: 23
Alignment Patterns: 6
DataType: DNA
Substitution Matrix: GTR
Partition: 24
Alignment Patterns: 4
DataType: DNA
Substitution Matrix: GTR
Partition: 25
Alignment Patterns: 45
DataType: DNA
Substitution Matrix: GTR
Partition: 26
Alignment Patterns: 48
DataType: DNA
Substitution Matrix: GTR
Partition: 27
Alignment Patterns: 12
DataType: DNA
Substitution Matrix: GTR
Partition: 28
Alignment Patterns: 5
DataType: DNA
Substitution Matrix: GTR
Partition: 29
Alignment Patterns: 4
DataType: DNA
Substitution Matrix: GTR
Partition: 30
Alignment Patterns: 16
DataType: DNA
Substitution Matrix: GTR
Partition: 31
Alignment Patterns: 80
DataType: DNA
Substitution Matrix: GTR
Partition: 32
Alignment Patterns: 75
DataType: DNA
Substitution Matrix: GTR
Partition: 33
Alignment Patterns: 25
DataType: DNA
Substitution Matrix: GTR
Partition: 34
Alignment Patterns: 6
DataType: DNA
Substitution Matrix: GTR
Partition: 35
Alignment Patterns: 38
DataType: DNA
Substitution Matrix: GTR
Partition: 36
Alignment Patterns: 7
DataType: DNA
Substitution Matrix: GTR
Partition: 37
Alignment Patterns: 8
DataType: DNA
Substitution Matrix: GTR
Partition: 38
Alignment Patterns: 8
DataType: DNA
Substitution Matrix: GTR
Partition: 39
Alignment Patterns: 29
DataType: DNA
Substitution Matrix: GTR
Partition: 40
Alignment Patterns: 46
DataType: DNA
Substitution Matrix: GTR
Partition: 41
Alignment Patterns: 18
DataType: DNA
Substitution Matrix: GTR
Partition: 42
Alignment Patterns: 14
DataType: DNA
Substitution Matrix: GTR
Partition: 43
Alignment Patterns: 6
DataType: DNA
Substitution Matrix: GTR
Partition: 44
Alignment Patterns: 23
DataType: DNA
Substitution Matrix: GTR
Partition: 45
Alignment Patterns: 85
DataType: DNA
Substitution Matrix: GTR
Partition: 46
Alignment Patterns: 120
DataType: DNA
Substitution Matrix: GTR
Partition: 47
Alignment Patterns: 26
DataType: DNA
Substitution Matrix: GTR
Partition: 48
Alignment Patterns: 39
DataType: DNA
Substitution Matrix: GTR
Partition: 49
Alignment Patterns: 50
DataType: DNA
Substitution Matrix: GTR
Partition: 50
Alignment Patterns: 61
DataType: DNA
Substitution Matrix: GTR
Partition: 51
Alignment Patterns: 9
DataType: DNA
Substitution Matrix: GTR
Partition: 52
Alignment Patterns: 9
DataType: DNA
Substitution Matrix: GTR
Partition: 53
Alignment Patterns: 10
DataType: DNA
Substitution Matrix: GTR
Partition: 54
Alignment Patterns: 11
DataType: DNA
Substitution Matrix: GTR
Partition: 55
Alignment Patterns: 8
DataType: DNA
Substitution Matrix: GTR
Partition: 56
Alignment Patterns: 9
DataType: DNA
Substitution Matrix: GTR
Partition: 57
Alignment Patterns: 8
DataType: DNA
Substitution Matrix: GTR
Partition: 58
Alignment Patterns: 4
DataType: DNA
Substitution Matrix: GTR
Partition: 59
Alignment Patterns: 9
DataType: DNA
Substitution Matrix: GTR
Partition: 60
Alignment Patterns: 23
DataType: DNA
Substitution Matrix: GTR
Partition: 61
Alignment Patterns: 14
DataType: DNA
Substitution Matrix: GTR
Partition: 62
Alignment Patterns: 38
DataType: DNA
Substitution Matrix: GTR
Partition: 63
Alignment Patterns: 7
DataType: DNA
Substitution Matrix: GTR
Partition: 64
Alignment Patterns: 70
DataType: DNA
Substitution Matrix: GTR
Partition: 65
Alignment Patterns: 69
DataType: DNA
Substitution Matrix: GTR
Partition: 66
Alignment Patterns: 11
DataType: DNA
Substitution Matrix: GTR
Partition: 67
Alignment Patterns: 9
DataType: DNA
Substitution Matrix: GTR
Partition: 68
Alignment Patterns: 19
DataType: DNA
Substitution Matrix: GTR
Partition: 69
Alignment Patterns: 38
DataType: DNA
Substitution Matrix: GTR
Partition: 70
Alignment Patterns: 14
DataType: DNA
Substitution Matrix: GTR
Partition: 71
Alignment Patterns: 96
DataType: DNA
Substitution Matrix: GTR
Partition: 72
Alignment Patterns: 32
DataType: DNA
Substitution Matrix: GTR
Partition: 73
Alignment Patterns: 8
DataType: DNA
Substitution Matrix: GTR
Partition: 74
Alignment Patterns: 35
DataType: DNA
Substitution Matrix: GTR
Partition: 75
Alignment Patterns: 22
DataType: DNA
Substitution Matrix: GTR
Partition: 76
Alignment Patterns: 26
DataType: DNA
Substitution Matrix: GTR
Partition: 77
Alignment Patterns: 52
DataType: DNA
Substitution Matrix: GTR
Partition: 78
Alignment Patterns: 72
DataType: DNA
Substitution Matrix: GTR
Partition: 79
Alignment Patterns: 18
DataType: DNA
Substitution Matrix: GTR
Partition: 80
Alignment Patterns: 21
DataType: DNA
Substitution Matrix: GTR
Partition: 81
Alignment Patterns: 19
DataType: DNA
Substitution Matrix: GTR
Partition: 82
Alignment Patterns: 4
DataType: DNA
Substitution Matrix: GTR
Partition: 83
Alignment Patterns: 153
DataType: DNA
Substitution Matrix: GTR
Partition: 84
Alignment Patterns: 4
DataType: DNA
Substitution Matrix: GTR
Partition: 85
Alignment Patterns: 18
DataType: DNA
Substitution Matrix: GTR
Partition: 86
Alignment Patterns: 201
DataType: DNA
Substitution Matrix: GTR
Partition: 87
Alignment Patterns: 21
DataType: DNA
Substitution Matrix: GTR
Partition: 88
Alignment Patterns: 5
DataType: DNA
Substitution Matrix: GTR
Partition: 89
Alignment Patterns: 173
DataType: DNA
Substitution Matrix: GTR
Partition: 90
Alignment Patterns: 18
DataType: DNA
Substitution Matrix: GTR
Partition: 91
Alignment Patterns: 25
DataType: DNA
Substitution Matrix: GTR
Partition: 92
Alignment Patterns: 44
DataType: DNA
Substitution Matrix: GTR
Partition: 93
Alignment Patterns: 49
DataType: DNA
Substitution Matrix: GTR
Partition: 94
Alignment Patterns: 61
DataType: DNA
Substitution Matrix: GTR
Partition: 95
Alignment Patterns: 67
DataType: DNA
Substitution Matrix: GTR
Partition: 96
Alignment Patterns: 26
DataType: DNA
Substitution Matrix: GTR
Partition: 97
Alignment Patterns: 652
DataType: DNA
Substitution Matrix: GTR
Partition: 98
Alignment Patterns: 375
DataType: DNA
Substitution Matrix: GTR
Partition: 99
Alignment Patterns: 109
DataType: DNA
Substitution Matrix: GTR
Partition: 100
Alignment Patterns: 482
DataType: DNA
Substitution Matrix: GTR
Partition: 101
Alignment Patterns: 279
DataType: DNA
Substitution Matrix: GTR
Partition: 102
Alignment Patterns: 68
DataType: DNA
Substitution Matrix: GTR
Partition: 103
Alignment Patterns: 141
DataType: DNA
Substitution Matrix: GTR
Partition: 104
Alignment Patterns: 34
DataType: DNA
Substitution Matrix: GTR
Partition: 105
Alignment Patterns: 216
DataType: DNA
Substitution Matrix: GTR
Partition: 106
Alignment Patterns: 48
DataType: DNA
Substitution Matrix: GTR
Partition: 107
Alignment Patterns: 257
DataType: DNA
Substitution Matrix: GTR
Partition: 108
Alignment Patterns: 369
DataType: DNA
Substitution Matrix: GTR
Partition: 109
Alignment Patterns: 64
DataType: DNA
Substitution Matrix: GTR
Partition: 110
Alignment Patterns: 67
DataType: DNA
Substitution Matrix: GTR
Partition: 111
Alignment Patterns: 24
DataType: DNA
Substitution Matrix: GTR
Partition: 112
Alignment Patterns: 11
DataType: DNA
Substitution Matrix: GTR
Partition: 113
Alignment Patterns: 358
DataType: DNA
Substitution Matrix: GTR
Partition: 114
Alignment Patterns: 172
DataType: DNA
Substitution Matrix: GTR
Partition: 115
Alignment Patterns: 454
DataType: DNA
Substitution Matrix: GTR
Partition: 116
Alignment Patterns: 135
DataType: DNA
Substitution Matrix: GTR
Partition: 117
Alignment Patterns: 159
DataType: DNA
Substitution Matrix: GTR
Partition: 118
Alignment Patterns: 4
DataType: DNA
Substitution Matrix: GTR
Partition: 119
Alignment Patterns: 291
DataType: DNA
Substitution Matrix: GTR
Partition: 120
Alignment Patterns: 394
DataType: DNA
Substitution Matrix: GTR
Partition: 121
Alignment Patterns: 77
DataType: DNA
Substitution Matrix: GTR
Partition: 122
Alignment Patterns: 85
DataType: DNA
Substitution Matrix: GTR
Partition: 123
Alignment Patterns: 527
DataType: DNA
Substitution Matrix: GTR
Partition: 124
Alignment Patterns: 77
DataType: DNA
Substitution Matrix: GTR
Partition: 125
Alignment Patterns: 26
DataType: DNA
Substitution Matrix: GTR
Partition: 126
Alignment Patterns: 17
DataType: DNA
Substitution Matrix: GTR
Partition: 127
Alignment Patterns: 4
DataType: DNA
Substitution Matrix: GTR
Partition: 128
Alignment Patterns: 356
DataType: DNA
Substitution Matrix: GTR
Partition: 129
Alignment Patterns: 98
DataType: DNA
Substitution Matrix: GTR
Partition: 130
Alignment Patterns: 103
DataType: DNA
Substitution Matrix: GTR
Partition: 131
Alignment Patterns: 323
DataType: DNA
Substitution Matrix: GTR
Partition: 132
Alignment Patterns: 700
DataType: DNA
Substitution Matrix: GTR
Partition: 133
Alignment Patterns: 124
DataType: DNA
Substitution Matrix: GTR
Partition: 134
Alignment Patterns: 242
DataType: DNA
Substitution Matrix: GTR
Partition: 135
Alignment Patterns: 43
DataType: DNA
Substitution Matrix: GTR
Partition: 136
Alignment Patterns: 10
DataType: DNA
Substitution Matrix: GTR
Partition: 137
Alignment Patterns: 601
DataType: DNA
Substitution Matrix: GTR
Partition: 138
Alignment Patterns: 40
DataType: DNA
Substitution Matrix: GTR
Partition: 139
Alignment Patterns: 74
DataType: DNA
Substitution Matrix: GTR
Partition: 140
Alignment Patterns: 6
DataType: DNA
Substitution Matrix: GTR
Partition: 141
Alignment Patterns: 532
DataType: DNA
Substitution Matrix: GTR
Partition: 142
Alignment Patterns: 199
DataType: DNA
Substitution Matrix: GTR
Partition: 143
Alignment Patterns: 221
DataType: DNA
Substitution Matrix: GTR
Partition: 144
Alignment Patterns: 82
DataType: DNA
Substitution Matrix: GTR
Partition: 145
Alignment Patterns: 305
DataType: DNA
Substitution Matrix: GTR
Partition: 146
Alignment Patterns: 86
DataType: DNA
Substitution Matrix: GTR
Partition: 147
Alignment Patterns: 496
DataType: DNA
Substitution Matrix: GTR
Partition: 148
Alignment Patterns: 20
DataType: DNA
Substitution Matrix: GTR
Partition: 149
Alignment Patterns: 7
DataType: DNA
Substitution Matrix: GTR
Partition: 150
Alignment Patterns: 257
DataType: DNA
Substitution Matrix: GTR
Partition: 151
Alignment Patterns: 34
DataType: DNA
Substitution Matrix: GTR
Partition: 152
Alignment Patterns: 86
DataType: DNA
Substitution Matrix: GTR
Partition: 153
Alignment Patterns: 74
DataType: DNA
Substitution Matrix: GTR
Partition: 154
Alignment Patterns: 95
DataType: DNA
Substitution Matrix: GTR
Partition: 155
Alignment Patterns: 196
DataType: DNA
Substitution Matrix: GTR
Partition: 156
Alignment Patterns: 303
DataType: DNA
Substitution Matrix: GTR
Partition: 157
Alignment Patterns: 128
DataType: DNA
Substitution Matrix: GTR
Partition: 158
Alignment Patterns: 120
DataType: DNA
Substitution Matrix: GTR
Partition: 159
Alignment Patterns: 59
DataType: DNA
Substitution Matrix: GTR
Partition: 160
Alignment Patterns: 72
DataType: DNA
Substitution Matrix: GTR
Partition: 161
Alignment Patterns: 43
DataType: DNA
Substitution Matrix: GTR
Partition: 162
Alignment Patterns: 20
DataType: DNA
Substitution Matrix: GTR
Partition: 163
Alignment Patterns: 19
DataType: DNA
Substitution Matrix: GTR
Partition: 164
Alignment Patterns: 29
DataType: DNA
Substitution Matrix: GTR
Partition: 165
Alignment Patterns: 47
DataType: DNA
Substitution Matrix: GTR
Partition: 166
Alignment Patterns: 105
DataType: DNA
Substitution Matrix: GTR
Partition: 167
Alignment Patterns: 10
DataType: DNA
Substitution Matrix: GTR
Partition: 168
Alignment Patterns: 40
DataType: DNA
Substitution Matrix: GTR
Partition: 169
Alignment Patterns: 116
DataType: DNA
Substitution Matrix: GTR
Partition: 170
Alignment Patterns: 42
DataType: DNA
Substitution Matrix: GTR
Partition: 171
Alignment Patterns: 29
DataType: DNA
Substitution Matrix: GTR
Partition: 172
Alignment Patterns: 78
DataType: DNA
Substitution Matrix: GTR
Partition: 173
Alignment Patterns: 12
DataType: DNA
Substitution Matrix: GTR
Partition: 174
Alignment Patterns: 15
DataType: DNA
Substitution Matrix: GTR
Partition: 175
Alignment Patterns: 144
DataType: DNA
Substitution Matrix: GTR
Partition: 176
Alignment Patterns: 13
DataType: DNA
Substitution Matrix: GTR
Partition: 177
Alignment Patterns: 4
DataType: DNA
Substitution Matrix: GTR
Partition: 178
Alignment Patterns: 67
DataType: DNA
Substitution Matrix: GTR
Partition: 179
Alignment Patterns: 70
DataType: DNA
Substitution Matrix: GTR
Partition: 180
Alignment Patterns: 4
DataType: DNA
Substitution Matrix: GTR
Partition: 181
Alignment Patterns: 7
DataType: DNA
Substitution Matrix: GTR
Partition: 182
Alignment Patterns: 162
DataType: DNA
Substitution Matrix: GTR
Partition: 183
Alignment Patterns: 6
DataType: DNA
Substitution Matrix: GTR
Partition: 184
Alignment Patterns: 15
DataType: DNA
Substitution Matrix: GTR
Partition: 185
Alignment Patterns: 5
DataType: DNA
Substitution Matrix: GTR
Partition: 186
Alignment Patterns: 33
DataType: DNA
Substitution Matrix: GTR
Partition: 187
Alignment Patterns: 34
DataType: DNA
Substitution Matrix: GTR
Partition: 188
Alignment Patterns: 543
DataType: DNA
Substitution Matrix: GTR
Partition: 189
Alignment Patterns: 761
DataType: DNA
Substitution Matrix: GTR
Partition: 190
Alignment Patterns: 511
DataType: DNA
Substitution Matrix: GTR
Partition: 191
Alignment Patterns: 32
DataType: DNA
Substitution Matrix: GTR
Partition: 192
Alignment Patterns: 110
DataType: DNA
Substitution Matrix: GTR
Partition: 193
Alignment Patterns: 44
DataType: DNA
Substitution Matrix: GTR
Partition: 194
Alignment Patterns: 53
DataType: DNA
Substitution Matrix: GTR
Partition: 195
Alignment Patterns: 76
DataType: DNA
Substitution Matrix: GTR
Partition: 196
Alignment Patterns: 147
DataType: DNA
Substitution Matrix: GTR
Partition: 197
Alignment Patterns: 26
DataType: DNA
Substitution Matrix: GTR
Partition: 198
Alignment Patterns: 40
DataType: DNA
Substitution Matrix: GTR
Partition: 199
Alignment Patterns: 128
DataType: DNA
Substitution Matrix: GTR
Partition: 200
Alignment Patterns: 5
DataType: DNA
Substitution Matrix: GTR
alpha: 0.020000
Tree-Length: 0.267023
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.205314
freq pi(C): 0.247182
freq pi(G): 0.314815
freq pi(T): 0.232689
alpha: 0.020000
Tree-Length: 0.267023
rate A <-> C: 0.767022
rate A <-> G: 0.722443
rate A <-> T: 0.230782
rate C <-> G: 0.218122
rate C <-> T: 8.743682
rate G <-> T: 1.000000
freq pi(A): 0.235183
freq pi(C): 0.206824
freq pi(G): 0.212806
freq pi(T): 0.345187
alpha: 0.605964
Tree-Length: 0.267023
rate A <-> C: 1.430596
rate A <-> G: 1.630334
rate A <-> T: 0.093946
rate C <-> G: 0.945713
rate C <-> T: 1.589480
rate G <-> T: 1.000000
freq pi(A): 0.299080
freq pi(C): 0.167463
freq pi(G): 0.166803
freq pi(T): 0.366655
alpha: 0.020000
Tree-Length: 0.267023
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 295806.348192
rate G <-> T: 1.000000
freq pi(A): 0.208333
freq pi(C): 0.276961
freq pi(G): 0.277778
freq pi(T): 0.236928
alpha: 0.167506
Tree-Length: 0.267023
rate A <-> C: 3.752976
rate A <-> G: 0.555088
rate A <-> T: 1.446801
rate C <-> G: 8.394852
rate C <-> T: 18.866086
rate G <-> T: 1.000000
freq pi(A): 0.334655
freq pi(C): 0.165896
freq pi(G): 0.203349
freq pi(T): 0.296100
alpha: 0.020000
Tree-Length: 0.267023
rate A <-> C: 0.000100
rate A <-> G: 12.182374
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.891618
rate G <-> T: 1.000000
freq pi(A): 0.160131
freq pi(C): 0.253268
freq pi(G): 0.342320
freq pi(T): 0.244281
alpha: 0.020000
Tree-Length: 0.267023
rate A <-> C: 0.000100
rate A <-> G: 45.169410
rate A <-> T: 0.000100
rate C <-> G: 4.230376
rate C <-> T: 1.865468
rate G <-> T: 1.000000
freq pi(A): 0.194181
freq pi(C): 0.190070
freq pi(G): 0.156863
freq pi(T): 0.458887
alpha: 0.020000
Tree-Length: 0.267023
rate A <-> C: 0.000100
rate A <-> G: 8.414530
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.401934
rate G <-> T: 1.000000
freq pi(A): 0.229995
freq pi(C): 0.222576
freq pi(G): 0.165342
freq pi(T): 0.382088
alpha: 0.020000
Tree-Length: 0.267023
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.284091
freq pi(C): 0.306818
freq pi(G): 0.215909
freq pi(T): 0.193182
alpha: 0.020000
Tree-Length: 0.267023
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.263889
freq pi(C): 0.194444
freq pi(G): 0.234477
freq pi(T): 0.307190
alpha: 0.020000
Tree-Length: 0.267023
rate A <-> C: 1.783182
rate A <-> G: 2.864714
rate A <-> T: 0.355989
rate C <-> G: 1.891515
rate C <-> T: 12.283488
rate G <-> T: 1.000000
freq pi(A): 0.301052
freq pi(C): 0.187273
freq pi(G): 0.225431
freq pi(T): 0.286244
alpha: 0.020000
Tree-Length: 0.267023
rate A <-> C: 2.688452
rate A <-> G: 4.694185
rate A <-> T: 1.029924
rate C <-> G: 0.000100
rate C <-> T: 19.174356
rate G <-> T: 1.000000
freq pi(A): 0.335884
freq pi(C): 0.153486
freq pi(G): 0.226190
freq pi(T): 0.284439
alpha: 0.020000
Tree-Length: 0.267023
rate A <-> C: 1.519144
rate A <-> G: 3.433801
rate A <-> T: 1.724269
rate C <-> G: 1.181335
rate C <-> T: 11.431056
rate G <-> T: 1.000000
freq pi(A): 0.208513
freq pi(C): 0.186514
freq pi(G): 0.275466
freq pi(T): 0.329507
alpha: 0.020000
Tree-Length: 0.267023
rate A <-> C: 0.734656
rate A <-> G: 6.308373
rate A <-> T: 0.199654
rate C <-> G: 1.763711
rate C <-> T: 1.892512
rate G <-> T: 1.000000
freq pi(A): 0.263767
freq pi(C): 0.195626
freq pi(G): 0.187228
freq pi(T): 0.353379
alpha: 0.020000
Tree-Length: 0.267023
rate A <-> C: 2.707015
rate A <-> G: 2.036268
rate A <-> T: 0.293232
rate C <-> G: 2.411799
rate C <-> T: 12.278942
rate G <-> T: 1.000000
freq pi(A): 0.322082
freq pi(C): 0.162737
freq pi(G): 0.228427
freq pi(T): 0.286754
alpha: 0.154139
Tree-Length: 0.267023
rate A <-> C: 1.210659
rate A <-> G: 2.331962
rate A <-> T: 0.097837
rate C <-> G: 0.661173
rate C <-> T: 2.629541
rate G <-> T: 1.000000
freq pi(A): 0.325417
freq pi(C): 0.174674
freq pi(G): 0.204446
freq pi(T): 0.295463
alpha: 0.020000
Tree-Length: 0.267023
rate A <-> C: 1.435281
rate A <-> G: 4.125912
rate A <-> T: 0.163743
rate C <-> G: 1.516083
rate C <-> T: 3.212269
rate G <-> T: 1.000000
freq pi(A): 0.313481
freq pi(C): 0.171301
freq pi(G): 0.215398
freq pi(T): 0.299820
alpha: 0.020000
