raxml -m GTRCAT -c 25 -f a -p 12345 -T 25 -x 12345 -N 100
Alignment sites: 124562
sites partition_166 = 109909-110205
sites partition_167 = 110206-110275
sites partition_168 = 110276-110465
sites partition_169 = 110466-110866
sites partition_170 = 110867-111033
sites partition_171 = 111034-111168
sites partition_172 = 111169-111410
sites partition_173 = 111411-111471
sites partition_174 = 111472-111566
sites partition_175 = 111567-111751
sites partition_176 = 111752-111916
sites partition_177 = 111917-112004
sites partition_178 = 112005-112697
sites partition_179 = 112698-113640
sites partition_180 = 113641-113970
sites partition_181 = 113971-114029
sites partition_182 = 114030-116113
sites partition_183 = 116114-116340
sites partition_184 = 116341-116633
sites partition_185 = 116634-116696
sites partition_186 = 116697-116886
sites partition_187 = 116887-117149
sites partition_188 = 117150-118951
sites partition_189 = 118952-120473
sites partition_190 = 120474-122038
sites partition_191 = 122039-122142
sites partition_192 = 122143-122514
sites partition_193 = 122515-122657
sites partition_194 = 122658-123012
sites partition_195 = 123013-123315
sites partition_196 = 123316-123872
sites partition_197 = 123873-123962
sites partition_198 = 123963-124078
sites partition_199 = 124079-124562
sites partition_200 = None
Alignment has 21 completely undetermined sites that will be automatically removed from the input data
Alignment has 21 completely undetermined sites that will be automatically removed from the input data
Alignment has 21 completely undetermined sites that will be automatically removed from the input data
Alignment has 21 completely undetermined sites that will be automatically removed from the input data
Alignment has 21 completely undetermined sites that will be automatically removed from the input data
Alignment has 18706 distinct alignment patterns
Proportion of gaps and completely undetermined characters in this alignment: 12.42%
Partition: 0
Alignment Patterns: 5
DataType: DNA
Substitution Matrix: GTR
Partition: 1
Alignment Patterns: 42
DataType: DNA
Substitution Matrix: GTR
Partition: 2
Alignment Patterns: 149
DataType: DNA
Substitution Matrix: GTR
Partition: 3
Alignment Patterns: 5
DataType: DNA
Substitution Matrix: GTR
Partition: 4
Alignment Patterns: 22
DataType: DNA
Substitution Matrix: GTR
Partition: 5
Alignment Patterns: 6
DataType: DNA
Substitution Matrix: GTR
Partition: 6
Alignment Patterns: 12
DataType: DNA
Substitution Matrix: GTR
Partition: 7
Alignment Patterns: 10
DataType: DNA
Substitution Matrix: GTR
Partition: 8
Alignment Patterns: 4
DataType: DNA
Substitution Matrix: GTR
Partition: 9
Alignment Patterns: 6
DataType: DNA
Substitution Matrix: GTR
Partition: 10
Alignment Patterns: 86
DataType: DNA
Substitution Matrix: GTR
Partition: 11
Alignment Patterns: 42
DataType: DNA
Substitution Matrix: GTR
Partition: 12
Alignment Patterns: 16
DataType: DNA
Substitution Matrix: GTR
Partition: 13
Alignment Patterns: 45
DataType: DNA
Substitution Matrix: GTR
Partition: 14
Alignment Patterns: 38
DataType: DNA
Substitution Matrix: GTR
Partition: 15
Alignment Patterns: 231
DataType: DNA
Substitution Matrix: GTR
Partition: 16
Alignment Patterns: 112
DataType: DNA
Substitution Matrix: GTR
Partition: 17
Alignment Patterns: 124
DataType: DNA
Substitution Matrix: GTR
Partition: 18
Alignment Patterns: 4
DataType: DNA
Substitution Matrix: GTR
Partition: 19
Alignment Patterns: 9
DataType: DNA
Substitution Matrix: GTR
Partition: 20
Alignment Patterns: 9
DataType: DNA
Substitution Matrix: GTR
Partition: 21
Alignment Patterns: 4
DataType: DNA
Substitution Matrix: GTR
Partition: 22
Alignment Patterns: 4
DataType: DNA
Substitution Matrix: GTR
Partition: 23
Alignment Patterns: 6
DataType: DNA
Substitution Matrix: GTR
Partition: 24
Alignment Patterns: 4
DataType: DNA
Substitution Matrix: GTR
Partition: 25
Alignment Patterns: 45
DataType: DNA
Substitution Matrix: GTR
Partition: 26
Alignment Patterns: 48
DataType: DNA
Substitution Matrix: GTR
Partition: 27
Alignment Patterns: 12
DataType: DNA
Substitution Matrix: GTR
Partition: 28
Alignment Patterns: 5
DataType: DNA
Substitution Matrix: GTR
Partition: 29
Alignment Patterns: 4
DataType: DNA
Substitution Matrix: GTR
Partition: 30
Alignment Patterns: 16
DataType: DNA
Substitution Matrix: GTR
Partition: 31
Alignment Patterns: 80
DataType: DNA
Substitution Matrix: GTR
Partition: 32
Alignment Patterns: 75
DataType: DNA
Substitution Matrix: GTR
Partition: 33
Alignment Patterns: 25
DataType: DNA
Substitution Matrix: GTR
Partition: 34
Alignment Patterns: 6
DataType: DNA
Substitution Matrix: GTR
Partition: 35
Alignment Patterns: 38
DataType: DNA
Substitution Matrix: GTR
Partition: 36
Alignment Patterns: 7
DataType: DNA
Substitution Matrix: GTR
Partition: 37
Alignment Patterns: 8
DataType: DNA
Substitution Matrix: GTR
Partition: 38
Alignment Patterns: 8
DataType: DNA
Substitution Matrix: GTR
Partition: 39
Alignment Patterns: 29
DataType: DNA
Substitution Matrix: GTR
Partition: 40
Alignment Patterns: 46
DataType: DNA
Substitution Matrix: GTR
Partition: 41
Alignment Patterns: 18
DataType: DNA
Substitution Matrix: GTR
Partition: 42
Alignment Patterns: 14
DataType: DNA
Substitution Matrix: GTR
Partition: 43
Alignment Patterns: 6
DataType: DNA
Substitution Matrix: GTR
Partition: 44
Alignment Patterns: 23
DataType: DNA
Substitution Matrix: GTR
Partition: 45
Alignment Patterns: 85
DataType: DNA
Substitution Matrix: GTR
Partition: 46
Alignment Patterns: 120
DataType: DNA
Substitution Matrix: GTR
Partition: 47
Alignment Patterns: 26
DataType: DNA
Substitution Matrix: GTR
Partition: 48
Alignment Patterns: 39
DataType: DNA
Substitution Matrix: GTR
Partition: 49
Alignment Patterns: 50
DataType: DNA
Substitution Matrix: GTR
Partition: 50
Alignment Patterns: 61
DataType: DNA
Substitution Matrix: GTR
Partition: 51
Alignment Patterns: 9
DataType: DNA
Substitution Matrix: GTR
Partition: 52
Alignment Patterns: 9
DataType: DNA
Substitution Matrix: GTR
Partition: 53
Alignment Patterns: 10
DataType: DNA
Substitution Matrix: GTR
Partition: 54
Alignment Patterns: 11
DataType: DNA
Substitution Matrix: GTR
Partition: 55
Alignment Patterns: 8
DataType: DNA
Substitution Matrix: GTR
Partition: 56
Alignment Patterns: 9
DataType: DNA
Substitution Matrix: GTR
Partition: 57
Alignment Patterns: 8
DataType: DNA
Substitution Matrix: GTR
Partition: 58
Alignment Patterns: 4
DataType: DNA
Substitution Matrix: GTR
Partition: 59
Alignment Patterns: 9
DataType: DNA
Substitution Matrix: GTR
Partition: 60
Alignment Patterns: 23
DataType: DNA
Substitution Matrix: GTR
Partition: 61
Alignment Patterns: 14
DataType: DNA
Substitution Matrix: GTR
Partition: 62
Alignment Patterns: 38
DataType: DNA
Substitution Matrix: GTR
Partition: 63
Alignment Patterns: 7
DataType: DNA
Substitution Matrix: GTR
Partition: 64
Alignment Patterns: 70
DataType: DNA
Substitution Matrix: GTR
Partition: 65
Alignment Patterns: 69
DataType: DNA
Substitution Matrix: GTR
Partition: 66
Alignment Patterns: 11
DataType: DNA
Substitution Matrix: GTR
Partition: 67
Alignment Patterns: 9
DataType: DNA
Substitution Matrix: GTR
Partition: 68
Alignment Patterns: 19
DataType: DNA
Substitution Matrix: GTR
Partition: 69
Alignment Patterns: 38
DataType: DNA
Substitution Matrix: GTR
Partition: 70
Alignment Patterns: 14
DataType: DNA
Substitution Matrix: GTR
Partition: 71
Alignment Patterns: 96
DataType: DNA
Substitution Matrix: GTR
Partition: 72
Alignment Patterns: 32
DataType: DNA
Substitution Matrix: GTR
Partition: 73
Alignment Patterns: 8
DataType: DNA
Substitution Matrix: GTR
Partition: 74
Alignment Patterns: 35
DataType: DNA
Substitution Matrix: GTR
Partition: 75
Alignment Patterns: 22
DataType: DNA
Substitution Matrix: GTR
Partition: 76
Alignment Patterns: 26
DataType: DNA
Substitution Matrix: GTR
Partition: 77
Alignment Patterns: 52
DataType: DNA
Substitution Matrix: GTR
Partition: 78
Alignment Patterns: 72
DataType: DNA
Substitution Matrix: GTR
Partition: 79
Alignment Patterns: 18
DataType: DNA
Substitution Matrix: GTR
Partition: 80
Alignment Patterns: 21
DataType: DNA
Substitution Matrix: GTR
Partition: 81
Alignment Patterns: 19
DataType: DNA
Substitution Matrix: GTR
Partition: 82
Alignment Patterns: 4
DataType: DNA
Substitution Matrix: GTR
Partition: 83
Alignment Patterns: 153
DataType: DNA
Substitution Matrix: GTR
Partition: 84
Alignment Patterns: 4
DataType: DNA
Substitution Matrix: GTR
Partition: 85
Alignment Patterns: 18
DataType: DNA
Substitution Matrix: GTR
Partition: 86
Alignment Patterns: 201
DataType: DNA
Substitution Matrix: GTR
Partition: 87
Alignment Patterns: 21
DataType: DNA
Substitution Matrix: GTR
Partition: 88
Alignment Patterns: 5
DataType: DNA
Substitution Matrix: GTR
Partition: 89
Alignment Patterns: 173
DataType: DNA
Substitution Matrix: GTR
Partition: 90
Alignment Patterns: 18
DataType: DNA
Substitution Matrix: GTR
Partition: 91
Alignment Patterns: 25
DataType: DNA
Substitution Matrix: GTR
Partition: 92
Alignment Patterns: 44
DataType: DNA
Substitution Matrix: GTR
Partition: 93
Alignment Patterns: 49
DataType: DNA
Substitution Matrix: GTR
Partition: 94
Alignment Patterns: 61
DataType: DNA
Substitution Matrix: GTR
Partition: 95
Alignment Patterns: 67
DataType: DNA
Substitution Matrix: GTR
Partition: 96
Alignment Patterns: 26
DataType: DNA
Substitution Matrix: GTR
Partition: 97
Alignment Patterns: 652
DataType: DNA
Substitution Matrix: GTR
Partition: 98
Alignment Patterns: 362
DataType: DNA
Substitution Matrix: GTR
Partition: 99
Alignment Patterns: 96
DataType: DNA
Substitution Matrix: GTR
Partition: 100
Alignment Patterns: 479
DataType: DNA
Substitution Matrix: GTR
Partition: 101
Alignment Patterns: 269
DataType: DNA
Substitution Matrix: GTR
Partition: 102
Alignment Patterns: 59
DataType: DNA
Substitution Matrix: GTR
Partition: 103
Alignment Patterns: 128
DataType: DNA
Substitution Matrix: GTR
Partition: 104
Alignment Patterns: 31
DataType: DNA
Substitution Matrix: GTR
Partition: 105
Alignment Patterns: 214
DataType: DNA
Substitution Matrix: GTR
Partition: 106
Alignment Patterns: 46
DataType: DNA
Substitution Matrix: GTR
Partition: 107
Alignment Patterns: 248
DataType: DNA
Substitution Matrix: GTR
Partition: 108
Alignment Patterns: 326
DataType: DNA
Substitution Matrix: GTR
Partition: 109
Alignment Patterns: 51
DataType: DNA
Substitution Matrix: GTR
Partition: 110
Alignment Patterns: 63
DataType: DNA
Substitution Matrix: GTR
Partition: 111
Alignment Patterns: 24
DataType: DNA
Substitution Matrix: GTR
Partition: 112
Alignment Patterns: 8
DataType: DNA
Substitution Matrix: GTR
Partition: 113
Alignment Patterns: 313
DataType: DNA
Substitution Matrix: GTR
Partition: 114
Alignment Patterns: 159
DataType: DNA
Substitution Matrix: GTR
Partition: 115
Alignment Patterns: 423
DataType: DNA
Substitution Matrix: GTR
Partition: 116
Alignment Patterns: 126
DataType: DNA
Substitution Matrix: GTR
Partition: 117
Alignment Patterns: 149
DataType: DNA
Substitution Matrix: GTR
Partition: 118
Alignment Patterns: 4
DataType: DNA
Substitution Matrix: GTR
Partition: 119
Alignment Patterns: 262
DataType: DNA
Substitution Matrix: GTR
Partition: 120
Alignment Patterns: 373
DataType: DNA
Substitution Matrix: GTR
Partition: 121
Alignment Patterns: 70
DataType: DNA
Substitution Matrix: GTR
Partition: 122
Alignment Patterns: 72
DataType: DNA
Substitution Matrix: GTR
Partition: 123
Alignment Patterns: 522
DataType: DNA
Substitution Matrix: GTR
Partition: 124
Alignment Patterns: 63
DataType: DNA
Substitution Matrix: GTR
Partition: 125
Alignment Patterns: 26
DataType: DNA
Substitution Matrix: GTR
Partition: 126
Alignment Patterns: 16
DataType: DNA
Substitution Matrix: GTR
Partition: 127
Alignment Patterns: 4
DataType: DNA
Substitution Matrix: GTR
Partition: 128
Alignment Patterns: 343
DataType: DNA
Substitution Matrix: GTR
Partition: 129
Alignment Patterns: 96
DataType: DNA
Substitution Matrix: GTR
Partition: 130
Alignment Patterns: 100
DataType: DNA
Substitution Matrix: GTR
Partition: 131
Alignment Patterns: 318
DataType: DNA
Substitution Matrix: GTR
Partition: 132
Alignment Patterns: 700
DataType: DNA
Substitution Matrix: GTR
Partition: 133
Alignment Patterns: 116
DataType: DNA
Substitution Matrix: GTR
Partition: 134
Alignment Patterns: 237
DataType: DNA
Substitution Matrix: GTR
Partition: 135
Alignment Patterns: 43
DataType: DNA
Substitution Matrix: GTR
Partition: 136
Alignment Patterns: 10
DataType: DNA
Substitution Matrix: GTR
Partition: 137
Alignment Patterns: 594
DataType: DNA
Substitution Matrix: GTR
Partition: 138
Alignment Patterns: 40
DataType: DNA
Substitution Matrix: GTR
Partition: 139
Alignment Patterns: 72
DataType: DNA
Substitution Matrix: GTR
Partition: 140
Alignment Patterns: 6
DataType: DNA
Substitution Matrix: GTR
Partition: 141
Alignment Patterns: 530
DataType: DNA
Substitution Matrix: GTR
Partition: 142
Alignment Patterns: 199
DataType: DNA
Substitution Matrix: GTR
Partition: 143
Alignment Patterns: 209
DataType: DNA
Substitution Matrix: GTR
Partition: 144
Alignment Patterns: 82
DataType: DNA
Substitution Matrix: GTR
Partition: 145
Alignment Patterns: 305
DataType: DNA
Substitution Matrix: GTR
Partition: 146
Alignment Patterns: 86
DataType: DNA
Substitution Matrix: GTR
Partition: 147
Alignment Patterns: 496
DataType: DNA
Substitution Matrix: GTR
Partition: 148
Alignment Patterns: 20
DataType: DNA
Substitution Matrix: GTR
Partition: 149
Alignment Patterns: 7
DataType: DNA
Substitution Matrix: GTR
Partition: 150
Alignment Patterns: 226
DataType: DNA
Substitution Matrix: GTR
Partition: 151
Alignment Patterns: 34
DataType: DNA
Substitution Matrix: GTR
Partition: 152
Alignment Patterns: 81
DataType: DNA
Substitution Matrix: GTR
Partition: 153
Alignment Patterns: 71
DataType: DNA
Substitution Matrix: GTR
Partition: 154
Alignment Patterns: 95
DataType: DNA
Substitution Matrix: GTR
Partition: 155
Alignment Patterns: 187
DataType: DNA
Substitution Matrix: GTR
Partition: 156
Alignment Patterns: 296
DataType: DNA
Substitution Matrix: GTR
Partition: 157
Alignment Patterns: 128
DataType: DNA
Substitution Matrix: GTR
Partition: 158
Alignment Patterns: 119
DataType: DNA
Substitution Matrix: GTR
Partition: 159
Alignment Patterns: 59
DataType: DNA
Substitution Matrix: GTR
Partition: 160
Alignment Patterns: 65
DataType: DNA
Substitution Matrix: GTR
Partition: 161
Alignment Patterns: 43
DataType: DNA
Substitution Matrix: GTR
Partition: 162
Alignment Patterns: 16
DataType: DNA
Substitution Matrix: GTR
Partition: 163
Alignment Patterns: 18
DataType: DNA
Substitution Matrix: GTR
Partition: 164
Alignment Patterns: 29
DataType: DNA
Substitution Matrix: GTR
Partition: 165
Alignment Patterns: 38
DataType: DNA
Substitution Matrix: GTR
Partition: 166
Alignment Patterns: 102
DataType: DNA
Substitution Matrix: GTR
Partition: 167
Alignment Patterns: 10
DataType: DNA
Substitution Matrix: GTR
Partition: 168
Alignment Patterns: 40
DataType: DNA
Substitution Matrix: GTR
Partition: 169
Alignment Patterns: 116
DataType: DNA
Substitution Matrix: GTR
Partition: 170
Alignment Patterns: 42
DataType: DNA
Substitution Matrix: GTR
Partition: 171
Alignment Patterns: 29
DataType: DNA
Substitution Matrix: GTR
Partition: 172
Alignment Patterns: 76
DataType: DNA
Substitution Matrix: GTR
Partition: 173
Alignment Patterns: 12
DataType: DNA
Substitution Matrix: GTR
Partition: 174
Alignment Patterns: 43
DataType: DNA
Substitution Matrix: GTR
Partition: 175
Alignment Patterns: 117
DataType: DNA
Substitution Matrix: GTR
Partition: 176
Alignment Patterns: 13
DataType: DNA
Substitution Matrix: GTR
Partition: 177
Alignment Patterns: 4
DataType: DNA
Substitution Matrix: GTR
Partition: 178
Alignment Patterns: 60
DataType: DNA
Substitution Matrix: GTR
Partition: 179
Alignment Patterns: 62
DataType: DNA
Substitution Matrix: GTR
Partition: 180
Alignment Patterns: 20
DataType: DNA
Substitution Matrix: GTR
Partition: 181
Alignment Patterns: 7
DataType: DNA
Substitution Matrix: GTR
Partition: 182
Alignment Patterns: 151
DataType: DNA
Substitution Matrix: GTR
Partition: 183
Alignment Patterns: 6
DataType: DNA
Substitution Matrix: GTR
Partition: 184
Alignment Patterns: 15
DataType: DNA
Substitution Matrix: GTR
Partition: 185
Alignment Patterns: 5
DataType: DNA
Substitution Matrix: GTR
Partition: 186
Alignment Patterns: 33
DataType: DNA
Substitution Matrix: GTR
Partition: 187
Alignment Patterns: 34
DataType: DNA
Substitution Matrix: GTR
Partition: 188
Alignment Patterns: 543
DataType: DNA
Substitution Matrix: GTR
Partition: 189
Alignment Patterns: 742
DataType: DNA
Substitution Matrix: GTR
Partition: 190
Alignment Patterns: 475
DataType: DNA
Substitution Matrix: GTR
Partition: 191
Alignment Patterns: 29
DataType: DNA
Substitution Matrix: GTR
Partition: 192
Alignment Patterns: 110
DataType: DNA
Substitution Matrix: GTR
Partition: 193
Alignment Patterns: 44
DataType: DNA
Substitution Matrix: GTR
Partition: 194
Alignment Patterns: 53
DataType: DNA
Substitution Matrix: GTR
Partition: 195
Alignment Patterns: 77
DataType: DNA
Substitution Matrix: GTR
Partition: 196
Alignment Patterns: 145
DataType: DNA
Substitution Matrix: GTR
Partition: 197
Alignment Patterns: 25
DataType: DNA
Substitution Matrix: GTR
Partition: 198
Alignment Patterns: 40
DataType: DNA
Substitution Matrix: GTR
Partition: 199
Alignment Patterns: 126
DataType: DNA
Substitution Matrix: GTR
alpha: 0.020000
Tree-Length: 0.236930
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.205314
freq pi(C): 0.247182
freq pi(G): 0.314815
freq pi(T): 0.232689
alpha: 0.020000
Tree-Length: 0.236930
rate A <-> C: 0.768877
rate A <-> G: 0.756109
rate A <-> T: 0.231596
rate C <-> G: 0.226461
rate C <-> T: 7.217801
rate G <-> T: 1.000000
freq pi(A): 0.235183
freq pi(C): 0.206824
freq pi(G): 0.212806
freq pi(T): 0.345187
alpha: 0.740306
Tree-Length: 0.236930
rate A <-> C: 1.411440
rate A <-> G: 1.599622
rate A <-> T: 0.096026
rate C <-> G: 0.924377
rate C <-> T: 1.566770
rate G <-> T: 1.000000
freq pi(A): 0.299080
freq pi(C): 0.167463
freq pi(G): 0.166803
freq pi(T): 0.366655
alpha: 0.020000
Tree-Length: 0.236930
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 332778.987991
rate G <-> T: 1.000000
freq pi(A): 0.208333
freq pi(C): 0.276961
freq pi(G): 0.277778
freq pi(T): 0.236928
alpha: 0.184967
Tree-Length: 0.236930
rate A <-> C: 3.803386
rate A <-> G: 0.585577
rate A <-> T: 1.448206
rate C <-> G: 8.192154
rate C <-> T: 15.803160
rate G <-> T: 1.000000
freq pi(A): 0.334655
freq pi(C): 0.165896
freq pi(G): 0.203349
freq pi(T): 0.296100
alpha: 0.020000
Tree-Length: 0.236930
rate A <-> C: 0.000100
rate A <-> G: 10.400712
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.917952
rate G <-> T: 1.000000
freq pi(A): 0.160131
freq pi(C): 0.253268
freq pi(G): 0.342320
freq pi(T): 0.244281
alpha: 0.020000
Tree-Length: 0.236930
rate A <-> C: 0.000100
rate A <-> G: 37.123856
rate A <-> T: 0.000100
rate C <-> G: 4.224532
rate C <-> T: 1.879904
rate G <-> T: 1.000000
freq pi(A): 0.194181
freq pi(C): 0.190070
freq pi(G): 0.156863
freq pi(T): 0.458887
alpha: 0.020000
Tree-Length: 0.236930
rate A <-> C: 0.000100
rate A <-> G: 6.982579
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.408068
rate G <-> T: 1.000000
freq pi(A): 0.229995
freq pi(C): 0.222576
freq pi(G): 0.165342
freq pi(T): 0.382088
alpha: 0.020000
Tree-Length: 0.236930
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.284091
freq pi(C): 0.306818
freq pi(G): 0.215909
freq pi(T): 0.193182
alpha: 0.020000
Tree-Length: 0.236930
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.263889
freq pi(C): 0.194444
freq pi(G): 0.234477
freq pi(T): 0.307190
alpha: 0.020000
Tree-Length: 0.236930
rate A <-> C: 1.779551
rate A <-> G: 3.088120
rate A <-> T: 0.355366
rate C <-> G: 1.887996
rate C <-> T: 9.481655
rate G <-> T: 1.000000
freq pi(A): 0.301052
freq pi(C): 0.187273
freq pi(G): 0.225431
freq pi(T): 0.286244
alpha: 0.020000
Tree-Length: 0.236930
rate A <-> C: 2.705195
rate A <-> G: 5.752768
rate A <-> T: 1.068732
rate C <-> G: 0.000100
rate C <-> T: 11.228262
rate G <-> T: 1.000000
freq pi(A): 0.335884
freq pi(C): 0.153486
freq pi(G): 0.226190
freq pi(T): 0.284439
alpha: 0.020000
Tree-Length: 0.236930
rate A <-> C: 1.508610
rate A <-> G: 3.985343
rate A <-> T: 1.711647
rate C <-> G: 1.077105
rate C <-> T: 6.762260
rate G <-> T: 1.000000
freq pi(A): 0.208513
freq pi(C): 0.186514
freq pi(G): 0.275466
freq pi(T): 0.329507
alpha: 0.020000
Tree-Length: 0.236930
rate A <-> C: 0.776985
rate A <-> G: 2.863103
rate A <-> T: 0.227934
rate C <-> G: 2.012596
rate C <-> T: 2.801274
rate G <-> T: 1.000000
freq pi(A): 0.263767
freq pi(C): 0.195626
freq pi(G): 0.187228
freq pi(T): 0.353379
alpha: 0.020000
Tree-Length: 0.236930
rate A <-> C: 2.688499
rate A <-> G: 2.271549
rate A <-> T: 0.275984
rate C <-> G: 2.462312
rate C <-> T: 8.298286
rate G <-> T: 1.000000
freq pi(A): 0.322082
freq pi(C): 0.162737
freq pi(G): 0.228427
freq pi(T): 0.286754
alpha: 0.180173
Tree-Length: 0.236930
rate A <-> C: 1.233307
rate A <-> G: 2.274346
rate A <-> T: 0.104082
rate C <-> G: 0.659063
rate C <-> T: 2.650461
rate G <-> T: 1.000000
freq pi(A): 0.325417
freq pi(C): 0.174674
freq pi(G): 0.204446
freq pi(T): 0.295463
alpha: 0.020000
Tree-Length: 0.236930
rate A <-> C: 1.398769
rate A <-> G: 3.652866
rate A <-> T: 0.167746
rate C <-> G: 1.455292
rate C <-> T: 3.337985
rate G <-> T: 1.000000
freq pi(A): 0.313481
freq pi(C): 0.171301
freq pi(G): 0.215398
