raxml -m GTRGAMMA -f a -p 12345 -T 64 -x 12345 -N 200
Alignment sites: 365330
sites partition_144 = 62423-62734
sites partition_145 = 62735-62911
sites partition_146 = 62912-63061
sites partition_147 = 63062-63271
sites partition_148 = 63272-63460
sites partition_149 = 63461-63712
sites partition_150 = 63713-63982
sites partition_151 = 63983-64582
sites partition_152 = 64583-64837
sites partition_153 = 64838-65029
sites partition_154 = 65030-65311
sites partition_155 = 65312-65503
sites partition_156 = 65504-65698
sites partition_157 = 65699-65893
sites partition_158 = 65894-66151
sites partition_159 = 66152-66592
sites partition_160 = 66593-66751
sites partition_161 = 66752-67000
sites partition_162 = 67001-67156
sites partition_163 = 67157-67378
sites partition_164 = 67379-67690
sites partition_165 = 67691-67912
sites partition_166 = 67913-68173
sites partition_167 = 68174-68524
sites partition_168 = 68525-68722
sites partition_169 = 68723-69187
sites partition_170 = 69188-69628
sites partition_171 = 69629-70156
sites partition_172 = 70157-70357
sites partition_173 = 70358-70639
sites partition_174 = 70640-71230
sites partition_175 = 71231-71512
sites partition_176 = 71513-71698
sites partition_177 = 71699-72073
sites partition_178 = 72074-72310
sites partition_179 = 72311-72469
sites partition_180 = 72470-72718
sites partition_181 = 72719-74155
sites partition_182 = 74156-74578
sites partition_183 = 74579-76879
sites partition_184 = 76880-77326
sites partition_185 = 77327-77779
sites partition_186 = 77780-78505
sites partition_187 = 78506-78808
sites partition_188 = 78809-78988
sites partition_189 = 78989-79462
sites partition_190 = 79463-79756
sites partition_191 = 79757-80206
sites partition_192 = 80207-80977
sites partition_193 = 80978-81538
sites partition_194 = 81539-81733
sites partition_195 = 81734-82063
sites partition_196 = 82064-82315
sites partition_197 = 82316-82504
sites partition_198 = 82505-82693
sites partition_199 = 82694-82918
sites partition_200 = 82919-83968
sites partition_201 = 83969-84178
sites partition_202 = 84179-84361
sites partition_203 = 84362-84817
sites partition_204 = 84818-85018
sites partition_205 = 85019-85342
sites partition_206 = 85343-85516
sites partition_207 = 85517-86056
sites partition_208 = 86057-87550
sites partition_209 = 87551-88318
sites partition_210 = 88319-88507
sites partition_211 = 88508-89002
sites partition_212 = 89003-89371
sites partition_213 = 89372-89557
sites partition_214 = 89558-89737
sites partition_215 = 89738-89968
sites partition_216 = 89969-90160
sites partition_217 = 90161-90370
sites partition_218 = 90371-90625
sites partition_219 = 90626-91000
sites partition_220 = 91001-91507
sites partition_221 = 91508-91786
sites partition_222 = 91787-92092
sites partition_223 = 92093-92728
sites partition_224 = 92729-93331
sites partition_225 = 93332-93580
sites partition_226 = 93581-94432
sites partition_227 = 94433-94633
sites partition_228 = 94634-94990
sites partition_229 = 94991-95533
sites partition_230 = 95534-95821
sites partition_231 = 95822-96769
sites partition_232 = 96770-96928
sites partition_233 = 96929-97234
sites partition_234 = 97235-97396
sites partition_235 = 97397-97585
sites partition_236 = 97586-98266
sites partition_237 = 98267-98605
sites partition_238 = 98606-100429
sites partition_239 = 100430-100657
sites partition_240 = 100658-100927
sites partition_241 = 100928-101482
sites partition_242 = 101483-102214
sites partition_243 = 102215-102550
sites partition_244 = 102551-103094
sites partition_245 = 103095-103310
sites partition_246 = 103311-104288
sites partition_247 = 104289-104603
sites partition_248 = 104604-104789
sites partition_249 = 104790-105812
sites partition_250 = 105813-106109
sites partition_251 = 106110-106466
sites partition_252 = 106467-106661
sites partition_253 = 106662-107444
sites partition_254 = 107445-107831
sites partition_255 = 107832-108130
sites partition_256 = 108131-108340
sites partition_257 = 108341-108718
sites partition_258 = 108719-109315
sites partition_259 = 109316-109525
sites partition_260 = 109526-109696
sites partition_261 = 109697-109867
sites partition_262 = 109868-110077
sites partition_263 = 110078-110260
sites partition_264 = 110261-110416
sites partition_265 = 110417-110863
sites partition_266 = 110864-111091
sites partition_267 = 111092-111262
sites partition_268 = 111263-111439
sites partition_269 = 111440-112006
sites partition_270 = 112007-112258
sites partition_271 = 112259-112495
sites partition_272 = 112496-112711
sites partition_273 = 112712-113287
sites partition_274 = 113288-114223
sites partition_275 = 114224-114769
sites partition_276 = 114770-115618
sites partition_277 = 115619-115879
sites partition_278 = 115880-116137
sites partition_279 = 116138-116596
sites partition_280 = 116597-117103
sites partition_281 = 117104-117253
sites partition_282 = 117254-117403
sites partition_283 = 117404-118051
sites partition_284 = 118052-118621
sites partition_285 = 118622-120577
sites partition_286 = 120578-120874
sites partition_287 = 120875-121069
sites partition_288 = 121070-121378
sites partition_289 = 121379-121597
sites partition_290 = 121598-121813
sites partition_291 = 121814-122524
sites partition_292 = 122525-122746
sites partition_293 = 122747-122935
sites partition_294 = 122936-123109
sites partition_295 = 123110-123316
sites partition_296 = 123317-125297
sites partition_297 = 125298-125450
sites partition_298 = 125451-125678
sites partition_299 = 125679-125924
sites partition_300 = 125925-126098
sites partition_301 = 126099-126311
sites partition_302 = 126312-126680
sites partition_303 = 126681-126914
sites partition_304 = 126915-128525
sites partition_305 = 128526-128759
sites partition_306 = 128760-129176
sites partition_307 = 129177-129866
sites partition_308 = 129867-130031
sites partition_309 = 130032-130292
sites partition_310 = 130293-130475
sites partition_311 = 130476-130877
sites partition_312 = 130878-131084
sites partition_313 = 131085-131480
sites partition_314 = 131481-131663
sites partition_315 = 131664-131852
sites partition_316 = 131853-132569
sites partition_317 = 132570-133454
sites partition_318 = 133455-133793
sites partition_319 = 133794-134180
sites partition_320 = 134181-134450
sites partition_321 = 134451-134624
sites partition_322 = 134625-134879
sites partition_323 = 134880-135224
sites partition_324 = 135225-135587
sites partition_325 = 135588-135770
sites partition_326 = 135771-136040
sites partition_327 = 136041-136328
sites partition_328 = 136329-136511
sites partition_329 = 136512-136787
sites partition_330 = 136788-138440
sites partition_331 = 138441-139055
sites partition_332 = 139056-139382
sites partition_333 = 139383-140108
sites partition_334 = 140109-140765
sites partition_335 = 140766-141047
sites partition_336 = 141048-141218
sites partition_337 = 141219-141440
sites partition_338 = 141441-141758
sites partition_339 = 141759-142688
sites partition_340 = 142689-143039
sites partition_341 = 143040-145034
sites partition_342 = 145035-145613
sites partition_343 = 145614-145853
sites partition_344 = 145854-146612
sites partition_345 = 146613-148343
sites partition_346 = 148344-149567
sites partition_347 = 149568-149756
sites partition_348 = 149757-150356
sites partition_349 = 150357-150602
sites partition_350 = 150603-151085
sites partition_351 = 151086-151238
sites partition_352 = 151239-151892
sites partition_353 = 151893-152273
sites partition_354 = 152274-152540
sites partition_355 = 152541-152762
sites partition_356 = 152763-152951
sites partition_357 = 152952-153224
sites partition_358 = 153225-153494
sites partition_359 = 153495-154016
sites partition_360 = 154017-154451
sites partition_361 = 154452-154868
sites partition_362 = 154869-155144
sites partition_363 = 155145-155348
sites partition_364 = 155349-156368
sites partition_365 = 156369-156563
sites partition_366 = 156564-156731
sites partition_367 = 156732-156977
sites partition_368 = 156978-157127
sites partition_369 = 157128-157301
sites partition_370 = 157302-157706
sites partition_371 = 157707-158543
sites partition_372 = 158544-159311
sites partition_373 = 159312-159530
sites partition_374 = 159531-159770
sites partition_375 = 159771-160346
sites partition_376 = 160347-161786
sites partition_377 = 161787-161999
sites partition_378 = 162000-162155
sites partition_379 = 162156-162560
sites partition_380 = 162561-162944
sites partition_381 = 162945-163106
sites partition_382 = 163107-163352
sites partition_383 = 163353-164435
sites partition_384 = 164436-164636
sites partition_385 = 164637-164846
sites partition_386 = 164847-164996
sites partition_387 = 164997-165218
sites partition_388 = 165219-165458
sites partition_389 = 165459-165665
sites partition_390 = 165666-166016
sites partition_391 = 166017-166274
sites partition_392 = 166275-166436
sites partition_393 = 166437-166718
sites partition_394 = 166719-167096
sites partition_395 = 167097-167282
sites partition_396 = 167283-167687
sites partition_397 = 167688-168602
sites partition_398 = 168603-169838
sites partition_399 = 169839-170804
sites partition_400 = 170805-171047
sites partition_401 = 171048-171329
sites partition_402 = 171330-171758
sites partition_403 = 171759-171953
sites partition_404 = 171954-172559
sites partition_405 = 172560-172796
sites partition_406 = 172797-173260
sites partition_407 = 173261-173635
sites partition_408 = 173636-173812
sites partition_409 = 173813-174607
sites partition_410 = 174608-175126
sites partition_411 = 175127-175279
sites partition_412 = 175280-175828
sites partition_413 = 175829-175978
sites partition_414 = 175979-176191
sites partition_415 = 176192-176449
sites partition_416 = 176450-176704
sites partition_417 = 176705-177415
sites partition_418 = 177416-177601
sites partition_419 = 177602-178537
sites partition_420 = 178538-178885
sites partition_421 = 178886-179128
sites partition_422 = 179129-180057
sites partition_423 = 180058-180414
sites partition_424 = 180415-180717
sites partition_425 = 180718-180915
sites partition_426 = 180916-181095
sites partition_427 = 181096-181356
sites partition_428 = 181357-181782
sites partition_429 = 181783-182496
sites partition_430 = 182497-182718
sites partition_431 = 182719-183183
sites partition_432 = 183184-184668
sites partition_433 = 184669-184833
sites partition_434 = 184834-185046
sites partition_435 = 185047-185472
sites partition_436 = 185473-185721
sites partition_437 = 185722-186018
sites partition_438 = 186019-186243
sites partition_439 = 186244-186399
sites partition_440 = 186400-188163
sites partition_441 = 188164-189318
sites partition_442 = 189319-190452
sites partition_443 = 190453-190650
sites partition_444 = 190651-190800
sites partition_445 = 190801-191112
sites partition_446 = 191113-191361
sites partition_447 = 191362-191742
sites partition_448 = 191743-192204
sites partition_449 = 192205-192507
sites partition_450 = 192508-192717
sites partition_451 = 192718-192993
sites partition_452 = 192994-194052
sites partition_453 = 194053-194202
sites partition_454 = 194203-194361
sites partition_455 = 194362-195297
sites partition_456 = 195298-195447
sites partition_457 = 195448-195639
sites partition_458 = 195640-197160
sites partition_459 = 197161-198960
sites partition_460 = 198961-199122
sites partition_461 = 199123-199542
sites partition_462 = 199543-199746
sites partition_463 = 199747-199941
sites partition_464 = 199942-200163
sites partition_465 = 200164-200394
sites partition_466 = 200395-200697
sites partition_467 = 200698-200895
sites partition_468 = 200896-201327
sites partition_469 = 201328-201585
sites partition_470 = 201586-201825
sites partition_471 = 201826-202044
sites partition_472 = 202045-202248
sites partition_473 = 202249-204549
sites partition_474 = 204550-204756
sites partition_475 = 204757-204996
sites partition_476 = 204997-205242
sites partition_477 = 205243-205539
sites partition_478 = 205540-206847
sites partition_479 = 206848-207144
sites partition_480 = 207145-207330
sites partition_481 = 207331-209436
sites partition_482 = 209437-209706
sites partition_483 = 209707-209859
sites partition_484 = 209860-210024
sites partition_485 = 210025-212070
sites partition_486 = 212071-212271
sites partition_487 = 212272-212667
sites partition_488 = 212668-213450
sites partition_489 = 213451-213726
sites partition_490 = 213727-213909
sites partition_491 = 213910-214233
sites partition_492 = 214234-215109
sites partition_493 = 215110-215595
sites partition_494 = 215596-215985
sites partition_495 = 215986-216156
sites partition_496 = 216157-216600
sites partition_497 = 216601-217167
sites partition_498 = 217168-217341
sites partition_499 = 217342-217617
sites partition_500 = 217618-217860
sites partition_501 = 217861-218046
sites partition_502 = 218047-218424
sites partition_503 = 218425-218715
sites partition_504 = 218716-218901
sites partition_505 = 218902-219222
sites partition_506 = 219223-219375
sites partition_507 = 219376-219666
sites partition_508 = 219667-220809
sites partition_509 = 220810-221379
sites partition_510 = 221380-223059
sites partition_511 = 223060-223653
sites partition_512 = 223654-224073
sites partition_513 = 224074-224484
sites partition_514 = 224485-224709
sites partition_515 = 224710-225111
sites partition_516 = 225112-225318
sites partition_517 = 225319-225606
sites partition_518 = 225607-226035
sites partition_519 = 226036-226269
sites partition_520 = 226270-226929
sites partition_521 = 226930-227199
sites partition_522 = 227200-227742
sites partition_523 = 227743-227940
sites partition_524 = 227941-228231
sites partition_525 = 228232-228477
sites partition_526 = 228478-228630
sites partition_527 = 228631-228900
sites partition_528 = 228901-229083
sites partition_529 = 229084-229308
sites partition_530 = 229309-230124
sites partition_531 = 230125-230718
sites partition_532 = 230719-231120
sites partition_533 = 231121-231630
sites partition_534 = 231631-232046
sites partition_535 = 232047-232202
sites partition_536 = 232203-232574
sites partition_537 = 232575-232760
sites partition_538 = 232761-233222
sites partition_539 = 233223-233729
sites partition_540 = 233730-234983
sites partition_541 = 234984-235931
sites partition_542 = 235932-236213
sites partition_543 = 236214-236372
sites partition_544 = 236373-236822
sites partition_545 = 236823-238439
sites partition_546 = 238440-238649
sites partition_547 = 238650-239027
sites partition_548 = 239028-239183
sites partition_549 = 239184-239483
sites partition_550 = 239484-239642
sites partition_551 = 239643-239825
sites partition_552 = 239826-240008
sites partition_553 = 240009-241415
sites partition_554 = 241416-241607
sites partition_555 = 241608-241961
sites partition_556 = 241962-242267
sites partition_557 = 242268-242579
sites partition_558 = 242580-242738
sites partition_559 = 242739-243236
sites partition_560 = 243237-243446
sites partition_561 = 243447-243947
sites partition_562 = 243948-244860
sites partition_563 = 244861-245346
sites partition_564 = 245347-245496
sites partition_565 = 245497-245760
sites partition_566 = 245761-245964
sites partition_567 = 245965-247344
sites partition_568 = 247345-247524
sites partition_569 = 247525-247692
sites partition_570 = 247693-248583
sites partition_571 = 248584-248820
sites partition_572 = 248821-249165
sites partition_573 = 249166-249369
sites partition_574 = 249370-250122
sites partition_575 = 250123-250482
sites partition_576 = 250483-250734
sites partition_577 = 250735-251271
sites partition_578 = 251272-252123
sites partition_579 = 252124-252429
sites partition_580 = 252430-252849
sites partition_581 = 252850-253161
sites partition_582 = 253162-253392
sites partition_583 = 253393-253944
sites partition_584 = 253945-254127
sites partition_585 = 254128-254523
sites partition_586 = 254524-254736
sites partition_587 = 254737-254934
sites partition_588 = 254935-255093
sites partition_589 = 255094-255456
sites partition_590 = 255457-255768
sites partition_591 = 255769-257136
sites partition_592 = 257137-258222
sites partition_593 = 258223-258525
sites partition_594 = 258526-259113
sites partition_595 = 259114-259284
sites partition_596 = 259285-259473
sites partition_597 = 259474-260328
sites partition_598 = 260329-260742
sites partition_599 = 260743-260970
sites partition_600 = 260971-261423
sites partition_601 = 261424-261657
sites partition_602 = 261658-261933
sites partition_603 = 261934-262665
sites partition_604 = 262666-262875
sites partition_605 = 262876-263112
sites partition_606 = 263113-263472
sites partition_607 = 263473-264759
sites partition_608 = 264760-264990
sites partition_609 = 264991-265272
sites partition_610 = 265273-266934
sites partition_611 = 266935-267657
sites partition_612 = 267658-268152
sites partition_613 = 268153-268428
sites partition_614 = 268429-268665
sites partition_615 = 268666-268965
sites partition_616 = 268966-269238
sites partition_617 = 269239-269493
sites partition_618 = 269494-270749
sites partition_619 = 270750-271064
sites partition_620 = 271065-271271
sites partition_621 = 271272-272723
sites partition_622 = 272724-273056
sites partition_623 = 273057-273392
sites partition_624 = 273393-273662
sites partition_625 = 273663-274910
sites partition_626 = 274911-275084
sites partition_627 = 275085-275300
sites partition_628 = 275301-275786
sites partition_629 = 275787-275984
sites partition_630 = 275985-276281
sites partition_631 = 276282-276443
sites partition_632 = 276444-276788
sites partition_633 = 276789-277031
sites partition_634 = 277032-277220
sites partition_635 = 277221-277391
sites partition_636 = 277392-277931
sites partition_637 = 277932-278093
sites partition_638 = 278094-278348
sites partition_639 = 278349-280649
sites partition_640 = 280650-281036
sites partition_641 = 281037-281315
sites partition_642 = 281316-281492
sites partition_643 = 281493-281768
sites partition_644 = 281769-281933
sites partition_645 = 281934-282152
sites partition_646 = 282153-282554
sites partition_647 = 282555-283457
sites partition_648 = 283458-283655
sites partition_649 = 283656-284486
sites partition_650 = 284487-284789
sites partition_651 = 284790-285077
sites partition_652 = 285078-285452
sites partition_653 = 285453-285629
sites partition_654 = 285630-285803
sites partition_655 = 285804-285959
sites partition_656 = 285960-286538
sites partition_657 = 286539-287117
sites partition_658 = 287118-287315
sites partition_659 = 287316-287756
sites partition_660 = 287757-288029
sites partition_661 = 288030-288410
sites partition_662 = 288411-289361
sites partition_663 = 289362-289574
sites partition_664 = 289575-289730
sites partition_665 = 289731-289895
sites partition_666 = 289896-290120
sites partition_667 = 290121-290297
sites partition_668 = 290298-291491
sites partition_669 = 291492-291728
sites partition_670 = 291729-291977
sites partition_671 = 291978-292142
sites partition_672 = 292143-292373
sites partition_673 = 292374-292598
sites partition_674 = 292599-293288
sites partition_675 = 293289-293486
sites partition_676 = 293487-293909
sites partition_677 = 293910-294179
sites partition_678 = 294180-294551
sites partition_679 = 294552-294716
sites partition_680 = 294717-294971
sites partition_681 = 294972-295220
sites partition_682 = 295221-296405
sites partition_683 = 296406-297296
sites partition_684 = 297297-297863
sites partition_685 = 297864-298070
sites partition_686 = 298071-298820
sites partition_687 = 298821-298973
sites partition_688 = 298974-299864
sites partition_689 = 299865-300179
sites partition_690 = 300180-300587
sites partition_691 = 300588-300779
sites partition_692 = 300780-301052
sites partition_693 = 301053-302783
sites partition_694 = 302784-303113
sites partition_695 = 303114-303335
sites partition_696 = 303336-303491
sites partition_697 = 303492-303881
sites partition_698 = 303882-304115
sites partition_699 = 304116-304364
sites partition_700 = 304365-304682
sites partition_701 = 304683-305036
sites partition_702 = 305037-305231
sites partition_703 = 305232-305666
sites partition_704 = 305667-306410
sites partition_705 = 306411-307835
sites partition_706 = 307836-308009
sites partition_707 = 308010-308348
sites partition_708 = 308349-308999
sites partition_709 = 309000-309269
sites partition_710 = 309270-309704
sites partition_711 = 309705-310169
sites partition_712 = 310170-313189
sites partition_713 = 313190-313360
sites partition_714 = 313361-313891
sites partition_715 = 313892-314110
sites partition_716 = 314111-314344
sites partition_717 = 314345-316291
sites partition_718 = 316292-316447
sites partition_719 = 316448-316774
sites partition_720 = 316775-316972
sites partition_721 = 316973-317191
sites partition_722 = 317192-317419
sites partition_723 = 317420-317740
sites partition_724 = 317741-318238
sites partition_725 = 318239-318418
sites partition_726 = 318419-318691
sites partition_727 = 318692-319003
sites partition_728 = 319004-319909
sites partition_729 = 319910-320365
sites partition_730 = 320366-320608
sites partition_731 = 320609-321235
sites partition_732 = 321236-323406
sites partition_733 = 323407-323604
sites partition_734 = 323605-324906
sites partition_735 = 324907-325425
sites partition_736 = 325426-325797
sites partition_737 = 325798-325965
sites partition_738 = 325966-326178
sites partition_739 = 326179-326337
sites partition_740 = 326338-327165
sites partition_741 = 327166-327348
sites partition_742 = 327349-328122
sites partition_743 = 328123-328314
sites partition_744 = 328315-328512
sites partition_745 = 328513-329562
sites partition_746 = 329563-330687
sites partition_747 = 330688-330882
sites partition_748 = 330883-331083
sites partition_749 = 331084-331263
sites partition_750 = 331264-331440
sites partition_751 = 331441-331758
sites partition_752 = 331759-332142
sites partition_753 = 332143-333081
sites partition_754 = 333082-334623
sites partition_755 = 334624-335889
sites partition_756 = 335890-336108
sites partition_757 = 336109-336576
sites partition_758 = 336577-337578
sites partition_759 = 337579-337758
sites partition_760 = 337759-337932
sites partition_761 = 337933-338400
sites partition_762 = 338401-338574
sites partition_763 = 338575-338736
sites partition_764 = 338737-338910
sites partition_765 = 338911-340263
sites partition_766 = 340264-340770
sites partition_767 = 340771-340956
sites partition_768 = 340957-341217
sites partition_769 = 341218-341451
sites partition_770 = 341452-342471
sites partition_771 = 342472-343446
sites partition_772 = 343447-343833
sites partition_773 = 343834-344202
sites partition_774 = 344203-344418
sites partition_775 = 344419-344586
sites partition_776 = 344587-344808
sites partition_777 = 344809-345153
sites partition_778 = 345154-345501
sites partition_779 = 345502-345666
sites partition_780 = 345667-346098
sites partition_781 = 346099-346287
sites partition_782 = 346288-346779
sites partition_783 = 346780-347184
sites partition_784 = 347185-347415
sites partition_785 = 347416-348345
sites partition_786 = 348346-348570
sites partition_787 = 348571-348777
sites partition_788 = 348778-348942
sites partition_789 = 348943-349116
sites partition_790 = 349117-349638
sites partition_791 = 349639-350865
sites partition_792 = 350866-351414
sites partition_793 = 351415-351603
sites partition_794 = 351604-354708
sites partition_795 = 354709-354870
sites partition_796 = 354871-355194
sites partition_797 = 355195-355535
sites partition_798 = 355536-356951
sites partition_799 = 356952-357161
sites partition_800 = 357162-357326
sites partition_801 = 357327-358280
sites partition_802 = 358281-358472
sites partition_803 = 358473-358688
sites partition_804 = 358689-359519
sites partition_805 = 359520-359702
sites partition_806 = 359703-359933
sites partition_807 = 359934-360251
sites partition_808 = 360252-360620
sites partition_809 = 360621-360842
sites partition_810 = 360843-361094
sites partition_811 = 361095-362993
sites partition_812 = 362994-363713
sites partition_813 = 363714-363992
sites partition_814 = 363993-364334
sites partition_815 = 364335-364517
sites partition_816 = 364518-365330
Alignment has 58743 distinct alignment patterns
Proportion of gaps and completely undetermined characters in this alignment: 16.88%
Partition: 0
Alignment Patterns: 24
DataType: DNA
Substitution Matrix: GTR
Partition: 1
Alignment Patterns: 267
DataType: DNA
Substitution Matrix: GTR
Partition: 2
Alignment Patterns: 43
DataType: DNA
Substitution Matrix: GTR
Partition: 3
Alignment Patterns: 97
DataType: DNA
Substitution Matrix: GTR
Partition: 4
Alignment Patterns: 143
DataType: DNA
Substitution Matrix: GTR
Partition: 5
Alignment Patterns: 25
DataType: DNA
Substitution Matrix: GTR
Partition: 6
Alignment Patterns: 68
DataType: DNA
Substitution Matrix: GTR
Partition: 7
Alignment Patterns: 53
DataType: DNA
Substitution Matrix: GTR
Partition: 8
Alignment Patterns: 76
DataType: DNA
Substitution Matrix: GTR
Partition: 9
Alignment Patterns: 186
DataType: DNA
Substitution Matrix: GTR
Partition: 10
Alignment Patterns: 16
DataType: DNA
Substitution Matrix: GTR
Partition: 11
Alignment Patterns: 136
DataType: DNA
Substitution Matrix: GTR
Partition: 12
Alignment Patterns: 48
DataType: DNA
Substitution Matrix: GTR
Partition: 13
Alignment Patterns: 26
DataType: DNA
Substitution Matrix: GTR
Partition: 14
Alignment Patterns: 67
DataType: DNA
Substitution Matrix: GTR
Partition: 15
Alignment Patterns: 11
DataType: DNA
Substitution Matrix: GTR
Partition: 16
Alignment Patterns: 33
DataType: DNA
Substitution Matrix: GTR
Partition: 17
Alignment Patterns: 11
DataType: DNA
Substitution Matrix: GTR
Partition: 18
Alignment Patterns: 109
DataType: DNA
Substitution Matrix: GTR
Partition: 19
Alignment Patterns: 20
DataType: DNA
Substitution Matrix: GTR
Partition: 20
Alignment Patterns: 68
DataType: DNA
Substitution Matrix: GTR
Partition: 21
Alignment Patterns: 46
DataType: DNA
Substitution Matrix: GTR
Partition: 22
Alignment Patterns: 146
DataType: DNA
Substitution Matrix: GTR
Partition: 23
Alignment Patterns: 24
DataType: DNA
Substitution Matrix: GTR
Partition: 24
Alignment Patterns: 29
DataType: DNA
Substitution Matrix: GTR
Partition: 25
Alignment Patterns: 11
DataType: DNA
Substitution Matrix: GTR
Partition: 26
Alignment Patterns: 25
DataType: DNA
Substitution Matrix: GTR
Partition: 27
Alignment Patterns: 17
DataType: DNA
Substitution Matrix: GTR
Partition: 28
Alignment Patterns: 34
DataType: DNA
Substitution Matrix: GTR
Partition: 29
Alignment Patterns: 46
DataType: DNA
Substitution Matrix: GTR
Partition: 30
Alignment Patterns: 290
DataType: DNA
Substitution Matrix: GTR
Partition: 31
Alignment Patterns: 64
DataType: DNA
Substitution Matrix: GTR
Partition: 32
Alignment Patterns: 22
DataType: DNA
Substitution Matrix: GTR
Partition: 33
Alignment Patterns: 117
DataType: DNA
Substitution Matrix: GTR
Partition: 34
Alignment Patterns: 24
DataType: DNA
Substitution Matrix: GTR
Partition: 35
Alignment Patterns: 36
DataType: DNA
Substitution Matrix: GTR
Partition: 36
Alignment Patterns: 24
DataType: DNA
Substitution Matrix: GTR
Partition: 37
Alignment Patterns: 24
DataType: DNA
Substitution Matrix: GTR
Partition: 38
Alignment Patterns: 34
DataType: DNA
Substitution Matrix: GTR
Partition: 39
Alignment Patterns: 14
DataType: DNA
Substitution Matrix: GTR
