raxml -m GTRCAT -c 25 -f a -p 12345 -T 12 -x 12345 -N 100
Alignment sites: 59 546840
sites partition_175 = 109062-109466
sites partition_176 = 109467-109919
sites partition_177 = 109920-110292
sites partition_178 = 110293-110796
sites partition_179 = 110797-111567
sites partition_180 = 111568-112012
sites partition_181 = 112013-113128
sites partition_182 = 113129-114546
sites partition_183 = 114547-115253
sites partition_184 = 115254-115811
sites partition_185 = 115812-116352
sites partition_186 = 116353-116699
sites partition_187 = 116700-117300
sites partition_188 = 117301-117780
sites partition_189 = 117781-118171
sites partition_190 = 118172-118340
sites partition_191 = 118341-119358
sites partition_192 = 119359-120326
sites partition_193 = 120327-121147
sites partition_194 = 121148-121752
sites partition_195 = 121753-121915
sites partition_196 = 121916-122668
sites partition_197 = 122669-123170
sites partition_198 = 123171-123597
sites partition_199 = 123598-124296
sites partition_200 = 124297-124867
sites partition_201 = 124868-125885
sites partition_202 = 125886-126686
sites partition_203 = 126687-127297
sites partition_204 = 127298-129125
sites partition_205 = 129126-130501
sites partition_206 = 130502-131348
sites partition_207 = 131349-131843
sites partition_208 = 131844-132535
sites partition_209 = 132536-133392
sites partition_210 = 133393-133758
sites partition_211 = 133759-134819
sites partition_212 = 134820-135325
sites partition_213 = 135326-136352
sites partition_214 = 136353-137616
sites partition_215 = 137617-138120
sites partition_216 = 138121-138432
sites partition_217 = 138433-139265
sites partition_218 = 139266-139652
sites partition_219 = 139653-140907
sites partition_220 = 140908-141592
sites partition_221 = 141593-142205
sites partition_222 = 142206-142533
sites partition_223 = 142534-143015
sites partition_224 = 143016-143695
sites partition_225 = 143696-144451
sites partition_226 = 144452-145700
sites partition_227 = 145701-146146
sites partition_228 = 146147-146452
sites partition_229 = 146453-147459
sites partition_230 = 147460-148532
sites partition_231 = 148533-149586
sites partition_232 = 149587-150304
sites partition_233 = 150305-150698
sites partition_234 = 150699-151410
sites partition_235 = 151411-151912
sites partition_236 = 151913-152620
sites partition_237 = 152621-152989
sites partition_238 = 152990-153746
sites partition_239 = 153747-155428
sites partition_240 = 155429-155670
sites partition_241 = 155671-155955
sites partition_242 = 155956-156597
sites partition_243 = 156598-157073
sites partition_244 = 157074-157280
sites partition_245 = 157281-158189
sites partition_246 = 158190-159306
sites partition_247 = 159307-159735
sites partition_248 = 159736-160482
sites partition_249 = 160483-160905
sites partition_250 = 160906-161273
sites partition_251 = 161274-162141
sites partition_252 = 162142-162986
sites partition_253 = 162987-163388
sites partition_254 = 163389-163832
sites partition_255 = 163833-164254
sites partition_256 = 164255-164691
sites partition_257 = 164692-166438
sites partition_258 = 166439-166864
sites partition_259 = 166865-168835
sites partition_260 = 168836-169415
sites partition_261 = 169416-170420
sites partition_262 = 170421-171339
sites partition_263 = 171340-172206
sites partition_264 = 172207-172802
sites partition_265 = 172803-173742
sites partition_266 = 173743-174177
sites partition_267 = 174178-174564
sites partition_268 = 174565-175168
sites partition_269 = 175169-176329
sites partition_270 = 176330-176951
sites partition_271 = 176952-177527
sites partition_272 = 177528-178021
sites partition_273 = 178022-178466
sites partition_274 = 178467-179854
sites partition_275 = 179855-180214
sites partition_276 = 180215-180965
sites partition_277 = 180966-181437
sites partition_278 = 181438-181901
sites partition_279 = 181902-182269
sites partition_280 = 182270-183884
sites partition_281 = 183885-184296
sites partition_282 = 184297-184788
sites partition_283 = 184789-185338
sites partition_284 = 185339-185979
sites partition_285 = 185980-186392
sites partition_286 = 186393-186889
sites partition_287 = 186890-187391
sites partition_288 = 187392-188284
sites partition_289 = 188285-188523
sites partition_290 = 188524-188913
sites partition_291 = 188914-189558
sites partition_292 = 189559-190161
sites partition_293 = 190162-191763
sites partition_294 = 191764-192319
sites partition_295 = 192320-193462
sites partition_296 = 193463-193969
sites partition_297 = 193970-194880
sites partition_298 = 194881-195612
sites partition_299 = 195613-196265
sites partition_300 = 196266-196980
sites partition_301 = 196981-197386
sites partition_302 = 197387-198508
sites partition_303 = 198509-198904
sites partition_304 = 198905-199118
sites partition_305 = 199119-199761
sites partition_306 = 199762-200383
sites partition_307 = 200384-201089
sites partition_308 = 201090-201443
sites partition_309 = 201444-201720
sites partition_310 = 201721-202082
sites partition_311 = 202083-202239
sites partition_312 = 202240-202871
sites partition_313 = 202872-203528
sites partition_314 = 203529-204736
sites partition_315 = 204737-205140
sites partition_316 = 205141-205695
sites partition_317 = 205696-207337
sites partition_318 = 207338-208714
sites partition_319 = 208715-209229
sites partition_320 = 209230-209649
sites partition_321 = 209650-210168
sites partition_322 = 210169-210658
sites partition_323 = 210659-211433
sites partition_324 = 211434-211809
sites partition_325 = 211810-212167
sites partition_326 = 212168-212620
sites partition_327 = 212621-213182
sites partition_328 = 213183-213605
sites partition_329 = 213606-214223
sites partition_330 = 214224-214436
sites partition_331 = 214437-214831
sites partition_332 = 214832-215456
sites partition_333 = 215457-216135
sites partition_334 = 216136-216899
sites partition_335 = 216900-217360
sites partition_336 = 217361-217709
sites partition_337 = 217710-218028
sites partition_338 = 218029-218811
sites partition_339 = 218812-219549
sites partition_340 = 219550-219746
sites partition_341 = 219747-219926
sites partition_342 = 219927-220466
sites partition_343 = 220467-220688
sites partition_344 = 220689-221539
sites partition_345 = 221540-222183
sites partition_346 = 222184-222795
sites partition_347 = 222796-223946
sites partition_348 = 223947-224322
sites partition_349 = 224323-224669
sites partition_350 = 224670-225382
sites partition_351 = 225383-225622
sites partition_352 = 225623-226362
sites partition_353 = 226363-226827
sites partition_354 = 226828-227285
sites partition_355 = 227286-227556
sites partition_356 = 227557-228115
sites partition_357 = 228116-228537
sites partition_358 = 228538-229117
sites partition_359 = 229118-230133
sites partition_360 = 230134-230824
sites partition_361 = 230825-231152
sites partition_362 = 231153-231703
sites partition_363 = 231704-233434
sites partition_364 = 233435-234097
sites partition_365 = 234098-234441
sites partition_366 = 234442-234941
sites partition_367 = 234942-235332
sites partition_368 = 235333-236877
sites partition_369 = 236878-237140
sites partition_370 = 237141-237504
sites partition_371 = 237505-238032
sites partition_372 = 238033-238199
sites partition_373 = 238200-238662
sites partition_374 = 238663-239412
sites partition_375 = 239413-239892
sites partition_376 = 239893-241183
sites partition_377 = 241184-241802
sites partition_378 = 241803-242416
sites partition_379 = 242417-242659
sites partition_380 = 242660-243095
sites partition_381 = 243096-243554
sites partition_382 = 243555-243914
sites partition_383 = 243915-244356
sites partition_384 = 244357-245282
sites partition_385 = 245283-246109
sites partition_386 = 246110-246528
sites partition_387 = 246529-247223
sites partition_388 = 247224-248349
sites partition_389 = 248350-249652
sites partition_390 = 249653-250249
sites partition_391 = 250250-250719
sites partition_392 = 250720-250862
sites partition_393 = 250863-251068
sites partition_394 = 251069-252227
sites partition_395 = 252228-252815
sites partition_396 = 252816-253371
sites partition_397 = 253372-253773
sites partition_398 = 253774-254728
sites partition_399 = 254729-255234
sites partition_400 = 255235-255615
sites partition_401 = 255616-256149
sites partition_402 = 256150-256634
sites partition_403 = 256635-257024
sites partition_404 = 257025-257662
sites partition_405 = 257663-258238
sites partition_406 = 258239-259427
sites partition_407 = 259428-260144
sites partition_408 = 260145-260652
sites partition_409 = 260653-261325
sites partition_410 = 261326-261980
sites partition_411 = 261981-263401
sites partition_412 = 263402-263861
sites partition_413 = 263862-264525
sites partition_414 = 264526-264930
sites partition_415 = 264931-265458
sites partition_416 = 265459-266298
sites partition_417 = 266299-266588
sites partition_418 = 266589-267343
sites partition_419 = 267344-267642
sites partition_420 = 267643-268473
sites partition_421 = 268474-269005
sites partition_422 = 269006-269314
sites partition_423 = 269315-269986
sites partition_424 = 269987-270484
sites partition_425 = 270485-270980
sites partition_426 = 270981-271855
sites partition_427 = 271856-272405
sites partition_428 = 272406-272954
sites partition_429 = 272955-273258
sites partition_430 = 273259-273665
sites partition_431 = 273666-274189
sites partition_432 = 274190-275327
sites partition_433 = 275328-276345
sites partition_434 = 276346-276856
sites partition_435 = 276857-277254
sites partition_436 = 277255-277637
sites partition_437 = 277638-278528
sites partition_438 = 278529-279087
sites partition_439 = 279088-279627
sites partition_440 = 279628-280493
sites partition_441 = 280494-281295
sites partition_442 = 281296-282077
sites partition_443 = 282078-282424
sites partition_444 = 282425-282758
sites partition_445 = 282759-283061
sites partition_446 = 283062-283576
sites partition_447 = 283577-284121
sites partition_448 = 284122-284721
sites partition_449 = 284722-285214
sites partition_450 = 285215-285742
sites partition_451 = 285743-286408
sites partition_452 = 286409-287155
sites partition_453 = 287156-288929
sites partition_454 = 288930-289158
sites partition_455 = 289159-289811
sites partition_456 = 289812-290161
sites partition_457 = 290162-290652
sites partition_458 = 290653-291502
sites partition_459 = 291503-291983
sites partition_460 = 291984-292380
sites partition_461 = 292381-292743
sites partition_462 = 292744-293350
sites partition_463 = 293351-294599
sites partition_464 = 294600-295359
sites partition_465 = 295360-295656
sites partition_466 = 295657-296218
sites partition_467 = 296219-296329
sites partition_468 = 296330-296773
sites partition_469 = 296774-296999
sites partition_470 = 297000-297463
sites partition_471 = 297464-297962
sites partition_472 = 297963-298803
sites partition_473 = 298804-299685
sites partition_474 = 299686-300078
sites partition_475 = 300079-300604
sites partition_476 = 300605-301020
sites partition_477 = 301021-301395
sites partition_478 = 301396-301838
sites partition_479 = 301839-302364
sites partition_480 = 302365-303215
sites partition_481 = 303216-303667
sites partition_482 = 303668-304602
sites partition_483 = 304603-305084
sites partition_484 = 305085-306144
sites partition_485 = 306145-306575
sites partition_486 = 306576-307924
sites partition_487 = 307925-308489
sites partition_488 = 308490-308803
sites partition_489 = 308804-309031
sites partition_490 = 309032-309435
sites partition_491 = 309436-310156
sites partition_492 = 310157-311146
sites partition_493 = 311147-312073
sites partition_494 = 312074-312471
sites partition_495 = 312472-313162
sites partition_496 = 313163-313992
sites partition_497 = 313993-314509
sites partition_498 = 314510-315031
sites partition_499 = 315032-315836
sites partition_500 = 315837-316510
sites partition_501 = 316511-316771
sites partition_502 = 316772-317670
sites partition_503 = 317671-318128
sites partition_504 = 318129-318397
sites partition_505 = 318398-318629
sites partition_506 = 318630-319017
sites partition_507 = 319018-319563
sites partition_508 = 319564-320105
sites partition_509 = 320106-320300
sites partition_510 = 320301-320683
sites partition_511 = 320684-321277
sites partition_512 = 321278-322126
sites partition_513 = 322127-322795
sites partition_514 = 322796-323315
sites partition_515 = 323316-323869
sites partition_516 = 323870-324775
sites partition_517 = 324776-325215
sites partition_518 = 325216-326858
sites partition_519 = 326859-327419
sites partition_520 = 327420-328304
sites partition_521 = 328305-329276
sites partition_522 = 329277-329575
sites partition_523 = 329576-330467
sites partition_524 = 330468-330902
sites partition_525 = 330903-331488
sites partition_526 = 331489-331635
sites partition_527 = 331636-332725
sites partition_528 = 332726-333141
sites partition_529 = 333142-333410
sites partition_530 = 333411-334094
sites partition_531 = 334095-334576
sites partition_532 = 334577-335380
sites partition_533 = 335381-335635
sites partition_534 = 335636-336195
sites partition_535 = 336196-336590
sites partition_536 = 336591-338272
sites partition_537 = 338273-339200
sites partition_538 = 339201-339839
sites partition_539 = 339840-341343
sites partition_540 = 341344-341866
sites partition_541 = 341867-342182
sites partition_542 = 342183-343611
sites partition_543 = 343612-344057
sites partition_544 = 344058-344291
sites partition_545 = 344292-344818
sites partition_546 = 344819-346192
sites partition_547 = 346193-347211
sites partition_548 = 347212-347725
sites partition_549 = 347726-348298
sites partition_550 = 348299-348828
sites partition_551 = 348829-349407
sites partition_552 = 349408-350568
sites partition_553 = 350569-351026
sites partition_554 = 351027-351476
sites partition_555 = 351477-352134
sites partition_556 = 352135-352472
sites partition_557 = 352473-353089
sites partition_558 = 353090-353432
sites partition_559 = 353433-353666
sites partition_560 = 353667-354182
sites partition_561 = 354183-354614
sites partition_562 = 354615-355364
sites partition_563 = 355365-355877
sites partition_564 = 355878-357150
sites partition_565 = 357151-357854
sites partition_566 = 357855-358234
sites partition_567 = 358235-358669
sites partition_568 = 358670-359264
sites partition_569 = 359265-359668
sites partition_570 = 359669-360191
sites partition_571 = 360192-360377
sites partition_572 = 360378-360953
sites partition_573 = 360954-362200
sites partition_574 = 362201-362694
sites partition_575 = 362695-363147
sites partition_576 = 363148-363699
sites partition_577 = 363700-364620
sites partition_578 = 364621-365097
sites partition_579 = 365098-365568
sites partition_580 = 365569-366048
sites partition_581 = 366049-366494
sites partition_582 = 366495-367056
sites partition_583 = 367057-368735
sites partition_584 = 368736-369803
sites partition_585 = 369804-370490
sites partition_586 = 370491-371014
sites partition_587 = 371015-371280
sites partition_588 = 371281-371834
sites partition_589 = 371835-372655
sites partition_590 = 372656-373032
sites partition_591 = 373033-373477
sites partition_592 = 373478-374021
sites partition_593 = 374022-374373
sites partition_594 = 374374-374831
sites partition_595 = 374832-375573
sites partition_596 = 375574-375820
sites partition_597 = 375821-376605
sites partition_598 = 376606-377266
sites partition_599 = 377267-378330
sites partition_600 = 378331-379543
sites partition_601 = 379544-379991
sites partition_602 = 379992-380913
sites partition_603 = 380914-381575
sites partition_604 = 381576-381992
sites partition_605 = 381993-383173
sites partition_606 = 383174-383323
sites partition_607 = 383324-383649
sites partition_608 = 383650-384218
sites partition_609 = 384219-384618
sites partition_610 = 384619-385596
sites partition_611 = 385597-386008
sites partition_612 = 386009-387314
sites partition_613 = 387315-387661
sites partition_614 = 387662-388050
sites partition_615 = 388051-388603
sites partition_616 = 388604-390431
sites partition_617 = 390432-390591
sites partition_618 = 390592-390808
sites partition_619 = 390809-391368
sites partition_620 = 391369-391675
sites partition_621 = 391676-392072
sites partition_622 = 392073-392541
sites partition_623 = 392542-392987
sites partition_624 = 392988-393855
sites partition_625 = 393856-394336
sites partition_626 = 394337-394852
sites partition_627 = 394853-395429
sites partition_628 = 395430-395944
sites partition_629 = 395945-396648
sites partition_630 = 396649-397197
sites partition_631 = 397198-397495
sites partition_632 = 397496-398254
sites partition_633 = 398255-399663
sites partition_634 = 399664-401189
sites partition_635 = 401190-401552
sites partition_636 = 401553-402063
sites partition_637 = 402064-402865
sites partition_638 = 402866-403426
sites partition_639 = 403427-403722
sites partition_640 = 403723-404081
sites partition_641 = 404082-404632
sites partition_642 = 404633-405439
sites partition_643 = 405440-406031
sites partition_644 = 406032-406673
sites partition_645 = 406674-407337
sites partition_646 = 407338-407873
sites partition_647 = 407874-408187
sites partition_648 = 408188-408690
sites partition_649 = 408691-409264
sites partition_650 = 409265-410032
sites partition_651 = 410033-410299
sites partition_652 = 410300-411094
sites partition_653 = 411095-411601
sites partition_654 = 411602-411985
sites partition_655 = 411986-412616
sites partition_656 = 412617-413008
sites partition_657 = 413009-413334
sites partition_658 = 413335-413740
sites partition_659 = 413741-414116
sites partition_660 = 414117-414768
sites partition_661 = 414769-415046
sites partition_662 = 415047-415258
sites partition_663 = 415259-415621
sites partition_664 = 415622-415943
sites partition_665 = 415944-416619
sites partition_666 = 416620-418007
sites partition_667 = 418008-419072
sites partition_668 = 419073-419791
sites partition_669 = 419792-420278
sites partition_670 = 420279-420683
sites partition_671 = 420684-421578
sites partition_672 = 421579-421970
sites partition_673 = 421971-422539
sites partition_674 = 422540-423179
sites partition_675 = 423180-423833
sites partition_676 = 423834-424574
sites partition_677 = 424575-425130
sites partition_678 = 425131-425658
sites partition_679 = 425659-427609
sites partition_680 = 427610-428794
sites partition_681 = 428795-429154
sites partition_682 = 429155-430230
sites partition_683 = 430231-431927
sites partition_684 = 431928-432776
sites partition_685 = 432777-433182
sites partition_686 = 433183-434582
sites partition_687 = 434583-434951
sites partition_688 = 434952-435288
sites partition_689 = 435289-435572
sites partition_690 = 435573-437046
sites partition_691 = 437047-437350
sites partition_692 = 437351-438331
sites partition_693 = 438332-439407
sites partition_694 = 439408-439800
sites partition_695 = 439801-439990
sites partition_696 = 439991-440835
sites partition_697 = 440836-441090
sites partition_698 = 441091-441777
sites partition_699 = 441778-442123
sites partition_700 = 442124-442554
sites partition_701 = 442555-443463
sites partition_702 = 443464-443905
sites partition_703 = 443906-444478
sites partition_704 = 444479-444807
sites partition_705 = 444808-445341
sites partition_706 = 445342-445914
sites partition_707 = 445915-447827
sites partition_708 = 447828-448222
sites partition_709 = 448223-448499
sites partition_710 = 448500-449018
sites partition_711 = 449019-449349
sites partition_712 = 449350-449705
sites partition_713 = 449706-450560
sites partition_714 = 450561-451000
sites partition_715 = 451001-452036
sites partition_716 = 452037-452804
sites partition_717 = 452805-453419
sites partition_718 = 453420-453883
sites partition_719 = 453884-454814
sites partition_720 = 454815-455027
sites partition_721 = 455028-455527
sites partition_722 = 455528-455959
sites partition_723 = 455960-456235
sites partition_724 = 456236-456965
sites partition_725 = 456966-457498
sites partition_726 = 457499-458281
sites partition_727 = 458282-458641
sites partition_728 = 458642-460057
sites partition_729 = 460058-461139
sites partition_730 = 461140-461369
sites partition_731 = 461370-461639
sites partition_732 = 461640-462182
sites partition_733 = 462183-462375
sites partition_734 = 462376-462659
sites partition_735 = 462660-462985
sites partition_736 = 462986-463501
sites partition_737 = 463502-464236
sites partition_738 = 464237-465941
sites partition_739 = 465942-467012
sites partition_740 = 467013-467230
sites partition_741 = 467231-467850
sites partition_742 = 467851-468297
sites partition_743 = 468298-469769
sites partition_744 = 469770-470350
sites partition_745 = 470351-470596
sites partition_746 = 470597-471277
sites partition_747 = 471278-471597
sites partition_748 = 471598-472065
sites partition_749 = 472066-473440
sites partition_750 = 473441-473985
sites partition_751 = 473986-474926
sites partition_752 = 474927-475727
sites partition_753 = 475728-476436
sites partition_754 = 476437-476654
sites partition_755 = 476655-477243
sites partition_756 = 477244-477852
sites partition_757 = 477853-478577
sites partition_758 = 478578-479837
sites partition_759 = 479838-480404
sites partition_760 = 480405-480627
sites partition_761 = 480628-481415
sites partition_762 = 481416-481812
sites partition_763 = 481813-482346
sites partition_764 = 482347-483035
sites partition_765 = 483036-483649
sites partition_766 = 483650-484382
sites partition_767 = 484383-486064
sites partition_768 = 486065-486646
sites partition_769 = 486647-488103
sites partition_770 = 488104-488806
sites partition_771 = 488807-488975
sites partition_772 = 488976-489244
sites partition_773 = 489245-490045
sites partition_774 = 490046-490448
sites partition_775 = 490449-491641
sites partition_776 = 491642-492182
sites partition_777 = 492183-492691
sites partition_778 = 492692-493233
sites partition_779 = 493234-493656
sites partition_780 = 493657-493995
sites partition_781 = 493996-495135
sites partition_782 = 495136-496193
sites partition_783 = 496194-496758
sites partition_784 = 496759-497185
sites partition_785 = 497186-497487
sites partition_786 = 497488-497969
sites partition_787 = 497970-498999
sites partition_788 = 499000-499554
sites partition_789 = 499555-499799
sites partition_790 = 499800-500042
sites partition_791 = 500043-500363
sites partition_792 = 500364-500866
sites partition_793 = 500867-501326
sites partition_794 = 501327-501557
sites partition_795 = 501558-502051
sites partition_796 = 502052-502889
sites partition_797 = 502890-503649
sites partition_798 = 503650-504470
sites partition_799 = 504471-505817
sites partition_800 = 505818-507108
sites partition_801 = 507109-507653
sites partition_802 = 507654-508304
sites partition_803 = 508305-509225
sites partition_804 = 509226-509906
sites partition_805 = 509907-510213
sites partition_806 = 510214-511173
sites partition_807 = 511174-511527
sites partition_808 = 511528-513329
sites partition_809 = 513330-513724
sites partition_810 = 513725-514177
sites partition_811 = 514178-514613
sites partition_812 = 514614-515244
sites partition_813 = 515245-515947
sites partition_814 = 515948-516402
sites partition_815 = 516403-516806
sites partition_816 = 516807-517480
sites partition_817 = 517481-518121
sites partition_818 = 518122-518540
sites partition_819 = 518541-518813
sites partition_820 = 518814-519259
sites partition_821 = 519260-519733
sites partition_822 = 519734-520672
sites partition_823 = 520673-521071
sites partition_824 = 521072-522262
sites partition_825 = 522263-523077
sites partition_826 = 523078-523864
sites partition_827 = 523865-524568
sites partition_828 = 524569-525694
sites partition_829 = 525695-526179
sites partition_830 = 526180-526702
sites partition_831 = 526703-527129
sites partition_832 = 527130-527723
sites partition_833 = 527724-528433
sites partition_834 = 528434-529031
sites partition_835 = 529032-529646
sites partition_836 = 529647-530703
sites partition_837 = 530704-531184
sites partition_838 = 531185-531753
sites partition_839 = 531754-531990
sites partition_840 = 531991-532701
sites partition_841 = 532702-533102
sites partition_842 = 533103-534336
sites partition_843 = 534337-534848
sites partition_844 = 534849-535420
sites partition_845 = 535421-535931
sites partition_846 = 535932-536370
sites partition_847 = 536371-536751
sites partition_848 = 536752-537355
sites partition_849 = 537356-537895
sites partition_850 = 537896-538916
sites partition_851 = 538917-539324
sites partition_852 = 539325-539646
sites partition_853 = 539647-540028
sites partition_854 = 540029-540556
sites partition_855 = 540557-541096
sites partition_856 = 541097-541851
sites partition_857 = 541852-542216
sites partition_858 = 542217-542897
sites partition_859 = 542898-543887
sites partition_860 = 543888-544517
sites partition_861 = 544518-544782
sites partition_862 = 544783-544978
sites partition_863 = 544979-545319
sites partition_864 = 545320-545521
sites partition_865 = 545522-546362
sites partition_866 = 546363-546840
Alignment has 300418 distinct alignment patterns
Proportion of gaps and completely undetermined characters in this alignment: 21.99%
Partition: 0
Alignment Patterns: 402
DataType: DNA
Substitution Matrix: GTR
Partition: 1
Alignment Patterns: 695
DataType: DNA
Substitution Matrix: GTR
Partition: 2
Alignment Patterns: 434
DataType: DNA
Substitution Matrix: GTR
Partition: 3
Alignment Patterns: 982
DataType: DNA
Substitution Matrix: GTR
Partition: 4
Alignment Patterns: 123
DataType: DNA
Substitution Matrix: GTR
Partition: 5
Alignment Patterns: 938
DataType: DNA
Substitution Matrix: GTR
Partition: 6
Alignment Patterns: 87
DataType: DNA
Substitution Matrix: GTR
Partition: 7
Alignment Patterns: 109
DataType: DNA
Substitution Matrix: GTR
Partition: 8
Alignment Patterns: 575
DataType: DNA
Substitution Matrix: GTR
Partition: 9
Alignment Patterns: 684
DataType: DNA
Substitution Matrix: GTR
Partition: 10
Alignment Patterns: 102
DataType: DNA
Substitution Matrix: GTR
Partition: 11
Alignment Patterns: 87
DataType: DNA
Substitution Matrix: GTR
Partition: 12
Alignment Patterns: 923
DataType: DNA
Substitution Matrix: GTR
Partition: 13
Alignment Patterns: 541
DataType: DNA
Substitution Matrix: GTR
Partition: 14
Alignment Patterns: 441
DataType: DNA
Substitution Matrix: GTR
Partition: 15
Alignment Patterns: 100
DataType: DNA
Substitution Matrix: GTR
Partition: 16
Alignment Patterns: 278
DataType: DNA
Substitution Matrix: GTR
Partition: 17
Alignment Patterns: 151
DataType: DNA
Substitution Matrix: GTR
Partition: 18
Alignment Patterns: 166
DataType: DNA
Substitution Matrix: GTR
Partition: 19
Alignment Patterns: 165
DataType: DNA
Substitution Matrix: GTR
Partition: 20
Alignment Patterns: 954
DataType: DNA
Substitution Matrix: GTR
