raxml -m GTRGAMMA -f a -p 12345 -T 4 -x 12345 -N 1000
Alignment sites: 23 248676
sites partition_228 = 116579-117082
sites partition_229 = 117083-118003
sites partition_230 = 118004-118845
sites partition_231 = 118846-119721
sites partition_232 = 119722-120297
sites partition_233 = 120298-120738
sites partition_234 = 120739-121524
sites partition_235 = 121525-122160
sites partition_236 = 122161-122556
sites partition_237 = 122557-123411
sites partition_238 = 123412-124110
sites partition_239 = 124111-124494
sites partition_240 = 124495-124881
sites partition_241 = 124882-125173
sites partition_242 = 125174-125539
sites partition_243 = 125540-125953
sites partition_244 = 125954-126283
sites partition_245 = 126284-126697
sites partition_246 = 126698-127060
sites partition_247 = 127061-127813
sites partition_248 = 127814-128251
sites partition_249 = 128252-129415
sites partition_250 = 129416-129835
sites partition_251 = 129836-130681
sites partition_252 = 130682-131068
sites partition_253 = 131069-131486
sites partition_254 = 131487-131996
sites partition_255 = 131997-132404
sites partition_256 = 132405-133181
sites partition_257 = 133182-133532
sites partition_258 = 133533-134504
sites partition_259 = 134505-135260
sites partition_260 = 135261-135920
sites partition_261 = 135921-137093
sites partition_262 = 137094-138326
sites partition_263 = 138327-138944
sites partition_264 = 138945-139850
sites partition_265 = 139851-140306
sites partition_266 = 140307-141068
sites partition_267 = 141069-141575
sites partition_268 = 141576-142130
sites partition_269 = 142131-142628
sites partition_270 = 142629-143126
sites partition_271 = 143127-143441
sites partition_272 = 143442-143855
sites partition_273 = 143856-144170
sites partition_274 = 144171-144824
sites partition_275 = 144825-145349
sites partition_276 = 145350-145685
sites partition_277 = 145686-145940
sites partition_278 = 145941-146465
sites partition_279 = 146466-147110
sites partition_280 = 147111-147418
sites partition_281 = 147419-147769
sites partition_282 = 147770-148195
sites partition_283 = 148196-148789
sites partition_284 = 148790-149172
sites partition_285 = 149173-149682
sites partition_286 = 149683-150471
sites partition_287 = 150472-150915
sites partition_288 = 150916-151317
sites partition_289 = 151318-151650
sites partition_290 = 151651-151965
sites partition_291 = 151966-152505
sites partition_292 = 152506-152907
sites partition_293 = 152908-153195
sites partition_294 = 153196-153518
sites partition_295 = 153519-154103
sites partition_296 = 154104-154604
sites partition_297 = 154605-155137
sites partition_298 = 155138-155551
sites partition_299 = 155552-156241
sites partition_300 = 156242-157072
sites partition_301 = 157073-157699
sites partition_302 = 157700-158247
sites partition_303 = 158248-158622
sites partition_304 = 158623-159144
sites partition_305 = 159145-159496
sites partition_306 = 159497-159959
sites partition_307 = 159960-160931
sites partition_308 = 160932-161210
sites partition_309 = 161211-162725
sites partition_310 = 162726-163348
sites partition_311 = 163349-164206
sites partition_312 = 164207-164668
sites partition_313 = 164669-165076
sites partition_314 = 165077-165463
sites partition_315 = 165464-166243
sites partition_316 = 166244-166849
sites partition_317 = 166850-167164
sites partition_318 = 167165-167944
sites partition_319 = 167945-168514
sites partition_320 = 168515-169114
sites partition_321 = 169115-169615
sites partition_322 = 169616-169921
sites partition_323 = 169922-170374
sites partition_324 = 170375-170947
sites partition_325 = 170948-171385
sites partition_326 = 171386-171544
sites partition_327 = 171545-172813
sites partition_328 = 172814-173182
sites partition_329 = 173183-173509
sites partition_330 = 173510-174043
sites partition_331 = 174044-174541
sites partition_332 = 174542-174877
sites partition_333 = 174878-175510
sites partition_334 = 175511-176272
sites partition_335 = 176273-177013
sites partition_336 = 177014-177454
sites partition_337 = 177455-177931
sites partition_338 = 177932-178675
sites partition_339 = 178676-179152
sites partition_340 = 179153-179579
sites partition_341 = 179580-180104
sites partition_342 = 180105-180773
sites partition_343 = 180774-181403
sites partition_344 = 181404-181796
sites partition_345 = 181797-182387
sites partition_346 = 182388-182837
sites partition_347 = 182838-183401
sites partition_348 = 183402-183919
sites partition_349 = 183920-185302
sites partition_350 = 185303-185728
sites partition_351 = 185729-186046
sites partition_352 = 186047-186349
sites partition_353 = 186350-186762
sites partition_354 = 186763-187722
sites partition_355 = 187723-188163
sites partition_356 = 188164-188637
sites partition_357 = 188638-190543
sites partition_358 = 190544-191026
sites partition_359 = 191027-191464
sites partition_360 = 191465-191827
sites partition_361 = 191828-192538
sites partition_362 = 192539-193093
sites partition_363 = 193094-193404
sites partition_364 = 193405-194172
sites partition_365 = 194173-194421
sites partition_366 = 194422-194895
sites partition_367 = 194896-195444
sites partition_368 = 195445-195972
sites partition_369 = 195973-196485
sites partition_370 = 196486-196914
sites partition_371 = 196915-197349
sites partition_372 = 197350-197574
sites partition_373 = 197575-198315
sites partition_374 = 198316-198840
sites partition_375 = 198841-199200
sites partition_376 = 199201-201312
sites partition_377 = 201313-201702
sites partition_378 = 201703-202584
sites partition_379 = 202585-203037
sites partition_380 = 203038-203562
sites partition_381 = 203563-203883
sites partition_382 = 203884-204405
sites partition_383 = 204406-204888
sites partition_384 = 204889-205554
sites partition_385 = 205555-206079
sites partition_386 = 206080-206346
sites partition_387 = 206347-206676
sites partition_388 = 206677-207090
sites partition_389 = 207091-207738
sites partition_390 = 207739-208392
sites partition_391 = 208393-208704
sites partition_392 = 208705-208996
sites partition_393 = 208997-209773
sites partition_394 = 209774-210346
sites partition_395 = 210347-210744
sites partition_396 = 210745-211167
sites partition_397 = 211168-211659
sites partition_398 = 211660-212148
sites partition_399 = 212149-212451
sites partition_400 = 212452-213351
sites partition_401 = 213352-214011
sites partition_402 = 214012-214483
sites partition_403 = 214484-214945
sites partition_404 = 214946-215379
sites partition_405 = 215380-215836
sites partition_406 = 215837-216050
sites partition_407 = 216051-216644
sites partition_408 = 216645-216954
sites partition_409 = 216955-217347
sites partition_410 = 217348-217917
sites partition_411 = 217918-218970
sites partition_412 = 218971-219510
sites partition_413 = 219511-219954
sites partition_414 = 219955-220263
sites partition_415 = 220264-221169
sites partition_416 = 221170-221883
sites partition_417 = 221884-222402
sites partition_418 = 222403-222844
sites partition_419 = 222845-223855
sites partition_420 = 223856-224155
sites partition_421 = 224156-224941
sites partition_422 = 224942-225202
sites partition_423 = 225203-225541
sites partition_424 = 225542-225958
sites partition_425 = 225959-226177
sites partition_426 = 226178-226723
sites partition_427 = 226724-227224
sites partition_428 = 227225-227677
sites partition_429 = 227678-227947
sites partition_430 = 227948-228428
sites partition_431 = 228429-228803
sites partition_432 = 228804-229265
sites partition_433 = 229266-230114
sites partition_434 = 230115-230603
sites partition_435 = 230604-231206
sites partition_436 = 231207-233102
sites partition_437 = 233103-233555
sites partition_438 = 233556-234257
sites partition_439 = 234258-234911
sites partition_440 = 234912-235304
sites partition_441 = 235305-236852
sites partition_442 = 236853-237243
sites partition_443 = 237244-237806
sites partition_444 = 237807-238424
sites partition_445 = 238425-239085
sites partition_446 = 239086-239631
sites partition_447 = 239632-240045
sites partition_448 = 240046-240372
sites partition_449 = 240373-241161
sites partition_450 = 241162-241575
sites partition_451 = 241576-241944
sites partition_452 = 241945-242404
sites partition_453 = 242405-243027
sites partition_454 = 243028-243447
sites partition_455 = 243448-243825
sites partition_456 = 243826-244875
sites partition_457 = 244876-245424
sites partition_458 = 245425-246141
sites partition_459 = 246142-246438
sites partition_460 = 246439-246657
sites partition_461 = 246658-247140
sites partition_462 = 247141-247857
sites partition_463 = 247858-248199
sites partition_464 = 248200-248676
Alignment has 69892 distinct alignment patterns
Proportion of gaps and completely undetermined characters in this alignment: 47.34%
Partition: 0
Alignment Patterns: 96
DataType: DNA
Substitution Matrix: GTR
Partition: 1
Alignment Patterns: 154
DataType: DNA
Substitution Matrix: GTR
Partition: 2
Alignment Patterns: 114
DataType: DNA
Substitution Matrix: GTR
Partition: 3
Alignment Patterns: 146
DataType: DNA
Substitution Matrix: GTR
Partition: 4
Alignment Patterns: 98
DataType: DNA
Substitution Matrix: GTR
Partition: 5
Alignment Patterns: 104
DataType: DNA
Substitution Matrix: GTR
Partition: 6
Alignment Patterns: 106
DataType: DNA
Substitution Matrix: GTR
Partition: 7
Alignment Patterns: 142
DataType: DNA
Substitution Matrix: GTR
Partition: 8
Alignment Patterns: 67
DataType: DNA
Substitution Matrix: GTR
Partition: 9
Alignment Patterns: 143
DataType: DNA
Substitution Matrix: GTR
Partition: 10
Alignment Patterns: 111
DataType: DNA
Substitution Matrix: GTR
Partition: 11
Alignment Patterns: 153
DataType: DNA
Substitution Matrix: GTR
Partition: 12
Alignment Patterns: 83
DataType: DNA
Substitution Matrix: GTR
Partition: 13
Alignment Patterns: 159
DataType: DNA
Substitution Matrix: GTR
Partition: 14
Alignment Patterns: 173
DataType: DNA
Substitution Matrix: GTR
Partition: 15
Alignment Patterns: 284
DataType: DNA
Substitution Matrix: GTR
Partition: 16
Alignment Patterns: 149
DataType: DNA
Substitution Matrix: GTR
Partition: 17
Alignment Patterns: 199
DataType: DNA
Substitution Matrix: GTR
Partition: 18
Alignment Patterns: 66
DataType: DNA
Substitution Matrix: GTR
Partition: 19
Alignment Patterns: 123
DataType: DNA
Substitution Matrix: GTR
Partition: 20
Alignment Patterns: 83
DataType: DNA
Substitution Matrix: GTR
Partition: 21
Alignment Patterns: 93
DataType: DNA
Substitution Matrix: GTR
Partition: 22
Alignment Patterns: 102
DataType: DNA
Substitution Matrix: GTR
Partition: 23
Alignment Patterns: 162
DataType: DNA
Substitution Matrix: GTR
Partition: 24
Alignment Patterns: 71
DataType: DNA
Substitution Matrix: GTR
Partition: 25
Alignment Patterns: 84
DataType: DNA
Substitution Matrix: GTR
Partition: 26
Alignment Patterns: 82
DataType: DNA
Substitution Matrix: GTR
Partition: 27
Alignment Patterns: 78
DataType: DNA
Substitution Matrix: GTR
Partition: 28
Alignment Patterns: 58
DataType: DNA
Substitution Matrix: GTR
Partition: 29
Alignment Patterns: 155
DataType: DNA
Substitution Matrix: GTR
Partition: 30
Alignment Patterns: 152
DataType: DNA
Substitution Matrix: GTR
Partition: 31
Alignment Patterns: 123
DataType: DNA
Substitution Matrix: GTR
Partition: 32
Alignment Patterns: 121
DataType: DNA
Substitution Matrix: GTR
Partition: 33
Alignment Patterns: 54
DataType: DNA
Substitution Matrix: GTR
Partition: 34
Alignment Patterns: 121
DataType: DNA
Substitution Matrix: GTR
Partition: 35
Alignment Patterns: 53
DataType: DNA
Substitution Matrix: GTR
Partition: 36
Alignment Patterns: 179
DataType: DNA
Substitution Matrix: GTR
Partition: 37
Alignment Patterns: 132
DataType: DNA
Substitution Matrix: GTR
Partition: 38
Alignment Patterns: 141
DataType: DNA
Substitution Matrix: GTR
Partition: 39
Alignment Patterns: 62
DataType: DNA
Substitution Matrix: GTR
Partition: 40
Alignment Patterns: 162
DataType: DNA
Substitution Matrix: GTR
Partition: 41
Alignment Patterns: 108
DataType: DNA
Substitution Matrix: GTR
Partition: 42
Alignment Patterns: 117
DataType: DNA
Substitution Matrix: GTR
Partition: 43
Alignment Patterns: 131
DataType: DNA
Substitution Matrix: GTR
Partition: 44
Alignment Patterns: 121
DataType: DNA
Substitution Matrix: GTR
Partition: 45
Alignment Patterns: 122
DataType: DNA
Substitution Matrix: GTR
Partition: 46
Alignment Patterns: 142
DataType: DNA
Substitution Matrix: GTR
Partition: 47
Alignment Patterns: 73
DataType: DNA
Substitution Matrix: GTR
Partition: 48
Alignment Patterns: 94
DataType: DNA
Substitution Matrix: GTR
Partition: 49
Alignment Patterns: 174
DataType: DNA
Substitution Matrix: GTR
Partition: 50
Alignment Patterns: 158
DataType: DNA
Substitution Matrix: GTR
Partition: 51
Alignment Patterns: 89
DataType: DNA
Substitution Matrix: GTR
Partition: 52
Alignment Patterns: 69
DataType: DNA
Substitution Matrix: GTR
Partition: 53
Alignment Patterns: 117
DataType: DNA
Substitution Matrix: GTR
Partition: 54
Alignment Patterns: 181
DataType: DNA
Substitution Matrix: GTR
Partition: 55
Alignment Patterns: 117
DataType: DNA
Substitution Matrix: GTR
Partition: 56
Alignment Patterns: 128
DataType: DNA
Substitution Matrix: GTR
Partition: 57
Alignment Patterns: 177
DataType: DNA
Substitution Matrix: GTR
Partition: 58
Alignment Patterns: 104
DataType: DNA
Substitution Matrix: GTR
Partition: 59
Alignment Patterns: 103
DataType: DNA
Substitution Matrix: GTR
Partition: 60
Alignment Patterns: 90
DataType: DNA
Substitution Matrix: GTR
Partition: 61
Alignment Patterns: 207
DataType: DNA
Substitution Matrix: GTR
Partition: 62
Alignment Patterns: 158
DataType: DNA
Substitution Matrix: GTR
Partition: 63
Alignment Patterns: 84
DataType: DNA
Substitution Matrix: GTR
Partition: 64
Alignment Patterns: 303
DataType: DNA
Substitution Matrix: GTR
Partition: 65
Alignment Patterns: 146
DataType: DNA
Substitution Matrix: GTR
Partition: 66
Alignment Patterns: 127
DataType: DNA
Substitution Matrix: GTR
Partition: 67
Alignment Patterns: 313
DataType: DNA
Substitution Matrix: GTR
Partition: 68
Alignment Patterns: 268
DataType: DNA
Substitution Matrix: GTR
Partition: 69
Alignment Patterns: 158
DataType: DNA
Substitution Matrix: GTR
Partition: 70
Alignment Patterns: 93
DataType: DNA
Substitution Matrix: GTR
Partition: 71
Alignment Patterns: 99
DataType: DNA
Substitution Matrix: GTR
Partition: 72
Alignment Patterns: 136
DataType: DNA
Substitution Matrix: GTR
Partition: 73
Alignment Patterns: 144
DataType: DNA
Substitution Matrix: GTR
Partition: 74
Alignment Patterns: 148
DataType: DNA
Substitution Matrix: GTR
Partition: 75
Alignment Patterns: 116
DataType: DNA
Substitution Matrix: GTR
Partition: 76
Alignment Patterns: 71
DataType: DNA
Substitution Matrix: GTR
Partition: 77
Alignment Patterns: 149
DataType: DNA
Substitution Matrix: GTR
Partition: 78
Alignment Patterns: 137
DataType: DNA
Substitution Matrix: GTR
Partition: 79
Alignment Patterns: 57
DataType: DNA
Substitution Matrix: GTR
Partition: 80
Alignment Patterns: 91
DataType: DNA
Substitution Matrix: GTR
Partition: 81
Alignment Patterns: 321
DataType: DNA
Substitution Matrix: GTR
Partition: 82
Alignment Patterns: 111
DataType: DNA
Substitution Matrix: GTR
Partition: 83
Alignment Patterns: 123
DataType: DNA
Substitution Matrix: GTR
Partition: 84
Alignment Patterns: 109
DataType: DNA
Substitution Matrix: GTR
Partition: 85
Alignment Patterns: 101
DataType: DNA
Substitution Matrix: GTR
Partition: 86
Alignment Patterns: 131
DataType: DNA
Substitution Matrix: GTR
Partition: 87
Alignment Patterns: 96
DataType: DNA
Substitution Matrix: GTR
Partition: 88
Alignment Patterns: 129
DataType: DNA
Substitution Matrix: GTR
Partition: 89
Alignment Patterns: 120
DataType: DNA
Substitution Matrix: GTR
Partition: 90
Alignment Patterns: 148
DataType: DNA
Substitution Matrix: GTR
Partition: 91
Alignment Patterns: 278
DataType: DNA
Substitution Matrix: GTR
Partition: 92
Alignment Patterns: 192
DataType: DNA
Substitution Matrix: GTR
Partition: 93
Alignment Patterns: 119
DataType: DNA
Substitution Matrix: GTR
Partition: 94
Alignment Patterns: 227
DataType: DNA
Substitution Matrix: GTR
Partition: 95
Alignment Patterns: 86
DataType: DNA
Substitution Matrix: GTR
Partition: 96
Alignment Patterns: 159
DataType: DNA
Substitution Matrix: GTR
Partition: 97
Alignment Patterns: 155
DataType: DNA
Substitution Matrix: GTR
Partition: 98
Alignment Patterns: 153
DataType: DNA
Substitution Matrix: GTR
Partition: 99
Alignment Patterns: 240
DataType: DNA
Substitution Matrix: GTR
Partition: 100
Alignment Patterns: 88
DataType: DNA
Substitution Matrix: GTR
Partition: 101
Alignment Patterns: 136
DataType: DNA
Substitution Matrix: GTR
Partition: 102
Alignment Patterns: 175
DataType: DNA
Substitution Matrix: GTR
Partition: 103
Alignment Patterns: 129
DataType: DNA
Substitution Matrix: GTR
Partition: 104
Alignment Patterns: 65
DataType: DNA
Substitution Matrix: GTR
Partition: 105
Alignment Patterns: 185
DataType: DNA
Substitution Matrix: GTR
Partition: 106
Alignment Patterns: 90
DataType: DNA
Substitution Matrix: GTR
Partition: 107
Alignment Patterns: 96
DataType: DNA
Substitution Matrix: GTR
Partition: 108
Alignment Patterns: 69
DataType: DNA
Substitution Matrix: GTR
Partition: 109
Alignment Patterns: 75
DataType: DNA
Substitution Matrix: GTR
Partition: 110
Alignment Patterns: 107
DataType: DNA
Substitution Matrix: GTR
Partition: 111
Alignment Patterns: 106
DataType: DNA
Substitution Matrix: GTR
Partition: 112
Alignment Patterns: 141
DataType: DNA
Substitution Matrix: GTR
Partition: 113
Alignment Patterns: 113
DataType: DNA
Substitution Matrix: GTR
Partition: 114
Alignment Patterns: 247
DataType: DNA
Substitution Matrix: GTR
Partition: 115
Alignment Patterns: 142
DataType: DNA
Substitution Matrix: GTR
Partition: 116
Alignment Patterns: 143
DataType: DNA
Substitution Matrix: GTR
Partition: 117
Alignment Patterns: 160
DataType: DNA
Substitution Matrix: GTR
Partition: 118
Alignment Patterns: 158
DataType: DNA
Substitution Matrix: GTR
Partition: 119
Alignment Patterns: 55
DataType: DNA
Substitution Matrix: GTR
Partition: 120
Alignment Patterns: 103
DataType: DNA
Substitution Matrix: GTR
Partition: 121
Alignment Patterns: 62
DataType: DNA
Substitution Matrix: GTR
Partition: 122
Alignment Patterns: 208
DataType: DNA
Substitution Matrix: GTR
Partition: 123
Alignment Patterns: 200
DataType: DNA
Substitution Matrix: GTR
Partition: 124
Alignment Patterns: 88
DataType: DNA
Substitution Matrix: GTR
Partition: 125
Alignment Patterns: 141
DataType: DNA
Substitution Matrix: GTR
Partition: 126
Alignment Patterns: 135
DataType: DNA
Substitution Matrix: GTR
Partition: 127
Alignment Patterns: 92
DataType: DNA
Substitution Matrix: GTR
Partition: 128
Alignment Patterns: 131
DataType: DNA
Substitution Matrix: GTR
Partition: 129
Alignment Patterns: 125
DataType: DNA
Substitution Matrix: GTR
Partition: 130
Alignment Patterns: 195
DataType: DNA
Substitution Matrix: GTR
Partition: 131
Alignment Patterns: 165
DataType: DNA
Substitution Matrix: GTR
Partition: 132
Alignment Patterns: 104
DataType: DNA
Substitution Matrix: GTR
Partition: 133
Alignment Patterns: 200
DataType: DNA
Substitution Matrix: GTR
Partition: 134
Alignment Patterns: 111
DataType: DNA
Substitution Matrix: GTR
Partition: 135
Alignment Patterns: 122
DataType: DNA
Substitution Matrix: GTR
Partition: 136
Alignment Patterns: 170
DataType: DNA
Substitution Matrix: GTR
Partition: 137
Alignment Patterns: 121
DataType: DNA
Substitution Matrix: GTR
Partition: 138
Alignment Patterns: 135
DataType: DNA
Substitution Matrix: GTR
Partition: 139
Alignment Patterns: 87
DataType: DNA
Substitution Matrix: GTR
Partition: 140
Alignment Patterns: 70
DataType: DNA
Substitution Matrix: GTR
Partition: 141
Alignment Patterns: 128
DataType: DNA
Substitution Matrix: GTR
Partition: 142
Alignment Patterns: 121
DataType: DNA
Substitution Matrix: GTR
Partition: 143
Alignment Patterns: 120
DataType: DNA
Substitution Matrix: GTR
Partition: 144
Alignment Patterns: 123
DataType: DNA
Substitution Matrix: GTR
Partition: 145
Alignment Patterns: 116
DataType: DNA
Substitution Matrix: GTR
Partition: 146
Alignment Patterns: 92
DataType: DNA
Substitution Matrix: GTR
Partition: 147
Alignment Patterns: 103
DataType: DNA
Substitution Matrix: GTR
Partition: 148
Alignment Patterns: 140
DataType: DNA
Substitution Matrix: GTR
Partition: 149
Alignment Patterns: 183
DataType: DNA
Substitution Matrix: GTR
Partition: 150
Alignment Patterns: 130
DataType: DNA
Substitution Matrix: GTR
Partition: 151
Alignment Patterns: 84
DataType: DNA
Substitution Matrix: GTR
Partition: 152
Alignment Patterns: 162
DataType: DNA
Substitution Matrix: GTR
Partition: 153
Alignment Patterns: 132
DataType: DNA
Substitution Matrix: GTR
Partition: 154
Alignment Patterns: 251
DataType: DNA
Substitution Matrix: GTR
Partition: 155
Alignment Patterns: 173
DataType: DNA
Substitution Matrix: GTR
Partition: 156
Alignment Patterns: 108
DataType: DNA
Substitution Matrix: GTR
Partition: 157
Alignment Patterns: 211
DataType: DNA
Substitution Matrix: GTR
Partition: 158
Alignment Patterns: 239
DataType: DNA
Substitution Matrix: GTR
Partition: 159
Alignment Patterns: 169
DataType: DNA
Substitution Matrix: GTR
Partition: 160
Alignment Patterns: 101
DataType: DNA
Substitution Matrix: GTR
Partition: 161
Alignment Patterns: 279
DataType: DNA
Substitution Matrix: GTR
Partition: 162
Alignment Patterns: 109
DataType: DNA
Substitution Matrix: GTR
Partition: 163
Alignment Patterns: 76
DataType: DNA
Substitution Matrix: GTR
Partition: 164
Alignment Patterns: 110
DataType: DNA
Substitution Matrix: GTR
Partition: 165
Alignment Patterns: 247
DataType: DNA
Substitution Matrix: GTR
Partition: 166
Alignment Patterns: 110
DataType: DNA
Substitution Matrix: GTR
Partition: 167
Alignment Patterns: 106
DataType: DNA
Substitution Matrix: GTR
Partition: 168
Alignment Patterns: 166
DataType: DNA
Substitution Matrix: GTR
Partition: 169
Alignment Patterns: 92
DataType: DNA
Substitution Matrix: GTR
Partition: 170
Alignment Patterns: 95
DataType: DNA
Substitution Matrix: GTR
Partition: 171
Alignment Patterns: 79
DataType: DNA
