Alignment sites: 499269
sites partition_75 = 165011-165616
sites partition_76 = 165617-168037
sites partition_77 = 168038-170050
sites partition_78 = 170051-172041
sites partition_79 = 172042-173751
sites partition_80 = 173752-177120
sites partition_81 = 177121-179120
sites partition_82 = 179121-180905
sites partition_83 = 180906-184099
sites partition_84 = 184100-188604
sites partition_85 = 188605-192346
sites partition_86 = 192347-194202
sites partition_87 = 194203-196286
sites partition_88 = 196287-198151
sites partition_89 = 198152-200142
sites partition_90 = 200143-201893
sites partition_91 = 201894-208586
sites partition_92 = 208587-210177
sites partition_93 = 210178-211910
sites partition_94 = 211911-212975
sites partition_95 = 212976-215086
sites partition_96 = 215087-216620
sites partition_97 = 216621-218012
sites partition_98 = 218013-219842
sites partition_99 = 219843-224930
sites partition_100 = 224931-227873
sites partition_101 = 227874-229780
sites partition_102 = 229781-233507
sites partition_103 = 233508-243235
sites partition_104 = 243236-244606
sites partition_105 = 244607-246447
sites partition_106 = 246448-247466
sites partition_107 = 247467-249064
sites partition_108 = 249065-251417
sites partition_109 = 251418-253492
sites partition_110 = 253493-256495
sites partition_111 = 256496-258554
sites partition_112 = 258555-261560
sites partition_113 = 261561-265076
sites partition_114 = 265077-267028
sites partition_115 = 267029-270205
sites partition_116 = 270206-272427
sites partition_117 = 272428-274566
sites partition_118 = 274567-276802
sites partition_119 = 276803-278600
sites partition_120 = 278601-282967
sites partition_121 = 282968-284350
sites partition_122 = 284351-288407
sites partition_123 = 288408-289036
sites partition_124 = 289037-291107
sites partition_125 = 291108-294293
sites partition_126 = 294294-296018
sites partition_127 = 296019-297964
sites partition_128 = 297965-301262
sites partition_129 = 301263-302948
sites partition_130 = 302949-307131
sites partition_131 = 307132-308341
sites partition_132 = 308342-309858
sites partition_133 = 309859-311990
sites partition_134 = 311991-313805
sites partition_135 = 313806-315066
sites partition_136 = 315067-315924
sites partition_137 = 315925-316831
sites partition_138 = 316832-321992
sites partition_139 = 321993-323131
sites partition_140 = 323132-323994
sites partition_141 = 323995-325884
sites partition_142 = 325885-328367
sites partition_143 = 328368-331995
sites partition_144 = 331996-334262
sites partition_145 = 334263-335121
sites partition_146 = 335122-338465
sites partition_147 = 338466-340282
sites partition_148 = 340283-341691
sites partition_149 = 341692-343012
sites partition_150 = 343013-345629
sites partition_151 = 345630-347732
sites partition_152 = 347733-348548
sites partition_153 = 348549-350723
sites partition_154 = 350724-352018
sites partition_155 = 352019-353243
sites partition_156 = 353244-355549
sites partition_157 = 355550-357992
sites partition_158 = 357993-363880
sites partition_159 = 363881-364750
sites partition_160 = 364751-366001
sites partition_161 = 366002-367193
sites partition_162 = 367194-368320
sites partition_163 = 368321-369985
sites partition_164 = 369986-372592
sites partition_165 = 372593-373594
sites partition_166 = 373595-376673
sites partition_167 = 376674-377648
sites partition_168 = 377649-379540
sites partition_169 = 379541-380635
sites partition_170 = 380636-382643
sites partition_171 = 382644-383575
sites partition_172 = 383576-385231
sites partition_173 = 385232-386312
sites partition_174 = 386313-388995
sites partition_175 = 388996-390644
sites partition_176 = 390645-393922
sites partition_177 = 393923-396307
sites partition_178 = 396308-397424
sites partition_179 = 397425-398429
sites partition_180 = 398430-399232
sites partition_181 = 399233-401593
sites partition_182 = 401594-404368
sites partition_183 = 404369-405856
sites partition_184 = 405857-407086
sites partition_185 = 407087-412558
sites partition_186 = 412559-414616
sites partition_187 = 414617-415400
sites partition_188 = 415401-418272
sites partition_189 = 418273-420193
sites partition_190 = 420194-422804
sites partition_191 = 422805-423810
sites partition_192 = 423811-426832
sites partition_193 = 426833-427453
sites partition_194 = 427454-429253
sites partition_195 = 429254-430856
sites partition_196 = 430857-432913
sites partition_197 = 432914-434620
sites partition_198 = 434621-435251
sites partition_199 = 435252-438241
sites partition_200 = 438242-441418
sites partition_201 = 441419-442811
sites partition_202 = 442812-443994
sites partition_203 = 443995-444938
sites partition_204 = 444939-446116
sites partition_205 = 446117-447059
sites partition_206 = 447060-448889
sites partition_207 = 448890-450724
sites partition_208 = 450725-451848
sites partition_209 = 451849-454311
sites partition_210 = 454312-454930
sites partition_211 = 454931-456216
sites partition_212 = 456217-462257
sites partition_213 = 462258-463524
sites partition_214 = 463525-465355
sites partition_215 = 465356-469290
sites partition_216 = 469291-469996
sites partition_217 = 469997-472153
sites partition_218 = 472154-473738
sites partition_219 = 473739-476045
sites partition_220 = 476046-485019
sites partition_221 = 485020-486284
sites partition_222 = 486285-488130
sites partition_223 = 488131-490095
sites partition_224 = 490096-492868
sites partition_225 = 492869-494620
sites partition_226 = 494621-495753
sites partition_227 = 495754-496675
sites partition_228 = 496676-499269
Alignment has 83217 distinct alignment patterns
Proportion of gaps and completely undetermined characters in this alignment: 10.23%
Partition: 0
Alignment Patterns: 177
DataType: DNA
Substitution Matrix: GTR
Partition: 1
Alignment Patterns: 252
DataType: DNA
Substitution Matrix: GTR
Partition: 2
Alignment Patterns: 216
DataType: DNA
Substitution Matrix: GTR
Partition: 3
Alignment Patterns: 417
DataType: DNA
Substitution Matrix: GTR
Partition: 4
Alignment Patterns: 731
DataType: DNA
Substitution Matrix: GTR
Partition: 5
Alignment Patterns: 145
DataType: DNA
Substitution Matrix: GTR
Partition: 6
Alignment Patterns: 334
DataType: DNA
Substitution Matrix: GTR
Partition: 7
Alignment Patterns: 203
DataType: DNA
Substitution Matrix: GTR
Partition: 8
Alignment Patterns: 187
DataType: DNA
Substitution Matrix: GTR
Partition: 9
Alignment Patterns: 209
DataType: DNA
Substitution Matrix: GTR
Partition: 10
Alignment Patterns: 192
DataType: DNA
Substitution Matrix: GTR
Partition: 11
Alignment Patterns: 363
DataType: DNA
Substitution Matrix: GTR
Partition: 12
Alignment Patterns: 90
DataType: DNA
Substitution Matrix: GTR
Partition: 13
Alignment Patterns: 344
DataType: DNA
Substitution Matrix: GTR
Partition: 14
Alignment Patterns: 488
DataType: DNA
Substitution Matrix: GTR
Partition: 15
Alignment Patterns: 401
DataType: DNA
Substitution Matrix: GTR
Partition: 16
Alignment Patterns: 167
DataType: DNA
Substitution Matrix: GTR
Partition: 17
Alignment Patterns: 183
DataType: DNA
Substitution Matrix: GTR
Partition: 18
Alignment Patterns: 156
DataType: DNA
Substitution Matrix: GTR
Partition: 19
Alignment Patterns: 164
DataType: DNA
Substitution Matrix: GTR
Partition: 20
Alignment Patterns: 395
DataType: DNA
Substitution Matrix: GTR
Partition: 21
Alignment Patterns: 69
DataType: DNA
Substitution Matrix: GTR
Partition: 22
Alignment Patterns: 560
DataType: DNA
Substitution Matrix: GTR
Partition: 23
Alignment Patterns: 714
DataType: DNA
Substitution Matrix: GTR
Partition: 24
Alignment Patterns: 1568
DataType: DNA
Substitution Matrix: GTR
Partition: 25
Alignment Patterns: 151
DataType: DNA
Substitution Matrix: GTR
Partition: 26
Alignment Patterns: 105
DataType: DNA
Substitution Matrix: GTR
Partition: 27
Alignment Patterns: 171
DataType: DNA
Substitution Matrix: GTR
Partition: 28
Alignment Patterns: 82
DataType: DNA
Substitution Matrix: GTR
Partition: 29
Alignment Patterns: 640
DataType: DNA
Substitution Matrix: GTR
Partition: 30
Alignment Patterns: 155
DataType: DNA
Substitution Matrix: GTR
Partition: 31
Alignment Patterns: 306
DataType: DNA
Substitution Matrix: GTR
Partition: 32
Alignment Patterns: 626
DataType: DNA
Substitution Matrix: GTR
Partition: 33
Alignment Patterns: 123
DataType: DNA
Substitution Matrix: GTR
Partition: 34
Alignment Patterns: 544
DataType: DNA
Substitution Matrix: GTR
Partition: 35
Alignment Patterns: 608
DataType: DNA
Substitution Matrix: GTR
Partition: 36
Alignment Patterns: 453
DataType: DNA
Substitution Matrix: GTR
Partition: 37
Alignment Patterns: 217
DataType: DNA
Substitution Matrix: GTR
Partition: 38
Alignment Patterns: 490
DataType: DNA
Substitution Matrix: GTR
Partition: 39
Alignment Patterns: 209
DataType: DNA
Substitution Matrix: GTR
Partition: 40
Alignment Patterns: 257
DataType: DNA
Substitution Matrix: GTR
Partition: 41
Alignment Patterns: 279
DataType: DNA
Substitution Matrix: GTR
Partition: 42
Alignment Patterns: 902
DataType: DNA
Substitution Matrix: GTR
Partition: 43
Alignment Patterns: 147
DataType: DNA
Substitution Matrix: GTR
Partition: 44
Alignment Patterns: 272
DataType: DNA
Substitution Matrix: GTR
Partition: 45
Alignment Patterns: 252
DataType: DNA
Substitution Matrix: GTR
Partition: 46
Alignment Patterns: 284
DataType: DNA
Substitution Matrix: GTR
Partition: 47
Alignment Patterns: 97
DataType: DNA
Substitution Matrix: GTR
Partition: 48
Alignment Patterns: 101
DataType: DNA
Substitution Matrix: GTR
Partition: 49
Alignment Patterns: 250
DataType: DNA
Substitution Matrix: GTR
Partition: 50
Alignment Patterns: 276
DataType: DNA
Substitution Matrix: GTR
Partition: 51
Alignment Patterns: 106
DataType: DNA
Substitution Matrix: GTR
Partition: 52
Alignment Patterns: 974
DataType: DNA
Substitution Matrix: GTR
Partition: 53
Alignment Patterns: 155
DataType: DNA
Substitution Matrix: GTR
Partition: 54
Alignment Patterns: 269
DataType: DNA
Substitution Matrix: GTR
Partition: 55
Alignment Patterns: 77
DataType: DNA
Substitution Matrix: GTR
Partition: 56
Alignment Patterns: 787
DataType: DNA
Substitution Matrix: GTR
Partition: 57
Alignment Patterns: 248
DataType: DNA
Substitution Matrix: GTR
Partition: 58
Alignment Patterns: 106
DataType: DNA
Substitution Matrix: GTR
Partition: 59
Alignment Patterns: 263
DataType: DNA
Substitution Matrix: GTR
Partition: 60
Alignment Patterns: 187
DataType: DNA
Substitution Matrix: GTR
Partition: 61
Alignment Patterns: 344
DataType: DNA
Substitution Matrix: GTR
Partition: 62
Alignment Patterns: 492
DataType: DNA
Substitution Matrix: GTR
Partition: 63
Alignment Patterns: 231
DataType: DNA
Substitution Matrix: GTR
Partition: 64
Alignment Patterns: 133
DataType: DNA
Substitution Matrix: GTR
Partition: 65
Alignment Patterns: 152
DataType: DNA
Substitution Matrix: GTR
Partition: 66
Alignment Patterns: 223
DataType: DNA
Substitution Matrix: GTR
Partition: 67
Alignment Patterns: 733
DataType: DNA
Substitution Matrix: GTR
Partition: 68
Alignment Patterns: 3017
DataType: DNA
Substitution Matrix: GTR
Partition: 69
Alignment Patterns: 346
DataType: DNA
Substitution Matrix: GTR
Partition: 70
Alignment Patterns: 928
DataType: DNA
Substitution Matrix: GTR
Partition: 71
Alignment Patterns: 174
DataType: DNA
Substitution Matrix: GTR
Partition: 72
Alignment Patterns: 328
DataType: DNA
Substitution Matrix: GTR
Partition: 73
Alignment Patterns: 107
DataType: DNA
Substitution Matrix: GTR
Partition: 74
Alignment Patterns: 153
DataType: DNA
Substitution Matrix: GTR
Partition: 75
Alignment Patterns: 183
DataType: DNA
Substitution Matrix: GTR
Partition: 76
Alignment Patterns: 632
DataType: DNA
Substitution Matrix: GTR
Partition: 77
Alignment Patterns: 282
DataType: DNA
Substitution Matrix: GTR
Partition: 78
Alignment Patterns: 224
DataType: DNA
Substitution Matrix: GTR
Partition: 79
Alignment Patterns: 292
DataType: DNA
Substitution Matrix: GTR
Partition: 80
Alignment Patterns: 738
DataType: DNA
Substitution Matrix: GTR
Partition: 81
Alignment Patterns: 228
DataType: DNA
Substitution Matrix: GTR
Partition: 82
Alignment Patterns: 201
DataType: DNA
Substitution Matrix: GTR
Partition: 83
Alignment Patterns: 468
DataType: DNA
Substitution Matrix: GTR
Partition: 84
Alignment Patterns: 592
DataType: DNA
Substitution Matrix: GTR
Partition: 85
Alignment Patterns: 728
DataType: DNA
Substitution Matrix: GTR
Partition: 86
Alignment Patterns: 328
DataType: DNA
Substitution Matrix: GTR
Partition: 87
Alignment Patterns: 496
DataType: DNA
Substitution Matrix: GTR
Partition: 88
Alignment Patterns: 313
DataType: DNA
Substitution Matrix: GTR
Partition: 89
Alignment Patterns: 258
DataType: DNA
Substitution Matrix: GTR
Partition: 90
Alignment Patterns: 192
DataType: DNA
Substitution Matrix: GTR
Partition: 91
Alignment Patterns: 1117
DataType: DNA
Substitution Matrix: GTR
Partition: 92
Alignment Patterns: 207
DataType: DNA
Substitution Matrix: GTR
Partition: 93
Alignment Patterns: 192
DataType: DNA
Substitution Matrix: GTR
Partition: 94
Alignment Patterns: 90
DataType: DNA
Substitution Matrix: GTR
Partition: 95
Alignment Patterns: 399
DataType: DNA
Substitution Matrix: GTR
Partition: 96
Alignment Patterns: 236
DataType: DNA
Substitution Matrix: GTR
Partition: 97
Alignment Patterns: 247
DataType: DNA
Substitution Matrix: GTR
Partition: 98
Alignment Patterns: 242
DataType: DNA
Substitution Matrix: GTR
Partition: 99
Alignment Patterns: 637
DataType: DNA
Substitution Matrix: GTR
Partition: 100
Alignment Patterns: 285
DataType: DNA
Substitution Matrix: GTR
Partition: 101
Alignment Patterns: 280
DataType: DNA
Substitution Matrix: GTR
Partition: 102
Alignment Patterns: 563
DataType: DNA
Substitution Matrix: GTR
Partition: 103
Alignment Patterns: 1695
DataType: DNA
Substitution Matrix: GTR
Partition: 104
Alignment Patterns: 247
DataType: DNA
Substitution Matrix: GTR
Partition: 105
Alignment Patterns: 214
DataType: DNA
Substitution Matrix: GTR
Partition: 106
Alignment Patterns: 144
DataType: DNA
Substitution Matrix: GTR
Partition: 107
Alignment Patterns: 182
DataType: DNA
Substitution Matrix: GTR
Partition: 108
Alignment Patterns: 243
DataType: DNA
Substitution Matrix: GTR
Partition: 109
Alignment Patterns: 275
DataType: DNA
Substitution Matrix: GTR
Partition: 110
Alignment Patterns: 485
DataType: DNA
Substitution Matrix: GTR
Partition: 111
Alignment Patterns: 341
DataType: DNA
Substitution Matrix: GTR
Partition: 112
Alignment Patterns: 472
DataType: DNA
Substitution Matrix: GTR
Partition: 113
Alignment Patterns: 417
DataType: DNA
Substitution Matrix: GTR
Partition: 114
Alignment Patterns: 162
DataType: DNA
Substitution Matrix: GTR
Partition: 115
Alignment Patterns: 371
DataType: DNA
Substitution Matrix: GTR
Partition: 116
Alignment Patterns: 271
DataType: DNA
Substitution Matrix: GTR
Partition: 117
Alignment Patterns: 188
DataType: DNA
Substitution Matrix: GTR
Partition: 118
Alignment Patterns: 232
DataType: DNA
Substitution Matrix: GTR
Partition: 119
Alignment Patterns: 236
DataType: DNA
Substitution Matrix: GTR
Partition: 120
Alignment Patterns: 1037
DataType: DNA
Substitution Matrix: GTR
Partition: 121
Alignment Patterns: 156
DataType: DNA
Substitution Matrix: GTR
Partition: 122
Alignment Patterns: 1295
DataType: DNA
Substitution Matrix: GTR
Partition: 123
Alignment Patterns: 114
DataType: DNA
Substitution Matrix: GTR
Partition: 124
Alignment Patterns: 149
DataType: DNA
Substitution Matrix: GTR
Partition: 125
Alignment Patterns: 507
DataType: DNA
Substitution Matrix: GTR
Partition: 126
Alignment Patterns: 163
DataType: DNA
Substitution Matrix: GTR
Partition: 127
Alignment Patterns: 424
DataType: DNA
Substitution Matrix: GTR
Partition: 128
Alignment Patterns: 301
DataType: DNA
Substitution Matrix: GTR
Partition: 129
Alignment Patterns: 160
DataType: DNA
Substitution Matrix: GTR
Partition: 130
Alignment Patterns: 379
DataType: DNA
Substitution Matrix: GTR
Partition: 131
Alignment Patterns: 211
DataType: DNA
Substitution Matrix: GTR
Partition: 132
Alignment Patterns: 303
DataType: DNA
Substitution Matrix: GTR
Partition: 133
Alignment Patterns: 238
DataType: DNA
Substitution Matrix: GTR
Partition: 134
Alignment Patterns: 176
DataType: DNA
Substitution Matrix: GTR
Partition: 135
Alignment Patterns: 353
DataType: DNA
Substitution Matrix: GTR
Partition: 136
Alignment Patterns: 134
DataType: DNA
Substitution Matrix: GTR
Partition: 137
Alignment Patterns: 213
DataType: DNA
Substitution Matrix: GTR
Partition: 138
Alignment Patterns: 924
DataType: DNA
Substitution Matrix: GTR
Partition: 139
Alignment Patterns: 246
DataType: DNA
Substitution Matrix: GTR
Partition: 140
Alignment Patterns: 98
DataType: DNA
Substitution Matrix: GTR
Partition: 141
Alignment Patterns: 279
DataType: DNA
Substitution Matrix: GTR
Partition: 142
Alignment Patterns: 378
DataType: DNA
Substitution Matrix: GTR
Partition: 143
Alignment Patterns: 624
DataType: DNA
Substitution Matrix: GTR
Partition: 144
Alignment Patterns: 283
DataType: DNA
Substitution Matrix: GTR
Partition: 145
Alignment Patterns: 329
DataType: DNA
Substitution Matrix: GTR
Partition: 146
Alignment Patterns: 1269
DataType: DNA
Substitution Matrix: GTR
Partition: 147
Alignment Patterns: 310
DataType: DNA
Substitution Matrix: GTR
Partition: 148
Alignment Patterns: 218
DataType: DNA
Substitution Matrix: GTR
Partition: 149
Alignment Patterns: 195
DataType: DNA
Substitution Matrix: GTR
Partition: 150
Alignment Patterns: 570
DataType: DNA
Substitution Matrix: GTR
Partition: 151
Alignment Patterns: 256
DataType: DNA
Substitution Matrix: GTR
Partition: 152
Alignment Patterns: 151
DataType: DNA
Substitution Matrix: GTR
Partition: 153
Alignment Patterns: 301
DataType: DNA
Substitution Matrix: GTR
Partition: 154
Alignment Patterns: 173
DataType: DNA
Substitution Matrix: GTR
Partition: 155
Alignment Patterns: 352
DataType: DNA
Substitution Matrix: GTR
Partition: 156
Alignment Patterns: 251
DataType: DNA
Substitution Matrix: GTR
Partition: 157
Alignment Patterns: 226
DataType: DNA
Substitution Matrix: GTR
Partition: 158
Alignment Patterns: 1264
DataType: DNA
Substitution Matrix: GTR
Partition: 159
Alignment Patterns: 79
DataType: DNA
Substitution Matrix: GTR
Partition: 160
Alignment Patterns: 339
DataType: DNA
Substitution Matrix: GTR
Partition: 161
Alignment Patterns: 169
DataType: DNA
Substitution Matrix: GTR
Partition: 162
Alignment Patterns: 170
DataType: DNA
Substitution Matrix: GTR
Partition: 163
Alignment Patterns: 308
DataType: DNA
Substitution Matrix: GTR
Partition: 164
Alignment Patterns: 668
DataType: DNA
Substitution Matrix: GTR
Partition: 165
Alignment Patterns: 167
DataType: DNA
Substitution Matrix: GTR
Partition: 166
Alignment Patterns: 789
DataType: DNA
Substitution Matrix: GTR
Partition: 167
Alignment Patterns: 187
DataType: DNA
Substitution Matrix: GTR
Partition: 168
Alignment Patterns: 529
DataType: DNA
Substitution Matrix: GTR
Partition: 169
Alignment Patterns: 274
DataType: DNA
Substitution Matrix: GTR
Partition: 170
Alignment Patterns: 199
DataType: DNA
Substitution Matrix: GTR
Partition: 171
Alignment Patterns: 108
DataType: DNA
Substitution Matrix: GTR
Partition: 172
Alignment Patterns: 326
DataType: DNA
Substitution Matrix: GTR
Partition: 173
Alignment Patterns: 119
DataType: DNA
Substitution Matrix: GTR
Partition: 174
Alignment Patterns: 327
DataType: DNA
Substitution Matrix: GTR
Partition: 175
Alignment Patterns: 229
DataType: DNA
Substitution Matrix: GTR
Partition: 176
Alignment Patterns: 680
DataType: DNA
Substitution Matrix: GTR
Partition: 177
Alignment Patterns: 520
DataType: DNA
Substitution Matrix: GTR
Partition: 178
Alignment Patterns: 116
DataType: DNA
Substitution Matrix: GTR
Partition: 179
Alignment Patterns: 166
DataType: DNA
Substitution Matrix: GTR
Partition: 180
Alignment Patterns: 91
DataType: DNA
Substitution Matrix: GTR
Partition: 181
Alignment Patterns: 238
DataType: DNA
Substitution Matrix: GTR
Partition: 182
Alignment Patterns: 884
DataType: DNA
Substitution Matrix: GTR
Partition: 183
Alignment Patterns: 102
DataType: DNA
Substitution Matrix: GTR
Partition: 184
Alignment Patterns: 310
DataType: DNA
Substitution Matrix: GTR
Partition: 185
Alignment Patterns: 909
DataType: DNA
Substitution Matrix: GTR
Partition: 186
Alignment Patterns: 225
DataType: DNA
Substitution Matrix: GTR
Partition: 187
Alignment Patterns: 154
DataType: DNA
Substitution Matrix: GTR
Partition: 188
Alignment Patterns: 1257
DataType: DNA
Substitution Matrix: GTR
Partition: 189
Alignment Patterns: 980
DataType: DNA
Substitution Matrix: GTR
Partition: 190
Alignment Patterns: 267
DataType: DNA
Substitution Matrix: GTR
Partition: 191
Alignment Patterns: 96
DataType: DNA
Substitution Matrix: GTR
Partition: 192
Alignment Patterns: 279
DataType: DNA
Substitution Matrix: GTR
Partition: 193
Alignment Patterns: 75
DataType: DNA
Substitution Matrix: GTR
Partition: 194
Alignment Patterns: 208
DataType: DNA
Substitution Matrix: GTR
Partition: 195
Alignment Patterns: 200
DataType: DNA
Substitution Matrix: GTR
Partition: 196
Alignment Patterns: 683
DataType: DNA
Substitution Matrix: GTR
Partition: 197
Alignment Patterns: 209
DataType: DNA
Substitution Matrix: GTR
Partition: 198
Alignment Patterns: 92
DataType: DNA
Substitution Matrix: GTR
Partition: 199
Alignment Patterns: 204
DataType: DNA
Substitution Matrix: GTR
Partition: 200
Alignment Patterns: 718
DataType: DNA
Substitution Matrix: GTR
Partition: 201
Alignment Patterns: 149
DataType: DNA
Substitution Matrix: GTR
Partition: 202
Alignment Patterns: 109
DataType: DNA
Substitution Matrix: GTR
Partition: 203
Alignment Patterns: 246
DataType: DNA
Substitution Matrix: GTR
Partition: 204
Alignment Patterns: 129
DataType: DNA
Substitution Matrix: GTR
Partition: 205
Alignment Patterns: 67
DataType: DNA
Substitution Matrix: GTR
Partition: 206
Alignment Patterns: 212
DataType: DNA
Substitution Matrix: GTR
Partition: 207
Alignment Patterns: 200
DataType: DNA
Substitution Matrix: GTR
Partition: 208
Alignment Patterns: 165
DataType: DNA
Substitution Matrix: GTR
Partition: 209
Alignment Patterns: 443
DataType: DNA
Substitution Matrix: GTR
Partition: 210
Alignment Patterns: 168
DataType: DNA
Substitution Matrix: GTR
Partition: 211
Alignment Patterns: 207
DataType: DNA
Substitution Matrix: GTR
Partition: 212
Alignment Patterns: 1064
DataType: DNA
Substitution Matrix: GTR
Partition: 213
Alignment Patterns: 286
DataType: DNA
Substitution Matrix: GTR
Partition: 214
Alignment Patterns: 331
DataType: DNA
Substitution Matrix: GTR
Partition: 215
Alignment Patterns: 379
DataType: DNA
Substitution Matrix: GTR
Partition: 216
Alignment Patterns: 104
DataType: DNA
Substitution Matrix: GTR
Partition: 217
Alignment Patterns: 390
DataType: DNA
Substitution Matrix: GTR
Partition: 218
Alignment Patterns: 276
DataType: DNA
Substitution Matrix: GTR
Partition: 219
Alignment Patterns: 503
DataType: DNA
Substitution Matrix: GTR
Partition: 220
Alignment Patterns: 2546
DataType: DNA
Substitution Matrix: GTR
Partition: 221
Alignment Patterns: 229
DataType: DNA
Substitution Matrix: GTR
Partition: 222
Alignment Patterns: 344
DataType: DNA
Substitution Matrix: GTR
Partition: 223
Alignment Patterns: 94
DataType: DNA
Substitution Matrix: GTR
Partition: 224
Alignment Patterns: 145
DataType: DNA
Substitution Matrix: GTR
Partition: 225
Alignment Patterns: 290
DataType: DNA
Substitution Matrix: GTR
Partition: 226
Alignment Patterns: 235
DataType: DNA
Substitution Matrix: GTR
Partition: 227
Alignment Patterns: 75
DataType: DNA
Substitution Matrix: GTR
Partition: 228
Alignment Patterns: 91
DataType: DNA
Substitution Matrix: GTR
alpha: 0.081251
Tree-Length: 0.464101
rate A <-> C: 2.319793
rate A <-> G: 4.456389
rate A <-> T: 1.842217
rate C <-> G: 1.567343
rate C <-> T: 5.351823
rate G <-> T: 1.000000
freq pi(A): 0.285602
freq pi(C): 0.172887
freq pi(G): 0.191000
freq pi(T): 0.350511
alpha: 0.020000
Tree-Length: 0.464101
rate A <-> C: 1.341069
rate A <-> G: 2.021590
rate A <-> T: 0.991802
rate C <-> G: 0.605298
rate C <-> T: 3.071300
rate G <-> T: 1.000000
freq pi(A): 0.285741
freq pi(C): 0.149704
freq pi(G): 0.204338
freq pi(T): 0.360217
alpha: 0.101676
Tree-Length: 0.464101
rate A <-> C: 0.965628
rate A <-> G: 3.117165
rate A <-> T: 1.104378
rate C <-> G: 1.880705
rate C <-> T: 3.479476
rate G <-> T: 1.000000
freq pi(A): 0.285186
freq pi(C): 0.189121
freq pi(G): 0.213045
freq pi(T): 0.312648
alpha: 0.183471
Tree-Length: 0.464101
rate A <-> C: 0.669136
rate A <-> G: 1.736978
rate A <-> T: 0.673510
rate C <-> G: 0.920056
rate C <-> T: 1.872509
rate G <-> T: 1.000000
freq pi(A): 0.295435
freq pi(C): 0.164620
freq pi(G): 0.203576
freq pi(T): 0.336368
alpha: 0.020000
Tree-Length: 0.464101
rate A <-> C: 0.998810
rate A <-> G: 2.467672
rate A <-> T: 0.949189
rate C <-> G: 0.635553
rate C <-> T: 2.614898
rate G <-> T: 1.000000
freq pi(A): 0.286390
freq pi(C): 0.168839
freq pi(G): 0.189983
freq pi(T): 0.354788
alpha: 0.176319
Tree-Length: 0.464101
rate A <-> C: 0.704171
rate A <-> G: 1.810240
rate A <-> T: 1.408440
rate C <-> G: 1.275483
rate C <-> T: 1.630089
rate G <-> T: 1.000000
freq pi(A): 0.270005
freq pi(C): 0.217274
freq pi(G): 0.224974
freq pi(T): 0.287747
alpha: 0.020000
Tree-Length: 0.464101
rate A <-> C: 1.267757
rate A <-> G: 2.415516
rate A <-> T: 1.657423
rate C <-> G: 2.708306
rate C <-> T: 2.943941
rate G <-> T: 1.000000
freq pi(A): 0.229483
freq pi(C): 0.213814
freq pi(G): 0.229116
freq pi(T): 0.327588
alpha: 0.127598
Tree-Length: 0.464101
rate A <-> C: 1.473771
rate A <-> G: 3.031781
rate A <-> T: 1.037977
rate C <-> G: 1.784496
rate C <-> T: 3.399054
rate G <-> T: 1.000000
freq pi(A): 0.301175
freq pi(C): 0.159563
freq pi(G): 0.192776
freq pi(T): 0.346486
alpha: 0.020000
Tree-Length: 0.464101
rate A <-> C: 1.180917
rate A <-> G: 1.903184
